17002 solutions to 02/05/2025's letter-boxed
['PONTIFICATE', 'EXHORT']
['PONTIFICATE', 'EXHORTER']
['PREFERENCE', 'EXHORTATION']
['PONTIFICATE', 'EXHORTATION']
['PHONIC', 'CERTIFICATE', 'EXOCRINE']
['PHONIC', 'CERTIFICATE', 'EXOTERIC']
['PHONIC', 'CERTIFICATE', 'EXOTOXIC']
['PHONIC', 'CERTIFICATE', 'EXOTOXIN']
['PHONIC', 'CERTIFICATE', 'EXPONENT']
['PHONIC', 'CERTIFICATE', 'EXPORTER']
['PHONIC', 'CERTIFICATE', 'EXTERIOR']
['PHONIC', 'CERTIFICATE', 'EXTORTER']
['PHONIC', 'CONFERENCE', 'EXCORIATE']
['PHONIC', 'CONFERENCE', 'EXECRATOR']
['PHONIC', 'CONFERENCE', 'EXONERATE']
['PHONIC', 'CONFERENCE', 'EXPATIATE']
['PHONIC', 'CONFERENCE', 'EXTIRPATE']
['PHONIC', 'CONFERENCE', 'EXTRICATE']
['PHONIC', 'CONFINE', 'EXPATRIATION']
['PHONIC', 'CONFINE', 'EXPROPRIATOR']
['PHONIC', 'CONFINE', 'EXTORTIONATE']
['PHONIC', 'CONFRERE', 'EXCORIATION']
['PHONIC', 'CONFRERE', 'EXHORTATION']
['PHONIC', 'CONFRERE', 'EXONERATION']
['PHONIC', 'CONFRERE', 'EXPATIATION']
['PHONIC', 'CONFRERE', 'EXPORTATION']
['PHONIC', 'CONFRERE', 'EXPROPRIATE']
['PHONIC', 'CONFRERE', 'EXTIRPATION']
['PHONIC', 'CONFRERE', 'EXTRICATION']
['PHONO', 'ORIFICE', 'EXPROPRIATION']
['PHOTIC', 'CERTIFICATE', 'EXCITANT']
['PHOTIC', 'CERTIFICATE', 'EXERTION']
['PHOTIC', 'CERTIFICATE', 'EXOCRINE']
['PHOTIC', 'CERTIFICATE', 'EXOTOXIN']
['PHOTIC', 'CERTIFICATE', 'EXPONENT']
['PHOTIC', 'CONFERENCE', 'EXCORIATE']
['PHOTIC', 'CONFERENCE', 'EXECRATOR']
['PHOTIC', 'CONFERENCE', 'EXONERATE']
['PHOTIC', 'CONFERENCE', 'EXPATIATE']
['PHOTIC', 'CONFERENCE', 'EXTIRPATE']
['PHOTIC', 'CONFERENCE', 'EXTRICATE']
['PHOTIC', 'CONFINE', 'EXPATRIATION']
['PHOTIC', 'CONFINE', 'EXPROPRIATOR']
['PHOTIC', 'CONFINE', 'EXTORTIONATE']
['PHOTIC', 'CONFRERE', 'EXCORIATION']
['PHOTIC', 'CONFRERE', 'EXHORTATION']
['PHOTIC', 'CONFRERE', 'EXONERATION']
['PHOTIC', 'CONFRERE', 'EXPATIATION']
['PHOTIC', 'CONFRERE', 'EXPORTATION']
['PHOTIC', 'CONFRERE', 'EXPROPRIATE']
['PHOTIC', 'CONFRERE', 'EXTIRPATION']
['PHOTIC', 'CONFRERE', 'EXTRICATION']
['PHOTO', 'ORIFICE', 'EXPROPRIATION']
['PHOTON', 'NONTOXIC', 'CERTIFICATE']
['PHOTONIC', 'CERTIFICATE', 'EXCITE']
['PHOTONIC', 'CERTIFICATE', 'EXHORT']
['PHOTONIC', 'CERTIFICATE', 'EXOTIC']
['PHOTONIC', 'CERTIFICATE', 'EXPORT']
['PHOTONIC', 'CERTIFICATE', 'EXTANT']
['PHOTONIC', 'CERTIFICATE', 'EXTENT']
['PHOTONIC', 'CERTIFICATE', 'EXTORT']
['PHOTONIC', 'CERTIFICATION', 'NEXT']
['PHOTONIC', 'CONCENTRATOR', 'REFIX']
['PHOTONIC', 'CONCERTINA', 'ANTEFIX']
['PHOTONIC', 'CONFERENCE', 'EXCRETA']
['PHOTONIC', 'CONFERENCE', 'EXOTICA']
['PHOTONIC', 'CONFINE', 'EXECRATION']
['PHOTONIC', 'CONFINE', 'EXONERATOR']
['PHOTONIC', 'CONFINE', 'EXPATIATOR']
['PHOTONIC', 'CONFINE', 'EXPATRIATE']
['PHOTONIC', 'CONFINE', 'EXTIRPATOR']
['PHOTONIC', 'CONFRERE', 'EXCORIATE']
['PHOTONIC', 'CONFRERE', 'EXECRATOR']
['PHOTONIC', 'CONFRERE', 'EXONERATE']
['PHOTONIC', 'CONFRERE', 'EXPATIATE']
['PHOTONIC', 'CONFRERE', 'EXTIRPATE']
['PHOTONIC', 'CONFRERE', 'EXTRICATE']
['PHOTONIC', 'CONFRONTATION', 'NEXT']
['PHOTOTROPHIC', 'CANTRAP', 'PREFIX']
['PHOTOTROPHIC', 'CARINA', 'ANTEFIX']
['PHOTOTROPHIC', 'CARP', 'PREFIXION']
['PHOTOTROPHIC', 'CENTRA', 'ANTEFIX']
['PHOTOTROPHIC', 'CETERA', 'ANTEFIX']
['PHOTOTROPHIC', 'CONFINE', 'EXTANT']
['PHOTOTROPHIC', 'CONFRERE', 'EXTRA']
['PHOTOTROPHIC', 'CONFRONT', 'TAXER']
['PHOTOTROPHIC', 'CONFRONT', 'TEXAN']
['PHOTOTROPHIC', 'CONTRA', 'ANTEFIX']
['PHOTOTROPHIC', 'CORONA', 'ANTEFIX']
['PHOTOTROPHIC', 'CRANIA', 'ANTEFIX']
['PHOTOTROPHIC', 'CRAP', 'PREFIXION']
['PHREN', 'NONINTERFERENCE', 'EXTRA']
['PHREN', 'NONTOXIC', 'CITIFICATION']
['PHREN', 'NOTIFICATION', 'NONTOXIC']
['PHRENETIC', 'CANTRAP', 'PREFIXION']
['PHRENETIC', 'CATATONIA', 'ANTEFIX']
['PHRENETIC', 'CERTIFICATION', 'NIX']
['PHRENETIC', 'CITIFICATION', 'NEXT']
['PHRENETIC', 'CONFERENCE', 'EXTANT']
['PHRENETIC', 'CONFINE', 'EXCORIATE']
['PHRENETIC', 'CONFINE', 'EXECRATOR']
['PHRENETIC', 'CONFINE', 'EXONERATE']
['PHRENETIC', 'CONFINE', 'EXPATIATE']
['PHRENETIC', 'CONFINE', 'EXTIRPATE']
['PHRENETIC', 'CONFINE', 'EXTRICATE']
['PHRENETIC', 'CONFRERE', 'EXCITANT']
['PHRENETIC', 'CONFRERE', 'EXECRATE']
['PHRENETIC', 'CONFRONT', 'TAXATION']
['PHRENETIC', 'CONFRONT', 'TOXICANT']
['PHRENETIC', 'CONFRONTATION', 'NIX']
['PHRENIC', 'CERTIFICATE', 'EXCITOR']
['PHRENIC', 'CERTIFICATE', 'EXOTICA']
['PHRENIC', 'CERTIFICATION', 'NIXON']
['PHRENIC', 'CONFERENCE', 'EXCITANT']
['PHRENIC', 'CONFERENCE', 'EXECRATE']
['PHRENIC', 'CONFINE', 'EXCORIATION']
['PHRENIC', 'CONFINE', 'EXHORTATION']
['PHRENIC', 'CONFINE', 'EXONERATION']
['PHRENIC', 'CONFINE', 'EXPATIATION']
['PHRENIC', 'CONFINE', 'EXPORTATION']
['PHRENIC', 'CONFINE', 'EXPROPRIATE']
['PHRENIC', 'CONFINE', 'EXTIRPATION']
['PHRENIC', 'CONFINE', 'EXTRICATION']
['PHRENIC', 'CONFRERE', 'EXCITATION']
['PHRENIC', 'CONFRERE', 'EXECRATION']
['PHRENIC', 'CONFRERE', 'EXONERATOR']
['PHRENIC', 'CONFRERE', 'EXPATIATOR']
['PHRENIC', 'CONFRERE', 'EXPATRIATE']
['PHRENIC', 'CONFRERE', 'EXTIRPATOR']
['PHRENIC', 'CONFRONTATION', 'NIXON']
['POETIC', 'CONFRERE', 'EXHORTATION']
['POINCIANA', 'ARTIFICE', 'EXHORTER']
['PONCE', 'EXHORTER', 'RATIFICATION']
['PONTIAC', 'CONFERENCE', 'EXHORTER']
['PONTIAC', 'CONFINE', 'EXHORTATION']
['PONTIFICATE', 'EARPHONE', 'EXCITE']
['PONTIFICATE', 'EARPHONE', 'EXHORT']
['PONTIFICATE', 'EARPHONE', 'EXOTIC']
['PONTIFICATE', 'EARPHONE', 'EXPORT']
['PONTIFICATE', 'EARPHONE', 'EXTANT']
['PONTIFICATE', 'EARPHONE', 'EXTENT']
['PONTIFICATE', 'EARPHONE', 'EXTORT']
['PONTIFICATE', 'ENCORE', 'EXHORTER']
['PONTIFICATE', 'ENHANCE', 'EXCERPT']
['PONTIFICATE', 'ENHANCE', 'EXCITER']
['PONTIFICATE', 'ENHANCE', 'EXCITOR']
['PONTIFICATE', 'ENHANCE', 'EXCRETA']
['PONTIFICATE', 'ENHANCE', 'EXCRETE']
['PONTIFICATE', 'ENTICE', 'EXHORTER']
['PONTIFICATE', 'ENTIRE', 'EXHORTER']
['PONTIFICATE', 'ENTRANCE', 'EXHORT']
['PONTIFICATE', 'EOCENE', 'EXHORTER']
['PONTIFICATE', 'ERE', 'EXHORTATION']
['PONTIFICATE', 'EXCERPT', 'TEHERAN']
['PONTIFICATE', 'EXCERPT', 'TROPHIC']
['PONTIFICATE', 'EXCITE', 'EARPHONE']
['PONTIFICATE', 'EXCITE', 'ENHANCER']
['PONTIFICATE', 'EXCITE', 'EXHORTER']
['PONTIFICATE', 'EXCRETA', 'APHOTIC']
['PONTIFICATE', 'EXCRETA', 'ARAPAHO']
['PONTIFICATE', 'EXCRETE', 'ENHANCE']
['PONTIFICATE', 'EXCRETER', 'REHEAR']
['PONTIFICATE', 'EXCRETER', 'REHEAT']
['PONTIFICATE', 'EXCRETER', 'REHIRE']
['PONTIFICATE', 'EXECRATE', 'EXHORT']
['PONTIFICATE', 'EXECRATOR', 'RHINE']
['PONTIFICATE', 'EXECRATOR', 'RHINO']
['PONTIFICATE', 'EXHORT', 'TACONITE']
['PONTIFICATE', 'EXHORT', 'TAHITIAN']
['PONTIFICATE', 'EXHORT', 'TARTARIC']
['PONTIFICATE', 'EXHORT', 'TARTRATE']
['PONTIFICATE', 'EXHORT', 'TAXATION']
['PONTIFICATE', 'EXHORT', 'TITRATOR']
['PONTIFICATE', 'EXHORT', 'TOXICANT']
['PONTIFICATE', 'EXHORTATION', 'NAE']
['PONTIFICATE', 'EXHORTATION', 'NAN']
['PONTIFICATE', 'EXHORTATION', 'NAP']
['PONTIFICATE', 'EXHORTATION', 'NET']
['PONTIFICATE', 'EXHORTATION', 'NIT']
['PONTIFICATE', 'EXHORTATION', 'NIX']
['PONTIFICATE', 'EXHORTATION', 'NON']
['PONTIFICATE', 'EXHORTATION', 'NOR']
['PONTIFICATE', 'EXHORTATION', 'NOT']
['PONTIFICATE', 'EXHORTER', 'RANCOR']
['PONTIFICATE', 'EXHORTER', 'RANTER']
['PONTIFICATE', 'EXHORTER', 'RAPTER']
['PONTIFICATE', 'EXHORTER', 'RAPTOR']
['PONTIFICATE', 'EXHORTER', 'RATION']
['PONTIFICATE', 'EXHORTER', 'REARER']
['PONTIFICATE', 'EXHORTER', 'RECANE']
['PONTIFICATE', 'EXHORTER', 'RECANT']
['PONTIFICATE', 'EXHORTER', 'RECENT']
['PONTIFICATE', 'EXHORTER', 'RECITE']
['PONTIFICATE', 'EXHORTER', 'RECOIN']
['PONTIFICATE', 'EXHORTER', 'REFINE']
['PONTIFICATE', 'EXHORTER', 'REFIRE']
['PONTIFICATE', 'EXHORTER', 'REHEAR']
['PONTIFICATE', 'EXHORTER', 'REHEAT']
['PONTIFICATE', 'EXHORTER', 'REHIRE']
['PONTIFICATE', 'EXHORTER', 'RENOIR']
['PONTIFICATE', 'EXHORTER', 'RENTER']
['PONTIFICATE', 'EXHORTER', 'RETAIN']
['PONTIFICATE', 'EXHORTER', 'RETINA']
['PONTIFICATE', 'EXHORTER', 'RETIRE']
['PONTIFICATE', 'EXHORTER', 'RETORT']
['PONTIFICATE', 'EXHORTER', 'RICRAC']
['PONTIFICATE', 'EXHORTER', 'RIOTER']
['PONTIFICATE', 'EXHORTER', 'ROCOCO']
['PONTIFICATE', 'EXHORTER', 'ROTATE']
['PONTIFICATE', 'EXOCRINE', 'EXHORT']
['PONTIFICATE', 'EXONERATOR', 'RHEA']
['PONTIFICATE', 'EXOTERIC', 'CARHOP']
['PONTIFICATE', 'EXOTERIC', 'COHERE']
['PONTIFICATE', 'EXOTERIC', 'COHORT']
['PONTIFICATE', 'EXOTIC', 'COHERENT']
['PONTIFICATE', 'EXOTICA', 'ARAPAHO']
['PONTIFICATE', 'EXOTOXIC', 'CARHOP']
['PONTIFICATE', 'EXOTOXIC', 'COHERE']
['PONTIFICATE', 'EXOTOXIC', 'COHORT']
['PONTIFICATE', 'EXPATIATOR', 'RHEA']
['PONTIFICATE', 'EXPORT', 'TAHITIAN']
['PONTIFICATE', 'EXPORTER', 'REHEAR']
['PONTIFICATE', 'EXPORTER', 'REHEAT']
['PONTIFICATE', 'EXPORTER', 'REHIRE']
['PONTIFICATE', 'EXTERIOR', 'REHEAR']
['PONTIFICATE', 'EXTERIOR', 'REHEAT']
['PONTIFICATE', 'EXTERIOR', 'REHIRE']
['PONTIFICATE', 'EXTIRPATOR', 'RHEA']
['PONTIFICATE', 'EXTORT', 'TAHITIAN']
['PONTIFICATE', 'EXTORTER', 'REHEAR']
['PONTIFICATE', 'EXTORTER', 'REHEAT']
['PONTIFICATE', 'EXTORTER', 'REHIRE']
['PONTIFICATE', 'EXTORTIONER', 'RAH']
['PONTIFICATE', 'EXTORTIONER', 'RHO']
['PONTIFICATOR', 'RECRATE', 'EXHORT']
['PONTIFICATOR', 'REHEAT', 'TORTRIX']
['PONTIFICATOR', 'REHEATER', 'REFIX']
['PONTIFICATOR', 'REHIRE', 'EXCERPT']
['PONTIFICATOR', 'REHIRE', 'EXCITER']
['PONTIFICATOR', 'REHIRE', 'EXCITOR']
['PONTIFICATOR', 'REHIRE', 'EXCRETA']
['PONTIFICATOR', 'REHIRE', 'EXCRETE']
['PONTIFICATOR', 'REHIRE', 'EXOTICA']
['PONTIFICATOR', 'RETRACE', 'EXHORT']
['PONTIFICATOR', 'RHEA', 'ANTITOXIN']
['PONTIFICATOR', 'RHINE', 'EXCITANT']
['PONTIFICATOR', 'RHINE', 'EXCRETER']
['PONTIFICATOR', 'RHINE', 'EXECRATE']
['PONTIFICATOR', 'RHINE', 'EXERTION']
['PONTIFICATOR', 'RHINE', 'EXHORTER']
['PONTIFICATOR', 'RHINE', 'EXOCRINE']
['PONTIFICATOR', 'RHINE', 'EXOTERIC']
['PONTIFICATOR', 'RHINE', 'EXOTOXIC']
['PONTIFICATOR', 'RHINE', 'EXOTOXIN']
['PONTIFICATOR', 'RHINE', 'EXPONENT']
['PONTIFICATOR', 'RHINE', 'EXPORTER']
['PONTIFICATOR', 'RHINE', 'EXTERIOR']
['PONTIFICATOR', 'RHINE', 'EXTORTER']
['PONTIFICATOR', 'ROCOCO', 'OXHEART']
['POP', 'PONTIFICATE', 'EXHORTATION']
['PORTICO', 'ORIFICE', 'EXHORTATION']
['PRATE', 'EXHORTER', 'RATIFICATION']
['PRE', 'EXHORTER', 'RENOTIFICATION']
['PREFER', 'RATIOCINATE', 'EXHORTER']
['PREFER', 'RECREATE', 'EXHORTATION']
['PREFER', 'RHETORICIAN', 'NONTOXIC']
['PREFERENCE', 'EARPHONE', 'EXCITER']
['PREFERENCE', 'EARPHONE', 'EXCITOR']
['PREFERENCE', 'EARPHONE', 'EXOTICA']
['PREFERENCE', 'ENHANCE', 'EXERTION']
['PREFERENCE', 'ENHANCE', 'EXOTERIC']
['PREFERENCE', 'ENHANCE', 'EXOTOXIC']
['PREFERENCE', 'ENHANCE', 'EXOTOXIN']
['PREFERENCE', 'ENHANCE', 'EXTERIOR']
['PREFERENCE', 'EXCITANT', 'TROPHIC']
['PREFERENCE', 'EXCITOR', 'REHEATER']
['PREFERENCE', 'EXCORIATE', 'EXHORT']
['PREFERENCE', 'EXCRETA', 'ANTIHERO']
['PREFERENCE', 'EXCRETA', 'ATROPHIC']
['PREFERENCE', 'EXECRATOR', 'REHIRE']
['PREFERENCE', 'EXHORT', 'TITRATION']
['PREFERENCE', 'EXHORTATION', 'NAIF']
['PREFERENCE', 'EXHORTATION', 'NARC']
['PREFERENCE', 'EXHORTATION', 'NATO']
['PREFERENCE', 'EXHORTATION', 'NEAP']
['PREFERENCE', 'EXHORTATION', 'NEAR']
['PREFERENCE', 'EXHORTATION', 'NEAT']
['PREFERENCE', 'EXHORTATION', 'NEON']
['PREFERENCE', 'EXHORTATION', 'NEXT']
['PREFERENCE', 'EXHORTATION', 'NICE']
['PREFERENCE', 'EXHORTATION', 'NINE']
['PREFERENCE', 'EXHORTATION', 'NOIR']
['PREFERENCE', 'EXHORTATION', 'NONE']
['PREFERENCE', 'EXHORTATION', 'NOTA']
['PREFERENCE', 'EXHORTATION', 'NOTE']
['PREFERENCE', 'EXHORTER', 'REFRAIN']
['PREFERENCE', 'EXHORTER', 'RETRAIN']
['PREFERENCE', 'EXONERATOR', 'RHINE']
['PREFERENCE', 'EXONERATOR', 'RHINO']
['PREFERENCE', 'EXOTICA', 'ANTIHERO']
['PREFERENCE', 'EXOTICA', 'APHANITE']
['PREFERENCE', 'EXOTICA', 'ATROPHIC']
['PREFERENCE', 'EXPATIATE', 'EXHORT']
['PREFERENCE', 'EXPATIATOR', 'RHINE']
['PREFERENCE', 'EXPATIATOR', 'RHINO']
['PREFERENCE', 'EXPROPRIATOR', 'RAH']
['PREFERENCE', 'EXPROPRIATOR', 'RHO']
['PREFERENCE', 'EXTIRPATE', 'EXHORT']
['PREFERENCE', 'EXTIRPATOR', 'RHINE']
['PREFERENCE', 'EXTIRPATOR', 'RHINO']
['PREFERENCE', 'EXTORTIONER', 'RHEA']
['PREFERENCE', 'EXTRA', 'ANTIHEROIC']
['PREFERENCE', 'EXTRICATE', 'EXHORT']
['PREFIXION', 'NACRE', 'EXHORTATION']
['PREFIXION', 'NANCE', 'EXHORTATION']
['PREFIXION', 'NARCOTIC', 'CENOTAPH']
['PREFIXION', 'NARCOTIC', 'COHERENT']
['PREFIXION', 'NARCOTINE', 'ENHANCE']
['PREFIXION', 'NEAP', 'PHOTOTROPHIC']
['PREFIXION', 'NECROTIC', 'CENOTAPH']
['PREFIXION', 'NEOTERIC', 'CENOTAPH']
['PREFIXION', 'NICER', 'RHETORICIAN']
['PREFIXION', 'NICOTINE', 'EARPHONE']
['PREFIXION', 'NICOTINE', 'ENHANCER']
['PREFIXION', 'NITER', 'RHETORICIAN']
['PREFIXION', 'NITRIC', 'CENOTAPHIC']
['PREFIXION', 'NOETIC', 'CENOTAPHIC']
['PREFIXION', 'NONCE', 'EXHORTATION']
['PREFIXION', 'NONEXTANT', 'TROPHIC']
['PREFIXION', 'NONTOXIC', 'CENOTAPH']
['PREFIXION', 'NOTER', 'RHETORICIAN']
['PREHEAT', 'TEXAN', 'NITRIFICATION']
['PREHEAT', 'TOXIC', 'CERTIFICATION']
['PREHEAT', 'TOXIC', 'CONFRONTATION']
['PREHEAT', 'TOXIN', 'NITRIFICATION']
['PRENTICE', 'EXHORTER', 'REFINANCE']
['PRETENCE', 'EXHORTER', 'REFINANCE']
['PRICE', 'EXHORTER', 'RATIFICATION']
['PRIOR', 'REFERENCE', 'EXHORTATION']
['PRIOR', 'REFINANCE', 'EXHORTATION']
['PRIORATE', 'EXHORTER', 'REFERENCE']
['PRIORATE', 'EXHORTER', 'REFINANCE']
['PROC', 'CONFERENCE', 'EXHORTATION']
['PROCAINE', 'EXHORTER', 'REFERENCE']
['PROCAINE', 'EXHORTER', 'REFINANCE']
['PROCREATOR', 'REFINANCE', 'EXHORT']
['PROCREATOR', 'RIFE', 'EXHORTATION']
['PRONE', 'EXHORTER', 'RATIFICATION']
['PROP', 'PREFERENCE', 'EXHORTATION']
['PROPHET', 'TEXAN', 'NITRIFICATION']
['PROPHET', 'TOXIC', 'CERTIFICATION']
['PROPHET', 'TOXIC', 'CONFRONTATION']
['PROPHET', 'TOXIN', 'NITRIFICATION']
['PROPHETIC', 'CANTRAP', 'PREFIXION']
['PROPHETIC', 'CATATONIA', 'ANTEFIX']
['PROPHETIC', 'CERTIFICATION', 'NIX']
['PROPHETIC', 'CINERARIA', 'ANTEFIX']
['PROPHETIC', 'CITIFICATION', 'NEXT']
['PROPHETIC', 'CONFERENCE', 'EXTANT']
['PROPHETIC', 'CONFINE', 'EXCORIATE']
['PROPHETIC', 'CONFINE', 'EXECRATOR']
['PROPHETIC', 'CONFINE', 'EXONERATE']
['PROPHETIC', 'CONFINE', 'EXPATIATE']
['PROPHETIC', 'CONFINE', 'EXTIRPATE']
['PROPHETIC', 'CONFINE', 'EXTRICATE']
['PROPHETIC', 'CONFRERE', 'EXCITANT']
['PROPHETIC', 'CONFRERE', 'EXECRATE']
['PROPHETIC', 'CONFRONT', 'TAXATION']
['PROPHETIC', 'CONFRONT', 'TOXICANT']
['PROPHETIC', 'CONFRONTATION', 'NIX']
['PRORATER', 'REFINANCE', 'EXHORTER']
['PROTEA', 'ARTIFICE', 'EXHORTATION']
['PROTONIC', 'CERTIFICATE', 'EXHORT']
['RAP', 'PONTIFICATE', 'EXHORTATION']
['REAP', 'PREFERENCE', 'EXHORTATION']
['REFERENCE', 'EARPHONE', 'EXCITANT']
['REFERENCE', 'EARPHONE', 'EXERTION']
['REFERENCE', 'EARPHONE', 'EXOTERIC']
['REFERENCE', 'EARPHONE', 'EXOTOXIC']
['REFERENCE', 'EARPHONE', 'EXOTOXIN']
['REFERENCE', 'EARPHONE', 'EXTERIOR']
['REFERENCE', 'EXOTERIC', 'CENOTAPH']
['REFERENCE', 'EXOTIC', 'CENOTAPHIC']
['REFERENCE', 'EXOTOXIC', 'CENOTAPH']
['REFERENCE', 'EXPATIATOR', 'REHEAR']
['REFERENCE', 'EXPATIATOR', 'REHEAT']
['REFERENCE', 'EXPATIATOR', 'REHIRE']
['REFERENCE', 'EXPATRIATE', 'EXHORT']
['REFERENCE', 'EXPONENT', 'TAHITIAN']
['REFERENCE', 'EXPROPRIATOR', 'RHEA']
['REFERENCE', 'EXTIRPATOR', 'REHEAR']
['REFERENCE', 'EXTIRPATOR', 'REHEAT']
['REFERENCE', 'EXTIRPATOR', 'REHIRE']
['REFINANCE', 'EARPHONE', 'EXCITANT']
['REFINANCE', 'EARPHONE', 'EXCRETER']
['REFINANCE', 'EARPHONE', 'EXECRATE']
['REFINANCE', 'EARPHONE', 'EXERTION']
['REFINANCE', 'EARPHONE', 'EXHORTER']
['REFINANCE', 'EARPHONE', 'EXOTERIC']
['REFINANCE', 'EARPHONE', 'EXOTOXIC']
['REFINANCE', 'EARPHONE', 'EXOTOXIN']
['REFINANCE', 'EARPHONE', 'EXPONENT']
['REFINANCE', 'EARPHONE', 'EXPORTER']
['REFINANCE', 'EARPHONE', 'EXTERIOR']
['REFINANCE', 'EARPHONE', 'EXTORTER']
['REFINANCE', 'EXECRATE', 'EARPHONE']
['REFINANCE', 'EXOTERIC', 'CENOTAPH']
['REFINANCE', 'EXOTIC', 'CENOTAPHIC']
['REFINANCE', 'EXOTOXIC', 'CENOTAPH']
['REFINANCE', 'EXPATIATOR', 'REHEAR']
['REFINANCE', 'EXPATIATOR', 'REHEAT']
['REFINANCE', 'EXPATIATOR', 'REHIRE']
['REFINANCE', 'EXPATRIATE', 'EXHORT']
['REFINANCE', 'EXPONENT', 'TAHITIAN']
['REFINANCE', 'EXPORTER', 'REHEATER']
['REFINANCE', 'EXPORTER', 'RHETORIC']
['REFINANCE', 'EXPROPRIATOR', 'RHEA']
['REFINANCE', 'EXTIRPATOR', 'REHEAR']
['REFINANCE', 'EXTIRPATOR', 'REHEAT']
['REFINANCE', 'EXTIRPATOR', 'REHIRE']
['REFINE', 'EARPHONE', 'EXCORIATION']
['REFINE', 'EARPHONE', 'EXTRICATION']
['REFINE', 'ENHANCE', 'EXPATRIATION']
['REFINE', 'ENHANCE', 'EXPROPRIATOR']
['REFINE', 'EXPORTER', 'RHETORICIAN']
['REFINE', 'EXPROPRIATE', 'ENHANCER']
['REFIRE', 'EARPHONE', 'EXCORIATION']
['REFIRE', 'EARPHONE', 'EXTRICATION']
['REFIRE', 'ENHANCE', 'EXPATRIATION']
['REFIRE', 'ENHANCE', 'EXPROPRIATOR']
['REFIRE', 'EXPORTER', 'RHETORICIAN']
['REFIRE', 'EXPROPRIATE', 'ENHANCER']
['REFRAIN', 'NONTOXIC', 'CENOTAPHIC']
['REHEAR', 'REFERENCE', 'EXPATIATOR']
['REHEAR', 'REFERENCE', 'EXTIRPATOR']
['REHEAR', 'REFINANCE', 'EXPATIATOR']
['REHEAR', 'REFINANCE', 'EXTIRPATOR']
['REHEAT', 'TEXACO', 'OPACIFICATION']
['REHEATER', 'REFINANCE', 'EXPONENT']
['REHEATER', 'REFINANCE', 'EXPORTER']
['REHIRE', 'EXPATIATOR', 'REFERENCE']
['REHIRE', 'EXPATIATOR', 'REFINANCE']
['REHIRE', 'EXTIRPATOR', 'REFERENCE']
['REHIRE', 'EXTIRPATOR', 'REFINANCE']
['RENOTIFICATION', 'NEAP', 'PHOENIX']
['RENOTIFICATION', 'NEXT', 'TROPHIC']
['RHEA', 'ARTIFICE', 'EXPROPRIATION']
['RHETORIC', 'CONFINE', 'EXPATIATOR']
['RHETORIC', 'CONFINE', 'EXPATRIATE']
['RHETORIC', 'CONFINE', 'EXTIRPATOR']
['RHETORIC', 'CONFRERE', 'EXPATIATE']
['RHETORIC', 'CONFRERE', 'EXTIRPATE']
['RHINE', 'EXPORTER', 'RATIFICATION']
['RHINO', 'ORIFICE', 'EXPROPRIATION']
['RHO', 'OPACIFICATION', 'NONEXTANT']
['RIFE', 'EXPATIATOR', 'RHETORICIAN']
['RIFE', 'EXTIRPATOR', 'RHETORICIAN']
['TAHITI', 'INFERENCE', 'EXPATIATOR']
['TAHITI', 'INFERENCE', 'EXTIRPATOR']
['TAP', 'PONTIFICATE', 'EXHORTATION']
['TARP', 'PREFERENCE', 'EXHORTATION']
['TEXACO', 'ORPHAN', 'NITRIFICATION']
['TEXACO', 'ORPHIC', 'CERTIFICATION']
['TEXACO', 'ORPHIC', 'CONFRONTATION']
['TEXAN', 'NONHERO', 'OPACIFICATION']
['TOECAP', 'PONTIFICATE', 'EXHORTER']
['TOP', 'PONTIFICATE', 'EXHORTATION']
['TOXIC', 'CENOTAPHIC', 'CONFERENCE']
['TOXICANT', 'TROPHIC', 'CONFERENCE']
['TOXIN', 'NONHERO', 'OPACIFICATION']
['TRAP', 'PREFERENCE', 'EXHORTATION']
['TROP', 'PREFERENCE', 'EXHORTATION']
['TROPHIC', 'CERTIFICATION', 'NIXON']
['TROPHIC', 'CONFERENCE', 'EXCITANT']
['TROPHIC', 'CONFERENCE', 'EXECRATE']
['TROPHIC', 'CONFINE', 'EXCORIATION']
['TROPHIC', 'CONFINE', 'EXHORTATION']
['TROPHIC', 'CONFINE', 'EXONERATION']
['TROPHIC', 'CONFINE', 'EXPATIATION']
['TROPHIC', 'CONFINE', 'EXPORTATION']
['TROPHIC', 'CONFINE', 'EXPROPRIATE']
['TROPHIC', 'CONFINE', 'EXTIRPATION']
['TROPHIC', 'CONFINE', 'EXTRICATION']
['TROPHIC', 'CONFRERE', 'EXCITATION']
['TROPHIC', 'CONFRERE', 'EXECRATION']
['TROPHIC', 'CONFRERE', 'EXONERATOR']
['TROPHIC', 'CONFRERE', 'EXPATIATOR']
['TROPHIC', 'CONFRERE', 'EXPATRIATE']
['TROPHIC', 'CONFRERE', 'EXTIRPATOR']
['XENIA', 'APHOTIC', 'CERTIFICATION']
['XENIA', 'APHOTIC', 'CONFRONTATION']
['XENIA', 'ARAPAHO', 'OPACIFICATION']
['XENIA', 'ATROPHIC', 'CITIFICATION']
['XENIC', 'CENOTAPHIC', 'CONFERENCE']
['XENON', 'NONHERO', 'OPACIFICATION']
['XERIC', 'CENOTAPHIC', 'CONFERENCE']
['ANOREXIA', 'APHOTIC', 'CERTIFICATE']
['ANOREXIA', 'ATROPHIC', 'CONFERENCE']
['ANOXIA', 'APHOTIC', 'CERTIFICATION']
