4645 solutions to 01/12/2025's letter-boxed
['ADOLPH', 'HANDICRAFT']
['HANDCRAFT', 'TOPICAL']
['HANDCRAFT', 'TRIPOLI']
['HANDCRAFT', 'TRIPLOID']
['HANDCRAFT', 'TRIPODAL']
['HANDCRAFT', 'TROPICAL']
['HANDICAP', 'PORTFOLIO'] - ⭐️ NYT solution
['HANDICRAFT', 'TOPICAL']
['HANDICRAFT', 'TRIPOLI']
['HANDICRAFT', 'TRIPLOID']
['HANDICRAFT', 'TRIPODAL']
['HANDICRAFT', 'TROPICAL']
['HANDCRAFT', 'TRIPOLI', 'INC']
['HANDCRAFT', 'TRIPOLI', 'INT']
['HANDCRAFT', 'TRIPOLI', 'ION']
['HANDCRAFT', 'TRIPOLI', 'IRA']
['HANDCRAFT', 'TROP', 'PHILIP']
['HANDCRAFT', 'TROP', 'PHILOL']
['HANDCRAFT', 'TROP', 'PLACID']
['HANDCRAFT', 'TROP', 'PLINTH']
['HANDCRAFT', 'TROP', 'POPLIN']
['HANDCRAFT', 'TROPHIC', 'CAL']
['HANDCRAFT', 'TROPHIC', 'CPL']
['HANDCRAFT', 'TROPIC', 'CALC']
['HANDCRAFT', 'TROPIC', 'CALF']
['HANDCRAFT', 'TROPIC', 'CLAD']
['HANDCRAFT', 'TROPIC', 'CLAN']
['HANDCRAFT', 'TROPIC', 'CLAP']
['HANDCRAFT', 'TROPIC', 'CLIP']
['HANDCRAFT', 'TROPIC', 'CLOD']
['HANDCRAFT', 'TROPIC', 'CLOP']
['HANDCRAFT', 'TROPIC', 'CLOT']
['HANDCRAFT', 'TROPIN', 'NOLO']
['HANDICAP', 'PARAFOIL', 'LOT']
['HANDICAP', 'PILAF', 'FACTOR']
['HANDICAP', 'PILAF', 'FORINT']
['HANDICAP', 'PILOT', 'THRIFT']
['HANDICAP', 'PILOT', 'TRIFID']
['HANDICAP', 'PIRANA', 'ALOFT']
['HANDICRAFT', 'THRIP', 'PLOD']
['HANDICRAFT', 'THRIP', 'PLOP']
['HANDICRAFT', 'THRIP', 'PLOT']
['HANDICRAFT', 'THRIP', 'POLO']
['HANDICRAFT', 'TOIL', 'LAPIN']
['HANDICRAFT', 'TOIL', 'LIPID']
['HANDICRAFT', 'TONIC', 'CLAP']
['HANDICRAFT', 'TONIC', 'CLIP']
['HANDICRAFT', 'TONIC', 'CLOP']
['HANDICRAFT', 'TOP', 'PALPAL']
['HANDICRAFT', 'TOP', 'PHILIP']
['HANDICRAFT', 'TOP', 'PHILOL']
['HANDICRAFT', 'TOP', 'PLACID']
['HANDICRAFT', 'TOP', 'PLANAR']
['HANDICRAFT', 'TOP', 'PLINTH']
['HANDICRAFT', 'TOP', 'POLAND']
['HANDICRAFT', 'TOP', 'POPLAR']
['HANDICRAFT', 'TOP', 'POPLIN']
['HANDICRAFT', 'TOPIC', 'CALC']
['HANDICRAFT', 'TOPIC', 'CALF']
['HANDICRAFT', 'TOPIC', 'CLAD']
['HANDICRAFT', 'TOPIC', 'CLAN']
['HANDICRAFT', 'TOPIC', 'CLAP']
['HANDICRAFT', 'TOPIC', 'CLIP']
['HANDICRAFT', 'TOPIC', 'CLOD']
['HANDICRAFT', 'TOPIC', 'CLOP']
['HANDICRAFT', 'TOPIC', 'CLOT']
['HANDICRAFT', 'TORA', 'ALPHA']
['HANDICRAFT', 'TORA', 'APRIL']
['HANDICRAFT', 'TORC', 'CLAPT']
['HANDICRAFT', 'TORC', 'CLIPT']
['HANDICRAFT', 'TRAP', 'PILOT']
['HANDICRAFT', 'TRAP', 'POLAR']
['HANDICRAFT', 'TRAP', 'POLIO']
['HANDICRAFT', 'TRAPT', 'TOIL']
['HANDICRAFT', 'TRINAL', 'LOP']
['HANDICRAFT', 'TRIP', 'PILOT']
['HANDICRAFT', 'TRIP', 'POLAR']
['HANDICRAFT', 'TRIP', 'POLIO']
['HANDICRAFT', 'TROP', 'PAPAL']
['HANDICRAFT', 'TROP', 'PILAF']
['HANDICRAFT', 'TROP', 'PILAR']
['HANDICRAFT', 'TROP', 'PILOT']
['HANDICRAFT', 'TROP', 'PLANT']
['HANDICRAFT', 'TROP', 'POLAR']
['HANDICRAFT', 'TROP', 'POLIO']
['HANDICRAFT', 'TROPIC', 'CAL']
['HANDICRAFT', 'TROPIC', 'CPL']
['HANDICRAFT', 'TROPIN', 'NIL']
['HAPLOID', 'DAFT', 'TORNADIC']
['INCA', 'ADOLPH', 'HANDCRAFT']
['INDICT', 'THRIFT', 'TOPICAL']
['INDICT', 'THRIP', 'PARAFOIL']
['IRA', 'ADOLPH', 'HANDICRAFT']
['IRONCLAD', 'DAFT', 'TROPHIC']
['LAPIN', 'NOAH', 'HANDICRAFT']
['LAPIN', 'NORTH', 'HANDCRAFT']
['LIFT', 'TRIPODIC', 'CANTHAL']
['LIFT', 'TROPHIC', 'CROPLAND']
['LINDA', 'ANTHROP', 'PACIFIC']
['LIPID', 'DOTH', 'HANDICRAFT']
['LIRA', 'ADOLPH', 'HANDCRAFT']
['LOFT', 'TRIPART', 'THINCLAD']
['LOFT', 'TRIPODIC', 'CANTHAL']
['LOFT', 'TROPHIC', 'CROPLAND']
['LOINCLOTH', 'HAFT', 'TORPID']
['LOINCLOTH', 'HAFT', 'TRIPOD']
['LONDON', 'NAPHTHA', 'AFRICA']
['LOP', 'PLINTH', 'HANDICRAFT']
['LOTH', 'HANDCRAFT', 'TORPID']
['LOTH', 'HANDCRAFT', 'TRIPOD']
['LOTH', 'HANDCRAFT', 'TROPIC']
['LOTH', 'HANDCRAFT', 'TROPIN']
['LOTH', 'HANDICRAFT', 'THRIP']
['LOTH', 'HANDICRAFT', 'TOPIC']
['LOTH', 'HANDICRAFT', 'TRAPT']
['NAPHTHA', 'AFRICA', 'ADOLPH']
['NAPHTHA', 'AFRICA', 'ANODAL']
['NAPHTHA', 'AFRICA', 'APODAL']
['NAPHTHA', 'AFRICAN', 'NODAL']
['NOIR', 'RALPH', 'HANDICRAFT']
['NONRADICAL', 'LIFT', 'THRIP']
['NONRADICAL', 'LOFT', 'THRIP']
['NTH', 'HANDCRAFT', 'TOPICAL']
['NTH', 'HANDCRAFT', 'TRIPOLI']
['NTH', 'HANDICAP', 'PARAFOIL']
['NTH', 'HANDICAP', 'PROLIFIC']
['ODIC', 'CALIPH', 'HANDCRAFT']
['ODOR', 'RALPH', 'HANDICRAFT']
['ODORANT', 'TROPHIC', 'CALIF']
['ODORANT', 'TROPHIC', 'CLIFT']
['OFT', 'TORNADIC', 'CALIPHAL']
['ORC', 'CALIPH', 'HANDICRAFT']
['ORPHIC', 'CLIFT', 'THINCLAD']
['ORPHIC', 'CLIFT', 'TORNADIC']
['ORPHIC', 'CLIFT', 'TRINIDAD']
['ORPHIC', 'CLIFT', 'TRINODAL']
['ORPHIC', 'CRAFT', 'THINCLAD']
['ORPHIC', 'CRAFT', 'TRINODAL']
['ORPHIC', 'CROFT', 'THINCLAD']
['ORPHIC', 'CROFT', 'TRINODAL']
['PACIFIC', 'CLOTH', 'HANDCAR']
['PACIFIC', 'CROPLAND', 'DOTH']
['PACIFICA', 'ANTHROP', 'PLOD']
['PACIFICA', 'ANTRA', 'ADOLPH']
['PANDORA', 'AFRO', 'OILCLOTH']
['PANDORA', 'ALOFT', 'TROPHIC']
['PANIC', 'CLOTH', 'HANDCRAFT']
['PAPAL', 'LOTH', 'HANDICRAFT']
['PARAFOIL', 'LOT', 'THINCLAD']
['PARAFOIL', 'LOTH', 'HANDCAR']
['PHILOL', 'LOTH', 'HANDCRAFT']
['PICA', 'ADOLPH', 'HANDCRAFT']
['PICADOR', 'RAFT', 'THINCLAD']
['PICADOR', 'RIFT', 'THINCLAD']
['PICNIC', 'CROFT', 'THINCLAD']
['PILAF', 'FICA', 'ANTHROPOID']
['PILAF', 'FLORIDA', 'ACANTHI']
['PILAF', 'FONDANT', 'TROPHIC']
['PILAF', 'FORINT', 'THINCLAD']
['PILAF', 'FORTH', 'HANDCRAFT']
['PILAF', 'FROTH', 'HANDCRAFT']
['PILOT', 'THRIFT', 'THINCLAD']
['PILOT', 'THRIFT', 'TORNADIC']
['PILOT', 'TORAH', 'HANDCRAFT']
['PILOT', 'TROTH', 'HANDCRAFT']
['PIONIC', 'CRAFT', 'THINCLAD']
['PIONIC', 'CROFT', 'THINCLAD']
['PIRANA', 'ALOFT', 'THINCLAD']
['PLACID', 'DOTH', 'HANDCRAFT']
['PLAN', 'NORTH', 'HANDICRAFT']
['PLANT', 'THRIFT', 'TORNADIC']
['PLANT', 'THRIFT', 'TRIPODIC']
['PLINTH', 'HANDCRAFT', 'THRO']
['PLINTH', 'HANDCRAFT', 'TOAD']
['PLINTH', 'HANDCRAFT', 'TOIL']
['PLINTH', 'HANDCRAFT', 'TORA']
['PLINTH', 'HANDCRAFT', 'TORC']
['PLINTH', 'HANDCRAFT', 'TORN']
['PLINTH', 'HANDCRAFT', 'TORO']
['PLINTH', 'HANDCRAFT', 'TORT']
['PLINTH', 'HANDCRAFT', 'TOTO']
['PLINTH', 'HANDCRAFT', 'TRIO']
['PLINTH', 'HANDCRAFT', 'TROD']
['PLINTH', 'HANDCRAFT', 'TROP']
['PLINTH', 'HANDCRAFT', 'TROT']
['PLINTH', 'HANDICRAFT', 'TON']
['PLINTH', 'HANDICRAFT', 'TOP']
['PLINTH', 'HANDICRAFT', 'TOR']
['PLINTH', 'HANDICRAFT', 'TOT']
['PLOP', 'PLINTH', 'HANDCRAFT']
['PLOT', 'TORAH', 'HANDICRAFT']
['PLOT', 'TROTH', 'HANDICRAFT']
['POINT', 'THRIFT', 'THINCLAD']
['POLIO', 'ORTH', 'HANDICRAFT']
['POP', 'PLINTH', 'HANDICRAFT']
['POPLAR', 'RAH', 'HANDICRAFT']
['POPLIN', 'NOAH', 'HANDCRAFT']
['POPLIN', 'NTH', 'HANDICRAFT']
['PORTFOLIO', 'ODIC', 'CANTHI']
['PORTLAND', 'DAFT', 'TROPHIC']
['PRIOR', 'RALPH', 'HANDCRAFT']
['PROF', 'FILTH', 'HANDICRAFT']
['PROF', 'FONDANT', 'THINCLAD']
['PROLIFIC', 'CANTHAL', 'LAND']
['PROLIFIC', 'CANTHAL', 'LIDO']
['PROLIFIC', 'CANTHAL', 'LOAD']
['PROLIFIC', 'CANTHI', 'IDIOT']
['PROLIFIC', 'CANTHI', 'INDOL']
['PROLIFIC', 'CANTHI', 'IODIN']
['PROP', 'PLINTH', 'HANDCRAFT']
['RAFT', 'THINCLAD', 'DIPLOID']
['RAFT', 'THINCLAD', 'DOLPHIN']
['RAFT', 'TRIPODIC', 'CANTHAL']
['RAFT', 'TROPHIC', 'CROPLAND']
['RAH', 'HANDCRAFT', 'TOPICAL']
['RAH', 'HANDCRAFT', 'TRIPOLI']
['RALPH', 'HANDCRAFT', 'TONIC']
['RALPH', 'HANDCRAFT', 'TOPIC']
['RALPH', 'HANDICRAFT', 'THRO']
['RALPH', 'HANDICRAFT', 'TOAD']
['RALPH', 'HANDICRAFT', 'TOIL']
['RALPH', 'HANDICRAFT', 'TORA']
['RALPH', 'HANDICRAFT', 'TORC']
['RALPH', 'HANDICRAFT', 'TORN']
['RALPH', 'HANDICRAFT', 'TORO']
['RALPH', 'HANDICRAFT', 'TORT']
['RALPH', 'HANDICRAFT', 'TOTO']
['RALPH', 'HANDICRAFT', 'TRIO']
['RALPH', 'HANDICRAFT', 'TROD']
['RALPH', 'HANDICRAFT', 'TROP']
['RALPH', 'HANDICRAFT', 'TROT']
['RIFT', 'THINCLAD', 'DIPLOID']
['RIFT', 'THINCLAD', 'DOLPHIN']
['RIFT', 'TRIPODIC', 'CANTHAL']
['RIFT', 'TROPHIC', 'CROPLAND']
['ROAR', 'RALPH', 'HANDICRAFT']
['THINCLAD', 'DAFT', 'TRIPOLI']
['THINCLAD', 'DAFT', 'TROPHIC']
['THINCLAD', 'DIP', 'PARAFOIL']
['THINCLAD', 'DIP', 'PROLIFIC']
['THINCLAD', 'DORP', 'PACIFIC']
['THRIFT', 'TONIC', 'CROPLAND']
['THRIFT', 'TOPIC', 'CROPLAND']
['THRIFT', 'TOPICAL', 'LONDON']
['THRIFT', 'TORNADIC', 'CLAPT']
['THRIFT', 'TORNADIC', 'CLIPT']
['THRIFT', 'TRIPODAL', 'LINAC']
['THRIFT', 'TRIPODIC', 'CANAL']
['THRIFT', 'TROPICAL', 'LINDA']
['THRIP', 'PACIFICA', 'ANODAL']
['THRIP', 'PROLIFIC', 'CANADA']
['THRIP', 'PROLIFIC', 'CANDID']
['THRIP', 'PROLIFIC', 'CANDOR']
['TOP', 'PLINTH', 'HANDICRAFT']
['TOPIC', 'CLOTH', 'HANDCRAFT']
['TORA', 'ALPHA', 'AFICIONADO']
['TORC', 'CALIPH', 'HANDCRAFT']
['TORNADIC', 'CLAPT', 'THRIFT']
['TORNADIC', 'CLIPT', 'THRIFT']
['TRINODAL', 'LIFT', 'TROPHIC']
['TRINODAL', 'LOFT', 'TROPHIC']
['TRIPODIC', 'CANTHAL', 'LIFT']
['TRIPODIC', 'CANTHAL', 'LOAF']
['TRIPODIC', 'CANTHAL', 'LOFT']
['TROP', 'PLINTH', 'HANDCRAFT']
['TROPHIC', 'CALF', 'FLORIDAN']
['TROPHIC', 'CALIF', 'FINLAND']
['TROPHIC', 'CALIF', 'FONDANT']
['TROPHIC', 'CLIFT', 'TORNADO']
['TROPHIC', 'CROPLAND', 'DAFT']
['TROPIC', 'CLIFT', 'THINCLAD']
['TROPIC', 'CRAFT', 'THINCLAD']
['TROPIC', 'CROFT', 'THINCLAD']
['ACTOR', 'RALPH', 'HANDICRAFT']
['ADOLPH', 'HANDCART', 'THRIFT']
['ADOLPH', 'HANDCART', 'TRIFID']
['ADOLPH', 'HANDCRAFT', 'THRIP']
['ADOLPH', 'HANDCRAFT', 'TONIC']
['ADOLPH', 'HANDCRAFT', 'TOPIC']
['ADOLPH', 'HANDICRAFT', 'THAN']
['ADOLPH', 'HANDICRAFT', 'THIN']
['ADOLPH', 'HANDICRAFT', 'THRO']
['ADOLPH', 'HANDICRAFT', 'TOAD']
['ADOLPH', 'HANDICRAFT', 'TOIL']
['ADOLPH', 'HANDICRAFT', 'TORA']
['ADOLPH', 'HANDICRAFT', 'TORC']
['ADOLPH', 'HANDICRAFT', 'TORN']
['ADOLPH', 'HANDICRAFT', 'TORO']
['ADOLPH', 'HANDICRAFT', 'TORT']
['ADOLPH', 'HANDICRAFT', 'TOTO']
['ADOLPH', 'HANDICRAFT', 'TRAP']
['ADOLPH', 'HANDICRAFT', 'TRIO']
['ADOLPH', 'HANDICRAFT', 'TRIP']
['ADOLPH', 'HANDICRAFT', 'TROD']
['ADOLPH', 'HANDICRAFT', 'TROP']
['ADOLPH', 'HANDICRAFT', 'TROT']
['AFICIONADO', 'ORPHIC', 'CLOT']
['AFRICA', 'ADOLPH', 'HANDCART']
['AFRICA', 'ALFA', 'ANTHROPOID']
['AFRICA', 'ANTHROP', 'PALADIN']
['AFRICA', 'ANTHROPOID', 'DOLT']
['AFRICAN', 'NAPHTHA', 'ADOLPH']
['AFRICAN', 'NAPHTHA', 'ANODAL']
['AFRICAN', 'NAPHTHA', 'APODAL']
['AFRO', 'OILCLOTH', 'HANDICAP']
['AFT', 'TRIPODAL', 'LOINCLOTH']
['ALFA', 'ADOLPH', 'HANDICRAFT']
['ALFA', 'AFRICA', 'ANTHROPOID']
['ALFA', 'ALPACA', 'ANTHROPOID']
['ALFA', 'ANTHROPOID', 'DACRON']
['ALFA', 'ARCANA', 'ANTHROPOID']
['ALFA', 'ARNICA', 'ANTHROPOID']
['ALFALFA', 'ANTHROP', 'PLACID']
['ALFALFA', 'APORT', 'THINCLAD']
['ALOFT', 'TRIPART', 'THINCLAD']
['ALOFT', 'TRIPODIC', 'CANTHAL']
['ALOFT', 'TROPHIC', 'CROPLAND']
['ALPACA', 'AFICIONADO', 'ORTH']
['ALPACA', 'ALFA', 'ANTHROPOID']
['ALPACA', 'ANTHROPOID', 'DAFT']
['ALPHA', 'ANTRA', 'AFICIONADO']
['ANODIC', 'CALIPH', 'HAFTORAH']
['ANTHROP', 'PACIFICA', 'ADOLF']
['ANTHROP', 'PORTFOLIO', 'ODIC']
['ANTHROPOID', 'DORIC', 'CALIF']
['ANTHROPOID', 'DORIC', 'CLIFT']
['ANTRA', 'ALPHA', 'AFICIONADO']
['APICAL', 'LOTH', 'HANDICRAFT']
['APODAL', 'LOTH', 'HANDICRAFT']
['ARCANA', 'ALFA', 'ANTHROPOID']
['ARNICA', 'ADOLPH', 'HAFTORAH']
['ARNICA', 'ALFA', 'ANTHROPOID']
['CALCIFIC', 'CROPLAND', 'DOTH']
['CALF', 'FARINA', 'ANTHROPOID']
['CALF', 'FRANCA', 'ANTHROPOID']
['CALIF', 'FARINA', 'ARTHROPOD']
['CALIF', 'FLORA', 'ANTHROPOID']
['CALIF', 'FLORIDAN', 'NAPHTHA']
['CALIF', 'FRANCA', 'ARTHROPOD']
['CALIPH', 'HANDCRAFT', 'TONAL']
['CALIPH', 'HANDCRAFT', 'TONIC']
['CALIPH', 'HANDCRAFT', 'TOPIC']
['CALIPH', 'HANDCRAFT', 'TORAH']
['CALIPH', 'HANDCRAFT', 'TROTH']
['CALIPH', 'HANDICRAFT', 'THRO']
['CALIPH', 'HANDICRAFT', 'TOAD']
['CALIPH', 'HANDICRAFT', 'TOIL']
['CALIPH', 'HANDICRAFT', 'TORA']
['CALIPH', 'HANDICRAFT', 'TORC']
['CALIPH', 'HANDICRAFT', 'TORN']
['CALIPH', 'HANDICRAFT', 'TORO']
['CALIPH', 'HANDICRAFT', 'TORT']
['CALIPH', 'HANDICRAFT', 'TOTO']
['CALIPH', 'HANDICRAFT', 'TRIO']
['CALIPH', 'HANDICRAFT', 'TROD']
['CALIPH', 'HANDICRAFT', 'TROP']
['CALIPH', 'HANDICRAFT', 'TROT']
['CALIPHAL', 'LIFT', 'TORNADIC']
['CALIPHAL', 'LIFT', 'TRINODAL']
['CALIPHAL', 'LOFT', 'TORNADIC']
['CALIPHAL', 'LOFT', 'TRINIDAD']
['CALIPHAL', 'LOFT', 'TRINODAL']
['CALOR', 'RALPH', 'HANDICRAFT']
['CANADA', 'ALFA', 'ANTHROPOID']
['CAPRIC', 'CLOTH', 'HANDCRAFT']
['CARINA', 'ADOLPH', 'HAFTORAH']
['CARINA', 'ALFA', 'ANTHROPOID']
['CARPAL', 'LOTH', 'HANDICRAFT']
['CARPORT', 'TRIFID', 'DOLPHIN']
['CARTLOAD', 'DOPANT', 'THRIFT']
['CICADA', 'ALFA', 'ANTHROPOID']
['CICADA', 'ALFALFA', 'ANTHROP']
['CIRCA', 'ADOLPH', 'HANDCRAFT']
['CLAPT', 'TORAH', 'HANDICRAFT']
['CLAPT', 'TROTH', 'HANDICRAFT']
['CLAPTRAP', 'PIRANHA', 'ADOLF']
['CLIFT', 'TRINIDAD', 'DOLPHIN']
['CLIFT', 'TRIPODIC', 'CANTHAL']
['CLIFT', 'TROPHIC', 'CROPLAND']
['CLIPT', 'TORAH', 'HANDICRAFT']
['CLIPT', 'TROTH', 'HANDICRAFT']
['CLOACA', 'ALFA', 'ANTHROPOID']
['CLOACA', 'ANTHROPOID', 'DAFT']
['CLOP', 'PLINTH', 'HANDICRAFT']
['CLOTH', 'HANDCRAFT', 'TORPID']
['CLOTH', 'HANDCRAFT', 'TRIPOD']
['CLOTH', 'HANDCRAFT', 'TROPIC']
['CLOTH', 'HANDCRAFT', 'TROPIN']
['CLOTH', 'HANDICRAFT', 'THRIP']
['CLOTH', 'HANDICRAFT', 'TOPIC']
['CLOTH', 'HANDICRAFT', 'TRAPT']
['CRAFT', 'THINCLAD', 'DIPLOID']
['CRAFT', 'THINCLAD', 'DOLPHIN']
['CRAFT', 'TRINIDAD', 'DOLPHIN']
['CRAFT', 'TRIPLOID', 'DOLPHIN']
['CRAFT', 'TRIPODIC', 'CANTHAL']
['CRAFT', 'TROPHIC', 'CROPLAND']
['CROFT', 'THINCLAD', 'DIPLOID']
['CROFT', 'THINCLAD', 'DOLPHIN']
['CROFT', 'TRINIDAD', 'DOLPHIN']
['CROFT', 'TRIPART', 'THINCLAD']
['CROFT', 'TRIPODIC', 'CANTHAL']
['CROFT', 'TROPHIC', 'CROPLAND']
['CROP', 'PLINTH', 'HANDICRAFT']
['CROPLAND', 'DAFT', 'THINCLAD']
['CROPLAND', 'DOPANT', 'THRIFT']
['DADA', 'ADOLPH', 'HANDICRAFT']
['DAFT', 'TOP', 'PHILANTHROPIC']
['DAFT', 'TORNADIC', 'CALIPHAL']
['DAFT', 'TROPHIC', 'CANONICAL']
['DANA', 'ADOLPH', 'HANDICRAFT']
['DINT', 'TROPHIC', 'CALORIFIC']
['DIP', 'PARAFOIL', 'LOINCLOTH']
['DIP', 'PHILANTHROPIC', 'CALF']
['DIPLOID', 'DOTH', 'HANDCRAFT']
['DOLOR', 'RALPH', 'HANDICRAFT']
['DOLPHIN', 'NAPHTHA', 'AFRICA']
['DOLPHIN', 'NOAH', 'HANDCRAFT']
['DOLPHIN', 'NTH', 'HANDICRAFT']
['DONA', 'ADOLPH', 'HANDICRAFT']
['DONOR', 'RALPH', 'HANDICRAFT']
['DOPANT', 'THRIFT', 'THINCLAD']
['DOPANT', 'THRIFT', 'TROPICAL']
['DORIC', 'CALIPH', 'HANDCRAFT']
['DORP', 'PLINTH', 'HANDICRAFT']
['DOTH', 'HANDCRAFT', 'TOPICAL']
['DOTH', 'HANDCRAFT', 'TRIPOLI']
['DOTH', 'HANDICAP', 'PARAFOIL']
['DOTH', 'HANDICAP', 'PROLIFIC']
['FACT', 'TORNADIC', 'CALIPHAL']
['FAD', 'DORP', 'PHILANTHROPIC']
['FARCICAL', 'LINDA', 'ANTHROP']
['FARCICAL', 'LOTH', 'HANDICAP']
['FARINA', 'ADOLPH', 'HANDCART']
['FARINA', 'ARTHROPOD', 'DOLCI']
['FARO', 'OILCLOTH', 'HANDICAP']
['FART', 'THINCLAD', 'DIPLOPOD']
['FART', 'TORNADIC', 'CALIPHAL']
['FICA', 'ADOLPH', 'HANDICRAFT']
['FICA', 'ALPACA', 'ANTHROPOID']
['FICA', 'ARTHROPOD', 'DOLPHIN']
['FIFTH', 'HANDCART', 'TOPICAL']
['FIFTH', 'HANDCART', 'TRIPOLI']
['FILIPINO', 'ORTH', 'HANDCART']
['FILIPINO', 'ORTH', 'HANDICAP']
['FILTH', 'HANDCART', 'TOPICAL']
['FILTH', 'HANDCART', 'TRIPOLI']
['FILTH', 'HANDCART', 'TROPHIC']
['FILTH', 'HANDCRAFT', 'TORPID']
['FILTH', 'HANDCRAFT', 'TORPOR']
['FILTH', 'HANDCRAFT', 'TRIPOD']
['FILTH', 'HANDCRAFT', 'TROPIC']
['FILTH', 'HANDCRAFT', 'TROPIN']
['FILTH', 'HANDICAP', 'PANDORA']
['FILTH', 'HANDICAP', 'PARODIC']
['FILTH', 'HANDICAP', 'PICADOR']
['FILTH', 'HANDICRAFT', 'TOPIC']
['FIND', 'DIP', 'PHILANTHROPIC']
['FINICAL', 'LIRA', 'ARTHROPOD']
['FINLAND', 'DACRON', 'NAPHTHA']
['FINLAND', 'DOPANT', 'TROPHIC']
['FIRTH', 'HANDCART', 'TOPICAL']
['FIRTH', 'HANDCART', 'TRIPOLI']
['FLAP', 'PHILANTHROPIC', 'CAD']
['FLAP', 'PROTRACT', 'THINCLAD']
['FLINT', 'TRIPODIC', 'CANTHAL']
['FLINT', 'TROPHIC', 'CARTLOAD']
['FLINT', 'TROPHIC', 'CROPLAND']
['FLIP', 'PHILANTHROPIC', 'CAD']
['FLIP', 'PROTRACT', 'THINCLAD']
['FLIRT', 'THINCLAD', 'DIPLOID']
['FLIRT', 'THINCLAD', 'DOLPHIN']
['FLIRT', 'TRIPODIC', 'CANTHAL']
['FLIRT', 'TROPHIC', 'CROPLAND']
['FLOP', 'PHILANTHROPIC', 'CAD']
['FLOP', 'PLINTH', 'HANDICRAFT']
['FLOP', 'PROTRACT', 'THINCLAD']
['FLORA', 'ANTHROPOID', 'DOLCI']
['FLORA', 'ANTHROPOID', 'DORIC']
['FLORA', 'APODAL', 'LOINCLOTH']
['FLORA', 'ARNICA', 'ARTHROPOD']
['FLORID', 'DOPANT', 'THINCLAD']
['FLORIDA', 'ADAPT', 'THINCLAD']
['FLORIDA', 'ADOPT', 'THINCLAD']
['FLORIDA', 'AFRICA', 'ANTHROP']
['FLORIDA', 'ALPACA', 'ACANTHI']
['FLORIDA', 'ALPACA', 'ANTHROP']
['FLORIDA', 'ANOINT', 'TROPHIC']
['FLORIDA', 'ANTHROP', 'PICARO']
['FLORIDA', 'ANTHROP', 'PICNIC']
['FLORIDA', 'ANTHROP', 'PIONIC']
['FLORIDA', 'ANTHROP', 'PLACID']
['FLORIDA', 'ANTONIO', 'ORPHIC']
['FLORIDA', 'APART', 'THINCLAD']
['FLORIDA', 'APORT', 'THINCLAD']
['FLORIDA', 'ARCANA', 'ANTHROP']
['FLORIDA', 'ARNICA', 'ANTHROP']
['FLORIDA', 'AROINT', 'TROPHIC']
['FLORIDAN', 'NAPHTHA', 'ACRID']
['FLORIDAN', 'NAPHTHA', 'ACTOR']
['FOLIC', 'CALIPH', 'HANDCRAFT']
['FOLIC', 'CANADA', 'ARTHROPOD']
['FOLIC', 'CARINA', 'ARTHROPOD']
['FOLIC', 'CARPORT', 'THINCLAD']
['FOLIC', 'CARTLOAD', 'DOLPHIN']
['FOLIC', 'CIRCA', 'ANTHROPOID']
['FOND', 'DIP', 'PHILANTHROPIC']
['FONDANT', 'THRIFT', 'TOPICAL']
['FONDANT', 'THRIP', 'PROLIFIC']
['FONDANT', 'TRAPT', 'THINCLAD']
['FONDANT', 'TRIPODIC', 'CLOTH']
['FONDANT', 'TROPHIC', 'CALCIC']
['FONDANT', 'TROPHIC', 'CALIPH']
['FONDANT', 'TROPHIC', 'CARNAL']
['FONDANT', 'TROPHIC', 'CARPAL']
['FONDANT', 'TROPHIC', 'CLINIC']
['FONDANT', 'TROPHIC', 'CLOACA']
['FONDANT', 'TROPHIC', 'CLONAL']
['FONDANT', 'TROPHIC', 'CLONIC']
['FONDANT', 'TROPIC', 'CANTHAL']
['FONT', 'TORNADIC', 'CALIPHAL']
['FONT', 'TRIPODIC', 'CALIPHAL']
['FOP', 'PHILANTHROPIC', 'CLAD']
['FOP', 'PHILANTHROPIC', 'CLOD']
['FORA', 'ADOLPH', 'HANDICRAFT']
['FORA', 'ALPACA', 'ANTHROPOID']
['FORINT', 'THINCLAD', 'DOPANT']
['FORINT', 'TORNADIC', 'CALIPH']
['FORINT', 'TRIPODIC', 'CALIPH']
['FORT', 'THINCLAD', 'DIPLOPOD']
['FORT', 'TORNADIC', 'CALIPHAL']
['FORTH', 'HANDCART', 'TOPICAL']
['FORTH', 'HANDCART', 'TRIPOLI']
['FORTH', 'HANDICAP', 'PALADIN']
['FRANC', 'CARPORT', 'THINCLAD']
['FRANC', 'CARTLOAD', 'DOLPHIN']
['FRANCA', 'ALFA', 'ANTHROPOID']
['FRANCA', 'ANTHROP', 'PALADIN']
['FRANCA', 'ANTHROPOID', 'DOLT']
['FRANCA', 'APODAL', 'LOTHARIO']
['FRANCA', 'ARTHROPOD', 'DOLCI']
['FROLIC', 'CACTOID', 'DOLPHIN']
['FROLIC', 'CALIPH', 'HANDCART']
['FROLIC', 'CANTHAL', 'LAPLAND']
['FRONT', 'THINCLAD', 'DIPLOID']
['FRONT', 'THINCLAD', 'DOLPHIN']
['FRONT', 'TRIPART', 'THINCLAD']
['FRONT', 'TRIPODIC', 'CANTHAL']
['FRONT', 'TROPHIC', 'CARTLOAD']
['FRONT', 'TROPHIC', 'CROPLAND']
['FROTH', 'HANDCART', 'TOPICAL']
