8791 solutions to 22/05/2026's letter-boxed
['COLORFUL', 'LINKAGE'] - ⭐️ NYT solution
['UNCLOAKING', 'GRIEF']
['CORKAGE', 'ENGULFING']
['CROAKING', 'GULFLIKE']
['CORNCAKE', 'ENGULFING']
['CLANGORING', 'GULFLIKE']
['AIRLOCK', 'KALE', 'ENGULFING']
['AIRLOCK', 'KALIF', 'FIGURINE']
['AIRLOCK', 'KEFIR', 'ROGUEING']
['AIRLOCK', 'KIKE', 'ENGULFING']
['AIRLOCK', 'KINE', 'ENGULFING']
['AIRLOCK', 'KNURLING', 'GANEF']
['AIRLOCK', 'KNURLING', 'GRIEF']
['ALFALFA', 'AUGURING', 'GECKO']
['ALIENAGE', 'ELFLOCK', 'KNURL']
['ALIENING', 'GULF', 'FROCKING']
['ALIENING', 'GUNLOCK', 'KAFIR']
['ALIENING', 'GUNLOCK', 'KEFIR']
['ALIGNING', 'GUNLOCK', 'KEFIR']
['ALIKE', 'ELFLOCK', 'KNURLING']
['ALIKE', 'ENCORING', 'GULFING']
['ALINE', 'ELFLOCK', 'KNURLING']
['ALOE', 'ENCORING', 'GULFLIKE']
['ANALOG', 'GULFLIKE', 'ECLAIR']
['ANALOGUE', 'ELFLOCK', 'KAFIR']
['ANALOGUE', 'ELFLOCK', 'KEFIR']
['ANELE', 'ELFLOCK', 'KNURLING']
['ANILE', 'ELFLOCK', 'KNURLING']
['AUF', 'FRINGELIKE', 'ECLOGUE']
['AUF', 'FRINGELIKE', 'ELFLOCK']
['AUGUR', 'ROCKING', 'GULFLIKE']
['AUGURING', 'GAUGE', 'ELFLOCK']
['AUGURING', 'GENIE', 'ELFLOCK']
['AUGURING', 'GIGUE', 'ELFLOCK']
['AUGURING', 'GOLF', 'FLECKING']
['AUGURING', 'GOLFING', 'GECKO']
['AUGURING', 'GORGE', 'ELFLOCK']
['AUGURING', 'GOUGE', 'ELFLOCK']
['AUGURING', 'GULFING', 'GECKO']
['AUGURING', 'GULFLIKE', 'ECOL']
['AUGURING', 'GUNLOCK', 'KEFIR']
['AUGURING', 'GUNLOCK', 'KNIFE']
['CAFE', 'ENCORING', 'GULFLIKE']
['CAFE', 'ENGORGING', 'GUNLOCK']
['CAGE', 'ENCORING', 'GULFLIKE']
['CAGELING', 'GROG', 'GULFLIKE']
['CAGELING', 'GULF', 'FROCKING']
['CAGELING', 'GULFING', 'GORKI']
['CAGELING', 'GUNLOCK', 'KAFIR']
['CAGELING', 'GUNLOCK', 'KEFIR']
['CAGING', 'GORING', 'GULFLIKE']
['CAIRO', 'OINKING', 'GULFLIKE']
['CAKE', 'ENCORING', 'GULFLIKE']
['CAKE', 'ENGORGE', 'ENGULFING']
['CAKE', 'ENGORGING', 'GULFING']
['CAKE', 'ENGULFING', 'GEORGIA']
['CAKE', 'ENGULFING', 'GORGING']
['CAKING', 'GORGE', 'ENGULFING']
['CAKING', 'GORING', 'GULFLIKE']
['CAKING', 'GULFING', 'GEORGIA']
['CALC', 'COLORFUL', 'LIKENING']
['CALC', 'COLORING', 'GULFLIKE']
['CALC', 'CORKAGE', 'ENGULFING']
['CALC', 'CROAKING', 'GULFLIKE']
['CALC', 'CROCKING', 'GULFLIKE']
['CALF', 'FLOCKING', 'GRUELING']
['CALF', 'FLOURING', 'GULFLIKE']
['CALF', 'FLUNKING', 'GEORGIAN']
['CALF', 'FROCKING', 'GRUELING']
['CALF', 'FROCKING', 'GULFLIKE']
['CALIF', 'FIGURINE', 'ELFLOCK']
['CALIF', 'FLUKING', 'GEORGIAN']
['CALIF', 'FLUNKING', 'GEORGIA']
['CALIF', 'FROCKING', 'GUANINE']
['CALIF', 'FUNKING', 'GEORGIAN']
['CALOR', 'RIFLING', 'GULFLIKE']
['CALOR', 'RINGING', 'GULFLIKE']
['CALOR', 'ROCKING', 'GULFLIKE']
['CALOR', 'ROILING', 'GULFLIKE']
['CALOR', 'ROUGING', 'GULFLIKE']
['CALORIE', 'EKING', 'GULFLIKE']
['CALORIE', 'ENGULF', 'FINKING']
['CALORIE', 'ENGULF', 'FLAKING']
['CALORIE', 'ENGULF', 'FLUKING']
['CALORIE', 'ENGULF', 'FUNKING']
['CALORIE', 'ENGULFING', 'GUNK']
['CALORIE', 'EUGENE', 'ELFLOCK']
['CANALING', 'GROG', 'GULFLIKE']
['CANALING', 'GUNLOCK', 'KEFIR']
['CANCEL', 'LURKING', 'GOLFING']
['CANCELING', 'GORKI', 'INGULF']
['CANE', 'ENCORING', 'GULFLIKE']
['CANINE', 'ENGULF', 'FROCKING']
['CANINE', 'ENGULFING', 'GORKI']
['CANING', 'GORING', 'GULFLIKE']
['CAUL', 'LIFELIKE', 'ENCORING']
['CELIAC', 'COLORFUL', 'LAKING']
['CELIAC', 'COLORFUL', 'LIKING']
['CELIAC', 'CORING', 'GULFLIKE']
['CELIAC', 'CORKING', 'GULFING']
['CELIAC', 'CORNCAKE', 'ENGULF']
['CLACKING', 'GEORGE', 'ENGULF']
['CLACKING', 'GOLF', 'FIGURINE']
['CLACKING', 'GOLF', 'FLUORINE']
['CLACKING', 'GOLF', 'FURUNCLE']
['CLACKING', 'GOLFING', 'GRUEL']
['CLACKING', 'GOUGING', 'GRIEF']
['CLACKING', 'GRIEF', 'FLOUNCE']
['CLACKING', 'GROG', 'GULFLIKE']
['CLACKING', 'GRUEL', 'LOAFING']
['CLACKING', 'GRUELING', 'GOLF']
['CLACKING', 'GULF', 'FLUORINE']
['CLACKING', 'GULFING', 'GORGE']
['CLACKING', 'GUNLOCK', 'KEFIR']
['CLAIR', 'ROCKING', 'GULFLIKE']
['CLAIR', 'ROILING', 'GULFLIKE']
['CLAIR', 'ROUGING', 'GULFLIKE']
['CLANG', 'GORGING', 'GULFLIKE']
['CLANG', 'GULFLIKE', 'ENGORGE']
['CLANGING', 'GROG', 'GULFLIKE']
['CLANGING', 'GUNLOCK', 'KEFIR']
['CLANGOR', 'RUEFUL', 'LACKING']
['CLANGOR', 'RUEFUL', 'LINKAGE']
['CLANGOR', 'RUEFUL', 'LINKING']
['CLANGOR', 'RUEFUL', 'LOCKING']
['CLANGOR', 'RUEFUL', 'LURKING']
['CLANGORING', 'GANEF', 'FLUKE']
['CLANGORING', 'GANEF', 'FLUNK']
['CLANGORING', 'GRIEF', 'FLUKE']
['CLANGORING', 'GRIEF', 'FLUNK']
['CLANGOUR', 'RIAL', 'LIFELIKE']
['CLANGOUR', 'RIEL', 'LIFELIKE']
['CLANGOUR', 'RIFLE', 'ELFLOCK']
['CLANGOUR', 'RIFLING', 'GECKO']
['CLANGOUR', 'RING', 'GULFLIKE']
['CLANGOUR', 'ROCKING', 'GANEF']
['CLANGOUR', 'ROCKING', 'GRIEF']
['CLANGOUR', 'ROIL', 'LIFELIKE']
['CLANGOUR', 'RUEFUL', 'LAKING']
['CLANGOUR', 'RUEFUL', 'LIKING']
['CLANGOUR', 'RUNG', 'GULFLIKE']
['CLANKING', 'GEORGE', 'ENGULF']
['CLANKING', 'GOLF', 'FIGURINE']
['CLANKING', 'GOLF', 'FLUORINE']
['CLANKING', 'GOLF', 'FURUNCLE']
['CLANKING', 'GOLFING', 'GRUEL']
['CLANKING', 'GOUGING', 'GRIEF']
['CLANKING', 'GRIEF', 'FLOUNCE']
['CLANKING', 'GROG', 'GULFLIKE']
['CLANKING', 'GRUEL', 'LOAFING']
['CLANKING', 'GRUELING', 'GOLF']
['CLANKING', 'GULF', 'FLUORINE']
['CLANKING', 'GULFING', 'GORGE']
['CLANKING', 'GUNLOCK', 'KEFIR']
['CLEF', 'FLUNKING', 'GEORGIAN']
['CLEF', 'FLUNKING', 'GROANING']
['CLINKING', 'GRUEL', 'LOAFING']
['CLOACA', 'AIRING', 'GULFLIKE']
['CLOAK', 'KNIFING', 'GRUELING']
['CLOAKING', 'GANEF', 'FURLING']
['CLOAKING', 'GANEF', 'FURNACE']
['CLOAKING', 'GAUGING', 'GRIEF']
['CLOAKING', 'GEORGE', 'ENGULF']
['CLOAKING', 'GIRLIE', 'ENGULF']
['CLOAKING', 'GOLF', 'FIGURINE']
['CLOAKING', 'GOLF', 'FLUORINE']
['CLOAKING', 'GOLF', 'FURUNCLE']
['CLOAKING', 'GOLFING', 'GRUEL']
['CLOAKING', 'GOUGING', 'GRIEF']
['CLOAKING', 'GRIEF', 'FLOUNCE']
['CLOAKING', 'GRIEF', 'FLUKING']
['CLOAKING', 'GRIEF', 'FUELING']
['CLOAKING', 'GRIEF', 'FUNKING']
['CLOAKING', 'GRIEF', 'FURLING']
['CLOAKING', 'GRIEF', 'FURNACE']
['CLOAKING', 'GROG', 'GULFLIKE']
['CLOAKING', 'GRUEL', 'LIFEFUL']
['CLOAKING', 'GRUEL', 'LOAFING']
['CLOAKING', 'GRUELING', 'GOLF']
['CLOAKING', 'GRUELING', 'GULF']
['CLOAKING', 'GULF', 'FIGURINE']
['CLOAKING', 'GULF', 'FLUORINE']
['CLOAKING', 'GULF', 'FURUNCLE']
['CLOAKING', 'GULFING', 'GORGE']
['CLOAKING', 'GULFING', 'GRIEF']
['CLOAKING', 'GULFING', 'GRUEL']
['CLOAKING', 'GULFLIKE', 'ECRU']
['CLOAKING', 'GULFLIKE', 'ENGR']
['CLOAKING', 'GUNLOCK', 'KEFIR']
['CLOCKING', 'GANEF', 'FURLING']
['CLOCKING', 'GANEF', 'FURNACE']
['CLOCKING', 'GAUGING', 'GRIEF']
['CLOCKING', 'GRIEF', 'FURNACE']
['CLOCKING', 'GRUEL', 'LOAFING']
['CLOG', 'GROANING', 'GULFLIKE']
['CLUEING', 'GANEF', 'FROCKING']
['CLUNK', 'KNIFING', 'GEORGIAN']
['CLUNKING', 'GAOLING', 'GRIEF']
['CLUNKING', 'GEORGIAN', 'NAIF']
['CLUNKING', 'GOALING', 'GRIEF']
['CLUNKING', 'GORGING', 'GANEF']
['CLUNKING', 'GRUEL', 'LOAFING']
['COAGULA', 'AIRLIKE', 'ENGULF']
['COAGULA', 'AUF', 'FRINGELIKE']
['COALING', 'GRIEF', 'FLUNKING']
['COALING', 'GRUEL', 'LIFELIKE']
['COALING', 'GULFLIKE', 'ENROL']
['COCKING', 'GANEF', 'FLOURING']
['COCKING', 'GANEF', 'FLUORINE']
['COCKING', 'GANEF', 'FURUNCLE']
['COCKING', 'GRUELING', 'GANEF']
['COGNAC', 'CORING', 'GULFLIKE']
['COIF', 'FLANKING', 'GRUELING']
['COIF', 'FLUNKING', 'GEORGIAN']
['COIFING', 'GENIAL', 'LURKING']
['COINAGE', 'ELFLOCK', 'KORUNA']
['COKE', 'ENGULFING', 'GEORGIA']
['COKING', 'GULFING', 'GEORGIA']
['COKING', 'GULFLIKE', 'ECLAIR']
['COLA', 'AIRLIKE', 'ENGULFING']
['COLA', 'AUGURING', 'GULFLIKE']
['COLORFUL', 'LACKING', 'GANEF']
['COLORFUL', 'LACKING', 'GAUGE']
['COLORFUL', 'LACKING', 'GECKO']
['COLORFUL', 'LACKING', 'GENAL']
['COLORFUL', 'LACKING', 'GENIE']
['COLORFUL', 'LACKING', 'GIGUE']
['COLORFUL', 'LACKING', 'GORGE']
['COLORFUL', 'LACKING', 'GOUGE']
['COLORFUL', 'LACKING', 'GRIEF']
['COLORFUL', 'LACKING', 'GRUEL']
['COLORFUL', 'LAIR', 'RINGNECK']
['COLORFUL', 'LAIRING', 'GECKO']
['COLORFUL', 'LAKE', 'ENCAGING']
['COLORFUL', 'LAKE', 'ENCORING']
['COLORFUL', 'LAKE', 'ENGAGING']
['COLORFUL', 'LAKE', 'ENGINING']
['COLORFUL', 'LAKING', 'GALENA']
['COLORFUL', 'LAKING', 'GENIAL']
['COLORFUL', 'LAKING', 'GEORGE']
['COLORFUL', 'LAKING', 'GIRLIE']
['COLORFUL', 'LAKING', 'GOALIE']
['COLORFUL', 'LEGAL', 'LACKING']
['COLORFUL', 'LEGAL', 'LINKAGE']
['COLORFUL', 'LEGAL', 'LINKING']
['COLORFUL', 'LEGAL', 'LOCKING']
['COLORFUL', 'LEGAL', 'LURKING']
['COLORFUL', 'LENIN', 'NANKING']
['COLORFUL', 'LIEF', 'FLANKING']
['COLORFUL', 'LIENAL', 'LAKING']
['COLORFUL', 'LIENAL', 'LIKING']
['COLORFUL', 'LIKE', 'ELEGANCE']
['COLORFUL', 'LIKE', 'ENCAGING']
['COLORFUL', 'LIKE', 'ENGAGING']
['COLORFUL', 'LIKEN', 'NAILING']
['COLORFUL', 'LIKEN', 'NANKING']
['COLORFUL', 'LIKENING', 'GAGA']
['COLORFUL', 'LIKENING', 'GAGE']
['COLORFUL', 'LIKENING', 'GAIN']
['COLORFUL', 'LIKENING', 'GALA']
['COLORFUL', 'LIKENING', 'GALE']
['COLORFUL', 'LIKENING', 'GANG']
['COLORFUL', 'LIKENING', 'GAOL']
['COLORFUL', 'LIKENING', 'GILA']
['COLORFUL', 'LIKENING', 'GOAL']
['COLORFUL', 'LIKING', 'GALENA']
['COLORFUL', 'LIKING', 'GENIAL']
['COLORFUL', 'LIKING', 'GOALIE']
['COLORFUL', 'LINAC', 'CORKAGE']
['COLORFUL', 'LINEN', 'NANKING']
['COLORFUL', 'LINGUAL', 'LIKEN']
['COLORFUL', 'LINGULA', 'ALIKE']
['COLORFUL', 'LINKAGE', 'ECOLE']
['COLORFUL', 'LINKAGE', 'EKING']
['COLORFUL', 'LINKAGE', 'ELFIN']
['COLORFUL', 'LINKAGE', 'ENROL']
['COLORFUL', 'LINKING', 'GANEF']
['COLORFUL', 'LINKING', 'GAUGE']
['COLORFUL', 'LINKING', 'GENAL']
['COLORFUL', 'LOAF', 'FLECKING']
['COLORFUL', 'LOAFING', 'GECKO']
['COLORFUL', 'LOANING', 'GECKO']
['COLORFUL', 'LOCAL', 'LINKAGE']
['COLORFUL', 'LOCKAGE', 'EKING']
['COLORFUL', 'LOCKAGE', 'ELFIN']
['COLORFUL', 'LOCKING', 'GANEF']
['COLORFUL', 'LOCKING', 'GAUGE']
['COLORFUL', 'LOCKING', 'GENAL']
['COLORFUL', 'LOGAN', 'NECKING']
['COLORFUL', 'LUKE', 'ENCAGING']
['COLORFUL', 'LUKE', 'ENGAGING']
['COLORFUL', 'LURKING', 'GANEF']
['COLORFUL', 'LURKING', 'GAUGE']
['COLORFUL', 'LURKING', 'GENAL']
['COLORING', 'GANEF', 'FLUKING']
['COLORING', 'GANEF', 'FUNKING']
['COLORING', 'GANG', 'GULFLIKE']
['COLORING', 'GAUGE', 'ELFLOCK']
['COLORING', 'GULFLIKE', 'ELAN']
['COLOURING', 'GAG', 'GULFLIKE']
['COLOURING', 'GAGE', 'ELFLOCK']
['COLOURING', 'GAL', 'LIFELIKE']
['COLOURING', 'GALE', 'ELFLOCK']
['COLOURING', 'GANEF', 'FAKING']
['COLOURING', 'GANEF', 'FIRKIN']
['COLOURING', 'GRIEF', 'FAKING']
['CORING', 'GAGING', 'GULFLIKE']
['CORING', 'GUANINE', 'ELFLOCK']
['CORING', 'GULFLIKE', 'ECLAIR']
['CORING', 'GULFLIKE', 'ELAINE']
['CORING', 'GULFLIKE', 'ENCAGE']
['CORING', 'GULFLIKE', 'ENGAGE']
['CORING', 'GULFLIKE', 'ENLACE']
['CORING', 'GULFLIKE', 'EOLIAN']
['CORK', 'KNACKING', 'GULFLIKE']
['CORKAGE', 'EKING', 'GULFLIKE']
['CORKAGE', 'ENGORGING', 'GULF']
['CORKAGE', 'ENGULF', 'FAIENCE']
['CORKAGE', 'ENGULF', 'FAILING']
['CORKAGE', 'ENGULF', 'FAIRING']
['CORKAGE', 'ENGULF', 'FINANCE']
['CORKAGE', 'ENGULF', 'FINKING']
['CORKAGE', 'ENGULF', 'FLAKING']
['CORKAGE', 'ENGULF', 'FLUKING']
['CORKAGE', 'ENGULF', 'FUELING']
['CORKAGE', 'ENGULF', 'FUNKING']
['CORKAGE', 'ENGULF', 'FURLING']
['CORKAGE', 'ENGULFING', 'GAGA']
['CORKAGE', 'ENGULFING', 'GAGE']
['CORKAGE', 'ENGULFING', 'GAIN']
['CORKAGE', 'ENGULFING', 'GALA']
['CORKAGE', 'ENGULFING', 'GALE']
['CORKAGE', 'ENGULFING', 'GANG']
['CORKAGE', 'ENGULFING', 'GAOL']
['CORKAGE', 'ENGULFING', 'GENE']
['CORKAGE', 'ENGULFING', 'GEOG']
['CORKAGE', 'ENGULFING', 'GEOL']
['CORKAGE', 'ENGULFING', 'GILA']
['CORKAGE', 'ENGULFING', 'GIRL']
['CORKAGE', 'ENGULFING', 'GOAL']
['CORKAGE', 'ENGULFING', 'GOGO']
['CORKAGE', 'ENGULFING', 'GOLF']
['CORKAGE', 'ENGULFING', 'GRIN']
['CORKAGE', 'ENGULFING', 'GROG']
['CORKAGE', 'ENGULFING', 'GULF']
['CORKAGE', 'ENGULFING', 'GUNG']
['CORKAGE', 'ENGULFING', 'GUNK']
['CORKAGE', 'ENGULFING', 'GURU']
['CORKING', 'GAGE', 'ENGULFING']
['CORKING', 'GALE', 'ENGULFING']
['CORKING', 'GALILEI', 'INGULF']
['CORKING', 'GANEF', 'FLOURING']
['CORKING', 'GANEF', 'FLUNKING']
['CORKING', 'GANEF', 'FLUORINE']
['CORKING', 'GANEF', 'FURUNCLE']
['CORKING', 'GENIAL', 'LIFEFUL']
['CORKING', 'GRUELING', 'GANEF']
['CORKING', 'GUANINE', 'ENGULF']
['CORKING', 'GULFING', 'GALENA']
['CORKING', 'GULFING', 'GENIAL']
['CORKING', 'GULFING', 'GOALIE']
['CORNCAKE', 'ECLOGUE', 'ELFIN']
['CORNCAKE', 'EKE', 'ENGULFING']
['CORNCAKE', 'EKING', 'GULFING']
['CORNCAKE', 'ELAINE', 'ENGULF']
['CORNCAKE', 'ENCAGING', 'GULF']
['CORNCAKE', 'ENCORING', 'GULF']
['CORNCAKE', 'ENGAGING', 'GULF']
['CORNCAKE', 'ENGINE', 'ENGULF']
['CORNCAKE', 'ENGINING', 'GULF']
['CORNCAKE', 'ENGULF', 'FAKING']
['CORNCAKE', 'ENGULF', 'FELINE']
['CORNCAKE', 'ENGULF', 'FIANCE']
['CORNCAKE', 'ENGULF', 'FIFING']
['CORNCAKE', 'ENGULF', 'FILIAL']
['CORNCAKE', 'ENGULF', 'FILING']
['CORNCAKE', 'ENGULF', 'FINALE']
['CORNCAKE', 'ENGULF', 'FINIAL']
['CORNCAKE', 'ENGULF', 'FINING']
['CORNCAKE', 'ENGULF', 'FIRING']
['CORNCAKE', 'ENGULF', 'FIRKIN']
['CORNCAKE', 'ENGULF', 'FLORIN']
['CORNCAKE', 'ENGULF', 'FRINGE']
['CORNCAKE', 'ENGULF', 'FULFIL']
['CORNCAKE', 'ENGULFING', 'GAG']
['CORNCAKE', 'ENGULFING', 'GAL']
['CORNCAKE', 'ENGULFING', 'GEL']
['CORNCAKE', 'ENGULFING', 'GEN']
['CORNCAKE', 'ENGULFING', 'GIG']
['CORNCAKE', 'ENGULFING', 'GIN']
['CORNCAKE', 'ENGULFING', 'GNU']
['CORNCAKE', 'ENGULFING', 'GUN']
['CORNEL', 'LACKING', 'GULFING']
['CORNEL', 'LAKING', 'GULFLIKE']
['CORNEL', 'LIFEFUL', 'LACKING']
['CORNEL', 'LIFEFUL', 'LINKAGE']
['CORNEL', 'LIFEFUL', 'LOCKAGE']
['CORNEL', 'LOAFING', 'GUNLOCK']
['CORNING', 'GANEF', 'FLUNKING']
['CORNU', 'UNAGING', 'GULFLIKE']
['CORNU', 'UNCLOAKING', 'GANEF']
['CORNU', 'UNCLOAKING', 'GRIEF']
['CRC', 'CORNCAKE', 'ENGULFING']
['CRINGING', 'GAUGE', 'ELFLOCK']
['CROAK', 'KILNING', 'GULFLIKE']
['CROAK', 'KINGING', 'GULFLIKE']
['CROAK', 'KINKING', 'GULFLIKE']
['CROAK', 'KNIFING', 'GRUELING']
['CROAK', 'KNIFING', 'GULFLIKE']
['CROAKING', 'GANEF', 'FLOUNCE']
['CROAKING', 'GANEF', 'FLUKING']
['CROAKING', 'GANEF', 'FUELING']
['CROAKING', 'GANEF', 'FURLING']
['CROAKING', 'GANG', 'GULFLIKE']
['CROAKING', 'GAUGE', 'ELFLOCK']
['CROAKING', 'GENAL', 'LIFEFUL']
['CROAKING', 'GEOG', 'GULFLIKE']
['CROAKING', 'GEORGE', 'ENGULF']
['CROAKING', 'GIGUE', 'ELFLOCK']
['CROAKING', 'GIRLIE', 'ENGULF']
['CROAKING', 'GOALIE', 'ENGULF']
['CROAKING', 'GOLF', 'FIGURINE']
['CROAKING', 'GOLF', 'FLUORINE']
['CROAKING', 'GOLF', 'FURUNCLE']
['CROAKING', 'GOLFING', 'GAUGE']
['CROAKING', 'GOLFING', 'GIGUE']
['CROAKING', 'GOLFING', 'GOUGE']
['CROAKING', 'GOLFING', 'GRUEL']
['CROAKING', 'GOUGE', 'ELFLOCK']
['CROAKING', 'GRIEF', 'FLOUNCE']
['CROAKING', 'GRIEF', 'FLUKING']
['CROAKING', 'GRIEF', 'FUELING']
['CROAKING', 'GRIEF', 'FURLING']
['CROAKING', 'GROG', 'GULFLIKE']
['CROAKING', 'GRUEL', 'LIFEFUL']
['CROAKING', 'GRUEL', 'LOAFING']
['CROAKING', 'GRUELING', 'GOLF']
['CROAKING', 'GRUELING', 'GULF']
['CROAKING', 'GUANINE', 'ELFIN']
['CROAKING', 'GULF', 'FEIGNING']
['CROAKING', 'GULF', 'FIGURINE']
['CROAKING', 'GULF', 'FLECKING']
['CROAKING', 'GULF', 'FLUORINE']
['CROAKING', 'GULF', 'FURUNCLE']
['CROAKING', 'GULFING', 'GANEF']
['CROAKING', 'GULFING', 'GAUGE']
['CROAKING', 'GULFING', 'GECKO']
['CROAKING', 'GULFING', 'GENAL']
['CROAKING', 'GULFING', 'GENIE']
['CROAKING', 'GULFING', 'GIGUE']
['CROAKING', 'GULFING', 'GORGE']
['CROAKING', 'GULFING', 'GOUGE']
['CROAKING', 'GULFING', 'GRIEF']
['CROAKING', 'GULFING', 'GRUEL']
['CROAKING', 'GULFLIKE', 'ECOL']
['CROAKING', 'GULFLIKE', 'ECRU']
['CROAKING', 'GULFLIKE', 'ELAN']
['CROAKING', 'GULFLIKE', 'ENCL']
['CROAKING', 'GULFLIKE', 'ENGR']
['CROAKING', 'GUNG', 'GULFLIKE']
['CROAKING', 'GUNLOCK', 'KEFIR']
['CROAKING', 'GUNLOCK', 'KNIFE']
['CROCKING', 'GANEF', 'FLOUNCE']
['CROCKING', 'GANEF', 'FLUKING']
['CROCKING', 'GANEF', 'FUELING']
['CROCKING', 'GANEF', 'FURLING']
['CROCKING', 'GANG', 'GULFLIKE']
['CROCKING', 'GAUGE', 'ELFLOCK']
['CROCKING', 'GENAL', 'LIFEFUL']
['CROCKING', 'GOALIE', 'ENGULF']
['CROCKING', 'GOLFING', 'GAUGE']
['CROCKING', 'GRUEL', 'LOAFING']
['CROCKING', 'GUANINE', 'ELFIN']
['CROCKING', 'GULFING', 'GANEF']
['CROCKING', 'GULFING', 'GAUGE']
['CROCKING', 'GULFING', 'GENAL']
['CROCKING', 'GULFLIKE', 'ELAN']
['CRUEL', 'LOAFING', 'GULFLIKE']
['CRUEL', 'LOANING', 'GULFLIKE']
['ECLAIR', 'RIFLING', 'GUNLOCK']
['ECLAIR', 'ROCKING', 'GULFING']
['ELAINE', 'ENGULF', 'FROCKING']
['ELEGIAC', 'COLORFUL', 'LIKEN']
['ELEGIAC', 'CORKAGE', 'ENGULF']
['ELFLOCK', 'KAFIR', 'ROGUEING']
['ELFLOCK', 'KAFKA', 'AUGURING']
['ELFLOCK', 'KAIAK', 'KNURLING']
['ELFLOCK', 'KALIF', 'FIGURINE']
['ELFLOCK', 'KALIF', 'FIGURING']
['ELFLOCK', 'KALIF', 'FLOURING']
['ELFLOCK', 'KNACK', 'KNURLING']
['ELFLOCK', 'KNACKING', 'GRUEL']
['ELFLOCK', 'KNURLING', 'GANEF']
['ELFLOCK', 'KNURLING', 'GAUGE']
['ELFLOCK', 'KNURLING', 'GENAL']
['ELFLOCK', 'KNURLING', 'GROAN']
['ELFLOCK', 'KNURLING', 'GUACO']
['ELFLOCK', 'KOALA', 'AUGURING']
['ELFLOCK', 'KORUNA', 'ALINING']
['ELFLOCK', 'KORUNA', 'ANGINAL']
['ELFLOCK', 'KULAK', 'KNURLING']
['ENC', 'CORNCAKE', 'ENGULFING']
['ENCAGE', 'ENGULF', 'FROCKING']
['ENCAGE', 'ENGULFING', 'GORKI']
['ENCAGING', 'GROG', 'GULFLIKE']
['ENCAGING', 'GULF', 'FROCKING']
['ENCAGING', 'GULFING', 'GORKI']
['ENCAGING', 'GUNLOCK', 'KAFIR']
['ENCAGING', 'GUNLOCK', 'KEFIR']
['ENCORING', 'GANEF', 'FLUKING']
['ENCORING', 'GANG', 'GULFLIKE']
['ENCORING', 'GAUGE', 'ELFLOCK']
['ENCORING', 'GULF', 'FLANKING']
['ENCORING', 'GULFLIKE', 'ELAN']
['ENCORING', 'GUNLOCK', 'KAFIR']
['ENCORING', 'GUNLOCK', 'KAFKA']
['ENCORING', 'GUNLOCK', 'KALIF']
['ENGAGE', 'ENGULF', 'FROCKING']
['ENGAGING', 'GULF', 'FROCKING']
['ENGAGING', 'GUNLOCK', 'KAFIR']
['ENGAGING', 'GUNLOCK', 'KEFIR']
['ENGINING', 'GUNLOCK', 'KAFIR']
['ENGULF', 'FAIRING', 'GUNLOCK']
['ENGULF', 'FROCKING', 'GAGING']
['ENGULF', 'FROCKING', 'GALENA']
['ENGULF', 'FROCKING', 'GENIAL']
['ENGULF', 'FROCKING', 'GOALIE']
['ENGULF', 'FROCKING', 'GUANIN']
['ENGULFING', 'GAGA', 'AIRLOCK']
['ENGULFING', 'GALA', 'AIRLOCK']
['ENGULFING', 'GECKO', 'ORGANA']
['ENGULFING', 'GECKO', 'ORGIAC']
['ENGULFING', 'GILA', 'AIRLOCK']
['ENGULFING', 'GIRL', 'LOCKAGE']
['ENGULFING', 'GURU', 'UNCLOAK']
['ENLACE', 'ENGULF', 'FROCKING']
['ENLACE', 'ENGULFING', 'GORKI']
['ENROL', 'LACKING', 'GULFLIKE']
['FACE', 'ENCORING', 'GULFLIKE']
['FACE', 'ENGORGING', 'GUNLOCK']
['FAIENCE', 'ECRU', 'UNLOCKING']
['FAILING', 'GRUELING', 'GECKO']
['FAIRING', 'GRUELING', 'GECKO']
['FAIRING', 'GULFLIKE', 'ECOLE']
['FAKE', 'ECLOGUE', 'ENGORGING']
['FAKE', 'ELEGIAC', 'COLOURING']
['FAKE', 'ENCORING', 'GRUELING']
['FAKE', 'ENCORING', 'GULFLIKE']
['FAKE', 'ENGORGING', 'GUNLOCK']
['FAKING', 'GEORGIAN', 'NUNCLE']
['FAKIR', 'ROCKING', 'GRUELING']
['FAKIR', 'ROCKING', 'GULFLIKE']
['FAKIR', 'ROGUEING', 'GUNLOCK']
['FANG', 'GULFLIKE', 'ENCORING']
['FAUNA', 'AIRLIKE', 'ENCORING']
['FAUNAL', 'LACKING', 'GEORGIA']
['FAUNAL', 'LOCKING', 'GEORGIA']
['FECAL', 'LANGUOR', 'RINGNECK']
['FECAL', 'LOCKING', 'GRUELING']
['FECAL', 'LURKING', 'GEORGIAN']
['FECAL', 'LURKING', 'GROANING']
['FECAL', 'LURKING', 'GROINING']
['FEIGNING', 'GRUEL', 'LOCKAGE']
['FEIGNING', 'GUNLOCK', 'KAFIR']
['FELINE', 'ECRU', 'UNCLOAKING']
['FELINE', 'EULOGIA', 'AIRLOCK']
['FIANCE', 'ECRU', 'UNCLOAKING']
['FIANCE', 'ENGULF', 'FROCKING']
['FIANCE', 'ENGULFING', 'GORKI']
['FIANCE', 'EULOGIA', 'AIRLIKE']
['FIANCE', 'EULOGIA', 'AIRLOCK']
