3382 solutions to 03/08/2024's letter-boxed
['OBJECTIVES', 'SOLIPSISM']
['EPIC', 'COLOMBO', 'OBJECTIVES']
['EPISTLE', 'EJECTIVE', 'EMBOLI']
['EPITOME', 'EJECTIVES', 'SLOBS']
['EPITOMES', 'SILO', 'OBJECTIVE']
['EPITOMES', 'SOLO', 'OBJECTIVE']
['IMBECILE', 'EJECTIVE', 'EPSOM']
['IMBECILE', 'EJECTIVE', 'ESTOP']
['IMBECILE', 'EJECTIVES', 'SLOP']
['IMBECILE', 'EJECTIVES', 'SOPS']
['IMBECILE', 'EJECTIVES', 'SPOT']
['IMBECILE', 'EJECTIVES', 'STOP']
['IMBIBE', 'EJECTIVES', 'SLOPES']
['IMBIBES', 'SLOPE', 'EJECTIVES']
['IPSO', 'OBJECTIVE', 'ELITISMS']
['IPSO', 'OBJECTIVE', 'EMBOLISM']
['IPSO', 'OBJECTIVES', 'SIMILES']
['ISOTOPE', 'EJECTIVE', 'EMBOLI']
['JESTS', 'STOVEPIPE', 'EMBOLIC']
['JIBE', 'EPITOMES', 'SELECTIVE']
['JIBES', 'SELECTIVE', 'EPITOME']
['JIBES', 'SOLIPSISM', 'MOTIVIC']
['JIBES', 'STOVEPIPE', 'EMBOLIC']
['JIBS', 'SELECTIVE', 'EPITOMES']
['JIBS', 'SELECTIVE', 'EPITOMIC']
['JILTS', 'STOVEPIPE', 'EMBOLIC']
['JIVES', 'SOLIPSISTIC', 'CLIMB']
['JIVES', 'SOLIPSISTIC', 'CLOMB']
['JIVES', 'SOLIPSISTIC', 'COMBE']
['JIVES', 'SOLIPSISTIC', 'COMBO']
['JIVES', 'SOLIPSISTIC', 'COMBS']
['JIVES', 'STOVEPIPE', 'EMBOLIC']
['JOBS', 'SELECTIVE', 'EPITOMES']
['JOBS', 'SELECTIVE', 'EPITOMIC']
['JOLTS', 'STOVEPIPE', 'EMBOLIC']
['LEVO', 'OBJECTIVE', 'EPITOMES']
['LIMBO', 'OBJECTIVE', 'ECLIPSE']
['LIMBO', 'OBJECTIVE', 'EPISTLE']
['LIMBO', 'OBJECTIVES', 'SEPSIS']
['LIMBO', 'OBJECTIVES', 'SLOPES']
['LIMBO', 'OBJECTIVES', 'SPICES']
['LIMBO', 'OBJECTIVES', 'SPITES']
['LIMBO', 'OBJECTIVES', 'SPLICE']
['LIMBO', 'OBJECTIVES', 'SPLITS']
['LIMBO', 'OBJECTIVES', 'STIPES']
['LIMBO', 'OBJECTS', 'STOVEPIPE']
['LIMBOS', 'SPLICE', 'EJECTIVES']
['LIMBOS', 'STOVEPIPE', 'EJECTS']
['LIMO', 'OBJECTIVE', 'ECLIPSES']
['LIMO', 'OBJECTIVE', 'EPISTLES']
['LIMO', 'OBJECTIVE', 'EPITOMES']
['LIMO', 'OBJECTIVES', 'SPLICES']
['LIMO', 'OBJECTS', 'STOVEPIPES']
['LOBO', 'OBJECTIVE', 'EPITOMES']
['LOCO', 'OBJECTIVE', 'EPITOMES']
['LOPE', 'EJECTIVE', 'EMBOLISMS']
['MEMO', 'OBJECTIVE', 'ECLIPSES']
['MEMO', 'OBJECTIVE', 'EPISTLES']
['MEMO', 'OBJECTIVES', 'SPLICES']
['MILEPOST', 'TOTO', 'OBJECTIVE']
['MISO', 'OBJECTIVE', 'ECLIPSES']
['MISO', 'OBJECTIVE', 'EPISTLES']
['MISO', 'OBJECTIVES', 'SPLICES']
['MOBILE', 'ECLIPSE', 'EJECTIVE']
['MOBILE', 'EJECTIVE', 'ECLIPSE']
['MOBILE', 'EJECTIVE', 'EPISTLE']
['MOBILE', 'EJECTIVES', 'SEPSIS']
['MOBILE', 'EJECTIVES', 'SLOPES']
['MOBILE', 'EJECTIVES', 'SPICES']
['MOBILE', 'EJECTIVES', 'SPITES']
['MOBILE', 'EJECTIVES', 'SPLICE']
['MOBILE', 'EJECTIVES', 'SPLITS']
['MOBILE', 'EJECTIVES', 'STIPES']
['MOBILE', 'EJECTS', 'STOVEPIPE']
['MOBILE', 'EPISTLE', 'EJECTIVE']
['MOBILES', 'SLOPE', 'EJECTIVES']
['MOBILES', 'SPICE', 'EJECTIVES']
['MOBILES', 'SPITE', 'EJECTIVES']
['MOBILES', 'SPLICE', 'EJECTIVE']
['MOBILES', 'STOVEPIPE', 'EJECT']
['MOLTO', 'OBJECTIVE', 'ECLIPSE']
['MOLTO', 'OBJECTIVE', 'EPISTLE']
['MOLTO', 'OBJECTIVES', 'SEPSIS']
['MOLTO', 'OBJECTIVES', 'SLOPES']
['MOLTO', 'OBJECTIVES', 'SPICES']
['MOLTO', 'OBJECTIVES', 'SPITES']
['MOLTO', 'OBJECTIVES', 'SPLICE']
['MOLTO', 'OBJECTIVES', 'SPLITS']
['MOLTO', 'OBJECTIVES', 'STIPES']
['MOLTO', 'OBJECTS', 'STOVEPIPE']
['MOP', 'POLITICO', 'OBJECTIVES']
['MOPE', 'EJECTIVE', 'EMBOLISMS']
['OBJECT', 'TELEVISE', 'EPITOME']
['OBJECTIVE', 'ECLIPSE', 'EMITS']
['OBJECTIVE', 'ECLIPSE', 'EMOTE']
['OBJECTIVE', 'ECLIPSE', 'EPSOM']
['OBJECTIVE', 'ECLIPSES', 'SEMI']
['OBJECTIVE', 'ECLIPSES', 'SLIM']
['OBJECTIVE', 'ECLIPSES', 'SMIT']
['OBJECTIVE', 'ECLIPSES', 'SOME']
['OBJECTIVE', 'ECLIPSES', 'STEM']
['OBJECTIVE', 'ELITISM', 'MOPES']
['OBJECTIVE', 'ELITISMS', 'SIPS']
['OBJECTIVE', 'ELITISMS', 'SLIP']
['OBJECTIVE', 'ELITISMS', 'SLOP']
['OBJECTIVE', 'ELITISMS', 'SOPS']
['OBJECTIVE', 'ELITISMS', 'SPEC']
['OBJECTIVE', 'ELITISMS', 'SPIC']
['OBJECTIVE', 'ELITISMS', 'SPIT']
['OBJECTIVE', 'ELITISMS', 'SPOT']
['OBJECTIVE', 'ELITISMS', 'STEP']
['OBJECTIVE', 'ELITISMS', 'STOP']
['OBJECTIVE', 'ELM', 'MILEPOSTS']
['OBJECTIVE', 'ELMS', 'SLIPSLOP']
['OBJECTIVE', 'ELOPE', 'ELITISM']
['OBJECTIVE', 'ELOPES', 'SEMITE']
['OBJECTIVE', 'ELOPES', 'SIMILE']
['OBJECTIVE', 'ELOPES', 'SITCOM']
['OBJECTIVE', 'ELOPES', 'SLIMES']
['OBJECTIVE', 'ELOPES', 'SMELTS']
['OBJECTIVE', 'ELOPES', 'SMILES']
['OBJECTIVE', 'ELOPES', 'SMITES']
['OBJECTIVE', 'ELSE', 'EPITOMES']
['OBJECTIVE', 'ELSE', 'EPITOMIC']
['OBJECTIVE', 'EMBOLIC', 'CLIPS']
['OBJECTIVE', 'EMBOLIC', 'CLOPS']
['OBJECTIVE', 'EMBOLIC', 'COPES']
['OBJECTIVE', 'EMBOLIC', 'COPSE']
['OBJECTIVE', 'EMBOLISM', 'MOPE']
['OBJECTIVE', 'EMBOLISM', 'MOPS']
['OBJECTIVE', 'EMBOLISMS', 'SIP']
['OBJECTIVE', 'EMBOLISMS', 'SOP']
['OBJECTIVE', 'EMBOSOMS', 'SLIP']
['OBJECTIVE', 'EMBOSOMS', 'SLOP']
['OBJECTIVE', 'EMITS', 'SPLICES']
['OBJECTIVE', 'EMOTE', 'ECLIPSE']
['OBJECTIVE', 'EMOTE', 'EPISTLE']
['OBJECTIVE', 'EMOTES', 'SLOPES']
['OBJECTIVE', 'EMOTES', 'SPLICE']
['OBJECTIVE', 'EMOTES', 'SPLITS']
['OBJECTIVE', 'EMS', 'SLIPSLOPS']
['OBJECTIVE', 'EMS', 'SLIPSOLES']
['OBJECTIVE', 'EMS', 'SOLIPSISM']
['OBJECTIVE', 'EMS', 'SOLIPSIST']
['OBJECTIVE', 'EPISTLE', 'EMITS']
['OBJECTIVE', 'EPISTLE', 'EMOTE']
['OBJECTIVE', 'EPISTLE', 'EPSOM']
['OBJECTIVE', 'EPISTLES', 'SEMI']
['OBJECTIVE', 'EPISTLES', 'SLIM']
['OBJECTIVE', 'EPISTLES', 'SMIT']
['OBJECTIVE', 'EPISTLES', 'SOME']
['OBJECTIVE', 'EPISTLES', 'STEM']
['OBJECTIVE', 'EPITOME', 'ELSES']
['OBJECTIVE', 'EPITOME', 'EVILS']
['OBJECTIVE', 'EPITOMES', 'SILO']
['OBJECTIVE', 'EPITOMES', 'SILT']
['OBJECTIVE', 'EPITOMES', 'SLIM']
['OBJECTIVE', 'EPITOMES', 'SLIP']
['OBJECTIVE', 'EPITOMES', 'SLIT']
['OBJECTIVE', 'EPITOMES', 'SLOB']
['OBJECTIVE', 'EPITOMES', 'SLOP']
['OBJECTIVE', 'EPITOMES', 'SLOT']
['OBJECTIVE', 'EPITOMES', 'SOLE']
['OBJECTIVE', 'EPITOMES', 'SOLI']
['OBJECTIVE', 'EPITOMES', 'SOLO']
['OBJECTIVE', 'EPSOM', 'MOBILES']
['OBJECTIVE', 'EPSOM', 'MOLESTS']
['OBJECTIVE', 'EPSOM', 'MOSLEMS']
['OBJECTIVE', 'EPSOM', 'MOTILES']
['OBJECTIVE', 'ESP', 'POLEMISTS']
['OBJECTIVE', 'ESTOP', 'POLEMIC']
['OBJECTIVE', 'ESTOPS', 'SIMILE']
['OBJECTIVE', 'ESTOPS', 'SLIMES']
['OBJECTIVE', 'ESTOPS', 'SMELTS']
['OBJECTIVE', 'ESTOPS', 'SMILES']
['OBJECTIVES', 'SEMIS', 'SLOPES']
['OBJECTIVES', 'SEMIS', 'SPLICE']
['OBJECTIVES', 'SEMIS', 'SPLITS']
['OBJECTIVES', 'SEMITE', 'ELOPE']
['OBJECTIVES', 'SEMITES', 'SLIP']
['OBJECTIVES', 'SEMITES', 'SLOP']
['OBJECTIVES', 'SEMITIC', 'CLIP']
['OBJECTIVES', 'SEMITIC', 'CLOP']
['OBJECTIVES', 'SEPSIS', 'SLIME']
['OBJECTIVES', 'SEPSIS', 'SLIMS']
['OBJECTIVES', 'SEPSIS', 'SMELT']
['OBJECTIVES', 'SEPSIS', 'SMILE']
['OBJECTIVES', 'SIMILE', 'ELOPE']
['OBJECTIVES', 'SIMILE', 'EPSOM']
['OBJECTIVES', 'SIMILE', 'ESTOP']
['OBJECTIVES', 'SIMILES', 'SIPS']
['OBJECTIVES', 'SIMILES', 'SLIP']
['OBJECTIVES', 'SIMILES', 'SLOP']
['OBJECTIVES', 'SIMILES', 'SOPS']
['OBJECTIVES', 'SIMILES', 'SPEC']
['OBJECTIVES', 'SIMILES', 'SPIC']
['OBJECTIVES', 'SIMILES', 'SPIT']
['OBJECTIVES', 'SIMILES', 'SPOT']
['OBJECTIVES', 'SIMILES', 'STEP']
['OBJECTIVES', 'SIMILES', 'STOP']
['OBJECTIVES', 'SIP', 'POLEMIST']
['OBJECTIVES', 'SIPS', 'SIMILES']
['OBJECTIVES', 'SITCOMS', 'SLIP']
['OBJECTIVES', 'SITCOMS', 'SLOP']
['OBJECTIVES', 'SLIME', 'ELOPES']
['OBJECTIVES', 'SLIME', 'ESTOPS']
['OBJECTIVES', 'SLIMES', 'SLIPS']
['OBJECTIVES', 'SLIMES', 'SLOPE']
['OBJECTIVES', 'SLIMES', 'SLOPS']
['OBJECTIVES', 'SLIMES', 'SPELT']
['OBJECTIVES', 'SLIMES', 'SPICE']
['OBJECTIVES', 'SLIMES', 'SPILT']
['OBJECTIVES', 'SLIMES', 'SPITE']
['OBJECTIVES', 'SLIMES', 'SPITS']
['OBJECTIVES', 'SLIMES', 'SPLIT']
['OBJECTIVES', 'SLIMES', 'SPOTS']
['OBJECTIVES', 'SLIMES', 'STEPS']
['OBJECTIVES', 'SLIMES', 'STOPS']
['OBJECTIVES', 'SLIMS', 'SEPSIS']
['OBJECTIVES', 'SLIMS', 'SLOPES']
['OBJECTIVES', 'SLIMS', 'SPICES']
['OBJECTIVES', 'SLIMS', 'SPITES']
['OBJECTIVES', 'SLIMS', 'SPLICE']
['OBJECTIVES', 'SLIMS', 'SPLITS']
['OBJECTIVES', 'SLIMS', 'STIPES']
['OBJECTIVES', 'SLIP', 'POLEMIC']
['OBJECTIVES', 'SLIPS', 'SEMITE']
['OBJECTIVES', 'SLIPS', 'SIMILE']
['OBJECTIVES', 'SLIPS', 'SITCOM']
['OBJECTIVES', 'SLIPS', 'SLIMES']
['OBJECTIVES', 'SLIPS', 'SMELTS']
['OBJECTIVES', 'SLIPS', 'SMILES']
['OBJECTIVES', 'SLIPS', 'SMITES']
['OBJECTIVES', 'SLOP', 'POLEMIC']
['OBJECTIVES', 'SLOPE', 'EMBOLI']
['OBJECTIVES', 'SLOPE', 'EMETIC']
['OBJECTIVES', 'SLOPE', 'EMOTES']
['OBJECTIVES', 'SLOPES', 'SEMIS']
['OBJECTIVES', 'SLOPES', 'SLIME']
['OBJECTIVES', 'SLOPES', 'SLIMS']
['OBJECTIVES', 'SLOPES', 'SMELT']
['OBJECTIVES', 'SLOPES', 'SMILE']
['OBJECTIVES', 'SLOPES', 'SMITE']
['OBJECTIVES', 'SLOPES', 'SMOTE']
['OBJECTIVES', 'SLOPES', 'STEMS']
['OBJECTIVES', 'SLOPS', 'SEMITE']
['OBJECTIVES', 'SLOPS', 'SIMILE']
['OBJECTIVES', 'SLOPS', 'SITCOM']
['OBJECTIVES', 'SLOPS', 'SLIMES']
['OBJECTIVES', 'SLOPS', 'SMELTS']
['OBJECTIVES', 'SLOPS', 'SMILES']
['OBJECTIVES', 'SLOPS', 'SMITES']
['OBJECTIVES', 'SMELTS', 'SLIPS']
['OBJECTIVES', 'SMELTS', 'SLOPE']
['OBJECTIVES', 'SMELTS', 'SLOPS']
['OBJECTIVES', 'SMELTS', 'SPELT']
['OBJECTIVES', 'SMELTS', 'SPICE']
['OBJECTIVES', 'SMELTS', 'SPILT']
['OBJECTIVES', 'SMELTS', 'SPITE']
['OBJECTIVES', 'SMELTS', 'SPITS']
['OBJECTIVES', 'SMELTS', 'SPLIT']
['OBJECTIVES', 'SMELTS', 'SPOTS']
['OBJECTIVES', 'SMELTS', 'STEPS']
['OBJECTIVES', 'SMELTS', 'STOPS']
['OBJECTIVES', 'SMILE', 'ELOPES']
['OBJECTIVES', 'SMILE', 'ESTOPS']
['OBJECTIVES', 'SMILES', 'SLIPS']
['OBJECTIVES', 'SMILES', 'SLOPE']
['OBJECTIVES', 'SMILES', 'SLOPS']
['OBJECTIVES', 'SMILES', 'SPELT']
['OBJECTIVES', 'SMILES', 'SPICE']
['OBJECTIVES', 'SMILES', 'SPILT']
['OBJECTIVES', 'SMILES', 'SPITE']
['OBJECTIVES', 'SMILES', 'SPITS']
['OBJECTIVES', 'SMILES', 'SPLIT']
['OBJECTIVES', 'SMILES', 'SPOTS']
['OBJECTIVES', 'SMILES', 'STEPS']
['OBJECTIVES', 'SMILES', 'STOPS']
['OBJECTIVES', 'SMITE', 'ELOPES']
['OBJECTIVES', 'SMITES', 'SLIPS']
['OBJECTIVES', 'SMITES', 'SLOPE']
['OBJECTIVES', 'SMITES', 'SLOPS']
['OBJECTIVES', 'SMITES', 'SPELT']
['OBJECTIVES', 'SMITES', 'SPILT']
['OBJECTIVES', 'SMITES', 'SPLIT']
['OBJECTIVES', 'SMOTE', 'ELOPES']
['OBJECTIVES', 'SOLE', 'EPITOME']
['OBJECTIVES', 'SOLECISM', 'MOP']
['OBJECTIVES', 'SOME', 'ECLIPSE']
['OBJECTIVES', 'SOME', 'EPISTLE']
['OBJECTIVES', 'SOP', 'POLEMIST']
['OBJECTIVES', 'SOPS', 'SIMILES']
['OBJECTIVES', 'SPEC', 'COLOMBO']
['OBJECTIVES', 'SPELT', 'TOTEMS']
['OBJECTIVES', 'SPIC', 'COLOMBO']
['OBJECTIVES', 'SPICE', 'EMBOLI']
['OBJECTIVES', 'SPICES', 'SLIME']
['OBJECTIVES', 'SPICES', 'SLIMS']
['OBJECTIVES', 'SPICES', 'SMELT']
['OBJECTIVES', 'SPICES', 'SMILE']
['OBJECTIVES', 'SPILT', 'TOTEMS']
['OBJECTIVES', 'SPITE', 'EMBOLI']
['OBJECTIVES', 'SPITES', 'SLIME']
['OBJECTIVES', 'SPITES', 'SLIMS']
['OBJECTIVES', 'SPITES', 'SMELT']
['OBJECTIVES', 'SPITES', 'SMILE']
['OBJECTIVES', 'SPITS', 'SIMILE']
['OBJECTIVES', 'SPITS', 'SLIMES']
['OBJECTIVES', 'SPITS', 'SMELTS']
['OBJECTIVES', 'SPITS', 'SMILES']
['OBJECTIVES', 'SPLICE', 'EMITS']
['OBJECTIVES', 'SPLICE', 'EMOTE']
['OBJECTIVES', 'SPLICE', 'EPSOM']
['OBJECTIVES', 'SPLICES', 'SEMI']
['OBJECTIVES', 'SPLICES', 'SLIM']
['OBJECTIVES', 'SPLICES', 'SMIT']
['OBJECTIVES', 'SPLICES', 'SOME']
['OBJECTIVES', 'SPLICES', 'STEM']
['OBJECTIVES', 'SPLIT', 'TOTEMS']
['OBJECTIVES', 'SPLITS', 'SEMIS']
['OBJECTIVES', 'SPLITS', 'SLIME']
['OBJECTIVES', 'SPLITS', 'SLIMS']
['OBJECTIVES', 'SPLITS', 'SMELT']
['OBJECTIVES', 'SPLITS', 'SMILE']
['OBJECTIVES', 'SPLITS', 'SMITE']
['OBJECTIVES', 'SPLITS', 'SMOTE']
['OBJECTIVES', 'SPLITS', 'STEMS']
['OBJECTIVES', 'SPOTS', 'SIMILE']
['OBJECTIVES', 'SPOTS', 'SLIMES']
['OBJECTIVES', 'SPOTS', 'SMELTS']
['OBJECTIVES', 'SPOTS', 'SMILES']
['OBJECTIVES', 'STEMS', 'SLOPES']
['OBJECTIVES', 'STEMS', 'SPLICE']
['OBJECTIVES', 'STEMS', 'SPLITS']
['OBJECTIVES', 'STEP', 'POLEMIC']
['OBJECTIVES', 'STEPS', 'SIMILE']
['OBJECTIVES', 'STEPS', 'SLIMES']
['OBJECTIVES', 'STEPS', 'SMELTS']
['OBJECTIVES', 'STEPS', 'SMILES']
['OBJECTIVES', 'STIPES', 'SLIME']
['OBJECTIVES', 'STIPES', 'SLIMS']
['OBJECTIVES', 'STIPES', 'SMELT']
['OBJECTIVES', 'STIPES', 'SMILE']
['OBJECTIVES', 'STOP', 'POLEMIC']
['OBJECTIVES', 'STOPS', 'SIMILE']
['OBJECTIVES', 'STOPS', 'SLIMES']
['OBJECTIVES', 'STOPS', 'SMELTS']
['OBJECTIVES', 'STOPS', 'SMILES']
['OBJECTIVES', 'SVELTE', 'EPSOM']
['OBJECTS', 'SELECTIVE', 'EPSOM']
['OBJECTS', 'SLIMS', 'STOVEPIPE']
['OBJECTS', 'SOLIPSISM', 'MOVES']
['OBJECTS', 'STOVEPIPES', 'SLIM']
['OBJECTS', 'SVELTE', 'EPITOMES']
['OBJECTS', 'SVELTE', 'EPITOMIC']
['OBSOLETE', 'EJECTIVE', 'EPSOM']
['OPEC', 'COLOMBO', 'OBJECTIVES']
['OSLO', 'OBJECTIVE', 'EPITOMES']
['OSLO', 'OBJECTIVE', 'EPITOMIC']
['OVOLO', 'OBJECTS', 'SOLIPSISM']
['PESO', 'OBJECTIVE', 'ELITISMS']
['PESO', 'OBJECTIVE', 'EMBOLISM']
['PESO', 'OBJECTIVES', 'SIMILES']
['PESTLE', 'EJECTIVE', 'EMBOLIC']
['PILE', 'EJECTIVE', 'EMBOLISMS']
['PILOSE', 'EJECTIVE', 'EMBOLIC']
['PIPE', 'EJECTIVE', 'EMBOLISMS']
['PISTIL', 'LIMBO', 'OBJECTIVES']
['PISTOL', 'LIMBO', 'OBJECTIVES']
['PISTOLE', 'EJECTIVE', 'EMBOLI']
['PLEBE', 'EJECTIVE', 'EMBOLISM']
['PLEBE', 'EJECTIVE', 'EMBOSOMS']
['PLEBE', 'EJECTIVE', 'EPITOMES']
['PLEBE', 'EJECTIVES', 'SITCOMS']
['PLEBE', 'EMOTIVE', 'EJECTIVES']
['PLEBE', 'EPITOME', 'EJECTIVES']
['PLEBS', 'SOMETIME', 'EJECTIVE']
['PLOSIVE', 'EJECTIVE', 'EMBOLI']
['POCO', 'OBJECTIVE', 'ELITISMS']
['POCO', 'OBJECTIVE', 'EMBOLISM']
['POCO', 'OBJECTIVES', 'SIMILES']
['POLE', 'EJECTIVE', 'EMBOLISMS']
['POLEMIC', 'COCO', 'OBJECTIVES']
['POLEMIC', 'COMBE', 'EJECTIVES']
['POLEMIC', 'COSMO', 'OBJECTIVE']
['POLEMIST', 'TOTO', 'OBJECTIVE']
['POLITIC', 'COMBE', 'EJECTIVES']
['POLITIC', 'COSMO', 'OBJECTIVE']
['POLITICO', 'OBJECTIVE', 'ELMS']
['POLO', 'OBJECTIVE', 'ELITISMS']
['POLO', 'OBJECTIVE', 'EMBOLISM']
['POLO', 'OBJECTIVE', 'EMBOSOMS']
['POLO', 'OBJECTIVE', 'EPITOMES']
['POLO', 'OBJECTIVES', 'SEMITES']
['POLO', 'OBJECTIVES', 'SEMITIC']
['POLO', 'OBJECTIVES', 'SIMILES']
['POLO', 'OBJECTIVES', 'SITCOMS']
['POME', 'EJECTIVE', 'EMBOLISMS']
['POPE', 'EJECTIVE', 'EMBOLISMS']
['POSE', 'EJECTIVE', 'EMBOLISMS']
['SILO', 'OBJECTIVE', 'EPITOMES']
['SILO', 'OBJECTIVE', 'EPITOMIC']
['SLOPE', 'EJECTIVE', 'EMBOLISM']
['SLOPE', 'EJECTIVE', 'EMBOSOMS']
['SOLO', 'OBJECTIVE', 'EPITOMES']
['SOLO', 'OBJECTIVE', 'EPITOMIC']
['SPEC', 'COLOMBO', 'OBJECTIVES']
['SPIC', 'COLOMBO', 'OBJECTIVES']
['SPICE', 'EJECTIVE', 'EMBOLISM']
['SPITE', 'EJECTIVE', 'EMBOLISM']
['SPLICE', 'EJECTIVE', 'EMBOLIC']
['TOPE', 'EJECTIVE', 'EMBOLISMS']
['BECOME', 'ECLIPSE', 'EJECTIVES']
['BECOME', 'EJECTIVE', 'ECLIPSES']
['BECOME', 'EJECTIVE', 'EPISTLES']
['BECOME', 'EJECTIVES', 'SPLICES']
['BECOME', 'EPISTLE', 'EJECTIVES']
['BECOMES', 'SPLICE', 'EJECTIVES']
['BESLIME', 'EJECTIVE', 'ECTOPIC']
['BESLIME', 'EJECTIVE', 'EPITOME']
['BESLIME', 'EJECTIVES', 'SLOPES']
['BESLIME', 'EJECTS', 'STOVEPIPE']
['BESLIME', 'EPITOME', 'EJECTIVE']
['BESMILE', 'EJECTIVE', 'ECTOPIC']
['BESMILE', 'EJECTIVE', 'EPITOME']
['BESMILE', 'EJECTIVES', 'SLOPES']
['BESMILE', 'EJECTS', 'STOVEPIPE']
['BESMILE', 'EPITOME', 'EJECTIVE']
['BETE', 'EJECTIVES', 'SOLIPSISM']
['BILE', 'EJECTIVES', 'SOLIPSISM']
['BITE', 'EJECTIVES', 'SOLIPSISM']
['BOLE', 'EJECTIVES', 'SOLIPSISM']
['BOMBE', 'EJECTIVES', 'SLIPSLOP']
['CLEPE', 'EJECTIVE', 'EMBOLISMS']
['COCOBOLO', 'OBJECTIVE', 'EPSOM']
['COLOMBO', 'OBJECTIVE', 'ELOPES']
['COLOMBO', 'OBJECTIVE', 'ESTOPS']
['COLOMBO', 'OBJECTIVES', 'SLIPS']
['COLOMBO', 'OBJECTIVES', 'SLOPE']
['COLOMBO', 'OBJECTIVES', 'SLOPS']
['COLOMBO', 'OBJECTIVES', 'SPELT']
['COLOMBO', 'OBJECTIVES', 'SPICE']
['COLOMBO', 'OBJECTIVES', 'SPILT']
['COLOMBO', 'OBJECTIVES', 'SPITE']
['COLOMBO', 'OBJECTIVES', 'SPITS']
['COLOMBO', 'OBJECTIVES', 'SPLIT']
['COLOMBO', 'OBJECTIVES', 'SPOTS']
['COLOMBO', 'OBJECTIVES', 'STEPS']
['COLOMBO', 'OBJECTIVES', 'STOPS']
['COMBE', 'EJECTIVES', 'SLIPSLOP']
['COMBO', 'OBJECTIVE', 'ECLIPSES']
['COMBO', 'OBJECTIVE', 'EPISTLES']
['COMBO', 'OBJECTIVES', 'SPLICES']
['COPSE', 'EJECTIVE', 'EMBOLISMS']
['COSMO', 'OBJECTIVE', 'ECLIPSES']
['COSMO', 'OBJECTIVE', 'EPISTLES']
['COSMO', 'OBJECTIVES', 'SPLICES']
['ECLIPSE', 'EJECTIVE', 'EMBOLIC']
['EJECTIVE', 'ECLIPSE', 'EMBOLIC']
['EJECTIVE', 'ELOPE', 'EMBOLISMS']
['EJECTIVE', 'EMBOLI', 'ISOTOPES']
['EJECTIVE', 'EMBOLI', 'ISOTOPIC']
['EJECTIVE', 'EMBOLIC', 'COPLOTS']
['EJECTIVE', 'EMBOLISMS', 'SLIPS']
['EJECTIVE', 'EMBOLISMS', 'SLOPE']
['EJECTIVE', 'EMBOLISMS', 'SLOPS']
['EJECTIVE', 'EMBOLISMS', 'SPELT']
['EJECTIVE', 'EMBOLISMS', 'SPICE']
['EJECTIVE', 'EMBOLISMS', 'SPILT']
['EJECTIVE', 'EMBOLISMS', 'SPITE']
['EJECTIVE', 'EMBOLISMS', 'SPITS']
['EJECTIVE', 'EMBOLISMS', 'SPLIT']
['EJECTIVE', 'EMBOLISMS', 'SPOTS']
['EJECTIVE', 'EMBOLISMS', 'STEPS']
['EJECTIVE', 'EMBOLISMS', 'STOPS']
['EJECTIVE', 'EMBOSOMS', 'SLOPES']
['EJECTIVE', 'EMBOSOMS', 'SPLICE']
['EJECTIVE', 'EMBOSOMS', 'SPLITS']
['EJECTIVE', 'EPISTLE', 'EMBOLIC']
['EJECTIVE', 'EPITOMIC', 'CELEBS']
['EJECTIVE', 'EPITOMIC', 'CLIMBS']
['EJECTIVES', 'SIBS', 'SOLIPSISM']
['EJECTIVES', 'SLOPE', 'EMBOLISM']
['EJECTIVES', 'SLOPE', 'EMBOSOMS']
['EJECTIVES', 'SOBS', 'SOLIPSISM']
['EJECTIVES', 'SOLIPSISM', 'MIBS']
['EJECTIVES', 'SOLIPSISM', 'MOBS']
['EJECTIVES', 'SOLIPSIST', 'TOMB']
['EJECTIVES', 'SPICE', 'EMBOLISM']
['EJECTIVES', 'SPITE', 'EMBOLISM']
['EJECTIVES', 'SPLICE', 'EMBOLIC']
['EJECTS', 'STOVEPIPE', 'EMBOLIC']
['ELOPE', 'EJECTIVE', 'EMBOLISMS']
['EMBOLI', 'ISOTOPE', 'EJECTIVES']
['EMBOLISMS', 'SLOPE', 'EJECTIVE']
['EMBOLISMS', 'SPICE', 'EJECTIVE']
['EMBOLISMS', 'SPITE', 'EJECTIVE']
['EMBOSOMS', 'SLOPE', 'EJECTIVES']
['EMBOSOMS', 'SPLICE', 'EJECTIVE']
['EPISTLE', 'EJECTIVE', 'EMBOLIC']
['EPITOMES', 'SILO', 'OBJECTIVES']
['EPITOMES', 'SOLO', 'OBJECTIVES']
['IMBECILE', 'EJECTIVE', 'ELOPES']
['IMBECILE', 'EJECTIVE', 'ESTOPS']
['IMBECILE', 'EJECTIVES', 'SLOPE']
['IMBECILE', 'EJECTIVES', 'SLOPS']
['IMBECILE', 'EJECTIVES', 'SPOTS']
['IMBECILE', 'EJECTIVES', 'STOPS']
['IMBECILE', 'ELOPE', 'EJECTIVES']
['IMBECILES', 'SLOPE', 'EJECTIVE']
['IMBECILIC', 'COPE', 'EJECTIVES']
['IMBECILIC', 'COPSE', 'EJECTIVE']
['IPSO', 'OBJECTIVE', 'EMBOLISMS']
['IPSO', 'OBJECTIVES', 'SOLECISM']
['ISOTOPE', 'EJECTIVE', 'EMBOLIC']
['JIBE', 'EJECTIVES', 'SOLIPSISM']
['JIBE', 'ELECTIVES', 'SOLIPSISM']
['JIBES', 'SELECTIVE', 'EPITOMES']
['JIBES', 'SELECTIVE', 'EPITOMIC']
