1673 solutions to 19/06/2026's letter-boxed
['HOLT', 'TRAPEZIUM']
['ZEALOT', 'TRIUMPH'] - ⭐️ NYT solution
['APHORIZE', 'EMULATE']
['ZEALOT', 'TRIUMPHAL']
['APHORIZE', 'EMULATOR']
['METAPHOR', 'RURALIZE']
['PILOT', 'TRAPEZIUM', 'MOHAIR']
['PILOT', 'TRAPEZIUM', 'MORPHO']
['PLUM', 'METAPHOR', 'RURALIZE']
['PLUME', 'ETRURIA', 'APHORIZE']
['PLURALIZE', 'EAT', 'TRIMORPH']
['PLURALIZE', 'EMPTOR', 'RALPH']
['PLURALIZE', 'EMPTOR', 'RHEUM']
['PLURALIZE', 'EMULATOR', 'RAH']
['PLURALIZE', 'EMULATOR', 'RHO']
['PRAETOR', 'RHEUM', 'METALIZE']
['PRAETOR', 'RHEUM', 'MORALIZE']
['PRIM', 'METAPHOR', 'RURALIZE']
['PROM', 'METAPHOR', 'RURALIZE']
['PROTOZOAL', 'LIEUT', 'TEMPEH']
['RALPH', 'HOLMIUM', 'METALIZE']
['RALPH', 'HOLMIUM', 'MOTORIZE']
['RALPH', 'HUMILIATE', 'EPIZOA']
['RARA', 'APHORIZE', 'EMULATOR']
['RATA', 'APHORIZE', 'EMULATOR']
['RHEA', 'APHORIZE', 'EMULATOR']
['TEMPEH', 'HUM', 'MEMORIALIZE']
['TEMPEH', 'HUTZPA', 'ARMORIAL']
['TEMPLAR', 'RHEUM', 'MEMORIZE']
['TEMPLAR', 'RHEUM', 'MORALIZE']
['TEMPLAR', 'RHEUM', 'MOTORIZE']
['TETRA', 'APHORIZE', 'EMULATE']
['TORA', 'APHORIZE', 'EMULATOR']
['TORAH', 'HUMILIATE', 'EPIZOA']
['TOTALIZE', 'EAT', 'TRIUMPHAL']
['TRAPEZIUM', 'MEMO', 'OMPHALI']
['TRAPEZIUM', 'MEMOIR', 'RALPH']
['TRAPEZIUM', 'METEOR', 'RALPH']
['TRAPEZIUM', 'MOHAIR', 'RALPH']
['TRAPEZIUM', 'MOHAIR', 'RURAL']
['TRAPEZIUM', 'MOLT', 'TRIUMPH']
['TRAPEZIUM', 'MORTAR', 'RALPH']
['TRIM', 'METAPHOR', 'RURALIZE']
['TRIMORPH', 'HAIR', 'RURALIZE']
['TRIMORPH', 'HAP', 'PLURALIZE']
['TRIMORPH', 'HEAR', 'RURALIZE']
['TRIMORPH', 'HEIR', 'RURALIZE']
['TRIMORPH', 'HEP', 'PLURALIZE']
['TRIMORPH', 'HOAR', 'RURALIZE']
['TRIMORPH', 'HULA', 'APHORIZE']
['TRIMORPH', 'HURT', 'TOTALIZE']
['TRIUMPH', 'HEAP', 'PROTOZOAL']
['TRIUMPH', 'HEART', 'TOTALIZE']
['TRIUMPH', 'HEMP', 'PROTOZOAL']
['TRIUMPH', 'HOLT', 'TRAPEZIUM']
['TRIUMPH', 'HUMOR', 'RURALIZE']
['TRIUMPHAL', 'LIM', 'MEMORIZE']
['TRIUMPHAL', 'LIM', 'MORALIZE']
['TRIUMPHAL', 'LIM', 'MOTORIZE']
['TRIUMPHAL', 'LIRA', 'ATOMIZE']
['TRIUMPHAL', 'LOT', 'TOTALIZE']
['TRIUMPHAL', 'LPM', 'MEMORIZE']
['TRIUMPHAL', 'LPM', 'MORALIZE']
['TRIUMPHAL', 'LPM', 'MOTORIZE']
['TUMORAL', 'LAURA', 'APHORIZE']
['TUMULT', 'TRAPEZIUM', 'MORPH']
['TURMOIL', 'LAURA', 'APHORIZE']
['ULT', 'TRAPEZIUM', 'METAPHOR']
['ULT', 'TRAPEZIUM', 'MORPHEME']
['ULTRA', 'APHORIZE', 'EMIRATE']
['ULTRA', 'APHORIZE', 'EMULATE']
['UMLAUT', 'TRAPEZIUM', 'MORPH']
['ZEALOT', 'TAROT', 'TRIUMPHAL']
['ZEALOT', 'TEMPT', 'TRIUMPHAL']
['ZEALOT', 'TRAPEZIUM', 'MORPH']
['ZEALOT', 'TRAPT', 'TRIUMPHAL']
['ZEALOT', 'TRIMORPH', 'HUTZPA']
['ZEALOT', 'TRIP', 'PHOTOMURAL']
['ZEALOT', 'TRIPART', 'TRIUMPH']
['ZEALOT', 'TRIUMPH', 'HAUTEUR']
['ZEALOT', 'TRIUMPH', 'HEMIOLA']
['ZEALOT', 'TRIUMPH', 'HOLMIUM']
['ZEALOT', 'TRIUMPH', 'HUMORAL']
['ZEALOT', 'TRIUMPH', 'HUTZPAH']
['ZEALOT', 'TRIUMPHAL', 'LAURA']
['ZEALOT', 'TRIUMPHAL', 'LIEUT']
['ZEALOT', 'TRUMPET', 'TRIUMPH']
['ZEALOT', 'TUMULT', 'TRIMORPH']
['ZETA', 'APHORIZE', 'EMULATOR']
['ALARM', 'METAPHOR', 'RURALIZE']
['ALOHA', 'APHORIZE', 'EMULATOR']
['ALPHA', 'APHORIZE', 'EMULATOR']
['ALUM', 'MORATORIA', 'APHORIZE']
['AORTA', 'APHORIZE', 'EMULATOR']
['APHORIZE', 'EMOTE', 'EMULATOR']
['APHORIZE', 'EMULATE', 'EMPTOR']
['APHORIZE', 'EMULATE', 'EPIZOA']
['APHORIZE', 'EMULATOR', 'RALPH']
['APHORIZE', 'EMULATOR', 'RHEUM']
['APHORIZE', 'EMULATOR', 'ROMEO']
['APHORIZE', 'EMULATOR', 'ROTOR']
['APHORIZE', 'EMULATOR', 'RUMOR']
['APHORIZE', 'EMULATOR', 'RURAL']
['APHORIZE', 'ETAPE', 'EMULATOR']
['APHORIZE', 'ETRURIA', 'ALARUM']
['APIUM', 'METAPHOR', 'RURALIZE']
['ATRIA', 'APHORIZE', 'EMULATOR']
['AURORA', 'APHORIZE', 'EMULATE']
['AURUM', 'METAPHOR', 'RURALIZE']
['EMULATE', 'EPIZOA', 'APHORIZE']
['EPIZOA', 'APHORIZE', 'EMULATE']
['EPIZOA', 'ATRIP', 'PHOTOMURAL']
['HALT', 'TRAPEZIUM', 'MEMORIAL']
['HALT', 'TRAPEZIUM', 'MEMORIZE']
['HALT', 'TRAPEZIUM', 'METAPHOR']
['HALT', 'TRAPEZIUM', 'MORALIZE']
['HALT', 'TRAPEZIUM', 'MORPHEME']
['HALT', 'TRAPEZIUM', 'MOTORIZE']
['HAP', 'PETROLATUM', 'MEMORIZE']
['HAP', 'PETROLATUM', 'METALIZE']
['HAP', 'PETROLATUM', 'MORALIZE']
['HAP', 'PETROLATUM', 'MOTORIZE']
['HARP', 'PLURALIZE', 'EMULATOR']
['HART', 'TRAPEZIUM', 'MEMORIAL']
['HART', 'TRAPEZIUM', 'MORALIZE']
['HAUTEUR', 'RPM', 'MEMORIALIZE']
['HAUTEUR', 'RURALIZE', 'EMPTOR']
['HEAP', 'PLURALIZE', 'EMULATOR']
['HEAT', 'TRAPEZIUM', 'MEMORIAL']
['HEAT', 'TRAPEZIUM', 'MORALIZE']
['HEMIOLA', 'APART', 'TRAPEZIUM']
['HEMIOLA', 'ARHAT', 'TRAPEZIUM']
['HEMIOLA', 'ATRIP', 'PLURALIZE']
['HEMP', 'PLURALIZE', 'EMULATOR']
['HEP', 'PETROLATUM', 'MEMORIZE']
['HEP', 'PETROLATUM', 'METALIZE']
['HEP', 'PETROLATUM', 'MORALIZE']
['HEP', 'PETROLATUM', 'MOTORIZE']
['HOLMIUM', 'METALIZE', 'EMPTOR']
['HOLMIUM', 'MORALIZE', 'EMPTOR']
['HOLMIUM', 'MOTET', 'TRAPEZIUM']
['HOLMIUM', 'MOTORIZE', 'EPIZOA']
['HOLT', 'TRAPEZIUM', 'MEMORIAL']
['HOLT', 'TRAPEZIUM', 'MEMORIZE']
['HOLT', 'TRAPEZIUM', 'METALIZE']
['HOLT', 'TRAPEZIUM', 'METAPHOR']
['HOLT', 'TRAPEZIUM', 'MORALIZE']
['HOLT', 'TRAPEZIUM', 'MORPHEME']
['HOLT', 'TRAPEZIUM', 'MOTORIZE']
['HORAH', 'HUTZPAH', 'HUMILIATE']
['HUMILIATE', 'EPIZOA', 'ALARUM']
['HUMILIATE', 'EPIZOA', 'AORTAE']
['HUMILIATE', 'EPIZOA', 'AORTAL']
['HUMILIATE', 'EPIZOA', 'ATRIAL']
['HUMILIATE', 'EPIZOA', 'ATRIUM']
['HUMILIATE', 'EPIZOA', 'AURATE']
['HUMILIATE', 'EPIZOA', 'AURORA']
['HUMORAL', 'LIEUT', 'TRAPEZIUM']
['HUMORAL', 'LIMPET', 'TOTALIZE']
['HUMP', 'PLURALIZE', 'EMULATOR']
['HURT', 'TRAPEZIUM', 'MEMORIAL']
['HURT', 'TRAPEZIUM', 'MORALIZE']
['HUTZPA', 'AHEM', 'MEMORIALIZE']
['HUTZPA', 'ALUM', 'MEMORIALIZE']
['HUTZPA', 'APHORIZE', 'EMULATE']
['HUTZPA', 'ARUM', 'MEMORIALIZE']
['HUTZPA', 'ATOM', 'MEMORIALIZE']
['HUTZPA', 'ATOMIZE', 'EMULATOR']
['HUTZPA', 'ATRIP', 'PETROLATUM']
['HUTZPAH', 'HEM', 'MEMORIALIZE']
['HUTZPAH', 'HEMIOLA', 'ARAPAHO']
['HUTZPAH', 'HEMIOLA', 'AURORAE']
['HUTZPAH', 'HEMIOLA', 'AURORAL']
['HUTZPAH', 'HOLMIUM', 'MURIATE']
['HUTZPAH', 'HORAH', 'HUMILIATE']
['HUTZPAH', 'HUM', 'MEMORIALIZE']
['ILIUM', 'METAPHOR', 'RURALIZE']
['IMPALA', 'APHORIZE', 'EMULATE']
['IMPALA', 'APHORIZE', 'ETRURIA']
['LARIAT', 'TRAPEZIUM', 'MOHAIR']
['LARIAT', 'TRAPEZIUM', 'MORPHO']
['LAURA', 'APHORIZE', 'EMULATOR']
['LILT', 'TRAPEZIUM', 'METAPHOR']
['LILT', 'TRAPEZIUM', 'MORPHEME']
['LIMPET', 'TRAPEZIUM', 'MOHAIR']
['LIMPET', 'TRAPEZIUM', 'MORPHO']
['LIMPET', 'TRIMORPH', 'HUTZPAH']
['MEALIE', 'ETRURIA', 'APHORIZE']
['MEMORIALIZE', 'EAT', 'TRIUMPH']
['MEMORIZE', 'EMULATOR', 'RALPH']
['METALIZE', 'EMULATOR', 'RALPH']
['METAPHOR', 'RHEUM', 'METALIZE']
['METAPHOR', 'RHEUM', 'MORALIZE']
['METAPHOR', 'ROMP', 'PLURALIZE']
['METAPHOR', 'ROTOR', 'RURALIZE']
['METAPHOR', 'RUMOR', 'RURALIZE']
['METAPHOR', 'RUMP', 'PLURALIZE']
['METAPHOR', 'RURALIZE', 'EMOTE']
['METAPHOR', 'RURALIZE', 'ETAPE']
['MILT', 'TRAPEZIUM', 'METAPHOR']
['MILT', 'TRAPEZIUM', 'MORPHEME']
['MOLT', 'TRAPEZIUM', 'METAPHOR']
['MOLT', 'TRAPEZIUM', 'MORPHEME']
['MORALIZE', 'EMULATOR', 'RALPH']
['MORPH', 'HUTZPAH', 'HUMILIATE']
['MORPHEME', 'EMULATE', 'EPIZOA']
['MOTORIZE', 'EMULATOR', 'RALPH']
['PALPATOR', 'RHEUM', 'MEMORIZE']
['PALPATOR', 'RHEUM', 'METALIZE']
['PALPATOR', 'RHEUM', 'MORALIZE']
['PALPATOR', 'RHEUM', 'MOTORIZE']
['PARIAH', 'HOLMIUM', 'METALIZE']
['PARIAH', 'HOLMIUM', 'MOTORIZE']
['PARIAH', 'HUMILIATE', 'EPIZOA']
['PETROLATUM', 'MEA', 'APHORIZE']
['PHARAOH', 'HUTZPAH', 'HEMIOLA']
['PHARM', 'MEMORIZE', 'EMULATOR']
['PHARM', 'METALIZE', 'EMULATOR']
['PHARM', 'METAPHOR', 'RURALIZE']
['PHARM', 'MORALIZE', 'EMULATOR']
['PHARM', 'MOTORIZE', 'EMULATOR']
['PHLOEM', 'MEMORIZE', 'EMULATE']
['PHLOEM', 'MEMORIZE', 'ETRURIA']
['PHLOEM', 'METALIZE', 'ETRURIA']
['PHLOEM', 'MORALIZE', 'EMULATE']
['PHLOEM', 'MORALIZE', 'ETRURIA']
['PHLOEM', 'MOTORIZE', 'EMULATE']
['PHLOEM', 'MOTORIZE', 'ETRURIA']
['PHLOEM', 'MUTATOR', 'RURALIZE']
['PHOTOMURAL', 'LIEUT', 'TZETZE']
['PHOTOMURAL', 'LILT', 'TRAPEZE']
['PHOTOMURAL', 'LIM', 'MEMORIZE']
['PHOTOMURAL', 'LIM', 'METALIZE']
['PHOTOMURAL', 'LIM', 'MORALIZE']
['PHOTOMURAL', 'LIM', 'MOTORIZE']
['PHOTOMURAL', 'LIRA', 'ATOMIZE']
['PHOTOMURAL', 'LOT', 'TOTALIZE']
['PHOTOMURAL', 'LPM', 'MEMORIZE']
['PHOTOMURAL', 'LPM', 'METALIZE']
['PHOTOMURAL', 'LPM', 'MORALIZE']
['PHOTOMURAL', 'LPM', 'MOTORIZE']
['PIETA', 'APHORIZE', 'EMULATOR']
['PLAT', 'TRAPEZIUM', 'METAPHOR']
['PLAT', 'TRAPEZIUM', 'MORPHEME']
['PLOT', 'TRAPEZIUM', 'METAPHOR']
['PLOT', 'TRAPEZIUM', 'MORPHEME']
['PLUM', 'MORATORIA', 'APHORIZE']
['PLUMP', 'PROTOZOA', 'APHORIZE']
['PLURALIZE', 'EMULATOR', 'RHEA']
['PROEM', 'METAPHOR', 'RURALIZE']
['PROTEA', 'APHORIZE', 'EMULATE']
['PROTOZOAL', 'LIEUT', 'TRIUMPH']
['PROTOZOAL', 'LUTEUM', 'MOHAIR']
['RHEUM', 'MEMORIALIZE', 'ETAPE']
['RHEUM', 'METAPHOR', 'RURALIZE']
['RURALIZE', 'EMULATOR', 'RALPH']
['TAPIR', 'RHEUM', 'MEMORIALIZE']
['TEMPEH', 'HOLMIUM', 'MORALIZE']
['TETRA', 'APHORIZE', 'EMULATOR']
['TORAH', 'HUTZPAH', 'HUMILIATE']
['TOTALIZE', 'EMULATOR', 'RALPH']
['TOTEM', 'METAPHOR', 'RURALIZE']
['TRAPEZIUM', 'METAPHOR', 'RAIL']
['TRAPEZIUM', 'METAPHOR', 'RIAL']
['TRAPEZIUM', 'METAPHOR', 'ROIL']
['TRAPEZIUM', 'METRO', 'OMPHALI']
['TRAPEZIUM', 'MILT', 'TRIMORPH']
['TRAPEZIUM', 'MIMEO', 'OMPHALI']
['TRAPEZIUM', 'MOHAIR', 'RIALTO']
['TRAPEZIUM', 'MOLT', 'TRIMORPH']
['TRAPEZIUM', 'MOLTO', 'OMPHALI']
['TRAPEZIUM', 'MORPH', 'HEMIOLA']
['TRAPEZIUM', 'MORPH', 'HOLMIUM']
['TRAPEZIUM', 'MORPH', 'HUMORAL']
['TRAPEZIUM', 'MORPHO', 'ORMOLU']
['TRAPEZIUM', 'MOT', 'TRIUMPHAL']
['TRAPEZIUM', 'MULTO', 'OMPHALI']
['TRAPEZIUM', 'MUTATOR', 'RALPH']
['TRIMORPH', 'HALT', 'TRAPEZIUM']
['TRIMORPH', 'HARP', 'PLURALIZE']
['TRIMORPH', 'HEAP', 'PLURALIZE']
['TRIMORPH', 'HEMP', 'PLURALIZE']
['TRIMORPH', 'HOLT', 'TRAPEZIUM']
['TRIMORPH', 'HUMOR', 'RURALIZE']
['TRIMORPH', 'HUMP', 'PLURALIZE']
['TRIUMPH', 'HEM', 'MEMORIALIZE']
['TRIUMPH', 'HEMIOLA', 'ATOMIZE']
['TRIUMPH', 'HUM', 'MEMORIALIZE']
['TRIUMPH', 'HUTZPAH', 'HEMIOLA']
['TRIUMPHAL', 'LAURA', 'ATOMIZE']
['TRIUMPHAL', 'LILT', 'TOTALIZE']
['TRIUMPHAL', 'LIRA', 'APHORIZE']
['TRIUMPHAL', 'LOT', 'TRAPEZIUM']
['TRUMP', 'PHARM', 'MEMORIALIZE']
['TULIP', 'PHARM', 'MEMORIALIZE']
['TUMULT', 'TRAPEZIUM', 'MOHAIR']
['TUMULT', 'TRAPEZIUM', 'MORPHO']
['ULTRA', 'APHORIZE', 'EMULATOR']
['UMLAUT', 'TRAPEZIUM', 'MOHAIR']
['UMLAUT', 'TRAPEZIUM', 'MORPHO']
['ZEALOT', 'TRAPEZIUM', 'MOHAIR']
['ZEALOT', 'TRAPEZIUM', 'MORPHO']
['ZEALOT', 'TRIMORPH', 'HAUTEUR']
['ZEALOT', 'TRIMORPH', 'HOLMIUM']
['ZEALOT', 'TRIMORPH', 'HUMORAL']
['ZEALOT', 'TRIMORPH', 'HUTZPAH']
['ZEALOT', 'TRIUMPHAL', 'LARIAT']
['ZEALOT', 'TRIUMPHAL', 'LIMPET']
['ZEALOT', 'TRIUMPHAL', 'LUTEAL']
['ZEALOT', 'TRIUMPHAL', 'LUTEUM']
['ZEALOT', 'TRUMPET', 'TRIMORPH']
['ZEALOT', 'TULIP', 'PHOTOMURAL']
['ZEALOT', 'TUMULT', 'TRIUMPHAL']
['ZIP', 'PETROLATUM', 'METAPHOR']
['ZIP', 'PETROLATUM', 'MORPHEME']
['ALARUM', 'METAPHOR', 'RURALIZE']
['ALPHA', 'ATRIUM', 'MEMORIALIZE']
['APHORIZE', 'EMIRATE', 'EMULATE']
['APHORIZE', 'EMPTOR', 'RURALIZE']
['APHORIZE', 'EMULATE', 'EMIRATE']
['APHORIZE', 'EMULATE', 'EMULATE']
['APHORIZE', 'EMULATE', 'ETRURIA']
['APHORIZE', 'EMULATOR', 'RAPTOR']
['APHORIZE', 'EMULATOR', 'RIALTO']
['APHORIZE', 'EMULATOR', 'RIPRAP']
['APHORIZE', 'EMULATOR', 'ROTATE']
['ARHAT', 'TRAPEZIUM', 'MEMORIAL']
['ARHAT', 'TRAPEZIUM', 'MORALIZE']
['ATRIUM', 'METAPHOR', 'RURALIZE']
['AURORA', 'APHORIZE', 'EMULATOR']
['EMPTOR', 'RHEUM', 'MEMORIALIZE']
['EMULATE', 'ETRURIA', 'APHORIZE']
['EPIZOA', 'APHORIZE', 'EMULATOR']
['ETRURIA', 'APHORIZE', 'EMULATE']
['HALT', 'TRAPEZIUM', 'MORATORIA']
['HARP', 'PETROLATUM', 'MEMORIZE']
['HARP', 'PETROLATUM', 'METALIZE']
['HARP', 'PETROLATUM', 'MORALIZE']
['HARP', 'PETROLATUM', 'MOTORIZE']
['HEAP', 'PETROLATUM', 'MEMORIZE']
['HEAP', 'PETROLATUM', 'METALIZE']
['HEAP', 'PETROLATUM', 'MORALIZE']
['HEAP', 'PETROLATUM', 'MOTORIZE']
['HEART', 'TRAPEZIUM', 'MEMORIAL']
['HEART', 'TRAPEZIUM', 'MORALIZE']
['HEMIOLA', 'APHORIZE', 'EMULATE']
['HEMIOLA', 'APHORIZE', 'ETRURIA']
['HEMP', 'PETROLATUM', 'MEMORIZE']
['HEMP', 'PETROLATUM', 'METALIZE']
['HEMP', 'PETROLATUM', 'MORALIZE']
['HEMP', 'PETROLATUM', 'MOTORIZE']
['HOLT', 'TRAPEZIUM', 'MORATORIA']
['HUMILIATE', 'EMIRATE', 'EPIZOA']
['HUMILIATE', 'EPIZOA', 'ARAPAHO']
['HUMILIATE', 'EPIZOA', 'AURORAE']
['HUMILIATE', 'EPIZOA', 'AURORAL']
['HUMORAL', 'LARIAT', 'TRAPEZIUM']
['HUMORAL', 'LIMPET', 'TRAPEZIUM']
['HUMP', 'PETROLATUM', 'MEMORIZE']
['HUMP', 'PETROLATUM', 'METALIZE']
['HUMP', 'PETROLATUM', 'MORALIZE']
['HUMP', 'PETROLATUM', 'MOTORIZE']
['HUTZPA', 'ALARM', 'MEMORIALIZE']
['HUTZPA', 'APHORIZE', 'EMULATOR']
['HUTZPA', 'APIUM', 'MEMORIALIZE']
['HUTZPA', 'AURUM', 'MEMORIALIZE']
['HUTZPAH', 'HARM', 'MEMORIALIZE']
['HUTZPAH', 'HEMIOLA', 'APHORIZE']
['HUTZPAH', 'HEMIOLA', 'ARMORIAL']
['HUTZPAH', 'HOLMIUM', 'MEMORIAL']
['HUTZPAH', 'HOLMIUM', 'MEMORIZE']
['HUTZPAH', 'HOLMIUM', 'METAPHOR']
['HUTZPAH', 'HOLMIUM', 'MORALIZE']
['HUTZPAH', 'HOLMIUM', 'MORPHEME']
['HUTZPAH', 'HOLMIUM', 'MOTORIZE']
['HUTZPAH', 'HUMILIATE', 'EMPTOR']
['ILIUM', 'MORATORIA', 'APHORIZE']
['IMPALA', 'APHORIZE', 'EMULATOR']
['IMPROMPTU', 'ULTRA', 'APHORIZE']
['LIEUT', 'TRAPEZIUM', 'METAPHOR']
['LIEUT', 'TRAPEZIUM', 'MORPHEME']
['LUTEUM', 'METAPHOR', 'RURALIZE']
['MEMORIALIZE', 'EMPTOR', 'RHEUM']
['METALIZE', 'ETRURIA', 'ARAPAHO']
['METAPHOR', 'RAPTOR', 'RURALIZE']
['METAPHOR', 'RUM', 'MEMORIALIZE']
['METAPHOR', 'RURALIZE', 'EMPTOR']
['METAPHOR', 'RURALIZE', 'EPIZOA']
['MORALIZE', 'ETRURIA', 'ARAPAHO']
['MORPHEME', 'EMPTOR', 'RURALIZE']
['MORTEM', 'METAPHOR', 'RURALIZE']
['OMPHALI', 'IMPART', 'TRAPEZIUM']
['PEPLUM', 'METAPHOR', 'RURALIZE']
['PETROLATUM', 'META', 'APHORIZE']
['PHARAOH', 'HOLMIUM', 'METALIZE']
['PHARAOH', 'HOLMIUM', 'MOTORIZE']
['PHARAOH', 'HUMILIATE', 'EPIZOA']
['PHLOEM', 'MEMORIZE', 'EMULATOR']
['PHLOEM', 'METALIZE', 'EMULATOR']
['PHLOEM', 'METAPHOR', 'RURALIZE']
['PHLOEM', 'MORALIZE', 'EMULATOR']
['PHLOEM', 'MOTORIZE', 'EMULATOR']
['PHOTOMURAL', 'LAIR', 'RURALIZE']
['PHOTOMURAL', 'LAP', 'PLURALIZE']
['PHOTOMURAL', 'LARIAT', 'TZETZE']
['PHOTOMURAL', 'LAURA', 'ATOMIZE']
['PHOTOMURAL', 'LIAR', 'RURALIZE']
['PHOTOMURAL', 'LIEUT', 'TRAPEZE']
['PHOTOMURAL', 'LILT', 'TOTALIZE']
['PHOTOMURAL', 'LIMPET', 'TZETZE']
['PHOTOMURAL', 'LIP', 'PLURALIZE']
['PHOTOMURAL', 'LIRA', 'APHORIZE']
['PHOTOMURAL', 'LOT', 'TRAPEZIUM']
['PILOT', 'TRAPEZIUM', 'METAPHOR']
['PILOT', 'TRAPEZIUM', 'MORPHEME']
['PLURALIZE', 'EMULATOR', 'RALPH']
['PLURALIZE', 'EMULATOR', 'RHEUM']
['PROTEA', 'APHORIZE', 'EMULATOR']
['PROTOZOAL', 'LIEUT', 'TRIMORPH']
['PROTOZOAL', 'LIMPET', 'TRIUMPH']
['RAPTOR', 'RHEUM', 'MEMORIALIZE']
['RHEUM', 'MEMORIALIZE', 'EMPTOR']
['TRAPEZIUM', 'METAPHOR', 'RALPH']
['TRAPEZIUM', 'METAPHOR', 'RURAL']
['TRAPEZIUM', 'MOAT', 'TRIUMPHAL']
['TRAPEZIUM', 'MOLT', 'TRIUMPHAL']
['TRAPEZIUM', 'MORPHO', 'OATMEAL']
['TRAPEZIUM', 'MORPHO', 'OMPHALI']
['TRAPEZIUM', 'MORT', 'TRIUMPHAL']
['TRIMORPH', 'HUM', 'MEMORIALIZE']
['TRIMORPH', 'HUTZPAH', 'HEMIOLA']
['TRIUMPH', 'HARM', 'MEMORIALIZE']
['TRIUMPH', 'HEMIOLA', 'APHORIZE']
['TRIUMPH', 'HOLMIUM', 'METALIZE']
['TRIUMPH', 'HOLMIUM', 'MORALIZE']
['TRIUMPH', 'HUMILIATE', 'EPIZOA']
['TRIUMPHAL', 'LAURA', 'APHORIZE']
['TRIUMPHAL', 'LIEUT', 'TOTALIZE']
['TRUMP', 'PHLOEM', 'MEMORIALIZE']
['TULIP', 'PHLOEM', 'MEMORIALIZE']
['ZEALOT', 'TRIPART', 'TRIUMPHAL']
['ZEALOT', 'TRIUMPH', 'HUMILIATE']
['ZEALOT', 'TRUMPET', 'TRIUMPHAL']
['ALARUM', 'MORATORIA', 'APHORIZE']
['APHORIZE', 'EMIRATE', 'EMULATOR']
['APHORIZE', 'EMULATE', 'EMULATOR']
['APHORIZE', 'EMULATOR', 'RATATAT']
['APHORIZE', 'EMULATOR', 'ROTATOR']
['APHORIZE', 'ETRURIA', 'ARMORIAL']
['ETRURIA', 'APHORIZE', 'EMULATOR']
['HALT', 'TRAPEZIUM', 'MORATORIUM']
['HAT', 'TRAPEZIUM', 'MEMORIALIZE']
['HEMIOLA', 'APHORIZE', 'EMULATOR']
['HOLMIUM', 'MEMORIALIZE', 'ETAPE']
['HOLMIUM', 'METAPHOR', 'RURALIZE']
['HOLT', 'TRAPEZIUM', 'MORATORIUM']
['HOT', 'TRAPEZIUM', 'MEMORIALIZE']
['HUMILIATE', 'EMPTOR', 'RURALIZE']
['HUMILIATE', 'EPIZOA', 'APHORIZE']
['HUMILIATE', 'EPIZOA', 'ARMORIAL']
['HUT', 'TRAPEZIUM', 'MEMORIALIZE']
['HUTZPA', 'ALARUM', 'MEMORIALIZE']
['HUTZPA', 'ATRIUM', 'MEMORIALIZE']
['LARIAT', 'TRAPEZIUM', 'METAPHOR']
['LARIAT', 'TRAPEZIUM', 'MORPHEME']
['LIMPET', 'TRAPEZIUM', 'METAPHOR']
['LIMPET', 'TRAPEZIUM', 'MORPHEME']
['LUTEUM', 'MORATORIA', 'APHORIZE']
['MEMORIALIZE', 'EAT', 'TRIUMPHAL']
['MEMORIALIZE', 'ETRURIA', 'ALPHA']
['METALIZE', 'ETRURIA', 'APHORIZE']
['METAPHOR', 'RIPRAP', 'PLURALIZE']
['METAPHOR', 'ROTATOR', 'RURALIZE']
['METAPHOR', 'RURALIZE', 'EMIRATE']
['METAPHOR', 'RURALIZE', 'EMULATE']
['METAPHOR', 'RURALIZE', 'ETRURIA']
['MORALIZE', 'ETRURIA', 'APHORIZE']
['PEPLUM', 'MORATORIA', 'APHORIZE']
['PHARAOH', 'HUTZPAH', 'HUMILIATE']
['PHARM', 'MEMORIALIZE', 'EMULATE']
['PHARM', 'MEMORIALIZE', 'ETRURIA']
['PHARM', 'MORATORIUM', 'METALIZE']
['PHARM', 'MORATORIUM', 'MORALIZE']
['PHOTOMURAL', 'LARIAT', 'TRAPEZE']
['PHOTOMURAL', 'LAURA', 'APHORIZE']
['PHOTOMURAL', 'LIEUT', 'TOTALIZE']
['PHOTOMURAL', 'LILT', 'TRAPEZIUM']
['PHOTOMURAL', 'LIMP', 'PLURALIZE']
['PHOTOMURAL', 'LIMPET', 'TRAPEZE']
['PHOTOMURAL', 'LUMP', 'PLURALIZE']
['PRAETOR', 'RHEUM', 'MEMORIALIZE']
['PROTOZOA', 'APHORIZE', 'EMULATE']
['PROTOZOAL', 'LIEUT', 'TRIUMPHAL']
['TEMPLAR', 'RHEUM', 'MEMORIALIZE']
['TEMPLATE', 'ETRURIA', 'APHORIZE']
['TETOTUM', 'METAPHOR', 'RURALIZE']
['TRAPEZIUM', 'METAPHOR', 'RIALTO']
['TRAPEZIUM', 'MOHAIR', 'RURALIZE']
['TRAPEZIUM', 'MORATORIA', 'ALOHA']
['TRAPEZIUM', 'MORATORIA', 'ALPHA']
['TRAPEZIUM', 'MORPH', 'HUMILIATE']
['TRAPEZIUM', 'MOTET', 'TRIUMPHAL']
['TRAPEZIUM', 'MUMP', 'PHOTOMURAL']
['TRIMORPH', 'HAUTEUR', 'RURALIZE']
['TRIMORPH', 'HOLMIUM', 'METALIZE']
['TRIMORPH', 'HOLMIUM', 'MORALIZE']
['TRIMORPH', 'HUMILIATE', 'EPIZOA']
['TRIUMPHAL', 'LARIAT', 'TOTALIZE']
['TRIUMPHAL', 'LIM', 'MEMORIALIZE']
['TRIUMPHAL', 'LIMPET', 'TOTALIZE']
['TRIUMPHAL', 'LPM', 'MEMORIALIZE']
