60841 solutions to 11/12/2024's letter-boxed
['WARPS', 'SCHOLIUM']
['LOUPS', 'SCRIMSHAW']
['CHROMIUMS', 'SPRAWL']
['LOUPS', 'SCRIMSHAWS']
['POILUS', 'SCRIMSHAW']
['SPRAWLS', 'SCHOLIUM']
['WARMUPS', 'SCHOLIUM']
['CHROMIUMS', 'SPRAWLS']
['PARLOUS', 'SCRIMSHAW']
['POILUS', 'SCRIMSHAWS']
['PROMISCUOUS', 'SHAWL'] - ⭐️ NYT solution
['WHOLISMS', 'SCAPULAR']
['CIRCUMPOLAR', 'RAWISH']
['PARLOUS', 'SCRIMSHAWS']
['POPULOUS', 'SCRIMSHAW']
['PROMISCUOUS', 'SHAWLS']
['WHOLISMS', 'SCAPULARS']
['CRAPULOUS', 'SCRIMSHAW']
['POPULISMS', 'SCRIMSHAW']
['POPULOUS', 'SCRIMSHAWS']
['CRAPULOUS', 'SCRIMSHAWS']
['POPULISMS', 'SCRIMSHAWS']
['CHROMIC', 'CAUCUS', 'SPRAWLS']
['CHROMIC', 'CAWS', 'SCAPULARS']
['CHROMIC', 'CHAWS', 'SCAPULAR']
['CHROMIC', 'CHLOROUS', 'SWAMP']
['CHROMIC', 'CHLOROUS', 'SWAPS']
['CHROMIC', 'CHOWS', 'SCAPULAR']
['CHROMIC', 'CHUMPS', 'SCRAWLS']
['CHROMIC', 'CHUMPS', 'SPRAWLS']
['CHROMIC', 'CIRCULARS', 'SWAP']
['CHROMIC', 'CIRCULARS', 'SWOP']
['CHROMIC', 'CIRCUS', 'SPRAWLS']
['CHROMIC', 'COPULAR', 'RAWISH']
['CHROMIC', 'CORPUS', 'SCRAWLS']
['CHROMIC', 'CORPUS', 'SPRAWLS']
['CHROMIC', 'COWLS', 'SCAPULAR']
['CHROMIC', 'COWLS', 'SPACIOUS']
['CHROMIC', 'COWS', 'SCAPULARS']
['CHROMIC', 'CRAPULOUS', 'SCOW']
['CHROMIC', 'CRAPULOUS', 'SHOW']
['CHROMIC', 'CRAPULOUS', 'SLAW']
['CHROMIC', 'CRAPULOUS', 'SLOW']
['CHROMIC', 'CRAPULOUS', 'SWAM']
['CHROMIC', 'CRAPULOUS', 'SWAP']
['CHROMIC', 'CRAPULOUS', 'SWIM']
['CHROMIC', 'CRAPULOUS', 'SWOP']
['CHROMIC', 'CRAWLS', 'SCAPULA']
['CHROMIC', 'CRAWLS', 'SPUMOUS']
['CHROMIC', 'CRAWS', 'SCAPULAR']
['CHROMIC', 'CROCUS', 'SPRAWLS']
['CHROMIC', 'CROUPS', 'SCRAWLS']
['CHROMIC', 'CROUPS', 'SPRAWLS']
['CHROMIC', 'CROWS', 'SCAPULAR']
['CHROMIC', 'CUMSHAWS', 'SCALP']
['CHROMIC', 'CUMSHAWS', 'SCULP']
['CHROMIC', 'CUMSHAWS', 'SLAPS']
['CHROMIC', 'CUMSHAWS', 'SLOPS']
['CHROMIC', 'CUMSHAWS', 'SLUMP']
['CHROMIC', 'CUMSHAWS', 'SPOIL']
['CHROMIC', 'CUMULOUS', 'SWAMP']
['CHROMIC', 'CUMULOUS', 'SWAPS']
['CHROMIC', 'CUMULUS', 'SPRAWL']
['CHROMIC', 'CUMULUS', 'SWAMPS']
['CHROMIC', 'CUPROUS', 'SCRAWL']
['CHROMIC', 'CUPROUS', 'SHAWLS']
['CHROMIC', 'CUPROUS', 'SPRAWL']
['CHROMIC', 'CUSCUS', 'SPRAWLS']
['CHROMIUM', 'MACAWS', 'SCALPS']
['CHROMIUM', 'MACAWS', 'SLUMPS']
['CHROMIUM', 'MACAWS', 'SPOILS']
['CHROMIUM', 'MACAWS', 'SPRAWL']
['CHROMIUM', 'MACHS', 'SPRAWLS']
['CHROMIUM', 'MAILS', 'SPRAWLS']
['CHROMIUM', 'MAIMS', 'SPRAWLS']
['CHROMIUM', 'MALAPROP', 'PAWS']
['CHROMIUM', 'MALAPROP', 'POWS']
['CHROMIUM', 'MARCS', 'SPRAWLS']
['CHROMIUM', 'MARSHALS', 'SWAP']
['CHROMIUM', 'MARSHALS', 'SWOP']
['CHROMIUM', 'MARSHS', 'SPRAWL']
['CHROMIUM', 'MAULS', 'SPRAWLS']
['CHROMIUM', 'MAWS', 'SCAPULAR']
['CHROMIUM', 'MAWS', 'SIMPLISM']
['CHROMIUM', 'MIMICS', 'SPRAWL']
['CHROMIUM', 'MISHAP', 'PROWLS']
['CHROMIUM', 'MISHAPS', 'SCOWL']
['CHROMIUM', 'MISHAPS', 'SHAWL']
['CHROMIUM', 'MISHAPS', 'SLAWS']
['CHROMIUM', 'MISHAPS', 'SLOWS']
['CHROMIUM', 'MISHAPS', 'SWAIL']
['CHROMIUM', 'MISHAPS', 'SWIRL']
['CHROMIUM', 'MOILS', 'SPRAWLS']
['CHROMIUM', 'MOLARS', 'SPRAWL']
['CHROMIUM', 'MOLARS', 'SWAMPS']
['CHROMIUM', 'MOLOCHS', 'SWAMP']
['CHROMIUM', 'MOLOCHS', 'SWAPS']
['CHROMIUM', 'MORALS', 'SPRAWL']
['CHROMIUM', 'MORALS', 'SWAMPS']
['CHROMIUM', 'MOWS', 'SCAPULAR']
['CHROMIUM', 'MUCOUS', 'SPRAWL']
['CHROMIUM', 'MUCUS', 'SPRAWLS']
['CHROMIUM', 'MUMPS', 'SCRAWLS']
['CHROMIUM', 'MUMPS', 'SPRAWLS']
['CHROMIUM', 'MUSICALS', 'SWAP']
['CHROMIUM', 'MUSICALS', 'SWOP']
['CHROMIUM', 'MUSICS', 'SPRAWL']
['CHROMIUM', 'MUSLIMS', 'SWAMP']
['CHROMIUM', 'MUSLIMS', 'SWAPS']
['CHROMIUMS', 'SCALARS', 'SWAP']
['CHROMIUMS', 'SCALARS', 'SWOP']
['CHROMIUMS', 'SCALP', 'PAPAWS']
['CHROMIUMS', 'SCALP', 'PAWPAW']
['CHROMIUMS', 'SCALP', 'PROWAR']
['CHROMIUMS', 'SCALP', 'PROWLS']
['CHROMIUMS', 'SCALP', 'PSHAWS']
['CHROMIUMS', 'SCALPS', 'SCHWA']
['CHROMIUMS', 'SCALPS', 'SCOWL']
['CHROMIUMS', 'SCALPS', 'SCOWS']
['CHROMIUMS', 'SCALPS', 'SHAWL']
['CHROMIUMS', 'SCALPS', 'SHAWM']
['CHROMIUMS', 'SCALPS', 'SHAWS']
['CHROMIUMS', 'SCALPS', 'SHOWS']
['CHROMIUMS', 'SCALPS', 'SLAWS']
['CHROMIUMS', 'SCALPS', 'SLOWS']
['CHROMIUMS', 'SCALPS', 'SWAIL']
['CHROMIUMS', 'SCALPS', 'SWAMI']
['CHROMIUMS', 'SCALPS', 'SWAMP']
['CHROMIUMS', 'SCALPS', 'SWAPS']
['CHROMIUMS', 'SCALPS', 'SWARM']
['CHROMIUMS', 'SCALPS', 'SWIMS']
['CHROMIUMS', 'SCALPS', 'SWIRL']
['CHROMIUMS', 'SCALPS', 'SWISH']
['CHROMIUMS', 'SCALPS', 'SWOPS']
['CHROMIUMS', 'SCAMP', 'PROWLS']
['CHROMIUMS', 'SCAMPS', 'SCOWL']
['CHROMIUMS', 'SCAMPS', 'SHAWL']
['CHROMIUMS', 'SCAMPS', 'SLAWS']
['CHROMIUMS', 'SCAMPS', 'SLOWS']
['CHROMIUMS', 'SCAMPS', 'SWAIL']
['CHROMIUMS', 'SCAMPS', 'SWIRL']
['CHROMIUMS', 'SCAMS', 'SPRAWL']
['CHROMIUMS', 'SCAPULA', 'AWLS']
['CHROMIUMS', 'SCAPULA', 'AWOL']
['CHROMIUMS', 'SCAPULAR', 'RAW']
['CHROMIUMS', 'SCAPULAR', 'ROW']
['CHROMIUMS', 'SCARP', 'PROWLS']
['CHROMIUMS', 'SCARPS', 'SCOWL']
['CHROMIUMS', 'SCARPS', 'SHAWL']
['CHROMIUMS', 'SCARPS', 'SLAWS']
['CHROMIUMS', 'SCARPS', 'SLOWS']
['CHROMIUMS', 'SCARPS', 'SWAIL']
['CHROMIUMS', 'SCARPS', 'SWIRL']
['CHROMIUMS', 'SCARS', 'SPRAWL']
['CHROMIUMS', 'SCHWA', 'ALPACA']
['CHROMIUMS', 'SCHWA', 'AMPULS']
['CHROMIUMS', 'SCOWL', 'LAPSUS']
['CHROMIUMS', 'SCOWLS', 'SCALP']
['CHROMIUMS', 'SCOWLS', 'SCAMP']
['CHROMIUMS', 'SCOWLS', 'SCARP']
['CHROMIUMS', 'SCOWLS', 'SCRAP']
['CHROMIUMS', 'SCOWLS', 'SHARP']
['CHROMIUMS', 'SCOWLS', 'SLAPS']
['CHROMIUMS', 'SCOWLS', 'SPARS']
['CHROMIUMS', 'SCOWLS', 'SUPRA']
['CHROMIUMS', 'SCOWLS', 'SWAMP']
['CHROMIUMS', 'SCOWLS', 'SWAPS']
['CHROMIUMS', 'SCOWS', 'SCALPS']
['CHROMIUMS', 'SCOWS', 'SPRAWL']
['CHROMIUMS', 'SCRAP', 'PROWLS']
['CHROMIUMS', 'SCRAPS', 'SCOWL']
['CHROMIUMS', 'SCRAPS', 'SHAWL']
['CHROMIUMS', 'SCRAPS', 'SLAWS']
['CHROMIUMS', 'SCRAPS', 'SLOWS']
['CHROMIUMS', 'SCRAPS', 'SWAIL']
['CHROMIUMS', 'SCRAPS', 'SWIRL']
['CHROMIUMS', 'SCRAWL', 'LAMPS']
['CHROMIUMS', 'SCRAWL', 'LIMPS']
['CHROMIUMS', 'SCRAWL', 'LISPS']
['CHROMIUMS', 'SCRAWL', 'LOUPS']
['CHROMIUMS', 'SCRAWL', 'LUMPS']
['CHROMIUMS', 'SCRAWL', 'LUPUS']
['CHROMIUMS', 'SCRAWLS', 'SCOP']
['CHROMIUMS', 'SCRAWLS', 'SHOP']
['CHROMIUMS', 'SCRAWLS', 'SIMP']
['CHROMIUMS', 'SCRAWLS', 'SLAP']
['CHROMIUMS', 'SCRAWLS', 'SLOP']
['CHROMIUMS', 'SCRAWLS', 'SPAR']
['CHROMIUMS', 'SCRAWLS', 'SUMP']
['CHROMIUMS', 'SCRAWLS', 'SUPS']
['CHROMIUMS', 'SCRAWLS', 'SWAP']
['CHROMIUMS', 'SCRAWLS', 'SWOP']
['CHROMIUMS', 'SCRIMP', 'PAWLS']
['CHROMIUMS', 'SCRIMPS', 'SLAW']
['CHROMIUMS', 'SCULP', 'PAPAWS']
['CHROMIUMS', 'SCULP', 'PAWPAW']
['CHROMIUMS', 'SCULP', 'PROWAR']
['CHROMIUMS', 'SCULP', 'PSHAWS']
['CHROMIUMS', 'SCUMS', 'SPRAWL']
['CHROMIUMS', 'SCUPS', 'SCRAWL']
['CHROMIUMS', 'SCUPS', 'SHAWLS']
['CHROMIUMS', 'SCUPS', 'SPRAWL']
['CHROMIUMS', 'SHAHS', 'SPRAWL']
['CHROMIUMS', 'SHAMS', 'SPRAWL']
['CHROMIUMS', 'SHARP', 'PROWLS']
['CHROMIUMS', 'SHARPS', 'SCOWL']
['CHROMIUMS', 'SHARPS', 'SHAWL']
['CHROMIUMS', 'SHARPS', 'SLAWS']
['CHROMIUMS', 'SHARPS', 'SLOWS']
['CHROMIUMS', 'SHARPS', 'SWAIL']
['CHROMIUMS', 'SHARPS', 'SWIRL']
['CHROMIUMS', 'SHAWL', 'LAPSUS']
['CHROMIUMS', 'SHAWLS', 'SCALP']
['CHROMIUMS', 'SHAWLS', 'SCAMP']
['CHROMIUMS', 'SHAWLS', 'SCARP']
['CHROMIUMS', 'SHAWLS', 'SCRAP']
['CHROMIUMS', 'SHAWLS', 'SCULP']
['CHROMIUMS', 'SHAWLS', 'SCUPS']
['CHROMIUMS', 'SHAWLS', 'SHARP']
['CHROMIUMS', 'SHAWLS', 'SHOPS']
['CHROMIUMS', 'SHAWLS', 'SIMPS']
['CHROMIUMS', 'SHAWLS', 'SLAPS']
['CHROMIUMS', 'SHAWLS', 'SLOPS']
['CHROMIUMS', 'SHAWLS', 'SLUMP']
['CHROMIUMS', 'SHAWLS', 'SPARS']
['CHROMIUMS', 'SHAWLS', 'SPOIL']
['CHROMIUMS', 'SHAWLS', 'SUMPS']
['CHROMIUMS', 'SHAWLS', 'SUPRA']
['CHROMIUMS', 'SHAWLS', 'SWAMP']
['CHROMIUMS', 'SHAWLS', 'SWAPS']
['CHROMIUMS', 'SHAWLS', 'SWOPS']
['CHROMIUMS', 'SHAWMS', 'SCALP']
['CHROMIUMS', 'SHAWMS', 'SCULP']
['CHROMIUMS', 'SHAWMS', 'SLAPS']
['CHROMIUMS', 'SHAWMS', 'SLOPS']
['CHROMIUMS', 'SHAWMS', 'SLUMP']
['CHROMIUMS', 'SHAWMS', 'SPOIL']
['CHROMIUMS', 'SHAWS', 'SCALPS']
['CHROMIUMS', 'SHAWS', 'SLUMPS']
['CHROMIUMS', 'SHAWS', 'SPOILS']
['CHROMIUMS', 'SHAWS', 'SPRAWL']
['CHROMIUMS', 'SHOPS', 'SCRAWL']
['CHROMIUMS', 'SHOPS', 'SHAWLS']
['CHROMIUMS', 'SHOPS', 'SPRAWL']
['CHROMIUMS', 'SHOWS', 'SCALPS']
['CHROMIUMS', 'SHOWS', 'SPRAWL']
['CHROMIUMS', 'SHRIMP', 'PAWLS']
['CHROMIUMS', 'SHRIMPS', 'SLAW']
['CHROMIUMS', 'SHULS', 'SPRAWL']
['CHROMIUMS', 'SHULS', 'SWAMPS']
['CHROMIUMS', 'SICS', 'SPRAWLS']
['CHROMIUMS', 'SIMPLISM', 'MAW']
['CHROMIUMS', 'SIMPS', 'SCRAWL']
['CHROMIUMS', 'SIMPS', 'SHAWLS']
['CHROMIUMS', 'SIMPS', 'SPRAWL']
['CHROMIUMS', 'SIRS', 'SPRAWLS']
['CHROMIUMS', 'SLALOMS', 'SWAP']
['CHROMIUMS', 'SLALOMS', 'SWOP']
['CHROMIUMS', 'SLAMS', 'SPRAWL']
['CHROMIUMS', 'SLAMS', 'SWAMPS']
['CHROMIUMS', 'SLAP', 'PAWPAWS']
['CHROMIUMS', 'SLAPS', 'SCOWLS']
['CHROMIUMS', 'SLAPS', 'SCRAWL']
['CHROMIUMS', 'SLAPS', 'SHAWLS']
['CHROMIUMS', 'SLAPS', 'SHAWMS']
['CHROMIUMS', 'SLAPS', 'SPRAWL']
['CHROMIUMS', 'SLAPS', 'SWAMIS']
['CHROMIUMS', 'SLAPS', 'SWAMPS']
['CHROMIUMS', 'SLAPS', 'SWARMS']
['CHROMIUMS', 'SLAPS', 'SWIRLS']
['CHROMIUMS', 'SLAW', 'WAMPUMS']
['CHROMIUMS', 'SLAW', 'WARMUPS']
['CHROMIUMS', 'SLAWS', 'SCALPS']
['CHROMIUMS', 'SLAWS', 'SCAMPS']
['CHROMIUMS', 'SLAWS', 'SCARPS']
['CHROMIUMS', 'SLAWS', 'SCRAPS']
['CHROMIUMS', 'SLAWS', 'SCRIMP']
['CHROMIUMS', 'SLAWS', 'SHARPS']
['CHROMIUMS', 'SLAWS', 'SHRIMP']
['CHROMIUMS', 'SLAWS', 'SLUMPS']
['CHROMIUMS', 'SLAWS', 'SPOILS']
['CHROMIUMS', 'SLAWS', 'SPRAWL']
['CHROMIUMS', 'SLAWS', 'SWAMPS']
['CHROMIUMS', 'SLIMS', 'SPRAWL']
['CHROMIUMS', 'SLIMS', 'SWAMPS']
['CHROMIUMS', 'SLOP', 'PAWPAWS']
['CHROMIUMS', 'SLOPS', 'SCRAWL']
['CHROMIUMS', 'SLOPS', 'SHAWLS']
['CHROMIUMS', 'SLOPS', 'SHAWMS']
['CHROMIUMS', 'SLOPS', 'SPRAWL']
['CHROMIUMS', 'SLOPS', 'SWAMIS']
['CHROMIUMS', 'SLOPS', 'SWAMPS']
['CHROMIUMS', 'SLOPS', 'SWARMS']
['CHROMIUMS', 'SLOW', 'WAMPUMS']
['CHROMIUMS', 'SLOW', 'WARMUPS']
['CHROMIUMS', 'SLOWISH', 'HAPS']
['CHROMIUMS', 'SLOWISH', 'HARP']
['CHROMIUMS', 'SLOWS', 'SCALPS']
['CHROMIUMS', 'SLOWS', 'SCAMPS']
['CHROMIUMS', 'SLOWS', 'SCARPS']
['CHROMIUMS', 'SLOWS', 'SCRAPS']
['CHROMIUMS', 'SLOWS', 'SHARPS']
['CHROMIUMS', 'SLOWS', 'SPRAWL']
['CHROMIUMS', 'SLOWS', 'SWAMPS']
['CHROMIUMS', 'SLUMP', 'PAPAWS']
['CHROMIUMS', 'SLUMP', 'PAWPAW']
['CHROMIUMS', 'SLUMP', 'PROWAR']
['CHROMIUMS', 'SLUMP', 'PSHAWS']
['CHROMIUMS', 'SLUMPS', 'SCHWA']
['CHROMIUMS', 'SLUMPS', 'SHAWL']
['CHROMIUMS', 'SLUMPS', 'SHAWM']
['CHROMIUMS', 'SLUMPS', 'SHAWS']
['CHROMIUMS', 'SLUMPS', 'SLAWS']
['CHROMIUMS', 'SLUMPS', 'SWAIL']
['CHROMIUMS', 'SLUMPS', 'SWAMI']
['CHROMIUMS', 'SLUMPS', 'SWAMP']
['CHROMIUMS', 'SLUMPS', 'SWAPS']
['CHROMIUMS', 'SLUMPS', 'SWARM']
['CHROMIUMS', 'SLUMS', 'SPRAWL']
['CHROMIUMS', 'SLUMS', 'SWAMPS']
['CHROMIUMS', 'SPACIAL', 'LAWS']
['CHROMIUMS', 'SPACIAL', 'LOWS']
['CHROMIUMS', 'SPARS', 'SCOWLS']
['CHROMIUMS', 'SPARS', 'SCRAWL']
['CHROMIUMS', 'SPARS', 'SHAWLS']
['CHROMIUMS', 'SPARS', 'SPRAWL']
['CHROMIUMS', 'SPARS', 'SWIRLS']
['CHROMIUMS', 'SPOILS', 'SCHWA']
['CHROMIUMS', 'SPOILS', 'SHAWL']
['CHROMIUMS', 'SPOILS', 'SHAWM']
['CHROMIUMS', 'SPOILS', 'SHAWS']
['CHROMIUMS', 'SPOILS', 'SLAWS']
['CHROMIUMS', 'SPOILS', 'SWAIL']
['CHROMIUMS', 'SPOILS', 'SWAMI']
['CHROMIUMS', 'SPOILS', 'SWAMP']
['CHROMIUMS', 'SPOILS', 'SWAPS']
['CHROMIUMS', 'SPOILS', 'SWARM']
['CHROMIUMS', 'SPRAWL', 'LAIRS']
['CHROMIUMS', 'SPRAWL', 'LAMIA']
['CHROMIUMS', 'SPRAWL', 'LAMPS']
['CHROMIUMS', 'SPRAWL', 'LARCH']
['CHROMIUMS', 'SPRAWL', 'LIARS']
['CHROMIUMS', 'SPRAWL', 'LILAC']
['CHROMIUMS', 'SPRAWL', 'LIMPS']
['CHROMIUMS', 'SPRAWL', 'LISPS']
['CHROMIUMS', 'SPRAWL', 'LOCAL']
['CHROMIUMS', 'SPRAWL', 'LOCHS']
['CHROMIUMS', 'SPRAWL', 'LOCUS']
['CHROMIUMS', 'SPRAWL', 'LORIS']
['CHROMIUMS', 'SPRAWL', 'LOUIS']
['CHROMIUMS', 'SPRAWL', 'LOUPS']
['CHROMIUMS', 'SPRAWL', 'LUAUS']
['CHROMIUMS', 'SPRAWL', 'LUCIA']
['CHROMIUMS', 'SPRAWL', 'LULUS']
['CHROMIUMS', 'SPRAWL', 'LUMPS']
['CHROMIUMS', 'SPRAWL', 'LUPUS']
['CHROMIUMS', 'SPRAWLS', 'SCAM']
['CHROMIUMS', 'SPRAWLS', 'SCAR']
['CHROMIUMS', 'SPRAWLS', 'SCIL']
['CHROMIUMS', 'SPRAWLS', 'SCOP']
['CHROMIUMS', 'SPRAWLS', 'SCOW']
['CHROMIUMS', 'SPRAWLS', 'SCUM']
['CHROMIUMS', 'SPRAWLS', 'SHAH']
['CHROMIUMS', 'SPRAWLS', 'SHAM']
['CHROMIUMS', 'SPRAWLS', 'SHMO']
['CHROMIUMS', 'SPRAWLS', 'SHOP']
['CHROMIUMS', 'SPRAWLS', 'SHOW']
['CHROMIUMS', 'SPRAWLS', 'SHUL']
['CHROMIUMS', 'SPRAWLS', 'SIAM']
['CHROMIUMS', 'SPRAWLS', 'SICS']
['CHROMIUMS', 'SPRAWLS', 'SILO']
['CHROMIUMS', 'SPRAWLS', 'SIMP']
['CHROMIUMS', 'SPRAWLS', 'SIRS']
['CHROMIUMS', 'SPRAWLS', 'SLAM']
['CHROMIUMS', 'SPRAWLS', 'SLAP']
['CHROMIUMS', 'SPRAWLS', 'SLAW']
['CHROMIUMS', 'SPRAWLS', 'SLIM']
['CHROMIUMS', 'SPRAWLS', 'SLOP']
['CHROMIUMS', 'SPRAWLS', 'SLOW']
['CHROMIUMS', 'SPRAWLS', 'SLUM']
['CHROMIUMS', 'SPRAWLS', 'SPAR']
['CHROMIUMS', 'SPRAWLS', 'SUCH']
['CHROMIUMS', 'SPRAWLS', 'SUMO']
['CHROMIUMS', 'SPRAWLS', 'SUMP']
['CHROMIUMS', 'SPRAWLS', 'SUMS']
['CHROMIUMS', 'SPRAWLS', 'SUPS']
['CHROMIUMS', 'SPRAWLS', 'SWAM']
['CHROMIUMS', 'SPRAWLS', 'SWAP']
['CHROMIUMS', 'SPRAWLS', 'SWIM']
['CHROMIUMS', 'SPRAWLS', 'SWOP']
['CHROMIUMS', 'SPUMOUS', 'SLAW']
['CHROMIUMS', 'SUMPS', 'SCRAWL']
['CHROMIUMS', 'SUMPS', 'SHAWLS']
['CHROMIUMS', 'SUMPS', 'SPRAWL']
['CHROMIUMS', 'SUMS', 'SPRAWLS']
['CHROMIUMS', 'SUPS', 'SCRAWLS']
['CHROMIUMS', 'SUPS', 'SPRAWLS']
['CHROMIUMS', 'SWAIL', 'LAPSUS']
['CHROMIUMS', 'SWAMI', 'IMPALA']
['CHROMIUMS', 'SWAMIS', 'SCALP']
['CHROMIUMS', 'SWAMIS', 'SCULP']
['CHROMIUMS', 'SWAMIS', 'SLAPS']
['CHROMIUMS', 'SWAMIS', 'SLOPS']
['CHROMIUMS', 'SWAMIS', 'SLUMP']
['CHROMIUMS', 'SWAMIS', 'SPOIL']
['CHROMIUMS', 'SWAMP', 'PALISH']
['CHROMIUMS', 'SWAMP', 'PALPAL']
['CHROMIUMS', 'SWAMP', 'PALPUS']
['CHROMIUMS', 'SWAMP', 'PARLOR']
['CHROMIUMS', 'SWAMP', 'PAROLS']
['CHROMIUMS', 'SWAMP', 'PLUMPS']
['CHROMIUMS', 'SWAMP', 'POILUS']
['CHROMIUMS', 'SWAMP', 'POLARS']
['CHROMIUMS', 'SWAMP', 'POLISH']
['CHROMIUMS', 'SWAMP', 'POPLAR']
['CHROMIUMS', 'SWAMP', 'POPULI']
['CHROMIUMS', 'SWAMP', 'PRIMAL']
['CHROMIUMS', 'SWAMP', 'PROWLS']
['CHROMIUMS', 'SWAMPS', 'SCALP']
['CHROMIUMS', 'SWAMPS', 'SCHUL']
['CHROMIUMS', 'SWAMPS', 'SCOWL']
['CHROMIUMS', 'SWAMPS', 'SCULP']
['CHROMIUMS', 'SWAMPS', 'SHAWL']
['CHROMIUMS', 'SWAMPS', 'SHULS']
['CHROMIUMS', 'SWAMPS', 'SLAMS']
['CHROMIUMS', 'SWAMPS', 'SLAPS']
['CHROMIUMS', 'SWAMPS', 'SLAWS']
['CHROMIUMS', 'SWAMPS', 'SLIMS']
['CHROMIUMS', 'SWAMPS', 'SLOPS']
['CHROMIUMS', 'SWAMPS', 'SLOWS']
['CHROMIUMS', 'SWAMPS', 'SLUMP']
['CHROMIUMS', 'SWAMPS', 'SLUMS']
['CHROMIUMS', 'SWAMPS', 'SLUSH']
['CHROMIUMS', 'SWAMPS', 'SPOIL']
['CHROMIUMS', 'SWAMPS', 'SWAIL']
['CHROMIUMS', 'SWAMPS', 'SWIRL']
['CHROMIUMS', 'SWAP', 'PAPULAR']
['CHROMIUMS', 'SWAP', 'PARLORS']
['CHROMIUMS', 'SWAP', 'PARLOUS']
['CHROMIUMS', 'SWAP', 'POLARIS']
['CHROMIUMS', 'SWAP', 'POPLARS']
['CHROMIUMS', 'SWAP', 'POPULAR']
['CHROMIUMS', 'SWAPS', 'SCALAR']
['CHROMIUMS', 'SWAPS', 'SCALPS']
['CHROMIUMS', 'SWAPS', 'SCOWLS']
['CHROMIUMS', 'SWAPS', 'SCRAWL']
['CHROMIUMS', 'SWAPS', 'SHALOM']
['CHROMIUMS', 'SWAPS', 'SHAWLS']
['CHROMIUMS', 'SWAPS', 'SHOLOM']
['CHROMIUMS', 'SWAPS', 'SILICA']
['CHROMIUMS', 'SWAPS', 'SLALOM']
['CHROMIUMS', 'SWAPS', 'SLOUCH']
['CHROMIUMS', 'SWAPS', 'SLUMPS']
['CHROMIUMS', 'SWAPS', 'SPOILS']
['CHROMIUMS', 'SWAPS', 'SPRAWL']
['CHROMIUMS', 'SWAPS', 'SWIRLS']
['CHROMIUMS', 'SWARMS', 'SCALP']
['CHROMIUMS', 'SWARMS', 'SCULP']
['CHROMIUMS', 'SWARMS', 'SLAPS']
['CHROMIUMS', 'SWARMS', 'SLOPS']
['CHROMIUMS', 'SWARMS', 'SLUMP']
['CHROMIUMS', 'SWARMS', 'SPOIL']
['CHROMIUMS', 'SWIMS', 'SCALPS']
['CHROMIUMS', 'SWIMS', 'SPRAWL']
['CHROMIUMS', 'SWIRL', 'LAPSUS']
['CHROMIUMS', 'SWIRLS', 'SCALP']
['CHROMIUMS', 'SWIRLS', 'SCAMP']
['CHROMIUMS', 'SWIRLS', 'SCARP']
['CHROMIUMS', 'SWIRLS', 'SCRAP']
['CHROMIUMS', 'SWIRLS', 'SHARP']
['CHROMIUMS', 'SWIRLS', 'SLAPS']
['CHROMIUMS', 'SWIRLS', 'SPARS']
['CHROMIUMS', 'SWIRLS', 'SUPRA']
['CHROMIUMS', 'SWIRLS', 'SWAMP']
['CHROMIUMS', 'SWIRLS', 'SWAPS']
['CHROMIUMS', 'SWOP', 'PAPULAR']
['CHROMIUMS', 'SWOP', 'PARLORS']
['CHROMIUMS', 'SWOP', 'PARLOUS']
['CHROMIUMS', 'SWOP', 'POLARIS']
['CHROMIUMS', 'SWOP', 'POPLARS']
['CHROMIUMS', 'SWOP', 'POPULAR']
['CHROMIUMS', 'SWOPS', 'SCALAR']
['CHROMIUMS', 'SWOPS', 'SCALPS']
['CHROMIUMS', 'SWOPS', 'SCRAWL']
['CHROMIUMS', 'SWOPS', 'SHALOM']
['CHROMIUMS', 'SWOPS', 'SHAWLS']
['CHROMIUMS', 'SWOPS', 'SILICA']
['CHROMIUMS', 'SWOPS', 'SLALOM']
['CHROMIUMS', 'SWOPS', 'SPRAWL']
['CHUM', 'MALAPROPS', 'SLOWISH']
['CHUM', 'MALARIOUS', 'SPRAWLS']
['CHUM', 'MALICIOUS', 'SPRAWLS']
['CHUM', 'MIRACULOUS', 'SPRAWL']
['CHUM', 'MIRACULOUS', 'SWAMPS']
['CHUM', 'MORALISMS', 'SPRAWLS']
['CHUMP', 'PAROLS', 'SCRIMSHAW']
['CHUMP', 'PLOPS', 'SCRIMSHAWS']
['CHUMP', 'PLOWS', 'SCRIMSHAWS']
['CHUMP', 'POILUS', 'SCRIMSHAW']
['CHUMP', 'POLARS', 'SCRIMSHAW']
['CHUMP', 'POLIS', 'SCRIMSHAWS']
['CHUMP', 'POPULISMS', 'SCRAWL']
['CHUMP', 'POPULISMS', 'SPRAWL']
['CHUMP', 'POPULISMS', 'SWARMS']
['CHUMP', 'PROMISCUOUS', 'SLAW']
['CHUMP', 'PROWAR', 'RACIALISM']
['CHUMP', 'PROWLS', 'SCRIMSHAW']
['CHUMPS', 'SCALARS', 'SLOWISH']
['CHUMPS', 'SCHOLARS', 'SWAMIS']
['CHUMPS', 'SCHOLARS', 'SWIRLS']
['CHUMPS', 'SCHWA', 'ACROPOLIS']
['CHUMPS', 'SCRAWL', 'LOCALISM']
['CHUMPS', 'SCRAWL', 'LOCOISMS']
['CHUMPS', 'SCRAWL', 'LUSCIOUS']
['CHUMPS', 'SCRAWLS', 'SHAMOIS']
