25525 solutions to 14/02/2026's letter-boxed
['PACKET', 'TRIFOLD']
['PLACKET', 'TRIFOLD']
['APERITIF', 'FLOCKED'] - ⭐️ NYT solution
['FLOCKED', 'DEPRECIATE']
['FLOCKED', 'DEPRECIATED']
['POLKAED', 'DRIFTED', 'DECODE']
['POLKAED', 'DRIFTED', 'DICKER']
['POLKAED', 'DRIFTED', 'DOCKED']
['POLKAED', 'DRIFTED', 'DOCKER']
['POLKAED', 'DRIFTED', 'DOCKET']
['POLKAED', 'DRIFTER', 'RACIAL']
['POLKAED', 'DRIFTER', 'RACKED']
['POLKAED', 'DRIFTER', 'RACKER']
['POLKAED', 'DRIFTER', 'RACKET']
['POLKAED', 'DRIFTER', 'RECEDE']
['POLKAED', 'DRIFTER', 'RECIPE']
['POLKAED', 'DRIFTER', 'RECITE']
['POLKAED', 'DRIFTER', 'RECKED']
['POLKAED', 'DRIFTER', 'REDCAP']
['POLKAED', 'DRIFTER', 'REPACK']
['POLKAED', 'DRIFTER', 'RICKED']
['POLKAED', 'DRIFTER', 'RICRAC']
['POPLAR', 'REFT', 'TICKTOCKED']
['POPLAR', 'RICKED', 'DEFEATED']
['POPLAR', 'RICKED', 'DEFEATER']
['POPLAR', 'RICKED', 'DEFECATE']
['POPLAR', 'RICKED', 'DEFLATED']
['POPLAR', 'RIFT', 'TICKTOCKED']
['POPLAR', 'RIFTED', 'DICKERED']
['POPLAR', 'RIFTED', 'DOCKETED']
['PRATED', 'DICKER', 'REFOLDED']
['PRATED', 'DOCKET', 'TRIFOCAL']
['PRATER', 'REFOLD', 'DICKERED']
['PRATER', 'REFOLDED', 'DICKER']
['PRECIPITATE', 'EOF', 'FLAKED']
['PREDICATE', 'EARFLAP', 'POCK']
['PREDICATE', 'EARFLAP', 'POLK']
['PREDICATE', 'EARLOCK', 'KERF']
['PREFER', 'RACKET', 'TRIPLOID']
['PREPACK', 'KITER', 'REFOLDED']
['PREPACKED', 'DECRIAL', 'LOFT']
['PREPACKED', 'DEFER', 'RIALTO']
['PREPACKED', 'DEFICIT', 'TOLD']
['PREPACKED', 'DEFT', 'TOPICAL']
['PREPACKED', 'DEFT', 'TRIFOLD']
['PREPACKED', 'DIPLOID', 'DEFT']
['PREPACKED', 'DIRT', 'TRIFOLD']
['PREPACKED', 'DOLT', 'TRIFOLD']
['PREPACKED', 'DOT', 'TRIFOCAL']
['PREPACKED', 'DRAT', 'TRIFOLD']
['PREPACKED', 'DRIFTED', 'DOLT']
['PREPAID', 'DOCKED', 'DEFLATE']
['PREPAID', 'DOCKET', 'TRIFOLD']
['PRETERIT', 'TACKER', 'REFOLD']
['PRETRIAL', 'LACKER', 'REFOLD']
['PRETRIAL', 'LOCKED', 'DEFEAT']
['PRETRIAL', 'LOCKED', 'DEFTER']
['PRETRIAL', 'LOCKER', 'REFOLD']
['PRETRIAL', 'LOCKER', 'RIFTED']
['PRETRIAL', 'LOCKET', 'TRIFID']
['PRETRIAL', 'LOFT', 'TICKETED']
['PRETRIAL', 'LOFTED', 'DECKED']
['PRETRIAL', 'LOFTED', 'DECKER']
['PRETRIAL', 'LOFTED', 'DICKER']
['PRETRIAL', 'LOFTED', 'DOCKED']
['PRETRIAL', 'LOFTED', 'DOCKER']
['PRETRIAL', 'LOFTED', 'DOCKET']
['PRETRIAL', 'LOFTER', 'RACKED']
['PRETRIAL', 'LOFTER', 'RECKED']
['PRETRIAL', 'LOFTER', 'RICKED']
['PRIAPIC', 'CLOAKED', 'DEFEAT']
['PRIAPIC', 'CLOAKED', 'DEFTER']
['PRIAPIC', 'CLOCKED', 'DEFEAT']
['PRIAPIC', 'CLOCKED', 'DEFTER']
['PRIAPIC', 'CLOCKER', 'RIFTED']
['PRIAPIC', 'COCKED', 'DEFLATE']
['PRICE', 'EARFLAP', 'POCKETED']
['PRICED', 'DEFLATE', 'EARLOCK']
['PRICED', 'DEFLATED', 'DOCKED']
['PRICED', 'DEFLATED', 'DOCKER']
['PRICED', 'DEFLATED', 'DOCKET']
['PRICED', 'DOCKED', 'DEFLATED']
['PRICED', 'DOCKET', 'TRIFOCAL']
['PRICK', 'KERATOID', 'DEFLATE']
['PRICKED', 'DEALT', 'TRIFOCAL']
['PRICKED', 'DECRIAL', 'LOFTED']
['PRICKED', 'DECRIAL', 'LOFTER']
['PRICKED', 'DEFEAT', 'TOPICAL']
['PRICKED', 'DEFEAT', 'TRIFOLD']
['PRICKED', 'DEFEATED', 'DOLCE']
['PRICKED', 'DEFEATED', 'DOLCI']
['PRICKED', 'DEFECATED', 'DOLT']
['PRICKED', 'DEFLATED', 'DEPOT']
['PRICKED', 'DEFLATED', 'DICOT']
['PRICKED', 'DEFLATED', 'DIODE']
['PRICKED', 'DEFLATED', 'DOLCE']
['PRICKED', 'DEFLATED', 'DOLCI']
['PRICKED', 'DEFLATED', 'DOPED']
['PRICKED', 'DEFLATED', 'DOPER']
['PRICKED', 'DEFLATED', 'DOTED']
['PRICKED', 'DEFLATED', 'DOTER']
['PRICKED', 'DEPART', 'TRIFOLD']
['PRICKED', 'DEPOT', 'TRIFOCAL']
['PRICKED', 'DERAT', 'TRIFOCAL']
['PRICKED', 'DICOT', 'TRIFOCAL']
['PRICKED', 'DIPLOID', 'DEFEAT']
['PRICKED', 'DOCKED', 'DEFLATE']
['PRICKED', 'DOPED', 'DEFLATED']
['PRICKED', 'DOTARD', 'DEFLATE']
['PRICKED', 'DOTED', 'DEFLATED']
['PRICKED', 'DRIFT', 'TOEPLATE']
['PRICKED', 'DRIFT', 'TRIFOCAL']
['PRICKED', 'DRIFTER', 'RIALTO']
['PRICKER', 'RACKET', 'TRIFOLD']
['PRICKER', 'RATER', 'REFOLDED']
['PRICKER', 'RECITAL', 'LOFTED']
['PRICKER', 'REFOLD', 'DEFLATE']
['PRICKER', 'REFOLDED', 'DEALT']
['PRICKER', 'REFOLDED', 'DERAT']
['PRICKER', 'REPEAT', 'TRIFOLD']
['PRICKER', 'RETAKER', 'REFOLD']
['PRICKER', 'RETOLD', 'DEFLATE']
['PRICKER', 'RETRIAL', 'LOFTED']
['PRICKER', 'RIFE', 'ETIOLATED']
['PRICKER', 'RIOTED', 'DEFLATE']
['PRIDE', 'EARFLAP', 'POCKETED']
['PRIDE', 'EARFLAP', 'POCKETER']
['PRIDED', 'DEFLATE', 'EARLOCK']
['PRIDED', 'DEFLATED', 'DOCKED']
['PRIDED', 'DEFLATED', 'DOCKER']
['PRIDED', 'DEFLATED', 'DOCKET']
['PRIDED', 'DOCKED', 'DEFLATED']
['PRIDED', 'DOCKET', 'TRIFOCAL']
['RACIAL', 'LOFTER', 'REPACKED']
['RACKED', 'DEFEAT', 'TRIPLOID']
['RACKED', 'DEFICIT', 'TOPICAL']
['RACKED', 'DEPART', 'TRIFOCAL']
['RACKED', 'DIPLOID', 'DEFICIT']
['RACKED', 'DIPLOID', 'DEFLATE']
['RACKED', 'DIPLOID', 'DRIFTED']
['RACKED', 'DIPLOID', 'DRIFTER']
['RACKED', 'DIPLOPOD', 'DEFEAT']
['RACKED', 'DIPLOPOD', 'DEFTER']
['RACKED', 'DRIFTED', 'DIPLOID']
['RACKER', 'REFOLD', 'DECREPIT']
['RACKER', 'RIFTED', 'DIPLOPOD']
['RACKET', 'TRIFID', 'DIPLOPOD']
['RACKET', 'TRIFOLD', 'DECAPOD']
['RACKET', 'TRIFOLD', 'DIPLOID']
['RACKET', 'TRIPART', 'TRIFOLD']
['RACKET', 'TRIPLOID', 'DEFEAT']
['RACKET', 'TRIPLOID', 'DEFTER']
['RACKET', 'TRIPOD', 'DEFLATED']
['RACKETED', 'DEFT', 'TRIPLOID']
['RACKETED', 'DEPOT', 'TRIFOLD']
['RACKETED', 'DIAPER', 'REFOLD']
['RACKETED', 'DIODE', 'EARFLAP']
['RACKETED', 'DIPLOID', 'DEFER']
['RACKETED', 'DIPLOID', 'DRIFT']
['RACKETED', 'DIPLOPOD', 'DEFT']
['RACKETED', 'DRIFT', 'TOPICAL']
['RAKE', 'EARFLAP', 'PODIATRIC']
['RAKED', 'DECREPIT', 'TRIFOLD']
['RAKED', 'DEFICIT', 'TOEPLATE']
['RAKED', 'DEFICIT', 'TRIPLOID']
['RAKED', 'DIPLOID', 'DEFECATE']
['RAKED', 'DIPLOPOD', 'DEFICIT']
['RAP', 'PICKPOCKET', 'TRIFOLD']
['RAPID', 'DEFECATE', 'EARLOCK']
['RAPID', 'DOCKETED', 'DEFLATE']
['RAPIDER', 'RACKET', 'TRIFOLD']
['REAP', 'PICKETER', 'REFOLDED']
['REAPED', 'DOCKET', 'TRIFOCAL']
['RECITE', 'EARFLAP', 'POLKAED']
['RECKED', 'DEFEAT', 'TRIPLOID']
['RECKED', 'DEFICIT', 'TOPICAL']
['RECKED', 'DEPART', 'TRIFOCAL']
['RECKED', 'DIPLOID', 'DEFLATE']
['RECKED', 'DIPLOPOD', 'DEFEAT']
['REDCAP', 'PACKET', 'TRIFOCAL']
['REDCAP', 'PICKET', 'TRIFOCAL']
['REDCAP', 'PICKETER', 'REFOLD']
['REDCAP', 'PLACKET', 'TRIFOLD']
['REDCAP', 'POCKET', 'TRIFOCAL']
['REDCAP', 'POLKA', 'ARTIFICER']
['REDCAP', 'POLKAED', 'DEFICIT']
['REDCAP', 'POLKAED', 'DRIFTED']
['REDCAP', 'POLKAED', 'DRIFTER']
['REDIP', 'PLACKET', 'TRIFOCAL']
['REDIP', 'POCKETED', 'DEFLATE']
['REDIP', 'POLKA', 'ARTIFICIAL']
['REDIP', 'POLKAED', 'DEFECATE']
['REF', 'FLOCKED', 'DECAPITATE']
['REF', 'FLOCKED', 'DEPRECIATE']
['REFER', 'RACKETED', 'DIPLOID']
['REFIRED', 'DOCKET', 'TOPICAL']
['REFIT', 'TAPIOCA', 'ALKALOID']
['REFIT', 'TRACKED', 'DIPLOPOD']
['REFIT', 'TRIPODIC', 'CALPACK']
['REFIT', 'TRIPODIC', 'CLACKED']
['REFIT', 'TRIPODIC', 'CLACKER']
['REFIT', 'TRIPODIC', 'CLOAKED']
['REFOLD', 'DECAPITATE', 'EKED']
['REFOLD', 'DECREPIT', 'TACKED']
['REFOLD', 'DECREPIT', 'TACKER']
['REFOLD', 'DECREPIT', 'TALKED']
['REFOLD', 'DECREPIT', 'TALKER']
['REFOLD', 'DECREPIT', 'TOPEKA']
['REFOLD', 'DEPART', 'TEKTITIC']
['REFOLD', 'DEPART', 'TICKETED']
['REFOLD', 'DEPART', 'TICKTOCK']
['REFOLD', 'DEPARTED', 'DICKER']
['REFOLD', 'DEPRECATED', 'DICK']
['REFOLD', 'DEPRECATED', 'DIKE']
['REFOLD', 'DEPRECIATE', 'EKED']
['REFOLD', 'DIAPER', 'RACKETED']
['REFOLD', 'DIAPERED', 'DOCKET']
['REFOLD', 'DICKER', 'REPEATED']
['REFOLD', 'DICKER', 'REPEATER']
['REFOLD', 'DICKER', 'REPLATED']
['REFOLD', 'DICKERED', 'DEPART']
['REFOLD', 'DIKED', 'DEPRECATE']
['REFOLD', 'DOCKETED', 'DIAPER']
['REFOLDED', 'DEALT', 'TOPKICK']
['REFOLDED', 'DECREPIT', 'TACK']
['REFOLDED', 'DECREPIT', 'TAKE']
['REFOLDED', 'DECREPIT', 'TALK']
['REFOLDED', 'DECREPIT', 'TEAK']
['REFOLDED', 'DEPART', 'TICKED']
['REFOLDED', 'DEPART', 'TICKER']
['REFOLDED', 'DEPART', 'TICKET']
['REFOLDED', 'DEPARTED', 'DICK']
['REFOLDED', 'DERAT', 'TOPKICK']
['REFOLDED', 'DIAPER', 'RACKET']
['REFOLDED', 'DICKER', 'REPEAT']
['REFOLDED', 'DRIP', 'PACKETED']
['REFT', 'TEKTITIC', 'CLODPATE']
['REPACKED', 'DEALT', 'TRIFOLD']
['REPACKED', 'DEFICIT', 'TOTAL']
['REPACKED', 'DEFLATED', 'DIDO']
['REPACKED', 'DEFT', 'TRIFOCAL']
['REPACKED', 'DEFT', 'TRIPLOID']
['REPACKED', 'DEFTER', 'RIALTO']
['REPACKED', 'DEPOT', 'TRIFOLD']
['REPACKED', 'DERAT', 'TRIFOLD']
['REPACKED', 'DETRITAL', 'LOFT']
['REPACKED', 'DICOT', 'TRIFOLD']
['REPACKED', 'DIPLOID', 'DRIFT']
['REPACKED', 'DIPLOPOD', 'DEFT']
['REPACKED', 'DIRT', 'TRIFOCAL']
['REPACKED', 'DOLT', 'TRIFOCAL']
['REPACKED', 'DRAT', 'TRIFOCAL']
['REPACKED', 'DRIFT', 'TOPICAL']
['REPACKED', 'DRIFT', 'TRIFOLD']
['REPACKED', 'DRIFTED', 'DOLCE']
['REPACKED', 'DRIFTED', 'DOLCI']
['REPAID', 'DEFLATE', 'EARLOCK']
['REPAID', 'DEFLATED', 'DOCKED']
['REPAID', 'DEFLATED', 'DOCKER']
['REPAID', 'DEFLATED', 'DOCKET']
['REPAID', 'DOCKED', 'DEFLATED']
['REPAID', 'DOCKET', 'TRIFOCAL']
['REPAIR', 'REFOLD', 'DOCKETED']
['REPAIR', 'REFOLDED', 'DOCKET']
['REPAIRED', 'DEFLATED', 'DOCK']
['REPAIRER', 'REFOLD', 'DOCKET']
['REPATRIATE', 'EOF', 'FLOCKED']
['REPEAL', 'LOFT', 'TICKTOCKED']
['REPEAL', 'LOFTED', 'DICKERED']
['REPEAT', 'TICKER', 'REFOLDED']
['REPEAT', 'TRIFOCAL', 'LACKED']
['REPEAT', 'TRIFOCAL', 'LOCKED']
['REPEATED', 'DICKER', 'REFOLD']
['REPEATER', 'REFOLD', 'DICKER']
['REPEATER', 'REFOLDED', 'DICK']
['REPLACE', 'EFT', 'TICKTOCKED']
['REPLACED', 'DEFT', 'TICKTOCK']
['REPLACED', 'DOCKER', 'RIFTED']
['REPLACED', 'DOCKET', 'TRIFID']
['REPLACED', 'DRIFT', 'TOPKICK']
['REPLACER', 'RIFTED', 'DOCKED']
['REPLACER', 'RIFTED', 'DOCKER']
['REPLACER', 'RIFTED', 'DOCKET']
['REPLATED', 'DEFT', 'TICKTOCK']
['REPLATED', 'DICKER', 'REFOLD']
['REPLATED', 'DOCKER', 'REFIRE']
['REPLATED', 'DOCKER', 'RIFTED']
['REPLATED', 'DOCKET', 'TRIFID']
['REPLATED', 'DRIFT', 'TOPKICK']
['REPRICED', 'DEFLATED', 'DOCK']
['RETAKE', 'EARFLAP', 'PLACOID']
['RETAKE', 'ECOCIDE', 'EARFLAP']
['RICKED', 'DECAPOD', 'DEFLATE']
['RICKED', 'DEFEAT', 'TOEPLATE']
['RICKED', 'DEFEAT', 'TRIPLOID']
['RICKED', 'DEFICIT', 'TOPICAL']
['RICKED', 'DEPART', 'TRIFOCAL']
['RICKED', 'DIPLOID', 'DEFLATE']
['RICKED', 'DIPLOPOD', 'DEFEAT']
['RIFER', 'RACKETED', 'DIPLOID']
['RIFT', 'TEKTITIC', 'CLODPATE']
['RIFTED', 'DOCKER', 'REPLACED']
['RIFTED', 'DOCKER', 'REPLACER']
['RIFTED', 'DOCKER', 'REPLATED']
['RIFTED', 'DOCKET', 'TOEPLATE']
['RIP', 'PEACOCKED', 'DEFLATED']
['RIPRAP', 'PICKETER', 'REFOLD']
['RIPRAP', 'PLACKET', 'TRIFOLD']
['RIPRAP', 'POCKED', 'DEFLATED']
['RIPRAP', 'POCKETER', 'REFOLD']
['RIPRAP', 'POLKAED', 'DEFICIT']
['RITE', 'EARFLAP', 'PEACOCKED']
['TACKED', 'DEFEAT', 'TRIPLOID']
['TACKED', 'DEPART', 'TRIFOCAL']
['TACKED', 'DIAPER', 'REFOLDED']
['TACKED', 'DIPLOID', 'DRIFTED']
['TACKED', 'DIPLOID', 'DRIFTER']
['TACKED', 'DIPLOPOD', 'DEFTER']
['TACKED', 'DRIFTED', 'DIPLOID']
['TACKER', 'REFIRED', 'DIPLOID']
['TACKER', 'REFOLD', 'DECREPIT']
['TACKER', 'REFOLD', 'DIAPERED']
['TACKER', 'REFOLD', 'DIPLOPOD']
['TACKER', 'REFOLDED', 'DIAPER']
['TACKER', 'REPAIR', 'REFOLDED']
['TACKER', 'REPAIRER', 'REFOLD']
['TACKER', 'RIFTED', 'DIPLOPOD']
['TAKE', 'EARFLAP', 'PODIATRIC']
['TALKED', 'DECAPOD', 'DRIFTED']
['TALKED', 'DECAPOD', 'DRIFTER']
['TALKED', 'DEFEAT', 'TRIPODIC']
['TALKED', 'DEPART', 'TRIFOCAL']
['TALKED', 'DRIFTED', 'DECAPOD']
['TALKER', 'REFIRED', 'DECAPOD']
['TALKER', 'REFOLD', 'DECREPIT']
['TAP', 'PICKPOCKET', 'TRIFOLD']
['TAPERED', 'DOCKET', 'TRIFOLD']
['TAPERER', 'RACKET', 'TRIFOLD']
['TAPIOCA', 'AIRLOCK', 'KERFED']
['TAPIOCA', 'ALKALOID', 'DEFER']
['TAPIOCA', 'ARCKED', 'DEFLATE']
['TARDE', 'EARFLAP', 'PICKLOCK']
['TARP', 'PICKETER', 'REFOLDED']
['TARPAPER', 'REFOLD', 'DICKER']
['TARPAPER', 'REFOLDED', 'DICK']
['TEACAKE', 'EARFLAP', 'PERIOD']
['TEAPOT', 'TICKER', 'REFOLDED']
['TEAPOT', 'TRICKED', 'DEFLATE']
['TEAPOT', 'TRIFOCAL', 'LACKED']
['TEAPOT', 'TRIFOCAL', 'LOCKED']
['TEKTITE', 'EARFLAP', 'POCKED']
['TEKTITIC', 'CARPAL', 'LOFTED']
['TEKTITIC', 'CARPER', 'REFOLD']
['TEPID', 'DEFECATE', 'EARLOCK']
['TETRA', 'APERITIF', 'FLOCKED']
['TETRAPOD', 'DEFLATED', 'DICK']
['TETRAPOD', 'DICKER', 'REFOLD']
['TIARA', 'APERITIF', 'FLOCKED']
['TICKED', 'DEFEAT', 'TRIPLOID']
['TICKED', 'DEPART', 'TRIFOCAL']
['TICKED', 'DIAPER', 'REFOLDED']
['TICKED', 'DRAPER', 'REFOLDED']
['TICKER', 'REAPER', 'REFOLDED']
['TICKER', 'REFOLD', 'DEPARTED']
['TICKER', 'REFOLD', 'DIAPERED']
['TICKER', 'REFOLDED', 'DEPART']
['TICKER', 'REFOLDED', 'DIAPER']
['TICKER', 'REFOLDED', 'DRAPED']
['TICKER', 'REFOLDED', 'DRAPER']
['TICKER', 'REPAIR', 'REFOLDED']
['TICKER', 'REPAIRER', 'REFOLD']
['TICKER', 'REPEATER', 'REFOLD']
['TICKER', 'REPLACER', 'REFOLD']
['TICKET', 'TARPAPER', 'REFOLD']
['TICKET', 'TRIFOLD', 'DECAPOD']
['TICKET', 'TRIPART', 'TRIFOLD']
['TICKET', 'TRIPLOID', 'DEFEAT']
['TICKET', 'TRIPOD', 'DEFLATED']
['TICKETED', 'DIAPER', 'REFOLD']
['TICKETED', 'DIODE', 'EARFLAP']
['TICKETED', 'DOLCE', 'EARFLAP']
['TICKETED', 'DRAPER', 'REFOLD']
['TICKETED', 'DRIFT', 'TOPICAL']
['TICKTOCKED', 'DOE', 'EARFLAP']
['TIDE', 'EARFLAP', 'PEACOCKED']
['TIKE', 'EARFLAP', 'PEACOCKED']
['TIKE', 'EARFLAP', 'PODIATRIC']
['TIRE', 'EARFLAP', 'PEACOCKED']
['TITRATE', 'EARFLAP', 'POCKED']
['TITRE', 'EARFLAP', 'POCKETED']
['TOECAP', 'PICKER', 'REFOLDED']
['TOECAP', 'PICKETER', 'REFOLD']
['TOECAP', 'PICKLOCK', 'KERFED']
['TOECAP', 'PLACKET', 'TRIFOLD']
['TOECAP', 'POLKAED', 'DRIFTED']
['TOECAP', 'POLKAED', 'DRIFTER']
['TOECAP', 'PRICKED', 'DEFLATE']
['TOEPLATE', 'EOF', 'FREDERICK']
['TOPED', 'DICKERED', 'DEFLATE']
['TOPEKA', 'ALFRED', 'DECREPIT']
['TOPEKA', 'ALFRED', 'DEDICATE']
['TOPEKA', 'ALFRED', 'DICKERED']
['TOPEKA', 'ALOPECIA', 'ALFRED']
['TOPEKA', 'ALTERED', 'DEFICIT']
['TOPEKA', 'APRICOT', 'TRIFOLD']
['TOPEKA', 'AREOLAE', 'EDIFICE']
['TOPEKA', 'ARTIFICIAL', 'LAID']
['TOPEKA', 'ARTIFICIAL', 'LARD']
['TOPEKA', 'ARTIFICIAL', 'LODE']
['TOPIC', 'CALCIFIC', 'CRACKED']
['TOPIC', 'CALCIFIC', 'CREAKED']
['TOPIC', 'CALCIFIC', 'CRICKED']
['TOPIC', 'CARETAKER', 'REFOLD']
['TOPIC', 'CLACKED', 'DEFEATER']
['TOPIC', 'CLACKER', 'REFOLDED']
['TOPIC', 'CLOAKED', 'DEFEATER']
['TOPIC', 'CLOCKED', 'DEFEATER']
['TOPIC', 'CRACKED', 'DEFLATED']
['TOPIC', 'CRACKER', 'REFOLDED']
['TOPIC', 'CREAKED', 'DEFLATED']
['TOPIC', 'CRICKED', 'DEFLATED']
['TOPICAL', 'LACKED', 'DRIFTED']
['TOPICAL', 'LACKED', 'DRIFTER']
['TOPICAL', 'LACKER', 'REFIRED']
['TOPICAL', 'LAKED', 'DEFEATER']
['TOPICAL', 'LAKER', 'REFOLDED']
['TOPICAL', 'LOCKED', 'DRIFTED']
['TOPICAL', 'LOCKED', 'DRIFTER']
['TOPICAL', 'LOCKER', 'REFIRED']
['TOPICAL', 'LOCKET', 'TRIFOLD']
['TOPKICK', 'KEFIR', 'REPLACED']
['TOPKICK', 'KEFIR', 'REPLATED']
['TOPKICK', 'KERFED', 'DECLARE']
['TOPKICK', 'KERFED', 'DECRIAL']
['TOPKICK', 'KERFED', 'DEFLATE']
['TRACKED', 'DEFEAT', 'TOPICAL']
['TRACKED', 'DEPART', 'TRIFOLD']
['TRACKED', 'DEPOT', 'TRIFOCAL']
['TRACKED', 'DIPLOID', 'DEFEAT']
['TRACKED', 'DIPLOID', 'DEFTER']
['TRACKED', 'DIPLOPOD', 'DEFER']
['TRACKED', 'DIPLOPOD', 'DRIFT']
['TRACKED', 'DRIFT', 'TOEPLATE']
['TRACKED', 'DRIFT', 'TRIPLOID']
['TRACKER', 'RAPIDER', 'REFOLD']
['TRACKER', 'REFED', 'DIPLOPOD']
['TRACKER', 'REFIT', 'TRIPLOID']
['TRACKER', 'REFOLD', 'DIPLOID']
['TRACKER', 'REPEAT', 'TRIFOLD']
['TRACKER', 'RIFTED', 'DIPLOID']
['TRACKER', 'RIPER', 'REFOLDED']
['TRAP', 'PICKETER', 'REFOLDED']
['TREPID', 'DEFLATE', 'EARLOCK']
['TREPID', 'DEFLATED', 'DOCKED']
['TREPID', 'DEFLATED', 'DOCKER']
['TREPID', 'DEFLATED', 'DOCKET']
['TREPID', 'DOCKED', 'DEFLATED']
['TREPID', 'DOCKET', 'TRIFOCAL']
['TRICE', 'EARFLAP', 'POCKETED']
['TRICKED', 'DECODE', 'EARFLAP']
['TRICKED', 'DEFEAT', 'TOPICAL']
['TRICKED', 'DEFLATED', 'DEPOT']
['TRICKED', 'DEFLATED', 'DOPED']
['TRICKED', 'DEFLATED', 'DOPER']
['TRICKED', 'DEPART', 'TRIFOLD']
['TRICKED', 'DEPOT', 'TRIFOCAL']
['TRICKED', 'DIPLOID', 'DEFEAT']
['TRICKED', 'DOPED', 'DEFLATED']
['TRICKED', 'DRIFT', 'TOEPLATE']
['TRICKER', 'RAPER', 'REFOLDED']
['TRICKER', 'RAPIDER', 'REFOLD']
['TRICKER', 'REFOLD', 'DECAPOD']
['TRICKER', 'REFOLDED', 'DRAPE']
['TRICKER', 'REPEAT', 'TRIFOLD']
['TRIFID', 'DOCKER', 'REPLACED']
['TRIFID', 'DOCKER', 'REPLACER']
['TRIFID', 'DOCKER', 'REPLATED']
['TRIFID', 'DOCKET', 'TOEPLATE']
['TRIFOCAL', 'LACKED', 'DEPART']
['TRIFOCAL', 'LACKED', 'DIAPER']
['TRIFOCAL', 'LACKED', 'DRAPED']
['TRIFOCAL', 'LACKED', 'DRAPER']
['TRIFOCAL', 'LACKER', 'REAPED']
['TRIFOCAL', 'LACKER', 'REDCAP']
['TRIFOCAL', 'LACKER', 'REPAID']
['TRIFOCAL', 'LAIR', 'REPACKED']
['TRIFOCAL', 'LAKED', 'DECAPOD']
['TRIFOCAL', 'LAKED', 'DIPLOID']
['TRIFOCAL', 'LAKER', 'RAPIDER']
['TRIFOCAL', 'LAP', 'PEACOCKED']
['TRIFOCAL', 'LAP', 'PREPACKED']
['TRIFOCAL', 'LARDER', 'REPACK']
['TRIFOCAL', 'LOCKED', 'DEPART']
['TRIFOCAL', 'LOCKED', 'DIAPER']
['TRIFOCAL', 'LOCKED', 'DRAPED']
['TRIFOCAL', 'LOCKED', 'DRAPER']
['TRIFOCAL', 'LOCKER', 'REAPED']
['TRIFOCAL', 'LOCKER', 'REDCAP']
['TRIFOCAL', 'LOCKER', 'REPAID']
['TRIFOCAL', 'LOCKET', 'TREPID']
['TRIFOCAL', 'LOCKET', 'TRIPOD']
['TRIFOCAL', 'LOP', 'PEACOCKED']
['TRIFOCAL', 'LOP', 'PREPACKED']
['TRIFOLD', 'DEAIR', 'REPACKED']
['TRIFOLD', 'DECAPITATE', 'EKE']
['TRIFOLD', 'DECAPOD', 'DECKED']
['TRIFOLD', 'DECAPOD', 'DECKER']
['TRIFOLD', 'DECAPOD', 'DICKER']
['TRIFOLD', 'DECAPOD', 'DIKDIK']
['TRIFOLD', 'DECAPOD', 'DOCKED']
['TRIFOLD', 'DECAPOD', 'DOCKER']
['TRIFOLD', 'DECAPOD', 'DOCKET']
['TRIFOLD', 'DECIDER', 'REPACK']
['TRIFOLD', 'DECKED', 'DECAPOD']
['TRIFOLD', 'DECKER', 'RAPIDER']
['TRIFOLD', 'DECKER', 'REPLACE']
['TRIFOLD', 'DECODER', 'REPACK']
['TRIFOLD', 'DECREPIT', 'TAKER']
['TRIFOLD', 'DECREPIT', 'TRACK']
['TRIFOLD', 'DEFEAT', 'TOPKICK']
['TRIFOLD', 'DEFER', 'REPACKED']
['TRIFOLD', 'DEFICIT', 'TOPEKA']
['TRIFOLD', 'DEPART', 'TEACAKE']
['TRIFOLD', 'DEPART', 'TOPKICK']
['TRIFOLD', 'DEPART', 'TRACKED']
['TRIFOLD', 'DEPART', 'TRACKER']
['TRIFOLD', 'DEPART', 'TRICKED']
['TRIFOLD', 'DEPART', 'TRICKER']
['TRIFOLD', 'DEPARTED', 'DRECK']
['TRIFOLD', 'DEPRECATE', 'EKED']
['TRIFOLD', 'DEPRECIATE', 'EKE']
['TRIFOLD', 'DERIDER', 'REPACK']
['TRIFOLD', 'DETER', 'REPACKED']
['TRIFOLD', 'DIAPERED', 'DRECK']
['TRIFOLD', 'DICER', 'REPACKED']
['TRIFOLD', 'DICKER', 'RAPIDER']
['TRIFOLD', 'DICKER', 'REPLACE']
['TRIFOLD', 'DICKERED', 'DRAPE']
['TRIFOLD', 'DIKER', 'REPACKED']
['TRIFOLD', 'DIKER', 'REPLACED']
['TRIFOLD', 'DIKER', 'REPLACER']
['TRIFOLD', 'DIRER', 'REPACKED']
['TRIFOLD', 'DOCKED', 'DECAPOD']
['TRIFOLD', 'DOCKER', 'RAPIDER']
['TRIFOLD', 'DOCKER', 'REPLACE']
['TRIFOLD', 'DOCKET', 'TAPERED']
['TRIFOLD', 'DOCKET', 'TAPERER']
['TRIFOLD', 'DOCKET', 'TAPIOCA']
['TRIFOLD', 'DOCKET', 'TOPICAL']
['TRIFOLD', 'DOCKET', 'TRIPART']
['TRIFOLD', 'DOCKETED', 'DRAPE']
['TRIFOLD', 'DOPER', 'RACKETED']
['TRIFOLD', 'DOPER', 'REPACKED']
['TRIFOLD', 'DOTER', 'REPACKED']
['TRIFOLD', 'DREAR', 'REPACKED']
['TRIFOLD', 'DRIFTER', 'REPACK']
