2768 solutions to 12/05/2026's letter-boxed
['DOGMATIC', 'CHARBROIL'] - ⭐️ NYT solution
['BRACT', 'THIRD', 'DOGMATICAL']
['BRACT', 'THRALDOM', 'MAGICAL']
['BRAG', 'GODCHILD', 'DOGMATIC']
['BRAG', 'GODCHILD', 'DRAMATIC']
['BRAT', 'THRALDOM', 'MAGMATIC']
['BRIG', 'GODCHILD', 'DOGMATIC']
['BRIG', 'GODCHILD', 'DRAMATIC']
['BRIGHT', 'THRALDOM', 'MARACA']
['BRIGHT', 'THRALDOM', 'MIOTIC']
['BRIGHT', 'TOLD', 'DOGMATICAL']
['BRIGHT', 'TOMCAT', 'THRALDOM']
['BRIT', 'THRALDOM', 'MAGMATIC']
['BRO', 'ORCHARD', 'DOGMATICAL']
['BROACH', 'HARD', 'DOGMATICAL']
['BROACH', 'HAROLD', 'DOGMATIC']
['BROACH', 'HOLD', 'DOGMATICAL']
['BROMO', 'OLIGARCH', 'HARDHAT']
['BROTH', 'HOARD', 'DOGMATICAL']
['CABALA', 'ACHROMATIC', 'CMDG']
['CABALA', 'ALIGHT', 'THRALDOM']
['CABALA', 'ARIGHT', 'THRALDOM']
['CAMBRIC', 'CHILD', 'DOGMATIC']
['CARABAO', 'OTOLITHIC', 'CMDG']
['CATBIRD', 'DOGMATA', 'ALIGHT']
['CATBIRD', 'DOGMATIC', 'CHILD']
['CATBIRD', 'DOGMATIC', 'CHILI']
['CATBIRD', 'DOGMATIC', 'CLOTH']
['CATHOLIC', 'CATBIRD', 'DOGMA']
['CHAOTIC', 'CMDG', 'GIBRALTAR']
['CHAR', 'RIBALD', 'DOGMATICAL']
['CHARBROIL', 'LARD', 'DOGMATA']
['CHARBROIL', 'LORD', 'DOGMATA']
['CHARD', 'DOGMATICAL', 'LIBRA']
['CHARM', 'MITIGATOR', 'RIBALD']
['CHAT', 'TABARD', 'DOGMATICAL']
['CHICAGO', 'ORBIT', 'THRALDOM']
['CHILD', 'DHARMA', 'ABROGATOR']
['CHILD', 'DOGMATIC', 'CAMBRIC']
['CHILD', 'DOGMATIC', 'CARABAO']
['CHILD', 'DOGMATIC', 'CATBIRD']
['CHILD', 'DOGMATICAL', 'LIBRA']
['CHIT', 'TABARD', 'DOGMATICAL']
['CHORD', 'DOGMATICAL', 'LIBRA']
['CHROMA', 'AGITATOR', 'RIBALD']
['CHROMATIC', 'CIGAR', 'RIBALD']
['CHROMIC', 'CMDG', 'GIBRALTAR']
['CLIMATOLOGIC', 'CHARD', 'DBL']
['CLIMATOLOGIC', 'CHORD', 'DBL']
['CLIMB', 'BIRDBATH', 'HOMOLOG']
['CLOMB', 'BIRDBATH', 'HOMOLOG']
['CMDG', 'GIBRALTAR', 'RHOMBIC']
['CMDG', 'GOTHIC', 'CALIBRATOR']
['DBL', 'LITHOLOGIC', 'CALAMAR']
['DBL', 'LITHOLOGIC', 'CAMBRIC']
['DHARMA', 'ABIOTIC', 'CATALOG']
['DHARMIC', 'CABALA', 'AGITATO']
['DHARMIC', 'CALIBRATOR', 'RAG']
['DHARMIC', 'CALIBRATOR', 'RIG']
['DHARMIC', 'CATALOG', 'GAMBIT']
['DHARMIC', 'CATALOG', 'GIMBAL']
['DHARMIC', 'CLOG', 'GIBRALTAR']
['DOGDOM', 'MICROLITH', 'HABIT']
['DOGMA', 'ACHROMATIC', 'CABAL']
['DOGMA', 'ACHROMATIC', 'CLIMB']
['DOGMA', 'ACHROMATIC', 'CLOMB']
['DOGMA', 'ARAB', 'BATHOLITHIC']
['DOGMA', 'ARCTIC', 'CHARBROIL']
['DOGMA', 'ATOMIC', 'CHARBROIL']
['DOGMATA', 'ABIOTIC', 'CHORAL']
['DOGMATIC', 'CABALA', 'ARIGHT']
['DOGMATIC', 'CALAMAR', 'RHOMB']
['DOGMATIC', 'CALOR', 'RHOMBIC']
['DOGMATIC', 'CAMBRIC', 'CHILD']
['DOGMATIC', 'CAMBRIC', 'CHILI']
['DOGMATIC', 'CAMBRIC', 'CLOTH']
['DOGMATIC', 'CATHOLIC', 'CRAB']
['DOGMATIC', 'CATHOLIC', 'CRIB']
['DOGMATIC', 'CHARBROIL', 'LAB']
['DOGMATIC', 'CHARBROIL', 'LAC']
['DOGMATIC', 'CHARBROIL', 'LAG']
['DOGMATIC', 'CHARBROIL', 'LAM']
['DOGMATIC', 'CHARBROIL', 'LIB']
['DOGMATIC', 'CHARBROIL', 'LIM']
['DOGMATIC', 'CHARBROIL', 'LIT']
['DOGMATIC', 'CHARBROIL', 'LOG']
['DOGMATIC', 'CHARBROIL', 'LOT']
['DOGMATIC', 'CHARIOT', 'TABLA']
['DOGMATIC', 'CHI', 'IMBROGLIO']
['DOGMATIC', 'CHORAL', 'LIMBIC']
['DOGMATIC', 'CHORIC', 'CABALA']
['DOGMATIC', 'CHROMIC', 'CABAL']
['DOGMATIC', 'CHROMIC', 'CLIMB']
['DOGMATIC', 'CHROMIC', 'CLOMB']
['DOGMATIC', 'CITHARA', 'ALIBI']
['DOGMATIC', 'CLAMOR', 'RHOMBI']
['DOGMATIC', 'CRC', 'CHARBROIL']
['DOGMATICAL', 'LAMB', 'BRIGHT']
['DOGMATICAL', 'LAMB', 'BROACH']
['DOGMATICAL', 'LARCH', 'HABIT']
['DOGMATICAL', 'LIBRA', 'ABHOR']
['DOGMATICAL', 'LIBRA', 'AHOLD']
['DOGMATICAL', 'LIBRA', 'ALOHA']
['DOGMATICAL', 'LIBRA', 'ALTHO']
['DOGMATICAL', 'LIBRA', 'ARHAT']
['DOGMATICAL', 'LIBRA', 'ARITH']
['DOGMATICAL', 'LIMB', 'BRIGHT']
['DOGMATICAL', 'LIMB', 'BROACH']
['DOGMATICAL', 'LIMBIC', 'CHAR']
['DOGMATICAL', 'LIT', 'THROMBI']
['DOGMATICAL', 'LITHIC', 'CRAB']
['DOGMATICAL', 'LITHIC', 'CRIB']
['DOGMATICAL', 'LITHO', 'ORBIT']
['DOGMATICAL', 'LOT', 'THROMBI']
['DOM', 'MAGMATIC', 'CHARBROIL']
['DOTH', 'HIBACHI', 'IMBROGLIO']
['DRAG', 'GIBRALTAR', 'RHOMBIC']
['DRAG', 'GIMBAL', 'LITHOLOGIC']
['DRAMATIC', 'CHARBROIL', 'LAG']
['DRAMATIC', 'CHARBROIL', 'LOG']
['DRAMATIC', 'CHI', 'IMBROGLIO']
['DRAT', 'TIMBAL', 'LITHOLOGIC']
['GALACTIC', 'CAMBRIC', 'CHORD']
['GAMBA', 'ACHROMATIC', 'CHILD']
['GAMBIT', 'TARDO', 'OTOLITHIC']
['GAMBIT', 'THRALDOM', 'MARACA']
['GAMBIT', 'THRALDOM', 'MIOTIC']
['GAMBIT', 'TOMCAT', 'THRALDOM']
['GAMIC', 'CATHOLIC', 'CATBIRD']
['GARB', 'BALDRIC', 'CHROMATIC']
['GARLIC', 'CHROMIC', 'CATBIRD']
['GHAT', 'TABARD', 'DOGMATICAL']
['GIBRALTAR', 'RHOMBIC', 'CARD']
['GIBRALTAR', 'RHOMBIC', 'CLOD']
['GIBRALTAR', 'RHOMBIC', 'CMDG']
['GIBRALTAR', 'RICHARD', 'DORM']
['GIGABIT', 'TACIT', 'THRALDOM']
['GIGABIT', 'THALAMIC', 'CHORD']
['GIGABIT', 'THRALDOM', 'MACHO']
['GIGABIT', 'THRALDOM', 'MACRO']
['GIGABIT', 'THRALDOM', 'MAGIC']
['GIGABIT', 'THRALDOM', 'MARCH']
['GIGABIT', 'THRALDOM', 'MATCH']
['GIGABIT', 'THRALDOM', 'MICRO']
['GIGABIT', 'THRALDOM', 'MILCH']
['GIGABIT', 'THRALDOM', 'MIMIC']
['GIGOLO', 'OGHAMIC', 'CATBIRD']
['GIMBAL', 'LITHOLOGIC', 'CARD']
['GLAMOR', 'RHOMBIC', 'CATBIRD']
['GLIB', 'BALDRIC', 'CHROMATIC']
['GLITCH', 'HARDHAT', 'THROMBI']
['GLOAT', 'THALAMIC', 'CATBIRD']
['GOD', 'DHARMIC', 'CALIBRATOR']
['GOD', 'DOGMATIC', 'CHARBROIL']
['GOD', 'DRAMATIC', 'CHARBROIL']
['GODCHILD', 'DHARMA', 'ABATOR']
['GODCHILD', 'DOGMATA', 'ABHOR']
['GODCHILD', 'DOGMATIC', 'CRAB']
['GODCHILD', 'DOGMATIC', 'CRIB']
['GODCHILD', 'DRAMA', 'ABIOTIC']
['GODCHILD', 'DRAMATIC', 'CRAB']
['GODCHILD', 'DRAMATIC', 'CRIB']
['GOLGOTHA', 'ARDOR', 'RHOMBIC']
['GOTHIC', 'CATBIRD', 'DOMICIL']
['HABIT', 'THIRD', 'DOGMATICAL']
['HABIT', 'THRALDOM', 'MAGICAL']
['HABITAT', 'THRALDOM', 'MAGIC']
['HALT', 'TABARD', 'DOGMATICAL']
['HAM', 'MICROLOGIC', 'CATBIRD']
['HARD', 'DOGMATICAL', 'LIMBIC']
['HARDHAT', 'TIMBAL', 'LOGICAL']
['HARLOT', 'TABARD', 'DOGMATIC']
['HAROLD', 'DOGMATA', 'ABIOTIC']
['HAROLD', 'DOGMATIC', 'CABALA']
['HAROLD', 'DOGMATICAL', 'LAMB']
['HAROLD', 'DOGMATICAL', 'LIMB']
['HIC', 'CATBIRD', 'DOGMATICAL']
['HILT', 'TABARD', 'DOGMATICAL']
['HIM', 'MICROLOGIC', 'CATBIRD']
['HOAR', 'RIBALD', 'DOGMATICAL']
['HOARD', 'DOGMATICAL', 'LIBRA']
['HOD', 'DOGMATIC', 'CHARBROIL']
['HOLT', 'TABARD', 'DOGMATICAL']
['HOMOLOG', 'GARLIC', 'CATBIRD']
['HOMOLOG', 'GOTHIC', 'CATBIRD']
['HOTDOG', 'GAMIC', 'CHARBROIL']
['HOTDOG', 'GIMBAL', 'LACRIMAL']
['IMBROGLIO', 'ORCH', 'HARDHAT']
['IMBROGLIO', 'ORCHARD', 'DOLT']
['IMBROGLIO', 'ORCHARD', 'DOTH']
['IMBROGLIO', 'ORCHARD', 'DRAT']
['LAMA', 'ABROGATOR', 'RICHARD']
['LIBRA', 'AHOLD', 'DOGMATICAL']
['LIMA', 'ABROGATOR', 'RICHARD']
['LITHIC', 'CATBIRD', 'DOGMATA']
['LITHOLOGIC', 'CATBIRD', 'DOM']
['LITIGATOR', 'RHOMBIC', 'CARD']
['LITIGATOR', 'RHOMBIC', 'CLOD']
['LITIGATOR', 'RHOMBIC', 'CMDG']
['MACHO', 'OTOLOGIC', 'CATBIRD']
['MAGIC', 'CATHOLIC', 'CATBIRD']
['MAL', 'LITHOLOGIC', 'CATBIRD']
['MALA', 'ABROGATOR', 'RICHARD']
['MAO', 'OLIGARCHIC', 'CATBIRD']
['MARCH', 'HOTDOG', 'GIBRALTAR']
['MARIMBA', 'AHOLD', 'DOGMATIC']
['MATCH', 'HOTDOG', 'GIBRALTAR']
['MICROLITH', 'HIGHT', 'TABARD']
['MICROLITH', 'HOTDOG', 'GAMBA']
['MICROLOGIC', 'CHAT', 'TABARD']
['MICROLOGIC', 'CHIT', 'TABARD']
['MIL', 'LITHOLOGIC', 'CATBIRD']
['MILCH', 'HOTDOG', 'GIBRALTAR']
['MITIGATOR', 'RHOMBIC', 'CLOD']
['MOD', 'DOGMATIC', 'CHARBROIL']
['OGHAMIC', 'CALCIC', 'CATBIRD']
['OGHAMIC', 'CALIBRATOR', 'ROD']
['OGHAMIC', 'CITATOR', 'RIBALD']
['OGHAMIC', 'CLIMB', 'BIRDBATH']
['OGHAMIC', 'CLOMB', 'BIRDBATH']
['OGHAMIC', 'CMDG', 'GIBRALTAR']
['OLD', 'DOGMATIC', 'CHARBROIL']
['OLIGARCH', 'HOTDOG', 'GAMBIT']
['OLIGARCH', 'HOTDOG', 'GIMBAL']
['OLIGARCHIC', 'CATBIRD', 'DOM']
['OLIGARCHIC', 'CMDG', 'GAMBIT']
['ORBIT', 'THIRD', 'DOGMATICAL']
['ORBIT', 'THRALDOM', 'MAGICAL']
['ORCHARD', 'DOGMATIC', 'CABAL']
['ORCHARD', 'DOGMATIC', 'CLIMB']
['ORCHARD', 'DOGMATIC', 'CLOMB']
['ORCHARD', 'DOGMATICAL', 'LAB']
['ORCHARD', 'DOGMATICAL', 'LIB']
['OTOLITHIC', 'CAMBRIC', 'CMDG']
['OTOLOGIC', 'CAMBRIC', 'CHARD']
['OTOLOGIC', 'CAMBRIC', 'CHILD']
['OTOLOGIC', 'CAMBRIC', 'CHORD']
['RABIC', 'CHARD', 'DOGMATICAL']
['RABIC', 'CHILD', 'DOGMATICAL']
['RABIC', 'CHORD', 'DOGMATICAL']
['RHOMB', 'BATHOLITHIC', 'CMDG']
['RHOMB', 'BIOLOGIC', 'CATBIRD']
['RHOMBIC', 'CHILD', 'DOGMATIC']
['RHOMBIC', 'CLIMACTIC', 'CMDG']
['RHOMBIC', 'CMDG', 'GIBRALTAR']
['RIBALD', 'DHARMIC', 'CATALOG']
['RIBALD', 'DOGMATIC', 'CHALAH']
['RIBALD', 'DOGMATIC', 'CHICHI']
['RIBALD', 'DOGMATIC', 'CHORAL']
['RIBALD', 'DOGMATIC', 'CHORIC']
['RIBALD', 'DOGMATIC', 'CHROMA']
['RIBALD', 'DOGMATIC', 'CHROMO']
['RIBALD', 'DOGMATIC', 'CROTCH']
['RIBALD', 'DOGMATICAL', 'LATH']
['RIBALD', 'DOGMATICAL', 'LITH']
['RIBALD', 'DOGMATICAL', 'LOTH']
['RICHARD', 'DOGMATIC', 'CABAL']
['RICHARD', 'DOGMATIC', 'CLIMB']
['RICHARD', 'DOGMATIC', 'CLOMB']
['RICHARD', 'DOGMATICAL', 'LAB']
['RICHARD', 'DOGMATICAL', 'LIB']
['ROD', 'DOGMATIC', 'CHARBROIL']
['TABARD', 'DHARMIC', 'CATALOG']
['TABARD', 'DOGMATIC', 'CHALAH']
['TABARD', 'DOGMATIC', 'CHORAL']
['TABARD', 'DOGMATICAL', 'LATH']
['TABARD', 'DOGMATICAL', 'LITH']
['TABARD', 'DOGMATICAL', 'LOTH']
['TARDO', 'OLIGARCHIC', 'CLIMB']
['TARDO', 'OLIGARCHIC', 'CLOMB']
['THALAMIC', 'CATBIRD', 'DOGMA']
['THAT', 'TABARD', 'DOGMATICAL']
['THIRD', 'DOGMATICAL', 'LIBRA']
['THOR', 'RIBALD', 'DOGMATICAL']
['THRALDOM', 'MAGIC', 'CAMBRIC']
['THRALDOM', 'MAGIC', 'CARABAO']
['THRALDOM', 'MAGIC', 'CATBIRD']
['THRALDOM', 'MAGICAL', 'LIBRA']
['THRALDOM', 'MAGMA', 'ABIOTIC']
['THRALDOM', 'MAGMATIC', 'CRAB']
['THRALDOM', 'MAGMATIC', 'CRIB']
['TIMBAL', 'LITHOLOGIC', 'CARD']
['ABHOR', 'RAMROD', 'DOGMATICAL']
['ABHOR', 'RIBALD', 'DOGMATICAL']
['ABHOR', 'RITARD', 'DOGMATICAL']
['ABRAHAM', 'MILD', 'DOGMATICAL']
['ABRAHAM', 'MILORD', 'DOGMATIC']
['ABRAHAM', 'MODO', 'OTOLOGICAL']
['ABRAHAM', 'MOLD', 'DOGMATICAL']
['ABROGATOR', 'RHOMB', 'BALDRIC']
['ABROGATOR', 'RHOMBIC', 'CHILD']
['ABT', 'THRALDOM', 'MICROLOGIC']
['ACHROMATIC', 'CIGAR', 'RIBALD']
['AGAMIC', 'CATHOLIC', 'CATBIRD']
['AGITATOR', 'RIBALD', 'DHARMIC']
['ALABAMA', 'ACHROMATIC', 'CMDG']
['ALABAMA', 'AGITATO', 'ORCHARD']
['ALGA', 'ACHROMATIC', 'CATBIRD']
['ALRIGHT', 'TABARD', 'DOGMATIC']
['AMALGAMATOR', 'RABIC', 'CHARD']
['AMALGAMATOR', 'RABIC', 'CHILD']
['AMALGAMATOR', 'RABIC', 'CHORD']
['AMALGAMATOR', 'RICHARD', 'DBL']
['AMIGO', 'OTOLITHIC', 'CATBIRD']
['ARABIC', 'CHARD', 'DOGMATICAL']
['ARABIC', 'CHILD', 'DOGMATICAL']
['ARABIC', 'CHORD', 'DOGMATICAL']
['ARHAT', 'TABARD', 'DOGMATICAL']
['BALD', 'DOGMATA', 'ACHROMATIC']
['BALD', 'DOGMATIC', 'CHARBROIL']
['BALD', 'DOGMATIC', 'CHROMATIC']
['BALDRIC', 'CHARM', 'MITIGATOR']
['BALDRIC', 'CHROMA', 'AGITATOR']
['BALDRIC', 'CHROMATIC', 'CIGAR']
['BALDRIC', 'CHROMIC', 'CATALOG']
['BALDRIC', 'CHROMO', 'OTOLOGIC']
['BALTIC', 'CHARD', 'DOGMATICAL']
['BALTIC', 'CHORD', 'DOGMATICAL']
['BARBARIC', 'CHILD', 'DOGMATIC']
['BARD', 'DOGMATIC', 'CHARBROIL']
['BARD', 'DOMICIL', 'LITHOLOGIC']
['BAT', 'THRALDOM', 'MICROLOGIC']
['BATCH', 'HAROLD', 'DOGMATICAL']
['BATHOLITH', 'HARD', 'DOGMATIC']
['BATHOLITHIC', 'CARD', 'DOGDOM']
['BATHOLITHIC', 'CHARD', 'DOGMA']
['BATHOLITHIC', 'CHORD', 'DOGMA']
['BATHOLITHIC', 'CHORIC', 'CMDG']
['BATHOLITHIC', 'CMDG', 'GARLIC']
['BATHOLITHIC', 'CMDG', 'GLAMOR']
['BATHOLITHIC', 'CRITIC', 'CMDG']
['BDRM', 'MAGICAL', 'LITHOLOGIC']
['BDRM', 'MAGMATIC', 'CHARBROIL']
['BDRM', 'MARITAL', 'LITHOLOGIC']
['BDRM', 'MICROLOGIC', 'CHAOTIC']
['BDRM', 'MICROLOGIC', 'CHARIOT']
['BDRM', 'MICROLOGIC', 'CITHARA']
['BDRM', 'MIMICAL', 'LITHOLOGIC']
['BDRM', 'MOLTO', 'OLIGARCHICAL']
['BIBLICAL', 'LIGHT', 'THRALDOM']
['BICARB', 'BATHOLITHIC', 'CMDG']
['BICARB', 'BIRDBATH', 'HOMOLOG']
['BIGHT', 'TABARD', 'DOGMATICAL']
['BIGHT', 'THRALDOM', 'MAGMATIC']
['BIGHT', 'THRALDOM', 'MOTORCAR']
['BIGOT', 'THRALDOM', 'MAGMATIC']
['BIGOT', 'THRALDOM', 'MOTORCAR']
['BIMAH', 'HAROLD', 'DOGMATICAL']
['BIOLOGIC', 'CARAT', 'THRALDOM']
['BIOLOGIC', 'CATBIRD', 'DHARMA']
['BIOLOGIC', 'CHARD', 'DOGMATIC']
['BIOLOGIC', 'CHARD', 'DRAMATIC']
['BIOLOGIC', 'CHILD', 'DRAMATIC']
['BIOLOGIC', 'CHORD', 'DOGMATIC']
['BIOLOGIC', 'CHORD', 'DRAMATIC']
['BIOLOGIC', 'CHROMATIC', 'CARD']
['BIOLOGIC', 'CHROMATIC', 'CLOD']
['BIOLOGIC', 'CHROMATIC', 'CMDG']
['BIOLOGIC', 'CLIMATIC', 'CHARD']
['BIOLOGIC', 'CLIMATIC', 'CHORD']
['BIOLOGIC', 'CLIMB', 'BIRDBATH']
['BIOLOGIC', 'CLOMB', 'BIRDBATH']
['BIOLOGICAL', 'LIT', 'THRALDOM']
['BIOLOGICAL', 'LOT', 'THRALDOM']
['BIOTIC', 'CHARD', 'DOGMATICAL']
['BIOTIC', 'CHORD', 'DOGMATICAL']
['BIOTICAL', 'LIGHT', 'THRALDOM']
['BIRCH', 'HAROLD', 'DOGMATICAL']
['BIRD', 'DOGMATIC', 'CHARBROIL']
['BIRDBATH', 'HAM', 'MICROLOGIC']
['BIRDBATH', 'HIM', 'MICROLOGIC']
['BIRDBATH', 'HOD', 'DOGMATICAL']
['BIRDBATH', 'HOMOLOG', 'GARLIC']
['BIRDBATH', 'HOMOLOG', 'GLITCH']
['BIRDBATH', 'HOMOLOG', 'GOTHIC']
['BIT', 'THRALDOM', 'MICROLOGIC']
['BITCH', 'HAROLD', 'DOGMATICAL']
['BLDG', 'GALACTIC', 'CHROMATIC']
['BLIGHT', 'THIRD', 'DOGMATICAL']
['BLIGHT', 'THRALDOM', 'MAGICAL']
['BLIGHT', 'THRALDOM', 'MIMICAL']
['BLIGHT', 'THRALDOM', 'MITOTIC']
['BLIGHT', 'THRALDOM', 'MOTORIC']
['BLOAT', 'THRALDOM', 'MAGMATIC']
['BLOTCH', 'HOARD', 'DOGMATICAL']
['BRA', 'AMALGAMATOR', 'RICHARD']
['BRACT', 'THRALDOM', 'MAGMATIC']
['BRACT', 'THRALDOM', 'MARIGOLD']
['BRIGHT', 'THIRD', 'DOGMATICAL']
['BRIGHT', 'THRALDOM', 'MAGICAL']
['BRIGHT', 'THRALDOM', 'MIMICAL']
['BRIGHT', 'THRALDOM', 'MITOTIC']
['BRIGHT', 'THRALDOM', 'MOTORIC']
['BRIO', 'ORCHARD', 'DOGMATICAL']
['BROACH', 'HOARD', 'DOGMATICAL']
['BROTH', 'HAROLD', 'DOGMATICAL']
['CABALA', 'ALRIGHT', 'THRALDOM']
['CACTI', 'IMBROGLIO', 'ORCHARD']
['CALIBRATOR', 'RHOMBIC', 'CMDG']
['CARD', 'DOGMATIC', 'CHARBROIL']
['CATALOG', 'GAMBIT', 'THRALDOM']
['CATBIRD', 'DHARMIC', 'CATALOG']
['CATBIRD', 'DHOTI', 'IMBROGLIO']
['CATBIRD', 'DOGMATA', 'ALRIGHT']
['CATBIRD', 'DOGMATIC', 'CHALAH']
['CATBIRD', 'DOGMATIC', 'CHORAL']
['CATBIRD', 'DOGMATICAL', 'LATH']
['CATBIRD', 'DOGMATICAL', 'LITH']
['CATBIRD', 'DOGMATICAL', 'LOTH']
['CATHOLIC', 'CATBIRD', 'DOGDOM']
['CATHOLIC', 'CMDG', 'GIBRALTAR']
['CHAM', 'MICROLOGIC', 'CATBIRD']
['CHARBROIL', 'LARD', 'DOGMATIC']
['CHARBROIL', 'LORD', 'DOGMATIC']
['CHARD', 'DOGMATICAL', 'LIMBIC']
['CHIC', 'CATBIRD', 'DOGMATICAL']
['CHILD', 'DOGMATA', 'ABROGATOR']
['CHOIR', 'RIBALD', 'DOGMATICAL']
['CHORD', 'DOGMATICAL', 'LIMBIC']
['CHROMA', 'ABROGATOR', 'RIBALD']
['CHROMO', 'OTOLOGIC', 'CATBIRD']
['CLIMATOLOGIC', 'CHARD', 'DRAB']
['CLIMATOLOGIC', 'CHARD', 'DRIB']
['CLIMATOLOGIC', 'CHILD', 'DRAB']
['CLIMATOLOGIC', 'CHILD', 'DRIB']
['CLIMATOLOGIC', 'CHORD', 'DRAB']
['CLIMATOLOGIC', 'CHORD', 'DRIB']
['CLOD', 'DOGMATIC', 'CHARBROIL']
['CMDG', 'GALACTIC', 'CHARBROIL']
['DBL', 'LACRIMAL', 'LITHOLOGIC']
['DHARMIC', 'CABAL', 'LITIGATOR']
['DHARMIC', 'CABALA', 'AGITATOR']
['DHARMIC', 'CACTI', 'IMBROGLIO']
['DHARMIC', 'CALIBRATOR', 'RAGA']
['DHARMIC', 'CAMBRIC', 'CATALOG']
['DHARMIC', 'CATALOG', 'GIGABIT']
['DHARMIC', 'CHARBROIL', 'LIGHT']
['DHARMIC', 'CHICAGO', 'ORBITAL']
['DHOTI', 'IMBROGLIO', 'OGHAMIC']
['DHOTI', 'IMBROGLIO', 'ORCHARD']
['DODO', 'OGHAMIC', 'CALIBRATOR']
['DOGDOM', 'MIOTIC', 'CHARBROIL']
['DOGMA', 'ABIOTIC', 'CHARBROIL']
['DOGMA', 'ABRAHAM', 'MICROLITH']
['DOGMA', 'ACHROMATIC', 'CABALA']
['DOGMATA', 'ABRAHAM', 'MAGICAL']
['DOGMATA', 'ABRAHAM', 'MIMICAL']
['DOGMATA', 'ACHROMAT', 'TIMBAL']
['DOGMATA', 'ALBA', 'ACHROMATIC']
['DOGMATA', 'ARABIC', 'CACHALOT']
['DOGMATA', 'ARABIC', 'CATHOLIC']
['DOGMATIC', 'CABAL', 'LOTHARIO']
['DOGMATIC', 'CABALA', 'ABRAHAM']
['DOGMATIC', 'CABALA', 'ALRIGHT']
['DOGMATIC', 'CALAMAR', 'RHOMBI']
['DOGMATIC', 'CALC', 'CHARBROIL']
['DOGMATIC', 'CALIBRATOR', 'RAH']
['DOGMATIC', 'CALIBRATOR', 'RHO']
['DOGMATIC', 'CAMBRIC', 'CHALAH']
['DOGMATIC', 'CAMBRIC', 'CHORAL']
['DOGMATIC', 'CARLOT', 'THROMBI']
['DOGMATIC', 'CHARBROIL', 'LAMA']
['DOGMATIC', 'CHARBROIL', 'LAMB']
['DOGMATIC', 'CHARBROIL', 'LARD']
['DOGMATIC', 'CHARBROIL', 'LATH']
['DOGMATIC', 'CHARBROIL', 'LILT']
['DOGMATIC', 'CHARBROIL', 'LIMA']
['DOGMATIC', 'CHARBROIL', 'LIMB']
['DOGMATIC', 'CHARBROIL', 'LIMO']
['DOGMATIC', 'CHARBROIL', 'LIRA']
['DOGMATIC', 'CHARBROIL', 'LITH']
['DOGMATIC', 'CHARBROIL', 'LOAM']
['DOGMATIC', 'CHARBROIL', 'LOGO']
['DOGMATIC', 'CHARBROIL', 'LORD']
['DOGMATIC', 'CHARBROIL', 'LOTH']
['DOGMATIC', 'CHARIOT', 'TIMBAL']
['DOGMATIC', 'CHIC', 'CHARBROIL']
['DOGMATIC', 'CHROMA', 'ALABAMA']
['DOGMATIC', 'CHROMIC', 'CABALA']
['DOGMATIC', 'CHROMO', 'ORBITAL']
['DOGMATIC', 'CIRC', 'CHARBROIL']
['DOGMATIC', 'CLAMOR', 'RHOMBIC']
['DOGMATIC', 'CLIMB', 'BIRDBATH']
['DOGMATIC', 'CLOACA', 'ABRAHAM']
['DOGMATIC', 'CLOMB', 'BIRDBATH']
['DOGMATIC', 'CRAB', 'BATHOLITH']
['DOGMATIC', 'CRIB', 'BATHOLITH']
['DOGMATICAL', 'LAB', 'BIRDBATH']
['DOGMATICAL', 'LAMA', 'ABRAHAM']
['DOGMATICAL', 'LIB', 'BIRDBATH']
['DOGMATICAL', 'LIBRA', 'ALIGHT']
['DOGMATICAL', 'LIBRA', 'ARIGHT']
['DOGMATICAL', 'LICHT', 'TABARD']
['DOGMATICAL', 'LICTOR', 'RHOMB']
['DOGMATICAL', 'LIGHT', 'TABARD']
['DOGMATICAL', 'LILT', 'THROMBI']
['DOGMATICAL', 'LIMA', 'ABRAHAM']
['DOGMATICAL', 'LIMBIC', 'CHARD']
['DOGMATICAL', 'LIMBIC', 'CHARM']
['DOGMATICAL', 'LIMBIC', 'CHOIR']
['DOGMATICAL', 'LIMBIC', 'CHORD']
['DOGMATICAL', 'LIRA', 'ABRAHAM']
['DOGMATICAL', 'LOTHARIO', 'ORB']
['DOMICIL', 'LITHOLOGIC', 'CRAB']
['DOMICIL', 'LITIGATOR', 'RHOMB']
['DORM', 'MAGMATIC', 'CHARBROIL']
['DOTH', 'HOROLOGICAL', 'LIMBIC']
['DRAB', 'BIOLOGIC', 'CHROMATIC']
['DRAM', 'MAGMATIC', 'CHARBROIL']
['DRAMATIC', 'CHARBROIL', 'LOGO']
['DRIB', 'BIOLOGIC', 'CHROMATIC']
['DROIT', 'TIMBAL', 'LITHOLOGIC']
['GALA', 'ACHROMATIC', 'CATBIRD']
['GALACTIC', 'CLOMB', 'BIRDBATH']
['GAMBIT', 'TARDO', 'OLIGARCHIC']
['GAMBIT', 'THIRD', 'DOGMATICAL']
['GAMBIT', 'THRALDOM', 'MAGICAL']
['GAMBIT', 'THRALDOM', 'MIMICAL']
['GAMBIT', 'THRALDOM', 'MITOTIC']
['GAMBIT', 'THRALDOM', 'MOTORIC']
['GIBRALTAR', 'RHOMB', 'BALDRIC']
['GIBRALTAR', 'RHOMBIC', 'CHARD']
['GIBRALTAR', 'RHOMBIC', 'CHILD']
['GIBRALTAR', 'RHOMBIC', 'CHORD']
['GIBRALTAR', 'RICHARD', 'DOGMA']
