3699 solutions to 27/11/2024's letter-boxed
['BLOCKAGE', 'EMPIRE']
['PACKAGE', 'EMBROIL'] - ⭐️ NYT solution
['BLOCKAGE', 'EMPORIA']
['REPACKAGE', 'EMBOLI']
['PREPACKAGE', 'EMBOLI']
['REPACKAGE', 'EMBROIL']
['PREPACKAGE', 'EMBROIL']
['BACKLOG', 'GLORIA', 'AMPERE']
['BACKLOG', 'GLORIA', 'AMPLER']
['BACKLOG', 'GLORIAM', 'MAPLE']
['BACKLOG', 'GLORIAM', 'MOPER']
['BACKLOG', 'GORGE', 'EMPORIA']
['BACKLOG', 'GORIER', 'ROMPER']
['BACKLOG', 'GREBE', 'EMPORIA']
['BACKLOG', 'GRIP', 'PAMPERER']
['BACKLOG', 'GRIP', 'PREAMBLE']
['BACKLOG', 'GRIPE', 'EMBROIL']
['BACKLOG', 'GRIPE', 'EMPEROR']
['BACKLOG', 'GRIPE', 'EMPORIA']
['BACKLOG', 'GRIPER', 'REAMER']
['BACKLOG', 'GRIPER', 'RECOMB']
['BACKLOG', 'GRIPER', 'REMAIL']
['BACKLOG', 'GRIPER', 'ROAMER']
['BACKLOG', 'GRIPER', 'ROMPER']
['BACKLOG', 'GRIPIER', 'REMAP']
['BACKLOG', 'GROPE', 'EMBROIL']
['BACKLOG', 'GROPE', 'EMPORIA']
['BACKLOG', 'GROPER', 'REMAIL']
['BAGEL', 'LOCKABLE', 'EMPIRE']
['BAGEL', 'LOCKAGE', 'EMPORIA']
['BAILOR', 'REMAP', 'PACKAGER']
['BEAM', 'MOILER', 'REPACKAGE']
['BEBOP', 'PACKAGE', 'EMBROIL']
['BEBOP', 'PACKAGER', 'REMAIL']
['BERM', 'MOILER', 'REPACKAGE']
['BIER', 'REPACKAGE', 'EMBOLI']
['BILGIER', 'REMAP', 'PEACOCK']
['BILGIER', 'REMAP', 'POCKIER']
['BILGIER', 'ROAMER', 'REPACK']
['BILGIER', 'ROCKIER', 'REMAP']
['BILGIER', 'ROMP', 'PACKABLE']
['BILGIER', 'ROMP', 'PACKAGER']
['BILGIER', 'ROMPER', 'REPACK']
['BIREME', 'ELEGIAC', 'COPECK']
['BLOB', 'BLOCKAGE', 'EMPORIA']
['BLOCKAGE', 'EAGLE', 'EMPIRE']
['BLOCKAGE', 'ECOLE', 'EMPIRE']
['BLOCKAGE', 'EIRE', 'EMPEROR']
['BLOCKAGE', 'EIRE', 'EMPORIA']
['BLOCKAGE', 'ELOPE', 'EMPIRE']
['BLOCKAGE', 'EMBER', 'REPAIR']
['BLOCKAGE', 'EMBER', 'ROPIER']
['BLOCKAGE', 'EMBROIL', 'LEAP']
['BLOCKAGE', 'EMBROIL', 'LOPE']
['BLOCKAGE', 'EMPEROR', 'RIEL']
['BLOCKAGE', 'EMPEROR', 'RILE']
['BLOCKAGE', 'EMPEROR', 'RIPE']
['BLOCKAGE', 'EMPEROR', 'ROIL']
['BLOCKAGE', 'EMPIRE', 'EAGER']
['BLOCKAGE', 'EMPIRE', 'EAGLE']
['BLOCKAGE', 'EMPIRE', 'ECOLE']
['BLOCKAGE', 'EMPIRE', 'ELOPE']
['BLOCKAGE', 'EMPIRE', 'EMBER']
['BLOCKAGE', 'EMPORIA', 'ABLE']
['BLOCKAGE', 'EMPORIA', 'ACRE']
['BLOCKAGE', 'EMPORIA', 'AGOG']
['BLOCKAGE', 'EMPORIA', 'APER']
['BLOCKAGE', 'EPILOG', 'GAMER']
['BLOCKAGE', 'ERIE', 'EMPEROR']
['BLOCKAGE', 'ERIE', 'EMPORIA']
['BLOCKIER', 'REAP', 'PREGAME']
['BLOCKIER', 'RECAP', 'POGROM']
['BLOCKIER', 'REGIA', 'AMPERE']
['BLOCKIER', 'REGIA', 'AMPLER']
['BLOCKIER', 'REGIA', 'APLOMB']
['BLOCKIER', 'REMAP', 'PIPAGE']
['BLOCKIER', 'REMAP', 'PIROGI']
['BLOCKIER', 'REMAP', 'POGROM']
['BLOCKIER', 'REMAP', 'PROLOG']
['BLOCKIER', 'ROMP', 'PACKAGE']
['BLOCKIER', 'ROMP', 'PREGAME']
['BLOCKIER', 'ROMPER', 'REGIA']
['BOILER', 'REMAP', 'PACKAGER']
['BOMB', 'BAILER', 'REPACKAGE']
['BOMB', 'BAILOR', 'REPACKAGE']
['BOMB', 'BELIER', 'REPACKAGE']
['BOMB', 'BLOCKAGE', 'EMPORIA']
['BOMB', 'BOILER', 'REPACKAGE']
['BOP', 'PREPACKAGE', 'EMBOLI']
['BREAKAGE', 'ECOLE', 'EMPIRE']
['BREAKAGE', 'ELEGIAC', 'COMP']
['BREAKAGE', 'EMPIRE', 'ECOLE']
['BREAM', 'MOCKABLE', 'EPILOG']
['BRIBE', 'EPILOG', 'GAMECOCK']
['BROIL', 'LOCKAGE', 'EMPEROR']
['BROIL', 'LOCKAGE', 'EMPORIA']
['BROILER', 'REMAP', 'PACKAGE']
['BROILER', 'REPACKAGE', 'ELM']
['BROILER', 'ROMP', 'PACKAGER']
['BROMO', 'OILER', 'REPACKAGE']
['CABOB', 'BLOCKAGE', 'EMPIRE']
['CACKLE', 'EPILOG', 'GAMBLER']
['CACKLE', 'EPILOG', 'GAMBREL']
['CAKIER', 'ROPABLE', 'EMERGE']
['CAMELBACK', 'KLEIG', 'GROPE']
['CAMELBACK', 'KLIEG', 'GROPE']
['CAMP', 'PORKPIE', 'ELIGIBLE']
['CAMPER', 'REBOIL', 'LEAKAGE']
['CAMPER', 'REBOIL', 'LOCKAGE']
['CAMPIER', 'REBEL', 'LOCKAGE']
['CAMPO', 'OBLIGER', 'ROCKIER']
['CAP', 'PREPACKAGE', 'EMBOLI']
['CAPABLER', 'RIG', 'GAMECOCK']
['CELEB', 'BLOCKAGE', 'EMPIRE']
['CERIA', 'APLOMB', 'BLOCKAGE']
['CERIA', 'APLOMB', 'BREAKAGE']
['CLEPE', 'EMBROIL', 'LEAKAGE']
['CLEPE', 'EMBROIL', 'LOCKAGE']
['CLOMB', 'BACKLOG', 'GRIPIER']
['CLOMB', 'BLIP', 'PREPACKAGE']
['CLOMB', 'BLOCKAGE', 'EMPIRE']
['CLOMB', 'BREAKAGE', 'EMPIRE']
['CLOMB', 'BREAKAGE', 'EPILOG']
['CLOMB', 'BRIER', 'REPACKAGE']
['CLOMP', 'PACKAGE', 'EMBROIL']
['CLOMP', 'PACKAGER', 'REBOIL']
['CLOMP', 'PAPERBACK', 'KLEIG']
['CLOMP', 'PAPERBACK', 'KLIEG']
['CLOMP', 'PREBOIL', 'LEAKAGE']
['CLOMP', 'PREBOIL', 'LOCKAGE']
['COBOL', 'LEAKAGE', 'EMPORIA']
['COBOL', 'LOCKAGE', 'EMPORIA']
['COCKLE', 'EPILOG', 'GAMBLER']
['COCKLE', 'EPILOG', 'GAMBREL']
['COIR', 'REPACKAGE', 'EMBLEM']
['COIR', 'REPACKAGE', 'EMBOLI']
['COLOMBIA', 'AMP', 'PACKAGER']
['COLOMBO', 'ORGIAC', 'COPECK']
['COMB', 'BAILER', 'REPACKAGE']
['COMB', 'BAILOR', 'REPACKAGE']
['COMB', 'BELIER', 'REPACKAGE']
['COMB', 'BLOCKAGE', 'EMPORIA']
['COMB', 'BOILER', 'REPACKAGE']
['COMB', 'BREAKABLE', 'EPILOG']
['COMBO', 'OILER', 'REPACKAGE']
['COMEBACK', 'KLEIG', 'GRIPER']
['COMEBACK', 'KLEIG', 'GROPER']
['COMEBACK', 'KLIEG', 'GRIPER']
['COMEBACK', 'KLIEG', 'GROPER']
['COMPEL', 'LIKABLE', 'EMERGE']
['COMPILER', 'REB', 'BLOCKAGE']
['COMPILER', 'REB', 'BREAKAGE']
['COMPILER', 'RIB', 'BLOCKAGE']
['COMPILER', 'RIB', 'BREAKAGE']
['COMPILER', 'ROB', 'BLOCKAGE']
['COMPILER', 'ROB', 'BREAKAGE']
['COMPLIER', 'REB', 'BLOCKAGE']
['COMPLIER', 'REB', 'BREAKAGE']
['COMPLIER', 'RIB', 'BLOCKAGE']
['COMPLIER', 'RIB', 'BREAKAGE']
['COMPLIER', 'ROB', 'BLOCKAGE']
['COMPLIER', 'ROB', 'BREAKAGE']
['COP', 'PREPACKAGE', 'EMBOLI']
['COPIER', 'RECOMB', 'BACKLOG']
['CORBEL', 'LEAKAGE', 'EMPIRE']
['CORBEL', 'LOCKAGE', 'EMPIRE']
['CORKAGE', 'ELOPE', 'EMBROIL']
['CORKAGE', 'EMBER', 'REPLIER']
['CORKAGE', 'EMBLEM', 'MOPIER']
['CORKAGE', 'EMBOLI', 'IPECAC']
['CORKAGE', 'EMBROIL', 'LEPER']
['CORKAGE', 'EMBROIL', 'LOPER']
['CORKAGE', 'EMPIRE', 'EMBLEM']
['CORKAGE', 'EMPIRE', 'EMBOLI']
['CORKAGE', 'EMPORIA', 'ABLER']
['CORKAGE', 'EMPORIA', 'ABOIL']
['CORKAGE', 'EMPORIA', 'AMBLE']
['CORKAGE', 'EPA', 'AIRMOBILE']
['CORKAGE', 'EPILOG', 'GAMBLE']
['CORKAGE', 'EPILOG', 'GAMBOL']
['CREAKIER', 'REGIA', 'APLOMB']
['CREAM', 'MOCKABLE', 'EPILOG']
['CREPE', 'EMBROIL', 'LEAKAGE']
['CREPE', 'EMBROIL', 'LOCKAGE']
['CRIB', 'BLOCKAGE', 'EMPEROR']
['CRIB', 'BLOCKAGE', 'EMPORIA']
['CROAKIER', 'REGIA', 'APLOMB']
['ELEGIAC', 'COMBER', 'REPACK']
['ELOPE', 'EMBROIL', 'LOCKAGE']
['EMBOLI', 'IPECAC', 'CORKAGE']
['EMBROIL', 'LEAP', 'PACKAGER']
['EMBROIL', 'LOCKAGE', 'ELOPE']
['EMBROIL', 'LOGIER', 'REPACK']
['EMPORIA', 'ABOIL', 'LOCKAGE']
['EMPORIA', 'ACERB', 'BACKLOG']
['EPILOG', 'GAMBLER', 'REBECK']
['EPILOG', 'GAMBLER', 'REPACK']
['GABLE', 'EMPEROR', 'ROCKIER']
['GAMBA', 'APLOMB', 'BLOCKIER']
['GAMBLE', 'ELOPER', 'ROCKIER']
['GAMBLER', 'REBOP', 'PECKIER']
['GAMBLER', 'REBOP', 'POCKIER']
['GAMBLER', 'RECAP', 'POCKIER']
['GAMBLER', 'RECAP', 'PORKIER']
['GAMBLER', 'RECAP', 'PORKPIE']
['GAMBLER', 'REMAP', 'POCKIER']
['GAMBLER', 'REPAIRER', 'ROCK']
['GAMBLER', 'RIPER', 'ROCKIER']
['GAMBLER', 'ROCKIER', 'REBOP']
['GAMBLER', 'ROCKIER', 'RECAP']
['GAMBLER', 'ROCKIER', 'REMAP']
['GAMBLER', 'ROCKIER', 'REPEL']
['GAMBLER', 'ROCKIER', 'REPRO']
['GAMBLER', 'ROCKIER', 'RIPER']
['GAMBLER', 'ROCKIER', 'ROPER']
['GAMBLER', 'ROPER', 'ROCKIER']
['GAMBLER', 'ROPIER', 'REBECK']
['GAMBLER', 'ROPIER', 'REPACK']
['GAMBOL', 'LEAKIER', 'REPACK']
['GAMBOL', 'LEAPER', 'ROCKIER']
['GAMBOL', 'LIBELER', 'REPACK']
['GAMBOL', 'LIER', 'REPACKAGE']
['GAMBOL', 'LIP', 'PEACOCKIER']
['GAMBOL', 'LIP', 'PREPACKAGE']
['GAMBOL', 'LOCKAGE', 'EMPIRE']
['GAMBOL', 'LOP', 'PEACOCKIER']
['GAMBREL', 'LEPER', 'ROCKIER']
['GAMBREL', 'LOGIER', 'REPACK']
['GAMBREL', 'LOPER', 'ROCKIER']
['GAMECOCK', 'KIP', 'PREAMBLE']
['GAMECOCK', 'KIP', 'PROBABLE']
['GAMER', 'ROCKIER', 'ROPABLE']
['GAOL', 'LOCKABLE', 'EMPORIA']
['GAP', 'PREPACKAGE', 'EMBOLI']
['GAPE', 'EMBROIL', 'LOCKABLE']
['GAPER', 'RECOMB', 'BLOCKIER']
['GAPER', 'REMAIL', 'LOCKABLE']
['GERBIL', 'LOCKAGE', 'EMPIRE']
['GERM', 'MOCKABLE', 'EMPORIA']
['GIP', 'PREPACKAGE', 'EMBOLI']
['GLEAM', 'MOCKABLE', 'EMPIRE']
['GLEBA', 'APLOMB', 'BLOCKIER']
['GLIB', 'BLOCKAGE', 'EMPEROR']
['GLIB', 'BLOCKAGE', 'EMPORIA']
['GLIB', 'BOMBER', 'REPACKAGE']
['GLOAM', 'MOCKABLE', 'EMPIRE']
['GLOB', 'BLOCKAGE', 'EMPORIA']
['GLOM', 'MOCKABLE', 'EMPORIA']
['GLOP', 'PACKABLE', 'EMBROIL']
['GLOP', 'PACKABLE', 'EMPORIA']
['GLORIAM', 'MAP', 'PAPERBACK']
['GLORIAM', 'MEMBER', 'REPACK']
['GLORIAM', 'MOP', 'PAPERBACK']
['GLORIAM', 'MOPIER', 'REBECK']
['GOLEM', 'MOCKABLE', 'EMPIRE']
['GOMBO', 'OILER', 'REPACKAGE']
['GORIER', 'REMAP', 'PACKABLE']
['GORKI', 'IPECAC', 'COLOMBIA']
['GREBE', 'EPILOG', 'GAMECOCK']
['GRIP', 'PACKABLE', 'EMBROIL']
['GRIP', 'PACKABLE', 'EMPEROR']
['GRIP', 'PACKABLE', 'EMPORIA']
['GRIP', 'PROBLEM', 'MOCKABLE']
['GRIPE', 'EMBLEM', 'MOCKABLE']
['GRIPE', 'EMBROIL', 'LOCKAGE']
['GRIPER', 'RECOMB', 'BACKLOG']
['GRIPIER', 'REAM', 'MOCKABLE']
['GRIPIER', 'ROAM', 'MOCKABLE']
['GRIPIER', 'ROC', 'CAMELBACK']
['GRIPIER', 'ROMP', 'PACKABLE']
['GROPE', 'EMBROIL', 'LOCKAGE']
['IAMB', 'BAILOR', 'REPACKAGE']
['IAMB', 'BLOCKAGE', 'EMPEROR']
['IAMB', 'BLOCKAGE', 'EMPORIA']
['IAMB', 'BOILER', 'REPACKAGE']
['IBERIA', 'APLOMB', 'BACKLOG']
['IPECAC', 'CLOMB', 'BREAKAGE']
['IPECAC', 'CORKAGE', 'EMBLEM']
['IPECAC', 'CORKAGE', 'EMBOLI']
['KABOB', 'BLOCKAGE', 'EMPIRE']
['KIP', 'PREPACKAGE', 'EMBOLI']
['LEAKAGE', 'EMPORIA', 'ABACK']
['LEAKAGE', 'EMPORIA', 'ACERB']
['LEGIBLE', 'EMPORIA', 'ABACK']
['LIBEL', 'LOCKAGE', 'EMPEROR']
['LIBEL', 'LOCKAGE', 'EMPORIA']
['LIBELER', 'ROMP', 'PACKAGER']
['LIBER', 'ROMP', 'PREPACKAGE']
['LIBRE', 'EPILOG', 'GAMECOCK']
['LIER', 'REPACKAGE', 'EMBOLI']
['LIGER', 'RECOMB', 'BACKPACK']
['LIP', 'PREPACKAGE', 'EMBOLI']
['LOCKABLE', 'EAGLE', 'EMPIRE']
['LOCKABLE', 'EMPIRE', 'EAGER']
['LOCKABLE', 'EMPIRE', 'EAGLE']
['LOCKABLE', 'EMPORIA', 'AGOG']
['LOCKABLE', 'EPILOG', 'GAMER']
['LOCKAGE', 'ELOPE', 'EMBROIL']
['LOCKAGE', 'EMBER', 'REPLIER']
['LOCKAGE', 'EMBLEM', 'MOPIER']
['LOCKAGE', 'EMBROIL', 'LEPER']
['LOCKAGE', 'EMBROIL', 'LOPER']
['LOCKAGE', 'EMPIRE', 'EMBLEM']
['LOCKAGE', 'EMPIRE', 'EMBOLI']
['LOCKAGE', 'EMPORIA', 'ABACK']
['LOCKAGE', 'EMPORIA', 'ABEAM']
['LOCKAGE', 'EMPORIA', 'ABLER']
['LOCKAGE', 'EMPORIA', 'ABOIL']
['LOCKAGE', 'EMPORIA', 'ACERB']
['LOCKAGE', 'EMPORIA', 'AMBER']
['LOCKAGE', 'EMPORIA', 'AMBLE']
['LOCKAGE', 'EMPORIA', 'AMEBA']
['LOCKAGE', 'EPA', 'AIRMOBILE']
['LOGIA', 'AMBER', 'REPACKAGE']
['LOGIA', 'APLOMB', 'BLOCKIER']
['LOGIER', 'REMAP', 'PACKABLE']
['LOGIER', 'ROMP', 'PAPERBACK']
['LOP', 'PREPACKAGE', 'EMBOLI']
['MAGMA', 'APLOMB', 'BLOCKIER']
['MAILBAG', 'GAOLER', 'REPACK']
['MAILBAG', 'GAPER', 'ROCKIER']
['MAILBAG', 'GLOP', 'PACKAGER']
['MAILBAG', 'GORGER', 'REPACK']
['MAILBAG', 'GORIER', 'REPACK']
['MAILBAG', 'GROCER', 'REPACK']
['MAILBAG', 'GROPER', 'REBECK']
['MAILBAG', 'GROPER', 'REPACK']
['MAILER', 'REBOP', 'PACKAGER']
['MAKABLE', 'ELEGIAC', 'COPER']
['MAKABLE', 'EPILOG', 'GROCER']
['MAMBO', 'OILER', 'REPACKAGE']
['MAO', 'OBLIGER', 'REPACKAGE']
['MAP', 'POCKIER', 'RELEGABLE']
['MAP', 'PREPACKAGE', 'EMBOLI']
['MAPLE', 'EMBROIL', 'LOCKAGE']
['MER', 'REPACKAGE', 'EMBROIL']
['MOB', 'BILGIER', 'REPACKAGE']
['MOB', 'BROILER', 'REPACKAGE']
['MOBCAP', 'PAPRIKA', 'AGLEAM']
['MOBCAP', 'PORKPIE', 'EPILOG']
['MOBIL', 'LEAP', 'PREPACKAGE']
['MOBIL', 'LEGER', 'REPACKAGE']
['MOBIL', 'LEPER', 'REPACKAGE']
['MOBIL', 'LIBER', 'REPACKAGE']
['MOBIL', 'LIGER', 'REPACKAGE']
['MOBIL', 'LOCKAGE', 'EMPEROR']
['MOBIL', 'LOCKAGE', 'EMPORIA']
['MOBIL', 'LOPER', 'REPACKAGE']
['MOBILE', 'EAGERER', 'REPACK']
['MOBILIA', 'AIR', 'REPACKAGE']
['MOBILIA', 'APRIL', 'LOCKAGE']
['MOCKABLE', 'EAGER', 'REPAIR']
['MOCKABLE', 'EAGER', 'ROPIER']
['MOCKABLE', 'EAGERER', 'RIPE']
['MOCKABLE', 'EAGLE', 'EMPIRE']
['MOCKABLE', 'ELEGIAC', 'CORP']
['MOCKABLE', 'ELEGIAC', 'CROP']
['MOCKABLE', 'ELOPER', 'REGIA']
['MOCKABLE', 'ELOPER', 'RIGOR']
['MOCKABLE', 'EMPIRE', 'EAGER']
['MOCKABLE', 'EMPIRE', 'EAGLE']
['MOCKABLE', 'EMPORIA', 'AGOG']
['MOCKABLE', 'EPILOG', 'GAGER']
['MOCKABLE', 'EPILOG', 'GAMER']
['MOCKABLE', 'EPILOG', 'GAPER']
['MOCKABLE', 'EPILOG', 'GIBER']
['MOCKABLE', 'EPILOG', 'GORGE']
['MOCKABLE', 'EPILOG', 'GORKI']
['MOCKABLE', 'EPILOG', 'GREBE']
['MOCKABLE', 'EPILOG', 'GRECO']
['MOCKABLE', 'EPILOG', 'GRIPE']
['MOCKABLE', 'EPILOG', 'GROPE']
['MOILER', 'REBOP', 'PACKAGER']
['MOP', 'PACKAGER', 'RELIABLE']
['MOP', 'PECKIER', 'RELEGABLE']
['MOP', 'POCKIER', 'RELEGABLE']
['MOP', 'PREPACKAGE', 'EMBOLI']
['MOPIER', 'REBOIL', 'LOCKAGE']
['MOPIER', 'RECOMB', 'BACKLOG']
['MOREL', 'LIBER', 'REPACKAGE']
['MOREL', 'LOCKABLE', 'EPILOG']
['OBLIGE', 'EMPEROR', 'REPACK']
['OBLIGER', 'REAMER', 'REPACK']
['OBLIGER', 'REMAP', 'PACKAGE']
['OBLIGER', 'REMAP', 'PEACOCK']
['OBLIGER', 'REMAP', 'PECKIER']
['OBLIGER', 'REMAP', 'POCKIER']
['OBLIGER', 'REMAP', 'PREPACK']
['OBLIGER', 'REPACKAGE', 'ELM']
['OBLIGER', 'ROAMER', 'REPACK']
['OBLIGER', 'ROCKIER', 'REMAP']
['OBLIGER', 'ROMP', 'PACKABLE']
['OBLIGER', 'ROMP', 'PACKAGER']
['OBLIGER', 'ROMPER', 'REPACK']
['OILER', 'REPACKAGE', 'EMBER']
['OMBRE', 'EPILOG', 'GAMECOCK']
['OMEGA', 'APLOMB', 'BLOCKIER']
['ORGIAC', 'CLOMP', 'PACKABLE']
['ORGIAC', 'COLOMBIA', 'APEAK']
['ORGIAC', 'COMPEL', 'LIKABLE']
['PACKABLE', 'ELEGIAC', 'CORM']
['PACKABLE', 'EMBROIL', 'LOGE']
['PACKABLE', 'EMBROIL', 'LOGO']
['PACKABLE', 'EMPORIA', 'AGOG']
['PACKABLE', 'EPILOG', 'GAMER']
['PACKAGE', 'EAGLE', 'EMBROIL']
['PACKAGE', 'ECOLE', 'EMBROIL']
['PACKAGE', 'ELOPE', 'EMBROIL']
['PACKAGE', 'EMBER', 'ROILIER']
['PACKAGE', 'EMBLEM', 'MEMOIR']
['PACKAGE', 'EMBLEM', 'MOILER']
['PACKAGE', 'EMBLEM', 'MOPIER']
['PACKAGE', 'EMBOLI', 'IBERIA']
['PACKAGE', 'EMBROIL', 'LEGER']
['PACKAGE', 'EMBROIL', 'LEPER']
['PACKAGE', 'EMBROIL', 'LIBEL']
['PACKAGE', 'EMBROIL', 'LIBER']
['PACKAGE', 'EMBROIL', 'LIBRE']
['PACKAGE', 'EMBROIL', 'LIEGE']
['PACKAGE', 'EMBROIL', 'LIGER']
['PACKAGE', 'EMBROIL', 'LOGIA']
['PACKAGE', 'EMBROIL', 'LOPER']
['PACKAGE', 'EMERGE', 'EMBOLI']
['PACKAGE', 'EMPIRE', 'EMBOLI']
['PACKAGE', 'EMPORIA', 'ABLER']
['PACKAGE', 'EMPORIA', 'ABOIL']
['PACKAGE', 'EMPORIA', 'AMBLE']
['PACKAGE', 'EPA', 'AIRMOBILE']
['PACKAGER', 'REAM', 'MOBILIA']
['PACKAGER', 'REC', 'COLOMBIA']
['PACKAGER', 'RECOMB', 'BELIE']
['PACKAGER', 'RECOMB', 'BIBLE']
['PACKAGER', 'RECOMB', 'BILBO']
['PACKAGER', 'RECOMB', 'BILGE']
['PACKAGER', 'RECOMB', 'BROIL']
['PACKAGER', 'REGIA', 'APLOMB']
['PACKAGER', 'RILE', 'EMBROIL']
['PACKAGER', 'RIPE', 'EMBROIL']
['PACKAGER', 'ROAM', 'MAILBAG']
['PACKAGER', 'ROAM', 'MOBILIA']
['PACKAGER', 'ROBE', 'EMBROIL']
['PACKAGER', 'ROBLE', 'EMBOLI']
['PACKAGER', 'ROBLE', 'EMPIRE']
['PACKAGER', 'ROC', 'COLOMBIA']
['PACKAGER', 'ROLE', 'EMBROIL']
['PACKAGER', 'ROME', 'EMBROIL']
['PACKAGER', 'ROMP', 'PLIABLE']
['PACKAGER', 'ROMP', 'PREBOIL']
['PACKAGER', 'ROPE', 'EMBROIL']
['PAGE', 'EMBROIL', 'LOCKABLE']
['PAIR', 'REPACKAGE', 'EMBOLI']
['PAMPER', 'REBOIL', 'LOCKAGE']
['PAMPERER', 'RIB', 'BLOCKAGE']
['PAP', 'PREPACKAGE', 'EMBOLI']
['PAPERBACK', 'KAME', 'EPILOG']
['PAPERBACK', 'KLEIG', 'GLOAM']
['PAPERBACK', 'KLEIG', 'GOLEM']
['PAPERBACK', 'KLEIG', 'GOMBO']
['PAPERBACK', 'KLIEG', 'GLOAM']
['PAPERBACK', 'KLIEG', 'GOLEM']
['PAPERBACK', 'KLIEG', 'GOMBO']
['PAPIER', 'RECOMB', 'BACKLOG']
['PAPRIKA', 'AGLEAM', 'MOBCAP']
['PEACE', 'EMBROIL', 'LEAKAGE']
['PEACE', 'EMBROIL', 'LOCKAGE']
['PEACOCK', 'KLEIG', 'GAMBLER']
['PEACOCK', 'KLEIG', 'GAMBREL']
['PEACOCK', 'KLIEG', 'GAMBLER']
['PEACOCK', 'KLIEG', 'GAMBREL']
['PEACOCKIER', 'REG', 'GAMBLE']
['PEACOCKIER', 'REG', 'GAMBOL']
['PEACOCKIER', 'RIG', 'GAMBLE']
['PEACOCKIER', 'RIG', 'GAMBOL']
['PEAKIER', 'RECOMB', 'BEAGLE']
['PECKIER', 'RECOMB', 'BEAGLE']
['PEP', 'PREPACKAGE', 'EMBOLI']
['PER', 'REPACKAGE', 'EMBROIL']
['PERE', 'ELEGIAC', 'COMEBACK']
['PERIL', 'LOCKABLE', 'EMERGE']
['PERIL', 'LOCKAGE', 'EMBROIL']
['PERKIER', 'RECOMB', 'BEAGLE']
['PERM', 'MAILBAG', 'GAMECOCK']
['PERM', 'MOCKABLE', 'ELEGIAC']
['PIECE', 'EMBROIL', 'LEAKAGE']
['PIECE', 'EMBROIL', 'LOCKAGE']
['PIECER', 'RECOMB', 'BACKLOG']
['PIER', 'REPACKAGE', 'EMBOLI']
['PIP', 'PREPACKAGE', 'EMBOLI']
['PIPER', 'RECOMB', 'BLOCKAGE']
['PIPIER', 'RECOMB', 'BACKLOG']
['PIROG', 'GAMBLER', 'ROCKIER']
['PIROG', 'GAMBOL', 'LOCKABLE']
['PIROG', 'GAMBREL', 'LOCKAGE']
['PLEBE', 'EMBROIL', 'LOCKAGE']
['PLIER', 'RECOMB', 'BLOCKAGE']
['PLIER', 'RECOMB', 'BREAKAGE']
['POCKIER', 'RECOMB', 'BEAGLE']
['POCKIER', 'RELEGABLE', 'ELM']
['POCO', 'ORGIAC', 'CAMELBACK']
['POGROM', 'MOBIL', 'LOCKABLE']
['POLIO', 'ORGIAC', 'COMEBACK']
['POLKA', 'ACREAGE', 'EMBROIL']
['POLKA', 'AMERCE', 'ELIGIBLE']
['POLO', 'ORGIAC', 'CAMELBACK']
['POP', 'PREPACKAGE', 'EMBOLI']
['PORE', 'ELEGIAC', 'COMEBACK']
['PORKIER', 'RECOMB', 'BEAGLE']
['PORKPIE', 'ELEGIAC', 'CLOMB']
['PORKPIE', 'ELEGIAC', 'COMBE']
['PORKPIE', 'ELEGIAC', 'COMBO']
['PREAMBLE', 'ELEGIAC', 'COCK']
['PREAMBLE', 'ELEGIAC', 'CORK']
['PREAMP', 'PACKAGE', 'EMBOLI']
['PREBOIL', 'LOCKAGE', 'EMBER']
['PREPACKAGE', 'ELM', 'MOBILE']
['PREPACKAGE', 'EMBER', 'ROIL']
['PREPACKAGE', 'EMBLEM', 'MOI']
['PREPACKAGE', 'EMBOLI', 'IBM']
['PREPACKAGE', 'EMBOLI', 'ILK']
['PREPACKAGE', 'EMBOLI', 'IRE']
['PREPACKAGE', 'EMBOLI', 'IRK']
['PREPACKAGE', 'ERE', 'EMBOLI']
['PRIER', 'RECOMB', 'BLOCKAGE']
['PRIG', 'GAMBREL', 'LOCKABLE']
['PRIG', 'GLORIAM', 'MOCKABLE']
['PRIOR', 'RECOMB', 'BLOCKAGE']
['PROBE', 'EMBROIL', 'LOCKAGE']
['PROBE', 'EPILOG', 'GAMECOCK']
['PROBER', 'REMAIL', 'LOCKAGE']
['PROBLEM', 'MOBIL', 'LOCKAGE']
['PROLE', 'EMBROIL', 'LOCKAGE']
['PROM', 'MAILBAG', 'GAMECOCK']
['PROM', 'MOCKABLE', 'ELEGIAC']
['PROPEL', 'LOCKAGE', 'EMBOLI']
['REBEL', 'LOCKAGE', 'EMPORIA']
['REBOIL', 'LOCKAGE', 'EMPIRE']
['REBOP', 'PACKAGE', 'EMBROIL']
['REBOP', 'PACKAGER', 'REMAIL']
['RECAP', 'PACKAGE', 'EMBROIL']
['RECOMB', 'BABKA', 'APOLOGIA']
['RECOMB', 'BACKLOG', 'GRIPER']
['RECOMB', 'BACKPACK', 'KLEIG']
['RECOMB', 'BACKPACK', 'KLIEG']
['RECOMB', 'BILGIER', 'REPACK']
['REGIA', 'APLOMB', 'BACKPACK']
['REGIA', 'APLOMB', 'BLOCKAGE']
['REGIA', 'APLOMB', 'BLOCKIER']
['REMAP', 'PACKABLE', 'EPILOG']
['REMAP', 'PACKAGE', 'EMBROIL']
['REMAP', 'PACKAGER', 'REBOIL']
['REMAP', 'PREBOIL', 'LOCKAGE']
