1726 solutions to 04/08/2026's letter-boxed
['AMPHIBIOUS', 'SCULK']
['AMPHIBIOUS', 'SLICK'] - ⭐️ NYT solution
['ALKALIC', 'CIA', 'AMPHIBIOUS']
['AMPHIBIOUS', 'SAILS', 'SCULK']
['AMPHIBIOUS', 'SAILS', 'SHOCK']
['AMPHIBIOUS', 'SAILS', 'SHUCK']
['AMPHIBIOUS', 'SAILS', 'SLICK']
['AMPHIBIOUS', 'SAILS', 'SPICK']
['AMPHIBIOUS', 'SALSA', 'AMUCK']
['AMPHIBIOUS', 'SAULS', 'SCULK']
['AMPHIBIOUS', 'SAULS', 'SHOCK']
['AMPHIBIOUS', 'SAULS', 'SHUCK']
['AMPHIBIOUS', 'SAULS', 'SLICK']
['AMPHIBIOUS', 'SAULS', 'SPICK']
['AMPHIBIOUS', 'SCULK', 'KABOB']
['AMPHIBIOUS', 'SCULK', 'KAIAK']
['AMPHIBIOUS', 'SCULK', 'KAKAS']
['AMPHIBIOUS', 'SCULK', 'KALPA']
['AMPHIBIOUS', 'SCULK', 'KAPOK']
['AMPHIBIOUS', 'SCULK', 'KOALA']
['AMPHIBIOUS', 'SCULK', 'KOHLS']
['AMPHIBIOUS', 'SCULK', 'KOPHS']
['AMPHIBIOUS', 'SCULK', 'KULAK']
['AMPHIBIOUS', 'SCULP', 'PLUCK']
['AMPHIBIOUS', 'SCUM', 'MUKLUK']
['AMPHIBIOUS', 'SCUMS', 'SCULK']
['AMPHIBIOUS', 'SCUMS', 'SLICK']
['AMPHIBIOUS', 'SHIMS', 'SCULK']
['AMPHIBIOUS', 'SHIMS', 'SLICK']
['AMPHIBIOUS', 'SHIPS', 'SCULK']
['AMPHIBIOUS', 'SHIPS', 'SLICK']
['AMPHIBIOUS', 'SHOALS', 'SOCK']
['AMPHIBIOUS', 'SHOALS', 'SUCK']
['AMPHIBIOUS', 'SHOCK', 'KALPA']
['AMPHIBIOUS', 'SHOCK', 'KOALA']
['AMPHIBIOUS', 'SHOCK', 'KOHLS']
['AMPHIBIOUS', 'SHOCK', 'KULAK']
['AMPHIBIOUS', 'SHOPS', 'SCULK']
['AMPHIBIOUS', 'SHOPS', 'SLICK']
['AMPHIBIOUS', 'SHUCK', 'KALPA']
['AMPHIBIOUS', 'SHUCK', 'KOALA']
['AMPHIBIOUS', 'SHUCK', 'KOHLS']
['AMPHIBIOUS', 'SHUCK', 'KULAK']
['AMPHIBIOUS', 'SHULS', 'SCULK']
['AMPHIBIOUS', 'SHULS', 'SHOCK']
['AMPHIBIOUS', 'SHULS', 'SHUCK']
['AMPHIBIOUS', 'SHULS', 'SLICK']
['AMPHIBIOUS', 'SHULS', 'SPICK']
['AMPHIBIOUS', 'SLABS', 'SCULK']
['AMPHIBIOUS', 'SLABS', 'SHOCK']
['AMPHIBIOUS', 'SLABS', 'SHUCK']
['AMPHIBIOUS', 'SLABS', 'SLICK']
['AMPHIBIOUS', 'SLABS', 'SPICK']
['AMPHIBIOUS', 'SLAMS', 'SCULK']
['AMPHIBIOUS', 'SLAMS', 'SHOCK']
['AMPHIBIOUS', 'SLAMS', 'SHUCK']
['AMPHIBIOUS', 'SLAMS', 'SLICK']
['AMPHIBIOUS', 'SLAMS', 'SPICK']
['AMPHIBIOUS', 'SLAPS', 'SCULK']
['AMPHIBIOUS', 'SLAPS', 'SHOCK']
['AMPHIBIOUS', 'SLAPS', 'SHUCK']
['AMPHIBIOUS', 'SLAPS', 'SLICK']
['AMPHIBIOUS', 'SLAPS', 'SPICK']
['AMPHIBIOUS', 'SLICK', 'KABOB']
['AMPHIBIOUS', 'SLICK', 'KAIAK']
['AMPHIBIOUS', 'SLICK', 'KAKAS']
['AMPHIBIOUS', 'SLICK', 'KALPA']
['AMPHIBIOUS', 'SLICK', 'KAPOK']
['AMPHIBIOUS', 'SLICK', 'KOALA']
['AMPHIBIOUS', 'SLICK', 'KOHLS']
['AMPHIBIOUS', 'SLICK', 'KOPHS']
['AMPHIBIOUS', 'SLICK', 'KULAK']
['AMPHIBIOUS', 'SLIMS', 'SCULK']
['AMPHIBIOUS', 'SLIMS', 'SHOCK']
['AMPHIBIOUS', 'SLIMS', 'SHUCK']
['AMPHIBIOUS', 'SLIMS', 'SLICK']
['AMPHIBIOUS', 'SLIMS', 'SPICK']
['AMPHIBIOUS', 'SLIPS', 'SCULK']
['AMPHIBIOUS', 'SLIPS', 'SHOCK']
['AMPHIBIOUS', 'SLIPS', 'SHUCK']
['AMPHIBIOUS', 'SLIPS', 'SLICK']
['AMPHIBIOUS', 'SLIPS', 'SPICK']
['AMPHIBIOUS', 'SLUMP', 'PLUCK']
['AMPHIBIOUS', 'SLUMPS', 'SOCK']
['AMPHIBIOUS', 'SLUMPS', 'SUCK']
['AMPHIBIOUS', 'SLUMS', 'SCULK']
['AMPHIBIOUS', 'SLUMS', 'SHOCK']
['AMPHIBIOUS', 'SLUMS', 'SHUCK']
['AMPHIBIOUS', 'SLUMS', 'SLICK']
['AMPHIBIOUS', 'SLUMS', 'SPICK']
['AMPHIBIOUS', 'SOAPS', 'SCULK']
['AMPHIBIOUS', 'SOAPS', 'SLICK']
['AMPHIBIOUS', 'SOCIAL', 'LICK']
['AMPHIBIOUS', 'SOCIAL', 'LUCK']
['AMPHIBIOUS', 'SOCK', 'KABALA']
['AMPHIBIOUS', 'SOCK', 'KALIPH']
['AMPHIBIOUS', 'SOCK', 'KALIUM']
['AMPHIBIOUS', 'SOCK', 'KALPAS']
['AMPHIBIOUS', 'SOCK', 'KOALAS']
['AMPHIBIOUS', 'SOILS', 'SCULK']
['AMPHIBIOUS', 'SOILS', 'SHOCK']
['AMPHIBIOUS', 'SOILS', 'SHUCK']
['AMPHIBIOUS', 'SOILS', 'SLICK']
['AMPHIBIOUS', 'SOILS', 'SPICK']
['AMPHIBIOUS', 'SOPHS', 'SCULK']
['AMPHIBIOUS', 'SOPHS', 'SLICK']
['AMPHIBIOUS', 'SOULS', 'SCULK']
['AMPHIBIOUS', 'SOULS', 'SHOCK']
['AMPHIBIOUS', 'SOULS', 'SHUCK']
['AMPHIBIOUS', 'SOULS', 'SLICK']
['AMPHIBIOUS', 'SOULS', 'SPICK']
['AMPHIBIOUS', 'SPA', 'ALKALIC']
['AMPHIBIOUS', 'SPICK', 'KALPA']
['AMPHIBIOUS', 'SPICK', 'KOALA']
['AMPHIBIOUS', 'SPICK', 'KOHLS']
['AMPHIBIOUS', 'SPICK', 'KULAK']
['AMPHIBIOUS', 'SPICS', 'SCULK']
['AMPHIBIOUS', 'SPICS', 'SLICK']
['AMPHIBIOUS', 'SPLASH', 'HICK']
['AMPHIBIOUS', 'SPLASH', 'HOCK']
['AMPHIBIOUS', 'SPLASH', 'HUCK']
['AMPHIBIOUS', 'SPOILS', 'SOCK']
['AMPHIBIOUS', 'SPOILS', 'SUCK']
['AMPHIBIOUS', 'SUCK', 'KABALA']
['AMPHIBIOUS', 'SUCK', 'KALIPH']
['AMPHIBIOUS', 'SUCK', 'KALIUM']
['AMPHIBIOUS', 'SUCK', 'KALPAS']
['AMPHIBIOUS', 'SUCK', 'KOALAS']
['AMPHIBIOUS', 'SUMPS', 'SCULK']
['AMPHIBIOUS', 'SUMPS', 'SLICK']
['AMUCK', 'KALPA', 'AMPHIBIOUS']
['AMUCK', 'KOALA', 'AMPHIBIOUS']
['BABCOCK', 'KALIPHS', 'SLUMPS']
['BABCOCK', 'KALIUMS', 'SPLASH']
['BABKA', 'AMPHIBIOUS', 'SCULK']
['BABKA', 'AMPHIBIOUS', 'SCULP']
['BABKA', 'AMPHIBIOUS', 'SLICK']
['BALBOA', 'AMPHIBIOUS', 'SOCK']
['BALBOA', 'AMPHIBIOUS', 'SUCK']
['BALSA', 'AMPHIBIOUS', 'SCULK']
['BALSA', 'AMPHIBIOUS', 'SHOCK']
['BALSA', 'AMPHIBIOUS', 'SHUCK']
['BALSA', 'AMPHIBIOUS', 'SLICK']
['BALSA', 'AMPHIBIOUS', 'SPICK']
['BALSAMIC', 'COPIOUS', 'SHOCK']
['BALSAMIC', 'COPIOUS', 'SHUCK']
['BILABIALS', 'SLUMPS', 'SHOCK']
['BOCK', 'KABALA', 'AMPHIBIOUS']
['BOULIMIA', 'AMUCK', 'KALIPHS']
['CILIA', 'AMPHIBIOUS', 'SCULK']
['CILIA', 'AMPHIBIOUS', 'SHOCK']
['CILIA', 'AMPHIBIOUS', 'SHUCK']
['CILIA', 'AMPHIBIOUS', 'SLICK']
['CILIA', 'AMPHIBIOUS', 'SPICK']
['CLICK', 'KALPA', 'AMPHIBIOUS']
['CLICK', 'KOALA', 'AMPHIBIOUS']
['CLIMB', 'BABKA', 'AMPHIBIOUS']
['CLUCK', 'KALPA', 'AMPHIBIOUS']
['CLUCK', 'KOALA', 'AMPHIBIOUS']
['COCK', 'KABALA', 'AMPHIBIOUS']
['COCOA', 'AMPHIBIOUS', 'SCULK']
['COCOA', 'AMPHIBIOUS', 'SLICK']
['COPIOUS', 'SHOCK', 'KALIMBAS']
['COPIOUS', 'SHUCK', 'KALIMBAS']
['CULPA', 'AMPHIBIOUS', 'SCULK']
['CULPA', 'AMPHIBIOUS', 'SHOCK']
['CULPA', 'AMPHIBIOUS', 'SHUCK']
['CULPA', 'AMPHIBIOUS', 'SLICK']
['CULPA', 'AMPHIBIOUS', 'SPICK']
['HICK', 'KABALA', 'AMPHIBIOUS']
['HOCK', 'KABALA', 'AMPHIBIOUS']
['HOKUMS', 'SUSPICIOUS', 'SLAB']
['HUCK', 'KABALA', 'AMPHIBIOUS']
['IMPALA', 'AMPHIBIOUS', 'SOCK']
['IMPALA', 'AMPHIBIOUS', 'SUCK']
['IMPIOUS', 'SHOCK', 'KALIMBAS']
['IMPIOUS', 'SHUCK', 'KALIMBAS']
['KABALA', 'AMPHIBIOUS', 'SCIL']
['KABALA', 'AMPHIBIOUS', 'SCOP']
['KABALA', 'AMPHIBIOUS', 'SCUM']
['KABALA', 'AMPHIBIOUS', 'SOCK']
['KABALA', 'AMPHIBIOUS', 'SPIC']
['KABALA', 'AMPHIBIOUS', 'SUCK']
['KABALA', 'AUSPICIOUS', 'SHIM']
['KAKA', 'AMPHIBIOUS', 'SOCIAL']
['KALIMBA', 'AMPHIBIOUS', 'SCI']
['KALIMBA', 'AMPHIBIOUS', 'SOC']
['KALIMBAS', 'SCULP', 'PHOBIAS']
['KALIPHS', 'SPOUSAL', 'LIMBIC']
['KALPA', 'AMPHIBIOUS', 'SCULK']
['KALPA', 'AMPHIBIOUS', 'SCULP']
['KALPA', 'AMPHIBIOUS', 'SCUMS']
['KALPA', 'AMPHIBIOUS', 'SHOCK']
['KALPA', 'AMPHIBIOUS', 'SHUCK']
['KALPA', 'AMPHIBIOUS', 'SLICK']
['KALPA', 'AMPHIBIOUS', 'SPICK']
['KALPA', 'AMPHIBIOUS', 'SPICS']
['KOALA', 'AMPHIBIOUS', 'SCULK']
['KOALA', 'AMPHIBIOUS', 'SCULP']
['KOALA', 'AMPHIBIOUS', 'SCUMS']
['KOALA', 'AMPHIBIOUS', 'SHOCK']
['KOALA', 'AMPHIBIOUS', 'SHUCK']
['KOALA', 'AMPHIBIOUS', 'SLICK']
['KOALA', 'AMPHIBIOUS', 'SPICK']
['KOALA', 'AMPHIBIOUS', 'SPICS']
['KOHLS', 'SAMBA', 'AUSPICIOUS']
['KOHLS', 'SUSPICIOUS', 'SAMBA']
['KOHLS', 'SUSPICIOUS', 'SAMBO']
['LABIA', 'AMPHIBIOUS', 'SCULK']
['LABIA', 'AMPHIBIOUS', 'SHOCK']
['LABIA', 'AMPHIBIOUS', 'SHUCK']
['LABIA', 'AMPHIBIOUS', 'SLICK']
['LABIA', 'AMPHIBIOUS', 'SPICK']
['LAMBS', 'SUSPICIOUS', 'SHOCK']
['LAMBS', 'SUSPICIOUS', 'SHUCK']
['LAMIA', 'AMPHIBIOUS', 'SCULK']
['LAMIA', 'AMPHIBIOUS', 'SHOCK']
['LAMIA', 'AMPHIBIOUS', 'SHUCK']
['LAMIA', 'AMPHIBIOUS', 'SLICK']
['LAMIA', 'AMPHIBIOUS', 'SPICK']
['LICK', 'KABALA', 'AMPHIBIOUS']
['LUCIA', 'AMPHIBIOUS', 'SCULK']
['LUCIA', 'AMPHIBIOUS', 'SHOCK']
['LUCIA', 'AMPHIBIOUS', 'SHUCK']
['LUCIA', 'AMPHIBIOUS', 'SLICK']
['LUCIA', 'AMPHIBIOUS', 'SPICK']
['LUCK', 'KABALA', 'AMPHIBIOUS']
['MAMBA', 'AMPHIBIOUS', 'SCULK']
['MAMBA', 'AMPHIBIOUS', 'SLICK']
['MICK', 'KABALA', 'AMPHIBIOUS']
['MUCK', 'KABALA', 'AMPHIBIOUS']
['MUCKLUCK', 'KALIMBAS', 'SHOP']
['MUCKLUCK', 'KALIMBAS', 'SOPH']
['MUCKLUCK', 'KALIPHS', 'SAMBO']
['OSAKA', 'AMPHIBIOUS', 'SCULK']
['OSAKA', 'AMPHIBIOUS', 'SCULP']
['OSAKA', 'AMPHIBIOUS', 'SLICK']
['OSCULA', 'AMPHIBIA', 'ALKALI']
['OSCULA', 'AMPHIBIOUS', 'SOAK']
['OSCULA', 'AMPHIBIOUS', 'SOCK']
['OSCULA', 'AMPHIBIOUS', 'SUCK']
['OSCULA', 'AMPHIBIOUS', 'SULK']
['PABLUM', 'MALICIOUS', 'SHOCK']
['PABLUM', 'MALICIOUS', 'SHUCK']
['PAMPA', 'AMPHIBIOUS', 'SCULK']
['PAMPA', 'AMPHIBIOUS', 'SLICK']
['PHOBIA', 'ALKALIC', 'CUMULUS']
['PHOBIAS', 'SCULK', 'KALIMBAS']
['PHOBIAS', 'SHUCK', 'KALIMBAS']
['PHOBIAS', 'SPASM', 'MUCKLUCK']
['PICK', 'KABALA', 'AMPHIBIOUS']
['PLASMA', 'AMPHIBIOUS', 'SOCK']
['PLASMA', 'AMPHIBIOUS', 'SUCK']
['PLUCK', 'KALPA', 'AMPHIBIOUS']
['PLUCK', 'KOALA', 'AMPHIBIOUS']
['POCK', 'KABALA', 'AMPHIBIOUS']
['SALSA', 'AMPHIBIOUS', 'SCULK']
['SALSA', 'AMPHIBIOUS', 'SHOCK']
['SALSA', 'AMPHIBIOUS', 'SHUCK']
['SALSA', 'AMPHIBIOUS', 'SLICK']
['SALSA', 'AMPHIBIOUS', 'SPICK']
['SAMBA', 'AMPHIBIOUS', 'SCULK']
['SAMBA', 'AMPHIBIOUS', 'SLICK']
['SCULK', 'KALPA', 'AMPHIBIOUS']
['SCULK', 'KOALA', 'AMPHIBIOUS']
['SHOCK', 'KALIMBAS', 'SPOUSAL']
['SHOCK', 'KALPA', 'AMPHIBIOUS']
['SHOCK', 'KOALA', 'AMPHIBIOUS']
['SHUCK', 'KALIMBAS', 'SPOUSAL']
['SHUCK', 'KALPA', 'AMPHIBIOUS']
['SHUCK', 'KOALA', 'AMPHIBIOUS']
['SLICK', 'KALPA', 'AMPHIBIOUS']
['SLICK', 'KOALA', 'AMPHIBIOUS']
['SOCK', 'KABALA', 'AMPHIBIOUS']
['SPICK', 'KALPA', 'AMPHIBIOUS']
['SPICK', 'KOALA', 'AMPHIBIOUS']
['SUCK', 'KABALA', 'AMPHIBIOUS']
['UMBILICI', 'IMPALAS', 'SHOCK']
['UMBILICUS', 'SHOALS', 'SPICK']
['UMBILICUS', 'SHOCK', 'KALIPH']
['UMBILICUS', 'SHOCK', 'KALPAS']
['UMBILICUS', 'SOAK', 'KALIPHS']
['UMBILICUS', 'SOCK', 'KALIPHS']
['UMBILICUS', 'SPASMS', 'SHOCK']
['UMBILICUS', 'SPLASH', 'HOKUM']
['ALABAMA', 'AMPHIBIOUS', 'SOCK']
['ALABAMA', 'AMPHIBIOUS', 'SUCK']
['AMPHIBIOUS', 'SAM', 'MUCKLUCK']
['AMPHIBIOUS', 'SAMBAS', 'SCULK']
['AMPHIBIOUS', 'SAMBAS', 'SLICK']
['AMPHIBIOUS', 'SAMBOS', 'SCULK']
['AMPHIBIOUS', 'SAMBOS', 'SLICK']
['AMPHIBIOUS', 'SCULK', 'KABALA']
['AMPHIBIOUS', 'SCULK', 'KABOBS']
['AMPHIBIOUS', 'SCULK', 'KALIPH']
['AMPHIBIOUS', 'SCULK', 'KALIUM']
['AMPHIBIOUS', 'SCULK', 'KALPAS']
['AMPHIBIOUS', 'SCULK', 'KOALAS']
['AMPHIBIOUS', 'SHOALS', 'SCULK']
['AMPHIBIOUS', 'SHOALS', 'SHOCK']
['AMPHIBIOUS', 'SHOALS', 'SHUCK']
['AMPHIBIOUS', 'SHOALS', 'SLICK']
['AMPHIBIOUS', 'SHOALS', 'SPICK']
['AMPHIBIOUS', 'SHOCK', 'KABALA']
['AMPHIBIOUS', 'SHOCK', 'KALIPH']
['AMPHIBIOUS', 'SHOCK', 'KALIUM']
['AMPHIBIOUS', 'SHOCK', 'KALPAS']
['AMPHIBIOUS', 'SHOCK', 'KOALAS']
['AMPHIBIOUS', 'SHUCK', 'KABALA']
['AMPHIBIOUS', 'SHUCK', 'KALIPH']
['AMPHIBIOUS', 'SHUCK', 'KALIUM']
['AMPHIBIOUS', 'SHUCK', 'KALPAS']
['AMPHIBIOUS', 'SHUCK', 'KOALAS']
['AMPHIBIOUS', 'SLAB', 'BABCOCK']
['AMPHIBIOUS', 'SLICK', 'KABALA']
['AMPHIBIOUS', 'SLICK', 'KABOBS']
['AMPHIBIOUS', 'SLICK', 'KALIPH']
['AMPHIBIOUS', 'SLICK', 'KALIUM']
['AMPHIBIOUS', 'SLICK', 'KALPAS']
['AMPHIBIOUS', 'SLICK', 'KOALAS']
['AMPHIBIOUS', 'SLUMPS', 'SCULK']
['AMPHIBIOUS', 'SLUMPS', 'SHOCK']
['AMPHIBIOUS', 'SLUMPS', 'SHUCK']
['AMPHIBIOUS', 'SLUMPS', 'SLICK']
['AMPHIBIOUS', 'SLUMPS', 'SPICK']
['AMPHIBIOUS', 'SOCIALS', 'SOAK']
['AMPHIBIOUS', 'SOCIALS', 'SOCK']
['AMPHIBIOUS', 'SOCIALS', 'SUCK']
['AMPHIBIOUS', 'SOCIALS', 'SULK']
['AMPHIBIOUS', 'SOCK', 'KABALAS']
['AMPHIBIOUS', 'SOCK', 'KALIMBA']
['AMPHIBIOUS', 'SOCK', 'KALIPHS']
['AMPHIBIOUS', 'SOCK', 'KALIUMS']
['AMPHIBIOUS', 'SPASMS', 'SCULK']
['AMPHIBIOUS', 'SPASMS', 'SLICK']
['AMPHIBIOUS', 'SPICK', 'KABALA']
['AMPHIBIOUS', 'SPICK', 'KALIPH']
['AMPHIBIOUS', 'SPICK', 'KALIUM']
['AMPHIBIOUS', 'SPICK', 'KALPAS']
['AMPHIBIOUS', 'SPICK', 'KOALAS']
['AMPHIBIOUS', 'SPOILS', 'SCULK']
['AMPHIBIOUS', 'SPOILS', 'SHOCK']
['AMPHIBIOUS', 'SPOILS', 'SHUCK']
['AMPHIBIOUS', 'SPOILS', 'SLICK']
['AMPHIBIOUS', 'SPOILS', 'SPICK']
['AMPHIBIOUS', 'SPOUSAL', 'LICK']
['AMPHIBIOUS', 'SPOUSAL', 'LUCK']
['AMPHIBIOUS', 'SUCK', 'KABALAS']
['AMPHIBIOUS', 'SUCK', 'KALIMBA']
['AMPHIBIOUS', 'SUCK', 'KALIPHS']
['AMPHIBIOUS', 'SUCK', 'KALIUMS']
['AMPHIBIOUS', 'SUM', 'MUCKLUCK']
['AMUCK', 'KABALA', 'AMPHIBIOUS']
['BABKA', 'AMPHIBIOUS', 'SOCIAL']
['BALBOA', 'AMPHIBIOUS', 'SCULK']
['BALBOA', 'AMPHIBIOUS', 'SHOCK']
['BALBOA', 'AMPHIBIOUS', 'SHUCK']
['BALBOA', 'AMPHIBIOUS', 'SLICK']
['BALBOA', 'AMPHIBIOUS', 'SPICK']
['BOCK', 'KALIMBA', 'AMPHIBIOUS']
['CLICK', 'KABALA', 'AMPHIBIOUS']
['CLUCK', 'KABALA', 'AMPHIBIOUS']
['COCK', 'KALIMBA', 'AMPHIBIOUS']
['HICK', 'KALIMBA', 'AMPHIBIOUS']
['HICK', 'KALIMBA', 'AUSPICIOUS']
['HOCK', 'KALIMBA', 'AMPHIBIOUS']
['HOCK', 'KALIMBA', 'AUSPICIOUS']
['HOKUMS', 'SLABS', 'SUSPICIOUS']
['HOKUMS', 'SUSPICIOUS', 'SLABS']
['HUCK', 'KALIMBA', 'AMPHIBIOUS']
['HUCK', 'KALIMBA', 'AUSPICIOUS']
['HULK', 'KALIMBA', 'AUSPICIOUS']
['IMPALA', 'AMPHIBIOUS', 'SCULK']
['IMPALA', 'AMPHIBIOUS', 'SHOCK']
['IMPALA', 'AMPHIBIOUS', 'SHUCK']
['IMPALA', 'AMPHIBIOUS', 'SLICK']
['IMPALA', 'AMPHIBIOUS', 'SPICK']
['KABALA', 'AMPHIBIOUS', 'SCULK']
['KABALA', 'AMPHIBIOUS', 'SCULP']
['KABALA', 'AMPHIBIOUS', 'SCUMS']
['KABALA', 'AMPHIBIOUS', 'SHOCK']
['KABALA', 'AMPHIBIOUS', 'SHUCK']
['KABALA', 'AMPHIBIOUS', 'SLICK']
['KABALA', 'AMPHIBIOUS', 'SPICK']
['KABALA', 'AMPHIBIOUS', 'SPICS']
['KABALA', 'AUSPICIOUS', 'SHIMS']
['KABALA', 'AUSPICIOUS', 'SMASH']
['KABALAS', 'SUSPICIOUS', 'SHIM']
['KAKA', 'AMPHIBIOUS', 'SOCIALS']
['KALIMBA', 'AMPHIBIOUS', 'SCIL']
['KALIMBA', 'AMPHIBIOUS', 'SCOP']
['KALIMBA', 'AMPHIBIOUS', 'SCUM']
['KALIMBA', 'AMPHIBIOUS', 'SOCK']
['KALIMBA', 'AMPHIBIOUS', 'SPIC']
['KALIMBA', 'AMPHIBIOUS', 'SUCK']
['KALIMBA', 'AUSPICIOUS', 'SASH']
['KALIMBA', 'AUSPICIOUS', 'SHIM']
['KALIMBA', 'AUSPICIOUS', 'SHIP']
['KALIMBA', 'AUSPICIOUS', 'SHOP']
['KALIMBA', 'AUSPICIOUS', 'SHUL']
['KALIMBA', 'AUSPICIOUS', 'SOPH']
['KALPA', 'AMPHIBIOUS', 'SOCIAL']
['KOALA', 'AMPHIBIOUS', 'SOCIAL']
['KOHLS', 'SAMBAS', 'SUSPICIOUS']
['KOHLS', 'SAMBOS', 'SUSPICIOUS']
['KOHLS', 'SUSPICIOUS', 'SAMBAS']
['KOHLS', 'SUSPICIOUS', 'SAMBOS']
['LICK', 'KALIMBA', 'AMPHIBIOUS']
['LUCK', 'KALIMBA', 'AMPHIBIOUS']
['MIASMA', 'AMPHIBIOUS', 'SCULK']
['MIASMA', 'AMPHIBIOUS', 'SLICK']
['MICK', 'KALIMBA', 'AMPHIBIOUS']
['MUCK', 'KALIMBA', 'AMPHIBIOUS']
['MUCKLUCK', 'KALIMBAS', 'SHOPS']
['MUCKLUCK', 'KALIMBAS', 'SOPHS']
['MUCKLUCK', 'KALIPHS', 'SAMBOS']
['OSAKA', 'AMPHIBIOUS', 'SOCIAL']
['OSCULA', 'AMPHIBIA', 'ALKALIC']
['OSCULA', 'AMPHIBIOUS', 'SCULK']
['OSCULA', 'AMPHIBIOUS', 'SHOCK']
['OSCULA', 'AMPHIBIOUS', 'SHUCK']
['OSCULA', 'AMPHIBIOUS', 'SLICK']
['OSCULA', 'AMPHIBIOUS', 'SPICK']
['PHOBIA', 'AMPHIBIOUS', 'SCULK']
['PHOBIA', 'AMPHIBIOUS', 'SLICK']
['PICK', 'KALIMBA', 'AMPHIBIOUS']
['PLASMA', 'AMPHIBIOUS', 'SCULK']
['PLASMA', 'AMPHIBIOUS', 'SHOCK']
['PLASMA', 'AMPHIBIOUS', 'SHUCK']
['PLASMA', 'AMPHIBIOUS', 'SLICK']
['PLASMA', 'AMPHIBIOUS', 'SPICK']
['PLUCK', 'KABALA', 'AMPHIBIOUS']
['POCK', 'KALIMBA', 'AMPHIBIOUS']
['SCULK', 'KABALA', 'AMPHIBIOUS']
['SHOCK', 'KABALA', 'AMPHIBIOUS']
['SHUCK', 'KABALA', 'AMPHIBIOUS']
['SLICK', 'KABALA', 'AMPHIBIOUS']
['SOCK', 'KALIMBA', 'AMPHIBIOUS']
['SPICK', 'KABALA', 'AMPHIBIOUS']
['SUCK', 'KALIMBA', 'AMPHIBIOUS']
['UMBILICUS', 'SHOCK', 'KALIPHS']
['UMBILICUS', 'SPLASH', 'HOKUMS']
['ABLUSH', 'HOKUMS', 'SUSPICIOUS']
['ALABAMA', 'AMPHIBIOUS', 'SCULK']
['ALABAMA', 'AMPHIBIOUS', 'SHOCK']
['ALABAMA', 'AMPHIBIOUS', 'SHUCK']
['ALABAMA', 'AMPHIBIOUS', 'SLICK']
['ALABAMA', 'AMPHIBIOUS', 'SPICK']
['ALABAMA', 'AUSPICIOUS', 'SHOCK']
['ALABAMA', 'AUSPICIOUS', 'SHUCK']
['ALKALIC', 'CILIA', 'AMPHIBIOUS']
['ALKALIC', 'COCOA', 'AMPHIBIOUS']
['ALKALIC', 'CULPA', 'AMPHIBIOUS']
['AMPHIBIA', 'ALKALIC', 'COPIOUS']
['AMPHIBIA', 'AUSPICIOUS', 'SULK']
['AMPHIBIOUS', 'SALSA', 'ALKALIC']
['AMPHIBIOUS', 'SAMBA', 'ALKALIC']
['AMPHIBIOUS', 'SCULK', 'KABALAS']
['AMPHIBIOUS', 'SCULK', 'KALIMBA']
['AMPHIBIOUS', 'SCULK', 'KALIPHS']
['AMPHIBIOUS', 'SCULK', 'KALIUMS']
['AMPHIBIOUS', 'SCUM', 'MUCKLUCK']
['AMPHIBIOUS', 'SHIM', 'MUCKLUCK']
['AMPHIBIOUS', 'SHOCK', 'KABALAS']
['AMPHIBIOUS', 'SHOCK', 'KALIMBA']
['AMPHIBIOUS', 'SHOCK', 'KALIPHS']
['AMPHIBIOUS', 'SHOCK', 'KALIUMS']
['AMPHIBIOUS', 'SHUCK', 'KABALAS']
['AMPHIBIOUS', 'SHUCK', 'KALIMBA']
['AMPHIBIOUS', 'SHUCK', 'KALIPHS']
['AMPHIBIOUS', 'SHUCK', 'KALIUMS']
['AMPHIBIOUS', 'SLAM', 'MUCKLUCK']
['AMPHIBIOUS', 'SLICK', 'KABALAS']
['AMPHIBIOUS', 'SLICK', 'KALIMBA']
['AMPHIBIOUS', 'SLICK', 'KALIPHS']
['AMPHIBIOUS', 'SLICK', 'KALIUMS']
['AMPHIBIOUS', 'SLIM', 'MUCKLUCK']
['AMPHIBIOUS', 'SLUM', 'MUCKLUCK']
['AMPHIBIOUS', 'SOCIALS', 'SCULK']
['AMPHIBIOUS', 'SOCIALS', 'SHOCK']
['AMPHIBIOUS', 'SOCIALS', 'SHUCK']
['AMPHIBIOUS', 'SOCIALS', 'SLICK']
['AMPHIBIOUS', 'SOCIALS', 'SPICK']
['AMPHIBIOUS', 'SOCK', 'KALIMBAS']
['AMPHIBIOUS', 'SPICK', 'KABALAS']
['AMPHIBIOUS', 'SPICK', 'KALIMBA']
['AMPHIBIOUS', 'SPICK', 'KALIPHS']
['AMPHIBIOUS', 'SPICK', 'KALIUMS']
['AMPHIBIOUS', 'SUCK', 'KALIMBAS']
['AMUCK', 'KALIMBA', 'AMPHIBIOUS']
['AUSPICIOUS', 'SHOCK', 'KALIMBA']
['AUSPICIOUS', 'SHUCK', 'KALIMBA']
['BABCOCK', 'KALPA', 'AMPHIBIOUS']
['BABCOCK', 'KOALA', 'AMPHIBIOUS']
['BABKA', 'AMPHIBIOUS', 'SOCIALS']
['BALSAMS', 'SUSPICIOUS', 'SHOCK']
['BALSAMS', 'SUSPICIOUS', 'SHUCK']
['BOULIMIA', 'AMPHIBIOUS', 'SOCK']
