84687 solutions to 27/01/2025's letter-boxed
['FESTIVALS', 'SWORD'] - ⭐️ NYT solution
['WIVED', 'DEFLATORS']
['DEFLATORS', 'SWIVEL']
['FESTIVALS', 'SWORDS']
['FOWLED', 'DEVIATORS']
['VIEWED', 'DEFLATORS']
['DEFLATORS', 'SWIVELS']
['SWIVELED', 'DEFLATOR']
['DEFLATORS', 'SWIVELED']
['DEVIATORS', 'SEAFOWLS']
['DISAVOWED', 'DEFLATOR']
['SWIVELED', 'DEFLATORS']
['DISAVOWED', 'DEFLATORS']
['FESTIVALS', 'SWEARWORD']
['LARD', 'DEVIATORS', 'SEAFOWLS']
['LARD', 'DISAVOWED', 'DEFLATOR']
['LARD', 'DISAVOWED', 'DEFROSTS']
['LARDED', 'DEFLATORS', 'SWIVEL']
['LARDED', 'DEFROSTS', 'SWIVELS']
['LARDED', 'DEVIATORS', 'SWIFTS']
['LARDED', 'DISAVOWED', 'DEFATS']
['LARDED', 'DISAVOWED', 'DEFEAT']
['LARDED', 'DISAVOWED', 'DELFTS']
['LARDED', 'DISAVOWED', 'DRAFTS']
['LARDED', 'DISAVOWED', 'DRIFTS']
['LARDED', 'DISAVOWS', 'SOFTIES']
['LARDED', 'DISAVOWS', 'STIFLED']
['LARDED', 'DISAVOWS', 'STIFLES']
['LARDED', 'DIVESTS', 'SEAFOWLS']
['LARDIEST', 'TOFTS', 'SWIVELED']
['LARDIEST', 'TWELVES', 'SOFARS']
['LARDIEST', 'TWELVES', 'SOFTIE']
['LARDS', 'STIFLED', 'DISAVOWED']
['LARDS', 'SWIVELED', 'DEFLATOR']
['LARDS', 'SWIVELED', 'DEFROSTS']
['LARIATS', 'SEAFOWLS', 'SALVED']
['LARIATS', 'SEAFOWLS', 'SIEVED']
['LARIATS', 'SEAFOWLS', 'SLAVED']
['LARIATS', 'SEAFOWLS', 'STAVED']
['LARIATS', 'SELFED', 'DISAVOWS']
['LARIATS', 'SOFARS', 'SWIVELED']
['LARIATS', 'STIFLED', 'DISAVOW']
['LARVA', 'AVOWED', 'DEFEATISTS']
['LARVAE', 'EDITORIALS', 'SWIFT']
['LARVAE', 'EDITORS', 'SEAFOWLS']
['LARVAL', 'LEAFED', 'DROWSIEST']
['LARVAL', 'LEAFIEST', 'TOWELED']
['LARVAS', 'SEAFOWLS', 'STIFLED']
['LARVAS', 'SEAFOWLS', 'STORIED']
['LARVAS', 'SELFED', 'DROWSIEST']
['LARVAS', 'SOFTIES', 'SIDEWISE']
['LARVAS', 'SOFTIES', 'SWIVELED']
['LARVAS', 'SOWED', 'DEFEATISTS']
['LARVAS', 'STIFLED', 'DISAVOWS']
['LARVAS', 'STOWED', 'DEFEATIST']
['LARVAS', 'STOWED', 'DRAFTIEST']
['LARVAS', 'STOWED', 'DRIFTIEST']
['LARVAS', 'SWEARWORD', 'DRIFTS']
['LARVAS', 'SWIFTS', 'SWEARWORD']
['LARVAS', 'SWIRLED', 'DEFLATOR']
['LARVAS', 'SWIRLED', 'DEFROSTS']
['LARVAS', 'SWIVELED', 'DEFROST']
['LARVAS', 'SWORD', 'DEFEATISTS']
['LASED', 'DEFLATORS', 'SWIVELS']
['LASED', 'DEFROSTS', 'SWIVELED']
['LASED', 'DEVASTATORS', 'SWIFT']
['LASED', 'DISAVOWED', 'DEFROST']
['LASES', 'SWIVELED', 'DEFLATOR']
['LASES', 'SWIVELED', 'DEFROSTS']
['LASTS', 'SAFARIED', 'DISAVOWS']
['LASTS', 'SWIVELED', 'DEFLATOR']
['LASTS', 'SWIVELED', 'DEFROSTS']
['LATVIA', 'AFEARD', 'DISAVOWED']
['LATVIA', 'AFEARD', 'DROWSIEST']
['LATVIA', 'AFIELD', 'DROWSIEST']
['LATVIA', 'AFRAID', 'DISAVOWED']
['LATVIA', 'AFRAID', 'DROWSIEST']
['LATVIA', 'AFRITS', 'SWEARWORD']
['LATVIA', 'AIRFIELD', 'DISAVOW']
['LATVIA', 'AIRFIELD', 'DOWRIES']
['LATVIA', 'AIRFIELD', 'DROWSED']
['LATVIA', 'AIRFIELD', 'DROWSES']
['LATVIA', 'AIRFIELDS', 'STOWED']
['LATVIA', 'AIRFIELDS', 'SWORDS']
['LATVIA', 'AVOWED', 'DEFLATORS']
['LATVIA', 'AVOWED', 'DRAFTIEST']
['LATVIA', 'AVOWED', 'DRIFTIEST']
['LAVA', 'AIRFIELD', 'DROWSIEST']
['LAVA', 'ALEWIFE', 'EDITORIALS']
['LAVA', 'ARIDITIES', 'SEAFOWLS']
['LAVALAVA', 'AIRFIELDS', 'STOW']
['LAVALAVAS', 'SOFTIES', 'SWORD']
['LAVALAVAS', 'SOFTS', 'SWIRLED']
['LAVALAVAS', 'STIFLES', 'SWORD']
['LAVALAVAS', 'STOWED', 'DRIFTS']
['LAVALAVAS', 'SWORDS', 'SOFTIE']
['LAVALAVAS', 'SWORDS', 'STIFLE']
['LAVAS', 'SOFTIES', 'SWEARWORD']
['LAVAS', 'STIFLED', 'DROWSIEST']
['LAVAS', 'STIFLES', 'SWEARWORD']
['LAVAS', 'SWIRLED', 'DEFLATORS']
['LAVAS', 'SWIVELED', 'DEFLATOR']
['LAVAS', 'SWIVELED', 'DEFROSTS']
['LAVATORIES', 'SAFARIED', 'DEW']
['LAVATORIES', 'SAFES', 'SLEWED']
['LAVATORIES', 'SAFES', 'STOWED']
['LAVATORIES', 'SAFES', 'SWEDES']
['LAVATORIES', 'SAFES', 'SWORDS']
['LAVATORIES', 'SAFEST', 'TOWED']
['LAVATORIES', 'SAIDS', 'SWIFTS']
['LAVATORIES', 'SEAFOWLS', 'SOD']
['LAVATORIES', 'SELFED', 'DEWED']
['LAVATORIES', 'SELFED', 'DOWEL']
['LAVATORIES', 'SELFED', 'DOWSE']
['LAVATORIES', 'SEWED', 'DEFATS']
['LAVATORIES', 'SEWED', 'DEFEAT']
['LAVATORIES', 'SEWED', 'DEFIED']
['LAVATORIES', 'SEWED', 'DEFIES']
['LAVATORIES', 'SEWED', 'DEFLEA']
['LAVATORIES', 'SEWED', 'DELFTS']
['LAVATORIES', 'SEWED', 'DRAFTS']
['LAVATORIES', 'SEWED', 'DRIFTS']
['LAVATORIES', 'SEWS', 'STIFLED']
['LAVATORIES', 'SIDES', 'SWIFTS']
['LAVATORIES', 'SIDEWISE', 'EFT']
['LAVATORIES', 'SIDEWISE', 'ELF']
['LAVATORIES', 'SIDEWISE', 'EOF']
['LAVATORIES', 'SIDLES', 'SWIFT']
['LAVATORIES', 'SIFT', 'TOWELED']
['LAVATORIES', 'SIFT', 'TWIRLED']
['LAVATORIES', 'SIFTS', 'SLEWED']
['LAVATORIES', 'SIFTS', 'STOWED']
['LAVATORIES', 'SIFTS', 'SWEDES']
['LAVATORIES', 'SIFTS', 'SWORDS']
['LAVATORIES', 'SLEDS', 'SWIFTS']
['LAVATORIES', 'SLEWED', 'DEFAT']
['LAVATORIES', 'SLEWED', 'DELFT']
['LAVATORIES', 'SLEWED', 'DRAFT']
['LAVATORIES', 'SLEWED', 'DRIFT']
['LAVATORIES', 'SLEWS', 'SELFED']
['LAVATORIES', 'SOFARS', 'SEWED']
['LAVATORIES', 'SOFARS', 'SOWED']
['LAVATORIES', 'SOFARS', 'SWEDE']
['LAVATORIES', 'SOFARS', 'SWORD']
['LAVATORIES', 'SOFAS', 'SLEWED']
['LAVATORIES', 'SOFAS', 'STOWED']
['LAVATORIES', 'SOFAS', 'SWEDES']
['LAVATORIES', 'SOFAS', 'SWORDS']
['LAVATORIES', 'SOFIA', 'AVOWED']
['LAVATORIES', 'SOFT', 'TOWELED']
['LAVATORIES', 'SOFT', 'TWIRLED']
['LAVATORIES', 'SOFTS', 'SLEWED']
['LAVATORIES', 'SOFTS', 'STOWED']
['LAVATORIES', 'SOFTS', 'SWEDES']
['LAVATORIES', 'SOFTS', 'SWORDS']
['LAVATORIES', 'SOWED', 'DEFATS']
['LAVATORIES', 'SOWED', 'DEFEAT']
['LAVATORIES', 'SOWED', 'DEFIED']
['LAVATORIES', 'SOWED', 'DEFIES']
['LAVATORIES', 'SOWED', 'DEFLEA']
['LAVATORIES', 'SOWED', 'DELFTS']
['LAVATORIES', 'SOWED', 'DRAFTS']
['LAVATORIES', 'SOWED', 'DRIFTS']
['LAVATORIES', 'SOWS', 'STIFLED']
['LAVATORIES', 'STIFLED', 'DEWS']
['LAVATORIES', 'STIFLED', 'DOWS']
['LAVATORIES', 'STOWED', 'DEFAT']
['LAVATORIES', 'STOWED', 'DELFT']
['LAVATORIES', 'STOWED', 'DRAFT']
['LAVATORIES', 'STOWED', 'DRIFT']
['LAVATORIES', 'STOWS', 'SELFED']
['LAVATORIES', 'SWEAR', 'RIFLED']
['LAVATORIES', 'SWEDES', 'SAFES']
['LAVATORIES', 'SWEDES', 'SIFTS']
['LAVATORIES', 'SWEDES', 'SOFAR']
['LAVATORIES', 'SWEDES', 'SOFAS']
['LAVATORIES', 'SWEDES', 'SOFIA']
['LAVATORIES', 'SWEDES', 'SOFTS']
['LAVATORIES', 'SWEDES', 'SWIFT']
['LAVATORIES', 'SWIFT', 'TIDIED']
['LAVATORIES', 'SWIFT', 'TIDIES']
['LAVATORIES', 'SWIFT', 'TITLED']
['LAVATORIES', 'SWIFTS', 'SAIDS']
['LAVATORIES', 'SWIFTS', 'SAROD']
['LAVATORIES', 'SWIFTS', 'SAVED']
['LAVATORIES', 'SWIFTS', 'SEWED']
['LAVATORIES', 'SWIFTS', 'SIDED']
['LAVATORIES', 'SWIFTS', 'SIDES']
['LAVATORIES', 'SWIFTS', 'SIDLE']
['LAVATORIES', 'SWIFTS', 'SLEDS']
['LAVATORIES', 'SWIFTS', 'SOWED']
['LAVATORIES', 'SWIFTS', 'STAID']
['LAVATORIES', 'SWIFTS', 'STIED']
['LAVATORIES', 'SWIFTS', 'SWEDE']
['LAVATORIES', 'SWIFTS', 'SWORD']
['LAVATORIES', 'SWIRL', 'LEAFED']
['LAVATORIES', 'SWIRLED', 'DEAF']
['LAVATORIES', 'SWIRLED', 'DEFT']
['LAVATORIES', 'SWORD', 'DEFATS']
['LAVATORIES', 'SWORD', 'DEFEAT']
['LAVATORIES', 'SWORD', 'DEFIED']
['LAVATORIES', 'SWORD', 'DEFIES']
['LAVATORIES', 'SWORD', 'DEFLEA']
['LAVATORIES', 'SWORD', 'DELFTS']
['LAVATORIES', 'SWORD', 'DRAFTS']
['LAVATORIES', 'SWORD', 'DRIFTS']
['LAVATORIES', 'SWORDS', 'SAFES']
['LAVATORIES', 'SWORDS', 'SIFTS']
['LAVATORIES', 'SWORDS', 'SOFAR']
['LAVATORIES', 'SWORDS', 'SOFAS']
['LAVATORIES', 'SWORDS', 'SOFIA']
['LAVATORIES', 'SWORDS', 'SOFTS']
['LAVATORIES', 'SWORDS', 'SWIFT']
['LAVED', 'DEFEATISTS', 'SWORDS']
['LAVED', 'DEFLATORS', 'SWIRLED']
['LAVED', 'DEFLATORS', 'SWIVELS']
['LAVED', 'DEFROSTS', 'SIDEWISE']
['LAVED', 'DEFROSTS', 'SWIVELED']
['LAVED', 'DEIFIED', 'DROWSIEST']
['LAVED', 'DEVASTATORS', 'SWIFT']
['LAVED', 'DIARISTS', 'SEAFOWLS']
['LAVED', 'DISAVOWED', 'DEFROST']
['LAVED', 'DOWELED', 'DRAFTIEST']
['LAVED', 'DOWELED', 'DRIFTIEST']
['LAVED', 'DRAFTIEST', 'TOWELED']
['LAVED', 'DRIFTIEST', 'TOWELED']
['LAVED', 'DROWSED', 'DEFEATIST']
['LAVED', 'DROWSED', 'DRAFTIEST']
['LAVED', 'DROWSED', 'DRIFTIEST']
['LAVES', 'SOFTIES', 'SWEARWORD']
['LAVES', 'STIFLED', 'DROWSIEST']
['LAVES', 'STIFLES', 'SWEARWORD']
['LAVES', 'SWIRLED', 'DEFLATORS']
['LAVES', 'SWIVELED', 'DEFLATOR']
['LAVES', 'SWIVELED', 'DEFROSTS']
['LEAF', 'FESTIVITIES', 'SWORDS']
['LEAFED', 'DEFLATORS', 'SWIVEL']
['LEAFED', 'DEFROSTS', 'SWIVELS']
['LEAFED', 'DELVED', 'DROWSIEST']
['LEAFED', 'DEVIATORS', 'SLEWED']
['LEAFED', 'DEVIATORS', 'STOWED']
['LEAFED', 'DEVIATORS', 'SWEARS']
['LEAFED', 'DEVIATORS', 'SWEATS']
['LEAFED', 'DEVIATORS', 'SWEDES']
['LEAFED', 'DEVIATORS', 'SWIFTS']
['LEAFED', 'DEVIATORS', 'SWIRLS']
['LEAFED', 'DEVIATORS', 'SWIVEL']
['LEAFED', 'DEVIATORS', 'SWORDS']
['LEAFED', 'DISAVOW', 'WEARIEST']
['LEAFED', 'DISAVOW', 'WEIRDEST']
['LEAFED', 'DISAVOW', 'WORDIEST']
['LEAFED', 'DISAVOW', 'WORDSTAR']
['LEAFED', 'DISAVOW', 'WRASTLED']
['LEAFED', 'DISAVOW', 'WRASTLES']
['LEAFED', 'DISAVOWED', 'DOTARD']
['LEAFED', 'DISAVOWED', 'DRAFTS']
['LEAFED', 'DISAVOWED', 'DRIEST']
['LEAFED', 'DISAVOWED', 'DRIFTS']
['LEAFED', 'DISAVOWS', 'SATORIS']
['LEAFED', 'DISAVOWS', 'STARVED']
['LEAFED', 'DISAVOWS', 'STARVES']
['LEAFED', 'DISAVOWS', 'STATORS']
['LEAFED', 'DISAVOWS', 'STORIED']
['LEAFED', 'DISAVOWS', 'STORIES']
['LEAFED', 'DIVOTS', 'SWEARWORD']
['LEAFED', 'DOTARD', 'DISAVOWED']
['LEAFED', 'DOTARDS', 'SWIVELED']
['LEAFED', 'DOWEL', 'LAVATORIES']
['LEAFED', 'DOWELS', 'SAVORIEST']
['LEAFED', 'DOWSED', 'DEVIATORS']
['LEAFED', 'DOWSES', 'SAVORIEST']
['LEAFED', 'DROVED', 'DROWSIEST']
['LEAFED', 'DROVES', 'SWEATIEST']
['LEAFED', 'DROWSED', 'DEVIATOR']
['LEAFED', 'DROWSIEST', 'TWELVE']
['LEAFIEST', 'TAROS', 'SWIVELED']
['LEAFIEST', 'TIROS', 'SWIVELED']
['LEAFIEST', 'TORAS', 'SWIVELED']
['LEAFIEST', 'TOROS', 'SWIVELED']
['LEAFIEST', 'TOWED', 'DEVIATOR']
['LEAFIEST', 'TOWED', 'DEVISORS']
['LEAFIEST', 'TOWED', 'DIVISORS']
['LEAFIEST', 'TOWED', 'DRIVELED']
['LEAFIEST', 'TOWELED', 'DRIVEL']
['LEAFIEST', 'TOWELED', 'DRIVES']
['LEAFIEST', 'TOWELED', 'DROVED']
['LEAFIEST', 'TOWELED', 'DROVES']
['LEAFIEST', 'TOWELS', 'STARVED']
['LEAFIEST', 'TOWIES', 'STARVED']
['LEAFIEST', 'TWELVE', 'EDITORS']
['LEAFIEST', 'TWELVES', 'SORDID']
['LEAFIEST', 'TWELVES', 'SWORDS']
['LEAFIEST', 'TWIRLED', 'DIVOTS']
['LEAFIEST', 'TWIRLED', 'DROVED']
['LEAFIEST', 'TWIRLED', 'DROVES']
['LEAFIEST', 'TWIRLS', 'SALVOED']
['LEAR', 'RATIFIED', 'DISAVOWED']
['LEAS', 'SWIVELED', 'DEFLATORS']
['LEASED', 'DEFLATORS', 'SWIVEL']
['LEASED', 'DEFROSTS', 'SWIVELS']
['LEASED', 'DEVIATORS', 'SWIFTS']
['LEASED', 'DISAVOWED', 'DRAFTS']
['LEASED', 'DISAVOWED', 'DRIFTS']
['LEASES', 'SWIVELED', 'DEFROST']
['LEASTS', 'SAFARIED', 'DISAVOW']
['LEASTS', 'SWIVELED', 'DEFROST']
['LEASTWISE', 'EAVED', 'DEFROST']
['LEASTWISE', 'EDIFIED', 'DROVE']
['LEASTWISE', 'EDIFIES', 'SAVOR']
['LEAVE', 'EDIFIED', 'DROWSIEST']
['LEAVE', 'EDITORIALS', 'SWIFTS']
['LEAVED', 'DEFEATISTS', 'SWORD']
['LEAVED', 'DEFIED', 'DROWSIEST']
['LEAVED', 'DEFLATORS', 'SWIFTS']
['LEAVED', 'DEFLATORS', 'SWIRLS']
['LEAVED', 'DEFLATORS', 'SWIVEL']
['LEAVED', 'DEFROSTS', 'SWIRLED']
['LEAVED', 'DEFROSTS', 'SWIVELS']
['LEAVED', 'DEVIATORS', 'SWIFTS']
['LEAVED', 'DISAVOWED', 'DRAFTS']
['LEAVED', 'DISAVOWED', 'DRIFTS']
['LEAVED', 'DOWSED', 'DRAFTIEST']
['LEAVED', 'DOWSED', 'DRIFTIEST']
['LEAVED', 'DRAFTIEST', 'TOWELS']
['LEAVED', 'DRAFTIEST', 'TOWIES']
['LEAVED', 'DRIFTIEST', 'TOWELS']
['LEAVED', 'DRIFTIEST', 'TOWIES']
['LEAVED', 'DRIFTS', 'SWEARWORD']
['LEAVES', 'SEAFOWLS', 'STORIED']
['LEAVES', 'SELFED', 'DROWSIEST']
['LEAVES', 'STOWED', 'DRAFTIEST']
['LEAVES', 'STOWED', 'DRIFTIEST']
['LEAVES', 'SWEARWORD', 'DRIFTS']
['LEAVES', 'SWIFTS', 'SWEARWORD']
['LEAVES', 'SWIRLED', 'DEFLATOR']
['LEAVES', 'SWIRLED', 'DEFROSTS']
['LEAVES', 'SWIVELED', 'DEFROST']
['LEAVES', 'SWORD', 'DEFEATISTS']
['LED', 'DISAVOWED', 'DEFLATORS']
['LED', 'DISAVOWED', 'DRAFTIEST']
['LED', 'DISAVOWED', 'DRIFTIEST']
['LEFT', 'TWIRLED', 'DEVASTATOR']
['LEFTIES', 'SALVOED', 'DOWRIES']
['LEFTIES', 'SALVOED', 'DROWSED']
['LEFTIES', 'SALVOED', 'DROWSES']
['LEFTIES', 'SALVOES', 'SWIRLED']
['LEFTIES', 'SAROD', 'DISAVOWED']
['LEFTIES', 'SAVED', 'DROWSIEST']
['LEFTIES', 'SAVES', 'SWEARWORD']
['LEFTIES', 'SAVORIES', 'SLEWED']
['LEFTIES', 'SAVORIES', 'STOWED']
['LEFTIES', 'SAVORIES', 'SWEDES']
['LEFTIES', 'SAVORIES', 'SWORDS']
['LEFTIES', 'SAVORIEST', 'TOWED']
['LEFTIES', 'SAVORS', 'SIDEWISE']
['LEFTIES', 'SAVORS', 'SWIVELED']
['LEFTIES', 'SEWED', 'DEVIATORS']
['LEFTIES', 'SLEWED', 'DEVIATOR']
['LEFTIES', 'SOFARS', 'SWIVELED']
['LEFTIES', 'SORDID', 'DISAVOWS']
['LEFTIES', 'SOWED', 'DEVIATORS']
['LEFTIES', 'STARVED', 'DISAVOW']
['LEFTIES', 'STARVED', 'DOWELED']
['LEFTIES', 'STARVED', 'DOWRIES']
['LEFTIES', 'STARVED', 'DROWSED']
['LEFTIES', 'STARVED', 'DROWSES']
['LEFTIES', 'STORIED', 'DISAVOW']
['LEFTIES', 'STOWED', 'DEVIATOR']
['LEFTIES', 'SWEARWORD', 'DELVE']
['LEFTIES', 'SWEARWORD', 'DEVAS']
['LEFTIES', 'SWEARWORD', 'DIVAS']
['LEFTIES', 'SWEARWORD', 'DIVED']
['LEFTIES', 'SWEARWORD', 'DIVES']
['LEFTIES', 'SWEARWORD', 'DIVOT']
['LEFTIES', 'SWEARWORD', 'DOVES']
['LEFTIES', 'SWEARWORD', 'DRAVE']
['LEFTIES', 'SWEARWORD', 'DRIVE']
['LEFTIES', 'SWEARWORD', 'DROVE']
['LEFTIES', 'SWEDE', 'ELEVATORS']
['LEFTIES', 'SWEDES', 'SAVORIES']
['LEFTIES', 'SWIRLED', 'DISAVOW']
['LEFTIES', 'SWIVEL', 'LEOTARDS']
['LEFTIES', 'SWIVELED', 'DORSAL']
['LEFTIES', 'SWIVELED', 'DOTARD']
['LEFTIES', 'SWORD', 'DEVIATORS']
['LEFTIES', 'SWORD', 'DISAVOWED']
['LEFTIES', 'SWORDS', 'SAVORIES']
['LEFTIST', 'TAROTS', 'SWIVELED']
['LEFTIST', 'TIARAED', 'DISAVOW']
['LEFTIST', 'TOWED', 'DEVIATORS']
['LEFTIST', 'TWIRLED', 'DISAVOW']
['LEFTISTS', 'SALVED', 'DOWRIES']
['LEFTISTS', 'SALVED', 'DROWSED']
['LEFTISTS', 'SALVED', 'DROWSES']
['LEFTISTS', 'SALVIAS', 'SWORDS']
['LEFTISTS', 'SALVOED', 'DROWSE']
['LEFTISTS', 'SALVOES', 'SWORDS']
['LEFTISTS', 'SALVOS', 'SWIRLED']
['LEFTISTS', 'SAROD', 'DISAVOWS']
['LEFTISTS', 'SAVORIES', 'SEWED']
['LEFTISTS', 'SAVORIES', 'SOWED']
['LEFTISTS', 'SAVORIES', 'SWEDE']
['LEFTISTS', 'SAVORIES', 'SWORD']
['LEFTISTS', 'SAVORS', 'SWIRLED']
['LEFTISTS', 'SEWED', 'DEVIATOR']
['LEFTISTS', 'SLAVED', 'DOWRIES']
['LEFTISTS', 'SLAVED', 'DROWSED']
['LEFTISTS', 'SLAVED', 'DROWSES']
['LEFTISTS', 'SOARS', 'SWIVELED']
['LEFTISTS', 'SORDID', 'DISAVOW']
['LEFTISTS', 'SOWED', 'DEVIATOR']
['LEFTISTS', 'STARVED', 'DOWELS']
['LEFTISTS', 'STARVED', 'DOWSED']
['LEFTISTS', 'STARVED', 'DOWSES']
['LEFTISTS', 'STARVED', 'DROWSE']
['LEFTISTS', 'STARVES', 'STOWED']
['LEFTISTS', 'STARVES', 'SWORDS']
['LEFTISTS', 'STAVED', 'DOWRIES']
['LEFTISTS', 'STAVED', 'DROWSED']
['LEFTISTS', 'STAVED', 'DROWSES']
['LEFTISTS', 'SWEARS', 'SALVOED']
['LEFTISTS', 'SWEARWORD', 'DEVA']
['LEFTISTS', 'SWEARWORD', 'DIVA']
['LEFTISTS', 'SWEARWORD', 'DIVE']
['LEFTISTS', 'SWEARWORD', 'DOVE']
['LEFTISTS', 'SWEDE', 'ELEVATOR']
['LEFTISTS', 'SWIRLS', 'SALVOED']
['LEFTISTS', 'SWIVEL', 'LEOTARD']
['LEFTISTS', 'SWIVELED', 'DORSA']
['LEFTISTS', 'SWORD', 'DEVIATOR']
['LEFTISTS', 'SWORD', 'DEVISALS']
['LEFTISTS', 'SWORD', 'DISAVOWS']
['LEFTISTS', 'SWORDS', 'SALVIAS']
['LEFTISTS', 'SWORDS', 'SALVOED']
['LEFTISTS', 'SWORDS', 'SALVOES']
['LEFTISTS', 'SWORDS', 'STARVED']
['LEFTISTS', 'SWORDS', 'STARVES']
['LEFTS', 'SAFARIED', 'DISAVOWS']
['LEFTS', 'SALARIED', 'DISAVOWS']
['LEFTS', 'SALVIAS', 'SWEARWORD']
['LEFTS', 'SALVOED', 'DROWSIEST']
['LEFTS', 'SAVORIES', 'SIDEWISE']
['LEFTS', 'SAVORIES', 'SWIVELED']
['LEFTS', 'SAVORIEST', 'TOWELED']
['LEFTS', 'SAVORIEST', 'TWIRLED']
['LEFTS', 'SIDEWISE', 'ELEVATOR']
['LEFTS', 'STARVED', 'DISAVOWED']
['LEFTS', 'STARVED', 'DROWSIEST']
['LEFTS', 'STORIED', 'DISAVOWED']
['LEFTS', 'SWEARWORD', 'DEVISAL']
['LEFTS', 'SWEARWORD', 'DEVISED']
['LEFTS', 'SWEARWORD', 'DEVISES']
['LEFTS', 'SWEARWORD', 'DEVISOR']
['LEFTS', 'SWEARWORD', 'DISAVOW']
['LEFTS', 'SWEARWORD', 'DIVESTS']
['LEFTS', 'SWEARWORD', 'DIVIDED']
['LEFTS', 'SWEARWORD', 'DIVIDES']
['LEFTS', 'SWEARWORD', 'DIVISOR']
['LEFTS', 'SWEARWORD', 'DRIVELS']
['LEFTS', 'SWIRLED', 'DEVIATORS']
['LEFTS', 'SWIRLED', 'DISAVOWED']
['LEFTS', 'SWIVELED', 'DEFLATOR']
['LEFTS', 'SWIVELED', 'DEVIATOR']
['LEFTS', 'SWIVELS', 'SWEARWORD']
['LEFTS', 'SWORD', 'DEVASTATIVE']
['LEIS', 'SWIVELED', 'DEFLATORS']
['LEOS', 'SWIVELED', 'DEFLATORS']
['LEOS', 'SWIVELED', 'DRAFTIEST']
['LEOTARD', 'DEFATS', 'SWIVELED']
['LEOTARD', 'DEFEATS', 'SWIVELS']
['LEOTARD', 'DEFIED', 'DISAVOWS']
['LEOTARD', 'DEFIES', 'SWIVELED']
['LEOTARD', 'DEFLEA', 'ALEWIVES']
['LEOTARD', 'DEFROSTS', 'SWIVEL']
['LEOTARD', 'DEIFIED', 'DISAVOW']
['LEOTARD', 'DEIFIES', 'SWIVELS']
['LEOTARD', 'DELFTS', 'SWIVELED']
['LEOTARD', 'DEVIATORS', 'SWIFT']
['LEOTARD', 'DEVISALS', 'SWIFTS']
['LEOTARD', 'DEVISORS', 'SWIFTS']
['LEOTARD', 'DISAVOWED', 'DEFAT']
['LEOTARD', 'DISAVOWED', 'DELFT']
['LEOTARD', 'DISAVOWED', 'DRAFT']
['LEOTARD', 'DISAVOWED', 'DRIFT']
['LEOTARD', 'DISAVOWS', 'SAFARI']
['LEOTARD', 'DISAVOWS', 'SAFEST']
['LEOTARD', 'DISAVOWS', 'SELFED']
['LEOTARD', 'DISAVOWS', 'SOFARS']
['LEOTARD', 'DISAVOWS', 'SOFTIE']
['LEOTARD', 'DISAVOWS', 'STIFLE']
['LEOTARD', 'DISAVOWS', 'SWIFTS']
['LEOTARD', 'DIVISORS', 'SWIFTS']
['LEOTARD', 'DIVOTS', 'SEAFOWLS']
['LEOTARD', 'DRAFTS', 'SWIVELED']
['LEOTARD', 'DRIFTS', 'SWIVELED']
['LEOTARD', 'DRIVES', 'SEAFOWLS']
['LEOTARDS', 'SAFARIS', 'SWIVEL']
['LEOTARDS', 'SAFES', 'SWIVELED']
['LEOTARDS', 'SALVIA', 'ALEWIFE']
['LEOTARDS', 'SALVIAS', 'SWIFTS']
['LEOTARDS', 'SALVOES', 'SWIFTS']
['LEOTARDS', 'SATIVA', 'ALEWIFE']
['LEOTARDS', 'SAVORIES', 'SWIFT']
['LEOTARDS', 'SEAFOWLS', 'SIEVE']
['LEOTARDS', 'SELFED', 'DISAVOW']
['LEOTARDS', 'SIFTS', 'SWIVELED']
['LEOTARDS', 'SOFARS', 'SWIVELS']
['LEOTARDS', 'SOFAS', 'SWIVELED']
['LEOTARDS', 'SOFIA', 'ALEWIVES']
['LEOTARDS', 'SOFTIES', 'SWIVEL']
['LEOTARDS', 'SOFTS', 'SWIVELED']
['LEOTARDS', 'STARVES', 'SWIFTS']
['LEOTARDS', 'STIFLES', 'SWIVEL']
['LEOTARDS', 'SWIFTS', 'SALVIAS']
['LEOTARDS', 'SWIFTS', 'SALVOED']
['LEOTARDS', 'SWIFTS', 'SALVOES']
['LEOTARDS', 'SWIFTS', 'STARVED']
['LEOTARDS', 'SWIFTS', 'STARVES']
['LEOTARDS', 'SWIFTS', 'SWIVELS']
['LEOTARDS', 'SWIVEL', 'LEFTIES']
['LEOTARDS', 'SWIVEL', 'LEFTIST']
['LEOTARDS', 'SWIVELED', 'DEFAT']
['LEOTARDS', 'SWIVELED', 'DELFT']
['LEOTARDS', 'SWIVELED', 'DRAFT']
['LEOTARDS', 'SWIVELED', 'DRIFT']
['LEOTARDS', 'SWIVELS', 'SAFARI']
['LEOTARDS', 'SWIVELS', 'SAFEST']
['LEOTARDS', 'SWIVELS', 'SELFED']
['LEOTARDS', 'SWIVELS', 'SOFARS']
['LEOTARDS', 'SWIVELS', 'SOFTIE']
['LEOTARDS', 'SWIVELS', 'STIFLE']
['LEOTARDS', 'SWIVELS', 'SWIFTS']
['LEVA', 'AIRFIELD', 'DROWSIEST']
['LEVA', 'ALEWIFE', 'EDITORIALS']
['LEVA', 'ARIDITIES', 'SEAFOWLS']
['LEVATOR', 'RARIFIED', 'DOWELS']
['LEVATOR', 'RARIFIED', 'DOWSED']
