42885 solutions to 29/07/2024's letter-boxed
['CLUMPS', 'SONORITY']
['CUMINS', 'SPORTILY']
['NOCTURNS', 'SIMPLY']
['PROTONIC', 'CLUMSY']
['COLUMNS', 'SPORTILY']
['INOCULUMS', 'SPORTY']
['LYRICISMS', 'SUNSPOT']
['PROTONIC', 'CLUMSILY']
['TRUMP', 'POLYCLINICS']
['CONCURS', 'SIMPLICITY']
['CYCLOTRONS', 'SPUMONI']
['INOCULUMS', 'SPORTILY']
['CYCLOTRONS', 'SPUMONIS']
['NOCTURNS', 'SIMPLICITY']
['PROTOCOL', 'LUMINOSITY'] - ⭐️ NYT solution
['PULMONIC', 'CYCLOTRONS']
['UNICORNS', 'SIMPLICITY']
['PROCONSUL', 'LUMINOSITY']
['SCOP', 'POPULISM', 'MINORITY']
['SCOP', 'POPULISM', 'MONITORY']
['SCOP', 'PROTONIC', 'CLUMSILY']
['SCOP', 'PURINS', 'SIMPLICITY']
['SCORNS', 'SCULP', 'POMPOSITY']
['SCORNS', 'SIMPLICITY', 'YURT']
['SCORNS', 'SPIRITUS', 'SIMPLY']
['SCORNS', 'SPUTUM', 'MOTILITY']
['SCORNS', 'SUMS', 'SIMPLICITY']
['SCORNS', 'SUNS', 'SIMPLICITY']
['SCORNS', 'SUPS', 'SIMPLICITY']
['SCORNS', 'SYMPTOMS', 'SUNLIT']
['SCORNS', 'SYRUP', 'PLUTONISM']
['SCOT', 'TRUMP', 'POLYCLINICS']
['SCULP', 'PINUP', 'PROMONTORY']
['SCULP', 'POMPOMS', 'SONORITY']
['SCULP', 'POMPONS', 'SONORITY']
['SCULP', 'POMPONS', 'SORORITY']
['SCULP', 'POMPONS', 'SPORTILY']
['SCULP', 'PORNS', 'SIMPLICITY']
['SCULP', 'POSITRONS', 'SIMPLY']
['SCULP', 'PRIMP', 'PROMONTORY']
['SCULP', 'PRISONS', 'SYMPTOMS']
['SCULP', 'PROMONTORY', 'YONIS']
['SCULP', 'PURISMS', 'SONORITY']
['SCULPT', 'TONSIL', 'LYRICISM']
['SCULPT', 'TORONTO', 'OLYMPIC']
['SCULPT', 'TRICORNS', 'SIMPLY']
['SCULPT', 'TRIP', 'PROMONTORY']
['SCULPT', 'TRITONS', 'SYMPTOM']
['SCULPT', 'TROMPS', 'SONORITY']
['SCULPT', 'TROPINS', 'SYMPTOM']
['SCULPT', 'TRUMPS', 'SONORITY']
['SCULPT', 'TUMORS', 'SONORITY']
['SCULPT', 'TURNIPS', 'SYMPTOM']
['SCULPTOR', 'RIMS', 'SONORITY']
['SCULPTOR', 'ROMS', 'SONORITY']
['SCULPTOR', 'ROSINS', 'SIMPLY']
['SCULPTOR', 'RUMS', 'SONORITY']
['SCULPTORS', 'SCI', 'IMPUNITY']
['SCULPTORS', 'SIMON', 'NOSILY']
['SCULPTORS', 'SIMPLY', 'YONIS']
['SCULPTORS', 'SINS', 'SYMPTOM']
['SCULPTORS', 'SINUS', 'SIMPLY']
['SCULPTORS', 'SITCOM', 'MINCY']
['SCULPTORS', 'SITCOM', 'MINTY']
['SCULPTORS', 'SMIT', 'TRINITY']
['SCULPTORS', 'SMUT', 'TRINITY']
['SCULPTORS', 'SNIP', 'PLUMPLY']
['SCULPTORS', 'SNIPS', 'SIMPLY']
['SCULPTORS', 'SNORT', 'TRIMLY']
['SCULPTORS', 'SONIC', 'CLUMSY']
['SCULPTORS', 'SONIC', 'COMITY']
['SCULPTORS', 'SONIC', 'COMPLY']
['SCULPTORS', 'SONICS', 'SPUMY']
['SCULPTORS', 'SOYS', 'SPUMONI']
['SCULPTORS', 'SPINS', 'SIMPLY']
['SCULPTORS', 'SPONSOR', 'RIMY']
['SCULPTORS', 'SPUMONI', 'INLY']
['SCULPTORS', 'SPUMONIS', 'SOY']
['SCULPTORS', 'SPUTUM', 'MINCY']
['SCULPTORS', 'SPUTUM', 'MINTY']
['SCULPTORS', 'SRI', 'IMPUNITY']
['SCULPTORS', 'SUM', 'MINORITY']
['SCULPTORS', 'SUM', 'MONITORY']
['SCULPTORS', 'SUNUP', 'PIMPLY']
['SCULPTORS', 'SUNUP', 'PRIMLY']
['SCULPTORS', 'SYMPTOM', 'MINI']
['SCULPTORS', 'SYMPTOM', 'MINS']
['SCULPTORS', 'SYMPTOM', 'MINT']
['SCULPTORS', 'SYMPTOMS', 'SIN']
['SCULPTORS', 'SYRUPS', 'SIMON']
['SCUM', 'MINIMUMS', 'SPORTILY']
['SCUM', 'MINORS', 'SIMPLICITY']
['SCUM', 'MONITORS', 'SPORTILY']
['SCUM', 'MORONS', 'SIMPLICITY']
['SCUM', 'MYOPIC', 'CYCLOTRONS']
['SCUMS', 'SOLI', 'IMPORTUNITY']
['SCUMS', 'SURPLUS', 'SONORITY']
['SCUPS', 'SOLI', 'IMPORTUNITY']
['SCUT', 'TROMP', 'POLYCLINICS']
['SCUT', 'TRUMP', 'POLYCLINICS']
['SIC', 'CONCURS', 'SIMPLICITY']
['SIC', 'CUMULI', 'IMPORTUNITY']
['SIC', 'CYCLOTRONS', 'SPUMONI']
['SICS', 'SPUMONIS', 'SPORTILY']
['SILICON', 'NOCTURNS', 'SPUMY']
['SILICONS', 'SCULPT', 'TRIMLY']
['SILICONS', 'SCULPTOR', 'RIMY']
['SILICONS', 'SITCOMS', 'SYRUP']
['SILICONS', 'SOLI', 'IMPURITY']
['SILICONS', 'SPURS', 'SYMPTOM']
['SILICONS', 'SUMP', 'POROSITY']
['SILICONS', 'SUMS', 'SPORTILY']
['SILICONS', 'SYMPTOMS', 'SPUR']
['SILICONS', 'SYRUPS', 'SITCOM']
['SILICONS', 'SYRUPS', 'SPUTUM']
['SILICOSIS', 'SRI', 'IMPUNITY']
['SILO', 'OCULI', 'IMPORTUNITY']
['SILOS', 'SCULP', 'PROMONTORY']
['SILOS', 'SPUMONI', 'INCITORY']
['SIMON', 'NOCTURNS', 'SPICILY']
['SIMP', 'POLYCLINIC', 'CITRUS']
['SIMP', 'POLYCLINICS', 'SPURT']
['SIMP', 'PROTONIC', 'CLUMSILY']
['SIMPLICITY', 'YIN', 'NOCTURN']
['SIMPLICITY', 'YON', 'NOCTURN']
['SIMPLICITY', 'YONI', 'INCURS']
['SIMPLICITY', 'YONI', 'INTURN']
['SIMPLICITY', 'YONI', 'INURNS']
['SIMPLICITY', 'YONIS', 'SIRUP']
['SIMPLICITY', 'YONIS', 'SPURN']
['SIMPLICITY', 'YONIS', 'SPURS']
['SIMPLICITY', 'YONIS', 'SPURT']
['SIMPLICITY', 'YONIS', 'SURLY']
['SIMPLICITY', 'YONIS', 'SYRUP']
['SIMPLICITY', 'YRS', 'SPUMONI']
['SIMPLICITY', 'YRS', 'SUNSPOT']
['SIMPLICITY', 'YUP', 'POPCORN']
['SIMPLICITY', 'YUP', 'PRISONS']
['SIMPLICITY', 'YUP', 'PROTONS']
['SIMPLICITY', 'YURT', 'TOCSIN']
['SIMPLICITY', 'YURT', 'TONICS']
['SIMPLICITY', 'YURT', 'TONSIL']
['SIMPLICITY', 'YURT', 'TOYONS']
['SIMPLICITY', 'YURT', 'TRITON']
['SIMPLICITY', 'YURT', 'TROPIN']
['SIMPLICITY', 'YURT', 'TUCSON']
['SIMPLISM', 'MONOCOT', 'TRULY']
['SIMPLY', 'YONIS', 'SCULPTORS']
['SIMPS', 'SCULP', 'PROMONTORY']
['SINS', 'SCULPTORS', 'SYMPTOM']
['SINS', 'SYMPTOMS', 'SCULPTOR']
['SINUS', 'SCULP', 'PROMONTORY']
['SINUS', 'SCULPTORS', 'SIMPLY']
['SINUS', 'SITCOMS', 'SPORTILY']
['SINUS', 'SOLICITOR', 'RUMPLY']
['SINUS', 'SOLICITORS', 'SPUMY']
['SIP', 'PULMONIC', 'CYCLOTRON']
['SIRUP', 'PLUTONISM', 'MUSCLY']
['SIRUP', 'PLUTONISM', 'MYOPIC']
['SIRUP', 'POLYCLINIC', 'COMPT']
['SIRUP', 'POLYCLINICS', 'SMIT']
['SIRUP', 'POLYCLINICS', 'SMUT']
['SIRUP', 'PORNS', 'SIMPLICITY']
['SIRUPS', 'SCIL', 'LUMINOSITY']
['SIRUPS', 'SIMPLICITY', 'YONI']
['SIRUPS', 'SITCOM', 'MONOPOLY']
['SIRUPS', 'SONS', 'SIMPLICITY']
['SITCOM', 'MINIMUMS', 'SPRYLY']
['SITCOM', 'MISPRINT', 'TOLUYL']
['SITCOMS', 'SCULPT', 'TRINITY']
['SITCOMS', 'SCULPTOR', 'RUNTY']
['SITCOMS', 'SILICONS', 'SYRUP']
['SITCOMS', 'SINUS', 'SPORTILY']
['SITCOMS', 'SPONSOR', 'RUMPLY']
['SITCOMS', 'SPONSORS', 'SURLY']
['SITCOMS', 'SPUMONIS', 'SURLY']
['SITCOMS', 'SPURNS', 'SPICILY']
['SITCOMS', 'SPURNS', 'SURLILY']
['SITCOMS', 'SUNSPOT', 'TRIMLY']
['SITCOMS', 'SUNSPOT', 'TRIPLY']
['SITCOMS', 'SUNUPS', 'SURLILY']
['SITCOMS', 'SYRUP', 'PLUTONIC']
['SITCOMS', 'SYRUP', 'PULMONIC']
['SITCOMS', 'SYRUPS', 'SILICON']
['SITCOMS', 'SYRUPS', 'SOLOMON']
['SITUP', 'PORNS', 'SIMPLICITY']
['SITUP', 'PRIMP', 'POLYCLINIC']
['SITUP', 'PROCONSUL', 'LIMPLY']
['SITUP', 'PROCONSUL', 'LYRISM']
['SITUP', 'PULMONIC', 'CORNILY']
['SITUP', 'PULMONIC', 'CURLILY']
['SITUP', 'PULMONIC', 'CURSORY']
['SITUS', 'SCULP', 'PROMONTORY']
['SMIT', 'TRUMP', 'POLYCLINICS']
['SMIT', 'TURNIP', 'POLYCLINIC']
['SMIT', 'TURNUP', 'POLYCLINIC']
['SMUT', 'TRICORNS', 'SPORTILY']
['SMUT', 'TROMP', 'POLYCLINICS']
['SMUT', 'TROPIC', 'CYCLOTRONS']
['SMUT', 'TRUMP', 'POLYCLINICS']
['SMUT', 'TURNIP', 'POLYCLINIC']
['SMUT', 'TURNUP', 'POLYCLINIC']
['SNIP', 'PROTONIC', 'CLUMSILY']
['SNIP', 'PULMOTORS', 'SPICILY']
['SNIPS', 'SCULP', 'PROMONTORY']
['SNIPS', 'SCULPTORS', 'SIMPLY']
['SNIPS', 'SOLICITOR', 'RUMPLY']
['SNIPS', 'SOLICITORS', 'SPUMY']
['SNIT', 'TRUMP', 'POLYCLINICS']
['SNIT', 'TUMORS', 'SIMPLICITY']
['SNIT', 'TUTORS', 'SIMPLICITY']
['SNORT', 'TORUS', 'SIMPLICITY']
['SNORT', 'TRUMP', 'POLYCLINIC']
['SNORT', 'TUMPS', 'SIMPLICITY']
['SNORT', 'TUNIC', 'COMPLICITY']
['SNORT', 'TUNIS', 'SIMPLICITY']
['SNORT', 'TURNS', 'SIMPLICITY']
['SNORT', 'TURPS', 'SIMPLICITY']
['SNORT', 'TUTUS', 'SIMPLICITY']
['SNOT', 'TRUMP', 'POLYCLINICS']
['SNOT', 'TRUMPS', 'SIMPLICITY']
['SNOT', 'TUMORS', 'SIMPLICITY']
['SNOT', 'TUTORS', 'SIMPLICITY']
['SOC', 'CONCURS', 'SIMPLICITY']
['SOC', 'CUMULI', 'IMPORTUNITY']
['SOC', 'CYCLOTRONS', 'SPUMONI']
['SOLI', 'INCURS', 'SIMPLICITY']
['SOLI', 'INURNS', 'SIMPLICITY']
['SOLICIT', 'TORSI', 'IMPUNITY']
['SOLICIT', 'TRICORNS', 'SPUMY']
['SOLICIT', 'TROYS', 'SPUMONIS']
['SOLICIT', 'TUMPS', 'SONORITY']
['SOLICIT', 'TUP', 'PROMONTORY']
['SOLICIT', 'TURNIP', 'PLUMPLY']
['SOLICIT', 'TURNIPS', 'SIMPLY']
['SOLICIT', 'TURNS', 'SYMPTOMS']
['SOLICIT', 'TURNUP', 'PLUMPLY']
['SOLICIT', 'TURNUPS', 'SIMPLY']
['SOLICIT', 'TYROS', 'SPUMONIS']
['SOLICITOR', 'ROSINS', 'SPUMY']
['SOLICITOR', 'RUM', 'MONOPOLY']
['SOLICITOR', 'RUMPLY', 'YONIS']
['SOLICITOR', 'RUNIC', 'COMPLY']
['SOLICITOR', 'RUNS', 'SYMPTOM']
['SOLICITORS', 'SIMP', 'PUNILY']
['SOLICITORS', 'SINUS', 'SPUMY']
['SOLICITORS', 'SNIPS', 'SPUMY']
['SOLICITORS', 'SPINS', 'SPUMY']
['SOLICITORS', 'SPUMONI', 'ICY']
['SOLICITORS', 'SPUMY', 'YONIS']
['SOLICITORS', 'SUMP', 'PUNILY']
['SOLICITORS', 'SUNS', 'SIMPLY']
['SOLICITORS', 'SUNUP', 'PLUMY']
['SOLO', 'OCULI', 'IMPORTUNITY']
['SOLOMON', 'NOCTURNS', 'SPICY']
['SOLOMON', 'NOCTURNS', 'SPIRY']
['SOLOS', 'SPUMONI', 'INCITORY']
['SONIC', 'CITICORP', 'PLUMPLY']
['SONIC', 'CLUMP', 'PROMONTORY']
['SONIC', 'COLUMNS', 'SPORTILY']
['SONIC', 'CUMULUS', 'SPORTILY']
['SONIC', 'CUPRUMS', 'SPORTILY']
['SONIC', 'CYCLOTRONS', 'SPUMY']
['SONIC', 'CYCLOTRONS', 'SUMPS']
['SONICS', 'SCULPTOR', 'RUMPLY']
['SONICS', 'SCULPTORS', 'SPUMY']
['SONICS', 'SIMPLICITY', 'YURT']
['SONICS', 'SPIRITUS', 'SIMPLY']
['SONICS', 'SURPLUS', 'SYMPTOM']
['SONICS', 'SYRUP', 'PLUTONISM']
['SONICS', 'SYRUP', 'PULMOTORS']
['SONS', 'SIRUPS', 'SIMPLICITY']
['SONS', 'SPURNS', 'SIMPLICITY']
['SONS', 'SYRUPS', 'SIMPLICITY']
['SOP', 'PULMONIC', 'CYCLOTRON']
['SOPOR', 'RUNIC', 'COMPLICITY']
['SOPORS', 'SCIL', 'LUMINOSITY']
['SOPORS', 'SUNS', 'SIMPLICITY']
['SOPS', 'SPURNS', 'SIMPLICITY']
['SORT', 'TRUMP', 'POLYCLINICS']
['SORT', 'TUNICS', 'SIMPLICITY']
['SOT', 'TURNIPS', 'SIMPLICITY']
['SOT', 'TURNUPS', 'SIMPLICITY']
['SOYS', 'SCULPTORS', 'SPUMONI']
['SOYS', 'SPUMONIS', 'SCULPTOR']
['SOYS', 'SPURNS', 'SIMPLICITY']
['SPIC', 'CYCLOTRONS', 'SPUTUM']
['SPICILY', 'YONI', 'IMPROMPTU']
['SPICILY', 'YUP', 'PROMONTORY']
['SPICS', 'SCULP', 'PROMONTORY']
['SPICS', 'SOLI', 'IMPORTUNITY']
['SPINS', 'SCULP', 'PROMONTORY']
['SPINS', 'SCULPTORS', 'SIMPLY']
['SPINS', 'SOLICITOR', 'RUMPLY']
['SPINS', 'SOLICITORS', 'SPUMY']
['SPIRITUS', 'SCORNS', 'SIMPLY']
['SPIRITUS', 'SCUM', 'MONOPOLY']
['SPIRITUS', 'SONICS', 'SIMPLY']
['SPIRITUS', 'SPUMONI', 'ICILY']
['SPIT', 'TRUMP', 'POLYCLINICS']
['SPLINT', 'TOLUYL', 'LYRICISM']
['SPLINT', 'TRICOLOR', 'RUMPLY']
['SPLINT', 'TRICOLORS', 'SPUMY']
['SPLINT', 'TROPIC', 'CLUMSILY']
['SPLINT', 'TROPISMS', 'SPRUCY']
['SPLIT', 'TRUMP', 'POLYCLINIC']
['SPONSORS', 'SCULPT', 'TRIMLY']
['SPONSORS', 'SCULPTOR', 'RIMY']
['SPONSORS', 'SCUM', 'MOTILITY']
['SPONSORS', 'SITCOM', 'MUSCLY']
['SPONSORS', 'SITCOMS', 'SURLY']
['SPORT', 'TOLUYL', 'LIMONITIC']
['SPORT', 'TRUMP', 'POLYCLINIC']
['SPORT', 'TUNIC', 'COMPLICITY']
['SPORT', 'TUNIS', 'SIMPLICITY']
['SPORT', 'TURNS', 'SIMPLICITY']
['SPOT', 'TRUMP', 'POLYCLINICS']
['SPRINT', 'TICTOC', 'CLUMSILY']
['SPRINT', 'TOLUYL', 'LYRICISM']
['SPRINT', 'TRICOLOR', 'RUMPLY']
['SPRINT', 'TRICOLORS', 'SPUMY']
['SPRINT', 'TROPIC', 'CLUMSILY']
['SPRIT', 'TOLUYL', 'LIMONITIC']
['SPRIT', 'TRUMP', 'POLYCLINIC']
['SPRIT', 'TUNIC', 'COMPLICITY']
['SPUMONI', 'ICONS', 'SPORTILY']
['SPUMONI', 'ICTUS', 'SPORTILY']
['SPUMONI', 'IMPLICIT', 'TROYS']
['SPUMONI', 'IMPLICIT', 'TRULY']
['SPUMONI', 'IMPLICIT', 'TYROS']
['SPUMONI', 'INC', 'CYCLOTRONS']
['SPUMONI', 'INCUS', 'SPORTILY']
['SPUMONI', 'INTRINSIC', 'CLOY']
['SPUMONI', 'INTRO', 'OLYMPICS']
['SPUMONI', 'INTROS', 'SPICILY']
['SPUMONI', 'IRS', 'SIMPLICITY']
['SPUMONI', 'ISOTONIC', 'CURLY']
['SPUMONI', 'ISOTOPIC', 'CURLY']
['SPUMONI', 'ISOTROPIC', 'CLOY']
['SPUMONIS', 'SCIL', 'LOCUTORY']
['SPUMONIS', 'SCULPT', 'TRIMLY']
['SPUMONIS', 'SCULPT', 'TRIPLY']
['SPUMONIS', 'SCULPTOR', 'RIMY']
['SPUMONIS', 'SCULPTOR', 'ROSY']
['SPUMONIS', 'SCULPTORS', 'SOY']
['SPUMONIS', 'SIC', 'CYCLOTRON']
['SPUMONIS', 'SICS', 'SPORTILY']
['SPUMONIS', 'SITCOMS', 'SURLY']
['SPUMONIS', 'SOC', 'CYCLOTRON']
['SPUMONIS', 'SOLI', 'INCITORY']
['SPUMONIS', 'SOLICIT', 'TROYS']
['SPUMONIS', 'SOLICIT', 'TRULY']
['SPUMONIS', 'SOLICIT', 'TYROS']
['SPUMONIS', 'SOYS', 'SCULPTOR']
['SPUMONIS', 'SYRUP', 'POLITIC']
['SPUMONIS', 'SYRUPS', 'SCULPT']
['SPUMY', 'YONIS', 'SOLICITORS']
['SPUN', 'NITRIC', 'COMPLICITY']
['SPUN', 'NITROS', 'SIMPLICITY']
['SPUR', 'ROSINS', 'SIMPLICITY']
['SPURN', 'NICOTINIC', 'CLUMSY']
['SPURN', 'NICOTINIC', 'COMPLY']
['SPURN', 'NISI', 'IMPOLITICLY']
['SPURN', 'NONCOMS', 'SPORTILY']
['SPURNS', 'SCI', 'IMPOLITICLY']
['SPURNS', 'SCIL', 'LUMINOSITY']
['SPURNS', 'SCULP', 'POMPOSITY']
['SPURNS', 'SIMPLICITY', 'YONI']
['SPURNS', 'SITCOM', 'MONOPOLY']
['SPURNS', 'SITCOM', 'MOTILITY']
['SPURNS', 'SITCOMS', 'SPICILY']
['SPURNS', 'SITCOMS', 'SURLILY']
['SPURNS', 'SONS', 'SIMPLICITY']
['SPURNS', 'SOPS', 'SIMPLICITY']
['SPURNS', 'SOYS', 'SIMPLICITY']
['SPURNS', 'SPIC', 'COMPLICITY']
['SPURNS', 'SRI', 'IMPOLITICLY']
['SPURNS', 'SYMPTOMS', 'SICILY']
['SPURS', 'SILICONS', 'SYMPTOM']
['SPURS', 'SIMPLICITY', 'YONIS']
['SPURS', 'SONIC', 'COMPLICITY']
['SPURS', 'SYMPTOMS', 'SILICON']
['SPURT', 'TOLUYL', 'LIMONITIC']
['SPURT', 'TONIC', 'COMPLICITY']
['SPURT', 'TONSIL', 'LYRICISMS']
['SPURT', 'TORONTO', 'OLYMPICS']
['SPURT', 'TROMP', 'POLYCLINIC']
['SPURT', 'TRUMP', 'POLYCLINIC']
['SPURT', 'TUNIC', 'COMPLICITY']
['SPUTUM', 'MIMIC', 'CYCLOTRON']
['SPUTUM', 'MISC', 'CYCLOTRONS']
['SPUTUM', 'MITOTIC', 'CORNILY']
['SPUTUM', 'MONITORS', 'SICILY']
['SPUTUM', 'MORONIC', 'CORNILY']
['SPUTUM', 'MORONIC', 'CURLILY']
['SPUTUM', 'MORONIC', 'CYCLOPS']
['SPUTUM', 'MORONISM', 'MUSCLY']
['SPUTUM', 'MOTORIC', 'CORNILY']
['SPUTUM', 'MUSIC', 'CYCLOTRON']
['SRI', 'INOCULUMS', 'SPORTILY']
['SRI', 'INOCULUMS', 'SYMPTOMS']
['SUM', 'MORONIC', 'COMPLICITY']
['SUMO', 'OCULI', 'IMPORTUNITY']
['SUMO', 'OLYMPIC', 'CYCLOTRON']
['SUMO', 'OLYMPICS', 'SONORITY']
['SUMO', 'OTOSCOPIC', 'CORNILY']
['SUMP', 'PICNIC', 'CYCLOTRONS']
['SUMP', 'POLITIC', 'CYCLOTRON']
['SUMP', 'POLITICS', 'SONORITY']
['SUMP', 'POLYCLINIC', 'CITRIC']
['SUMP', 'POLYCLINIC', 'CITRON']
['SUMP', 'POLYCLINIC', 'CITRUS']
['SUMP', 'POLYCLINIC', 'CORTIN']
['SUMP', 'POLYCLINICS', 'SNORT']
['SUMP', 'POLYCLINICS', 'SPORT']
['SUMP', 'POLYCLINICS', 'SPRIT']
['SUMP', 'POLYCLINICS', 'SPURT']
['SUMP', 'POPCORNS', 'SPORTILY']
['SUMP', 'PORNOS', 'SIMPLICITY']
['SUMP', 'POSITRONS', 'SPICILY']
['SUMP', 'PROTONIC', 'CLUMSILY']
['SUMP', 'PROTONIC', 'CYCLICLY']
['SUMP', 'PROTONIC', 'CYCLONIC']
['SUMPS', 'SONIC', 'CYCLOTRONS']
['SUMS', 'SCORNS', 'SIMPLICITY']
['SUMS', 'SILICONS', 'SPORTILY']
['SUNLIT', 'TORONTO', 'OLYMPIC']
['SUNLIT', 'TORS', 'SIMPLICITY']
['SUNLIT', 'TRICOLOR', 'RUMPLY']
['SUNLIT', 'TRICOLORS', 'SPUMY']
['SUNLIT', 'TRICORNS', 'SIMPLY']
['SUNLIT', 'TRIMOTORS', 'SPICY']
['SUNLIT', 'TROPIC', 'CLUMSILY']
['SUNLIT', 'TROPICS', 'SYMPTOM']
['SUNLIT', 'TROPISMS', 'SICILY']
['SUNLIT', 'TROPISMS', 'SPRUCY']
['SUNS', 'SCORNS', 'SIMPLICITY']
['SUNS', 'SOLICITORS', 'SIMPLY']
['SUNS', 'SOPORS', 'SIMPLICITY']
['SUNSPOT', 'TORSO', 'OLYMPICS']
['SUNSPOT', 'TROMPS', 'SPICILY']
['SUNSPOT', 'TROPICS', 'SIMPLY']
['SUNSPOT', 'TROPISM', 'MUSCLY']
['SUNSPOT', 'TRUMPS', 'SPICILY']
['SUNSPOT', 'TUMORS', 'SPICILY']
['SUNUP', 'PORNS', 'SIMPLICITY']
['SUNUP', 'PORTICO', 'OLYMPICS']
['SUNUP', 'PROMS', 'SIMPLICITY']
['SUNUP', 'PROPS', 'SIMPLICITY']
['SUNUP', 'PROTOCOL', 'LUMPILY']
['SUNUP', 'PROTOCOL', 'LYRISMS']
['SUNUP', 'PULMOTORS', 'SICILY']
['SUNUPS', 'SITCOMS', 'SURLILY']
['SUNUPS', 'SRI', 'IMPOLITICLY']
['SUP', 'POLYCLINIC', 'COMPORT']
['SUP', 'PRISONS', 'SIMPLICITY']
['SUP', 'PROTONS', 'SIMPLICITY']
['SUP', 'PULMONIC', 'CYCLOTRON']
['SUPS', 'SCORNS', 'SIMPLICITY']
['SUPT', 'TROMP', 'POLYCLINICS']
['SUPT', 'TRUMP', 'POLYCLINICS']
['SURLILY', 'YONI', 'IMPOLITIC']
['SURLY', 'YONI', 'IMPOLITICLY']
['SURLY', 'YONIS', 'SIMPLICITY']
['SURPLUS', 'SCUMS', 'SONORITY']
['SURPLUS', 'SIMPLICITY', 'YON']
['SURPLUS', 'SONICS', 'SYMPTOM']
['SURPLUS', 'SYMPTOMS', 'SONIC']
['SYMPTOM', 'MINIS', 'SCULPTOR']
['SYMPTOM', 'MINS', 'SCULPTORS']
['SYMPTOM', 'MINUS', 'SCULPTOR']
['SYMPTOM', 'MONITORS', 'SCULP']
['SYMPTOM', 'MORONIC', 'CLUMPS']
['SYMPTOM', 'MORONIC', 'CLUMSY']
['SYMPTOM', 'MORONIC', 'COLUMN']
['SYMPTOM', 'MORONIC', 'CONSUL']
['SYMPTOM', 'MORONIC', 'CUMULI']
['SYMPTOM', 'MORONISM', 'MULCT']
['SYMPTOM', 'MOTORIC', 'COLUMN']
['SYMPTOM', 'MOTORIC', 'CONSUL']
['SYMPTOM', 'MULCT', 'TRICORNS']
['SYMPTOM', 'MULCT', 'TURNSPIT']
['SYMPTOMS', 'SCORNS', 'SUNLIT']
['SYMPTOMS', 'SCULP', 'PRISONS']
['SYMPTOMS', 'SCULPT', 'TRITON']
['SYMPTOMS', 'SCULPT', 'TROPIN']
['SYMPTOMS', 'SCULPT', 'TURNIP']
['SYMPTOMS', 'SCULPTORS', 'SIN']
['SYMPTOMS', 'SILICONS', 'SPUR']
['SYMPTOMS', 'SINS', 'SCULPTOR']
['SYMPTOMS', 'SIP', 'PROCONSUL']
['SYMPTOMS', 'SITU', 'UNICOLOR']
['SYMPTOMS', 'SOLICIT', 'TURNS']
['SYMPTOMS', 'SOLICITOR', 'RUN']
['SYMPTOMS', 'SONIC', 'CULPRIT']
['SYMPTOMS', 'SONIC', 'CURLILY']
['SYMPTOMS', 'SPURNS', 'SICILY']
['SYMPTOMS', 'SPURS', 'SILICON']
['SYMPTOMS', 'SRI', 'INOCULUMS']
['SYMPTOMS', 'SUNLIT', 'TRICOT']
['SYMPTOMS', 'SUNLIT', 'TROPIC']
['SYMPTOMS', 'SURPLUS', 'SONIC']
['SYRUP', 'PLUTONIC', 'CLONISM']
['SYRUP', 'PLUTONIC', 'COLUMNS']
['SYRUP', 'PLUTONIC', 'COMPORT']
['SYRUP', 'PLUTONIC', 'COSMISM']
['SYRUP', 'PLUTONIC', 'CUMULUS']
['SYRUP', 'PLUTONIC', 'CUPRUMS']
['SYRUP', 'PLUTONISM', 'MIMICS']
['SYRUP', 'PLUTONISM', 'MISCUT']
['SYRUP', 'PLUTONISM', 'MUSCLY']
['SYRUP', 'PLUTONISM', 'MUSICS']
['SYRUP', 'PLUTONISM', 'MYOPIC']
['SYRUP', 'POLITICS', 'SOLOMON']
['SYRUP', 'POLITICS', 'SPUMONI']
['SYRUP', 'POLYCLINIC', 'COMPT']
['SYRUP', 'POLYCLINICS', 'SMIT']
['SYRUP', 'POLYCLINICS', 'SMUT']
['SYRUP', 'POPULISM', 'MONOCOT']
['SYRUP', 'PORNS', 'SIMPLICITY']
['SYRUP', 'PORTICOS', 'SOLOMON']
['SYRUP', 'PROCONSUL', 'LITMUS']
['SYRUP', 'PROTONIC', 'CLONISM']
['SYRUP', 'PROTONIC', 'COLUMNS']
['SYRUP', 'PROTONIC', 'CUMULUS']
['SYRUP', 'PULMONIC', 'CITRINS']
['SYRUP', 'PULMONIC', 'CITRONS']
['SYRUP', 'PULMONIC', 'COCONUT']
['SYRUP', 'PULMONIC', 'COLITIC']
['SYRUP', 'PULMONIC', 'COLITIS']
['SYRUP', 'PULMONIC', 'COMPORT']
['SYRUP', 'PULMONIC', 'CONCOCT']
['SYRUP', 'PULMONIC', 'CONSORT']
['SYRUP', 'PULMONIC', 'CONTORT']
['SYRUP', 'PULMONIC', 'CONTROL']
['SYRUP', 'PULMONIC', 'COPILOT']
['SYRUP', 'PULMONIC', 'CULPRIT']
['SYRUP', 'PULMOTORS', 'SONICS']
['SYRUPS', 'SCIL', 'LUMINOSITY']
['SYRUPS', 'SCULP', 'PLUTONISM']
['SYRUPS', 'SCULPTORS', 'SIMON']
['SYRUPS', 'SILICONS', 'SITCOM']
['SYRUPS', 'SILICONS', 'SPUTUM']
['SYRUPS', 'SIMPLICITY', 'YONI']
['SYRUPS', 'SITCOM', 'MONOPOLY']
['SYRUPS', 'SITCOMS', 'SILICON']
