1379 solutions to 23/12/2024's letter-boxed
['VINEYARD', 'DROPOUT'] - ⭐️ NYT solution
['VIPERIDAE', 'EYRIR', 'ROUTINE']
['VIRTUE', 'EARDROP', 'PRINTERY']
['VIVA', 'AERONAUT', 'TORPIDITY']
['VIVARIA', 'AUDIENT', 'TOPIARY']
['VOTER', 'RAINOUT', 'TORPIDITY']
['AERONAUT', 'TORPID', 'DIVINITY']
['AERONAUT', 'TREPID', 'DIVINITY']
['AERONAUT', 'TRIPOD', 'DIVINITY']
['ANDANTINO', 'OEUVRE', 'ENTROPY']
['ANTINEUTRINO', 'OVID', 'DIPODY']
['ANTINEUTRINO', 'OVID', 'DUPERY']
['AOUDAD', 'DIVINER', 'REPERTORY']
['AUDIENT', 'TEARDROP', 'PRIVITY']
['AUDITOR', 'REINVITE', 'ENTROPY']
['DIVINE', 'EARDROP', 'PUTRIDITY']
['DIVINER', 'RAINOUT', 'TEPIDITY']
['DIVINER', 'READOUT', 'TEPIDITY']
['DNIEPER', 'RIVIERA', 'AUDITORY']
['ENVIER', 'RAINOUT', 'TORPIDITY']
['ENVIER', 'READOUT', 'TORPIDITY']
['INTUITO', 'OPERAND', 'DIVINITY']
['INVARIANT', 'TEARDROP', 'POUTY']
['INVARIANT', 'TROUT', 'TEPIDITY']
['INVARIANT', 'TYPIER', 'READOUT']
['INVITE', 'EARDROP', 'PUTRIDITY']
['INVITER', 'RAINOUT', 'TEPIDITY']
['INVITER', 'READOUT', 'TEPIDITY']
['NERVIER', 'RAINOUT', 'TEPIDITY']
['NERVIER', 'READOUT', 'TEPIDITY']
['NINEPIN', 'NIRVANA', 'AUDITORY']
['NONVOTER', 'READOUT', 'TINTYPE']
['NONVOTER', 'READOUT', 'TOPIARY']
['NOVAE', 'EARDROP', 'PERPETUITY']
['OEUVRE', 'ENTRANT', 'TORPIDITY']
['OUTDOER', 'RAINDROP', 'PRIVITY']
['OUTVOTE', 'EARDROP', 'PRINTERY']
['OUTVOTE', 'ENTRANT', 'TEPIDITY']
['OVINE', 'EARDROP', 'PERPETUITY']
['PENITENT', 'TRIVIA', 'AUDITORY']
['PERINEA', 'AUDITORIA', 'AVIARY']
['PERITONEA', 'AOUAD', 'DIVINITY']
['PERITONEA', 'AUDAD', 'DIVINITY']
['PODIA', 'ANTINEUTRINO', 'OVARY']
['POUTIER', 'RAINDROP', 'PRIVITY']
['POUTIER', 'RETREAD', 'DIVINITY']
['POUTIER', 'RIVIERA', 'AERODYNE']
['PRAETORIAN', 'NOVA', 'AUDITORY']
['PREORDAIN', 'NEUTRINO', 'OVARY']
['PREPRINT', 'TRIVIA', 'AUDITORY']
['PRETORIA', 'AOUDAD', 'DIVINITY']
['PRINTER', 'RIVIERA', 'AUDITORY']
['PRINTOUT', 'TETRAD', 'DIVINITY']
['PRINTOUT', 'TRIVIA', 'AERODYNE']
['PRIVIER', 'RAINOUT', 'TEPIDITY']
['PRIVIER', 'READOUT', 'TENANTRY']
['PROTEAN', 'NIRVANA', 'AUDITORY']
['PROTEIN', 'NIRVANA', 'AUDITORY']
['PROTOTYPE', 'ENVIER', 'READOUT']
['PUTRID', 'DONOVAN', 'NONENTITY']
['PUTRID', 'DONOVAN', 'NOTORIETY']
['RAINOUT', 'TEARDROP', 'PRIVITY']
['RAVINE', 'EARDROP', 'PUTRIDITY']
['REPINER', 'RIVIERA', 'AUDITORY']
['RIPENER', 'RIVIERA', 'AUDITORY']
['TEARDROP', 'PUTRID', 'DIVINITY']
['TRIVIA', 'AERONAUT', 'TEPIDITY']
['TRIVIA', 'AUDIENT', 'TORPIDITY']
['TROUPER', 'RAINDROP', 'PRIVITY']
['TROUPER', 'RETREAD', 'DIVINITY']
['TROUPER', 'RIVIERA', 'AERODYNE']
['UTOPIAN', 'NIRVANA', 'AERODYNE']
['VAINER', 'RAINOUT', 'TORPIDITY']
['VAINER', 'READOUT', 'TORPIDITY']
['VARIER', 'RAINOUT', 'TORPIDITY']
['VIER', 'RAINDROP', 'PERPETUITY']
['VINEYARD', 'DNIEPER', 'RAINOUT']
['VINEYARD', 'DNIEPER', 'READOUT']
['VINEYARD', 'DNIEPER', 'REROUTE']
['VINEYARD', 'DNIEPER', 'ROUTINE']
['VINEYARD', 'DORP', 'PERPETUITY']
['VINEYARD', 'DROP', 'PERPETUITY']
['VINEYARD', 'DROPOUT', 'TEARIER']
['VINEYARD', 'DROPOUT', 'TENONER']
['VINEYARD', 'DROPOUT', 'TENTIER']
['VINEYARD', 'DROPOUT', 'TERTIAN']
['VINEYARD', 'DROPOUT', 'TINTYPE']
['VINEYARD', 'DROPOUT', 'TITRANT']
['VINEYARD', 'DROPOUT', 'TOPIARY']
['VINEYARD', 'DROPOUT', 'TORONTO']
['VINEYARD', 'DROPOUT', 'TORTONI']
['VINEYARD', 'DROPOUT', 'TRAINER']
['VINEYARD', 'DROPOUT', 'TRAITOR']
['VINEYARD', 'DROPOUT', 'TRENTON']
['VINEYARD', 'DROPOUT', 'TRINARY']
['VINEYARD', 'DROPOUT', 'TRINITY']
['VINEYARD', 'DROPOUT', 'TRITONE']
['VINEYARD', 'DROPOUT', 'TROPINE']
['VINEYARD', 'DROPOUT', 'TROUPER']
['VINEYARD', 'DUPER', 'REPERTORY']
['VINIER', 'RAINOUT', 'TORPIDITY']
['VINIER', 'READOUT', 'TORPIDITY']
['VINTNER', 'RAINOUT', 'TEPIDITY']
['VINTNER', 'READOUT', 'TEPIDITY']
['VIPER', 'RAINDROP', 'PUTRIDITY']
['VIPERIDAE', 'ENTRANT', 'TROUTY']
['VIRTUE', 'ENTRANT', 'TORPIDITY']
['VOTER', 'RAINDROP', 'PUTRIDITY']
['AERONAUT', 'TEARDROP', 'PRIVITY']
['ANDANTINO', 'OUTVOTE', 'ENTROPY']
['ANTINEUTRINO', 'OPERANDI', 'IVY']
['DIVINE', 'EARDROP', 'PERPETUITY']
['DIVINER', 'RAINOUT', 'TORPIDITY']
['DIVINER', 'READOUT', 'TORPIDITY']
['ENVIER', 'RAINDROP', 'PUTRIDITY']
['INTERPRET', 'TRIVIA', 'AUDITORY']
['INTREPIDITY', 'YUAN', 'NONVOTER']
['INVARIANT', 'TUDOR', 'REPERTORY']
['INVITE', 'EARDROP', 'PERPETUITY']
['INVITER', 'RAINOUT', 'TORPIDITY']
['INVITER', 'READOUT', 'TORPIDITY']
['NERVIER', 'RAINOUT', 'TORPIDITY']
['NERVIER', 'READOUT', 'TORPIDITY']
['NERVINE', 'EARDROP', 'PUTRIDITY']
['NEUTRINO', 'OPERAND', 'DIVINITY']
['NIRVANA', 'AERONAUT', 'TEPIDITY']
['NIRVANA', 'AUDIENT', 'TORPIDITY']
['NIRVANA', 'AUDITOR', 'REPERTORY']
['NONVOTER', 'RAINOUT', 'TEPIDITY']
['NONVOTER', 'READOUT', 'TEPIDITY']
['OPERANDI', 'INVARIANT', 'TROUTY']
['OUTVOTE', 'ENTRANT', 'TORPIDITY']
['PERINEA', 'AUDITORIA', 'AVIDITY']
['PERITONEA', 'AOUDAD', 'DIVINITY']
['PERTINENT', 'TRIVIA', 'AUDITORY']
['PRINTOUT', 'TEARDROP', 'PRIVITY']
['PRIVIER', 'RAINOUT', 'TORPIDITY']
['PROPONENT', 'TRIVIA', 'AUDITORY']
['RAVINE', 'EARDROP', 'PERPETUITY']
['REOPENER', 'RIVIERA', 'AUDITORY']
['REPENTER', 'RIVIERA', 'AUDITORY']
['RIVIERA', 'AERONAUT', 'TEPIDITY']
['RIVIERA', 'AUDIENT', 'TORPIDITY']
['TRIVIA', 'AERONAUT', 'TORPIDITY']
['TROUTIER', 'RAINDROP', 'PRIVITY']
['UTERI', 'INVARIANT', 'TORPIDITY']
['VAINER', 'RAINDROP', 'PUTRIDITY']
['VARIER', 'RAINDROP', 'PUTRIDITY']
['VINEYARD', 'DROPOUT', 'TEARDROP']
['VINEYARD', 'DROPOUT', 'TENANTRY']
['VINEYARD', 'DROPOUT', 'TEPIDITY']
['VINEYARD', 'DROPOUT', 'TERTIARY']
['VINEYARD', 'DROPOUT', 'TOREADOR']
['VINEYARD', 'DROPOUT', 'TRENDIER']
['VINEYARD', 'DROPOUT', 'TRINIDAD']
['VINEYARD', 'DROPOUT', 'TROUTIER']
['VINIER', 'RAINDROP', 'PUTRIDITY']
['VINTNER', 'RAINOUT', 'TORPIDITY']
['VINTNER', 'READOUT', 'TORPIDITY']
['VIPER', 'RAINDROP', 'PERPETUITY']
['VIRIDIAN', 'NEUTER', 'REPERTORY']
['VITRINE', 'EARDROP', 'PUTRIDITY']
['VIVANT', 'TEARDROP', 'PUTRIDITY']
['VIVARIA', 'AERONAUT', 'TEPIDITY']
['VIVARIA', 'AUDIENT', 'TORPIDITY']
['VOTER', 'RAINDROP', 'PERPETUITY']
['ANTINEUTRINO', 'OPERA', 'AVIDITY']
['AUDITORIA', 'ANTIPROTON', 'NERVY']
['DIVINER', 'RAINDROP', 'PUTRIDITY']
['ENVIER', 'RAINDROP', 'PERPETUITY']
['INTRAUTERINE', 'EARDROP', 'PEAVY']
['INTRAUTERINE', 'EARDROP', 'PRIVY']
['INVITER', 'RAINDROP', 'PUTRIDITY']
['NERVIER', 'RAINDROP', 'PUTRIDITY']
['NERVINE', 'EARDROP', 'PERPETUITY']
['NIRVANA', 'AERONAUT', 'TORPIDITY']
['NIRVANA', 'AIRDROP', 'PERPETUITY']
['NONVOTER', 'RAINOUT', 'TORPIDITY']
['NONVOTER', 'READOUT', 'TORPIDITY']
['OPERANDI', 'INTRAUTERINE', 'ENVY']
['PERITONEA', 'AUDITORIA', 'AVIARY']
['PREORDAIN', 'NIRVANA', 'AUDITORY']
['PRIVIER', 'RAINDROP', 'PUTRIDITY']
['REINVITE', 'EARDROP', 'PUTRIDITY']
['REPRINTER', 'RIVIERA', 'AUDITORY']
['RIVIERA', 'AERONAUT', 'TORPIDITY']
['VAINER', 'RAINDROP', 'PERPETUITY']
['VARIANT', 'TEARDROP', 'PUTRIDITY']
['VARIER', 'RAINDROP', 'PERPETUITY']
['VINEYARD', 'DROPOUT', 'TORPIDITY']
['VINIER', 'RAINDROP', 'PERPETUITY']
['VINTNER', 'RAINDROP', 'PUTRIDITY']
['VIPERINE', 'EARDROP', 'PUTRIDITY']
['VITRINE', 'EARDROP', 'PERPETUITY']
['VIVANT', 'TEARDROP', 'PERPETUITY']
['VIVARIA', 'AERONAUT', 'TORPIDITY']
['ANTINEUTRINO', 'OPERANDI', 'IVORY']
['DIVINER', 'RAINDROP', 'PERPETUITY']
['INVITER', 'RAINDROP', 'PERPETUITY']
['NERVIER', 'RAINDROP', 'PERPETUITY']
['NONVOTER', 'RAINDROP', 'PUTRIDITY']
['OEUVRE', 'EARDROP', 'PENITENTIARY']
['PERITONEA', 'AUDITORIA', 'AVIDITY']
['PRAETORIAN', 'NIRVANA', 'AUDITORY']
['PRIVIER', 'RAINDROP', 'PERPETUITY']
['REINTERPRET', 'TRIVIA', 'AUDITORY']
['REINVITE', 'EARDROP', 'PERPETUITY']
['VARIANT', 'TEARDROP', 'PERPETUITY']
['VINTNER', 'RAINDROP', 'PERPETUITY']
['VIPERINE', 'EARDROP', 'PERPETUITY']
['VIRTUE', 'EARDROP', 'PENITENTIARY']
['INTERPRETER', 'RIVIERA', 'AUDITORY']
['INTRAUTERINE', 'EARDROP', 'PRIVITY']
['INVARIANT', 'TEARDROP', 'PUTRIDITY']
['NONVOTER', 'RAINDROP', 'PERPETUITY']
['OUTVOTE', 'EARDROP', 'PENITENTIARY']
['ANTINEUTRINO', 'OPERAND', 'DIVINITY']
['INVARIANT', 'TEARDROP', 'PERPETUITY']
