1461 solutions to 21/12/2024's letter-boxed
['PAPRIKAS', 'SYMBIOTIC']
['MAYPOPS', 'SICKBAYS', 'SATYRS']
['MAYPOPS', 'SYMBIOTIC', 'CRICK']
['MOPS', 'SATYRIASIS', 'SICKBAY']
['MOSAIC', 'CRYPTOS', 'SICKBAYS']
['OKAYS', 'SYMBIOTIC', 'CRYPTIC']
['OKAYS', 'SYMBIOTIC', 'CRYPTOS']
['OPTIC', 'CAMBRICS', 'SICKBAYS']
['OSMOTIC', 'CRISPS', 'SICKBAYS']
['OSMOTIC', 'CRYPTOS', 'SICKBAY']
['PAPAYAS', 'SYMBIOTIC', 'CRICK']
['PAPRIKA', 'ACACIAS', 'SYMBIOT']
['PAPRIKA', 'APRICOT', 'TOMBOYS']
['PAPRIKA', 'ATMAS', 'SYMBIOTIC']
['PAPRIKA', 'ATOMS', 'SYMBIOTIC']
['PAPRIKAS', 'SACS', 'SYMBIOTIC']
['PAPRIKAS', 'SAMBO', 'OTOSCOPY']
['PAPRIKAS', 'SAMBOS', 'SATYRIC']
['PAPRIKAS', 'SAPS', 'SYMBIOTIC']
['PAPRIKAS', 'SATYRIC', 'COMBAT']
['PAPRIKAS', 'SATYRIC', 'COMBOS']
['PAPRIKAS', 'SAYS', 'SYMBIOTIC']
['PAPRIKAS', 'SCABIOSA', 'ATOMY']
['PAPRIKAS', 'SIBS', 'SYMBIOTIC']
['PAPRIKAS', 'SICS', 'SYMBIOTIC']
['PAPRIKAS', 'SIRS', 'SYMBIOTIC']
['PAPRIKAS', 'SOBS', 'SYMBIOTIC']
['PAPRIKAS', 'SOPS', 'SYMBIOTIC']
['PAPRIKAS', 'SOYS', 'SYMBIOTIC']
['PAPRIKAS', 'SPAS', 'SYMBIOTIC']
['PAPRIKAS', 'SYMBIOSIS', 'SCAT']
['PAPRIKAS', 'SYMBIOSIS', 'SCOT']
['PAPRIKAS', 'SYMBIOT', 'TACOMA']
['PAPRIKAS', 'SYMBIOT', 'TACTIC']
['PAPRIKAS', 'SYMBIOT', 'TICTAC']
['PAPRIKAS', 'SYMBIOT', 'TICTOC']
['PAPRIKAS', 'SYMBIOT', 'TOMCAT']
['PAPRIKAS', 'SYMBIOT', 'TRICKY']
['PAPRIKAS', 'SYMBIOT', 'TRICOT']
['PAPRIKAS', 'SYMBIOTIC', 'CABS']
['PAPRIKAS', 'SYMBIOTIC', 'CAKY']
['PAPRIKAS', 'SYMBIOTIC', 'CAMS']
['PAPRIKAS', 'SYMBIOTIC', 'CAPS']
['PAPRIKAS', 'SYMBIOTIC', 'CASA']
['PAPRIKAS', 'SYMBIOTIC', 'CAYS']
['PAPRIKAS', 'SYMBIOTIC', 'CIRC']
['PAPRIKAS', 'SYMBIOTIC', 'CITY']
['PAPRIKAS', 'SYMBIOTIC', 'COBS']
['PAPRIKAS', 'SYMBIOTIC', 'COCK']
['PAPRIKAS', 'SYMBIOTIC', 'COCO']
['PAPRIKAS', 'SYMBIOTIC', 'COIR']
['PAPRIKAS', 'SYMBIOTIC', 'COMA']
['PAPRIKAS', 'SYMBIOTIC', 'COMB']
['PAPRIKAS', 'SYMBIOTIC', 'COPS']
['PAPRIKAS', 'SYMBIOTIC', 'COPY']
['PAPRIKAS', 'SYMBIOTIC', 'COSY']
['PAPRIKAS', 'SYMBIOTIC', 'CRIB']
['PATRICIA', 'ATOMS', 'SICKBAYS']
['PATRICK', 'KAKAS', 'SYMBIOSIS']
['PATRICK', 'KAKAS', 'SYMBIOTIC']
['PATRICK', 'KAKIS', 'SYMBIOSIS']
['PATRICK', 'KAKIS', 'SYMBIOTIC']
['PATRICK', 'KAYOS', 'SYMBIOSIS']
['PATRICK', 'KAYOS', 'SYMBIOTIC']
['PATRICK', 'KOTOS', 'SYMBIOSIS']
['PATRICK', 'KOTOS', 'SYMBIOTIC']
['PATRIOT', 'TIKIS', 'SYMBIOTIC']
['PATRIOT', 'TOMBOYS', 'SICKBAY']
['PATRIOTIC', 'CAMS', 'SICKBAYS']
['PATRIOTIC', 'CASABAS', 'SMOKY']
['PATRIOTIC', 'COMAS', 'SICKBAY']
['PATRIOTIC', 'COMBAT', 'TOKAYS']
['PATRIOTIC', 'COMBS', 'SICKBAY']
['PATRIOTISM', 'MACS', 'SICKBAY']
['PATRIOTISM', 'MAPS', 'SICKBAY']
['PATRIOTISM', 'MAS', 'SICKBAYS']
['PATRIOTISM', 'MAYS', 'SICKBAY']
['PATRIOTISM', 'MOBS', 'SICKBAY']
['PATRIOTISM', 'MOMS', 'SICKBAY']
['PATRIOTISM', 'MOPS', 'SICKBAY']
['POTOMAC', 'CRISIS', 'SICKBAYS']
['POTOMAC', 'CRISPS', 'SICKBAYS']
['POTOMAC', 'CRITICS', 'SICKBAY']
['POTOMAC', 'CRYPTOS', 'SICKBAY']
['PRISMATIC', 'CAMBRIC', 'COCKY']
['PRISMATIC', 'CAPOS', 'SICKBAY']
['PRISMATIC', 'CASABAS', 'SMOKY']
['PRISMATIC', 'COBS', 'SICKBAYS']
['PRISMATIC', 'COCAS', 'SICKBAY']
['PRISMATIC', 'COCOS', 'SICKBAY']
['PRISMATIC', 'COIRS', 'SICKBAY']
['PRISMATIC', 'COMAS', 'SICKBAY']
['PRISMATIC', 'COMBAT', 'TOKAYS']
['PRISMATIC', 'COMBAT', 'TRICKY']
['PRISMATIC', 'COMBS', 'SICKBAY']
['PRISMATIC', 'COPS', 'SICKBAYS']
['PRISMS', 'SICKBAYS', 'SITCOMS']
['PRISMS', 'SICKBAYS', 'SOMATIC']
['PRISMS', 'SICKBAYS', 'SYMBIOT']
['PRISMS', 'SITCOMS', 'SICKBAYS']
['PYRIC', 'CATACOMBS', 'SICKBAY']
['PYRITIC', 'CATACOMB', 'BABKAS']
['PYRITIC', 'CATACOMBS', 'SAKIS']
['PYRITIC', 'CATACOMBS', 'SMACK']
['PYRITIC', 'CATACOMBS', 'SMOCK']
['PYRITIC', 'CATACOMBS', 'SMOKY']
['PYRITIC', 'COMBOS', 'SICKBAYS']
['PYRITIC', 'COSMOS', 'SICKBAYS']
['SAKIS', 'SYMBIOTIC', 'CRYPTIC']
['SAKIS', 'SYMBIOTIC', 'CRYPTOS']
['SCOP', 'PAPRIKAS', 'SYMBIOTIC']
['SICKBAYS', 'SAP', 'PATRIOTISM']
['SICKBAYS', 'SCOP', 'PRISMATIC']
['SICKBAYS', 'SOMATIC', 'CAPRIC']
['SICKBAYS', 'SOMATIC', 'CRISPS']
['SICKBAYS', 'SOMATIC', 'CRISPY']
['SICKBAYS', 'SOMATIC', 'CRYPTO']
['SICKBAYS', 'SOP', 'PATRIOTISM']
['SOMATIC', 'CRISPS', 'SICKBAYS']
['SOMATIC', 'CRYPTOS', 'SICKBAY']
['SYMBIOTIC', 'CRIB', 'BACKPACK']
['SYMBIOTIC', 'CRISP', 'PAPRIKA']
['SYMBIOTIC', 'CRISP', 'PATRICK']
['SYMBIOTIC', 'CRYPTOS', 'SAKIS']
['SYMBIOTIC', 'CRYPTOS', 'SMACK']
['TBSP', 'PAPRIKAS', 'SYMBIOTIC']
['TOKAYS', 'SYMBIOTIC', 'CAPRIC']
['TOKAYS', 'SYMBIOTIC', 'CRISPS']
['TOKAYS', 'SYMBIOTIC', 'CRISPY']
['TOKAYS', 'SYMBIOTIC', 'CRYPTO']
['TRYPTIC', 'CATACOMB', 'BABKAS']
['TRYPTIC', 'CATACOMBS', 'SAKIS']
['TRYPTIC', 'CATACOMBS', 'SMACK']
['TRYPTIC', 'CATACOMBS', 'SMOCK']
['TRYPTIC', 'CATACOMBS', 'SMOKY']
['TRYPTIC', 'COMBOS', 'SICKBAYS']
['TRYPTIC', 'COSMOS', 'SICKBAYS']
['APRICOT', 'TOKAYS', 'SYMBIOSIS']
['APRICOT', 'TOKAYS', 'SYMBIOTIC']
['APRICOT', 'TOMBOYS', 'SICKBAYS']
['BABKAS', 'SYMBIOTIC', 'CRYPTIC']
['BABKAS', 'SYMBIOTIC', 'CRYPTOS']
['BAPTISMS', 'SATYRIASIS', 'SOCK']
['BAPTISMS', 'SYMBIOTIC', 'CRICK']
['BIOPTIC', 'CAMBRICS', 'SICKBAY']
['BRICKBAT', 'TOMATO', 'OTOSCOPY']
['BRICKBAT', 'TOPOS', 'SYMBIOSIS']
['BRICKBAT', 'TOPOS', 'SYMBIOTIC']
['BRICKBAT', 'TYPOS', 'SYMBIOSIS']
['BRICKBAT', 'TYPOS', 'SYMBIOTIC']
['BRITICISM', 'MAYPOP', 'PAPRIKA']
['BRITICISM', 'MAYPOP', 'PATRICK']
['CAMBRIC', 'CRYPTOS', 'SICKBAYS']
['CAMBRICS', 'SYMBIOT', 'TOPKICK']
['CAPRIC', 'CATACOMBS', 'SICKBAY']
['CATACOMBS', 'SICKBAYS', 'SPRIT']
['CRISP', 'PAPRIKAS', 'SYMBIOTIC']
['CRITICISMS', 'SICKBAYS', 'SCOP']
['CRITICISMS', 'SICKBAYS', 'SOPS']
['CRITICISMS', 'SICKBAYS', 'SPOT']
['CRITICISMS', 'SOPS', 'SICKBAYS']
['CRYPTOS', 'SICKBAYS', 'SITCOMS']
['CRYPTOS', 'SICKBAYS', 'SOMATIC']
['CRYPTOS', 'SICKBAYS', 'SYMBIOT']
['CRYPTOS', 'SITCOMS', 'SICKBAYS']
['KABOBS', 'SYMBIOTIC', 'CRYPTIC']
['KABOBS', 'SYMBIOTIC', 'CRYPTOS']
['MAYPOPS', 'SICKBAYS', 'SATIRIC']
['MAYPOPS', 'SICKBAYS', 'SATYRIC']
['MOPS', 'SATYRIASIS', 'SICKBAYS']
['MOPS', 'SICKBAYS', 'SATYRIASIS']
['OPTIC', 'CRITICISMS', 'SICKBAY']
['OSMOTIC', 'CRYPTOS', 'SICKBAYS']
['PAIRS', 'SICKBAYS', 'SYMBIOTIC']
['PAPRIKA', 'ABATIS', 'SYMBIOTIC']
['PAPRIKAS', 'SAKIS', 'SYMBIOTIC']
['PAPRIKAS', 'SCABS', 'SYMBIOTIC']
['PAPRIKAS', 'SCAMS', 'SYMBIOTIC']
['PAPRIKAS', 'SICKBAYS', 'SITCOM']
['PAPRIKAS', 'SITCOMS', 'SICKBAY']
['PAPRIKAS', 'SITCOMS', 'SYMBIOT']
['PAPRIKAS', 'SOMAS', 'SYMBIOTIC']
['PAPRIKAS', 'SOYAS', 'SYMBIOTIC']
['PAPRIKAS', 'SPAYS', 'SYMBIOTIC']
['PAPRIKAS', 'SYMBIOT', 'TABASCO']
['PAPRIKAS', 'SYMBIOT', 'TACTICS']
['PAPRIKAS', 'SYMBIOT', 'TICTACS']
['PAPRIKAS', 'SYMBIOT', 'TICTOCS']
['PAPRIKAS', 'SYMBIOT', 'TOPKICK']
['PAPRIKAS', 'SYMBIOT', 'TRYPTIC']
['PAPRIKAS', 'SYMBIOTIC', 'CABOB']
['PAPRIKAS', 'SYMBIOTIC', 'CABOT']
['PAPRIKAS', 'SYMBIOTIC', 'CACTI']
['PAPRIKAS', 'SYMBIOTIC', 'CAPOS']
['PAPRIKAS', 'SYMBIOTIC', 'CASAS']
['PAPRIKAS', 'SYMBIOTIC', 'CIRCA']
['PAPRIKAS', 'SYMBIOTIC', 'COCAS']
['PAPRIKAS', 'SYMBIOTIC', 'COCKY']
['PAPRIKAS', 'SYMBIOTIC', 'COCOS']
['PAPRIKAS', 'SYMBIOTIC', 'COIRS']
['PAPRIKAS', 'SYMBIOTIC', 'COMAS']
['PAPRIKAS', 'SYMBIOTIC', 'COMBO']
['PAPRIKAS', 'SYMBIOTIC', 'COMBS']
['PAPRIKAS', 'SYMBIOTIC', 'COSMO']
['PAPRIKAS', 'SYMBIOTIC', 'CRIBS']
['PAPRIKAS', 'SYMBIOTIC', 'CRICK']
['PAPRIKAS', 'SYMBIOTIC', 'CRISP']
['PAPRIKAS', 'SYMBIOTIC', 'CRYPT']
['PATRICK', 'KABOBS', 'SYMBIOSIS']
['PATRICK', 'KABOBS', 'SYMBIOTIC']
['PATRIOT', 'TOKAYS', 'SYMBIOTIC']
['PATRIOT', 'TOMBOYS', 'SICKBAYS']
['PATRIOTIC', 'CAMBRICS', 'SMOKY']
['PATRIOTIC', 'COMAS', 'SICKBAYS']
['PATRIOTIC', 'COMBOS', 'SICKBAY']
['PATRIOTIC', 'COMBS', 'SICKBAYS']
['PATRIOTIC', 'COSMOS', 'SICKBAY']
['PATRIOTISM', 'MACS', 'SICKBAYS']
['PATRIOTISM', 'MAMAS', 'SICKBAY']
['PATRIOTISM', 'MAPS', 'SICKBAYS']
['PATRIOTISM', 'MAYAS', 'SICKBAY']
['PATRIOTISM', 'MAYS', 'SICKBAYS']
['PATRIOTISM', 'MOBS', 'SICKBAYS']
['PATRIOTISM', 'MOMS', 'SICKBAYS']
['PATRIOTISM', 'MOPS', 'SICKBAYS']
['POTBOYS', 'SATYRIASIS', 'SMACK']
['POTBOYS', 'SATYRIASIS', 'SMOCK']
['POTOMAC', 'CAMBRICS', 'SICKBAY']
['POTOMAC', 'CRITICS', 'SICKBAYS']
['POTOMAC', 'CRYPTOS', 'SICKBAYS']
['PRISMATIC', 'CABOBS', 'SICKBAY']
['PRISMATIC', 'CAMBRICS', 'SMOKY']
['PRISMATIC', 'CAPOS', 'SICKBAYS']
['PRISMATIC', 'CISCOS', 'SICKBAY']
['PRISMATIC', 'COCAS', 'SICKBAYS']
['PRISMATIC', 'COCOS', 'SICKBAYS']
['PRISMATIC', 'COIRS', 'SICKBAYS']
['PRISMATIC', 'COMAS', 'SICKBAYS']
['PRISMATIC', 'COMBOS', 'SICKBAY']
['PRISMATIC', 'COMBS', 'SICKBAYS']
['PRISMATIC', 'COSMOS', 'SICKBAY']
['PYRIC', 'CATACOMBS', 'SICKBAYS']
['SICKBAYS', 'SCOP', 'PATRIOTISM']
['SICKBAYS', 'SOMATIC', 'CRYPTIC']
['SICKBAYS', 'SOMATIC', 'CRYPTOS']
['SICKBAYS', 'SYMBIOSIS', 'SPRIT']
['SICKBAYS', 'SYMBIOT', 'TRYPTIC']
['SICKBAYS', 'SYMBIOTIC', 'CRISP']
['SICKBAYS', 'SYMBIOTIC', 'CRYPT']
['SOMATIC', 'CRYPTOS', 'SICKBAYS']
['SYMBIOSIS', 'SICKBAYS', 'SPRIT']
['SYMBIOTIC', 'CRISP', 'PAPRIKAS']
['SYMBIOTIC', 'CRISPS', 'SICKBAY']
['TOKAYS', 'SYMBIOTIC', 'CRYPTIC']
['TOKAYS', 'SYMBIOTIC', 'CRYPTOS']
['BACKBIT', 'TRYPTIC', 'CATACOMBS']
['BAPTISMS', 'SATYRIASIS', 'SMOCK']
['BIOPTIC', 'CAMBRICS', 'SICKBAYS']
['BRITICISM', 'MAYPOP', 'PAPRIKAS']
['BRITICISM', 'MAYPOPS', 'SICKBAY']
['CAPRIC', 'CATACOMBS', 'SICKBAYS']
['CRISPS', 'SICKBAYS', 'SYMBIOTIC']
['CRITICISM', 'MAYPOPS', 'SICKBAY']
['CRYPTIC', 'CATACOMBS', 'SICKBAY']
['CRYPTOS', 'SYMBIOSIS', 'SICKBAY']
['MAYPOP', 'PAPRIKAS', 'SYMBIOTIC']
['OPTIC', 'CRITICISMS', 'SICKBAYS']
['PAPRIKA', 'ACACIAS', 'SYMBIOTIC']
['PAPRIKA', 'AMRITAS', 'SYMBIOTIC']
['PAPRIKAS', 'SAMBAS', 'SYMBIOTIC']
['PAPRIKAS', 'SAMBOS', 'SYMBIOTIC']
['PAPRIKAS', 'SATYRIC', 'CATACOMB']
['PAPRIKAS', 'SATYRS', 'SYMBIOTIC']
['PAPRIKAS', 'SCIATICS', 'SYMBIOT']
['PAPRIKAS', 'SICKBAYS', 'SITCOMS']
['PAPRIKAS', 'SICKBAYS', 'SOMATIC']
['PAPRIKAS', 'SICKBAYS', 'SYMBIOT']
['PAPRIKAS', 'SITCOMS', 'SICKBAYS']
['PAPRIKAS', 'SPASMS', 'SYMBIOTIC']
['PAPRIKAS', 'SYMBIOSIS', 'SCOTIA']
['PAPRIKAS', 'SYMBIOSIS', 'SITCOM']
['PAPRIKAS', 'SYMBIOTIC', 'CABOBS']
['PAPRIKAS', 'SYMBIOTIC', 'CAMBIA']
['PAPRIKAS', 'SYMBIOTIC', 'CAPRIC']
['PAPRIKAS', 'SYMBIOTIC', 'CASABA']
['PAPRIKAS', 'SYMBIOTIC', 'CISCOS']
['PAPRIKAS', 'SYMBIOTIC', 'CITRIC']
['PAPRIKAS', 'SYMBIOTIC', 'COMBAT']
['PAPRIKAS', 'SYMBIOTIC', 'COMBOS']
['PAPRIKAS', 'SYMBIOTIC', 'COMSAT']
['PAPRIKAS', 'SYMBIOTIC', 'COSMOS']
['PAPRIKAS', 'SYMBIOTIC', 'CRISIC']
['PAPRIKAS', 'SYMBIOTIC', 'CRISIS']
['PAPRIKAS', 'SYMBIOTIC', 'CRISPS']
['PAPRIKAS', 'SYMBIOTIC', 'CRISPY']
['PAPRIKAS', 'SYMBIOTIC', 'CRITIC']
['PAPRIKAS', 'SYMBIOTIC', 'CRYPTO']
['PATRIOTIC', 'CATACOMBS', 'SMOKY']
['PATRIOTIC', 'COMBOS', 'SICKBAYS']
['PATRIOTIC', 'COSMOS', 'SICKBAYS']
['PATRIOTISM', 'MAMAS', 'SICKBAYS']
['PATRIOTISM', 'MAMBAS', 'SICKBAY']
['PATRIOTISM', 'MAMBOS', 'SICKBAY']
['PATRIOTISM', 'MAYAS', 'SICKBAYS']
['POTOMAC', 'CAMBRICS', 'SICKBAYS']
['PRISMATIC', 'CABOBS', 'SICKBAYS']
['PRISMATIC', 'CATACOMB', 'BRICKY']
['PRISMATIC', 'CATACOMBS', 'SMOKY']
['PRISMATIC', 'CISCOS', 'SICKBAYS']
['PRISMATIC', 'COMBOS', 'SICKBAYS']
['PRISMATIC', 'COSMOS', 'SICKBAYS']
['PRISMATIC', 'CRYPTOS', 'SICKBAY']
['PRISMS', 'SICKBAYS', 'SYMBIOTIC']
['PYRITIC', 'CATACOMBS', 'SICKBAY']
['SATYRIC', 'CATACOMB', 'BACKPACK']
['SICKBAYS', 'SYMBIOTIC', 'CAPRIC']
['SICKBAYS', 'SYMBIOTIC', 'CRISPS']
['SICKBAYS', 'SYMBIOTIC', 'CRISPY']
['SICKBAYS', 'SYMBIOTIC', 'CRYPTO']
['SYMBIOTIC', 'CRISPS', 'SICKBAYS']
['SYMBIOTIC', 'CRYPTOS', 'SICKBAY']
['TRYPTIC', 'CATACOMBS', 'SICKBAY']
['BIOPTIC', 'CRITICISMS', 'SICKBAY']
['BRICKBAT', 'TRYPTIC', 'CATACOMBS']
['BRITICISM', 'MAYPOPS', 'SICKBAYS']
['CRITICISM', 'MAYPOPS', 'SICKBAYS']
['CRYPTIC', 'CATACOMBS', 'SICKBAYS']
['CRYPTOS', 'SICKBAYS', 'SYMBIOSIS']
['CRYPTOS', 'SICKBAYS', 'SYMBIOTIC']
['CRYPTOS', 'SYMBIOSIS', 'SICKBAYS']
['MAYPOPS', 'SATYRIASIS', 'SICKBAY']
['PAPRIKAS', 'SATYRIC', 'CATACOMBS']
['PAPRIKAS', 'SCIATICAS', 'SYMBIOT']
['PAPRIKAS', 'SITCOMS', 'SYMBIOSIS']
['PAPRIKAS', 'SITCOMS', 'SYMBIOTIC']
['PAPRIKAS', 'SYMBIOSIS', 'SATIRIC']
['PAPRIKAS', 'SYMBIOSIS', 'SATYRIC']
['PAPRIKAS', 'SYMBIOSIS', 'SCIATIC']
['PAPRIKAS', 'SYMBIOSIS', 'SITCOMS']
['PAPRIKAS', 'SYMBIOSIS', 'SOMATIC']
['PAPRIKAS', 'SYMBIOTIC', 'CAMBISM']
['PAPRIKAS', 'SYMBIOTIC', 'CAMBRIC']
['PAPRIKAS', 'SYMBIOTIC', 'CASABAS']
['PAPRIKAS', 'SYMBIOTIC', 'COCOMAT']
['PAPRIKAS', 'SYMBIOTIC', 'CRITICS']
['PAPRIKAS', 'SYMBIOTIC', 'CRYPTIC']
['PAPRIKAS', 'SYMBIOTIC', 'CRYPTOS']
['PATRIOTIC', 'CAMBRICS', 'SICKBAY']
['PATRIOTISM', 'MAMBAS', 'SICKBAYS']
['PATRIOTISM', 'MAMBOS', 'SICKBAYS']
['PATRIOTISM', 'MAYPOPS', 'SICKBAY']
['PATRIOTISM', 'MOSAICS', 'SICKBAY']
['POTOMAC', 'CRITICISMS', 'SICKBAY']
['PRISMATIC', 'CRYPTOS', 'SICKBAYS']
['PYRITIC', 'CATACOMBS', 'SICKBAYS']
['SATYRIASIS', 'SYMBIOT', 'TOPKICK']
['SICKBAYS', 'SYMBIOTIC', 'CRYPTIC']
['SICKBAYS', 'SYMBIOTIC', 'CRYPTOS']
['SYMBIOTIC', 'CRYPTOS', 'SICKBAYS']
['TRYPTIC', 'CATACOMBS', 'SICKBAYS']
['BIOPTIC', 'CRITICISMS', 'SICKBAYS']
['MAYPOPS', 'SATYRIASIS', 'SICKBAYS']
['MAYPOPS', 'SICKBAYS', 'SATYRIASIS']
['PAPRIKAS', 'SCIATICS', 'SYMBIOSIS']
['PAPRIKAS', 'SCIATICS', 'SYMBIOTIC']
['PAPRIKAS', 'SICKBAYS', 'SYMBIOTIC']
['PAPRIKAS', 'SYMBIOSIS', 'SCIATICA']
['PAPRIKAS', 'SYMBIOSIS', 'SCIATICS']
['PAPRIKAS', 'SYMBIOTIC', 'CAMBRICS']
['PAPRIKAS', 'SYMBIOTIC', 'CAPACITY']
['PAPRIKAS', 'SYMBIOTIC', 'CATACOMB']
['PATRIOTIC', 'CAMBRICS', 'SICKBAYS']
['PATRIOTIC', 'CATACOMBS', 'SICKBAY']
['PATRIOTISM', 'MAYPOPS', 'SICKBAYS']
['PATRIOTISM', 'MOSAICS', 'SICKBAYS']
['POTOMAC', 'CRITICISMS', 'SICKBAYS']
['PRISMATIC', 'CATACOMBS', 'SICKBAY']
['PAPRIKAS', 'SCIATICAS', 'SYMBIOSIS']
['PAPRIKAS', 'SCIATICAS', 'SYMBIOTIC']
['PAPRIKAS', 'SYMBIOSIS', 'SCIATICAS']
['PAPRIKAS', 'SYMBIOSIS', 'SYMBIOTIC']
['PAPRIKAS', 'SYMBIOTIC', 'CATACOMBS']
['PAPRIKAS', 'SYMBIOTIC', 'CRITICISM']
['PATRIOTIC', 'CATACOMBS', 'SICKBAYS']
['PATRIOTIC', 'CRITICISMS', 'SICKBAY']
['PRISMATIC', 'CATACOMBS', 'SICKBAYS']
['PAPRIKAS', 'SATYRIASIS', 'SYMBIOTIC']
['PAPRIKAS', 'SYMBIOTIC', 'CRITICISMS']
['PATRIOTIC', 'CRITICISMS', 'SICKBAYS']
