20160 solutions to 19/01/2025's letter-boxed
['BLIMP', 'PREDICTION'] - ⭐️ NYT solution
['PROTONIC', 'CLIMBED']
['DECEPTION', 'NIMBLER']
['PREDICTION', 'NIMBLE']
['BLIMP', 'PREDILECTION']
['CLIMBER', 'REDEMPTION']
['LIMBERED', 'DECEPTION']
['PREDICTION', 'NIMBLER']
['TREMBLED', 'DECEPTION']
['EMBROILED', 'DECEPTION']
['PERITONITIC', 'CLIMBED']
['PREDILECTION', 'NIMBLE']
['PREDILECTION', 'NIMBLER']
['PREDILECTION', 'NONMEMBER']
['LECT', 'TREMBLER', 'REDEMPTION']
['LECTOR', 'REDEMPTION', 'NIMBLE']
['LECTOR', 'REDEMPTION', 'NOBLER']
['LECTOR', 'REMINDER', 'REPROBED']
['LECTOR', 'REPROBED', 'DEMOTION']
['LEPER', 'REDIRECTION', 'NIMBLE']
['LEPER', 'REMEMBERED', 'DICTION']
['LEPTON', 'NIECE', 'EMBROIDERED']
['LEPTON', 'NIECE', 'EMBROIDERER']
['LEPTON', 'NONCE', 'EMBROIDERED']
['LEPTON', 'NONCE', 'EMBROIDERER']
['LEPTON', 'NOTICE', 'EMBORDERED']
['LEPTONIC', 'CEDE', 'EMBORDERED']
['LEPTONIC', 'CEILED', 'DECEMBER']
['LEPTONIC', 'CELEBRE', 'EMPTIED']
['LEPTONIC', 'CEREBRI', 'IMPEDED']
['LEPTONIC', 'CEREBRI', 'IMPEDER']
['LEPTONIC', 'CEREBRI', 'IMPLIED']
['LEPTONIC', 'CEREBROID', 'DEMIT']
['LEPTONIC', 'CEREBROID', 'DEMOB']
['LEPTONIC', 'CEREBROID', 'DEMON']
['LEPTONIC', 'CEREBROID', 'DIMER']
['LEPTONIC', 'CINDER', 'REMEMBER']
['LEPTONIC', 'CIRCE', 'EMBROIDER']
['LEPTONIC', 'CIRCE', 'EMBROILED']
['LEPTONIC', 'CITIED', 'DECEMBER']
['LEPTONIC', 'CLEPE', 'EMBROIDER']
['LEPTONIC', 'CLEPE', 'EMBROILED']
['LEPTONIC', 'CLIMB', 'BROIDERED']
['LEPTONIC', 'CLIMBED', 'DECIDER']
['LEPTONIC', 'CLIMBED', 'DECRIED']
['LEPTONIC', 'CLIMBED', 'DECRIER']
['LEPTONIC', 'CLIMBED', 'DEMERIT']
['LEPTONIC', 'CLIMBED', 'DEPLORE']
['LEPTONIC', 'CLIMBED', 'DERIDED']
['LEPTONIC', 'CLIMBED', 'DERIDER']
['LEPTONIC', 'CLIMBED', 'DERNIER']
['LEPTONIC', 'CLIMBED', 'DIOPTRE']
['LEPTONIC', 'CLIMBED', 'DIRTIED']
['LEPTONIC', 'CLIMBED', 'DIRTIER']
['LEPTONIC', 'CLIMBED', 'DNIEPER']
['LEPTONIC', 'CLIMBED', 'DREIDEL']
['LEPTONIC', 'CLIMBER', 'RECEDED']
['LEPTONIC', 'CLIMBER', 'REDRIED']
['LEPTONIC', 'CLIMBER', 'REORDER']
['LEPTONIC', 'CLIMBER', 'REPLIED']
['LEPTONIC', 'CLIME', 'EMBROIDER']
['LEPTONIC', 'CLIME', 'EMBROILED']
['LEPTONIC', 'CLOMB', 'BROIDERED']
['LEPTONIC', 'CLOMP', 'PREBOILED']
['LEPTONIC', 'CREDIT', 'TIMBERED']
['LEPTONIC', 'CREDIT', 'TREMBLED']
['LEPTONIC', 'CREDIT', 'TREMBLER']
['LEPTONIC', 'CREME', 'EMBROIDER']
['LEPTONIC', 'CREME', 'EMBROILED']
['LEPTONIC', 'CREPE', 'EMBROIDER']
['LEPTONIC', 'CREPE', 'EMBROILED']
['LEPTONIC', 'CREPED', 'DECEMBER']
['LEPTONIC', 'CRIME', 'EMBROIDER']
['LEPTONIC', 'CRIME', 'EMBROILED']
['LEPTONIC', 'CRIMP', 'POTBOILED']
['LEPTONIC', 'CRIMP', 'PREBOILED']
['LICE', 'EMBROIDER', 'RECEPTION']
['LICE', 'EMBROILED', 'DECEPTION']
['LICIT', 'TIMBERED', 'DECEPTION']
['LICIT', 'TREMBLED', 'DECEPTION']
['LICTOR', 'REDEMPTION', 'NIMBLE']
['LICTOR', 'REDEMPTION', 'NOBLER']
['LICTOR', 'REMINDER', 'REPROBED']
['LICTOR', 'REPROBED', 'DEMOTION']
['LIE', 'EMBORDERED', 'DECEPTION']
['LIED', 'DECEMBER', 'REDEMPTION']
['LIED', 'DECEPTION', 'NONMEMBER']
['LIEDER', 'RECEPTION', 'NIMBLER']
['LILIED', 'DECEPTION', 'NIMBLER']
['LIMB', 'BROIDERED', 'DECEPTION']
['LIMBED', 'DECEPTION', 'NIMBLER']
['LIMBED', 'DECEPTION', 'NITRIDE']
['LIMBED', 'DECEPTION', 'NITRILE']
['LIMBED', 'DECIDER', 'RECEPTION']
['LIMBED', 'DECRIED', 'DECEPTION']
['LIMBED', 'DECRIER', 'RECEPTION']
['LIMBED', 'DEICER', 'REDEMPTION']
['LIMBED', 'DELI', 'IMPERCEPTION']
['LIMBED', 'DERIDED', 'DECEPTION']
['LIMBED', 'DERIDER', 'RECEPTION']
['LIMBED', 'DERNIER', 'RECEPTION']
['LIMBED', 'DICIER', 'REDEMPTION']
['LIMBED', 'DIMPLE', 'ELECTRONIC']
['LIMBED', 'DIMPLED', 'DIRECTION']
['LIMBED', 'DIRTIED', 'DECEPTION']
['LIMBED', 'DIRTIER', 'RECEPTION']
['LIMBED', 'DNIEPER', 'RECEPTION']
['LIMBED', 'DROP', 'PREDILECTION']
['LIMBER', 'RECEDED', 'DECEPTION']
['LIMBER', 'RECEPTION', 'NITRIDE']
['LIMBER', 'RECEPTION', 'NOTICED']
['LIMBER', 'RECEPTOR', 'REMINDED']
['LIMBER', 'RECEPTOR', 'REMINDER']
['LIMBER', 'RECTOR', 'REDEMPTION']
['LIMBER', 'REDEMPTION', 'NITRIC']
['LIMBER', 'REDEMPTION', 'NORDIC']
['LIMBER', 'REDEMPTION', 'NOTICE']
['LIMBER', 'REDRIED', 'DECEPTION']
['LIMBER', 'REMINDER', 'RECEPTOR']
['LIMBER', 'REORDER', 'RECEPTION']
['LIMBER', 'REPEOPLED', 'DICTION']
['LIMBER', 'REPLIED', 'DECEPTION']
['LIMBER', 'REPLIED', 'DIRECTION']
['LIMBER', 'REPRICED', 'DEMOTION']
['LIMBER', 'ROMP', 'PREDILECTION']
['LIMBER', 'ROPED', 'DERELICTION']
['LIMBER', 'ROPER', 'REDIRECTION']
['LIMBERED', 'DECEPTION', 'NICER']
['LIMBERED', 'DECEPTION', 'NIECE']
['LIMBERED', 'DECEPTION', 'NINON']
['LIMBERED', 'DECEPTION', 'NITRE']
['LIMBERED', 'DECEPTION', 'NITRO']
['LIMBERED', 'DECEPTION', 'NOBEL']
['LIMBERED', 'DECEPTION', 'NOBLE']
['LIMBERED', 'DECEPTION', 'NOIRE']
['LIMBERED', 'DECEPTION', 'NONCE']
['LIMBERED', 'DECEPTION', 'NOTRE']
['LIMBERED', 'DELED', 'DECEPTION']
['LIMBERED', 'DICED', 'DECEPTION']
['LIMBERED', 'DICER', 'RECEPTION']
['LIMBERED', 'DIMER', 'RECEPTION']
['LIMBERED', 'DIMPLE', 'ELECTION']
['LIMBERED', 'DIMPLE', 'ELECTRON']
['LIMBERED', 'DIMPLE', 'ERECTION']
['LIMBERED', 'DIMPLED', 'DICTION']
['LIMBERED', 'DIRER', 'RECEPTION']
['LIMBERED', 'DIRNDL', 'LEPTONIC']
['LIMBERED', 'DREIDL', 'LEPTONIC']
['LIMBERED', 'DRIED', 'DECEPTION']
['LIMBERED', 'DRIER', 'RECEPTION']
['LIMBERED', 'DROP', 'PERCEPTION']
['LIMBERED', 'DROP', 'PREDICTION']
['LIMBERER', 'RECEPTOR', 'REMIND']
['LIMBERER', 'RECEPTOR', 'RINDED']
['LIMBERER', 'REDED', 'DECEPTION']
['LIMBERER', 'REDEMPTION', 'NICE']
['LIMBERER', 'REDID', 'DECEPTION']
['LIMBERER', 'REPLIED', 'DICTION']
['LIMBERER', 'REPRICE', 'EDITION']
['LIMBERER', 'RICED', 'DECEPTION']
['LIMBERER', 'RIDER', 'RECEPTION']
['LIMBERER', 'RILED', 'DECEPTION']
['LIMBERER', 'RIMED', 'DECEPTION']
['LIMBERER', 'ROBED', 'DECEPTION']
['LIMBERER', 'ROMP', 'PREDICTION']
['LIMBERER', 'ROPED', 'DECEPTION']
['LIMBERER', 'ROPED', 'DIRECTION']
['LIME', 'EMBROIDER', 'RECEPTION']
['LIME', 'EMBROILED', 'DECEPTION']
['LIMED', 'DEBRIDED', 'DECEPTION']
['LIMED', 'DECEMBER', 'RECEPTION']
['LIMIT', 'TIMBERED', 'DECEPTION']
['LIMIT', 'TREMBLED', 'DECEPTION']
['LIMIT', 'TRILOBED', 'DECEPTION']
['LIMONITIC', 'CEDER', 'REPROBED']
['LIMONITIC', 'CELEBRE', 'ELOPED']
['LIMONITIC', 'CEREBRI', 'IMPEDE']
['LIMONITIC', 'CEREBROID', 'DEPT']
['LIMONITIC', 'CEREBROID', 'DROP']
['LIMONITIC', 'CIDER', 'REPROBED']
['LIMONITIC', 'CINDER', 'REPROBE']
['LIMONITIC', 'CLEPT', 'TIMBERED']
['LIMONITIC', 'CLEPT', 'TREMBLED']
['LIMONITIC', 'CLEPT', 'TRILOBED']
['LIMONITIC', 'CLIMBED', 'DEPORT']
['LIMONITIC', 'CLIMBER', 'ROMPED']
['LIMONITIC', 'CLOMPED', 'DEBTOR']
['LIMONITIC', 'CLOP', 'PREBOILED']
['LIMONITIC', 'CREDITOR', 'REBOP']
['LIMONITIC', 'CREPT', 'TIMBERED']
['LIMONITIC', 'CREPT', 'TREMBLED']
['LIMONITIC', 'CREPT', 'TRILOBED']
['LIMONITIC', 'CRIER', 'REPROBED']
['LIMONITIC', 'CRIMPED', 'DEBTOR']
['LIMONITIC', 'CROP', 'POTBOILED']
['LIMONITIC', 'CROP', 'PREBOILED']
['LIMP', 'PERITONITIC', 'CLIMBED']
['LIMP', 'POTBOILED', 'DIRECTION']
['LIMP', 'PREBOILED', 'DECEPTION']
['LIMP', 'PREBOILED', 'DIRECTION']
['LIMP', 'PREDILECTION', 'NIMBLE']
['LIMP', 'PREDILECTION', 'NOBLER']
['LIMPED', 'DECEPTION', 'NIMBLER']
['LIMPED', 'DERELICTION', 'NOBEL']
['LIMPED', 'DERELICTION', 'NOBLE']
['LIMPED', 'DICTION', 'NONMEMBER']
['LIMPED', 'DIRECTION', 'NIMBLER']
['LIMPER', 'REDIRECTION', 'NOBEL']
['LIMPER', 'REDIRECTION', 'NOBLE']
['LIMPER', 'ROBED', 'DERELICTION']
['LIRE', 'EMBROIDER', 'RECEPTION']
['LIRE', 'EMBROILED', 'DECEPTION']
['LOBE', 'ELICITOR', 'REDEMPTION']
['LOBE', 'EMBROIDER', 'RECEPTION']
['LOBE', 'EMBROILED', 'DECEPTION']
['LOBE', 'EMPEROR', 'REDIRECTION']
['LOBE', 'EMPTIED', 'DERELICTION']
['LOBE', 'EMPTIER', 'REDIRECTION']
['LOBED', 'DECEMBER', 'RECEPTION']
['LOBED', 'DECIDER', 'REDEMPTION']
['LOBED', 'DECRIER', 'REDEMPTION']
['LOP', 'PREDICTION', 'NONMEMBER']
['LOP', 'PREDILECTION', 'NIMBLER']
['LOPE', 'EMBROIDER', 'RECEPTION']
['LOPE', 'EMBROIDERED', 'DICTION']
['LOPE', 'EMBROILED', 'DECEPTION']
['LOPE', 'EMBROILED', 'DIRECTION']
['LOPED', 'DECEMBER', 'RECEPTION']
['LOPED', 'DERELICTION', 'NIMBLE']
['LOPER', 'REDIRECTION', 'NIMBLE']
['LOPER', 'REMEMBERED', 'DICTION']
['LORD', 'DECEMBER', 'REDEMPTION']
['LORD', 'DECEPTION', 'NONMEMBER']
['LORDED', 'DECEPTION', 'NIMBLER']
['LORE', 'EMBROIDER', 'RECEPTION']
['LORE', 'EMBROILED', 'DECEPTION']
['LPM', 'MEMBERED', 'DERELICTION']
['MEDIC', 'CLIMBER', 'REDEMPTION']
['MELD', 'DECEMBER', 'REDEMPTION']
['MELD', 'DECEPTION', 'NONMEMBER']
['MELDED', 'DECEPTION', 'NIMBLER']
['MELDER', 'REBOP', 'PERITONITIC']
['MELDER', 'RECEPTION', 'NIMBLER']
['MEMBER', 'REPEOPLED', 'DICTION']
['MEMBER', 'REPLIED', 'DECEPTION']
['MEMBER', 'REPLIED', 'DIRECTION']
['MEMBER', 'ROMP', 'PREDILECTION']
['MEMBER', 'ROPED', 'DERELICTION']
['MEMBERED', 'DECEPTION', 'NOBEL']
['MEMBERED', 'DECEPTION', 'NOBLE']
['MEMBERED', 'DELED', 'DECEPTION']
['MEMBERED', 'DIMPLE', 'ELECTION']
['MEMBERED', 'DIMPLE', 'ELECTRON']
['MEMBERED', 'DIMPLE', 'ERECTION']
['MEMBERED', 'DIMPLED', 'DICTION']
['MEMBERED', 'DIRNDL', 'LEPTONIC']
['MEMBERED', 'DREIDL', 'LEPTONIC']
['MER', 'REPROBED', 'DERELICTION']
['MERCER', 'REDEMPTION', 'NIMBLE']
['MERCER', 'REDEMPTION', 'NOBLER']
['MERE', 'EMBROILED', 'DECEPTION']
['MERER', 'REBOILED', 'DECEPTION']
['MERER', 'REBOP', 'PREDILECTION']
['MERIT', 'TREMBLED', 'DECEPTION']
['MERIT', 'TRILOBED', 'DECEPTION']
['MICE', 'EMBROILED', 'DECEPTION']
['MICROBE', 'ELDER', 'REDEMPTION']
['MICROBE', 'ELIDED', 'DECEPTION']
['MICROBE', 'ELOPED', 'DECEPTION']
['MICROBE', 'ELOPED', 'DIRECTION']
['MICROBE', 'EMPTIED', 'DIELDRIN']
['MICROMELI', 'INBRED', 'DIOPTRE']
['MICROMELI', 'INCEPT', 'TREBLED']
['MICROMELI', 'INDICTOR', 'REBOP']
['MICRON', 'NOBLER', 'REDEMPTION']
['MIDI', 'IMPERCEPTION', 'NIMBLE']
['MIDI', 'IMPERCEPTION', 'NOBLER']
['MIDIRON', 'NIMBLER', 'RECEPTOR']
['MIDIRON', 'NOBLER', 'RECEPTION']
['MILD', 'DECEMBER', 'REDEMPTION']
['MILD', 'DECEPTION', 'NONMEMBER']
['MILDER', 'REBOP', 'PERITONITIC']
['MILDER', 'RECEPTION', 'NIMBLER']
['MILDRED', 'DEBTOR', 'RECEPTION']
['MILDRED', 'DECEPTION', 'NIMBLE']
['MILDRED', 'DECEPTION', 'NOBLER']
['MILE', 'EMBROIDER', 'RECEPTION']
['MILE', 'EMBROILED', 'DECEPTION']
['MILER', 'REBOILED', 'DECEPTION']
['MILER', 'REBOP', 'PREDILECTION']
['MILER', 'REPROBED', 'DECEPTION']
['MILER', 'REPROBED', 'DIRECTION']
['MILORD', 'DECEPTION', 'NIMBLER']
['MIME', 'EMBROILED', 'DECEPTION']
['MIMEOED', 'DECEPTION', 'NOBLER']
['MIMER', 'REBOILED', 'DECEPTION']
['MIMER', 'REBOP', 'PREDILECTION']
['MIMIC', 'CLIMBER', 'REDEMPTION']
['MINCED', 'DECEPTION', 'NIMBLER']
['MINCED', 'DIOPTRE', 'EMBROILED']
['MINCER', 'RECEPTOR', 'REBOILED']
['MINCER', 'REDEMPTION', 'NIMBLE']
['MINCER', 'REDEMPTION', 'NOBLER']
['MINCER', 'REPROBED', 'DERELICT']
['MINCER', 'REPTILE', 'EMBROIDER']
['MINCER', 'REPTILE', 'EMBROILED']
['MINCIER', 'REBOILED', 'DIOPTRE']
['MINCIER', 'REDEMPTION', 'NOBEL']
['MINCIER', 'REDEMPTION', 'NOBLE']
['MINCIER', 'REPEOPLED', 'DEBTOR']
['MINCIER', 'REPROBED', 'DELICTI']
['MINCIER', 'REPROBED', 'DELICTO']
['MINCIER', 'REPROBED', 'DELIMIT']
['MINCIER', 'REPROBED', 'DELTOID']
['MINDED', 'DECEPTION', 'NIMBLER']
['MINDER', 'RECEPTION', 'NIMBLER']
['MINDER', 'RECEPTOR', 'REBOILED']
['MINDER', 'REPROBED', 'DERELICT']
['MINI', 'IMPOLITIC', 'CEREBROID']
['MINOR', 'REBOILED', 'DECEPTION']
['MINOR', 'REBOP', 'PREDILECTION']
['MINORED', 'DECEMBER', 'REPTILE']
['MINORED', 'DECEPTION', 'NIMBLE']
['MINORED', 'DECEPTION', 'NOBLER']
['MIRE', 'EMBROILED', 'DECEPTION']
['MITRED', 'DECEPTION', 'NIMBLER']
['MOILED', 'DECEPTION', 'NIMBLER']
['MOLD', 'DECEMBER', 'REDEMPTION']
['MOLD', 'DECEPTION', 'NONMEMBER']
['MOLDED', 'DECEPTION', 'NIMBLER']
['MOLDER', 'REBOP', 'PERITONITIC']
['MOLDER', 'RECEPTION', 'NIMBLER']
['MOLDERED', 'DECEPTION', 'NOBEL']
['MOLDERED', 'DECEPTION', 'NOBLE']
['MOLDIER', 'REBOP', 'PERCEPTION']
['MOLDIER', 'REBOP', 'PREDICTION']
['MOLDIER', 'RECEPTION', 'NIMBLE']
['MOLDIER', 'RECEPTION', 'NOBLER']
['MOLDIER', 'REPROBE', 'ELECTION']
['MOLDIER', 'REPROBE', 'ELECTRON']
['MOLDIER', 'REPROBE', 'ERECTION']
['MOLDIER', 'REPROBED', 'DICTION']
['MOLE', 'EMBROIDER', 'RECEPTION']
['MOLE', 'EMBROILED', 'DECEPTION']
['MONIED', 'DECEPTION', 'NIMBLER']
['MONITION', 'NOBLER', 'REPRICED']
['MONITOR', 'REPLIED', 'DECEMBER']
['MONITOR', 'REPROBED', 'DELICTI']
['MONITOR', 'REPROBED', 'DELICTO']
['MONITORED', 'DECEMBER', 'REPEL']
['MONITORED', 'DEPLORER', 'REBEC']
['MONITORED', 'DIMPLE', 'EMBOLIC']
['MONOMER', 'REPROBED', 'DELICTI']
['MONOMER', 'REPROBED', 'DELICTO']
['MONOMERIC', 'CLEPT', 'TIMBERED']
['MONOMERIC', 'CLEPT', 'TREMBLED']
['MONOMERIC', 'CLEPT', 'TRILOBED']
['MONOMERIC', 'CLIMBED', 'DEPORT']
['MONOMERIC', 'CLOMPED', 'DEBTOR']
['MONOMERIC', 'CLOP', 'POTBOILED']
['MONOMERIC', 'CREPT', 'TREMBLED']
['MONOMERIC', 'CREPT', 'TRILOBED']
['MONOMERIC', 'CROP', 'POTBOILED']
['MONOPLOID', 'DEBTOR', 'RECEDED']
['MONOPLOID', 'DEBTOR', 'REPRICE']
['MONOPLOID', 'DECEIT', 'TIMBREL']
['MONOPLOID', 'DECEIT', 'TREBLED']
['MONOPLOID', 'DECEIT', 'TREMBLE']
['MONOPLOID', 'DECEMBER', 'RECTI']
['MONOPLOID', 'DECEMBER', 'RECTO']
['MONOPLOID', 'DECEMBER', 'RELIT']
['MONOPLOID', 'DECEMBER', 'REMIT']
['MONOPLOID', 'DECEMBER', 'ROBOT']
['MONOPLOID', 'DECEMBER', 'ROTOR']
['MONOPLOID', 'DECIDED', 'DEBTOR']
['MONOPLOID', 'DECIDER', 'ROBERT']
['MONOPLOID', 'DECRIED', 'DEBTOR']
['MONOPLOID', 'DECRIER', 'ROBERT']
['MONOPLOID', 'DELICT', 'TIMBREL']
['MONOPLOID', 'DELICT', 'TREBLED']
['MONOPLOID', 'DELICT', 'TREMBLE']
['MONOPLOID', 'DELICTI', 'INBORN']
['MONOPLOID', 'DELICTI', 'INBRED']
['MONOPLOID', 'DELTIC', 'CELEBRE']
['MONOPLOID', 'DELTIC', 'CEREBRI']
['MONOPLOID', 'DELTIC', 'CLIMBER']
['MONOPLOID', 'DICT', 'TREMBLIER']
['MONOPLOID', 'DICTION', 'NOBLER']
['MONOPLOID', 'DIORITIC', 'CELEB']
['MONOPLOID', 'DIRECT', 'TIMBREL']
['MONOPLOID', 'DIRECT', 'TREBLED']
['MONOPLOID', 'DIRECT', 'TREMBLE']
['MONOPLOID', 'DIRECTOR', 'REBEC']
['MONOPLOID', 'DIRECTOR', 'REBEL']
['MONOPLOID', 'DIRECTOR', 'REBOP']
['MONOPLOID', 'DIRECTOR', 'ROBED']
['MONOPLOID', 'DIRECTOR', 'ROBLE']
['MONOPLOID', 'DIRECTOR', 'ROBOT']
['MONOPOLE', 'EDICT', 'TREMBLIER']
['MONOPOLE', 'ELICIT', 'TIMBERED']
['MONOPOLE', 'ELICIT', 'TREMBLED']
['MONOPOLE', 'ELICIT', 'TRILOBED']
['MONOPOLE', 'EMBED', 'DIRECTION']
['MONOPOLE', 'EMBOLI', 'INDICTOR']
['MONOPOLE', 'EMBOLI', 'INDIRECT']
['MONOPOLE', 'EMBORDERED', 'DICT']
['MONOPOLE', 'EMBROIDER', 'RECTI']
['MONOPOLE', 'EMBROIDER', 'RECTO']
['MONOTREME', 'EMBOLIC', 'CREPED']
['MONROE', 'ELICITOR', 'REPROBED']
['MOP', 'PREDILECTION', 'NIMBLER']
['MOPE', 'EMBROILED', 'DECEPTION']
['MOPE', 'EMBROILED', 'DIRECTION']
['MOPED', 'DERELICTION', 'NIMBLE']
['MOPED', 'DERELICTION', 'NOBLER']
['MOPEDER', 'REBOIL', 'LIMONITIC']
['MOPEDER', 'REBOILED', 'DICTION']
['MOPEDER', 'RECEPTION', 'NIMBLE']
['MOPEDER', 'RECEPTION', 'NOBLER']
['MOPEDER', 'REPROBE', 'ELECTION']
['MOPEDER', 'ROBLE', 'ELECTRONIC']
['MOPER', 'REBOILED', 'DECEPTION']
['MOPER', 'REBOILED', 'DIRECTION']
['MOPER', 'REBOP', 'PREDILECTION']
['MOPER', 'REDIRECTION', 'NIMBLE']
['MOPER', 'REDIRECTION', 'NOBLER']
['MORE', 'EMBROILED', 'DECEPTION']
['MOREL', 'LEPTONIC', 'CEREBROID']
['MOREL', 'LIMBERED', 'DECEPTION']
['MORTICE', 'EMBLEM', 'MONOPLOID']
['MOTLIER', 'REBOP', 'PREDICTION']
['MOTLIER', 'REPROBED', 'DEMONIC']
['MOTLIER', 'REPROBED', 'DICTION']
['MOTOR', 'REBOILED', 'DECEPTION']
['MOTOR', 'REBOP', 'PREDILECTION']
['MOTORDROME', 'EMBOLI', 'INCEPT']
['MOTORED', 'DECEPTION', 'NIMBLE']
['MOTORED', 'DECEPTION', 'NOBLER']
['NICE', 'EMBROIDERER', 'REPTILE']
['NICE', 'EMBROILED', 'DECEPTION']
['NICER', 'REDEMPTION', 'NIMBLER']
['NICER', 'REPTILE', 'EMBORDERED']
['NILE', 'EMBROIDER', 'RECEPTION']
['NILE', 'EMBROILED', 'DECEPTION']
['NIMBLE', 'ELECTOR', 'REPEOPLED']
['NIMBLE', 'ELECTRONIC', 'CREPED']
['NIMBLE', 'ELICITOR', 'REPRICED']
['NIMBLE', 'ELICITOR', 'REPROBED']
['NIMBLE', 'ELOPED', 'DIELECTRIC']
['NIMBLE', 'EMPTIED', 'DIRECTION']
['NIMBLE', 'ERECTOR', 'REPEOPLED']
['NIMBLER', 'REBOP', 'PREDICTION']
['NIMBLER', 'RECEPTION', 'NORDIC']
['NIMBLER', 'RECEPTOR', 'RECEDED']
['NIMBLER', 'RECEPTOR', 'REDRIED']
['NIMBLER', 'RECEPTOR', 'REORDER']
['NIMBLER', 'RECEPTOR', 'REPLIED']
['NIMBLER', 'RECTOR', 'REPEOPLED']
['NIMBLER', 'REDEMPTION', 'NICER']
['NIMBLER', 'REDEMPTION', 'NIECE']
['NIMBLER', 'REDEMPTION', 'NONCE']
['NIMBLER', 'REDIRECT', 'TROMPED']
['NIMBLER', 'REDIRECTION', 'NOPE']
['NIMBLER', 'RELIED', 'DECEPTION']
['NIMBLER', 'REMIND', 'DECEPTION']
['NIMBLER', 'REMOLD', 'DECEPTION']
['NIMBLER', 'REORDER', 'RECEPTOR']
['NIMBLER', 'REP', 'PREDILECTION']
['NIMBLER', 'REPEOPLED', 'DECEIT']
['NIMBLER', 'REPEOPLED', 'DELICT']
['NIMBLER', 'REPEOPLED', 'DELTIC']
['NIMBLER', 'REPEOPLED', 'DIRECT']
['NIMBLER', 'REPERTOIRE', 'EDICT']
['NIMBLER', 'REPLIED', 'DIORITIC']
['NIMBLER', 'REPLIED', 'DIRECTOR']
['NIMBLER', 'REPRICED', 'DELICTO']
['NIMBLER', 'REPRICED', 'DELTOID']
['NIMBLER', 'REPRICED', 'DEMOTIC']
['NIMBLER', 'REPRICED', 'DICTION']
['NIMBLER', 'REPRICED', 'DIOPTRE']
['NIMBLER', 'REPROBED', 'DELICTI']
['NIMBLER', 'REPROBED', 'DELICTO']
['NIMBLER', 'REPROBED', 'DEMOTIC']
['NIMBLER', 'REPROBED', 'DICTION']
['NIMBLER', 'RICER', 'REDEMPTION']
['NIMBLER', 'RINDED', 'DECEPTION']
['NIMBLER', 'ROILED', 'DECEPTION']
['NIMBLER', 'ROMPED', 'DECEPTION']
['NIMBLER', 'ROMPED', 'DIRECTION']
['NIMBLER', 'ROPED', 'DIELECTRIC']
['NITRIC', 'CEREBROID', 'DIMPLED']
['NITRIC', 'CLEPE', 'EMBROIDERED']
['NITRIC', 'CLEPE', 'EMBROIDERER']
['NITRIC', 'CLIMBED', 'DECEPTION']
['NITRIC', 'CLIMBER', 'REPEOPLED']
['NITRIDE', 'EMBOLI', 'IMPOLITIC']
['NITRIDE', 'EMBOLI', 'INCEPTION']
['NITRIDE', 'EMBROIL', 'LEPTONIC']
['NITRILE', 'EMBROIDER', 'RECEPT']
['NITRILE', 'EMBROIDERER', 'RCPT']
['NITRITOID', 'DECEMBER', 'REPEL']
['NITRITOID', 'DIMPLE', 'EMBOLIC']
['NOBEL', 'LIMBERED', 'DECEPTION']
['NOBEL', 'LIMPED', 'DERELICTION']
['NOBEL', 'LIMPER', 'REDIRECTION']
['NOBLE', 'ELECTOR', 'REDEMPTION']
['NOBLE', 'ELECTRONIC', 'CLOMPED']
['NOBLE', 'ELECTRONIC', 'CRIMPED']
['NOBLE', 'EMBROIDER', 'RECEPTOR']
['NOBLE', 'EMBROIDERER', 'RECEPT']
['NOBLE', 'EMPTIED', 'DIELECTRIC']
['NOBLE', 'EMPTOR', 'REDIRECTION']
['NOBLE', 'ERECTOR', 'REDEMPTION']
['NOBLER', 'RECEPTOR', 'REMEDIED']
['NOBLER', 'RECEPTOR', 'REMINDED']
['NOBLER', 'RECEPTOR', 'REMINDER']
['NOBLER', 'RECTOR', 'REDEMPTION']
['NOBLER', 'REDEMPTION', 'NITRIC']
['NOBLER', 'REDEMPTION', 'NORDIC']
['NOBLER', 'REDEMPTION', 'NOTICE']
['NOBLER', 'REMINDER', 'RECEPTOR']
['NOBLER', 'REPEOPLED', 'DEMOTIC']
['NOBLER', 'REPRICED', 'DEMOTION']
['NOBLER', 'ROMP', 'PREDILECTION']
['NOBLER', 'ROMPED', 'DIELECTRIC']
['NOME', 'EMBROILED', 'DECEPTION']
['NONMEMBER', 'RECEPTOR', 'RILED']
['NONMEMBER', 'RECTI', 'IMPLORED']
['NONMEMBER', 'RECTOR', 'REPLIED']
['NONMEMBER', 'RELICT', 'TROMPED']
['NONMEMBER', 'REPEOPLE', 'EDICT']
['NONMEMBER', 'REPEOPLED', 'DICT']
['NONMEMBER', 'REPLIED', 'DECEIT']
['NONMEMBER', 'REPLIED', 'DELICT']
['NONMEMBER', 'REPLIED', 'DELTIC']
['NONMEMBER', 'REPLIED', 'DIRECT']
['NONMEMBER', 'ROMPED', 'DELICTI']
['NONMEMBER', 'ROMPED', 'DELICTO']
['NONMEMBER', 'ROPED', 'DERELICT']
['NONMOTILE', 'EMBER', 'REPRICED']
['NONMOTILE', 'EMBOLIC', 'CREPED']
['NONMOTILE', 'EMBROIDER', 'RCPT']
['NOPE', 'ELICITOR', 'REMEMBERED']
['NOPE', 'EMBORDERED', 'DERELICT']
['NOPE', 'EMBROIDERED', 'DELICTI']
['NOPE', 'EMBROIDERED', 'DELICTO']
