13574 solutions to 19/10/2024's letter-boxed
['NONTROPICAL', 'LAMBDA']
['PALINDROMIC', 'COMBAT']
['COLORBLIND', 'DIPLOMAT']
['BICORN', 'NONDIPLOMATIC']
['BROADBAND', 'DIPLOMATIC']
['BROMIDIC', 'COMPILATION']
['PALINDROMIC', 'CATACOMB']
['BROMIDIC', 'COMPLICATION']
['COLORBLIND', 'DIPLOMATIC']
['DIPLOMATIC', 'COLORBLIND']
['PALINDROMIC', 'COMBATANT']
['PALINDROMIC', 'COMBINATION']
['NONDIPLOMATIC', 'COLORBLIND']
['BICORN', 'NONDIPLOMATIC', 'CANT']
['BICORN', 'NONDIPLOMATIC', 'CLAD']
['BICORN', 'NONDIPLOMATIC', 'CLAM']
['BICORN', 'NONDIPLOMATIC', 'CLAN']
['BICORN', 'NONDIPLOMATIC', 'CLAP']
['BICORN', 'NONDIPLOMATIC', 'CLIP']
['BICORN', 'NONDIPLOMATIC', 'CLOD']
['BICORN', 'NONDIPLOMATIC', 'CLOP']
['BICORN', 'NONDIPLOMATIC', 'COAL']
['BICORN', 'NONDIPLOMATIC', 'COAT']
['BICORN', 'NONDIPLOMATIC', 'COCO']
['BICORN', 'NONDIPLOMATIC', 'CODA']
['BICORN', 'NONDIPLOMATIC', 'COIL']
['BICORN', 'NONDIPLOMATIC', 'COIN']
['BICORN', 'NONDIPLOMATIC', 'COLA']
['BICORN', 'NONDIPLOMATIC', 'COLT']
['BICORN', 'NONDIPLOMATIC', 'COMA']
['BICORN', 'NONDIPLOMATIC', 'COMB']
['BICORN', 'NONDIPLOMATIC', 'COMP']
['BICORN', 'NONDIPLOMATIC', 'CONT']
['BICORN', 'NONDIPLOMATIC', 'CORD']
['BICORN', 'NONDIPLOMATIC', 'CORM']
['BICORN', 'NONDIPLOMATIC', 'CORN']
['BICORN', 'NONDIPLOMATIC', 'CORP']
['BICORN', 'NONDIPLOMATIC', 'CROP']
['BICORN', 'NONDIPLOMATIC', 'CTRL']
['BICORN', 'NONIDIOMATIC', 'CLAMP']
['BICORN', 'NONIDIOMATIC', 'CLAPT']
['BICORN', 'NONIDIOMATIC', 'CLIPT']
['BICORN', 'NONIDIOMATIC', 'CLOMP']
['BICORN', 'NONIDIOMATIC', 'COPAL']
['BICORN', 'NONTROPICAL', 'LAMBDA']
['BICORN', 'NONTROPICAL', 'LIMPID']
['BICORN', 'NORDIC', 'COMPILATION']
['BICORN', 'NORM', 'MALADAPTATION']
['BID', 'DAMNATION', 'NONTROPICAL']
['BID', 'DIPLOMATIC', 'COLORBLIND']
['BID', 'DIPLOMATIC', 'CORONATION']
['BID', 'DOMINICAN', 'NONTROPICAL']
['BIMODAL', 'LAMP', 'PROCLAMATION']
['BIMODAL', 'LAPIN', 'NONTROPICAL']
['BIMODAL', 'LATIN', 'NONTROPICAL']
['BIMODAL', 'LIMONITIC', 'CALTROP']
['BIMODAL', 'LIMONITIC', 'COMPORT']
['BIMODAL', 'LIMP', 'PROCLAMATION']
['BIN', 'NONDIPLOMATIC', 'CALTROP']
['BIN', 'NONDIPLOMATIC', 'COMPORT']
['BIN', 'NONDIPLOMATIC', 'CONTROL']
['BIN', 'NONDIPLOMATIC', 'CORONAL']
['BIN', 'NONIDIOMATIC', 'CROPLAND']
['BIND', 'DACRON', 'NONDIPLOMATIC']
['BIND', 'DOMINION', 'NONTROPICAL']
['BIO', 'OMICRON', 'NONDIPLOMATIC']
['BIOCIDAL', 'LAMP', 'PROADOPTION']
['BIOCIDAL', 'LAP', 'PROCLAMATION']
['BIOCIDAL', 'LIMN', 'NONTROPICAL']
['BIOCIDAL', 'LIMP', 'PROADOPTION']
['BIOCIDAL', 'LIP', 'PROCLAMATION']
['BIOCIDAL', 'LOCI', 'IMPORTATION']
['BIOCIDAL', 'LOP', 'PROCLAMATION']
['BIOL', 'LADRON', 'NONDIPLOMATIC']
['BIONIC', 'CATNAP', 'PALINDROMIC']
['BIONIC', 'CATNIP', 'PALINDROMIC']
['BIONIC', 'CLIMACTIC', 'CROPLAND']
['BIONIC', 'COMPILATION', 'NORDIC']
['BIONIC', 'CORM', 'MALADAPTATION']
['BIONIC', 'CORN', 'NONDIPLOMATIC']
['BIONIC', 'CROPLAND', 'DAMNATION']
['BIOPTIC', 'CLAMP', 'PALINDROMIC']
['BIOPTIC', 'CLAMP', 'PROADOPTION']
['BIOPTIC', 'CLIMATIC', 'CROPLAND']
['BIOPTIC', 'CLIMATICAL', 'LADRON']
['BIOPTIC', 'CLOMP', 'PALINDROMIC']
['BIOPTIC', 'CLOMP', 'PROADOPTION']
['BIOPTIC', 'COLORBLIND', 'DAMNIT']
['BIOPTIC', 'CROPLAND', 'DIPLOMAT']
['BIOPTIC', 'CROPLAND', 'DOMINANT']
['BIOPTIC', 'CROPLAND', 'DOMINICA']
['BIOPTIC', 'CROPLAND', 'DOMINION']
['BIPOD', 'DIPLOMATIC', 'CILANTRO']
['BIPOD', 'DIPLOMATIC', 'CROPLAND']
['BLAB', 'BICORN', 'NONDIPLOMATIC']
['BLAB', 'BROADBAND', 'DIPLOMATIC']
['BLAB', 'BROMIDIC', 'COMPILATION']
['BLAND', 'DIPLOMATIC', 'CILANTRO']
['BLAND', 'DIPLOMATIC', 'CITICORP']
['BLAND', 'DIPLOMATIC', 'CORTICAL']
['BLAND', 'DIPLOMATIC', 'CROPLAND']
['BLAT', 'TROPIN', 'NONDIPLOMATIC']
['BLATANT', 'TROMP', 'PALINDROMIC']
['BLIMP', 'PALADIN', 'NONTROPICAL']
['BLIMP', 'PALINDROMIC', 'CALTROP']
['BLIMP', 'PALINDROMIC', 'CANTATA']
['BLIMP', 'PALINDROMIC', 'CANTINA']
['BLIMP', 'PALINDROMIC', 'CAPITAL']
['BLIMP', 'PALINDROMIC', 'CAPTION']
['BLIMP', 'PALINDROMIC', 'CATALPA']
['BLIMP', 'PALINDROMIC', 'CATMINT']
['BLIMP', 'PALINDROMIC', 'COALPIT']
['BLIMP', 'PALINDROMIC', 'COCOMAT']
['BLIMP', 'PALINDROMIC', 'COITION']
['BLIMP', 'PALINDROMIC', 'COLITIC']
['BLIMP', 'PALINDROMIC', 'COMPACT']
['BLIMP', 'PALINDROMIC', 'COMPORT']
['BLIMP', 'PALINDROMIC', 'CONTACT']
['BLIMP', 'PALINDROMIC', 'CONTROL']
['BLIMP', 'PATRON', 'NONIDIOMATIC']
['BLIMP', 'PLATINIC', 'COLORBLIND']
['BLIMP', 'POLITICO', 'ORDINATION']
['BLIMP', 'PORTLAND', 'DIPLOMATIC']
['BLIMP', 'PROADOPTION', 'NOMADIC']
['BLIMP', 'PROADOPTION', 'NONACID']
['BLIMP', 'PROCLAMATION', 'NORDIC']
['BLIND', 'DIPLOMATIC', 'CILANTRO']
['BLIND', 'DIPLOMATIC', 'CITICORP']
['BLIND', 'DIPLOMATIC', 'CORTICAL']
['BLIND', 'DIPLOMATIC', 'CROPLAND']
['BLINI', 'IMPLANTATION', 'NORDIC']
['BLINI', 'IMPORTATION', 'NOMADIC']
['BLINI', 'IMPORTATION', 'NONACID']
['BLIP', 'PALINDROMIC', 'CALAMINT']
['BLIP', 'PALINDROMIC', 'CALCITIC']
['BLIP', 'PALINDROMIC', 'CATACOMB']
['BLIP', 'PALINDROMIC', 'CILANTRO']
['BLIP', 'PALINDROMIC', 'CITATION']
['BLIP', 'PALINDROMIC', 'CITICORP']
['BLIP', 'PALINDROMIC', 'CLIMATAL']
['BLIP', 'PALINDROMIC', 'CLIMATIC']
['BLIP', 'PALINDROMIC', 'COACTION']
['BLIP', 'PALINDROMIC', 'CONATION']
['BLIP', 'PALINDROMIC', 'CORTICAL']
['BLIP', 'PATRON', 'NONDIPLOMATIC']
['BLIP', 'PORTION', 'NONIDIOMATIC']
['BLIP', 'PROCLAMATION', 'NOMADIC']
['BLIP', 'PROCLAMATION', 'NONACID']
['BLIP', 'PROPMAN', 'NONIDIOMATIC']
['BLOAT', 'TROPIN', 'NONIDIOMATIC']
['BLOC', 'CITICORP', 'PALINDROMIC']
['BLOC', 'CITRON', 'NONDIPLOMATIC']
['BLOC', 'CORDON', 'NONDIPLOMATIC']
['BLOC', 'CORTIN', 'NONDIPLOMATIC']
['BLOND', 'DIPLOMATIC', 'CILANTRO']
['BLOND', 'DIPLOMATIC', 'CITICORP']
['BLOND', 'DIPLOMATIC', 'CORTICAL']
['BLOND', 'DIPLOMATIC', 'CROPLAND']
['BRO', 'OMICRON', 'NONDIPLOMATIC']
['BRO', 'OPINION', 'NONDIPLOMATIC']
['BROAD', 'DIPLOMATIC', 'CALAMINT']
['BROAD', 'DIPLOMATIC', 'CILANTRO']
['BROAD', 'DIPLOMATIC', 'CITATION']
['BROAD', 'DIPLOMATIC', 'CLINICAL']
['BROAD', 'DIPLOMATIC', 'COACTION']
['BROAD', 'DIPLOMATIC', 'CONATION']
['BROAD', 'DIPLOMATIC', 'CONOIDAL']
['BROAD', 'DIPLOMATIC', 'CROPLAND']
['BROAD', 'DOMINICA', 'APOLITICAL']
['BROADBAND', 'DAMNIT', 'TROPICAL']
['BROADBAND', 'DIPLOMA', 'ACTINIC']
['BROADBAND', 'DIPLOMA', 'ANTACID']
['BROADBAND', 'DIPLOMAT', 'TACOMA']
['BROADBAND', 'DIPLOMAT', 'TACTIC']
['BROADBAND', 'DIPLOMAT', 'TICTAC']
['BROADBAND', 'DIPLOMAT', 'TROPIC']
['BROADBAND', 'DIPLOMATIC', 'CALC']
['BROADBAND', 'DIPLOMATIC', 'CAMP']
['BROADBAND', 'DIPLOMATIC', 'CANT']
['BROADBAND', 'DIPLOMATIC', 'CLAD']
['BROADBAND', 'DIPLOMATIC', 'CLAM']
['BROADBAND', 'DIPLOMATIC', 'CLAN']
['BROADBAND', 'DIPLOMATIC', 'CLAP']
['BROADBAND', 'DIPLOMATIC', 'CLIP']
['BROADBAND', 'DIPLOMATIC', 'CLOD']
['BROADBAND', 'DIPLOMATIC', 'CLOP']
['BROADBAND', 'DIPLOMATIC', 'COAL']
['BROADBAND', 'DIPLOMATIC', 'COAT']
['BROADBAND', 'DIPLOMATIC', 'COCO']
['BROADBAND', 'DIPLOMATIC', 'CODA']
['BROADBAND', 'DIPLOMATIC', 'COIL']
['BROADBAND', 'DIPLOMATIC', 'COIN']
['BROADBAND', 'DIPLOMATIC', 'COLA']
['BROADBAND', 'DIPLOMATIC', 'COLT']
['BROADBAND', 'DIPLOMATIC', 'COMA']
['BROADBAND', 'DIPLOMATIC', 'COMB']
['BROADBAND', 'DIPLOMATIC', 'COMP']
['BROADBAND', 'DIPLOMATIC', 'CONT']
['BROADBAND', 'DIPLOMATIC', 'CORD']
['BROADBAND', 'DIPLOMATIC', 'CORM']
['BROADBAND', 'DIPLOMATIC', 'CORN']
['BROADBAND', 'DIPLOMATIC', 'CORP']
['BROADBAND', 'DIPLOMATIC', 'CROP']
['BROADBAND', 'DIPLOMATIC', 'CTRL']
['BROADBAND', 'DOC', 'COMPILATION']
['BROADBAND', 'DOLCI', 'IMPACTION']
['BROADBAND', 'DOLCI', 'IMPOLITIC']
['BROADBAND', 'DOLCI', 'IMPORTANT']
['BROADBAND', 'DOMINI', 'IMPLICIT']
['BROCOLI', 'IBM', 'MALADAPTATION']
['BROCOLI', 'IDIOMATIC', 'CAPTION']
['BROCOLI', 'IMITATIONAL', 'LIPID']
['BROCOLI', 'IMPACTION', 'NOMADIC']
['BROCOLI', 'IMPACTION', 'NONACID']
['BROCOLI', 'IMPALA', 'ABDICATION']
['BROCOLI', 'IMPALA', 'ADAPTATION']
['BROCOLI', 'IMPLICATION', 'NODAL']
['BROCOLI', 'IMPLICATION', 'NOMAD']
['BROCOLI', 'IMPOLITICAL', 'LINDA']
['BROCOLI', 'IMPORTANT', 'TABLOID']
['BROCOLI', 'IMPORTATION', 'NODAL']
['BROCOLI', 'IMPORTATION', 'NOMAD']
['BROCOLI', 'INLAND', 'DIPLOMATIC']
['BROCOLI', 'INROAD', 'DIPLOMATIC']
['BROCOLI', 'ION', 'NONDIPLOMATIC']
['BROIL', 'LAMBDA', 'ANTICIPATION']
['BROIL', 'LAPIN', 'NONDIPLOMATIC']
['BROIL', 'LATIN', 'NONDIPLOMATIC']
['BROMIDIC', 'CABALA', 'ANTIPODAL']
['BROMIDIC', 'CABANA', 'ANTIPODAL']
['BROMIDIC', 'CAD', 'DILAPIDATION']
['BROMIDIC', 'CALAMINT', 'TAPIOCA']
['BROMIDIC', 'CALAMINT', 'TIMPANI']
['BROMIDIC', 'CALC', 'COMPILATION']
['BROMIDIC', 'CALCITIC', 'CAPTION']
['BROMIDIC', 'CALTROP', 'PALOMINO']
['BROMIDIC', 'CALTROP', 'PATRONAL']
['BROMIDIC', 'CALTROP', 'PLATINIC']
['BROMIDIC', 'CALTROP', 'POINTMAN']
['BROMIDIC', 'CALTROP', 'PORTLAND']
['BROMIDIC', 'CALTROP', 'PROPANOL']
['BROMIDIC', 'CAMP', 'PALPITATION']
['BROMIDIC', 'CAMPANILI', 'IMPACT']
['BROMIDIC', 'CAMPANILI', 'IMPORT']
['BROMIDIC', 'CAMPANILI', 'INDICT']
['BROMIDIC', 'CAMPANILI', 'INTACT']
['BROMIDIC', 'CAMPANILI', 'ITALIC']
['BROMIDIC', 'CANADA', 'ANTIPODAL']
['BROMIDIC', 'CAP', 'PROCLAMATION']
['BROMIDIC', 'CAP', 'PROPORTIONAL']
['BROMIDIC', 'CAPACITATION', 'NIL']
['BROMIDIC', 'CAPITA', 'ABDOMINAL']
['BROMIDIC', 'CAPITA', 'ANTIPODAL']
['BROMIDIC', 'CAPITAL', 'LIBATION']
['BROMIDIC', 'CAPITAL', 'LOCATION']
['BROMIDIC', 'CAPITATION', 'NATAL']
['BROMIDIC', 'CAPITATION', 'NODAL']
['BROMIDIC', 'CAPTION', 'NATIONAL']
['BROMIDIC', 'CATALPA', 'ABLATION']
['BROMIDIC', 'CATALPA', 'ABNORMAL']
['BROMIDIC', 'CATALPA', 'ADAPTION']
['BROMIDIC', 'CATALPA', 'ADOPTION']
['BROMIDIC', 'CATALPA', 'AMBITION']
['BROMIDIC', 'CATALPA', 'AMNIONIC']
['BROMIDIC', 'CATALPA', 'ANACONDA']
['BROMIDIC', 'CATALPA', 'ATLANTIC']
['BROMIDIC', 'CATMINT', 'TROPICAL']
['BROMIDIC', 'CATNAP', 'PALPATION']
['BROMIDIC', 'CATNAP', 'PLACATION']
['BROMIDIC', 'CATNAP', 'POLITICAL']
['BROMIDIC', 'CATNIP', 'PALPATION']
['BROMIDIC', 'CATNIP', 'PLACATION']
['BROMIDIC', 'CATNIP', 'POLITICAL']
['BROMIDIC', 'CICADA', 'ANTIPODAL']
['BROMIDIC', 'CILANTRO', 'OPINION']
['BROMIDIC', 'CILANTRO', 'OPTICAL']
['BROMIDIC', 'CILANTRO', 'OPTIMAL']
['BROMIDIC', 'CITICORP', 'PALADIN']
['BROMIDIC', 'CLAMP', 'PLANTATION']
['BROMIDIC', 'CLAMP', 'PROPORTION']
['BROMIDIC', 'CLAN', 'NONTROPICAL']
['BROMIDIC', 'CLAP', 'PALPITATION']
['BROMIDIC', 'CLAP', 'PROADOPTION']
['BROMIDIC', 'CLIMACTIC', 'CATNAP']
['BROMIDIC', 'CLIMACTIC', 'CATNIP']
['BROMIDIC', 'CLIMATAL', 'LAPLAND']
['BROMIDIC', 'CLIMATIC', 'CAPTION']
['BROMIDIC', 'CLIMATICAL', 'LAPIN']
['BROMIDIC', 'CLIP', 'PALPITATION']
['BROMIDIC', 'CLIP', 'PROADOPTION']
['BROMIDIC', 'CLOACA', 'ANTIPODAL']
['BROMIDIC', 'CLOMP', 'PLANTATION']
['BROMIDIC', 'CLOP', 'PALPITATION']
['BROMIDIC', 'CLOP', 'PROADOPTION']
['BROMIDIC', 'COALITIONAL', 'LAMP']
['BROMIDIC', 'COALITIONAL', 'LIMP']
['BROMIDIC', 'COALPIT', 'TANTALIC']
['BROMIDIC', 'COD', 'DILAPIDATION']
['BROMIDIC', 'COIN', 'NONTROPICAL']
['BROMIDIC', 'COITIONAL', 'LIMPID']
['BROMIDIC', 'COLIC', 'CAPITATION']
['BROMIDIC', 'COLIC', 'COMPACTION']
['BROMIDIC', 'COLITIC', 'CROPLAND']
['BROMIDIC', 'COMP', 'PALPITATION']
['BROMIDIC', 'COMPACT', 'TANTALIC']
['BROMIDIC', 'COMPACTION', 'NATAL']
['BROMIDIC', 'COMPACTION', 'NODAL']
['BROMIDIC', 'COMPILATION', 'NATL']
['BROMIDIC', 'COMPILATION', 'NOLO']
['BROMIDIC', 'COMPILATION', 'NORM']
['BROMIDIC', 'COMPLICATION', 'NAB']
['BROMIDIC', 'COMPLICATION', 'NAM']
['BROMIDIC', 'COMPLICATION', 'NAN']
['BROMIDIC', 'COMPLICATION', 'NAP']
['BROMIDIC', 'COMPLICATION', 'NIB']
['BROMIDIC', 'COMPLICATION', 'NIL']
['BROMIDIC', 'COMPLICATION', 'NIM']
['BROMIDIC', 'COMPLICATION', 'NIP']
['BROMIDIC', 'COMPLICATION', 'NIT']
['BROMIDIC', 'COMPLICATION', 'NOD']
['BROMIDIC', 'COMPLICATION', 'NOM']
['BROMIDIC', 'COMPLICATION', 'NON']
['BROMIDIC', 'COMPLICATION', 'NOR']
['BROMIDIC', 'COMPORT', 'TANTALIC']
['BROMIDIC', 'CONDITIONAL', 'LAMP']
['BROMIDIC', 'CONDITIONAL', 'LIMP']
['BROMIDIC', 'CONTACT', 'TROPICAL']
['BROMIDIC', 'COP', 'PROCLAMATION']
['BROMIDIC', 'COP', 'PROPORTIONAL']
['BROMIDIC', 'COPAL', 'LAMINATION']
['BROMIDIC', 'COPAL', 'LICITATION']
['BROMIDIC', 'COPAL', 'LIMITATION']
['BROMIDIC', 'CORN', 'NONTROPICAL']
['BROMIDIC', 'CORONA', 'ANTIPODAL']
['BROMIDIC', 'CORP', 'PALPITATION']
['BROMIDIC', 'CORTICAL', 'LAPLAND']
['BROMIDIC', 'CRC', 'COMPLICATION']
['BROMIDIC', 'CROP', 'PALPITATION']
['BROMIDIC', 'CROPLAND', 'DICTION']
['BROMIDIC', 'CROPLAND', 'DONATIO']
['BROMIDIC', 'CROPLAND', 'DORMANT']
['BROMO', 'ONION', 'NONDIPLOMATIC']
['BROMO', 'ORLON', 'NONDIPLOMATIC']
['CAB', 'BROMIDIC', 'COMPLICATION']
['CABALA', 'ANDROID', 'DIPLOMATIC']
['CABALA', 'APRON', 'NONIDIOMATIC']
['CABANA', 'ANDROID', 'DIPLOMATIC']
['CABIN', 'NONDIPLOMATIC', 'CALOR']
['CABIN', 'NONDIPLOMATIC', 'COLOR']
['CABIN', 'NONDIPLOMATIC', 'CROCI']
['CABIN', 'NORDIC', 'COMPLICATION']
['CABMAN', 'NONDIPLOMATIC', 'CORD']
['CABMAN', 'NONDIPLOMATIC', 'CORM']
['CABMAN', 'NONDIPLOMATIC', 'CORN']
['CABMAN', 'NONDIPLOMATIC', 'CORP']
['CABMAN', 'NONDIPLOMATIC', 'CROP']
['CABMAN', 'NONDIPLOMATIC', 'CTRL']
['CABMAN', 'NONTROPICAL', 'LADRON']
['CABMAN', 'NONTROPICAL', 'LAMBDA']
['CABMAN', 'NONTROPICAL', 'LIBIDO']
['CABMAN', 'NONTROPICAL', 'LIMPID']
['CABMAN', 'NONTROPICAL', 'LONDON']
['CABMAN', 'NORDIC', 'COMPILATION']
['CABMAN', 'NORM', 'MALADAPTATION']
['CAD', 'DIPLOMATIC', 'COLORBLIND']
['CALTROP', 'PALINDROMIC', 'CABAL']
['CALTROP', 'PALINDROMIC', 'CABIN']
['CALTROP', 'PALINDROMIC', 'CLIMB']
['CALTROP', 'PALINDROMIC', 'CLOMB']
['CALTROP', 'PANAMA', 'ABDICATION']
['CALTROP', 'PROADOPTION', 'NIMBI']
['CALTROP', 'PRONOMINAL', 'LAMBDA']
['CALTROP', 'PRONOMINAL', 'LIBIDO']
['CAMP', 'PALINDROMIC', 'CATACOMB']
['CAMPANILI', 'INTROIT', 'TABLOID']
['CAMPANILI', 'INTROMIT', 'TIDBIT']
['CAMPI', 'IMBIBITIONAL', 'LADRON']
['CANTATA', 'ABROAD', 'DIPLOMATIC']
['CANTINA', 'ABROAD', 'DIPLOMATIC']
['CAP', 'PALINDROMIC', 'COMBATANT']
['CAPACITATION', 'NORDIC', 'CLIMB']
['CAPACITATION', 'NORDIC', 'CLOMB']
['CAPITA', 'ABNORMAL', 'LIBIDINAL']
['CAPITAL', 'LIMBIC', 'COLORBLIND']
['CATACOMB', 'BIOPTIC', 'CROPLAND']
['CATACOMB', 'BLIP', 'PALINDROMIC']
['CATACOMB', 'BLIP', 'PROADOPTION']
['CATALPA', 'ABDICATION', 'NORMAL']
['CATALPA', 'ABDICATION', 'NORMAN']
['CATALPA', 'ABROAD', 'DATAMATION']
['CATALPA', 'ABROAD', 'DOMINATION']
['CATALPA', 'AMIDIC', 'COLORBLIND']
['CATALPA', 'AMINIC', 'COLORBLIND']
['CATALPA', 'ANOMIC', 'COLORBLIND']
['CATION', 'NONTROPICAL', 'LAMBDA']
['CATMINT', 'TROPIC', 'COLORBLIND']
['CATNAP', 'PALINDROMIC', 'CABALA']
['CATNAP', 'PALINDROMIC', 'CABANA']
['CATNAP', 'PALINDROMIC', 'CABMAN']
['CATNAP', 'PALINDROMIC', 'COMBAT']
['CATNIP', 'PALINDROMIC', 'CABALA']
['CATNIP', 'PALINDROMIC', 'CABANA']
['CATNIP', 'PALINDROMIC', 'CABMAN']
['CATNIP', 'PALINDROMIC', 'COMBAT']
['CILANTRO', 'OPTIMA', 'ABDOMINAL']
['CITICORP', 'PALINDROMIC', 'COMB']
['CITICORP', 'PANAMA', 'ABDOMINAL']
['CITICORP', 'PATINA', 'ABDOMINAL']
['CITICORP', 'PINATA', 'ABDOMINAL']
['CITRON', 'NONDIPLOMATIC', 'COMB']
['CITRON', 'NONTROPICAL', 'LAMBDA']
['CLAMP', 'PLATINIC', 'COLORBLIND']
['CLAMP', 'PROPORTIONAL', 'LAMBDA']
['CLAMP', 'PROPORTIONAL', 'LIBIDO']
['CLAP', 'PALINDROMIC', 'CATACOMB']
['CLIMACTIC', 'COLORBLIND', 'DAMP']
['CLIMACTIC', 'COLORBLIND', 'DIPT']
['CLIMACTIC', 'COLORBLIND', 'DORP']
['CLIMACTIC', 'COLORBLIND', 'DROP']
['CLIMATIC', 'COLORBLIND', 'DROPT']
['CLIMB', 'BROMIDIC', 'CAPITATION']
['CLIMB', 'BROMIDIC', 'COMPACTION']
['CLIP', 'PALINDROMIC', 'CATACOMB']
['CLOMB', 'BROMIDIC', 'CAPITATION']
['CLOMB', 'BROMIDIC', 'COMPACTION']
['CLOMP', 'PLATINIC', 'COLORBLIND']
['CLOMP', 'PROPORTIONAL', 'LAMBDA']
['CLOMP', 'PROPORTIONAL', 'LIBIDO']
['CLOP', 'PALINDROMIC', 'CATACOMB']
['COALBIN', 'NONDIPLOMATIC', 'CRC']
['COALBIN', 'NONIDIOMATIC', 'CORP']
['COALBIN', 'NONIDIOMATIC', 'CROP']
['COALBIN', 'NORDIC', 'COMPACTION']
['COCOMAT', 'TROPIC', 'COLORBLIND']
['COD', 'DIPLOMATIC', 'COLORBLIND']
['CODA', 'AMBITION', 'NONTROPICAL']
['COITIONAL', 'LIMBIC', 'CROPLAND']
['COLIC', 'COLORBLIND', 'DIPLOMAT']
['COLORBLIND', 'DACOIT', 'TIMPANI']
['COLORBLIND', 'DAD', 'DIPLOMATIC']
['COLORBLIND', 'DAMNIT', 'TAPIOCA']
['COLORBLIND', 'DAMNIT', 'TIMPANI']
['COLORBLIND', 'DAMP', 'PALPATION']
['COLORBLIND', 'DAMP', 'PLACATION']
['COLORBLIND', 'DAMP', 'POLITICAL']
['COLORBLIND', 'DAMP', 'PRONATION']
['COLORBLIND', 'DATAMATION', 'NAP']
['COLORBLIND', 'DATAMATION', 'NIP']
['COLORBLIND', 'DID', 'DIPLOMATIC']
['COLORBLIND', 'DIDACTIC', 'CAMPI']
['COLORBLIND', 'DIDACTIC', 'CAMPO']
['COLORBLIND', 'DIDACTIC', 'CLAMP']
['COLORBLIND', 'DIDACTIC', 'CLOMP']
['COLORBLIND', 'DIDACTIC', 'COMPT']
['COLORBLIND', 'DILATANT', 'TAMPA']
['COLORBLIND', 'DILATANT', 'TROMP']
['COLORBLIND', 'DIPLOID', 'DAMNIT']
['COLORBLIND', 'DIPLOMA', 'ACTION']
['COLORBLIND', 'DIPLOMA', 'ADROIT']
['COLORBLIND', 'DIPLOMA', 'ANOINT']
['COLORBLIND', 'DIPLOMA', 'AORTAL']
['COLORBLIND', 'DIPLOMA', 'AORTIC']
['COLORBLIND', 'DIPLOMAT', 'TABLA']
['COLORBLIND', 'DIPLOMAT', 'TACIT']
['COLORBLIND', 'DIPLOMAT', 'TALON']
['COLORBLIND', 'DIPLOMAT', 'TAMPA']
['COLORBLIND', 'DIPLOMAT', 'TIDAL']
['COLORBLIND', 'DIPLOMAT', 'TIMID']
['COLORBLIND', 'DIPLOMAT', 'TITAN']
['COLORBLIND', 'DIPLOMAT', 'TROMP']
['COLORBLIND', 'DIPLOMATIC', 'CAB']
['COLORBLIND', 'DIPLOMATIC', 'CAD']
['COLORBLIND', 'DIPLOMATIC', 'CAL']
['COLORBLIND', 'DIPLOMATIC', 'CAM']
['COLORBLIND', 'DIPLOMATIC', 'CAN']
['COLORBLIND', 'DIPLOMATIC', 'CAP']
['COLORBLIND', 'DIPLOMATIC', 'CAT']
['COLORBLIND', 'DIPLOMATIC', 'CIT']
['COLORBLIND', 'DIPLOMATIC', 'COD']
['COLORBLIND', 'DIPLOMATIC', 'COL']
['COLORBLIND', 'DIPLOMATIC', 'COM']
['COLORBLIND', 'DIPLOMATIC', 'CON']
['COLORBLIND', 'DIPLOMATIC', 'COP']
['COLORBLIND', 'DIPLOMATIC', 'CRC']
['COLORBLIND', 'DOC', 'COMPACTION']
['COLORBLIND', 'DOMINANT', 'TAMPA']
['COLORBLIND', 'DOMINANT', 'TROMP']
['COLORBLIND', 'DOMINATION', 'NAP']
['COLORBLIND', 'DOMINATION', 'NIP']
['COLORBLIND', 'DOMINI', 'IMPLANT']
['COLORBLIND', 'DOMINICA', 'ADAPT']
['COLORBLIND', 'DOMINICA', 'ADOPT']
['COLORBLIND', 'DOMINICA', 'APORT']
['COLORBLIND', 'DOMINO', 'OPTICAL']
['COLORBLIND', 'DOMINO', 'OPTIMAL']
['COLORBLIND', 'DONATIO', 'OPTIMA']
['COLORBLIND', 'DOPANT', 'TIMPANI']
['COLORBLIND', 'DORMANT', 'TAMPON']
['COLORBLIND', 'DORMANT', 'TROPIC']
['COLORBLIND', 'DORMANT', 'TROPIN']
['COMB', 'BICORN', 'NONDIPLOMATIC']
['COMB', 'BROADBAND', 'DIPLOMATIC']
['COMB', 'BROMIDIC', 'COMPILATION']
['COMBAT', 'TROPIC', 'CONDITIONAL']
['COMBAT', 'TROPICAL', 'LIBIDINAL']
['COMBATANT', 'TACTIC', 'CROPLAND']
['COMBATANT', 'TAP', 'PALINDROMIC']
['COMBATANT', 'TICTAC', 'CROPLAND']
['COMBATANT', 'TIDBIT', 'TROPICAL']
['COMBATANT', 'TIP', 'PALINDROMIC']
['COMBATANT', 'TROD', 'DIPLOMATIC']
['COMBATANT', 'TROPIC', 'CONOIDAL']
['COMBATANT', 'TROPIC', 'CROPLAND']
['COMBATANT', 'TROPICAL', 'LADRON']
['COMBATANT', 'TROPICAL', 'LAMBDA']
['COMBATANT', 'TROPICAL', 'LIBIDO']
['COMBATANT', 'TROPICAL', 'LIMPID']
['COMBATANT', 'TROPICAL', 'LONDON']
['COMBINATION', 'NORMAL', 'LIMPID']
