1299 solutions to 24/12/2025's letter-boxed
['CARIBOU', 'UNKINDLY'] - ⭐️ NYT solution
['CARNAUBA', 'ANODYNIC', 'CLUCK']
['CARNAUBA', 'ANODYNIC', 'CLUNK']
['CAROLINA', 'ADORABLY', 'YUKON']
['CAROLINIAN', 'NOBODY', 'YUKON']
['CLINIC', 'CARIBOU', 'UNKINDLY']
['CLONIC', 'CARIBOU', 'UNKINDLY']
['COLORABLY', 'YUKON', 'NONACID']
['COLORBLIND', 'DYADIC', 'CLUCK']
['COLORBLIND', 'DYADIC', 'CLUNK']
['COULD', 'DIABOLIC', 'CRANKILY']
['CUCKOLD', 'DIABOLIC', 'CANARY']
['CUCKOLD', 'DIABOLIC', 'CRANKY']
['CUCKOLD', 'DYADIC', 'CARBONIC']
['CUCKOLD', 'DYADIC', 'CARNAUBA']
['CYANIC', 'CARBOLIC', 'CUCKOLD']
['CYANIC', 'CARBONIC', 'CUCKOLD']
['CYANIC', 'CARIBOU', 'UNKINDLY']
['CYCLIC', 'CARBONIC', 'CUCKOLD']
['CYCLIC', 'CARIBOU', 'UNKINDLY']
['CYCLONIC', 'CARIBOU', 'UNKIND']
['DIABOLIC', 'CORNU', 'UNKINDLY']
['DIABOLIC', 'CORONARY', 'YUKON']
['DIABOLIC', 'CRANKILY', 'YUKON']
['DIABOLIC', 'CUBIC', 'CRANKILY']
['DIABOLIC', 'CULINARY', 'YUKON']
['DIADIC', 'CARIBOU', 'UNKINDLY']
['DORIC', 'CARIBOU', 'UNLUCKILY']
['DYADIC', 'CARBONIC', 'CUCKOLD']
['DYADIC', 'CARIBOU', 'UNKINDLY']
['DYADIC', 'CARNAUBA', 'AIRLOCK']
['ICONIC', 'CARIBOU', 'UNKINDLY']
['IRIDIC', 'CARIBOU', 'UNKINDLY']
['IRONIC', 'CARIBOU', 'UNKINDLY']
['KICKBACK', 'KRONOR', 'ROUNDLY']
['KILORAD', 'DYADIC', 'CARNAUBA']
['LUCID', 'DIABOLIC', 'CRANKILY']
['LUNAR', 'ROADBLOCK', 'KINKILY']
['NIBLICK', 'KILOBAR', 'ROUNDLY']
['NICKNACK', 'KILORAD', 'DOUBLY']
['NUBIA', 'ANODYNIC', 'CRANKILY']
['OARLOCK', 'KILOBAR', 'ROUNDLY']
['RICRAC', 'CARIBOU', 'UNKINDLY']
['ROADBLOCK', 'KINKILY', 'YUKON']
['ROUND', 'DIABOLIC', 'CRANKILY']
['ULNAR', 'ROADBLOCK', 'KINKILY']
['UNDID', 'DIABOLIC', 'CRANKILY']
['UNKIND', 'DIABOLIC', 'CANONRY']
['UNKIND', 'DIABOLIC', 'CAROLYN']
['UNKIND', 'DIABOLIC', 'CILIARY']
['UNKIND', 'DIABOLIC', 'CORNILY']
['UNKIND', 'DIABOLIC', 'CRYBABY']
['UNKIND', 'DIADIC', 'COLORABLY']
['UNKIND', 'DYADIC', 'COLORABLY']
['ABOUND', 'DIABOLIC', 'CRANKILY']
['ABRACADABRA', 'ACIDLY', 'YUKON']
['ABRACADABRA', 'AIRILY', 'YUKON']
['ABRACADABRA', 'ARIDLY', 'YUKON']
['ACIDIC', 'CARIBOU', 'UNLUCKILY']
['ACRYLIC', 'CARBONIC', 'CUCKOLD']
['ACRYLIC', 'CARIBOU', 'UNKINDLY']
['ANODIC', 'CARIBOU', 'UNLUCKILY']
['ANODYNIC', 'CARIBOU', 'UNLUCKY']
['ANODYNIC', 'COLORABLY', 'YUKON']
['AROUND', 'DIABOLIC', 'CRANKILY']
['BABYLONIA', 'ARABIC', 'CUCKOLD']
['BARBARA', 'ANODYNIC', 'CUCKOLD']
['BARBARIC', 'CUCKOLD', 'DANDILY']
['BICYCLIC', 'CARNAUBA', 'AIKIDO']
['BORONIC', 'CARIBOU', 'UNKINDLY']
['BROADBAND', 'DIRNDL', 'LUCKILY']
['BROADBAND', 'DYADIC', 'CUCKOLD']
['BUBONIC', 'CARIBOU', 'UNKINDLY']
['BUBONIC', 'COLORBLIND', 'DARKY']
['BUCKRA', 'ACRYLIC', 'COLORADAN']
['BUCKRA', 'ANABOLIC', 'CANDIDLY']
['BUCKRA', 'ANODYNIC', 'CANDIDLY']
['BUCKRA', 'ANODYNIC', 'CARBOLIC']
['BUCKRA', 'ANODYNIC', 'CAROLINA']
['BUCKRA', 'ANODYNIC', 'COCOBOLO']
['BUCKRA', 'ANODYNIC', 'COLORADO']
['BUCKRA', 'ANODYNIC', 'CRANKILY']
['BUCKRA', 'ANODYNIC', 'CULINARY']
['BUCKRA', 'ANODYNIC', 'CYCLICLY']
['BUCKRA', 'ANODYNIC', 'CYCLONIC']
['BUCOLIC', 'CARIBOU', 'UNKINDLY']
['BUCOLIC', 'COLORBLIND', 'DARKY']
['BULBAR', 'ROADBLOCK', 'KINKILY']
['BYRONIC', 'CARBOLIC', 'CUCKOLD']
['BYRONIC', 'CARBONIC', 'CUCKOLD']
['BYRONIC', 'CARIBOU', 'UNKINDLY']
['BYRONIC', 'CUCKOLD', 'DIABOLIC']
['CANONIC', 'CARIBOU', 'UNKINDLY']
['CARBOLIC', 'CANDIDACY', 'YUKON']
['CARBOLIC', 'CUCKOLD', 'DANDILY']
['CARBONIC', 'CODICIL', 'LUCKILY']
['CARBONIC', 'CUCKOLD', 'DANDILY']
['CARBONIC', 'CUCKOLD', 'DAYLILY']
['CARNAUBA', 'ACRYLIC', 'CUCKOLD']
['CARNAUBA', 'ANODIC', 'CRANKILY']
['COLONIC', 'CARIBOU', 'UNKINDLY']
['COLORABLY', 'YUKON', 'NONDAIRY']
['COLORBLIND', 'DANDILY', 'YUKON']
['COLORBLIND', 'DAYLILY', 'YUKON']
['CUCKOLD', 'DIABOLIC', 'CANONRY']
['CUCKOLD', 'DIABOLIC', 'CAROLYN']
['CUCKOLD', 'DIABOLIC', 'CORNILY']
['CYCLONIC', 'CARNAUBA', 'AIKIDO']
['DIABOLIC', 'CARIBOU', 'UNLUCKY']
['DIABOLIC', 'COLORABLY', 'YUKON']
['DIABOLIC', 'CONRAIL', 'LUCKILY']
['DIABOLIC', 'CORNU', 'UNLUCKILY']
['DIADIC', 'CARIBOU', 'UNLUCKILY']
['DYADIC', 'CARIBOU', 'UNLUCKILY']
['IRIDIC', 'CARIBOU', 'UNLUCKILY']
['KICKBACK', 'KILOBAR', 'ROUNDLY']
['KOBOLD', 'DIABOLIC', 'CULINARY']
['NICKNACK', 'KILOBAR', 'ROUNDLY']
['RICKRACK', 'KILOBAR', 'ROUNDLY']
['UKRAINIAN', 'NONACID', 'DOUBLY']
['UNICOLOR', 'ROADBLOCK', 'KICKY']
['UNICOLOR', 'ROADBLOCK', 'KINKY']
['UNKIND', 'DIABOLIC', 'CORONARY']
['UNKIND', 'DIABOLIC', 'CRANKILY']
['UNKIND', 'DIABOLIC', 'CULINARY']
['UNKIND', 'DYADIC', 'COLORBLIND']
['UNLOAD', 'DIABOLIC', 'CRANKILY']
['ABRACADABRA', 'ACRIDLY', 'YUKON']
['ANABOLIC', 'CARIBOU', 'UNKINDLY']
['ANODYNIC', 'CARBOLIC', 'CUCKOLD']
['ANODYNIC', 'CARBONIC', 'CUCKOLD']
['ANODYNIC', 'CARIBOU', 'UNKINDLY']
['ANODYNIC', 'CARNAUBA', 'AIRLOCK']
['BABYLONIA', 'ABRACADABRA', 'AUK']
['BABYLONIA', 'ACRYLIC', 'CUCKOLD']
['BARBARIC', 'CARIBOU', 'UNKINDLY']
['BARBARIC', 'CYCLONIC', 'CUCKOLD']
['BICYCLIC', 'CARBONIC', 'CUCKOLD']
['BICYCLIC', 'CARIBOU', 'UNKINDLY']
['BUCKRA', 'ACRYLIC', 'COLORBLIND']
['BUCKRA', 'ANABOLIC', 'CANDIDACY']
['BUCKRA', 'ANODYNIC', 'CLINICIAN']
['BUCKRA', 'ANODYNIC', 'COLORABLY']
['BUCKRA', 'ANODYNIC', 'COLORADAN']
['CARBOLIC', 'CARIBOU', 'UNKINDLY']
['CARBOLIC', 'CYCLONIC', 'CUCKOLD']
['CARBONIC', 'CARIBOU', 'UNKINDLY']
['CARBONIC', 'CYCLONIC', 'CUCKOLD']
['CARNAUBA', 'ANODYNIC', 'COCKILY']
['CARNAUBA', 'ANODYNIC', 'COLICKY']
['CARNAUBA', 'ANODYNIC', 'CUCKOLD']
['COLORBLIND', 'DYADIC', 'CUCKOLD']
['CUCKOLD', 'DIABOLIC', 'CORONARY']
['CUCKOLD', 'DIABOLIC', 'CRANKILY']
['CUCKOLD', 'DIABOLIC', 'CULINARY']
['CUCKOLD', 'DYADIC', 'COLORBLIND']
['CYCLONIC', 'CARBOLIC', 'CUCKOLD']
['CYCLONIC', 'CARBONIC', 'CUCKOLD']
['CYCLONIC', 'CARIBOU', 'UNKINDLY']
['DIABOLIC', 'CARIBOU', 'UNKINDLY']
['KILORAD', 'DIABOLIC', 'CULINARY']
['ROADBLOCK', 'KILOBAR', 'ROUNDLY']
['UNICOLOR', 'ROADBLOCK', 'KINDLY']
['UNKIND', 'DIABOLIC', 'COLORABLY']
['ABRACADABRA', 'ANODYNIC', 'CLUCK']
['ABRACADABRA', 'ANODYNIC', 'CLUNK']
['ANODYNIC', 'CARIBOU', 'UNLUCKILY']
['BUCKRA', 'ANODYNIC', 'CAROLINIAN']
['BUCKRA', 'ANODYNIC', 'COLORBLIND']
['CARNAUBA', 'ANODYNIC', 'CRANKILY']
['DIABOLIC', 'CARIBOU', 'UNLUCKILY']
['UNICOLOR', 'ROADBLOCK', 'KINKILY']
['ABRACADABRA', 'ANODYNIC', 'CUCKOLD']
