1951 solutions to 02/02/2026's letter-boxed
['FAITH', 'HYDROCARBON'] - ⭐️ NYT solution
['FIFTH', 'HYDROCARBON']
['FIRTH', 'HYDROCARBON']
['HYDROCARBON', 'NIFTY']
['HYDROCARBON', 'NOTIFY']
['HYDROCARBON', 'NITRIFY']
['FIRTH', 'HYDROCARBON', 'NIFTY']
['FIRTH', 'HYDROCARBON', 'NINON']
['FIRTH', 'HYDROCARBON', 'NINTH']
['FIRTH', 'HYDROCARBON', 'NITRO']
['FIRTH', 'HYDROCARBON', 'NORTH']
['FIRTH', 'HYDROCARBON', 'NOTCH']
['FIT', 'TRIHYBRID', 'DRACONIAN']
['FOB', 'BATRACHIAN', 'NONDAIRY']
['FONDANT', 'TINCT', 'TRIHYBRID']
['FONDANT', 'TRACT', 'TRIHYBRID']
['FONDANT', 'TRIHYBRID', 'DITCH']
['FONTINA', 'ACROBAT', 'THYROID']
['FORBAD', 'DRACONIAN', 'NOTCHY']
['FORBID', 'DOTH', 'HYDROCARBON']
['FORBID', 'DRACONIAN', 'NOTCHY']
['FORDID', 'DOTH', 'HYDROCARBON']
['FORINT', 'TACH', 'HYDROCARBON']
['FORINT', 'TRIHYBRID', 'DACOIT']
['FORINT', 'TRIHYBRID', 'DACRON']
['FORTH', 'HITCH', 'HYDROCARBON']
['FORTH', 'HYDROCARBON', 'NADIR']
['FORTH', 'HYDROCARBON', 'NAIAD']
['FORTH', 'HYDROCARBON', 'NIFTY']
['FORTH', 'HYDROCARBON', 'NINON']
['FORTH', 'HYDROCARBON', 'NINTH']
['FORTH', 'HYDROCARBON', 'NITRO']
['HIBACHI', 'INDRAFT', 'THYROID']
['HITCH', 'HYDROCARBON', 'NIFTY']
['HYBRID', 'DRACONIAN', 'NOTIFY']
['HYDROCARBON', 'NAIAD', 'DRAFT']
['HYDROCARBON', 'NAIAD', 'DRIFT']
['HYDROCARBON', 'NAIF', 'FACTOR']
['HYDROCARBON', 'NAIF', 'FANTOD']
['HYDROCARBON', 'NAIF', 'FORINT']
['HYDROCARBON', 'NAN', 'NITRIFY']
['HYDROCARBON', 'NARD', 'DRIFTY']
['HYDROCARBON', 'NATION', 'NAIF']
['HYDROCARBON', 'NATRON', 'NAIF']
['HYDROCARBON', 'NIFTY', 'YACHT']
['HYDROCARBON', 'NINON', 'NIFTY']
['HYDROCARBON', 'NIT', 'THRIFTY']
['HYDROCARBON', 'NITRIFY', 'YAY']
['HYDROCARBON', 'NITRIFY', 'YOD']
['HYDROCARBON', 'NITRIFY', 'YON']
['HYDROCARBON', 'NOIR', 'RATIFY']
['HYDROCARBON', 'NON', 'NITRIFY']
['HYDROCARBON', 'NOT', 'THRIFTY']
['HYDROCARBON', 'NOTA', 'ADRIFT']
['HYDROCARBON', 'NOTIFY', 'YARD']
['HYDROCARBON', 'NOTIFY', 'YOND']
['HYDROCARBON', 'NOTIFY', 'YONI']
['HYDROCARBON', 'NOTION', 'NAIF']
['INCH', 'HYDROCARBON', 'NOTIFY']
['INDIANA', 'ACROBAT', 'THRIFTY']
['INDOCHINA', 'ABAFT', 'TANYARD']
['INDOCHINA', 'ABAFT', 'THRIFTY']
['INDOCHINA', 'ABAFT', 'THYROID']
['INDOCHINA', 'ABAFT', 'TRINARY']
['INDOCHINA', 'ABAFT', 'TRINITY']
['INDOCHINA', 'ABATOR', 'RARIFY']
['INDOCHINA', 'ABATOR', 'RATIFY']
['INDOCHINA', 'ABORT', 'THRIFTY']
['INDOCHINA', 'AFAR', 'RABIDITY']
['INDOCHINA', 'AFB', 'BARBARITY']
['INDOCHINA', 'AFT', 'TRIHYBRID']
['INDOCHINA', 'ARABIAN', 'NIFTY']
['INHIBITORY', 'YACHT', 'TRIFID']
['ITCH', 'HYDROCARBON', 'NOTIFY']
['NINTH', 'HYDROCARBON', 'NIFTY']
['NONCONTRABAND', 'DRIFT', 'THY']
['NORTH', 'HYDROCARBON', 'NIFTY']
['NOTA', 'AIRCRAFT', 'TRIHYBRID']
['NOTA', 'ARTIFACT', 'TRIHYBRID']
['NOTCH', 'HYDROCARBON', 'NIFTY']
['NTH', 'HYDROCARBON', 'NITRIFY']
['OCARINA', 'ABAFT', 'TRIHYBRID']
['OCTANT', 'THRIFT', 'TRIHYBRID']
['OCTANT', 'TRIHYBRID', 'DRAFTY']
['OCTANT', 'TRIHYBRID', 'DRIFTY']
['OFT', 'TRIHYBRID', 'DRACONIAN']
['ORCH', 'HYDROCARBON', 'NOTIFY']
['ORTH', 'HYDROCARBON', 'NOTIFY']
['RADIOCARBON', 'NIFTY', 'YACHT']
['RADIOCARBON', 'NIT', 'THRIFTY']
['RADIOCARBON', 'NOT', 'THRIFTY']
['RANCH', 'HYDROCARBON', 'NIFTY']
['RATCH', 'HYDROCARBON', 'NIFTY']
['TACH', 'HYDROCARBON', 'NOTIFY']
['THRIFT', 'TACH', 'HYDROCARBON']
['THRIFT', 'TRIHYBRID', 'DACRON']
['TIBIA', 'ARACHNOID', 'DANDIFY']
['TORCH', 'HYDROCARBON', 'NIFTY']
['TRIFID', 'DOTH', 'HYDROCARBON']
['TRIHYBRID', 'DACRON', 'NOTIFY']
['TRIHYBRID', 'DAFT', 'TRACTION']
['TRIHYBRID', 'DONA', 'AIRCRAFT']
['TRIHYBRID', 'DONA', 'ARTIFACT']
['TRIHYBRID', 'DRAFT', 'TACTION']
['TRIHYBRID', 'DRIFT', 'TACTION']
['TROTH', 'HYDROCARBON', 'NIFTY']
['ABAFT', 'TRADITIONARY', 'YACHT']
['ADRIFT', 'TORCH', 'HYDROCARBON']
['ADRIFT', 'TROTH', 'HYDROCARBON']
['ADYTA', 'ANTIAIRCRAFT', 'THROB']
['AFB', 'BRACHIATION', 'NONDAIRY']
['AIRCRAFT', 'TRIHYBRID', 'DONOR']
['AITCH', 'HYDROCARBON', 'NOTIFY']
['ANACONDA', 'ABAFT', 'TRIHYBRID']
['ANACONDA', 'ACROBAT', 'THRIFTY']
['ANARCH', 'HYDROCARBON', 'NIFTY']
['ANOIA', 'AIRCRAFT', 'TRIHYBRID']
['ANOIA', 'ARTIFACT', 'TRIHYBRID']
['ANTIAIRCRAFT', 'THIN', 'NOBODY']
['ANTIAIRCRAFT', 'THROB', 'BANDY']
['ANTIAIRCRAFT', 'THYROID', 'DAB']
['ARACHNOID', 'DAFT', 'TRIHYBRID']
['ARCH', 'HYDROCARBON', 'NITRIFY']
['ARITH', 'HYDROCARBON', 'NOTIFY']
['ARTIFACT', 'TRIHYBRID', 'DONOR']
['BACH', 'HYDROCARBON', 'NITRIFY']
['BANDANA', 'AIRCRAFT', 'THYROID']
['BANDANA', 'ARACHNOID', 'DRAFTY']
['BANDANA', 'ARACHNOID', 'DRIFTY']
['BANDANA', 'ARTIFACT', 'THYROID']
['BARBARA', 'ARACHNOID', 'DRAFTY']
['BARBARA', 'ARACHNOID', 'DRIFTY']
['BATCH', 'HYDROCARBON', 'NOTIFY']
['BATH', 'HYDROCARBON', 'NITRIFY']
['BIRCH', 'HYDROCARBON', 'NOTIFY']
['BIRTH', 'HYDROCARBON', 'NOTIFY']
['BITCH', 'HYDROCARBON', 'NOTIFY']
['BOBCAT', 'TRIHYBRID', 'DANDIFY']
['BOND', 'DHYANA', 'ANTIAIRCRAFT']
['BONITA', 'ARACHNOID', 'DANDIFY']
['BOTCH', 'HYDRA', 'ANTIAIRCRAFT']
['BOTCH', 'HYDROCARBON', 'NOTIFY']
['BOTH', 'HYDROCARBON', 'NITRIFY']
['BRA', 'ANTIAIRCRAFT', 'THYROID']
['BRACHIATION', 'NADIR', 'RARIFY']
['BRACHIATION', 'NADIR', 'RATIFY']
['BRACHIATION', 'NAIAD', 'DRAFTY']
['BRACHIATION', 'NAIAD', 'DRIFTY']
['BRACHIATION', 'NAIF', 'FARADAY']
['BRACHIATION', 'NARD', 'DANDIFY']
['BRACHIATION', 'NITRIFY', 'YARD']
['BRACHIATION', 'NITRIFY', 'YOND']
['BRANCH', 'HYDRATION', 'NITRIFY']
['BRANCH', 'HYDROCARBON', 'NIFTY']
['BRONC', 'CONCORDANT', 'THRIFTY']
['BRONCHI', 'INDIANAN', 'NITRIFY']
['BRONCHI', 'INDIANIAN', 'NOTIFY']
['BRONCHI', 'INDRAFT', 'TRIARCHY']
['BRONCHIA', 'ABAFT', 'TRIHYBRID']
['BRONCHIA', 'ABANDON', 'NITRIFY']
['BRONCHIA', 'ADORATION', 'NIFTY']
['BRONCHIA', 'ADRIFT', 'TRIARCHY']
['BRONCHIA', 'ANDIRON', 'NITRIFY']
['BRONCHIA', 'ARACHNID', 'DRAFTY']
['BRONCHIA', 'ARACHNID', 'DRIFTY']
['BRONCHIA', 'ARCADIAN', 'NOTIFY']
['BROTH', 'HYDRA', 'ANTIAIRCRAFT']
['BROTH', 'HYDROCARBON', 'NOTIFY']
['CAFTAN', 'NINTH', 'HYDROCARBON']
['CARIOCA', 'ABRADANT', 'THRIFTY']
['CATCH', 'HYDROCARBON', 'NOTIFY']
['CHINA', 'ABAFT', 'TRADITIONARY']
['CHINCH', 'HYDROCARBON', 'NIFTY']
['CONCH', 'HYDROCARBON', 'NOTIFY']
['CONCOCT', 'TRIHYBRID', 'DRAFTY']
['CONCORDAT', 'TRIHYBRID', 'DAFT']
['CONTACT', 'THRIFT', 'TRIHYBRID']
['CONTACT', 'TRIHYBRID', 'DRAFTY']
['CONTACT', 'TRIHYBRID', 'DRIFTY']
['CONTORT', 'TRIHYBRID', 'DRAFTY']
['CONTRABAND', 'DAFT', 'TRIARCHY']
['CONTRABAND', 'DANDIFY', 'YACHT']
['CONTRABAND', 'DHYANA', 'ADRIFT']
['CONTRABAND', 'DRAFT', 'THRIFTY']
['CONTRABAND', 'DRAFT', 'THYROID']
['CONTRABAND', 'DRIFT', 'THRIFTY']
['CONTRABAND', 'DRIFT', 'THYROID']
['CONTRABAND', 'DROIT', 'THRIFTY']
['CONTRABAND', 'DRYROT', 'THRIFT']
['CONTRACT', 'TRIHYBRID', 'DRAFT']
['CONTRACT', 'TRIHYBRID', 'DRIFT']
['CORDOBA', 'ABRADANT', 'THRIFTY']
['CORDOBA', 'ANTIAIRCRAFT', 'THY']
['CORDOBA', 'ARACHNOID', 'DRAFTY']
['CORDOBA', 'ARACHNOID', 'DRIFTY']
['CRAFT', 'TRIHYBRID', 'DONATION']
['CRAFT', 'TRIHYBRID', 'DOTATION']
['CROFT', 'TRIHYBRID', 'DONATION']
['CROFT', 'TRIHYBRID', 'DOTATION']
['CROTCH', 'HYDROCARBON', 'NIFTY']
['DACOIT', 'TRIHYBRID', 'DANDIFY']
['DAFT', 'TRIHYBRID', 'DRACONIAN']
['DITCH', 'HYDROCARBON', 'NOTIFY']
['DOTH', 'HYDROCARBON', 'NITRIFY']
['DRAB', 'BRACHIATION', 'NITRIFY']
['DRIB', 'BRACHIATION', 'NITRIFY']
['FABIAN', 'NINTH', 'HYDROCARBON']
['FABIAN', 'NITRITOID', 'DIARCHY']
['FABIAN', 'NITRITOID', 'DYARCHY']
['FABIAN', 'NORTH', 'HYDROCARBON']
['FABIAN', 'NOTCH', 'HYDROCARBON']
['FACT', 'TRIHYBRID', 'DRACONIAN']
['FACTION', 'NATANT', 'TRIHYBRID']
['FACTOR', 'RADIANT', 'TRIHYBRID']
['FAIT', 'TRIHYBRID', 'DRACONIAN']
['FAITH', 'HYDROCARBON', 'NATANT']
['FAITH', 'HYDROCARBON', 'NATION']
['FAITH', 'HYDROCARBON', 'NATRON']
['FAITH', 'HYDROCARBON', 'NOBODY']
['FAITH', 'HYDROCARBON', 'NOTARY']
['FAITH', 'HYDROCARBON', 'NOTCHY']
['FAITH', 'HYDROCARBON', 'NOTIFY']
['FAITH', 'HYDROCARBON', 'NOTION']
['FANTOD', 'DITCH', 'HYDROCARBON']
['FARINA', 'ACROBAT', 'TRIHYBRID']
['FARINA', 'AITCH', 'HYDROCARBON']
['FARINA', 'ARITH', 'HYDROCARBON']
['FART', 'TRIHYBRID', 'DRACONIAN']
['FIAT', 'TRIHYBRID', 'DRACONIAN']
['FIB', 'BRACHIATION', 'NONDAIRY']
['FIBRIN', 'NINTH', 'HYDROCARBON']
['FIBRIN', 'NITRITOID', 'DIARCHY']
['FIBRIN', 'NITRITOID', 'DYARCHY']
['FIBRIN', 'NORTH', 'HYDROCARBON']
['FIBRIN', 'NOTCH', 'HYDROCARBON']
['FIBROID', 'DOTH', 'HYDROCARBON']
['FIBROID', 'DRACONIAN', 'NOTCHY']
['FIFTH', 'HYDROCARBON', 'NATANT']
['FIFTH', 'HYDROCARBON', 'NATION']
['FIFTH', 'HYDROCARBON', 'NATRON']
['FIFTH', 'HYDROCARBON', 'NOBODY']
['FIFTH', 'HYDROCARBON', 'NOTARY']
['FIFTH', 'HYDROCARBON', 'NOTCHY']
['FIFTH', 'HYDROCARBON', 'NOTIFY']
['FIFTH', 'HYDROCARBON', 'NOTION']
['FIN', 'NONCONTRABAND', 'DHYANA']
['FINCH', 'HYDRA', 'ANTIABORTION']
['FINCH', 'HYDROCARBON', 'NATANT']
['FINCH', 'HYDROCARBON', 'NATION']
['FINCH', 'HYDROCARBON', 'NATRON']
['FINCH', 'HYDROCARBON', 'NOTARY']
['FINCH', 'HYDROCARBON', 'NOTCHY']
['FINCH', 'HYDROCARBON', 'NOTIFY']
['FINCH', 'HYDROCARBON', 'NOTION']
['FINOCHIO', 'ORATOR', 'RABIDITY']
['FIRTH', 'HYDROCARBON', 'NATANT']
['FIRTH', 'HYDROCARBON', 'NATION']
['FIRTH', 'HYDROCARBON', 'NATRON']
['FIRTH', 'HYDROCARBON', 'NOBODY']
['FIRTH', 'HYDROCARBON', 'NOTARY']
['FIRTH', 'HYDROCARBON', 'NOTCHY']
['FIRTH', 'HYDROCARBON', 'NOTIFY']
['FIRTH', 'HYDROCARBON', 'NOTION']
['FOB', 'BRACHIATION', 'NONDAIRY']
['FONDANT', 'TRIHYBRID', 'DACOIT']
['FONDANT', 'TRIHYBRID', 'DACRON']
['FONDANT', 'TRIHYBRID', 'DOCTOR']
['FONT', 'TRIHYBRID', 'DRACONIAN']
['FONTINA', 'ABRACADABRA', 'ACHY']
['FONTINA', 'ARCH', 'HYDROCARBON']
['FORBAD', 'DITCH', 'HYDROCARBON']
['FORBID', 'DITCH', 'HYDROCARBON']
['FORDID', 'DITCH', 'HYDROCARBON']
['FORINT', 'TORCH', 'HYDROCARBON']
['FORINT', 'TRIHYBRID', 'DIARCHY']
['FORINT', 'TRIHYBRID', 'DYARCHY']
['FORINT', 'TROTH', 'HYDROCARBON']
['FORT', 'TRIHYBRID', 'DRACONIAN']
['FORTH', 'HYDROCARBON', 'NATION']
['FORTH', 'HYDROCARBON', 'NOTIFY']
['FORTH', 'HYDROCARBON', 'NOTION']
['HITCH', 'HYDROCARBON', 'NOTIFY']
['HYBRID', 'DONA', 'ANTIAIRCRAFT']
['HYBRID', 'DRACONIAN', 'NITRIFY']
['HYDRA', 'ANTIAIRCRAFT', 'TABOR']
['HYDRA', 'ANTIAIRCRAFT', 'THROB']
['HYDROCARBON', 'NADIR', 'RATIFY']
['HYDROCARBON', 'NAIAD', 'DRAFTY']
['HYDROCARBON', 'NAIAD', 'DRIFTY']
['HYDROCARBON', 'NAIF', 'FACTION']
['HYDROCARBON', 'NAIF', 'FACTORY']
['HYDROCARBON', 'NAIF', 'FONDANT']
['HYDROCARBON', 'NAIF', 'FONTINA']
['HYDROCARBON', 'NAIF', 'FORTIFY']
['HYDROCARBON', 'NAIF', 'FORTRAN']
['HYDROCARBON', 'NATION', 'NIFTY']
['HYDROCARBON', 'NATRON', 'NIFTY']
['HYDROCARBON', 'NINON', 'NOTIFY']
['HYDROCARBON', 'NITRIFY', 'YARD']
['HYDROCARBON', 'NITRIFY', 'YOND']
['HYDROCARBON', 'NITRIFY', 'YONI']
['HYDROCARBON', 'NOTIFY', 'YACHT']
['HYDROCARBON', 'NOTION', 'NIFTY']
['INCH', 'HYDROCARBON', 'NITRIFY']
['INDOCHINA', 'ABAFT', 'TRIARCHY']
['INDOCHINA', 'ABORTION', 'NIFTY']
['INDOCHINA', 'ARABIAN', 'NOTIFY']
['INDRAFT', 'TACH', 'HYDROCARBON']
['INDRAFT', 'TRIHYBRID', 'DACOIT']
['INDRAFT', 'TRIHYBRID', 'DACRON']
['INDRAFT', 'TRIHYBRID', 'DOCTOR']
['ITCH', 'HYDROCARBON', 'NITRIFY']
['NAIROBI', 'INDRAFT', 'TRIARCHY']
['NINTH', 'HYDROCARBON', 'NOTIFY']
['NORTH', 'HYDROCARBON', 'NOTIFY']
['NOTCH', 'HYDROCARBON', 'NOTIFY']
['OCARINA', 'ABRADANT', 'THRIFTY']
['OCARINA', 'ADRIFT', 'TRIHYBRID']
['OCTANT', 'TRIHYBRID', 'DANDIFY']
['ORCH', 'HYDROCARBON', 'NITRIFY']
['ORTH', 'HYDROCARBON', 'NITRIFY']
['RADIOCARBON', 'NOTIFY', 'YACHT']
['RAFT', 'TRIHYBRID', 'DRACONIAN']
['RANCH', 'HYDROCARBON', 'NOTIFY']
['RATCH', 'HYDROCARBON', 'NOTIFY']
['RIFT', 'TRIHYBRID', 'DRACONIAN']
['TACH', 'HYDROCARBON', 'NITRIFY']
['THRIFT', 'TORCH', 'HYDROCARBON']
['THRIFT', 'TROTH', 'HYDROCARBON']
['TORCH', 'HYDROCARBON', 'NOTIFY']
['TRIFID', 'DITCH', 'HYDROCARBON']
['TRIHYBRID', 'DACRON', 'NITRIFY']
['TRIHYBRID', 'DRACONIAN', 'NAIF']
['TRIHYBRID', 'DRAFT', 'TRACTION']
['TRIHYBRID', 'DRIFT', 'TRACTION']
['TROTH', 'HYDROCARBON', 'NOTIFY']
['ABAFT', 'TRIHYBRID', 'DRACONIAN']
['ABRACADABRA', 'AROYNT', 'THRIFT']
['ACROBAT', 'TRIHYBRID', 'DANDIFY']
['AIRCRAFT', 'TACH', 'HYDROCARBON']
['AIRCRAFT', 'TRIHYBRID', 'DACRON']
['AIRCRAFT', 'TRIHYBRID', 'DAYTON']
['AITCH', 'HYDROCARBON', 'NITRIFY']
['ANACONDA', 'ABRADANT', 'THRIFTY']
['ANACONDA', 'ADRIFT', 'TRIHYBRID']
['ANARCH', 'HYDROCARBON', 'NOTIFY']
['ANTIAIRCRAFT', 'THROB', 'BRANDY']
['ANTIAIRCRAFT', 'THYROID', 'DRAB']
['ANTIAIRCRAFT', 'THYROID', 'DRIB']
['ANTIAIRCRAFT', 'TORCH', 'HYBRID']
['ANTIAIRCRAFT', 'TROTH', 'HYBRID']
['ARACHNOID', 'DRAFT', 'TRIHYBRID']
['ARACHNOID', 'DRIFT', 'TRIHYBRID']
['ARITH', 'HYDROCARBON', 'NITRIFY']
['ARTIFACT', 'TACH', 'HYDROCARBON']
['ARTIFACT', 'TRIHYBRID', 'DACRON']
['ARTIFACT', 'TRIHYBRID', 'DAYTON']
['BABA', 'ANTIAIRCRAFT', 'THYROID']
['BATCH', 'HYDROCARBON', 'NITRIFY']
['BIRCH', 'HYDROCARBON', 'NITRIFY']
['BIRTH', 'HYDROCARBON', 'NITRIFY']
['BITCH', 'HYDROCARBON', 'NITRIFY']
['BOCA', 'ANTIAIRCRAFT', 'THYROID']
['BONA', 'ANTIAIRCRAFT', 'THYROID']
['BONITA', 'AIRCRAFT', 'TRIHYBRID']
['BONITA', 'ARTIFACT', 'TRIHYBRID']
['BOTCH', 'HYDROCARBON', 'NITRIFY']
['BRACHIATION', 'NAIAD', 'DANDIFY']
['BRACT', 'THRIFT', 'TRADITIONARY']
['BRANCH', 'HYDROCARBON', 'NOTIFY']
['BRONCHI', 'INDIANIAN', 'NITRIFY']
['BRONCHI', 'INDRAFT', 'TRIHYBRID']
['BRONCHIA', 'ABRADANT', 'THRIFTY']
['BRONCHIA', 'ADORATION', 'NOTIFY']
['BRONCHIA', 'ADRIFT', 'TRIHYBRID']
['BRONCHIA', 'AFT', 'TRADITIONARY']
['BRONCHIA', 'AIRCRAFT', 'TANYARD']
['BRONCHIA', 'AIRCRAFT', 'THYROID']
['BRONCHIA', 'ARACHNOID', 'DRAFTY']
['BRONCHIA', 'ARACHNOID', 'DRIFTY']
['BRONCHIA', 'ARCADIAN', 'NITRIFY']
['BRONCHIA', 'ARTIFACT', 'TANYARD']
['BRONCHIA', 'ARTIFACT', 'THYROID']
['BROTH', 'HYDROCARBON', 'NITRIFY']
['CABOT', 'THRIFT', 'TRADITIONARY']
['CARBONATOR', 'RAFT', 'TRIHYBRID']
['CARBONATOR', 'RIFT', 'TRIHYBRID']
['CATATONIA', 'ABAFT', 'TRIHYBRID']
['CATCH', 'HYDROCARBON', 'NITRIFY']
['CHIN', 'NONCONTRABAND', 'DRAFTY']
['CHIN', 'NONCONTRABAND', 'DRIFTY']
['CHINCH', 'HYDROCARBON', 'NOTIFY']
['CONCH', 'HYDROCARBON', 'NITRIFY']
['CONCOCT', 'TRIHYBRID', 'DANDIFY']
['CONCORDANT', 'TRIHYBRID', 'DAFT']
['CONCORDAT', 'TRIHYBRID', 'DRAFT']
['CONCORDAT', 'TRIHYBRID', 'DRIFT']
['CONTACT', 'TRIHYBRID', 'DANDIFY']
['CONTORT', 'TRIHYBRID', 'DANDIFY']
['CONTRA', 'AIRCRAFT', 'TRIHYBRID']
['CONTRA', 'ARTIFACT', 'TRIHYBRID']
['CONTRABAND', 'DACOIT', 'THRIFTY']
['CONTRABAND', 'DAFT', 'TRIHYBRID']
['CONTRABAND', 'DRAFT', 'TRIARCHY']
['CONTRABAND', 'DRIFT', 'TRIARCHY']
['CONTRABAND', 'DRYROT', 'THRIFTY']
['CONTRACT', 'THRIFT', 'TRIHYBRID']
['CONTRACT', 'TRIHYBRID', 'DRAFTY']
['CONTRACT', 'TRIHYBRID', 'DRIFTY']
['CONTRACTOR', 'RAFT', 'TRIHYBRID']
['CONTRACTOR', 'RIFT', 'TRIHYBRID']
['CORONA', 'AIRCRAFT', 'TRIHYBRID']
['CORONA', 'ARTIFACT', 'TRIHYBRID']
['CRAFT', 'TRIHYBRID', 'DRACONIAN']
['CROFT', 'TRIHYBRID', 'DRACONIAN']
['CROTCH', 'HYDROCARBON', 'NOTIFY']
['DHYANA', 'ANTIAIRCRAFT', 'TABOR']
['DHYANA', 'ANTIAIRCRAFT', 'THROB']
['DITCH', 'HYDROCARBON', 'NITRIFY']
['DRAFT', 'TRIHYBRID', 'DRACONIAN']
['DRIFT', 'TRIHYBRID', 'DRACONIAN']
['FACTION', 'NINTH', 'HYDROCARBON']
['FACTION', 'NORTH', 'HYDROCARBON']
['FACTION', 'NOTCH', 'HYDROCARBON']
['FACTOR', 'RADIOCARBON', 'NOTCHY']
['FAIN', 'NONCONTRABAND', 'DHYANA']
['FAINT', 'TRIHYBRID', 'DRACONIAN']
['FAITH', 'HYDROCARBON', 'NAIROBI']
['FAITH', 'HYDROCARBON', 'NITRIFY']
['FAN', 'NONCONTRABAND', 'DIARCHY']
['FBI', 'INDOCTRINATION', 'NOTCHY']
['FIBROID', 'DITCH', 'HYDROCARBON']
['FIBROIN', 'NINTH', 'HYDROCARBON']
['FIBROIN', 'NITRITOID', 'DIARCHY']
['FIBROIN', 'NITRITOID', 'DYARCHY']
['FIBROIN', 'NORTH', 'HYDROCARBON']
['FIBROIN', 'NOTCH', 'HYDROCARBON']
['FIFTH', 'HYDROCARBON', 'NAIROBI']
['FIFTH', 'HYDROCARBON', 'NITRIFY']
['FIN', 'NONCONTRABAND', 'DIARCHY']
['FIN', 'NONCONTRABAND', 'DOROTHY']
['FIN', 'NONCONTRABAND', 'DYARCHY']
['FINCH', 'HYDROCARBON', 'NITRIFY']
['FINOCHIO', 'OCARINA', 'ANTIBODY']
['FINOCHIO', 'OCTANT', 'TRIHYBRID']
['FINOCHIO', 'ORATORIAN', 'NOBODY']
['FINOCHIO', 'ORTH', 'HYDROCARBON']
['FIRTH', 'HYDROCARBON', 'NAIROBI']
['FIRTH', 'HYDROCARBON', 'NITRIFY']
['FONDANT', 'TRIHYBRID', 'DIARCHY']
['FONDANT', 'TRIHYBRID', 'DYARCHY']
['FONTINA', 'ABRADANT', 'TRIARCHY']
['FONTINA', 'ACROBAT', 'TRIHYBRID']
['FONTINA', 'AITCH', 'HYDROCARBON']
['FONTINA', 'ARITH', 'HYDROCARBON']
['FORTH', 'HYDROCARBON', 'NAIROBI']
['FORTH', 'HYDROCARBON', 'NITRIFY']
['FORTIORI', 'INCH', 'HYDROCARBON']
['FORTIORI', 'INTACT', 'TRIHYBRID']
['FORTIORI', 'ITCH', 'HYDROCARBON']
['FORTRAN', 'NINTH', 'HYDROCARBON']
['HITCH', 'HYDROCARBON', 'NITRIFY']
['HYDRATOR', 'RADIOCARBON', 'NAIF']
['HYDROCARBON', 'NAIF', 'FORTIORI']
['HYDROCARBON', 'NATANT', 'THRIFT']
['HYDROCARBON', 'NATANT', 'TRIFID']
['HYDROCARBON', 'NATATION', 'NAIF']
['HYDROCARBON', 'NATION', 'NOTIFY']
['HYDROCARBON', 'NATRON', 'NOTIFY']
['HYDROCARBON', 'NINON', 'NITRIFY']
['HYDROCARBON', 'NITRIFY', 'YACHT']
['HYDROCARBON', 'NOTA', 'AIRCRAFT']
['HYDROCARBON', 'NOTA', 'ARTIFACT']
['HYDROCARBON', 'NOTATION', 'NAIF']
['HYDROCARBON', 'NOTION', 'NOTIFY']
['INDOCHINA', 'ABAFT', 'TRIHYBRID']
['INDOCHINA', 'ABANDON', 'NITRIFY']
['INDOCHINA', 'ABORTION', 'NOTIFY']
['INDOCHINA', 'ACROBAT', 'THRIFTY']
['INDOCHINA', 'ARABIAN', 'NITRIFY']
['INDRAFT', 'TORCH', 'HYDROCARBON']
['INDRAFT', 'TROTH', 'HYDROCARBON']
['NINTH', 'HYDROCARBON', 'NITRIFY']
['NONCONTRABAND', 'DAFT', 'THIRTY']
['NONCONTRABAND', 'DOT', 'THRIFTY']
['NORTH', 'HYDROCARBON', 'NITRIFY']
['NOTCH', 'HYDROCARBON', 'NITRIFY']
['RADIOCARBON', 'NITRIFY', 'YACHT']
['RANCH', 'HYDROCARBON', 'NITRIFY']
['RATCH', 'HYDROCARBON', 'NITRIFY']
['THIN', 'NONCONTRABAND', 'DRAFTY']
['THIN', 'NONCONTRABAND', 'DRIFTY']
['THRIFTY', 'YON', 'NONCONTRABAND']
['TORCH', 'HYDROCARBON', 'NITRIFY']
['TRIHYBRID', 'DRACONIAN', 'NIFTY']
['TROTH', 'HYDROCARBON', 'NITRIFY']
['ABRACADABRA', 'ANOINT', 'THRIFTY']
['ABRACADABRA', 'AROINT', 'THRIFTY']
['ABRACADABRA', 'AROYNT', 'THRIFTY']
['ADRIFT', 'TRIHYBRID', 'DRACONIAN']
['AIRCRAFT', 'TORCH', 'HYDROCARBON']
['AIRCRAFT', 'TRIHYBRID', 'DONATIO']
['AIRCRAFT', 'TRIHYBRID', 'DONATOR']
['AIRCRAFT', 'TROTH', 'HYDROCARBON']
['ANARCH', 'HYDROCARBON', 'NITRIFY']
['ANTIAIRCRAFT', 'TOT', 'TRIHYBRID']
['ANTIAIRCRAFT', 'TRIHYBRID', 'DOC']
['ANTIAIRCRAFT', 'TRIHYBRID', 'DON']
['ANTIAIRCRAFT', 'TRIHYBRID', 'DOT']
['ARTIFACT', 'TORCH', 'HYDROCARBON']
['ARTIFACT', 'TRIHYBRID', 'DONATIO']
['ARTIFACT', 'TRIHYBRID', 'DONATOR']
['ARTIFACT', 'TROTH', 'HYDROCARBON']
['BIOTA', 'ANTIAIRCRAFT', 'THYROID']
['BOBCAT', 'THRIFT', 'TRADITIONARY']
['BRANCH', 'HYDROCARBON', 'NITRIFY']
['BRONCHIA', 'ADORATION', 'NITRIFY']
