1713 solutions to 11/08/2024's letter-boxed
['VOGUISH', 'HOTCAKE'] - ⭐️ NYT solution
['VOGUISH', 'HOTCAKES']
['VUGH', 'HOECAKES', 'SAGIEST']
['VUGH', 'HOECAKES', 'SCHISTS']
['VUGH', 'HOECAKES', 'SICKEST']
['VUGH', 'HOECAKES', 'SOVIETS']
['VUGH', 'HOECAKES', 'STOGIES']
['VUGH', 'HOKIEST', 'TEACAKES']
['VUGH', 'HOTCAKE', 'ETHICIST']
['VUGH', 'HOTCAKES', 'SAGIEST']
['VUGH', 'HOTCAKES', 'SCHISTS']
['VUGH', 'HOTCAKES', 'SEASICK']
['VUGH', 'HOTCAKES', 'SICKEST']
['VUGH', 'HOTCAKES', 'SICKISH']
['VUGH', 'HOTCAKES', 'SOVIETS']
['VUGH', 'HOTCAKES', 'STOGIES']
['VUGH', 'HOTSHOTS', 'SEASICK']
['VUGHS', 'SAKES', 'SCHISTOSE']
['VUGHS', 'SAKIS', 'SCHISTOSE']
['VUGHS', 'SCHISTS', 'SHAKOES']
['VUGHS', 'SHAKOES', 'SCHISTS']
['VUGHS', 'SHAKOES', 'SICKEST']
['VUGHS', 'SHIVAH', 'HOTCAKES']
['VUGHS', 'SICKISH', 'HOTCAKE']
['VUGHS', 'SOVIET', 'TEACAKES']
['VUGHS', 'SOVIETS', 'SEASICK']
['VUGHS', 'STOGIES', 'SEASICK']
['VUGHS', 'STOICS', 'SHAKIEST']
['AUGHT', 'TEACAKES', 'SOVIETS']
['AUGHT', 'THICKETS', 'SOVIETS']
['AUGHTS', 'SHIVAH', 'HOECAKES']
['AUGHTS', 'SHIVAH', 'HOTCAKES']
['AUGHTS', 'SOVIET', 'TEACAKES']
['AUGHTS', 'SOVIET', 'THICKEST']
['AUGHTS', 'SOVIET', 'THICKETS']
['AUGHTS', 'SOVIET', 'THICKISH']
['AUGHTS', 'SOVIETS', 'SEASICK']
['AUGHTS', 'SOVIETS', 'SICKEST']
['AUGHTS', 'SOVIETS', 'SICKISH']
['AUGUST', 'THICKETS', 'SOVIET']
['AUGUSTEST', 'THICKEST', 'TOV']
['AUTOS', 'SAVAGEST', 'THICKET']
['CASUISTS', 'SAVAGES', 'SHAKO']
['CASUISTS', 'SHAKOS', 'SAVAGE']
['CAUGHT', 'TEACAKES', 'SOVIET']
['CAUGHT', 'THICKETS', 'SOVIET']
['CHIVIES', 'SAUSAGES', 'STOKE']
['CHIVIES', 'STOKES', 'SAUSAGE']
['CHOKES', 'SAUSAGES', 'SOVIET']
['CHOKES', 'SHIVA', 'AUGUSTEST']
['CHOKES', 'SOVIETS', 'SAUSAGE']
['GAUGES', 'SHIVAH', 'HOTCAKES']
['GAUGES', 'SOVIET', 'THICKEST']
['GAUGES', 'SOVIET', 'THICKETS']
['GAUGES', 'SOVIET', 'THICKISH']
['GAUGES', 'SOVIETS', 'SICKISH']
['GAVOT', 'THICKETS', 'SAUSAGE']
['GAVOTS', 'SAUSAGES', 'SCHICK']
['GECKOS', 'SHIVA', 'AUGUSTEST']
['GIGUES', 'SHIVAH', 'HOTCAKES']
['GOVT', 'THICKETS', 'SAUSAGES']
['GUAVAS', 'SAKES', 'SCHISTOSE']
['GUAVAS', 'SAKIS', 'SCHISTOSE']
['GUAVAS', 'SCHISTS', 'SHAKOES']
['GUAVAS', 'SHAKOES', 'SCHISTS']
['GUAVAS', 'SHAKOES', 'SICKEST']
['GUAVAS', 'SHIVAH', 'HOTCAKES']
['GUAVAS', 'SICKEST', 'TOESHOE']
['GUAVAS', 'SICKISH', 'HOKIEST']
['GUAVAS', 'SICKISH', 'HOTCAKE']
['GUAVAS', 'SIKHS', 'SCHISTOSE']
['GUAVAS', 'SOVIET', 'THICKEST']
['GUAVAS', 'SOVIET', 'THICKETS']
['GUAVAS', 'SOVIET', 'THICKISH']
['GUAVAS', 'SOVIETS', 'SICKISH']
['GUAVAS', 'STOGIES', 'SICKISH']
['GUAVAS', 'STOICS', 'SHAKIEST']
['GUAVAS', 'STOKE', 'ETHICISTS']
['GUESTS', 'SHIVAH', 'HOECAKES']
['GUESTS', 'SHIVAH', 'HOTCAKES']
['GUISES', 'SHIVAH', 'HOTCAKES']
['GUSTOES', 'SAVAGES', 'SCHICK']
['GUSTOES', 'SAVAGEST', 'THICK']
['GUSTOES', 'SHIVAH', 'HACKIES']
['GUSTOES', 'SHIVAH', 'HOECAKE']
['GUSTOES', 'SHIVAH', 'HOTCAKE']
['GUSTOES', 'SHIVAS', 'SEASICK']
['GUSTOES', 'SHIVAS', 'SICKEST']
['GUSTOES', 'SHIVAS', 'SICKISH']
['HACKIES', 'SEGUES', 'SOVIETS']
['HACKIES', 'SOVIETS', 'SEGUES']
['HAUGH', 'HOECAKES', 'SOVIETS']
['HAUGH', 'HOTCAKES', 'SOVIETS']
['HOECAKES', 'SEGUES', 'SOVIET']
['HOECAKES', 'SHIVAH', 'HUGEST']
['HOECAKES', 'SOVIETS', 'SEGUE']
['HOTCAKES', 'SAUSAGES', 'SHIV']
['HOTCAKES', 'SEGUES', 'SHIVAH']
['HOTCAKES', 'SEGUES', 'SHIVAS']
['HOTCAKES', 'SEGUES', 'SOVIET']
['HOTCAKES', 'SHIVAH', 'HUGEST']
['HOTCAKES', 'SHIVAS', 'SEGUES']
['HOTCAKES', 'SHIVS', 'SAUSAGE']
['HOTCAKES', 'SOVIETS', 'SEGUE']
['HUGEST', 'TEACAKES', 'SOVIET']
['ICTUS', 'SHAKOES', 'SAVAGEST']
['ICTUSES', 'SAVAGES', 'SHAKOS']
['ICTUSES', 'SHAKOES', 'SAVAGE']
['ICTUSES', 'SHAKOS', 'SAVAGES']
['KIVAS', 'SEGUES', 'SCHISTOSE']
['OVA', 'AUGUSTEST', 'THICKEST']
['OVA', 'AUGUSTEST', 'THICKETS']
['OVA', 'AUGUSTEST', 'THICKISH']
['SAUSAGES', 'SOVIETS', 'SHACK']
['SEGUES', 'SHIVAH', 'HOTCAKES']
['SHIVAH', 'HOTCAKES', 'SEGUES']
['SOVIETS', 'SAUSAGES', 'SHACK']
['UKES', 'SAVAGES', 'SCHISTOSE']
['USAGES', 'SHIVAH', 'HOTCAKES']
['USAGES', 'SOVIET', 'THICKEST']
['USAGES', 'SOVIET', 'THICKETS']
['USAGES', 'SOVIET', 'THICKISH']
['USAGES', 'SOVIETS', 'SICKISH']
['VAGUE', 'ETHICISTS', 'SHAKOS']
['VAGUE', 'ETHICISTS', 'STOKES']
['VAGUEST', 'TEACAKE', 'ECHOIC']
['VAGUEST', 'TECHIES', 'SHAKOS']
['VAGUEST', 'TECHIES', 'STOKES']
['VAGUEST', 'TETCHIEST', 'TOKE']
['VAGUEST', 'THICKEST', 'THOSE']
['VAGUEST', 'THICKEST', 'TOAST']
['VAGUEST', 'THICKEST', 'TOGAE']
['VAGUEST', 'THICKEST', 'TOGAS']
['VAGUEST', 'THICKEST', 'TOKES']
['VAGUEST', 'THICKEST', 'TOTES']
['VAGUEST', 'THICKET', 'TOASTS']
['VAGUEST', 'THICKETS', 'SAGOS']
['VAGUEST', 'THICKETS', 'SEGOS']
['VAGUEST', 'THICKETS', 'SHAKO']
['VAGUEST', 'THICKETS', 'SHOES']
['VAGUEST', 'THICKETS', 'SHOTE']
['VAGUEST', 'THICKETS', 'SHOTS']
['VAGUEST', 'THICKETS', 'STOAS']
['VAGUEST', 'THICKETS', 'STOIC']
['VAGUEST', 'THICKETS', 'STOKE']
['VAGUEST', 'THICKISH', 'HOISE']
['VAGUEST', 'THICKISH', 'HOIST']
['VAGUEST', 'THICKISH', 'HOSES']
['VAGUEST', 'THICKISH', 'HOSTS']
['VAGUEST', 'THIGH', 'HOECAKES']
['VAGUEST', 'THIGH', 'HOTCAKES']
['VAGUEST', 'TOAST', 'THICKEST']
['VAGUEST', 'TOAST', 'THICKETS']
['VAGUEST', 'TOAST', 'THICKISH']
['VAGUEST', 'TOASTS', 'SICKISH']
['VAGUEST', 'TOKE', 'ETHICISTS']
['VAGUS', 'SHAKES', 'SCHISTOSE']
['VAGUS', 'SHAKOS', 'SCHISTOSE']
['VAGUS', 'SICKEST', 'TOESHOES']
['VAGUS', 'SICKISH', 'HOTCAKES']
['VAGUS', 'STOKES', 'SCHISTOSE']
['VICHIES', 'SAUSAGES', 'STOKE']
['VICHIES', 'STOKES', 'SAUSAGE']
['VISAGES', 'SHUSH', 'HOTCAKES']
['VIVISECTS', 'SEGUES', 'SHAKO']
['VIVISECTS', 'SHAKOS', 'SEGUE']
['VOGUE', 'EASIEST', 'THICKEST']
['VOGUE', 'EASIEST', 'THICKETS']
['VOGUE', 'EASIEST', 'THICKISH']
['VOGUE', 'ETHICIST', 'TEACAKE']
['VOGUE', 'ETHICISTS', 'SHAKES']
['VOGUE', 'ETHICISTS', 'SHAKOS']
['VOGUES', 'SAGEST', 'THICKEST']
['VOGUES', 'SAGEST', 'THICKETS']
['VOGUES', 'SAGEST', 'THICKISH']
['VOGUES', 'SAGIEST', 'THICKET']
['VOGUES', 'SAKES', 'SCHISTOSE']
['VOGUES', 'SAKIS', 'SCHISTOSE']
['VOGUES', 'SCHIST', 'TEACAKES']
['VOGUES', 'SCHISTS', 'SEASICK']
['VOGUES', 'SCHISTS', 'SHAKOES']
['VOGUES', 'SHAKE', 'ETHICISTS']
['VOGUES', 'SHAKIEST', 'TECHIE']
['VOGUES', 'SHAKOES', 'SCHISTS']
['VOGUES', 'SHAKOES', 'SICKEST']
['VOGUES', 'SHIEST', 'TEACAKES']
['VOGUES', 'SHIVAH', 'HOTCAKES']
['VOGUES', 'SICKISH', 'HOTCAKE']
['VOGUES', 'STOICS', 'SHAKIEST']
['VOGUISH', 'HACKIE', 'EASIEST']
['VOGUISH', 'HACKIE', 'EGOISTS']
['VOGUISH', 'HACKIE', 'EIGHTHS']
['VOGUISH', 'HACKIE', 'ETHOSES']
['VOGUISH', 'HACKIES', 'SAGEST']
['VOGUISH', 'HACKIES', 'SAUTES']
['VOGUISH', 'HACKIES', 'SCHIST']
['VOGUISH', 'HACKIES', 'SESTET']
['VOGUISH', 'HACKIES', 'SHIEST']
['VOGUISH', 'HACKIES', 'SHISTS']
['VOGUISH', 'HACKIES', 'SHOTES']
['VOGUISH', 'HACKIES', 'SHUTES']
['VOGUISH', 'HACKIES', 'SIGHTS']
['VOGUISH', 'HACKIES', 'SOVIET']
['VOGUISH', 'HACKIES', 'STOGIE']
['VOGUISH', 'HACKIES', 'STOICS']
['VOGUISH', 'HACKIES', 'STOKES']
['VOGUISH', 'HAKE', 'ETHICISTS']
['VOGUISH', 'HASTES', 'SEASICK']
['VOGUISH', 'HASTES', 'SICKEST']
['VOGUISH', 'HASTES', 'SICKISH']
['VOGUISH', 'HAUGH', 'HOTCAKES']
['VOGUISH', 'HIGHT', 'TEACAKES']
['VOGUISH', 'HIGHTH', 'HACKIES']
['VOGUISH', 'HIGHTH', 'HOECAKE']
['VOGUISH', 'HIGHTH', 'HOTCAKE']
['VOGUISH', 'HIGHTS', 'SEASICK']
['VOGUISH', 'HOECAKE', 'EGOIST']
['VOGUISH', 'HOECAKE', 'EIGHTH']
['VOGUISH', 'HOECAKE', 'EIGHTS']
['VOGUISH', 'HOECAKE', 'ETHICS']
['VOGUISH', 'HOECAKES', 'SAUTE']
['VOGUISH', 'HOECAKES', 'SECTS']
['VOGUISH', 'HOECAKES', 'SHIST']
['VOGUISH', 'HOECAKES', 'SHOTE']
['VOGUISH', 'HOECAKES', 'SHOTS']
['VOGUISH', 'HOECAKES', 'SHUTE']
['VOGUISH', 'HOECAKES', 'SHUTS']
['VOGUISH', 'HOECAKES', 'SIGHT']
['VOGUISH', 'HOECAKES', 'STEAK']
['VOGUISH', 'HOECAKES', 'STETS']
['VOGUISH', 'HOECAKES', 'STOAS']
['VOGUISH', 'HOECAKES', 'STOIC']
['VOGUISH', 'HOECAKES', 'STOKE']
['VOGUISH', 'HOECAKES', 'SUETS']
['VOGUISH', 'HOIST', 'TEACAKES']
['VOGUISH', 'HOISTS', 'SEASICK']
['VOGUISH', 'HOTCAKE', 'EASIES']
['VOGUISH', 'HOTCAKE', 'ECHOES']
['VOGUISH', 'HOTCAKE', 'ECHOIC']
['VOGUISH', 'HOTCAKE', 'EGISES']
['VOGUISH', 'HOTCAKE', 'EGOIST']
['VOGUISH', 'HOTCAKE', 'EIGHTH']
['VOGUISH', 'HOTCAKE', 'EIGHTS']
['VOGUISH', 'HOTCAKE', 'ETHICS']
['VOGUISH', 'HOTCAKES', 'SAGAS']
['VOGUISH', 'HOTCAKES', 'SAGES']
['VOGUISH', 'HOTCAKES', 'SAGOS']
['VOGUISH', 'HOTCAKES', 'SAKES']
['VOGUISH', 'HOTCAKES', 'SAKIS']
['VOGUISH', 'HOTCAKES', 'SAUTE']
['VOGUISH', 'HOTCAKES', 'SECTS']
['VOGUISH', 'HOTCAKES', 'SEGOS']
['VOGUISH', 'HOTCAKES', 'SEGUE']
['VOGUISH', 'HOTCAKES', 'SEIGE']
['VOGUISH', 'HOTCAKES', 'SHACK']
['VOGUISH', 'HOTCAKES', 'SHAHS']
['VOGUISH', 'HOTCAKES', 'SHAKE']
['VOGUISH', 'HOTCAKES', 'SHAKO']
['VOGUISH', 'HOTCAKES', 'SHIES']
['VOGUISH', 'HOTCAKES', 'SHISH']
['VOGUISH', 'HOTCAKES', 'SHIST']
['VOGUISH', 'HOTCAKES', 'SHIVA']
['VOGUISH', 'HOTCAKES', 'SHIVS']
['VOGUISH', 'HOTCAKES', 'SHOES']
['VOGUISH', 'HOTCAKES', 'SHOTE']
['VOGUISH', 'HOTCAKES', 'SHOTS']
['VOGUISH', 'HOTCAKES', 'SHUSH']
['VOGUISH', 'HOTCAKES', 'SHUTE']
['VOGUISH', 'HOTCAKES', 'SHUTS']
['VOGUISH', 'HOTCAKES', 'SIEGE']
['VOGUISH', 'HOTCAKES', 'SIGHS']
['VOGUISH', 'HOTCAKES', 'SIGHT']
['VOGUISH', 'HOTCAKES', 'SIKHS']
['VOGUISH', 'HOTCAKES', 'STEAK']
['VOGUISH', 'HOTCAKES', 'STETS']
['VOGUISH', 'HOTCAKES', 'STOAS']
['VOGUISH', 'HOTCAKES', 'STOIC']
['VOGUISH', 'HOTCAKES', 'STOKE']
['VOGUISH', 'HOTCAKES', 'SUETS']
['VOGUISH', 'HUGEST', 'TEACAKE']
['VOGUISH', 'HUTCH', 'HOECAKES']
['VOGUISH', 'HUTCH', 'HOTCAKES']
['VOICES', 'SEGUES', 'SHAKIEST']
['VOTES', 'SAUSAGES', 'SICKISH']
['VUGH', 'HACKIES', 'SCHISTOSE']
['VUGH', 'HOECAKE', 'ETHICISTS']
['VUGH', 'HOECAKES', 'SHAKIEST']
['VUGH', 'HOTCAKE', 'ETHICISTS']
['VUGH', 'HOTCAKES', 'SHAKIEST']
['VUGHS', 'SHAKES', 'SCHISTOSE']
['VUGHS', 'SHAKOS', 'SCHISTOSE']
['VUGHS', 'SICKISH', 'HOTCAKES']
['AUGUST', 'THICKETS', 'SOVIETS']
['AUTOS', 'SAVAGEST', 'THICKEST']
['AUTOS', 'SAVAGEST', 'THICKETS']
['AUTOS', 'SAVAGEST', 'THICKISH']
['CASUISTS', 'SAVAGES', 'SHAKOS']
['CASUISTS', 'SHAKOES', 'SAVAGE']
['CASUISTS', 'SHAKOS', 'SAVAGES']
['CAUGHT', 'TEACAKES', 'SOVIETS']
['CAUGHT', 'THICKETS', 'SOVIETS']
['CHIVIES', 'SAUSAGES', 'STOKES']
['CHIVIES', 'STOKES', 'SAUSAGES']
['CHOKES', 'SAUSAGES', 'SOVIETS']
['CHOKES', 'SOVIETS', 'SAUSAGES']
['GAVOT', 'THICKETS', 'SAUSAGES']
['GAVOTS', 'SAUSAGES', 'SICKISH']
['GECKOES', 'SHIVA', 'AUGUSTEST']
['GUAVAS', 'SHAKES', 'SCHISTOSE']
['GUAVAS', 'SHAKOS', 'SCHISTOSE']
['GUAVAS', 'SICKEST', 'TOESHOES']
['GUAVAS', 'SICKISH', 'HOTCAKES']
['GUAVAS', 'STOKES', 'SCHISTOSE']
['GUSTOES', 'SAVAGES', 'SICKISH']
['GUSTOES', 'SHIVAH', 'HOECAKES']
['GUSTOES', 'SHIVAH', 'HOTCAKES']
['HACKIES', 'SAUSAGES', 'SOVIET']
['HACKIES', 'SOVIETS', 'SAUSAGE']
['HOECAKES', 'SEGUES', 'SOVIETS']
['HOECAKES', 'SOVIETS', 'SEGUES']
['HOTCAKES', 'SAUSAGES', 'SHIVA']
['HOTCAKES', 'SAUSAGES', 'SHIVS']
['HOTCAKES', 'SEGUES', 'SOVIETS']
['HOTCAKES', 'SHIVAS', 'SAUSAGE']
['HOTCAKES', 'SHIVS', 'SAUSAGES']
['HOTCAKES', 'SOVIETS', 'SEGUES']
['HUGEST', 'TEACAKES', 'SOVIETS']
['ICTUSES', 'SAVAGES', 'SHAKOES']
['ICTUSES', 'SHAKOES', 'SAVAGES']
['ICTUSES', 'SHAKOS', 'SAVAGEST']
['SAUSAGES', 'SHIVAH', 'HOTCAKE']
['SAUSAGES', 'SOVIET', 'THICKET']
['SAUSAGES', 'SOVIETS', 'SCHICK']
['SHIVAH', 'HOTCAKES', 'SAUSAGE']
['SOVIET', 'THICKETS', 'SAUSAGE']
['SOVIETS', 'SAUSAGES', 'SCHICK']
['VAGUE', 'ETHICISTS', 'SHAKOES']
['VAGUEST', 'TECHIES', 'SHAKOES']
['VAGUEST', 'TETCHIEST', 'TOKES']
['VAGUEST', 'THICKEST', 'TOASTS']
['VAGUEST', 'THICKET', 'TOESHOE']
['VAGUEST', 'THICKETS', 'SHAKOS']
['VAGUEST', 'THICKETS', 'SHOTES']
['VAGUEST', 'THICKETS', 'SOVIET']
['VAGUEST', 'THICKETS', 'STOGIE']
['VAGUEST', 'THICKETS', 'STOICS']
['VAGUEST', 'THICKETS', 'STOKES']
['VAGUEST', 'THICKISH', 'HOAGIE']
['VAGUEST', 'THICKISH', 'HOISTS']
['VAGUEST', 'TOESHOES', 'SCHICK']
['VAGUEST', 'TOKES', 'SCHISTOSE']
['VAGUS', 'SHAKOES', 'SCHISTOSE']
['VICHIES', 'SAUSAGES', 'STOKES']
['VICHIES', 'STOKES', 'SAUSAGES']
['VIVISECTS', 'SEGUES', 'SHAKOS']
['VIVISECTS', 'SHAKOES', 'SEGUE']
['VIVISECTS', 'SHAKOS', 'SEGUES']
['VOGUE', 'ETHICIST', 'TEACAKES']
['VOGUE', 'ETHICISTS', 'SEASICK']
['VOGUE', 'ETHICISTS', 'SHAKOES']
['VOGUES', 'SAGIEST', 'THICKEST']
['VOGUES', 'SAGIEST', 'THICKETS']
['VOGUES', 'SAGIEST', 'THICKISH']
['VOGUES', 'SAVAGEST', 'THICKET']
['VOGUES', 'SCHISTS', 'SHAKIEST']
['VOGUES', 'SHAKES', 'SCHISTOSE']
['VOGUES', 'SHAKIEST', 'TEACAKE']
['VOGUES', 'SHAKIEST', 'TECHIES']
['VOGUES', 'SHAKIEST', 'THICKET']
['VOGUES', 'SHAKOS', 'SCHISTOSE']
['VOGUES', 'SICKISH', 'HOTCAKES']
['VOGUISH', 'HACKIE', 'ETHICIST']
['VOGUISH', 'HACKIES', 'SAGIEST']
['VOGUISH', 'HACKIES', 'SCHISTS']
['VOGUISH', 'HACKIES', 'SESTETS']
['VOGUISH', 'HACKIES', 'SICKEST']
['VOGUISH', 'HACKIES', 'SOVIETS']
['VOGUISH', 'HACKIES', 'STOGIES']
['VOGUISH', 'HAKES', 'SCHISTOSE']
['VOGUISH', 'HASHISH', 'HOTCAKE']
['VOGUISH', 'HIGHTH', 'HOECAKES']
['VOGUISH', 'HIGHTH', 'HOTCAKES']
['VOGUISH', 'HIGHTHS', 'SEASICK']
['VOGUISH', 'HOAGIES', 'SICKEST']
['VOGUISH', 'HOECAKE', 'EASIEST']
['VOGUISH', 'HOECAKE', 'EGOISTS']
['VOGUISH', 'HOECAKE', 'EIGHTHS']
['VOGUISH', 'HOECAKE', 'ETHOSES']
['VOGUISH', 'HOECAKES', 'SAGEST']
['VOGUISH', 'HOECAKES', 'SAUTES']
['VOGUISH', 'HOECAKES', 'SCHIST']
['VOGUISH', 'HOECAKES', 'SESTET']
['VOGUISH', 'HOECAKES', 'SHIEST']
['VOGUISH', 'HOECAKES', 'SHISTS']
['VOGUISH', 'HOECAKES', 'SHOTES']
['VOGUISH', 'HOECAKES', 'SHUTES']
['VOGUISH', 'HOECAKES', 'SIGHTS']
['VOGUISH', 'HOECAKES', 'SOVIET']
['VOGUISH', 'HOECAKES', 'STOGIE']
['VOGUISH', 'HOECAKES', 'STOICS']
['VOGUISH', 'HOECAKES', 'STOKES']
['VOGUISH', 'HOKIEST', 'TEACAKE']
['VOGUISH', 'HOTCAKE', 'EASIEST']
['VOGUISH', 'HOTCAKE', 'EGOISTS']
['VOGUISH', 'HOTCAKE', 'EIGHTHS']
['VOGUISH', 'HOTCAKE', 'ETHOSES']
['VOGUISH', 'HOTCAKES', 'SAGEST']
['VOGUISH', 'HOTCAKES', 'SAUTES']
['VOGUISH', 'HOTCAKES', 'SAVAGE']
['VOGUISH', 'HOTCAKES', 'SCHICK']
['VOGUISH', 'HOTCAKES', 'SCHIST']
['VOGUISH', 'HOTCAKES', 'SEGUES']
['VOGUISH', 'HOTCAKES', 'SESTET']
['VOGUISH', 'HOTCAKES', 'SHAKES']
['VOGUISH', 'HOTCAKES', 'SHAKOS']
['VOGUISH', 'HOTCAKES', 'SHIEST']
['VOGUISH', 'HOTCAKES', 'SHISTS']
['VOGUISH', 'HOTCAKES', 'SHIVAH']
['VOGUISH', 'HOTCAKES', 'SHIVAS']
['VOGUISH', 'HOTCAKES', 'SHOTES']
['VOGUISH', 'HOTCAKES', 'SHUTES']
['VOGUISH', 'HOTCAKES', 'SIEGES']
['VOGUISH', 'HOTCAKES', 'SIGHTS']
['VOGUISH', 'HOTCAKES', 'SOVIET']
['VOGUISH', 'HOTCAKES', 'STOGIE']
['VOGUISH', 'HOTCAKES', 'STOICS']
['VOGUISH', 'HOTCAKES', 'STOKES']
['VOGUISH', 'HOTSHOT', 'TEACAKE']
['VOGUISH', 'HUGEST', 'TEACAKES']
['VUGH', 'HOECAKES', 'SCHISTOSE']
['VUGH', 'HOTCAKES', 'SCHISTOSE']
['VUGHS', 'SHAKOES', 'SCHISTOSE']
['CASUISTS', 'SAVAGES', 'SHAKOES']
['CASUISTS', 'SHAKOES', 'SAVAGES']
['CASUISTS', 'SHAKOS', 'SAVAGEST']
['CHIHUAHUAS', 'SAVAGES', 'STOKE']
['CHIHUAHUAS', 'SAVAGEST', 'TOKE']
['CHIHUAHUAS', 'STOKES', 'SAVAGE']
['GUAVAS', 'SHAKOES', 'SCHISTOSE']
['GUSHIEST', 'TEACAKES', 'SOVIET']
['GUSTOES', 'SAVAGEST', 'THICKET']
['HACKIES', 'SAUSAGES', 'SOVIETS']
['HACKIES', 'SOVIETS', 'SAUSAGES']
['HOECAKES', 'SAUSAGES', 'SOVIET']
['HOECAKES', 'SHIVA', 'AUGUSTEST']
['HOECAKES', 'SOVIETS', 'SAUSAGE']
['HOTCAKES', 'SAUSAGES', 'SHIVAH']
['HOTCAKES', 'SAUSAGES', 'SHIVAS']
['HOTCAKES', 'SAUSAGES', 'SOVIET']
['HOTCAKES', 'SHIVA', 'AUGUSTEST']
['HOTCAKES', 'SHIVAS', 'SAUSAGES']
['HOTCAKES', 'SOVIETS', 'SAUSAGE']
['ICTUSES', 'SHAKOES', 'SAVAGEST']
['KIVAS', 'SAUSAGES', 'SCHISTOSE']
['SAUSAGES', 'SHIVAH', 'HOTCAKES']
['SAUSAGES', 'SOVIET', 'THICKEST']
['SAUSAGES', 'SOVIET', 'THICKETS']
['SAUSAGES', 'SOVIET', 'THICKISH']
['SAUSAGES', 'SOVIETS', 'SICKISH']
['SHIVAH', 'HOTCAKES', 'SAUSAGES']
['SOVIET', 'THICKETS', 'SAUSAGES']
['SOVIETS', 'SAUSAGES', 'SICKISH']
['THICKETS', 'SAUSAGES', 'SOVIET']
['THICKETS', 'SOVIETS', 'SAUSAGE']
['UKASES', 'SAVAGES', 'SCHISTOSE']
['VAGUEST', 'THICKEST', 'TOESHOE']
['VAGUEST', 'THICKET', 'TOESHOES']
['VAGUEST', 'THICKETS', 'SHAKOES']
['VAGUEST', 'THICKETS', 'SOVIETS']
['VAGUEST', 'THICKETS', 'STOGIES']
['VAGUEST', 'THICKISH', 'HOAGIES']
['VAGUEST', 'THICKISH', 'HOECAKE']
['VAGUEST', 'THICKISH', 'HOKIEST']
['VAGUEST', 'THICKISH', 'HOTCAKE']
['VAGUEST', 'THICKISH', 'HOTSHOT']
['VAGUEST', 'TOESHOES', 'SEASICK']
['VAGUEST', 'TOESHOES', 'SICKEST']
['VAGUEST', 'TOESHOES', 'SICKISH']
['VIVISECTS', 'SAUSAGES', 'SHAKO']
['VIVISECTS', 'SEGUES', 'SHAKOES']
['VIVISECTS', 'SHAKOES', 'SEGUES']
['VIVISECTS', 'SHAKOS', 'SAUSAGE']
['VOGUE', 'ETHICISTS', 'SHAKIEST']
['VOGUES', 'SAVAGEST', 'THICKEST']
['VOGUES', 'SAVAGEST', 'THICKETS']
['VOGUES', 'SAVAGEST', 'THICKISH']
['VOGUES', 'SHAKIEST', 'TEACAKES']
['VOGUES', 'SHAKIEST', 'THICKEST']
['VOGUES', 'SHAKIEST', 'THICKETS']
['VOGUES', 'SHAKIEST', 'THICKISH']
['VOGUES', 'SHAKOES', 'SCHISTOSE']
['VOGUISH', 'HACKIE', 'ETHICISTS']
['VOGUISH', 'HACKIES', 'SAVAGEST']
['VOGUISH', 'HACKIES', 'SHAKIEST']
['VOGUISH', 'HASHISH', 'HOTCAKES']
['VOGUISH', 'HOECAKE', 'ETHICIST']
['VOGUISH', 'HOECAKES', 'SAGIEST']
['VOGUISH', 'HOECAKES', 'SCHISTS']
['VOGUISH', 'HOECAKES', 'SESTETS']
['VOGUISH', 'HOECAKES', 'SICKEST']
['VOGUISH', 'HOECAKES', 'SOVIETS']
['VOGUISH', 'HOECAKES', 'STOGIES']
['VOGUISH', 'HOKIEST', 'TEACAKES']
['VOGUISH', 'HOTCAKE', 'ETHICIST']
['VOGUISH', 'HOTCAKES', 'SAGIEST']
['VOGUISH', 'HOTCAKES', 'SAUSAGE']
['VOGUISH', 'HOTCAKES', 'SAVAGES']
['VOGUISH', 'HOTCAKES', 'SCHISTS']
['VOGUISH', 'HOTCAKES', 'SEASICK']
['VOGUISH', 'HOTCAKES', 'SESTETS']
['VOGUISH', 'HOTCAKES', 'SHAKOES']
['VOGUISH', 'HOTCAKES', 'SICKEST']
['VOGUISH', 'HOTCAKES', 'SICKISH']
['VOGUISH', 'HOTCAKES', 'SOVIETS']
['VOGUISH', 'HOTCAKES', 'STOGIES']
['VOGUISH', 'HOTSHOT', 'TEACAKES']
['VOGUISH', 'HOTSHOTS', 'SEASICK']
['VOICES', 'SAUSAGES', 'SHAKIEST']
['AUGUSTEST', 'THICKETS', 'SOVIET']
['CASUISTS', 'SHAKOES', 'SAVAGEST']
['CHIHUAHUAS', 'SAVAGES', 'STOKES']
['CHIHUAHUAS', 'SAVAGEST', 'TOKES']
['CHIHUAHUAS', 'STOKES', 'SAVAGES']
['GUSHIEST', 'TEACAKES', 'SOVIETS']
['GUSTOES', 'SAVAGEST', 'THICKEST']
['GUSTOES', 'SAVAGEST', 'THICKETS']
['GUSTOES', 'SAVAGEST', 'THICKISH']
['HOECAKES', 'SAUSAGES', 'SOVIETS']
['HOECAKES', 'SOVIETS', 'SAUSAGES']
['HOTCAKES', 'SAUSAGES', 'SOVIETS']
['HOTCAKES', 'SOVIETS', 'SAUSAGES']
['THICKETS', 'SAUSAGES', 'SOVIETS']
