6892 solutions to 08/08/2025's letter-boxed
['ENVELOP', 'PREFIGURED'] - ⭐️ NYT solution
['PIDGIN', 'NINEFOLD', 'DEVOURED']
['PIDGIN', 'NINEFOLD', 'DEVOURER']
['PIDGIN', 'NONUNIFIED', 'DELVER']
['PIGEON', 'NINEFOLD', 'DEVOURED']
['PIGEON', 'NINEFOLD', 'DEVOURER']
['PIGEON', 'NONUNIFIED', 'DELVER']
['PILFER', 'REDIVIDED', 'DUDGEON']
['PILFER', 'REDOUNDED', 'DIVERGE']
['PILFER', 'REINVOLVED', 'DELUGE']
['PILFER', 'REINVOLVED', 'DRUDGE']
['PILFER', 'RUNOVER', 'REFIGURED']
['PILFERED', 'DEVILED', 'DUDGEON']
['PILFERED', 'DEVOURER', 'RENEGE']
['PILFERED', 'DIVIDED', 'DUDGEON']
['PILFERED', 'DIVINED', 'DUDGEON']
['PILFERED', 'DODGIER', 'RUNOVER']
['PILFERED', 'DREDGER', 'RUNOVER']
['PILFERED', 'DRUDGER', 'RUNOVER']
['PILFERED', 'DUDGEON', 'NERVIER']
['PILFERED', 'DUDGEON', 'NERVINE']
['PILFERER', 'REDOUND', 'DIVERGE']
['PILFERER', 'REFIGURED', 'DEVON']
['PILFERER', 'REINVOLVED', 'DRUG']
['PILFERER', 'RELIVED', 'DUDGEON']
['PILFERER', 'REVELED', 'DUDGEON']
['PILFERER', 'REVERED', 'DUDGEON']
['PILFERER', 'REVILED', 'DUDGEON']
['PILFERER', 'REVIVED', 'DUDGEON']
['PILFERER', 'RUNOVER', 'REFUGED']
['PILFERER', 'RUNOVER', 'RENEGED']
['PINED', 'DEVELOP', 'PREFIGURED']
['PINFOLD', 'DELIVER', 'REFIGURE']
['PINFOLD', 'DELIVERED', 'DELUGE']
['PINFOLD', 'DELIVERED', 'DRUDGE']
['PINFOLD', 'DELIVERER', 'REFUGE']
['PINFOLD', 'DELUDED', 'DIVERGED']
['PINFOLD', 'DELUGE', 'ENFEVERED']
['PINFOLD', 'DELUGED', 'DEVOURED']
['PINFOLD', 'DELUGED', 'DEVOURER']
['PINFOLD', 'DELUGED', 'DIVERGED']
['PINFOLD', 'DELVER', 'REFIGURED']
['PINFOLD', 'DENUDED', 'DIVERGED']
['PINFOLD', 'DENVER', 'REFIGURED']
['PINFOLD', 'DEVEINED', 'DRUDGED']
['PINFOLD', 'DEVEINED', 'DRUDGER']
['PINFOLD', 'DEVOLVED', 'DRUDGED']
['PINFOLD', 'DEVOLVED', 'DRUDGER']
['PINFOLD', 'DEVOUR', 'REFIGURED']
['PINFOLD', 'DEVOURED', 'DELUGED']
['PINFOLD', 'DEVOURED', 'DIVERGE']
['PINFOLD', 'DEVOURED', 'DODGIER']
['PINFOLD', 'DEVOURED', 'DREDGED']
['PINFOLD', 'DEVOURED', 'DREDGER']
['PINFOLD', 'DEVOURED', 'DRUDGED']
['PINFOLD', 'DEVOURED', 'DRUDGER']
['PINFOLD', 'DEVOURED', 'DUDGEON']
['PINFOLD', 'DEVOURER', 'REFUGED']
['PINFOLD', 'DEVOURER', 'RENEGED']
['PINFOLD', 'DEVOURER', 'RENEGER']
['PINFOLD', 'DIVERGED', 'DELUDED']
['PINFOLD', 'DIVERGED', 'DELUDER']
['PINFOLD', 'DIVERGED', 'DELUGED']
['PINFOLD', 'DIVERGED', 'DENUDED']
['PINFOLD', 'DIVERGED', 'DENUDER']
['PINFOLD', 'DIVERGED', 'DOLEFUL']
['PINFOLD', 'DIVERGED', 'DRUDGED']
['PINFOLD', 'DIVERGED', 'DRUDGER']
['PINFOLD', 'DIVERGED', 'DUDGEON']
['PINFOLD', 'DIVIDEND', 'DRUDGED']
['PINFOLD', 'DIVIDEND', 'DRUDGER']
['PINFOLD', 'DIVIDER', 'REFIGURE']
['PINFOLD', 'DIVINER', 'REFIGURE']
['PINFOLD', 'DREDGED', 'DEVOURED']
['PINFOLD', 'DREDGED', 'DEVOURER']
['PINFOLD', 'DRUDGE', 'ENFEVERED']
['PINFOLD', 'DRUDGED', 'DEVEINED']
['PINFOLD', 'DRUDGED', 'DEVOLVED']
['PINFOLD', 'DRUDGED', 'DEVOURED']
['PINFOLD', 'DRUDGED', 'DEVOURER']
['PINFOLD', 'DRUDGED', 'DIVERGED']
['PINFOLD', 'DRUDGED', 'DIVIDEND']
['PINFOLD', 'DRUDGER', 'REDIVIDE']
['PINFOLD', 'DRUDGER', 'RELIEVED']
['PINFOLD', 'DRUDGER', 'RELIEVER']
['PINFOLD', 'DRUDGER', 'REVEREND']
['PINFOLD', 'DRUDGER', 'REVOLVED']
['PINFOLD', 'DRUDGER', 'REVOLVER']
['PINFOLDED', 'DELIVER', 'REFUGE']
['PINFOLDED', 'DELIVERED', 'DRUG']
['PINFOLDED', 'DELUGE', 'ENFEVER']
['PINFOLDED', 'DELUGE', 'EVOLVER']
['PINFOLDED', 'DELUGED', 'DELVER']
['PINFOLDED', 'DELUGED', 'DENVER']
['PINFOLDED', 'DELUGED', 'DEVOUR']
['PINFOLDED', 'DELVED', 'DRUDGED']
['PINFOLDED', 'DELVED', 'DRUDGER']
['PINFOLDED', 'DELVER', 'REFUGED']
['PINFOLDED', 'DENVER', 'REFUGED']
['PINFOLDED', 'DEVILED', 'DRUDGE']
['PINFOLDED', 'DEVOUR', 'REFUGED']
['PINFOLDED', 'DEVOUR', 'RENEGED']
['PINFOLDED', 'DEVOUR', 'RENEGER']
['PINFOLDED', 'DEVOURED', 'DEFOG']
['PINFOLDED', 'DEVOURED', 'DODGE']
['PINFOLDED', 'DEVOURED', 'DOGIE']
['PINFOLDED', 'DEVOURER', 'RENIG']
['PINFOLDED', 'DIVER', 'REFIGURE']
['PINFOLDED', 'DIVERGE', 'ELUDED']
['PINFOLDED', 'DIVERGE', 'ELUDER']
['PINFOLDED', 'DIVERGE', 'ENDURE']
['PINFOLDED', 'DIVERGED', 'DRUID']
['PINFOLDED', 'DIVIDED', 'DRUDGE']
['PINFOLDED', 'DIVIDER', 'REFUGE']
['PINFOLDED', 'DIVINED', 'DRUDGE']
['PINFOLDED', 'DIVINER', 'REFUGE']
['PINFOLDED', 'DODGER', 'RUNOVER']
['PINFOLDED', 'DOVER', 'REFIGURE']
['PINFOLDED', 'DREDGED', 'DEVOUR']
['PINFOLDED', 'DRUDGE', 'ENFEVER']
['PINFOLDED', 'DRUDGE', 'ENVELOP']
['PINFOLDED', 'DRUDGE', 'EVOLVED']
['PINFOLDED', 'DRUDGE', 'EVOLVER']
['PINFOLDED', 'DRUDGED', 'DELVED']
['PINFOLDED', 'DRUDGED', 'DELVER']
['PINFOLDED', 'DRUDGED', 'DENVER']
['PINFOLDED', 'DRUDGED', 'DEVEIN']
['PINFOLDED', 'DRUDGED', 'DEVOUR']
['PINFOLDED', 'DRUDGED', 'DIVIDE']
['PINFOLDED', 'DRUDGED', 'DIVINE']
['PINFOLDED', 'DRUDGER', 'RELIVE']
['PINFOLDED', 'DRUDGER', 'REVERE']
['PINFOLDED', 'DRUDGER', 'REVILE']
['PINFOLDED', 'DRUDGER', 'REVIVE']
['PINFOLDED', 'DRUID', 'DIVERGED']
['PINFOLDED', 'DUDGEON', 'NERVED']
['PINFOLDED', 'DURNED', 'DIVERGE']
['PINIER', 'REFIGURE', 'EVILDOER']
['PINIER', 'REFIGURED', 'DEVELOP']
['PINIER', 'REFIGURED', 'DEVOLVE']
['PINOLE', 'ENFEVER', 'REFIGURED']
['PINOLE', 'ENFEVERED', 'DELUGED']
['PINOLE', 'ENFEVERED', 'DRUDGED']
['PINOLE', 'ENFEVERED', 'DRUDGER']
['PINOLE', 'ENFEVERED', 'DUDGEON']
['PINOLE', 'EVILDOER', 'REFIGURE']
['PINOLE', 'EVOLVER', 'REFIGURED']
['PLEDGE', 'ENVELOP', 'PREFIGURE']
['PLEDGE', 'EVILDOER', 'REFUNDED']
['PLEDGE', 'EVILDOER', 'REFUNDER']
['PLEDGED', 'DEFINED', 'DEVOURED']
['PLEDGED', 'DEFINED', 'DEVOURER']
['PLEDGED', 'DEVOUR', 'REDEFINED']
['PLEDGED', 'DEVOURED', 'DEFINED']
['PLEDGED', 'DEVOURED', 'DEFINER']
['PLEDGED', 'DEVOURER', 'REFINED']
['PLEDGED', 'DEVOURER', 'REFINER']
['PLEDGER', 'REDEFINED', 'DEVOUR']
['PLEDGER', 'REFIGURE', 'ENVELOP']
['PLEDGER', 'REFINED', 'DEVOURED']
['PLEDGER', 'REFINED', 'DEVOURER']
['PLEDGER', 'RUNOVER', 'REDEFINE']
['PLEDGER', 'RUNOVER', 'REFIGURE']
['PLIER', 'REVIVIFIED', 'DUDGEON']
['PLOP', 'PREFIGURE', 'ENFEVERED']
['PLOP', 'PREFIGURED', 'DEVEINED']
['PLOP', 'PREFIGURED', 'DIVIDEND']
['PLOVER', 'REDEFINED', 'DELUGED']
['PLOVER', 'REDEFINED', 'DRUDGED']
['PLOVER', 'REDEFINED', 'DRUDGER']
['PLOVER', 'REDEFINED', 'DUDGEON']
['PLOVER', 'REFIGURE', 'ENFOLDED']
['PLOVER', 'REFIGURE', 'ENFOLDER']
['PLOVER', 'REFIGURED', 'DEFINED']
['PLOVER', 'REFIGURED', 'DEFINER']
['PLOVER', 'REFIGURED', 'DENUDED']
['PLOVER', 'REFIGURED', 'DENUDER']
['PLOVER', 'REFIGURED', 'DERNIER']
['PLOVER', 'REFIGURED', 'DIVINED']
['PLOVER', 'REFIGURED', 'DIVINER']
['PLOVER', 'REFIGURED', 'DUDGEON']
['PLOVER', 'REFINER', 'REFIGURED']
['PLOVER', 'REFUNDED', 'DIVERGED']
['PLOVER', 'REFUNDER', 'REFIGURE']
['PLOVER', 'REFUNDER', 'REGILDED']
['PLOVER', 'RENDERER', 'REFIGURE']
['PLOVER', 'RENEGER', 'REFIGURED']
['PLOVER', 'RUNOVER', 'REFIGURED']
['PLUG', 'GOLDENER', 'REVIVIFIED']
['PLUNDER', 'REFIGURE', 'ENVELOP']
['PLUNDER', 'REFIGURE', 'EVOLVED']
['PLUNDER', 'REFIGURE', 'EVOLVER']
['PLUNDER', 'REFIGURED', 'DEVOUR']
['PLUNDER', 'REFOLDED', 'DIVERGE']
['PLUNDER', 'REINVOLVED', 'DEFOG']
['PLUNDER', 'REVIVIFIED', 'DEFOG']
['PLUNDER', 'REVIVIFIED', 'DODGE']
['PLUNDER', 'REVIVIFIED', 'DOGIE']
['PLUNDER', 'RUNOVER', 'REFIGURE']
['PLUNDERED', 'DEVEINED', 'DEFOG']
['PLUNDERED', 'DIVERGE', 'ENFOLD']
['PLUNDERED', 'DIVERGED', 'DEFOG']
['PLUNDERED', 'DIVIDEND', 'DEFOG']
['PLUNDERED', 'DOVER', 'REFIGURE']
['PLUNDERER', 'REFIGURED', 'DOVE']
['PLUNDERER', 'REFOLD', 'DIVERGE']
['PLUNDERER', 'RELIEVED', 'DEFOG']
['PLUNDERER', 'REVIVIFIED', 'DOG']
['PODGIER', 'REDELIVER', 'REFUND']
['PODGIER', 'REFIGURE', 'ENVELOP']
['PODGIER', 'REFUND', 'DELIVERED']
['PODGIER', 'REFUND', 'DELIVERER']
['PODGIER', 'REFUNDED', 'DELIVER']
['PODGIER', 'REFUNDED', 'DEVELOP']
['PODGIER', 'REFUNDED', 'DEVILED']
['PODGIER', 'REFUNDED', 'DEVOLVE']
['PODGIER', 'REFUNDER', 'RELIEVE']
['PODGIER', 'REFUNDER', 'RELIVED']
['PODGIER', 'REFUNDER', 'REVELED']
['PODGIER', 'REFUNDER', 'REVELER']
['PODGIER', 'REFUNDER', 'REVILED']
['PODGIER', 'REFUNDER', 'REVILER']
['PODGIER', 'REFUNDER', 'REVOLVE']
['PODGIER', 'REVELER', 'REFUNDED']
['PODGIER', 'REVELER', 'REFUNDER']
['PODGIER', 'REVEREND', 'DOLEFUL']
['PODGIER', 'REVILER', 'REFUNDED']
['PODGIER', 'REVILER', 'REFUNDER']
['PODGIER', 'RUNOVER', 'REFOLDED']
['POLDER', 'REFIGURED', 'DIVINED']
['POLDER', 'REFIGURED', 'DIVINER']
['POLDER', 'REFUNDED', 'DIVERGED']
['POLDER', 'RUNOVER', 'REFIGURED']
['POLER', 'REFIGURE', 'ENFEVERED']
['POLER', 'REFIGURED', 'DEVEINED']
['POLER', 'REFIGURED', 'DIVIDEND']
['POLER', 'REVIVIFIED', 'DUDGEON']
['POND', 'DELIVERER', 'REFIGURED']
['PONDER', 'REDELIVER', 'REFUGED']
['PONDER', 'REFIGURE', 'EVILDOER']
['PONDER', 'REFIGURED', 'DELIVER']
['PONDER', 'REFIGURED', 'DEVELOP']
['PONDER', 'REFIGURED', 'DEVILED']
['PONDER', 'REFIGURED', 'DEVOLVE']
['PONDER', 'REFUGED', 'DELIVERED']
['PONDER', 'REFUGED', 'DELIVERER']
['PONDER', 'RELIEVER', 'REFIGURE']
['PONDER', 'REVELER', 'REFIGURED']
['PONDER', 'REVILER', 'REFIGURED']
['PONDER', 'REVIVIFIED', 'DELUGE']
['PONDER', 'REVOLVER', 'REFIGURE']
['PONDERED', 'DELIVER', 'REFUGED']
['PONDERED', 'DELVER', 'REFIGURE']
['PONDERER', 'REFIGURE', 'ELEVEN']
['PONDERER', 'REFIGURE', 'ELEVON']
['PONDERER', 'REFIGURE', 'EVILER']
['PONDERER', 'REFIGURE', 'EVOLVE']
['PONDERER', 'REFIGURED', 'DELVE']
['PONDERER', 'REFIGURED', 'DEVIL']
['PONDERER', 'REFUGE', 'EVILDOER']
['PONDERER', 'REFUGED', 'DELIVER']
['PONDERER', 'REFUGED', 'DEVILED']
['PONDERER', 'RELIEVER', 'REFUGE']
['PONDERER', 'REVILER', 'REFUGED']
['PONIED', 'DELIVER', 'REFIGURED']
['PONIED', 'DELIVERER', 'REFUGED']
['PONIED', 'DEVELOP', 'PREFIGURE']
['POPGUN', 'NINEFOLD', 'DEVOURED']
['POPGUN', 'NINEFOLD', 'DEVOURER']
['POPGUN', 'NINEFOLD', 'DIVERGED']
['POPGUN', 'NONUNIFIED', 'DELVER']
['POPLIN', 'NERVIER', 'REFIGURED']
['POPLIN', 'NUDGER', 'REVIVIFIED']
['POPOVER', 'REDEFINED', 'DELUGE']
['POPOVER', 'REFIGURE', 'EIDOLON']
['POUF', 'FLEDGIER', 'REINVOLVED']
['POUF', 'FLOUNDERED', 'DIVERGED']
['POUFED', 'DELIVERED', 'DUDGEON']
['POUFED', 'DELIVERER', 'RENEGED']
['POUFED', 'DELIVERER', 'RENEGER']
['POUFED', 'DODGER', 'REINVOLVED']
['POUFED', 'DODGIER', 'REINVOLVE']
['POUFED', 'DREDGER', 'REINVOLVE']
['POUFED', 'DRUDGER', 'REINVOLVE']
['POUND', 'DELIVERER', 'REFIGURE']
['POUND', 'DEVELOP', 'PREFIGURED']
['POUNDED', 'DEFILED', 'DIVERGED']
['POUNDED', 'DELIVER', 'REFIGURE']
['POUNDED', 'DELIVERER', 'REFUGE']
['POUNDED', 'DELVER', 'REFIGURED']
['POUNDED', 'DIVERGE', 'ENFOLDED']
['POUNDED', 'DIVERGE', 'ENFOLDER']
['POUNDED', 'DIVERGED', 'DEFILED']
['POUNDED', 'DIVERGED', 'DEFILER']
['POUNDED', 'DIVERGED', 'DOLEFUL']
['POUNDER', 'REDELIVER', 'REFUGE']
['POUNDER', 'REFIGURE', 'ENVELOP']
['POUNDER', 'REFIGURE', 'EVOLVED']
['POUNDER', 'REFIGURE', 'EVOLVER']
['POUNDER', 'REFIGURED', 'DELVED']
['POUNDER', 'REFIGURED', 'DELVER']
['POUNDER', 'REFILED', 'DIVERGED']
['POUNDER', 'REFOLDED', 'DIVERGE']
['POUNDER', 'REINVOLVED', 'DEFOG']
['POUNDER', 'RELIEVER', 'REFUGED']
['POUNDER', 'REVELER', 'REFIGURE']
['POUNDER', 'REVILER', 'REFIGURE']
['PREDEFINED', 'DELUGE', 'ELEVON']
['PREDEFINED', 'DELUGE', 'EVOLVE']
['PREDEFINED', 'DELUGED', 'DEVON']
['PREDEFINED', 'DELUGED', 'DOVER']
['PREDEFINED', 'DEVOLVED', 'DRUG']
['PREDEFINED', 'DEVOUR', 'REGILD']
['PREDEFINED', 'DRUDGE', 'ELEVON']
['PREDEFINED', 'DRUDGE', 'EVOLVE']
['PREDEFINED', 'DUDGEON', 'NOVEL']
['PREFER', 'REINVOLVED', 'DELUGE']
['PREFER', 'REINVOLVED', 'DRUDGE']
['PREFIGURE', 'EIDOLON', 'NERVED']
['PREFIGURE', 'ELUDER', 'RUNOVER']
['PREFIGURE', 'ENDED', 'DEVOLVED']
['PREFIGURE', 'ENDER', 'REVOLVED']
['PREFIGURE', 'ENDER', 'REVOLVER']
['PREFIGURE', 'ENDIVE', 'EIDOLON']
['PREFIGURE', 'ENDIVE', 'ENVELOP']
['PREFIGURE', 'ENDIVE', 'EVOLVED']
['PREFIGURE', 'ENDIVE', 'EVOLVER']
['PREFIGURE', 'ENDURE', 'ENVELOP']
['PREFIGURE', 'ENDURE', 'EVOLVED']
['PREFIGURE', 'ENDURE', 'EVOLVER']
['PREFIGURE', 'ENFEVER', 'REFOLD']
['PREFIGURE', 'ENFEVERED', 'DOLE']
['PREFIGURE', 'ENFOLD', 'DELIVER']
['PREFIGURE', 'ENFOLD', 'DEVELOP']
['PREFIGURE', 'ENFOLD', 'DEVILED']
['PREFIGURE', 'ENFOLD', 'DEVOLVE']
['PREFIGURE', 'ENFOLD', 'DIVERGE']
['PREFIGURE', 'ENFOLD', 'DIVIDED']
['PREFIGURE', 'ENFOLD', 'DIVIDER']
['PREFIGURE', 'ENFOLD', 'DIVINED']
['PREFIGURE', 'ENFOLD', 'DIVINER']
['PREFIGURE', 'ENFOLDED', 'DELVE']
['PREFIGURE', 'ENFOLDED', 'DEVIL']
['PREFIGURE', 'ENFOLDED', 'DEVON']
['PREFIGURE', 'ENFOLDED', 'DIVED']
['PREFIGURE', 'ENFOLDED', 'DIVER']
['PREFIGURE', 'ENFOLDED', 'DOVER']
['PREFIGURE', 'ENFOLDER', 'REVEL']
['PREFIGURE', 'ENURE', 'EVILDOER']
['PREFIGURE', 'ENVELOP', 'PIDGIN']
['PREFIGURE', 'ENVELOP', 'PLEDGE']
['PREFIGURE', 'ENVELOP', 'POLDER']
['PREFIGURE', 'ENVELOP', 'PONDER']
['PREFIGURE', 'ENVELOP', 'PONIED']
['PREFIGURE', 'ENVELOP', 'POUFED']
['PREFIGURE', 'ENVELOP', 'POURED']
['PREFIGURE', 'ENVELOP', 'PRUNED']
['PREFIGURE', 'ENVIED', 'DEVELOP']
['PREFIGURE', 'ENVIED', 'DEVOLVE']
['PREFIGURE', 'ENVIED', 'DOLEFUL']
['PREFIGURE', 'EVENED', 'DEVELOP']
['PREFIGURE', 'EVENED', 'DEVOLVE']
['PREFIGURE', 'EVENED', 'DOLEFUL']
['PREFIGURE', 'EVILDOER', 'RENIG']
['PREFIGURE', 'EVILDOER', 'RERUN']
['PREFIGURE', 'EVILER', 'REDOUND']
['PREFIGURE', 'EVOLVE', 'EIDOLON']
['PREFIGURE', 'EVOLVE', 'ENDURED']
['PREFIGURE', 'EVOLVED', 'DEFEND']
['PREFIGURE', 'EVOLVED', 'DEFINE']
['PREFIGURE', 'EVOLVED', 'DENIED']
['PREFIGURE', 'EVOLVED', 'DENIER']
['PREFIGURE', 'EVOLVED', 'DENUDE']
['PREFIGURE', 'EVOLVED', 'DENVER']
['PREFIGURE', 'EVOLVED', 'DEVEIN']
['PREFIGURE', 'EVOLVED', 'DIVINE']
['PREFIGURE', 'EVOLVED', 'DURNED']
['PREFIGURE', 'EVOLVER', 'REDONE']
['PREFIGURE', 'EVOLVER', 'REFUND']
['PREFIGURE', 'EVOLVER', 'REINED']
['PREFIGURE', 'EVOLVER', 'RENDED']
['PREFIGURE', 'EVOLVER', 'RENDER']
['PREFIGURE', 'EVOLVER', 'RUINED']
['PREFIGURED', 'DEFILE', 'ELEVON']
['PREFIGURED', 'DEFILED', 'DEVON']
['PREFIGURED', 'DEFINE', 'ELEVON']
['PREFIGURED', 'DEFINE', 'EVOLVE']
['PREFIGURED', 'DELI', 'INVOLVED']
['PREFIGURED', 'DELI', 'INVOLVER']
['PREFIGURED', 'DELIVERED', 'DON']
['PREFIGURED', 'DELUDE', 'ELEVON']
['PREFIGURED', 'DELUDED', 'DEVON']
['PREFIGURED', 'DELUGE', 'ELEVON']
['PREFIGURED', 'DELUGED', 'DEVON']
['PREFIGURED', 'DELVE', 'EIDOLON']
['PREFIGURED', 'DELVE', 'ENVELOP']
['PREFIGURED', 'DELVER', 'REDONE']
['PREFIGURED', 'DENUDE', 'ELEVON']
['PREFIGURED', 'DENUDE', 'EVOLVE']
['PREFIGURED', 'DENVER', 'REFOLD']
['PREFIGURED', 'DER', 'REINVOLVE']
['PREFIGURED', 'DEVEIN', 'NODULE']
['PREFIGURED', 'DEVEINED', 'DOLE']
['PREFIGURED', 'DEVELOP', 'PINED']
['PREFIGURED', 'DEVELOP', 'PINON']
['PREFIGURED', 'DEVELOP', 'POUND']
['PREFIGURED', 'DEVELOP', 'PRUNE']
['PREFIGURED', 'DEVIL', 'LEONINE']
['PREFIGURED', 'DEVILED', 'DEVON']
['PREFIGURED', 'DEVOLVE', 'ELFIN']
['PREFIGURED', 'DEVOLVE', 'ENDED']
['PREFIGURED', 'DEVOLVE', 'ENDER']
['PREFIGURED', 'DEVOLVE', 'ENFIN']
['PREFIGURED', 'DEVOLVE', 'ENURE']
['PREFIGURED', 'DEVOLVED', 'DINE']
['PREFIGURED', 'DEVOLVED', 'DONE']
['PREFIGURED', 'DEVOLVED', 'DUNE']
['PREFIGURED', 'DEVOLVED', 'DURN']
['PREFIGURED', 'DEVOUR', 'RELINE']
['PREFIGURED', 'DILDO', 'OLIVINE']
['PREFIGURED', 'DILDOE', 'ELEVEN']
['PREFIGURED', 'DILDOE', 'ELEVON']
['PREFIGURED', 'DILDOE', 'ENDIVE']
['PREFIGURED', 'DILDOE', 'ENVIED']
['PREFIGURED', 'DILDOE', 'ENVIER']
['PREFIGURED', 'DILDOE', 'EVENED']
['PREFIGURED', 'DILDOE', 'EVENER']
['PREFIGURED', 'DINE', 'EVILDOER']
['PREFIGURED', 'DINED', 'DEVELOP']
['PREFIGURED', 'DINED', 'DEVOLVE']
['PREFIGURED', 'DINER', 'REVOLVE']
['PREFIGURED', 'DIPOLE', 'ELEVEN']
['PREFIGURED', 'DIPOLE', 'ELEVON']
['PREFIGURED', 'DIPOLE', 'ENDIVE']
['PREFIGURED', 'DIPOLE', 'ENVIED']
['PREFIGURED', 'DIPOLE', 'ENVIER']
['PREFIGURED', 'DIPOLE', 'EVENED']
['PREFIGURED', 'DIPOLE', 'EVENER']
['PREFIGURED', 'DIVE', 'ENFOLDED']
['PREFIGURED', 'DIVE', 'ENFOLDER']
['PREFIGURED', 'DIVIDE', 'ELEVON']
['PREFIGURED', 'DIVIDE', 'ENFOLD']
['PREFIGURED', 'DIVIDEND', 'DOLE']
['PREFIGURED', 'DIVINE', 'ELEVON']
['PREFIGURED', 'DIVINE', 'ENFOLD']
['PREFIGURED', 'DIVINE', 'EVOLVE']
['PREFIGURED', 'DIVINED', 'DILDO']
['PREFIGURED', 'DIVINED', 'DOLED']
['PREFIGURED', 'DODGE', 'ENVELOP']
['PREFIGURED', 'DOGIE', 'ENVELOP']
['PREFIGURED', 'DOLED', 'DIVINED']
['PREFIGURED', 'DOLED', 'DIVINER']
['PREFIGURED', 'DOLEFUL', 'LEVIN']
['PREFIGURED', 'DOLEFUL', 'LIVEN']
['PREFIGURED', 'DONE', 'EVILDOER']
['PREFIGURED', 'DOVE', 'ENFOLDED']
['PREFIGURED', 'DOVE', 'ENFOLDER']
['PREFIGURED', 'DOVER', 'REDLINE']
['PREFIGURED', 'DOVER', 'RELINED']
['PREFIGURED', 'DREDGE', 'ELEVON']
['PREFIGURED', 'DRUDGE', 'ELEVON']
['PREFIGURED', 'DUDGEON', 'NOVEL']
['PREFIGURED', 'DUNE', 'EVILDOER']
['PRELUDE', 'ENFOLDED', 'DIVERGE']
['PRELUDED', 'DOGIE', 'ENFEVERED']
['PRELUDER', 'REFIGURE', 'ELEVON']
['PRELUDER', 'REFIGURED', 'DEVON']
['PRUDE', 'ENVELOP', 'PREFIGURED']
['PRUNE', 'ENVELOP', 'PREFIGURED']
['PRUNE', 'EVILDOER', 'REFIGURED']
['PRUNED', 'DEVELOP', 'PREFIGURE']
['PRUNER', 'REDELIVERED', 'DEFOG']
['PRUNER', 'REFIGURE', 'EVILDOER']
['PRUNER', 'REFIGURED', 'DEVELOP']
['PRUNER', 'REFIGURED', 'DEVOLVE']
['PRUNER', 'REFOLDED', 'DIVERGED']
['REDEFINED', 'DELUGE', 'ENVELOP']
['REDEFINED', 'DEVELOP', 'POPGUN']
['REDEFINED', 'DRUDGE', 'ENVELOP']
['REDELIVER', 'REFUGE', 'ENVELOP']
['REDEVELOP', 'PINFOLD', 'DELUGE']
['REDEVELOP', 'PINFOLD', 'DRUDGE']
['REDEVELOP', 'PINFOLDED', 'DRUG']
['REDEVELOP', 'PINIER', 'REFUGED']
['REDEVELOP', 'PODGIER', 'REFUND']
['REDEVELOP', 'PREDEFINED', 'DUG']
['REDEVELOP', 'PREFIGURE', 'EDEN']
['REDEVELOP', 'PREFIGURE', 'ERNE']
['REDEVELOP', 'PREFIGURE', 'EVEN']
['REDEVELOP', 'PREFIGURED', 'DEN']
['REDEVELOP', 'PREFIGURED', 'DIN']
['REDEVELOP', 'PREFIGURED', 'DON']
['REDEVELOP', 'PREFIGURED', 'DUN']
['REDONE', 'ENVELOP', 'PREFIGURE']
['REFIGURE', 'ENDER', 'REDEVELOP']
['REFIGURE', 'ENDURED', 'DEVELOP']
['REFIGURE', 'ENVELOP', 'PINFOLD']
['REFIGURE', 'ENVELOP', 'PLEDGED']
['REFIGURE', 'ENVELOP', 'PLEDGER']
['REFIGURE', 'ENVELOP', 'PLUNDER']
['REFIGURE', 'ENVELOP', 'PODGIER']
['REFIGURE', 'ENVELOP', 'POUNDED']
['REFIGURE', 'ENVELOP', 'POUNDER']
['REFIGURE', 'ENVELOP', 'PRELUDE']
['REFIGURE', 'ENVIED', 'DIPLOPOD']
['REFIGURE', 'EVENED', 'DIPLOPOD']
['REFIGURED', 'DEFEND', 'DEVELOP']
['REFIGURED', 'DEFILE', 'ENVELOP']
['REFIGURED', 'DEFINE', 'ENVELOP']
['REFIGURED', 'DELUDE', 'ENVELOP']
['REFIGURED', 'DELUGE', 'ENVELOP']
['REFIGURED', 'DENIED', 'DEVELOP']
['REFIGURED', 'DENUDE', 'ENVELOP']
['REFIGURED', 'DEVELOP', 'PIDGIN']
['REFIGURED', 'DEVELOP', 'PIGEON']
['REFIGURED', 'DEVELOP', 'PINIER']
['REFIGURED', 'DEVELOP', 'PINOLE']
['REFIGURED', 'DEVELOP', 'PONDER']
['REFIGURED', 'DEVELOP', 'PONIED']
['REFIGURED', 'DEVELOP', 'POPGUN']
['REFIGURED', 'DEVELOP', 'POPLIN']
['REFIGURED', 'DEVELOP', 'PRUNED']
['REFIGURED', 'DEVELOP', 'PRUNER']
['REFIGURED', 'DILDOE', 'ENVELOP']
['REFIGURED', 'DIPLOPOD', 'DEVON']
['REFIGURED', 'DIPOLE', 'ENFEVER']
['REFIGURED', 'DIPOLE', 'ENVELOP']
['REFIGURED', 'DIVIDE', 'ENVELOP']
['REFIGURED', 'DIVINE', 'ENVELOP']
['REFIGURED', 'DIVINED', 'DIPOLE']
['REFIGURED', 'DREDGE', 'ENVELOP']
['REFIGURED', 'DRUDGE', 'ENVELOP']
['REFIGURED', 'DURNED', 'DEVELOP']
['REFINER', 'REDEVELOP', 'POPGUN']
['REFUGE', 'ENVELOP', 'PINFOLDED']
