5118 solutions to 21/01/2026's letter-boxed
['MEGABYTE', 'ELECTROPLATE']
['BEARCAT', 'TEMP', 'POLYGLOT']
['BEARCAT', 'TEMP', 'POLYGRAM']
['BEARCAT', 'TEMPO', 'ORALOGY']
['BEARCAT', 'TEMPO', 'OTOLOGY']
['BEARCAT', 'TEMPORAL', 'LOGY']
['BEARCAT', 'TRAP', 'POLYGAMY']
['BEARCAT', 'TRAP', 'POLYGRAM']
['BEARCAT', 'TROP', 'POLYGAMY']
['BEARCAT', 'TROP', 'POLYGRAM']
['BEAT', 'TAMPA', 'ACROMEGALY']
['BEBOP', 'POLYGLOT', 'TARMAC']
['BEBOP', 'POTOMAC', 'CALGARY']
['BECALM', 'MAC', 'CRYPTOGRAM']
['BECALM', 'MARC', 'CRYPTOGAM']
['BECALM', 'METROLOGY', 'YELP']
['BECALM', 'MORTGAGE', 'EGYPT']
['BECALM', 'MORTGAGE', 'EMPTY']
['BECALM', 'MORTGAGOR', 'ROPY']
['BECAME', 'EGYPT', 'TEMPORAL']
['BECOME', 'EGYPT', 'TELEGRAM']
['BECOME', 'EGYPT', 'TEMPORAL']
['BEG', 'GLYCOL', 'LAPAROTOMY']
['BEGAT', 'TALC', 'CRYPTOGRAM']
['BEGAT', 'TEMPORAL', 'LEGACY']
['BEGAT', 'TOECAP', 'POLYGRAM']
['BEGAT', 'TORC', 'COMPLETELY']
['BEGAT', 'TRAMPLE', 'ECOLOGY']
['BEGAT', 'TYPAL', 'LOCOMOTOR']
['BEGET', 'TALC', 'CRYPTOGRAM']
['BEGET', 'TEMPORAL', 'LEGACY']
['BEGET', 'TOECAP', 'POLYGRAM']
['BEGET', 'TRAMPLE', 'ECOLOGY']
['BEGET', 'TYPAL', 'LOCOMOTOR']
['BEGOT', 'TALC', 'CRYPTOGRAM']
['BEGOT', 'TEMPORAL', 'LEGACY']
['BEGOT', 'TOECAP', 'POLYGRAM']
['BEGOT', 'TRAMPLE', 'ECOLOGY']
['BEGOT', 'TYPAL', 'LOCOMOTOR']
['BELABOR', 'ROC', 'CRYPTOGAM']
['BELEAPT', 'TACOMA', 'ARGYLE']
['BELEAPT', 'TARMAC', 'CYBORG']
['BELEAPT', 'TRAM', 'MYCOLOGY']
['BEMA', 'ACROBAT', 'TOPOLOGY']
['BEMA', 'ACROBAT', 'TYPOLOGY']
['BETE', 'ELECTROGRAM', 'MOPY']
['BOGART', 'TAMPA', 'ACRYLATE']
['BOGART', 'TEMPLE', 'ECOLOGY']
['BOGART', 'TEMPORAL', 'LACEY']
['BOGART', 'TOECAP', 'PALMYRA']
['BOGART', 'TOECAP', 'PTOLEMY']
['BOGART', 'TYPAL', 'LOCOMOTE']
['BOGLE', 'ECLAT', 'TEMPORARY']
['BOGLE', 'ECOL', 'LAPAROTOMY']
['BOGLE', 'ELECT', 'TEMPORARY']
['BOGLE', 'EMBROCATE', 'EGYPT']
['BOGLE', 'EMBROCATE', 'EMPTY']
['BOGOTA', 'ACOLYTE', 'EMPTOR']
['BOGOTA', 'ACRYLATE', 'EMPTY']
['BOGOTA', 'ARC', 'COMPLETELY']
['BOGOTA', 'ARGYLE', 'EMPLACE']
['BOLE', 'ELECTROGRAM', 'MOPY']
['BOMB', 'BEARCAT', 'TOPOLOGY']
['BOMB', 'BEARCAT', 'TYPOLOGY']
['BOMBE', 'ELECTRA', 'APOLOGY']
['BORAGE', 'EMPLACE', 'EYELET']
['BORAGE', 'ETC', 'COMPLETELY']
['BORT', 'TAMPA', 'ACROMEGALY']
['BORT', 'TEMPLATE', 'ECOLOGY']
['BRACELET', 'TAP', 'POLYGAMY']
['BRACELET', 'TAP', 'POLYGRAM']
['BRACELET', 'TOP', 'POLYGAMY']
['BRACELET', 'TOP', 'POLYGRAM']
['BRACT', 'TEMPORAL', 'LEGACY']
['BRACT', 'TEMPT', 'TELEOLOGY']
['BRACT', 'TEMPT', 'TETRALOGY']
['BRACT', 'TOECAP', 'POLYGAMY']
['BRACT', 'TOECAP', 'POLYGRAM']
['BRACT', 'TRAMPLE', 'ECOLOGY']
['BRAE', 'ELECTROGRAM', 'MOPY']
['BRAT', 'TAMPA', 'ACROMEGALY']
['BRAT', 'TEMPLATE', 'ECOLOGY']
['BROMATE', 'EMPLACE', 'EGYPT']
['BROMATE', 'EMPLACE', 'ELEGY']
['BYE', 'ELECTROGRAM', 'MAPLE']
['BYTE', 'ELECTROGRAM', 'MOPY']
['CABAL', 'LARGO', 'OPTOMETRY']
['CABAL', 'LPM', 'METEOROLOGY']
['CABALA', 'ABROGATE', 'EMPTY']
['CABOT', 'TEMPORAL', 'LEGACY']
['CABOT', 'TEMPT', 'TETRALOGY']
['CABOT', 'TOECAP', 'POLYGRAM']
['CABOT', 'TRAMPLE', 'ECOLOGY']
['CALYCLE', 'EMPTOR', 'RAGBAG']
['CAMP', 'PAGE', 'ELABORATELY']
['CAMP', 'PALMYRA', 'ABROGATE']
['CAP', 'POLYGRAM', 'MEGABYTE']
['CAPTOR', 'ROBE', 'ETYMOLOGY']
['CAPYBARA', 'ABROGATE', 'ELM']
['CAPYBARA', 'AGLEAM', 'METRO']
['CAPYBARA', 'AGLEAM', 'MOTEL']
['CAPYBARA', 'AGLEAM', 'MOTET']
['CAPYBARA', 'AGLEAM', 'MOTEY']
['CAPYBARA', 'AGLEAM', 'MOTOR']
['CAPYBARA', 'AGLET', 'TACOMA']
['CAPYBARA', 'AGLET', 'TOMATO']
['CAPYBARA', 'AGORA', 'ARMLET']
['CAPYBARA', 'ALAMO', 'ORGEAT']
['CAPYBARA', 'ALGAE', 'EMPTOR']
['CAPYBARA', 'ALGEBRA', 'ATOM']
['CAPYBARA', 'AMALGAM', 'MOTE']
['CAPYBARA', 'AMOEBA', 'AGLET']
['CAPYBARA', 'AMOLE', 'EAGLET']
['CAPYBARA', 'AMYL', 'LEGATOR']
['CAPYBARA', 'APLOMB', 'BEGAT']
['CAPYBARA', 'APLOMB', 'BEGET']
['CAPYBARA', 'APLOMB', 'BEGOT']
['CAPYBARA', 'ARGLE', 'EMPTOR']
['CAPYBARA', 'ARGOT', 'TAMALE']
['CAPYBARA', 'ARGOT', 'TAMELY']
['CAPYBARA', 'ARGOT', 'TEMPLE']
['CAPYBARA', 'ARGYLE', 'EMOTE']
['CAPYBARA', 'ARMLET', 'TOGAE']
['CAPYBARA', 'ATMA', 'APOGEAL']
['CARACOLE', 'EGYPT', 'TYMBAL']
['CARBO', 'OMELET', 'TOPOLOGY']
['CARBO', 'OMELET', 'TYPOLOGY']
['CARTAGE', 'EARLOBE', 'EMPTY']
['CATALOG', 'GARBAGE', 'EMPTY']
['CATALPA', 'ABROGATE', 'ELMY']
['CATALPA', 'ABROGATE', 'ETYM']
['CATALPA', 'ALGEBRA', 'ATOMY']
['CATALPA', 'AMOEBA', 'ARGYLE']
['CELEB', 'BEGAT', 'TEMPORARY']
['CELEB', 'BEGET', 'TEMPORARY']
['CELEB', 'BEGOT', 'TEMPORARY']
['CELEBRATE', 'EGYPT', 'TEMPO']
['CELEBRATE', 'EGYPT', 'TOTEM']
['CELEBRATE', 'EGYPT', 'TROMP']
['CELEBRATE', 'EMOTE', 'EGYPT']
['CELEBRATOR', 'RAGA', 'AMPLY']
['CELEBRATOR', 'RAGE', 'EMPTY']
['CELEBRATOR', 'RAMP', 'PORGY']
['CELEBRATOR', 'ROME', 'EGYPT']
['CELEBRATOR', 'ROMP', 'PORGY']
['CEMBALO', 'OPT', 'TETRALOGY']
['CEMBALO', 'ORC', 'CRYPTOGAM']
['CLAMP', 'POGROM', 'MEGABYTE']
['CLAMP', 'PORTAGE', 'EYEBEAM']
['CLAP', 'PALMYRA', 'ABROGATE']
['CLEOPATRA', 'AGE', 'EYEBEAM']
['CLEOPATRA', 'AMEBA', 'AGLEY']
['CLEOPATRA', 'APLOMB', 'BOGY']
['CLOMB', 'BARCAROLE', 'EGYPT']
['CLOMB', 'BEGAT', 'TEMPORARY']
['CLOMB', 'BEGET', 'TEMPORARY']
['CLOMB', 'BEGOT', 'TEMPORARY']
['CLOMP', 'POGROM', 'MEGABYTE']
['CLOMP', 'PORTAGE', 'EYEBEAM']
['CLOP', 'PALMYRA', 'ABROGATE']
['COBOL', 'LARGO', 'OPTOMETRY']
['COBRA', 'AGLET', 'TEMPORARY']
['COBRA', 'AMPLE', 'ETYMOLOGY']
['COBRA', 'APACE', 'ETYMOLOGY']
['COBRA', 'ARMLET', 'TOPOLOGY']
['COBRA', 'ARMLET', 'TYPOLOGY']
['COEMPT', 'TYMBAL', 'LARGELY']
['COEMPT', 'TYMBAL', 'LEGATOR']
['COLOMBO', 'OPT', 'TETRALOGY']
['COMB', 'BAGEL', 'LAPAROTOMY']
['COMB', 'BEARCAT', 'TOPOLOGY']
['COMB', 'BEARCAT', 'TYPOLOGY']
['COMBAT', 'TETRALOGY', 'YELP']
['COMBE', 'EGYPT', 'TETRALOGY']
['COMBE', 'ELABORATE', 'EGYPT']
['COMBE', 'ELECTRA', 'APOLOGY']
['COMBO', 'ORGEAT', 'TOPOLOGY']
['COMBO', 'ORGEAT', 'TYPOLOGY']
['COMP', 'PAGE', 'ELABORATELY']
['COMP', 'PALMYRA', 'ABROGATE']
['COMPACT', 'TARGET', 'TYMBAL']
['COMPLEAT', 'TYMBAL', 'LARGE']
['COMPLEAT', 'TYMBAL', 'LARGO']
['COMPLECT', 'TYMBAL', 'LARGE']
['COMPLECT', 'TYMBAL', 'LARGO']
['COMPLETE', 'EMBARGO', 'OBEY']
['COMPLETE', 'EMBARGO', 'ORGY']
['COMPLETE', 'ETYM', 'MEGABAR']
['COMPORT', 'TARGET', 'TYMBAL']
['COMPORT', 'TYMBAL', 'LEGACY']
['COMPORT', 'TYMBAL', 'LEGATE']
['COMPORT', 'TYMBAL', 'LEGATO']
['COMPOTE', 'EARLOBE', 'EGYPT']
['COMPOTE', 'EARLOBE', 'ELEGY']
['COMPOTE', 'EMBARGO', 'OCTYL']
['COMPOTE', 'EMBARGO', 'OLOGY']
['COMPOTE', 'EMBRACE', 'ELEGY']
['COMTE', 'ELABORATE', 'EGYPT']
['COP', 'POLYGRAM', 'MEGABYTE']
['COPLOT', 'TYMBAL', 'LARGELY']
['COPLOT', 'TYMBAL', 'LEGATOR']
['COPYCAT', 'TAMPA', 'ALGEBRA']
['COPYCAT', 'TARGET', 'TYMBAL']
['CORACLE', 'EMBRACE', 'EGYPT']
['CORBEL', 'LAC', 'CRYPTOGRAM']
['CORBEL', 'LOC', 'CRYPTOGRAM']
['CORM', 'MEGABYTE', 'EMPLACE']
['COROTATE', 'EGYPT', 'TYMBAL']
['CORTEGE', 'EARLOBE', 'EMPTY']
['CORTEGE', 'EYEBEAM', 'MAPLE']
['CPL', 'LOGOGRAM', 'MEGABYTE']
['CRAB', 'BAGEL', 'LAPAROTOMY']
['CRAMP', 'PLACEBO', 'OTOLOGY']
['CRAMP', 'PLEBE', 'ETYMOLOGY']
['CRAP', 'PALMYRA', 'ABROGATE']
['CROP', 'PALMYRA', 'ABROGATE']
['CRYPT', 'TELEGRAM', 'MOBCAP']
['CRYPT', 'TRAMPLE', 'EMBARGO']
['CRYPTAL', 'LABOR', 'RAMPAGE']
['CRYPTAL', 'LAMA', 'ABROGATE']
['CRYPTAL', 'LARGE', 'EMBARGO']
['CRYPTAL', 'LOBAR', 'RAMPAGE']
['CRYPTO', 'OGLE', 'EMBROCATE']
['CRYPTO', 'ORACLE', 'EMBARGO']
['CRYPTOGAM', 'MAC', 'CEMBALO']
['CRYPTOGAM', 'MACE', 'EMBALM']
['CRYPTOGAM', 'MACLE', 'EMBAR']
['CRYPTOGAM', 'MAG', 'GLOBATE']
['CRYPTOGAM', 'MAGE', 'EMBALM']
['CRYPTOGAM', 'MALA', 'AMEBAE']
['CRYPTOGAM', 'MALA', 'AMOEBA']
['CRYPTOGAM', 'MALE', 'EMBALM']
['CRYPTOGAM', 'MAMBA', 'AGLET']
['CRYPTOGAM', 'MAMBA', 'AGLEY']
['CRYPTOGAM', 'MAMBA', 'ALATE']
['CRYPTOGAM', 'MAMBA', 'ALGAE']
['CRYPTOGAM', 'MAMBA', 'AMOLE']
['CRYPTOGAM', 'MAMBA', 'AMPLE']
['CRYPTOGAM', 'MAMBA', 'ARGLE']
['CRYPTOGAM', 'MAP', 'PLACEBO']
['CRYPTOGAM', 'MAPLE', 'EMBAR']
['CRYPTOGAM', 'MARC', 'CORBEL']
['CRYPTOGAM', 'MARCEL', 'LAMB']
['CRYPTOGAM', 'MARCEL', 'LOBE']
['CRYPTOGAM', 'MARCEL', 'LOBO']
['CRYPTOGAM', 'MATE', 'EMBALM']
['CRYPTOGAM', 'MEA', 'ALABAMA']
['CRYPTOGAM', 'MEA', 'ALGEBRA']
['CRYPTOGAM', 'MEAT', 'TYMBAL']
['CRYPTOGAM', 'MEG', 'GLOBATE']
['CRYPTOGAM', 'META', 'ABORAL']
['CRYPTOGAM', 'META', 'APLOMB']
['CRYPTOGAM', 'METAL', 'LABEL']
['CRYPTOGAM', 'METAL', 'LABOR']
['CRYPTOGAM', 'METAL', 'LOBAR']
['CRYPTOGAM', 'METE', 'EMBALM']
['CRYPTOGAM', 'MOB', 'BELABOR']
['CRYPTOGAM', 'MOB', 'BELEAPT']
['CRYPTOGAM', 'MOBCAP', 'PALE']
['CRYPTOGAM', 'MOBCAP', 'PLEA']
['CRYPTOGAM', 'MOBCAP', 'POLE']
['CRYPTOGAM', 'MOLE', 'EMBALM']
['CRYPTOGAM', 'MOP', 'PLACEBO']
['CRYPTOGAM', 'MORAL', 'LABEL']
['CRYPTOGAM', 'MORTAL', 'LOBE']
['CRYPTOGAM', 'MOTE', 'EMBALM']
['CRYPTOGAM', 'MOTEL', 'LABEL']
['CRYPTOGAM', 'MOTEL', 'LABOR']
['CRYPTOGAM', 'MOTEL', 'LOBAR']
['CRYPTOGAM', 'MPG', 'GLOBATE']
['CRYPTOGAM', 'MYELOMA', 'ABC']
['CRYPTOGAM', 'MYELOMA', 'ABO']
['CRYPTOGRAM', 'MAC', 'CORBEL']
['CRYPTOGRAM', 'MALA', 'ABATE']
['CRYPTOGRAM', 'MALA', 'ABEAM']
['CRYPTOGRAM', 'MALA', 'AMEBA']
['CRYPTOGRAM', 'MALE', 'EMBAR']
['CRYPTOGRAM', 'MAMBA', 'ALOE']
['CRYPTOGRAM', 'MAMBO', 'OGLE']
['CRYPTOGRAM', 'MAMBO', 'OLEO']
['CRYPTOGRAM', 'MARC', 'CELEB']
['CRYPTOGRAM', 'MARCEL', 'LAB']
['CRYPTOGRAM', 'MARCEL', 'LOB']
['CRYPTOGRAM', 'MARL', 'LABEL']
['CRYPTOGRAM', 'MEA', 'ABORAL']
['CRYPTOGRAM', 'MEA', 'APLOMB']
['CRYPTOGRAM', 'MEAL', 'LABEL']
['CRYPTOGRAM', 'MEAL', 'LABOR']
['CRYPTOGRAM', 'MEAL', 'LOBAR']
['CRYPTOGRAM', 'MEG', 'GAMBOL']
['CRYPTOGRAM', 'MEG', 'GLOBAL']
['CRYPTOGRAM', 'MET', 'TYMBAL']
['CRYPTOGRAM', 'METAL', 'LAMB']
['CRYPTOGRAM', 'METAL', 'LOBE']
['CRYPTOGRAM', 'METAL', 'LOBO']
['CRYPTOGRAM', 'METRO', 'OBOL']
['CRYPTOGRAM', 'MOB', 'BARBEL']
['CRYPTOGRAM', 'MOB', 'BARLEY']
['CRYPTOGRAM', 'MOB', 'BEAGLE']
['CRYPTOGRAM', 'MOB', 'BECALM']
['CRYPTOGRAM', 'MOLAR', 'ROBE']
['CRYPTOGRAM', 'MOLE', 'EMBAR']
['CRYPTOGRAM', 'MORAL', 'LOBE']
['CRYPTOGRAM', 'MOTEL', 'LAMB']
['CRYPTOGRAM', 'MOTEL', 'LOBE']
['CRYPTOGRAM', 'MOTEL', 'LOBO']
['CRYPTOGRAM', 'MYLAR', 'ROBE']
['CYBORG', 'GALATEA', 'APLOMB']
['CYBORG', 'GAMETE', 'EMPLACE']
['CYBORG', 'GEL', 'LAPAROTOMY']
['CYBORG', 'GLOBATE', 'EMPTOR']
['CYBORG', 'GORGET', 'TEMPLAR']
['CYBORG', 'GORGET', 'TRAMPLE']
['CYBORG', 'GRAMP', 'PLATELET']
['CYBORG', 'GRATAE', 'EMPLACE']
['CYBORG', 'GYRATE', 'EMPLACE']
['CYCLAMATE', 'EGYPT', 'TABOR']
['CYCLAMATE', 'EMBARGO', 'OPT']
['CYCLE', 'EMBROCATE', 'EGYPT']
['CYMBAL', 'LAPTOP', 'PORTAGE']
['CYMBAL', 'LEAPT', 'TOMOGRAM']
['CYMBAL', 'LECTOR', 'RAMPAGE']
['CYMBAL', 'LEGATOR', 'RAPTOR']
['CYMBAL', 'LOGO', 'OPTOMETRY']
['EAGLE', 'EMBROCATE', 'EGYPT']
['EAGLE', 'EMBROCATE', 'EMPTY']
['EARLOBE', 'EMBRACE', 'EGYPT']
['EARLOBE', 'EMPLACE', 'EGYPT']
['EARLOBE', 'ETC', 'CRYPTOGAM']
['ECOLE', 'EMBROCATE', 'EGYPT']
['EGYPT', 'TARMAC', 'COCOBOLO']
['EGYPT', 'TELEGRAM', 'MOBCAP']
['ELATE', 'EMBROCATE', 'EGYPT']
['ELECTORATE', 'EGYPT', 'TOMB']
['ELECTRA', 'ABC', 'CRYPTOGAM']
['ELECTRA', 'AMEBA', 'APOLOGY']
['ELECTRA', 'AMOEBAE', 'EGYPT']
['EMBALM', 'MAC', 'CRYPTOGRAM']
['EMBALM', 'MARC', 'CRYPTOGAM']
['EMBRACE', 'EARLOBE', 'EGYPT']
['EMBRACE', 'EGYPT', 'TAGALOG']
['EMBROCATE', 'EAGLE', 'EGYPT']
['EMBROCATE', 'EAGLE', 'EMPTY']
['EMBROCATE', 'EAGLET', 'TYPO']
['EMBROCATE', 'ECOLE', 'EGYPT']
['EMBROCATE', 'EGYPT', 'TOTAL']
['EMBROCATE', 'EGYPT', 'TYPAL']
['EMBROCATE', 'ELATE', 'EGYPT']
['EMBROCATE', 'ETA', 'APOLOGY']
['EMPLACE', 'EARLOBE', 'EGYPT']
['EMPLACE', 'EMBARGO', 'OCTYL']
['ETYM', 'MOBCAP', 'PARALEGAL']
['GALATEA', 'ABC', 'CRYPTOGAM']
['GALOP', 'PARCEL', 'LOBOTOMY']
['GAMBA', 'ACRYLATE', 'EMPTOR']
['GAMBA', 'ALPACA', 'ALEATORY']
['GAMBOL', 'LECT', 'TEMPORARY']
['GAMBOL', 'LOCO', 'OPTOMETRY']
['GAMBOL', 'LPM', 'MOTORCYCLE']
['GAMBOL', 'LYRATE', 'EMPLACE']
['GAP', 'PLACEBO', 'OPTOMETRY']
['GEOMETRY', 'YELP', 'PLACEBO']
['GLACE', 'ELABORATE', 'EMPTY']
['GLACE', 'EMBROCATE', 'EGYPT']
['GLACE', 'EMBROCATE', 'EMPTY']
['GLEBA', 'ACRYLATE', 'EMPTOR']
['GLEBE', 'ECLAT', 'TEMPORARY']
['GLEBE', 'ECOL', 'LAPAROTOMY']
['GLEBE', 'ELECT', 'TEMPORARY']
['GLEBE', 'EMBROCATE', 'EGYPT']
['GLEBE', 'EMBROCATE', 'EMPTY']
['GLOB', 'BOBCAT', 'TEMPORARY']
['GLOBAL', 'LECT', 'TEMPORARY']
['GLOBAL', 'LOCO', 'OPTOMETRY']
['GLOBAL', 'LPM', 'MOTORCYCLE']
['GLOBAL', 'LYRATE', 'EMPLACE']
['GLOBATE', 'ELECTRA', 'AMPLY']
['GLOBATE', 'EMBRACE', 'EGYPT']
['GLOBATE', 'EMBRACE', 'EMPTY']
['GLOBATE', 'EMPLACE', 'EARLY']
['GLOBATE', 'ETC', 'CRYPTOGAM']
['GLOBE', 'ECLAT', 'TEMPORARY']
['GLOBE', 'ECOL', 'LAPAROTOMY']
['GLOBE', 'ELECT', 'TEMPORARY']
['GLOBE', 'EMBROCATE', 'EGYPT']
['GLOBE', 'EMBROCATE', 'EMPTY']
['GRACE', 'ELABORATE', 'EMPTY']
['GRAMP', 'PARCEL', 'LOBOTOMY']
['GRAMP', 'PLACEBO', 'ORATORY']
['GRAMP', 'PLACEBO', 'OTOLOGY']
['GYP', 'PALMATE', 'EMBROCATE']
['GYP', 'PALPATE', 'EMBROCATE']
['GYP', 'PLACATE', 'EMBROCATE']
['GYP', 'PLACEBO', 'OPTOMETRY']
['GYP', 'PLEBE', 'ELECTROGRAM']
['GYP', 'POTOMAC', 'CELEBRATE']
['GYRATE', 'ELECTRA', 'APLOMB']
['LAC', 'CRYPTOGAM', 'MEGABAR']
['LAMB', 'BEARCAT', 'TOPOLOGY']
['LAMB', 'BEARCAT', 'TYPOLOGY']
['LARGE', 'EMBROCATE', 'EGYPT']
['LARGE', 'EMBROCATE', 'EMPTY']
['LOBE', 'ELECTROGRAM', 'MOPY']
['LOC', 'CRYPTOGAM', 'MEGABAR']
['LPM', 'MACROCYTE', 'EMBARGO']
['MACLE', 'ELABORATE', 'EGYPT']
['MACLE', 'EMBROCATE', 'EGYPT']
['MACRAME', 'EARLOBE', 'EGYPT']
['MAPLE', 'EMBROCATE', 'EGYPT']
['MAPLE', 'EMBROCATE', 'ELEGY']
['MEGABAR', 'RCPT', 'TOPOLOGY']
['MEGABAR', 'RCPT', 'TYPOLOGY']
['MEGABYTE', 'ECOLE', 'EMPTOR']
['MEGABYTE', 'ELECTOR', 'RAMP']
['MEGABYTE', 'ELECTOR', 'RAPT']
['MEGABYTE', 'ELECTOR', 'RCPT']
['MEGABYTE', 'ELECTOR', 'ROMP']
['MEGABYTE', 'ELECTOR', 'ROPY']
['MEGABYTE', 'ELECTRA', 'ATOP']
['MEGABYTE', 'ELECTRO', 'OPAL']
['MEGACYCLE', 'EGYPT', 'TABOR']
['MEGACYCLE', 'EMBARGO', 'OPT']
['MEGACYCLE', 'EMPTOR', 'ROBE']
['META', 'ACROBAT', 'TOPOLOGY']
['META', 'ACROBAT', 'TYPOLOGY']
['MOB', 'BRACELET', 'TOPOLOGY']
['MOB', 'BRACELET', 'TYPOLOGY']
['MOBCAP', 'PACT', 'TETRALOGY']
['MOBCAP', 'PALM', 'METROLOGY']
['MOBCAP', 'PAPYRAL', 'LEGATE']
['MOBCAP', 'PAPYRAL', 'LEGATO']
['MOBCAP', 'PART', 'TELEOLOGY']
['MOBCAP', 'PART', 'TETRALOGY']
['MOBCAP', 'PATROL', 'LARGELY']
['MOBCAP', 'PLAT', 'TETRALOGY']
['MOBCAP', 'PLECTRA', 'ARGYLE']
['MOBCAP', 'PLOT', 'TETRALOGY']
['MOBCAP', 'POEM', 'METROLOGY']
['MOBCAP', 'POET', 'TETRALOGY']
['MOBCAP', 'POLYGLOT', 'TEARY']
['MOBCAP', 'POLYGLOT', 'TETRA']
['MOBCAP', 'POLYGLOT', 'TORTE']
['MOBCAP', 'POLYGLOT', 'TRACE']
['MOBCAP', 'POLYGRAM', 'MATEY']
['MOBCAP', 'POLYGRAM', 'MEATY']
['MOBCAP', 'POLYGRAM', 'METAL']
['MOBCAP', 'POLYGRAM', 'METRO']
['MOBCAP', 'POLYGRAM', 'MOTEL']
['MOBCAP', 'POLYGRAM', 'MOTET']
['MOBCAP', 'POLYGRAM', 'MOTEY']
['MOBCAP', 'PORT', 'TELEOLOGY']
['MOBCAP', 'PORT', 'TETRALOGY']
['MOBCAP', 'PORTAGE', 'EYELET']
['MOBCAP', 'PORTAL', 'LARGELY']
['MOTORCYCLE', 'EMBALM', 'MPG']
['MPG', 'GLACE', 'ELABORATELY']
['MPG', 'GRACE', 'ELABORATELY']
['MYELOMA', 'ABC', 'CRYPTOGAM']
['OBOE', 'ELECTROGRAM', 'MOPY']
['ORCA', 'APOGEAL', 'LOBOTOMY']
['PAC', 'CYCLAMATE', 'EMBARGO']
['PACE', 'EMBALM', 'METROLOGY']
['PACTA', 'ABEAM', 'METROLOGY']
['PACTA', 'ACOLYTE', 'EMBARGO']
['PACTA', 'ALGEBRA', 'AMATORY']
['PACTA', 'AMOEBA', 'AGROLOGY']
['PAGE', 'EMBALM', 'MACROCYTE']
['PAGE', 'EMBROCATE', 'EYELET']
['PALM', 'MEGABYTE', 'ELECTOR']
['PALM', 'MEGABYTE', 'ELECTRO']
['PALMATE', 'EMBARGO', 'OCTYL']
['PALMYRA', 'ABATE', 'ECOLOGY']
['PALMYRA', 'ABROGATE', 'ECOL']
['PALMYRA', 'ACROBAT', 'TOGAE']
['PALMYRA', 'AGE', 'EMBROCATE']
['PALMYRA', 'ALGEBRA', 'ACTOR']
['PALPATE', 'EMBARGO', 'OCTYL']
['PAMPA', 'ACOLYTE', 'EMBARGO']
['PAMPA', 'ALGEBRA', 'ACOLYTE']
['PAPA', 'ACRYLATE', 'EMBARGO']
['PAPA', 'ARGYLE', 'EMBROCATE']
['PARA', 'ACRYLATE', 'EMBARGO']
['PARA', 'ARGYLE', 'EMBROCATE']
['PARABOLA', 'AMTRAC', 'CAGEY']
['PARCEL', 'LEGAL', 'LOBOTOMY']
['PARCEL', 'LOBE', 'ETYMOLOGY']
['PARCEL', 'LYRATE', 'EMBARGO']
['PARTE', 'EMBALM', 'MYCOLOGY']
['PARTE', 'EMBRACE', 'ECOLOGY']
['PARTE', 'EMBROCATE', 'ELEGY']
['PLACATE', 'EMBARGO', 'OCTYL']
['PLACATE', 'EMBARGO', 'OLOGY']
['PLACE', 'EMBARGO', 'ORATORY']
['PLACE', 'EMBARGO', 'OTOLOGY']
['PLACE', 'EMBROCATE', 'EGYPT']
['PLACE', 'EMBROCATE', 'ELEGY']
['PLACEBO', 'OMEGA', 'AMATORY']
['PLACEBO', 'ORC', 'CRYPTOGAM']
['PLACEBO', 'ORGEAT', 'TAMELY']
['PLACEBO', 'ORGEAT', 'TYMBAL']
['PLATE', 'EMBRACE', 'ECOLOGY']
['PLATE', 'EMBROCATE', 'EGYPT']
['PLATE', 'EMBROCATE', 'ELEGY']
['PLEA', 'ACRYLATE', 'EMBARGO']
['PLEA', 'ARGYLE', 'EMBROCATE']
['PLEBE', 'EMBROCATE', 'EGYPT']
['PLEBE', 'EMBROCATE', 'ELEGY']
['PLEBE', 'EYE', 'ELECTROGRAM']
['PLECTRA', 'ABC', 'CRYPTOGAM']
['PLECTRA', 'ABROGATE', 'ELMY']
['PLECTRA', 'ABROGATE', 'ETYM']
['PLECTRA', 'ALGEBRA', 'ATOMY']
['PLECTRA', 'AMEBA', 'APOLOGY']
['PLECTRA', 'AMOEBA', 'ARGYLE']
['PLECTRA', 'AMOEBAE', 'EGYPT']
['PLECTRA', 'AMOEBAE', 'ELEGY']
['PLECTRA', 'AMTRAC', 'CYBORG']
['PLECTRA', 'ATOM', 'MEGABYTE']
['POEM', 'MEGABYTE', 'ELECTOR']
['POEM', 'MEGABYTE', 'ELECTRA']
['POEM', 'MEGABYTE', 'ELECTRO']
['POGROM', 'MAMBA', 'ACRYLATE']
['POGROM', 'MEGABYTE', 'ECLAT']
['POGROM', 'MEGABYTE', 'ECOLE']
['POGROM', 'MEGABYTE', 'ELECT']
['POGROM', 'MOBCAP', 'PTOLEMY']
['POLECAT', 'TARGET', 'TYMBAL']
['POLECAT', 'TARMAC', 'CYBORG']
['POLECAT', 'TRAM', 'MEGABYTE']
['POLYGLOT', 'TABOR', 'RACEME']
['POLYGLOT', 'TALE', 'EMBRACE']
['POLYGLOT', 'TAME', 'EMBRACE']
['POLYGLOT', 'TARMAC', 'CELEB']
['POLYGLOT', 'TARMAC', 'COMBE']
['POLYGLOT', 'TATE', 'EMBRACE']
['POLYGLOT', 'TEACART', 'TOMB']
['POLYGLOT', 'TOLE', 'EMBRACE']
['POLYGLOT', 'TOMB', 'BEARCAT']
['POLYGLOT', 'TOME', 'EMBRACE']
['POLYGLOT', 'TORC', 'CEMBALO']
