79085 solutions to 02/06/2025's letter-boxed
['CHAFED', 'DEXTRINS']
['HANDICRAFTS', 'SEX'] - ⭐️ NYT solution
['ARCHFIENDS', 'SEXTS']
['EXTRA', 'ARCHFIENDS']
['HANDICRAFTS', 'SAXES']
['HANDICRAFTS', 'SEXED']
['HANDICRAFTS', 'SEXES']
['HANDICRAFTS', 'SEXTS']
['HEXAD', 'DENTIFRICES']
['ARCHFIEND', 'DEXTRINS']
['DENTIFRICE', 'EXARCHS']
['EXARCH', 'HANDICRAFTS']
['NARTHEXES', 'SCARIFIED']
['DENTIFRICE', 'EXARCHIES']
['NARTHEXES', 'SACRIFICED']
['EXARCHIES', 'SHAFTS', 'SHANDIES']
['EXARCHIES', 'SHAFTS', 'SHINDIES']
['EXARCHIES', 'SHAFTS', 'SNITCHED']
['EXARCHIES', 'SHAFTS', 'STRAINED']
['EXARCHIES', 'SHAFTS', 'STRANDED']
['EXARCHIES', 'SHAFTS', 'STRANDER']
['EXARCHIES', 'SHAFTS', 'STRIDENT']
['EXARCHIES', 'SHAH', 'HANDCRAFTS']
['EXARCHIES', 'SHAH', 'HANDICRAFT']
['EXARCHIES', 'SHANDIES', 'SAFEST']
['EXARCHIES', 'SHANDIES', 'SHAFTS']
['EXARCHIES', 'SHANDIES', 'SHIFTS']
['EXARCHIES', 'SHANDIES', 'STRAFE']
['EXARCHIES', 'SHANDIES', 'STRIFE']
['EXARCHIES', 'SHARED', 'DEFERENT']
['EXARCHIES', 'SHARIFS', 'SNIDEST']
['EXARCHIES', 'SHARIFS', 'STRANDS']
['EXARCHIES', 'SHED', 'DEFENDANTS']
['EXARCHIES', 'SHED', 'DENTIFRICE']
['EXARCHIES', 'SHERIFS', 'SNIDEST']
['EXARCHIES', 'SHERIFS', 'STRANDS']
['EXARCHIES', 'SHIED', 'DEFENDANT']
['EXARCHIES', 'SHIED', 'DEFICIENT']
['EXARCHIES', 'SHIFT', 'TRANSCEND']
['EXARCHIES', 'SHIFT', 'TRENDIEST']
['EXARCHIES', 'SHIFTIER', 'RADIAN']
['EXARCHIES', 'SHIFTIER', 'RAINED']
['EXARCHIES', 'SHIFTIER', 'REDFIN']
['EXARCHIES', 'SHIFTIER', 'REINED']
['EXARCHIES', 'SHIFTIER', 'RENDED']
['EXARCHIES', 'SHIFTIER', 'RENDER']
['EXARCHIES', 'SHIFTIER', 'RINDED']
['EXARCHIES', 'SHIFTIER', 'RINSED']
['EXARCHIES', 'SHIFTIEST', 'TINED']
['EXARCHIES', 'SHIFTIEST', 'TREND']
['EXARCHIES', 'SHIFTS', 'SANDIEST']
['EXARCHIES', 'SHIFTS', 'SENTRIED']
['EXARCHIES', 'SHIFTS', 'SERENADE']
['EXARCHIES', 'SHIFTS', 'SHANDIES']
['EXARCHIES', 'SHIFTS', 'SHINDIES']
['EXARCHIES', 'SHIFTS', 'SNITCHED']
['EXARCHIES', 'SHIFTS', 'STRAINED']
['EXARCHIES', 'SHIFTS', 'STRANDED']
['EXARCHIES', 'SHIFTS', 'STRANDER']
['EXARCHIES', 'SHIFTS', 'STRIDENT']
['EXARCHIES', 'SHINDIES', 'SAFEST']
['EXARCHIES', 'SHINDIES', 'SHAFTS']
['EXARCHIES', 'SHINDIES', 'SHIFTS']
['EXARCHIES', 'SHINDIES', 'STRAFE']
['EXARCHIES', 'SHINDIES', 'STRIFE']
['EXARCHIES', 'SHINED', 'DEFERENT']
['EXARCHIES', 'SHINED', 'DEFICITS']
['EXARCHIES', 'SHINERS', 'STRAFED']
['EXARCHIES', 'SHINIEST', 'TRIFID']
['EXARCHIES', 'SHIRTIER', 'REDFIN']
['EXARCHIES', 'SNARED', 'DEFERENT']
['EXARCHIES', 'SNARED', 'DEFICITS']
['EXARCHIES', 'SNARERS', 'STRAFED']
['EXARCHIES', 'SNIDER', 'REFERENT']
['EXARCHIES', 'SNIDER', 'REFRACTS']
['EXARCHIES', 'SNITCH', 'HANDFAST']
['EXARCHIES', 'SNITCHED', 'DEFACE']
['EXARCHIES', 'SNITCHED', 'DEFECT']
['EXARCHIES', 'SNITCHED', 'DEFEND']
['EXARCHIES', 'SNITCHED', 'DEFERS']
['EXARCHIES', 'SNITCHED', 'DEFIED']
['EXARCHIES', 'SNITCHED', 'DEFIER']
['EXARCHIES', 'SNITCHED', 'DEFIES']
['EXARCHIES', 'SNITCHED', 'DEFINE']
['EXARCHIES', 'SNITCHED', 'DEIFIC']
['EXARCHIES', 'SNITCHER', 'REDFIN']
['EXARCHIES', 'SNITS', 'SCARIFIED']
['EXARCHIES', 'SRI', 'IDENTIFIERS']
['EXARCHIES', 'STIED', 'DANDIFIED']
['EXARCHIES', 'STIED', 'DANDIFIES']
['EXARCHIES', 'STIED', 'DEFENDANT']
['EXARCHIES', 'STIED', 'DEFENDERS']
['EXARCHIES', 'STIED', 'DEFICIENT']
['EXARCHIES', 'STINTS', 'SAFARIED']
['EXARCHIES', 'STITCH', 'HANDFAST']
['EXARCHIES', 'STITCHED', 'DEFEND']
['EXARCHIES', 'STITCHED', 'DEFINE']
['EXARCHIES', 'STITCHER', 'REDFIN']
['EXARCHIES', 'STRAFE', 'ECHIDNAS']
['EXARCHIES', 'STRAFE', 'ENRICHED']
['EXARCHIES', 'STRAFE', 'ENSNARED']
['EXARCHIES', 'STRAFED', 'DANDERS']
['EXARCHIES', 'STRAFED', 'DANDIER']
['EXARCHIES', 'STRAFED', 'DANDIES']
['EXARCHIES', 'STRAFED', 'DARNERS']
['EXARCHIES', 'STRAFED', 'DECANTS']
['EXARCHIES', 'STRAFED', 'DEFENDS']
['EXARCHIES', 'STRAFED', 'DEFENSE']
['EXARCHIES', 'STRAFED', 'DEFIANT']
['EXARCHIES', 'STRAFED', 'DEFINED']
['EXARCHIES', 'STRAFED', 'DEFINER']
['EXARCHIES', 'STRAFED', 'DEFINES']
['EXARCHIES', 'STRAFED', 'DENIERS']
['EXARCHIES', 'STRAFED', 'DENSEST']
['EXARCHIES', 'STRAFED', 'DENTINE']
['EXARCHIES', 'STRAFED', 'DENTINS']
['EXARCHIES', 'STRAFED', 'DERNIER']
['EXARCHIES', 'STRAFED', 'DESCANT']
['EXARCHIES', 'STRAFED', 'DESCEND']
['EXARCHIES', 'STRAFED', 'DESCENT']
['EXARCHIES', 'STRAFED', 'DESTINE']
['EXARCHIES', 'STRAFED', 'DEXTRIN']
['EXARCHIES', 'STRAFER', 'RADIANS']
['EXARCHIES', 'STRAFER', 'RADIANT']
['EXARCHIES', 'STRAFER', 'RANDIER']
['EXARCHIES', 'STRAFER', 'REFINED']
['EXARCHIES', 'STRAFER', 'RENDERS']
['EXARCHIES', 'STRAFER', 'RESCIND']
['EXARCHIES', 'STRAFERS', 'SANDED']
['EXARCHIES', 'STRAFERS', 'SANDER']
['EXARCHIES', 'STRAFERS', 'SEDANS']
['EXARCHIES', 'STRAFERS', 'SEINED']
['EXARCHIES', 'STRAFERS', 'SENDER']
['EXARCHIES', 'STRAFERS', 'SENSED']
['EXARCHIES', 'STRAFERS', 'SHINED']
['EXARCHIES', 'STRAFERS', 'SNARED']
['EXARCHIES', 'STRAFERS', 'SNIDER']
['EXARCHIES', 'STRAFERS', 'STRAND']
['EXARCHIES', 'STRAFES', 'SANDERS']
['EXARCHIES', 'STRAFES', 'SANDIER']
['EXARCHIES', 'STRAFES', 'SCANDIA']
['EXARCHIES', 'STRAFES', 'SCANDIC']
['EXARCHIES', 'STRAFES', 'SENDERS']
['EXARCHIES', 'STRAFES', 'SNIDEST']
['EXARCHIES', 'STRAFES', 'STRANDS']
['EXARCHIES', 'STRAINED', 'DEFACE']
['EXARCHIES', 'STRAINED', 'DEFECT']
['EXARCHIES', 'STRAINED', 'DEFEND']
['EXARCHIES', 'STRAINED', 'DEFERS']
['EXARCHIES', 'STRAINED', 'DEFIED']
['EXARCHIES', 'STRAINED', 'DEFIER']
['EXARCHIES', 'STRAINED', 'DEFIES']
['EXARCHIES', 'STRAINED', 'DEFINE']
['EXARCHIES', 'STRAINED', 'DEIFIC']
['EXARCHIES', 'STRAINER', 'REDFIN']
['EXARCHIES', 'STRAINS', 'SCARFED']
['EXARCHIES', 'STRAINS', 'STRAFED']
['EXARCHIES', 'STRAND', 'DEFACERS']
['EXARCHIES', 'STRAND', 'DEFENDED']
['EXARCHIES', 'STRAND', 'DEFENDER']
['EXARCHIES', 'STRAND', 'DEFENSED']
['EXARCHIES', 'STRAND', 'DEFENSES']
['EXARCHIES', 'STRAND', 'DEFERENT']
['EXARCHIES', 'STRAND', 'DEFICITS']
['EXARCHIES', 'STRAND', 'DEFINERS']
['EXARCHIES', 'STRAND', 'DEIFIERS']
['EXARCHIES', 'STRANDED', 'DEFACE']
['EXARCHIES', 'STRANDED', 'DEFECT']
['EXARCHIES', 'STRANDED', 'DEFEND']
['EXARCHIES', 'STRANDED', 'DEFERS']
['EXARCHIES', 'STRANDED', 'DEFIED']
['EXARCHIES', 'STRANDED', 'DEFIER']
['EXARCHIES', 'STRANDED', 'DEFIES']
['EXARCHIES', 'STRANDED', 'DEFINE']
['EXARCHIES', 'STRANDED', 'DEIFIC']
['EXARCHIES', 'STRANDER', 'REDFIN']
['EXARCHIES', 'STRANDER', 'REFERS']
['EXARCHIES', 'STRANDER', 'REFINE']
['EXARCHIES', 'STRANDER', 'REFIRE']
['EXARCHIES', 'STRANDER', 'REFITS']
['EXARCHIES', 'STRANDER', 'RIFEST']
['EXARCHIES', 'STRANDERS', 'SAFER']
['EXARCHIES', 'STRANDERS', 'SAFES']
['EXARCHIES', 'STRANDERS', 'SCARF']
['EXARCHIES', 'STRANDERS', 'SERFS']
['EXARCHIES', 'STRANDERS', 'SERIF']
['EXARCHIES', 'STRANDERS', 'SHAFT']
['EXARCHIES', 'STRANDERS', 'SHIFT']
['EXARCHIES', 'STRANDS', 'SCARFED']
['EXARCHIES', 'STRANDS', 'SHARIFS']
['EXARCHIES', 'STRANDS', 'SHERIFS']
['EXARCHIES', 'STRANDS', 'STRAFED']
['EXARCHIES', 'STRANDS', 'STRAFER']
['EXARCHIES', 'STRANDS', 'STRAFES']
['EXARCHIES', 'STRANDS', 'STRIFES']
['EXARCHIES', 'STRIA', 'ARCHFIEND']
['EXARCHIES', 'STRIDENT', 'THEFTS']
['EXARCHIES', 'STRIDENT', 'TRIFID']
['EXARCHIES', 'STRIDER', 'REFINED']
['EXARCHIES', 'STRIDER', 'REFINER']
['EXARCHIES', 'STRIDER', 'REFINES']
['EXARCHIES', 'STRIDER', 'REFRAIN']
['EXARCHIES', 'STRIFE', 'ECHIDNAS']
['EXARCHIES', 'STRIFE', 'ENRICHED']
['EXARCHIES', 'STRIFE', 'ENSNARED']
['EXARCHIES', 'STRIFES', 'SANDERS']
['EXARCHIES', 'STRIFES', 'SANDIER']
['EXARCHIES', 'STRIFES', 'SCANDIA']
['EXARCHIES', 'STRIFES', 'SCANDIC']
['EXARCHIES', 'STRIFES', 'SENDERS']
['EXARCHIES', 'STRIFES', 'SNIDEST']
['EXARCHIES', 'STRIFES', 'STRANDS']
['EXARCHS', 'SACRED', 'DENTIFRICE']
['EXARCHS', 'SACRIFICE', 'ENTICED']
['EXARCHS', 'SACRIFICED', 'DECANT']
['EXARCHS', 'SACRIFICED', 'DECENT']
['EXARCHS', 'SACRIFICED', 'DENTIN']
['EXARCHS', 'SACRIFICES', 'STRAND']
['EXARCHS', 'SAFARI', 'IDENTIFERS']
['EXARCHS', 'SAFARI', 'IDENTIFIED']
['EXARCHS', 'SAFARI', 'IDENTIFIER']
['EXARCHS', 'SAFARI', 'IDENTIFIES']
['EXARCHS', 'SAFARI', 'IDENTITIES']
['EXARCHS', 'SAFARI', 'IRIDESCENT']
['EXARCHS', 'SAFARIED', 'DAINTIER']
['EXARCHS', 'SAFARIED', 'DAINTIES']
['EXARCHS', 'SAFARIED', 'DANDIEST']
['EXARCHS', 'SAFARIED', 'DARNDEST']
['EXARCHS', 'SAFARIED', 'DECADENT']
['EXARCHS', 'SAFARIED', 'DECEDENT']
['EXARCHS', 'SAFARIED', 'DEFERENT']
['EXARCHS', 'SAFARIED', 'DENTINES']
['EXARCHS', 'SAFARIED', 'DESCANTS']
['EXARCHS', 'SAFARIED', 'DESCENTS']
['EXARCHS', 'SAFARIED', 'DESTINED']
['EXARCHS', 'SAFARIED', 'DESTINES']
['EXARCHS', 'SAFARIED', 'DEXTRINS']
['EXARCHS', 'SAHARAN', 'NITRIFIED']
['EXARCHS', 'SAINTS', 'SACRIFICED']
['EXARCHS', 'SAITH', 'HANDICRAFTS']
['EXARCHS', 'SANDED', 'DENTIFRICE']
['EXARCHS', 'SANDER', 'RECTIFIERS']
['EXARCHS', 'SANDERS', 'SHIFTIEST']
['EXARCHS', 'SANDIER', 'RECTIFIED']
['EXARCHS', 'SANDIER', 'RECTIFIER']
['EXARCHS', 'SANDIER', 'RECTIFIES']
['EXARCHS', 'SANDIER', 'REFERENTS']
['EXARCHS', 'SANDIEST', 'TRANSFER']
['EXARCHS', 'SANED', 'DECERTIFIED']
['EXARCHS', 'SANED', 'DENTIFRICES']
['EXARCHS', 'SANITIES', 'SAFARIED']
['EXARCHS', 'SANSEI', 'IDENTIFERS']
['EXARCHS', 'SANSEI', 'IDENTIFIED']
['EXARCHS', 'SANSEI', 'IDENTIFIER']
['EXARCHS', 'SANSEI', 'IDENTIFIES']
['EXARCHS', 'SANSERIFS', 'SNIDEST']
['EXARCHS', 'SANSERIFS', 'STRAFED']
['EXARCHS', 'SANSERIFS', 'STRANDS']
['EXARCHS', 'SANSERIFS', 'STRIDER']
['EXARCHS', 'SANSERIFS', 'STRIDES']
['EXARCHS', 'SARACEN', 'NITRIFIED']
['EXARCHS', 'SARAH', 'HANDICRAFTS']
['EXARCHS', 'SASHED', 'DENTIFRICE']
['EXARCHS', 'SCANDIA', 'ARTIFACTS']
['EXARCHS', 'SCANDIA', 'ARTIFICER']
['EXARCHS', 'SCANDIA', 'ARTIFICES']
['EXARCHS', 'SCANDIC', 'CERTIFIED']
['EXARCHS', 'SCANDIC', 'CERTIFIER']
['EXARCHS', 'SCANDIC', 'CERTIFIES']
['EXARCHS', 'SCANDIC', 'CRAFTIEST']
['EXARCHS', 'SCANTIER', 'RAREFIED']
['EXARCHS', 'SCANTIER', 'RARIFIED']
['EXARCHS', 'SCANTIER', 'REDEFINE']
['EXARCHS', 'SCANTIES', 'SAFARIED']
['EXARCHS', 'SCANTS', 'SACRIFICED']
['EXARCHS', 'SCARED', 'DENTIFRICE']
['EXARCHS', 'SCARFED', 'DAINTIEST']
['EXARCHS', 'SCARFED', 'DEFICIENT']
['EXARCHS', 'SCARFED', 'DESTINIES']
['EXARCHS', 'SCARIFIED', 'DECANTS']
['EXARCHS', 'SCARIFIED', 'DEFIANT']
['EXARCHS', 'SCARIFIED', 'DENSEST']
['EXARCHS', 'SCARIFIED', 'DENTINE']
['EXARCHS', 'SCARIFIED', 'DENTINS']
['EXARCHS', 'SCARIFIED', 'DESCANT']
['EXARCHS', 'SCARIFIED', 'DESCENT']
['EXARCHS', 'SCARIFIED', 'DESTINE']
['EXARCHS', 'SCARIFIED', 'DEXTRIN']
['EXARCHS', 'SCARIFIER', 'RADIANT']
['EXARCHS', 'SCARIFIES', 'SNIDEST']
['EXARCHS', 'SCARIFIES', 'STRANDS']
['EXARCHS', 'SCENERIES', 'STRAFED']
['EXARCHS', 'SCENTS', 'SACRIFICED']
['EXARCHS', 'SCIENTIFIC', 'CACHED']
['EXARCHS', 'SCIENTIFIC', 'CADENT']
['EXARCHS', 'SCIENTIFIC', 'CANADA']
['EXARCHS', 'SCIENTIFIC', 'CANDID']
['EXARCHS', 'SCIENTIFIC', 'CASHED']
['EXARCHS', 'SCIENTIFIC', 'CEDARS']
['EXARCHS', 'SCIENTIFIC', 'CEDERS']
['EXARCHS', 'SCIENTIFIC', 'CENSED']
['EXARCHS', 'SCIENTIFIC', 'CHAFED']
['EXARCHS', 'SCIENTIFIC', 'CHARED']
['EXARCHS', 'SCIENTIFIC', 'CHASED']
['EXARCHS', 'SCIENTIFIC', 'CHEDAR']
['EXARCHS', 'SCIENTIFIC', 'CHIDED']
['EXARCHS', 'SCIENTIFIC', 'CHIDER']
['EXARCHS', 'SCIENTIFIC', 'CHIDES']
['EXARCHS', 'SCIENTIFIC', 'CICADA']
['EXARCHS', 'SCIENTIFIC', 'CIDERS']
['EXARCHS', 'SCIENTIFIC', 'CINDER']
['EXARCHS', 'SCIENTIFIC', 'CITIED']
['EXARCHS', 'SCIENTIFIC', 'CRANED']
['EXARCHS', 'SCIENTIFIC', 'CREDIT']
['EXARCHS', 'SECANTS', 'SCARIFIED']
['EXARCHS', 'SECEDED', 'DEFICIENT']
['EXARCHS', 'SEDANS', 'SCIENTIFIC']
['EXARCHS', 'SEDERS', 'SCIENTIFIC']
['EXARCHS', 'SEINED', 'DEFENDANTS']
['EXARCHS', 'SEINED', 'DENTIFRICE']
['EXARCHS', 'SENDER', 'RECTIFIERS']
['EXARCHS', 'SENDERS', 'SHIFTIEST']
['EXARCHS', 'SENSED', 'DENTIFRICE']
['EXARCHS', 'SENTI', 'IDENTIFIERS']
['EXARCHS', 'SENTIENTS', 'SCARFED']
['EXARCHS', 'SENTIENTS', 'STRAFED']
['EXARCHS', 'SENTRIED', 'DEFACERS']
['EXARCHS', 'SENTRIED', 'DEFENDED']
['EXARCHS', 'SENTRIED', 'DEFENDER']
['EXARCHS', 'SENTRIED', 'DEFENSED']
['EXARCHS', 'SENTRIED', 'DEFENSES']
['EXARCHS', 'SENTRIED', 'DEFERENT']
['EXARCHS', 'SENTRIED', 'DEFICITS']
['EXARCHS', 'SENTRIED', 'DEFINERS']
['EXARCHS', 'SENTRIED', 'DEIFIERS']
['EXARCHS', 'SENTRIES', 'SAFARIED']
['EXARCHS', 'SERED', 'DENTIFRICES']
['EXARCHS', 'SERENADED', 'DEFIANT']
['EXARCHS', 'SERENADED', 'DEFICIT']
['EXARCHS', 'SERENADERS', 'SHIFTS']
['EXARCHS', 'SERENADERS', 'STRIFE']
['EXARCHS', 'SERENADES', 'STRIFES']
['EXARCHS', 'SERENER', 'RECTIFIED']
['EXARCHS', 'SESTINA', 'ACIDIFIED']
['EXARCHS', 'SESTINA', 'ACIDIFIER']
['EXARCHS', 'SESTINA', 'ACIDIFIES']
['EXARCHS', 'SESTINA', 'ARCHFIEND']
['EXARCHS', 'SESTINAS', 'SAFARIED']
['EXARCHS', 'SESTINES', 'SAFARIED']
['EXARCHS', 'SEXED', 'DENTIFRICES']
['EXARCHS', 'SHADED', 'DENTIFRICE']
['EXARCHS', 'SHADES', 'SCIENTIFIC']
['EXARCHS', 'SHADIER', 'REFERENTS']
['EXARCHS', 'SHADIEST', 'TRANSFER']
['EXARCHS', 'SHANDIES', 'SHIFTIER']
['EXARCHS', 'SHANDIES', 'STRAFERS']
['EXARCHS', 'SHANTI', 'IDENTIFERS']
['EXARCHS', 'SHANTI', 'IDENTIFIED']
['EXARCHS', 'SHANTI', 'IDENTIFIER']
['EXARCHS', 'SHANTI', 'IDENTIFIES']
['EXARCHS', 'SHANTIES', 'SAFARIED']
['EXARCHS', 'SHARED', 'DENTIFRICE']
['EXARCHS', 'SHARIFS', 'STRANDERS']
['EXARCHS', 'SHERIFS', 'STRANDERS']
['EXARCHS', 'SHIED', 'DENTIFRICES']
['EXARCHS', 'SHIFT', 'TRANSCENDED']
['EXARCHS', 'SHIFT', 'TRANSDESERT']
['EXARCHS', 'SHIFTIER', 'RADIANTS']
['EXARCHS', 'SHIFTIER', 'RANDIEST']
['EXARCHS', 'SHIFTIER', 'REDEFINE']
['EXARCHS', 'SHIFTIER', 'RENDERED']
['EXARCHS', 'SHIFTIER', 'RENDERER']
['EXARCHS', 'SHIFTIER', 'RESCINDS']
['EXARCHS', 'SHIFTIER', 'RICHENED']
['EXARCHS', 'SHIFTIEST', 'TINDERS']
['EXARCHS', 'SHIFTIEST', 'TRAINED']
['EXARCHS', 'SHIFTIEST', 'TRENDED']
['EXARCHS', 'SHIFTIEST', 'TRIDENT']
['EXARCHS', 'SHIFTS', 'SERENADERS']
['EXARCHS', 'SHINDIES', 'SHIFTIER']
['EXARCHS', 'SHINDIES', 'STRAFERS']
['EXARCHS', 'SHINED', 'DEFENDANTS']
['EXARCHS', 'SHINED', 'DENTIFRICE']
['EXARCHS', 'SHINIER', 'RECTIFIED']
['EXARCHS', 'SHIRTIER', 'REDEFINE']
['EXARCHS', 'SNARED', 'DENTIFRICE']
['EXARCHS', 'SNIDER', 'RECTIFIERS']
['EXARCHS', 'SNIDEST', 'TRANSFERS']
['EXARCHS', 'SNITCH', 'HANDCRAFTS']
['EXARCHS', 'SNITCH', 'HANDICRAFT']
['EXARCHS', 'SNITCHED', 'DEFACERS']
['EXARCHS', 'SNITCHED', 'DEFENDED']
['EXARCHS', 'SNITCHED', 'DEFENDER']
['EXARCHS', 'SNITCHED', 'DEFENSED']
['EXARCHS', 'SNITCHED', 'DEFENSES']
['EXARCHS', 'SNITCHED', 'DEFERENT']
['EXARCHS', 'SNITCHED', 'DEFICITS']
['EXARCHS', 'SNITCHED', 'DEFINERS']
['EXARCHS', 'SNITCHED', 'DEIFIERS']
['EXARCHS', 'SNITCHER', 'RAREFIED']
['EXARCHS', 'SNITCHER', 'RARIFIED']
['EXARCHS', 'SNITCHER', 'REDEFINE']
['EXARCHS', 'SNITCHERS', 'SCARFED']
['EXARCHS', 'SNITCHERS', 'STRAFED']
['EXARCHS', 'SNITCHES', 'SAFARIED']
['EXARCHS', 'STIED', 'DENTIFRICES']
['EXARCHS', 'STINTS', 'SACRIFICED']
['EXARCHS', 'STITCH', 'HANDCRAFTS']
['EXARCHS', 'STITCH', 'HANDICRAFT']
['EXARCHS', 'STITCHED', 'DEFENDED']
['EXARCHS', 'STITCHED', 'DEFENDER']
['EXARCHS', 'STITCHED', 'DEFENSED']
['EXARCHS', 'STITCHED', 'DEFENSES']
['EXARCHS', 'STITCHED', 'DEFERENT']
['EXARCHS', 'STITCHED', 'DEFINERS']
['EXARCHS', 'STITCHER', 'REDEFINE']
['EXARCHS', 'STRAFED', 'DAINTIEST']
['EXARCHS', 'STRAFED', 'DANDIFIED']
['EXARCHS', 'STRAFED', 'DANDIFIES']
['EXARCHS', 'STRAFED', 'DEFICIENT']
['EXARCHS', 'STRAFED', 'DESTINIES']
['EXARCHS', 'STRAFER', 'RADICANDS']
['EXARCHS', 'STRAFER', 'REDEFINED']
['EXARCHS', 'STRAFER', 'REDEFINES']
['EXARCHS', 'STRAFER', 'REFRAINED']
['EXARCHS', 'STRAFER', 'REINDEXED']
['EXARCHS', 'STRAFER', 'REINDEXES']
['EXARCHS', 'STRAFER', 'RESCINDED']
['EXARCHS', 'STRAFER', 'RESCINDER']
['EXARCHS', 'STRAFERS', 'SANDIEST']
['EXARCHS', 'STRAFERS', 'SENTRIED']
['EXARCHS', 'STRAFERS', 'SHANDIES']
['EXARCHS', 'STRAFERS', 'SHINDIES']
['EXARCHS', 'STRAFERS', 'SNITCHED']
['EXARCHS', 'STRAFERS', 'STRAINED']
['EXARCHS', 'STRAFERS', 'STRIDENT']
['EXARCHS', 'STRAINED', 'DEFACERS']
['EXARCHS', 'STRAINED', 'DEFENDED']
['EXARCHS', 'STRAINED', 'DEFENDER']
['EXARCHS', 'STRAINED', 'DEFENSED']
['EXARCHS', 'STRAINED', 'DEFENSES']
['EXARCHS', 'STRAINED', 'DEFERENT']
['EXARCHS', 'STRAINED', 'DEFICITS']
['EXARCHS', 'STRAINED', 'DEFINERS']
['EXARCHS', 'STRAINED', 'DEIFIERS']
['EXARCHS', 'STRAINER', 'RAREFIED']
['EXARCHS', 'STRAINER', 'RARIFIED']
['EXARCHS', 'STRAINER', 'REDEFINE']
['EXARCHS', 'STRAINERS', 'SCARFED']
['EXARCHS', 'STRAINERS', 'STRAFED']
['EXARCHS', 'STRAINS', 'SCARIFIED']
['EXARCHS', 'STRAND', 'DENTIFRICE']
['EXARCHS', 'STRANDED', 'DEFICITS']
['EXARCHS', 'STRANDED', 'DEFINERS']
['EXARCHS', 'STRANDED', 'DEIFIERS']
['EXARCHS', 'STRANDER', 'RAREFIED']
['EXARCHS', 'STRANDER', 'RAREFIER']
['EXARCHS', 'STRANDER', 'RAREFIES']
['EXARCHS', 'STRANDER', 'RARIFIED']
['EXARCHS', 'STRANDER', 'REDEFINE']
['EXARCHS', 'STRANDER', 'REFINERS']
['EXARCHS', 'STRANDER', 'REFRAINS']
['EXARCHS', 'STRANDER', 'REIFIERS']
['EXARCHS', 'STRANDERS', 'SHARIFS']
['EXARCHS', 'STRANDERS', 'SHERIFS']
['EXARCHS', 'STRANDERS', 'STRIFES']
['EXARCHS', 'STRANDS', 'SACRIFICE']
['EXARCHS', 'STRANDS', 'SANSERIFS']
['EXARCHS', 'STRANDS', 'SCARIFIED']
['EXARCHS', 'STRANDS', 'SCARIFIER']
['EXARCHS', 'STRANDS', 'SCARIFIES']
['EXARCHS', 'STRANDS', 'SHIFTIEST']
['EXARCHS', 'STRIDENT', 'TRANSFER']
['EXARCHS', 'STRIDER', 'REDEFINED']
['EXARCHS', 'STRIDER', 'REDEFINES']
['EXARCHS', 'STRIDER', 'REFERENDA']
['EXARCHS', 'STRIDER', 'REFERENTS']
['EXARCHS', 'STRIDER', 'REFRAINED']
['EXARCHS', 'STRIDERS', 'SANSERIF']
['EXARCHS', 'STRIDES', 'SANSERIFS']
['EXARCHS', 'STRIFES', 'SERENADED']
['EXARCHS', 'STRIFES', 'SERENADER']
['EXARCHS', 'STRIFES', 'SERENADES']
['EXARCHS', 'STRIFES', 'STRANDERS']
['EXCRESCENT', 'THAI', 'IDENTIFER']
['EXCRESCENT', 'THAN', 'NITRIFIED']
['EXCRESCENT', 'THANE', 'EDIFICES']
['EXCRESCENT', 'THANE', 'EDIFIERS']
['EXCRESCENT', 'THEFT', 'TRIADICS']
['EXCRESCENT', 'THEFT', 'TRINIDAD']
['EXCRESCENT', 'THEFTS', 'SANDIER']
['EXCRESCENT', 'THEFTS', 'SCANDIA']
['EXCRESCENT', 'THEFTS', 'SCANDIC']
['EXCRESCENT', 'THEFTS', 'SHADIER']
['EXCRESCENT', 'THEIR', 'RAREFIED']
['EXCRESCENT', 'THEIR', 'RARIFIED']
['EXCRESCENT', 'THEIRS', 'SCARFED']
['EXCRESCENT', 'THEIRS', 'STRAFED']
['EXCRESCENT', 'THENS', 'SAFARIED']
['EXCRESCENT', 'THINS', 'SAFARIED']
['EXCRESCENT', 'TIDIES', 'SHARIFS']
['EXCRESCENT', 'TINDERS', 'SHAFTS']
['EXCRESCENT', 'TINDERS', 'SHARIF']
['EXCRESCENT', 'TIRADES', 'SHAFTS']
['EXCRESCENT', 'TIRADES', 'SHARIF']
['EXCRESCENT', 'TIRADES', 'SHERIF']
['EXCRESCENT', 'TIRADES', 'SHIFTS']
['EXCRESCENT', 'TITHED', 'DEFACED']
['EXCRESCENT', 'TITHED', 'DEFACER']
['EXCRESCENT', 'TITHED', 'DEFACES']
['EXCRESCENT', 'TITHED', 'DEFIANT']
['EXCRESCENT', 'TITHES', 'SCARFED']
['EXCRESCENT', 'TITHES', 'STRAFED']
['EXCRESCENT', 'TRACHEIDS', 'SAFE']
['EXCRESCENT', 'TRACHEIDS', 'SERF']
['EXCRESCENT', 'TRADERS', 'SHARIF']
['EXCRESCENT', 'TRADERS', 'SHERIF']
['EXCRESCENT', 'TRADERS', 'SHIFTS']
['EXCRESCENT', 'TRADES', 'SHARIFS']
['EXCRESCENT', 'TRADES', 'SHERIFS']
['EXCRESCENT', 'TRASHED', 'DEFIED']
['EXCRESCENT', 'TRASHED', 'DEFIER']
['EXCRESCENT', 'TRASHED', 'DEFIES']
