11080 solutions to 06/08/2024's letter-boxed
['SMASHUP', 'PENALIZED']
['PENALIZED', 'DEISMS', 'SULPHA']
['PENALIZED', 'DELES', 'SMASHUP']
['PENALIZED', 'DELIS', 'SMASHUP']
['PENALIZED', 'DELUDES', 'SHAMS']
['PENALIZED', 'DELUDES', 'SHIMS']
['PENALIZED', 'DELUDES', 'SMASH']
['PENALIZED', 'DENS', 'SHAMUSES']
['PENALIZED', 'DENS', 'SMASHUPS']
['PENALIZED', 'DENUDES', 'SHAMS']
['PENALIZED', 'DENUDES', 'SHIMS']
['PENALIZED', 'DENUDES', 'SMASH']
['PENALIZED', 'DEUS', 'SASHIMIS']
['PENALIZED', 'DEUS', 'SHAMUSES']
['PENALIZED', 'DEUS', 'SMASHUPS']
['PENALIZED', 'DIAS', 'SHAMUSES']
['PENALIZED', 'DIAS', 'SMASHUPS']
['PENALIZED', 'DIDIES', 'SHAMUS']
['PENALIZED', 'DIES', 'SHAMUSES']
['PENALIZED', 'DIES', 'SMASHUPS']
['PENALIZED', 'DIESES', 'SHAMUS']
['PENALIZED', 'DIMPLES', 'SADHU']
['PENALIZED', 'DIMPLES', 'SHUNS']
['PENALIZED', 'DIMPLES', 'SHUSH']
['PENALIZED', 'DIMS', 'SHAMUSES']
['PENALIZED', 'DIMS', 'SHAPEUPS']
['PENALIZED', 'DIMS', 'SMASHUPS']
['PENALIZED', 'DIMS', 'SULPHIDE']
['PENALIZED', 'DIMS', 'SUNSHADE']
['PENALIZED', 'DISH', 'HANUMANS']
['PENALIZED', 'DISHPAN', 'NUDUM']
['PENALIZED', 'DISHPANS', 'SUMP']
['PENALIZED', 'DISHPANS', 'SUMS']
['PENALIZED', 'DISUSES', 'SHAMS']
['PENALIZED', 'DISUSES', 'SHIMS']
['PENALIZED', 'DISUSES', 'SMASH']
['PENALIZED', 'DUDES', 'SAMADHI']
['PENALIZED', 'DUDES', 'SASHIMI']
['PENALIZED', 'DUDES', 'SHAMANS']
['PENALIZED', 'DUDES', 'SMASHUP']
['PENALIZED', 'DUDISH', 'HUMANE']
['PENALIZED', 'DUDISH', 'HUMANS']
['PENALIZED', 'DUDISH', 'HUMPED']
['PENALIZED', 'DUDISH', 'HUMPHS']
['PENALIZED', 'DUES', 'SASHIMIS']
['PENALIZED', 'DUES', 'SHAMUSES']
['PENALIZED', 'DUES', 'SMASHUPS']
['PENALIZED', 'DUMDUM', 'MASHIE']
['PENALIZED', 'DUMDUM', 'MISHAP']
['PENALIZED', 'DUMDUM', 'MULISH']
['PENALIZED', 'DUMDUMS', 'SADHU']
['PENALIZED', 'DUMDUMS', 'SHADE']
['PENALIZED', 'DUMDUMS', 'SHAHS']
['PENALIZED', 'DUMDUMS', 'SHALE']
['PENALIZED', 'DUMDUMS', 'SHAMS']
['PENALIZED', 'DUMDUMS', 'SHAPE']
['PENALIZED', 'DUMDUMS', 'SHIED']
['PENALIZED', 'DUMDUMS', 'SHIES']
['PENALIZED', 'DUMDUMS', 'SHIMS']
['PENALIZED', 'DUMDUMS', 'SHISH']
['PENALIZED', 'DUMDUMS', 'SHLEP']
['PENALIZED', 'DUMDUMS', 'SHUNS']
['PENALIZED', 'DUMDUMS', 'SHUSH']
['PENALIZED', 'DUMDUMS', 'SMASH']
['PENALIZED', 'DUMP', 'PADISHAH']
['PENALIZED', 'DUMPED', 'DUDISH']
['PENALIZED', 'DUMPS', 'SAMADHI']
['PENALIZED', 'DUMPS', 'SASHIMI']
['PENALIZED', 'DUMPS', 'SHAMANS']
['PENALIZED', 'DUMPS', 'SHAPEUP']
['PENALIZED', 'DUMPS', 'SMASHUP']
['PENALIZED', 'DUMPS', 'SULPHAS']
['PENALIZED', 'DUMPS', 'SULPHID']
['PENALIZED', 'DUNES', 'SAMADHI']
['PENALIZED', 'DUNES', 'SASHIMI']
['PENALIZED', 'DUNES', 'SHAMANS']
['PENALIZED', 'DUNES', 'SMASHUP']
['PENALIZED', 'DUNS', 'SASHIMIS']
['PENALIZED', 'DUNS', 'SHAMUSES']
['PENALIZED', 'DUNS', 'SMASHUPS']
['PENALIZED', 'DUPES', 'SAMADHI']
['PENALIZED', 'DUPES', 'SASHIMI']
['PENALIZED', 'DUPES', 'SHAMANS']
['PENALIZED', 'DUPES', 'SMASHUP']
['PENALIZES', 'SADHU', 'UNHUMAN']
['PENALIZES', 'SADHU', 'UNSEAMS']
['PENALIZES', 'SADHUS', 'SADISM']
['PENALIZES', 'SADHUS', 'SALAMI']
['PENALIZES', 'SADHUS', 'SAMPAN']
['PENALIZES', 'SADHUS', 'SAMPLE']
['PENALIZES', 'SADHUS', 'SAMUEL']
['PENALIZES', 'SADHUS', 'SEAMAN']
['PENALIZES', 'SADHUS', 'SEDUMS']
['PENALIZES', 'SADHUS', 'SEISMS']
['PENALIZES', 'SADHUS', 'SHAMAN']
['PENALIZES', 'SADHUS', 'SHAMUS']
['PENALIZES', 'SADHUS', 'SIMIAN']
['PENALIZES', 'SADHUS', 'SIMILE']
['PENALIZES', 'SADHUS', 'SIMPLE']
['PENALIZES', 'SADHUS', 'SMILED']
['PENALIZES', 'SADHUS', 'SMILES']
['PENALIZES', 'SADHUS', 'SPASMS']
['PENALIZES', 'SADISM', 'MULISH']
['PENALIZES', 'SADISMS', 'SADHU']
['PENALIZES', 'SADISMS', 'SHUNS']
['PENALIZES', 'SADISMS', 'SHUSH']
['PENALIZES', 'SALAMIS', 'SADHU']
['PENALIZES', 'SAMADHI', 'ILEUM']
['PENALIZES', 'SAMADHI', 'ILIUM']
['PENALIZES', 'SAMPANS', 'SADHU']
['PENALIZES', 'SAMPLES', 'SADHU']
['PENALIZES', 'SASHIMIS', 'SPUD']
['PENALIZES', 'SASHIMIS', 'SUED']
['PENALIZES', 'SEAMS', 'SULPHID']
['PENALIZES', 'SEDANS', 'SHAMUS']
['PENALIZES', 'SEDUM', 'MAIDISH']
['PENALIZES', 'SEDUM', 'MASHIES']
['PENALIZES', 'SEDUM', 'MISHAPS']
['PENALIZES', 'SEDUMS', 'SADHUS']
['PENALIZES', 'SEDUMS', 'SHADED']
['PENALIZES', 'SEDUMS', 'SHADES']
['PENALIZES', 'SEDUMS', 'SHALED']
['PENALIZES', 'SEDUMS', 'SHALES']
['PENALIZES', 'SEDUMS', 'SHAMAN']
['PENALIZES', 'SEDUMS', 'SHAMUS']
['PENALIZES', 'SEDUMS', 'SHAPED']
['PENALIZES', 'SEDUMS', 'SHAPES']
['PENALIZES', 'SEDUMS', 'SHNAPS']
['PENALIZES', 'SEDUMS', 'SPLASH']
['PENALIZES', 'SEDUMS', 'SULPHA']
['PENALIZES', 'SEISMS', 'SADHUS']
['PENALIZES', 'SHADED', 'DUMDUM']
['PENALIZES', 'SHADED', 'DUMPED']
['PENALIZES', 'SHADES', 'SAMUEL']
['PENALIZES', 'SHADES', 'SEDUMS']
['PENALIZES', 'SHADES', 'SHAMUS']
['PENALIZES', 'SHALED', 'DUMDUM']
['PENALIZES', 'SHALED', 'DUMPED']
['PENALIZES', 'SHALES', 'SEDUMS']
['PENALIZES', 'SHAM', 'MANDAMUS']
['PENALIZES', 'SHAMAN', 'NUDIES']
['PENALIZES', 'SHAMAN', 'NUDISM']
['PENALIZES', 'SHAMANS', 'SADHU']
['PENALIZES', 'SHAMANS', 'SEDUM']
['PENALIZES', 'SHAMANS', 'SPUED']
['PENALIZES', 'SHAMANS', 'SUDAN']
['PENALIZES', 'SHAMANS', 'SUEDE']
['PENALIZES', 'SHAMS', 'SULPHID']
['PENALIZES', 'SHAMS', 'SUNDAES']
['PENALIZES', 'SHAMS', 'SUNDIAL']
['PENALIZES', 'SHAMS', 'SUSPEND']
['PENALIZES', 'SHAMUS', 'SADHUS']
['PENALIZES', 'SHAMUS', 'SADISM']
['PENALIZES', 'SHAMUS', 'SAILED']
['PENALIZES', 'SHAMUS', 'SANDAL']
['PENALIZES', 'SHAMUS', 'SANDED']
['PENALIZES', 'SHAMUS', 'SEALED']
['PENALIZES', 'SHAMUS', 'SEDANS']
['PENALIZES', 'SHAMUS', 'SEDUMS']
['PENALIZES', 'SHAMUS', 'SEIZED']
['PENALIZES', 'SHAMUS', 'SENSED']
['PENALIZES', 'SHAMUS', 'SHADED']
['PENALIZES', 'SHAMUS', 'SHADES']
['PENALIZES', 'SHAMUS', 'SHALED']
['PENALIZES', 'SHAMUS', 'SHAPED']
['PENALIZES', 'SHAMUS', 'SMILED']
['PENALIZES', 'SHAMUS', 'SPADED']
['PENALIZES', 'SHAMUS', 'SPADES']
['PENALIZES', 'SHAMUS', 'SUEDED']
['PENALIZES', 'SHAMUS', 'SUEDES']
['PENALIZES', 'SHAMUS', 'SUNDAE']
['PENALIZES', 'SHAMUSES', 'SAID']
['PENALIZES', 'SHAMUSES', 'SAND']
['PENALIZES', 'SHAMUSES', 'SEND']
['PENALIZES', 'SHAMUSES', 'SHAD']
['PENALIZES', 'SHAMUSES', 'SIDE']
['PENALIZES', 'SHAMUSES', 'SPED']
['PENALIZES', 'SHAMUSES', 'SPUD']
['PENALIZES', 'SHAMUSES', 'SUED']
['PENALIZES', 'SHANDIES', 'SUMP']
['PENALIZES', 'SHANDIES', 'SUMS']
['PENALIZES', 'SHAPED', 'DUMDUM']
['PENALIZES', 'SHAPED', 'DUMPED']
['PENALIZES', 'SHAPES', 'SEDUMS']
['PENALIZES', 'SHIED', 'DUMDUMS']
['PENALIZES', 'SHIM', 'MANDAMUS']
['PENALIZES', 'SHIMS', 'SULPHID']
['PENALIZES', 'SHIMS', 'SUNDAES']
['PENALIZES', 'SHIMS', 'SUNDIAL']
['PENALIZES', 'SHIMS', 'SUSPEND']
['PENALIZES', 'SHLEP', 'PLUMPED']
['PENALIZES', 'SHNAPS', 'SEDUMS']
['PENALIZES', 'SHUL', 'LADANUMS']
['PENALIZES', 'SHUNS', 'SADISMS']
['PENALIZES', 'SHUNS', 'SAMADHI']
['PENALIZES', 'SHUNS', 'SAMPLED']
['PENALIZES', 'SHUNS', 'SANDMAN']
['PENALIZES', 'SHUSH', 'HASIDIM']
['PENALIZES', 'SIDES', 'SMASHUP']
['PENALIZES', 'SIMIANS', 'SADHU']
['PENALIZES', 'SIMILES', 'SADHU']
['PENALIZES', 'SIMPLES', 'SADHU']
['PENALIZES', 'SIMPS', 'SULPHID']
['PENALIZES', 'SMASHUP', 'PALED']
['PENALIZES', 'SMASHUP', 'PANDA']
['PENALIZES', 'SMASHUP', 'PANED']
['PENALIZES', 'SMASHUP', 'PEDAL']
['PENALIZES', 'SMASHUP', 'PEDES']
['PENALIZES', 'SMASHUP', 'PLAID']
['PENALIZES', 'SMASHUP', 'PLEAD']
['PENALIZES', 'SMASHUP', 'PLIED']
['PENALIZES', 'SMASHUP', 'PSEUD']
['PENALIZES', 'SMASHUP', 'PULED']
['PENALIZES', 'SMASHUPS', 'SAID']
['PENALIZES', 'SMASHUPS', 'SAND']
['PENALIZES', 'SMASHUPS', 'SEND']
['PENALIZES', 'SMASHUPS', 'SHAD']
['PENALIZES', 'SMASHUPS', 'SIDE']
['PENALIZES', 'SMASHUPS', 'SPED']
['PENALIZES', 'SMASHUPS', 'SPUD']
['PENALIZES', 'SMASHUPS', 'SUED']
['PENALIZES', 'SMILED', 'DUDISH']
['PENALIZES', 'SMILES', 'SADHUS']
['PENALIZES', 'SPADES', 'SHAMUS']
['PENALIZES', 'SPASMS', 'SADHUS']
['PENALIZES', 'SPLASH', 'HUMPED']
['PENALIZES', 'SPUES', 'SAMADHI']
['PENALIZES', 'SUEDES', 'SHAMAN']
['PENALIZES', 'SUEDES', 'SHAMUS']
['PENALIZES', 'SULPHA', 'AIDMAN']
['PENALIZES', 'SULPHA', 'AMIDES']
['PENALIZES', 'SULPHA', 'AMUSED']
['PENALIZES', 'SULPHAS', 'SEDUM']
['PENALIZES', 'SULPHID', 'DAMNS']
['PENALIZES', 'SULPHID', 'DAMPS']
['PENALIZES', 'SULPHID', 'DEISM']
['PENALIZES', 'SULPHID', 'DUMPS']
['PENALIZES', 'SULPHIDE', 'EDAM']
['PENALIZES', 'SULPHIDE', 'ELMS']
['PENALIZES', 'SUMP', 'PADISHAH']
['PENALIZES', 'SUMPS', 'SAMADHI']
['PENALIZES', 'SUMPS', 'SULPHID']
['PENALIZES', 'SUMS', 'SHANDIES']
['PENALIZES', 'SUMS', 'SULPHIDE']
['PENALIZES', 'SUMS', 'SUNSHADE']
['PENALIZES', 'SUNDAES', 'SHAMS']
['PENALIZES', 'SUNDAES', 'SHIMS']
['PENALIZES', 'SUNDAES', 'SMASH']
['PENALIZES', 'SUNLAMPS', 'SHAD']
['PENALIZES', 'SUNSHADE', 'EDAM']
['PENALIZES', 'SUNSHADE', 'ELMS']
['PENALIZES', 'SUNSHADES', 'SAM']
['PENALIZES', 'SUNSHADES', 'SUM']
['PENALIZES', 'SUPES', 'SAMADHI']
['PENDULUM', 'MAIZES', 'SAMADHI']
['PENDULUM', 'MAIZES', 'SASHIMI']
['PENDULUM', 'MAIZES', 'SHAMANS']
['PENDULUM', 'MAIZES', 'SHAPEUP']
['PENDULUM', 'MAIZES', 'SMASHUP']
['PENDULUM', 'MAIZES', 'SULPHAS']
['PENDULUM', 'MAIZES', 'SULPHID']
['PENDULUM', 'MASHIES', 'SANZEN']
['PENDULUM', 'MASHIES', 'SEIZED']
['PENDULUM', 'MASHIES', 'SEIZES']
['PENDULUM', 'MISHAPS', 'SANZEN']
['PENDULUM', 'MISHAPS', 'SEIZED']
['PENDULUM', 'MISHAPS', 'SEIZES']
['PENDULUM', 'MIZENS', 'SAMADHI']
['PENDULUM', 'MIZENS', 'SASHIMI']
['PENDULUM', 'MIZENS', 'SHAMANS']
['PENDULUM', 'MIZENS', 'SHAPEUP']
['PENDULUM', 'MIZENS', 'SMASHUP']
['PENDULUM', 'MIZENS', 'SULPHAS']
['PENDULUMS', 'SADHUS', 'SEIZED']
['PENDULUMS', 'SADHUS', 'SEIZES']
['PENDULUMS', 'SASHIMIS', 'SIZE']
['PENDULUMS', 'SASHIMIS', 'SUEZ']
['PENDULUMS', 'SEIZED', 'DAHLIA']
['PENDULUMS', 'SEIZES', 'SADHUS']
['PENDULUMS', 'SEIZES', 'SHADED']
['PENDULUMS', 'SEIZES', 'SHADES']
['PENDULUMS', 'SEIZES', 'SHALED']
['PENDULUMS', 'SEIZES', 'SHALES']
['PENDULUMS', 'SEIZES', 'SHAMAN']
['PENDULUMS', 'SEIZES', 'SHAMUS']
['PENDULUMS', 'SEIZES', 'SHAPED']
['PENDULUMS', 'SEIZES', 'SHAPES']
['PENDULUMS', 'SEIZES', 'SHNAPS']
['PENDULUMS', 'SEIZES', 'SPLASH']
['PENDULUMS', 'SEIZES', 'SULPHA']
['PENDULUMS', 'SHADES', 'SEIZED']
['PENDULUMS', 'SHADES', 'SEIZES']
['PENDULUMS', 'SHALES', 'SEIZED']
['PENDULUMS', 'SHALES', 'SEIZES']
['PENDULUMS', 'SHAMANS', 'SEIZE']
['PENDULUMS', 'SHAMANS', 'SIZED']
['PENDULUMS', 'SHAMANS', 'SIZES']
['PENDULUMS', 'SHAMUS', 'SEIZED']
['PENDULUMS', 'SHAMUS', 'SEIZES']
['PENDULUMS', 'SHAMUSES', 'SIZE']
['PENDULUMS', 'SHANDIES', 'SIZE']
['PENDULUMS', 'SHANDIES', 'SUEZ']
['PENDULUMS', 'SHAPES', 'SEIZED']
['PENDULUMS', 'SHAPES', 'SEIZES']
['PENDULUMS', 'SHAPEUPS', 'SIZE']
['PENDULUMS', 'SHNAPS', 'SEIZED']
['PENDULUMS', 'SHNAPS', 'SEIZES']
['PENDULUMS', 'SHUN', 'NASALIZE']
['PENDULUMS', 'SIZED', 'DAHLIAS']
['PENDULUMS', 'SIZED', 'DISHPAN']
['PENDULUMS', 'SIZES', 'SAMADHI']
['PENDULUMS', 'SIZES', 'SASHIMI']
['PENDULUMS', 'SIZES', 'SHAMANS']
['PENDULUMS', 'SIZES', 'SHAPEUP']
['PENDULUMS', 'SIZES', 'SMASHUP']
['PENDULUMS', 'SIZES', 'SULPHAS']
['PENDULUMS', 'SMASHUPS', 'SIZE']
['PENDULUMS', 'SULPHAS', 'SEIZE']
['PENDULUMS', 'SULPHAS', 'SIZED']
['PENDULUMS', 'SULPHAS', 'SIZES']
['PENES', 'SMASHUP', 'PENALIZED']
['PENMAN', 'NASALIZED', 'DUDISH']
['PENMAN', 'NASALIZES', 'SADHUS']
['PEPLUM', 'MAIZES', 'SUNSHADES']
['PEPLUM', 'MISHAP', 'PENALIZED']
['PEPLUM', 'MIZENS', 'SUNSHADES']
['PHASEAL', 'LADANUMS', 'SEIZED']
['PHASEAL', 'LADANUMS', 'SEIZES']
['PLANS', 'SMASHUP', 'PENALIZED']
['PLASH', 'HANUMAN', 'NASALIZED']
['PLASMAS', 'SEIZES', 'SUNSHADE']
['PLASMAS', 'SIZES', 'SUNSHADES']
['PLASMAS', 'SUNSHADES', 'SEIZE']
['PLASMAS', 'SUNSHADES', 'SIZED']
['PLASMAS', 'SUNSHADES', 'SIZES']
['PLASMS', 'SEIZES', 'SUNSHADES']
['PLASMS', 'SUNSHADES', 'SEIZED']
['PLASMS', 'SUNSHADES', 'SEIZES']
['PLEAS', 'SMASHUP', 'PENALIZED']
['PLENUM', 'MAIZES', 'SUNSHADES']
['PLENUM', 'MISHAP', 'PENALIZED']
['PLENUM', 'MIZENS', 'SUNSHADES']
['PLENUMS', 'SASHIMIS', 'SEIZED']
['PLENUMS', 'SEIZED', 'DISHPANS']
['PLENUMS', 'SEIZES', 'SHANDIES']
['PLENUMS', 'SEIZES', 'SUNSHADE']
['PLENUMS', 'SHAMUSES', 'SEIZED']
['PLENUMS', 'SHANDIES', 'SANZEN']
['PLENUMS', 'SHANDIES', 'SEIZED']
['PLENUMS', 'SHANDIES', 'SEIZES']
['PLENUMS', 'SHAPEUPS', 'SEIZED']
['PLENUMS', 'SHLEP', 'PENALIZED']
['PLENUMS', 'SIZES', 'SUNSHADES']
['PLENUMS', 'SMASHUPS', 'SEIZED']
['PLENUMS', 'SUNSHADES', 'SEIZE']
['PLENUMS', 'SUNSHADES', 'SIZED']
['PLENUMS', 'SUNSHADES', 'SIZES']
['PLIES', 'SMASHUP', 'PENALIZED']
['PLUMP', 'PENALIZED', 'DAHLIAS']
['PLUMP', 'PENALIZED', 'DISHPAN']
['PLUMP', 'PENALIZES', 'SAMADHI']
['PLUMP', 'PENALIZES', 'SULPHID']
['PLUMPED', 'DISHPANS', 'SANZEN']
['PLUMPED', 'DISHPANS', 'SEIZED']
['PLUMPED', 'DISHPANS', 'SEIZES']
['PLUMPENED', 'DAHLIAS', 'SEIZE']
['PLUMPENED', 'DAHLIAS', 'SIZED']
['PLUMPENED', 'DAHLIAS', 'SIZES']
['PLUMPENED', 'DISHPANS', 'SIZE']
['PLUMPENED', 'DISHPANS', 'SUEZ']
['PLUMPENS', 'SASHIMIS', 'SIZED']
['PLUMPENS', 'SEIZED', 'DAHLIAS']
['PLUMPENS', 'SEIZED', 'DISHPAN']
['PLUMPENS', 'SEIZES', 'SAMADHI']
['PLUMPENS', 'SHAMANS', 'SEIZED']
['PLUMPENS', 'SHAMUSES', 'SIZED']
['PLUMPENS', 'SHANDIES', 'SEIZE']
['PLUMPENS', 'SHANDIES', 'SIZED']
['PLUMPENS', 'SHANDIES', 'SIZES']
['PLUMPENS', 'SHAPEUPS', 'SIZED']
['PLUMPENS', 'SHUN', 'NASALIZED']
['PLUMPENS', 'SIZED', 'DISHPANS']
['PLUMPENS', 'SIZES', 'SHANDIES']
['PLUMPENS', 'SIZES', 'SUNSHADE']
['PLUMPENS', 'SMASHUPS', 'SIZED']
['PLUMPENS', 'SULPHAS', 'SEIZED']
['PLUMPENS', 'SUNSHADES', 'SIZE']
['PLUMPS', 'SEIZES', 'SUNSHADES']
['PLUMPS', 'SHAMAN', 'NASALIZED']
['PLUMPS', 'SUNSHADES', 'SEIZED']
['PLUMPS', 'SUNSHADES', 'SEIZES']
['PLUMS', 'SHAPEUP', 'PENALIZED']
['PLUMS', 'SMASHUP', 'PENALIZED']
['PLUSES', 'SHAMAN', 'NASALIZED']
['PLUSH', 'HANDMAIDENS', 'SEIZE']
['PLUSH', 'HANDMAIDENS', 'SIZED']
['PLUSH', 'HANDMAIDENS', 'SIZES']
['PLUSH', 'HANUMAN', 'NASALIZED']
['PSALMS', 'SEIZES', 'SUNSHADES']
['PSALMS', 'SUNSHADES', 'SEIZED']
['PSALMS', 'SUNSHADES', 'SEIZES']
['PUDENDUM', 'MAIZES', 'SULPHAS']
['PUDENDUM', 'MAIZES', 'SULPHID']
['PUDENDUM', 'MIZENS', 'SULPHAS']
['PULES', 'SMASHUP', 'PENALIZED']
['PULPS', 'SMASHUP', 'PENALIZED']
['PUMAS', 'SHAPEUP', 'PENALIZED']
['PUMAS', 'SMASHUP', 'PENALIZED']
['PUMP', 'PENALIZED', 'DISHPANS']
['PUMP', 'PENALIZES', 'SHANDIES']
['PUMP', 'PENALIZES', 'SULPHIDE']
['PUMP', 'PENALIZES', 'SUNSHADE']
['PUMPED', 'DISHPAN', 'NASALIZE']
['PUMPS', 'SHAPEUP', 'PENALIZED']
['PUMPS', 'SMASHUP', 'PENALIZED']
['PUPAS', 'SMASHUP', 'PENALIZED']
['PUSHUP', 'PENALIZED', 'DAMNED']
['PUSHUP', 'PENALIZED', 'DAMPED']
['PUSHUP', 'PENALIZED', 'DAMPEN']
['PUSHUP', 'PENALIZED', 'DAMSEL']
['PUSHUP', 'PENALIZED', 'DEISMS']
['PUSHUP', 'PENALIZED', 'DIMPLE']
['PUSHUP', 'PENALIZED', 'DISMAL']
['PUSHUP', 'PENALIZED', 'DUMDUM']
['PUSHUP', 'PENALIZED', 'DUMPED']
['PUSHUP', 'PENALIZES', 'SADISM']
['PUSHUP', 'PENALIZES', 'SEDUMS']
['PUSHUP', 'PENALIZES', 'SMILED']
['PUSHUP', 'PENMAN', 'NASALIZED']
['PUSHUPS', 'SEIZED', 'DALESMAN']
['PUSHUPS', 'SUNLAMPS', 'SEIZED']
['SADHUS', 'SAMPAN', 'NASALIZED']
['SADHUS', 'SAMPAN', 'NASALIZES']
['SADHUS', 'SIMPLISMS', 'SANZEN']
['SADHUS', 'SMASHUP', 'PENALIZE']
['SADHUS', 'SUNLAMP', 'PENALIZE']
['SALES', 'SMASHUP', 'PENALIZED']
['SAMADHI', 'IDEALIZES', 'SUNUP']
['SAMISENS', 'SEIZES', 'SULPHID']
['SAMISENS', 'SIZES', 'SULPHIDE']
['SAMISENS', 'SULPHAS', 'SEIZED']
['SAMPAN', 'NASALIZED', 'DUDISH']
['SAMPAN', 'NASALIZES', 'SADHUS']
['SAMPANS', 'SEIZES', 'SULPHIDE']
['SAMPLES', 'SEIZES', 'SUNSHADE']
['SAMPLES', 'SIZES', 'SUNSHADES']
['SAMPLES', 'SUNSHADES', 'SEIZE']
['SAMPLES', 'SUNSHADES', 'SIZED']
['SAMPLES', 'SUNSHADES', 'SIZES']
['SANES', 'SMASHUP', 'PENALIZED']
['SANZEN', 'NAPALMS', 'SULPHIDE']
['SANZEN', 'NUDISMS', 'SULPHIDE']
['SASHIMI', 'IDEALIZES', 'SUNUP']
['SASHIMIS', 'SPUN', 'NASALIZED']
['SASHIMIS', 'SUMP', 'PENALIZED']
['SASHIMIS', 'SUNLAMPS', 'SIZED']
['SEAMS', 'SHAPEUP', 'PENALIZED']
['SEAMS', 'SMASHUP', 'PENALIZED']
['SEAPLANES', 'SHAMUS', 'SEIZED']
['SEDAN', 'NASALIZES', 'SMASHUP']
['SEDANS', 'SMASHUP', 'PENALIZE']
['SEDUMS', 'SHAPEUP', 'PENALIZE']
['SEDUMS', 'SMASHUP', 'PENALIZE']
['SEIZE', 'ENSAMPLES', 'SULPHID']
['SEIZE', 'ESPLANADES', 'SHAMUS']
['SEIZED', 'DAHLIAS', 'SUNLAMPS']
['SEIZED', 'DAMPENS', 'SULPHIDE']
['SEIZED', 'DEPLANES', 'SMASHUP']
['SEIZED', 'DIMPLES', 'SUNSHADE']
['SEIZED', 'DISHPANS', 'SUNLAMP']
['SEIZES', 'SAMISENS', 'SULPHID']
['SEIZES', 'SAMPANS', 'SULPHIDE']
['SEIZES', 'SAMPLES', 'SUNSHADE']
['SEIZES', 'SHAMANS', 'SULPHIDE']
['SEIZES', 'SHANDIES', 'SUNLAMP']
['SEIZES', 'SHAPEUP', 'PENDULUM']
['SEIZES', 'SIMIANS', 'SULPHIDE']
['SEIZES', 'SIMPLES', 'SUNSHADE']
['SEIZES', 'SMASHUP', 'PENDULUM']
['SEIZES', 'SMASHUPS', 'SNAILED']
['SEIZES', 'SMASHUPS', 'SUNDIAL']
['SEIZES', 'SULPHID', 'DALESMAN']
['SEIZES', 'SULPHID', 'DAMPENED']
['SEIZES', 'SUNLAMP', 'PADISHAH']
['SEIZES', 'SUNLAMPS', 'SAMADHI']
['SEIZES', 'SUNLAMPS', 'SULPHID']
['SEIZES', 'SUNSHADES', 'SAMPLE']
['SEIZES', 'SUNSHADES', 'SIMPLE']
['SHADES', 'SMASHUP', 'PENALIZE']
['SHADES', 'SUNLAMP', 'PENALIZE']
['SHAHS', 'SMASHUP', 'PENALIZED']
['SHAHS', 'SUNLAMP', 'PENALIZED']
['SHAMAN', 'NASALIZED', 'DUMPED']
['SHAMANS', 'SEIZES', 'SULPHIDE']
['SHAMANS', 'SUNLAMPS', 'SEIZED']
['SHAMANS', 'SUNUP', 'PENALIZED']
['SHAMS', 'SHAPEUP', 'PENALIZED']
['SHAMS', 'SMASHUP', 'PENALIZED']
['SHAMS', 'SUNLAMP', 'PENALIZED']
['SHAMUS', 'SAMPAN', 'NASALIZED']
['SHAMUS', 'SEAPLANES', 'SEIZED']
['SHAMUS', 'SEIZE', 'ESPLANADES']
['SHAMUSES', 'SEIZED', 'DEPLANE']
['SHAMUSES', 'SIMP', 'PENALIZED']
['SHAMUSES', 'SIZE', 'ESPLANADE']
['SHAMUSES', 'SIZED', 'DEPLANED']
['SHAMUSES', 'SIZED', 'DEPLANES']
['SHAMUSES', 'SIZES', 'SPLENDID']
['SHAMUSES', 'SNAP', 'PENALIZED']
['SHAMUSES', 'SPAN', 'NASALIZED']
['SHAMUSES', 'SPUN', 'NASALIZED']
['SHAMUSES', 'SUMP', 'PENALIZED']
['SHAMUSES', 'SUNLAMPS', 'SIZED']
['SHANDIES', 'SEIZES', 'SUNLAMP']
['SHANDIES', 'SIMPLISMS', 'SUEZ']
['SHANDIES', 'SIZES', 'SUNLAMPS']
['SHANDIES', 'SUMP', 'PENALIZED']
['SHANDIES', 'SUMP', 'PENALIZES']
['SHANDIES', 'SUNLAMPS', 'SEIZE']
['SHANDIES', 'SUNLAMPS', 'SIZED']
['SHANDIES', 'SUNLAMPS', 'SIZES']
['SHAPEUP', 'PENALIZED', 'DAMNS']
['SHAPEUP', 'PENALIZED', 'DAMPS']
['SHAPEUP', 'PENALIZED', 'DEISM']
['SHAPEUP', 'PENALIZED', 'DUMPS']
['SHAPEUP', 'PENALIZES', 'SEDUM']
['SHAPEUP', 'PENDULUM', 'MAIZES']
['SHAPEUP', 'PENDULUM', 'MIZENS']
['SHAPEUP', 'PENDULUMS', 'SEIZE']
['SHAPEUP', 'PENDULUMS', 'SIZED']
['SHAPEUP', 'PENDULUMS', 'SIZES']
['SHAPEUP', 'PLUMP', 'PENALIZED']
['SHAPEUP', 'PLUMPENS', 'SEIZED']
['SHAPEUPS', 'SIMP', 'PENALIZED']
['SHAPEUPS', 'SIZED', 'DALESMAN']
['SHAPEUPS', 'SUMP', 'PENALIZED']
['SHAPEUPS', 'SUNLAMPS', 'SIZED']
['SHIES', 'SMASHUP', 'PENALIZED']
