4229 solutions to 29/10/2025's letter-boxed
['BOUGHT', 'TRIPODAL']
['BROUGHT', 'TRIPODAL']
['BROUGHT', 'TUP', 'PRODIGAL']
['BROUGHT', 'TUT', 'TRIPODAL']
['BRUIT', 'TARDO', 'OLOGRAPH']
['BRUIT', 'THORP', 'PRODIGAL']
['BRUIT', 'TIGHT', 'TRIPODAL']
['BRUIT', 'TRIPODAL', 'LAUGH']
['BRUIT', 'TRIPODAL', 'LIGHT']
['BRUIT', 'TRIPODAL', 'LOUGH']
['BRUT', 'TAUGHT', 'TRIPODAL']
['BRUT', 'TRIGRAPH', 'HAROLD']
['BRUTAL', 'LIDO', 'OLOGRAPH']
['BRUTAL', 'LIPID', 'DROUGHT']
['DAB', 'BLIGHT', 'TURBOPROP']
['DAB', 'BROUGHT', 'TRIPODAL']
['DAGOBA', 'APHID', 'DILUTOR']
['DAGOBA', 'AUGHT', 'TRIPOLI']
['DIGHT', 'TULIP', 'PARABOLA']
['DIGHT', 'TULIP', 'PROLABOR']
['DIGHT', 'TURBO', 'OLOGRAPH']
['DIGHT', 'TURBOPROP', 'PAUL']
['DIGHT', 'TURBOPROP', 'PLAT']
['DIGIT', 'TURBO', 'OLOGRAPH']
['DIGITAL', 'LABOUR', 'RALPH']
['DIGRAPH', 'HABIT', 'TOLUOL']
['DIGRAPH', 'HABITUAL', 'LOB']
['DIGRAPH', 'HABITUAL', 'LOG']
['DIGRAPH', 'HABITUAL', 'LOP']
['DIGRAPH', 'HABITUAL', 'LOT']
['DIGRAPH', 'HUT', 'TRILOBAL']
['DILDO', 'OUTBID', 'DIGRAPH']
['DILUTOR', 'RAGBAG', 'GRAPH']
['DIPLOPOD', 'DAB', 'BROUGHT']
['DIPLOPOD', 'DRAB', 'BOUGHT']
['DIPLOPOD', 'DRAUGHT', 'TAB']
['DIPLOPOD', 'DROUGHT', 'TAB']
['DIRT', 'TABLA', 'AUTOGRAPH']
['DOLOR', 'RUTABAGA', 'APHID']
['DOLT', 'TURBIT', 'TRIGRAPH']
['DOLT', 'TURBOT', 'TRIGRAPH']
['DORP', 'PLOUGH', 'HABITUAL']
['DOUGH', 'HABIT', 'TRIPODAL']
['DOUGHT', 'TORPOR', 'RIBALD']
['DOUGHT', 'TRIBAL', 'LAPDOG']
['DOUGHT', 'TRILOBAL', 'LOUP']
['DOUGHT', 'TRIP', 'PARABOLA']
['DOUGHT', 'TRIP', 'PROLABOR']
['DOUGHT', 'TRIPART', 'TABLA']
['DOUGHT', 'TRIPODAL', 'LOBO']
['DRAB', 'BOUGHT', 'TRIPODAL']
['DRAB', 'BROUGHT', 'TRIPOLI']
['DRAG', 'GULP', 'PROHIBITOR']
['DRAUGHT', 'TIP', 'PARABOLA']
['DRAUGHT', 'TIP', 'PROLABOR']
['DRAUGHT', 'TRILOBAL', 'LAP']
['DRAUGHT', 'TRILOBAL', 'LIP']
['DRAUGHT', 'TRILOBAL', 'LOP']
['DRAUGHT', 'TRIPODAL', 'LAB']
['DRAUGHT', 'TRIPODAL', 'LIB']
['DRAUGHT', 'TRIPODAL', 'LOB']
['DRAUGHT', 'TRIPOLI', 'IBID']
['DRAUGHT', 'TURBOT', 'TULIP']
['DRIB', 'BOUGHT', 'TRIPODAL']
['DRIP', 'PLOUGH', 'HABITUAL']
['DROP', 'PLOUGH', 'HABITUAL']
['DROPOUT', 'TABLA', 'ALIGHT']
['DROPOUT', 'TABLA', 'ARIGHT']
['DROPOUT', 'THO', 'OBLIGATO']
['DROPOUT', 'TIGHT', 'TRIBAL']
['DROPOUT', 'TRIBAL', 'LAUGH']
['DROPOUT', 'TRIBAL', 'LIGHT']
['DROPOUT', 'TRIBAL', 'LOUGH']
['DROUGHT', 'TAPIR', 'RIBALD']
['DROUGHT', 'TIP', 'PARABOLA']
['DROUGHT', 'TIP', 'PROLABOR']
['DROUGHT', 'TRIBAL', 'LIPID']
['DROUGHT', 'TRILOBAL', 'LAP']
['DROUGHT', 'TRILOBAL', 'LIP']
['DROUGHT', 'TRILOBAL', 'LOP']
['DROUGHT', 'TRIPODAL', 'LAB']
['DROUGHT', 'TRIPODAL', 'LIB']
['DROUGHT', 'TRIPODAL', 'LOB']
['GAB', 'BROUGHT', 'TRIPODAL']
['GADABOUT', 'TAPIR', 'RALPH']
['GADABOUT', 'TARP', 'PHILIP']
['GADABOUT', 'TARP', 'PHILOL']
['GADABOUT', 'TARP', 'PLIGHT']
['GADABOUT', 'THORP', 'PILAR']
['GADABOUT', 'THORP', 'PILOT']
['GADABOUT', 'THORP', 'POLIT']
['GADABOUT', 'THORP', 'PUPIL']
['GADABOUT', 'TRAP', 'PHILIP']
['GADABOUT', 'TRAP', 'PHILOL']
['GADABOUT', 'TRAP', 'PLIGHT']
['GADABOUT', 'TRIP', 'PHILIP']
['GADABOUT', 'TRIP', 'PHILOL']
['GADABOUT', 'TRIP', 'PLIGHT']
['GADABOUT', 'TRIP', 'PLOUGH']
['GADABOUT', 'TROP', 'PHILIP']
['GADABOUT', 'TROP', 'PHILOL']
['GADABOUT', 'TROP', 'PLIGHT']
['GALIPOT', 'TABARD', 'DOUGH']
['GALIPOT', 'THORO', 'OUTBID']
['GALIPOT', 'TIGHT', 'TURBID']
['GALIPOT', 'TURBID', 'DHOTI']
['GALIPOT', 'TURBID', 'DIGHT']
['GALIPOT', 'TURBID', 'DOUGH']
['GALIPOT', 'TURBIT', 'THIRD']
['GALIPOT', 'TURBOT', 'THIRD']
['GALOP', 'PURDAH', 'HABITAT']
['GARB', 'BOUGHT', 'TRIPODAL']
['GARBO', 'OUGHT', 'TRIPODAL']
['GHAT', 'TRIPODAL', 'LABOUR']
['GHAT', 'TURBID', 'DIPLOPOD']
['GHAT', 'TURBIT', 'TRIPODAL']
['GHAT', 'TURBOT', 'TRIPODAL']
['GLAD', 'DIGHT', 'TURBOPROP']
['GLIB', 'BAGHDAD', 'DROPOUT']
['GLIB', 'BOROUGH', 'HARDTOP']
['GLIB', 'BOUGHT', 'TRIPODAL']
['GLOB', 'BOUGHT', 'TRIPODAL']
['GLOBAL', 'LIPID', 'DRAUGHT']
['GLOBAL', 'LIPID', 'DROUGHT']
['GLOP', 'PURDAH', 'HABITUAL']
['GOB', 'BROUGHT', 'TRIPODAL']
['GOD', 'DIGRAPH', 'HABITUAL']
['GRAB', 'BOUGHT', 'TRIPODAL']
['GRAPH', 'HIDALGO', 'OUTBID']
['GRAPH', 'HOLDOUT', 'TITBIT']
['GRAPH', 'HOLDOUT', 'TRIBAL']
['GRAPH', 'HOLDOUT', 'TURBID']
['GRAPH', 'HOLDOUT', 'TURBIT']
['GROUP', 'PROHIBIT', 'TIDAL']
['GULP', 'PROHIBIT', 'TABARD']
['HABIT', 'TRIPODAL', 'LAUGH']
['HABIT', 'TRIPODAL', 'LOUGH']
['HABIT', 'TULIP', 'PRODIGAL']
['HABITAT', 'TRIPODAL', 'LUG']
['HABITAT', 'TUP', 'PRODIGAL']
['HABITUAL', 'LAPDOG', 'GARB']
['HABITUAL', 'LAPDOG', 'GIRD']
['HABITUAL', 'LAPDOG', 'GIRT']
['HABITUAL', 'LAPDOG', 'GRAB']
['HABITUAL', 'LAPDOG', 'GRAD']
['HABITUAL', 'LAPDOG', 'GRID']
['HABITUAL', 'LAPDOG', 'GRIP']
['HABITUAL', 'LAPDOG', 'GRIT']
['HABITUAL', 'LAPDOG', 'GROG']
['HABITUAL', 'LAPDOG', 'GROT']
['HABITUAL', 'LAPDOG', 'GUAR']
['HABITUAL', 'LAPDOG', 'GURU']
['HAG', 'GADABOUT', 'TRIPOLI']
['HARBOR', 'RITUAL', 'LAPDOG']
['HARDTOP', 'PLIGHT', 'TURBO']
['HARDTOP', 'PLOUGH', 'HABIT']
['HARDTOP', 'PLUG', 'GIGABIT']
['HARDTOP', 'PORTUGAL', 'LIB']
['HARP', 'PORTUGAL', 'LIBIDO']
['HAUGH', 'HABIT', 'TRIPODAL']
['HIDALGO', 'ORBITAL', 'LOUP']
['HOB', 'BROUGHT', 'TRIPODAL']
['HOD', 'DIGRAPH', 'HABITUAL']
['HOG', 'GADABOUT', 'TRIPOLI']
['HOLDOUT', 'TAPIR', 'RAGBAG']
['HOLDOUT', 'TRIGRAPH', 'HOB']
['HOLOGRAPH', 'HABIT', 'TURD']
['HOLOGRAPH', 'HAT', 'TURBID']
['HOLOGRAPH', 'HIT', 'TURBID']
['HOLOGRAPH', 'HOT', 'TURBID']
['HOLOGRAPH', 'HUT', 'TURBID']
['HOTDOG', 'GALIPOT', 'TURBO']
['HUG', 'GADABOUT', 'TRIPOLI']
['HUG', 'GIGABIT', 'TRIPODAL']
['HULA', 'ABROGATOR', 'RAPID']
['HULA', 'ARBITRAL', 'LAPDOG']
['HUP', 'PHOTOG', 'GARIBALDI']
['HURT', 'TRILOBAL', 'LAPDOG']
['IBID', 'DIGRAPH', 'HOLDOUT']
['IBID', 'DOUGHT', 'TRIPODAL']
['IBID', 'DRAUGHT', 'TRIPOLI']
['IDOL', 'LIBRA', 'AUTOGRAPH']
['LAB', 'BROUGHT', 'TRIPODAL']
['LABOR', 'RUTABAGA', 'APHID']
['LABOUR', 'RAPID', 'DRAUGHT']
['LABOUR', 'RAPID', 'DROUGHT']
['LABRADOR', 'RIGHT', 'TULIP']
['LAPDOG', 'GIGABIT', 'TRUTH']
['LAPDOG', 'GIRTH', 'HARBOUR']
['LAPDOG', 'GULP', 'PROHIBIT']
['LARD', 'DIGHT', 'TURBOPROP']
['LARGO', 'OUTBID', 'DIGRAPH']
['LAUGH', 'HABIT', 'TRIPODAL']
['LAUGH', 'HABITAT', 'TORPID']
['LAUGH', 'HABITAT', 'TRIPOD']
['LIB', 'BROUGHT', 'TRIPODAL']
['LIBIDO', 'OLOGRAPH', 'HURT']
['LIBIDO', 'OUGHT', 'TRIPART']
['LIBIDO', 'OUTRIGHT', 'TARP']
['LIBIDO', 'OUTRIGHT', 'TRAP']
['LIBRA', 'AUGHT', 'TRIPODAL']
['LIBRA', 'AUTOGRAPH', 'HARD']
['LIBRA', 'AUTOGRAPH', 'HOLD']
['LID', 'DAGOBA', 'AUTOGRAPH']
['LIGHT', 'TABARD', 'DROPOUT']
['LIGHT', 'TURBOPROP', 'PARD']
['LIPID', 'DRAUGHT', 'TABOUR']
['LIPID', 'DRAUGHT', 'TURBOT']
['LIPID', 'DROUGHT', 'TABARD']
['LIPID', 'DROUGHT', 'TABOUR']
['LIPID', 'DROUGHT', 'TRIBAL']
['LITHO', 'OUTBID', 'DIGRAPH']
['LOB', 'BROUGHT', 'TRIPODAL']
['LOBAR', 'RUTABAGA', 'APHID']
['LOUGH', 'HABIT', 'TRIPODAL']
['LOUGH', 'HABITAT', 'TORPID']
['LOUGH', 'HABITAT', 'TRIPOD']
['OBIT', 'TAUGHT', 'TRIPODAL']
['OBLIGATO', 'ODOUR', 'RALPH']
['OBLIGATOR', 'RAP', 'PURDAH']
['OBLIGATOR', 'RIP', 'PURDAH']
['OLD', 'DIGRAPH', 'HABITUAL']
['OLOGRAPH', 'HALO', 'OUTBID']
['OLOGRAPH', 'HALT', 'TURBID']
['OLOGRAPH', 'HART', 'TURBID']
['OLOGRAPH', 'HILT', 'TURBID']
['OLOGRAPH', 'HOBO', 'OUTBID']
['OLOGRAPH', 'HOBO', 'OUTDID']
['OLOGRAPH', 'HOLT', 'TURBID']
['OLOGRAPH', 'HURT', 'TURBID']
['OPAL', 'LIBIDO', 'OUTRIGHT']
['ORB', 'BROUGHT', 'TRIPODAL']
['ORBIT', 'TRIPODAL', 'LAUGH']
['ORBIT', 'TRIPODAL', 'LOUGH']
['ORBITAL', 'LAPDOG', 'GHOUL']
['ORBITAL', 'LIPID', 'DOUGHT']
['ORTH', 'HABITUAL', 'LAPDOG']
['OUGHT', 'TRILOBAL', 'LIPID']
['OUGHT', 'TRIPODAL', 'LABOR']
['OUGHT', 'TRIPODAL', 'LIBRA']
['OUGHT', 'TRIPODAL', 'LOBAR']
['OUTBID', 'DADO', 'OLOGRAPH']
['OUTBID', 'DAGO', 'OLOGRAPH']
['OUTBID', 'DIDO', 'OLOGRAPH']
['OUTBID', 'DIGRAPH', 'HORAL']
['OUTBID', 'DODO', 'OLOGRAPH']
['OUTBID', 'DOLT', 'TRIGRAPH']
['OUTBID', 'DRAUGHT', 'TULIP']
['OUTDO', 'OLOGRAPH', 'HABIT']
['OUTHIT', 'TRIBAL', 'LAPDOG']
['OUTRIGHT', 'TABLA', 'APHID']
['PAD', 'DRAUGHT', 'TRILOBAL']
['PAD', 'DROUGHT', 'TRILOBAL']
['PAGODA', 'ALIGHT', 'TABOUR']
['PAGODA', 'ALIGHT', 'TURBID']
['PAGODA', 'ALIGHT', 'TURBIT']
['PAGODA', 'ALIGHT', 'TURBOT']
['PAGODA', 'ARTHUR', 'RIBALD']
['PAGODA', 'AUTHOR', 'RIBALD']
['PALPATOR', 'RABID', 'DOUGH']
['PAPULAR', 'RABID', 'DOUGHT']
['PARABOLA', 'ADIT', 'TAUGHT']
['PARABOLA', 'ADIT', 'THOUGH']
['PARABOLA', 'ADIT', 'TROUGH']
['PARABOLA', 'ALIGHT', 'TURD']
['PARABOLA', 'ARID', 'DOUGHT']
['PARABOLA', 'ARIGHT', 'TURD']
['PARABOLA', 'AUGHT', 'THIRD']
['PARABOLA', 'AUGHT', 'TIDAL']
['PARD', 'DOUGHT', 'TRILOBAL']
['PAUL', 'LABRADOR', 'RIGHTO']
['PAUL', 'LIBIDO', 'OUTRIGHT']
['PHILIP', 'PRIG', 'GADABOUT']
['PHILIP', 'PUTRID', 'DAGOBA']
['PHOTO', 'OBLIGATO', 'ODOUR']
['PHOTOG', 'GUITAR', 'RIBALD']
['PILAR', 'RIBALD', 'DROUGHT']
['PILAR', 'RUTABAGA', 'AHOLD']
['PILOT', 'TABARD', 'DRAUGHT']
['PILOT', 'TABARD', 'DROUGHT']
['PILOT', 'THOUGHT', 'TABARD']
['PILOT', 'THUG', 'GARIBALDI']
['PILOT', 'TURBID', 'DIGRAPH']
['PILOT', 'TURBID', 'DRAUGHT']
['PIROG', 'GADABOUT', 'TILTH']
['PLATO', 'OUTBID', 'DIGRAPH']
['PLATO', 'OUTBID', 'DRAUGHT']
['PLATO', 'OUTBID', 'DROUGHT']
['PLIGHT', 'TABARD', 'DOLOUR']
['PLIGHT', 'TABARD', 'DOUGHT']
['PLIGHT', 'TABOUR', 'RIBALD']
['PLIGHT', 'TABOUR', 'RITARD']
['PLIGHT', 'TRIG', 'GADABOUT']
['PLIGHT', 'TURBID', 'DAGOBA']
['PLIGHT', 'TURBID', 'DORADO']
['PLIGHT', 'TURBID', 'DOTARD']
['PLIGHT', 'TURBOPROP', 'PAD']
['PLIGHT', 'TURBOT', 'TABARD']
['PLIGHT', 'TURGID', 'DAGOBA']
['PLOD', 'DOUGHT', 'TRILOBAL']
['PLOUGH', 'HABITAT', 'TARDO']
['PLOUGH', 'HABITAT', 'THIRD']
['PLOUGH', 'HABITUAL', 'LARD']
['PLOUGH', 'HABITUAL', 'LORD']
['PLOUGH', 'HARBOR', 'RITARD']
['PLOUGH', 'HIDALGO', 'ORBIT']
['PLUTO', 'OUTBID', 'DIGRAPH']
['PLUTO', 'OUTBID', 'DRAUGHT']
['POD', 'DIGRAPH', 'HABITUAL']
['POD', 'DRAUGHT', 'TRILOBAL']
['POD', 'DROUGHT', 'TRILOBAL']
['POLAR', 'RIBALD', 'DRAUGHT']
['POLAR', 'RIBALD', 'DROUGHT']
['POLAR', 'RUTABAGA', 'APHID']
['POLIT', 'TABARD', 'DRAUGHT']
['POLIT', 'TABARD', 'DROUGHT']
['POLIT', 'THOUGHT', 'TABARD']
['POLIT', 'THUG', 'GARIBALDI']
['POLIT', 'TURBID', 'DIGRAPH']
['POLIT', 'TURBID', 'DRAUGHT']
['POLO', 'OUTRIGHT', 'TABARD']
['POPLAR', 'RABID', 'DRAUGHT']
['POPLAR', 'RABID', 'DROUGHT']
['POPLAR', 'RIBALD', 'DOUGHT']
['POPLAR', 'RIGHTO', 'OUTBID']
['POPULAR', 'RABID', 'DOUGHT']
['POPULAR', 'RIBALD', 'DIGHT']
['POPULAR', 'RIGHT', 'TABARD']
['POPULAR', 'RIGHT', 'TURBID']
['PORTUGAL', 'LIB', 'BAGHDAD']
['PORTUGAL', 'LIBIDO', 'ORTH']
['PORTUGAL', 'LIBRA', 'AHOLD']
['PORTUGAL', 'LIBRA', 'APHID']
['POULT', 'TABARD', 'DIGRAPH']
['POULT', 'THUG', 'GARIBALDI']
['POULT', 'TURBID', 'DIGRAPH']
['POULT', 'TURBID', 'DRAUGHT']
['PROD', 'DOUGHT', 'TRILOBAL']
['PRODIGAL', 'LAB', 'BROUGHT']
['PRODIGAL', 'LABOUR', 'RUTH']
['PRODIGAL', 'LAUGH', 'HABIT']
['PRODIGAL', 'LIB', 'BROUGHT']
['PRODIGAL', 'LIBRA', 'AUGHT']
['PRODIGAL', 'LIGHT', 'TURBO']
['PRODIGAL', 'LOB', 'BROUGHT']
['PRODIGAL', 'LOBO', 'OUTHIT']
['PRODIGAL', 'LOUGH', 'HABIT']
['PROHIBIT', 'TAUGHT', 'TOLD']
['PROHIBIT', 'TIDAL', 'LAUGH']
['PROHIBIT', 'TIDAL', 'LOUGH']
['PROHIBIT', 'TUG', 'GALAHAD']
['PROHIBITOR', 'RAG', 'GUILD']
['PROHIBITOR', 'RAGA', 'AULD']
['PROLABOR', 'RID', 'DRAUGHT']
['PROLABOR', 'RID', 'DROUGHT']
['PULPIT', 'TABARD', 'DOUGHT']
['PUP', 'PHOTOG', 'GARIBALDI']
['PUPAL', 'LABRADOR', 'RIGHT']
['PUPIL', 'LABRADOR', 'RIGHT']
['PUPILAR', 'RABID', 'DOUGHT']
['PURDAH', 'HABIT', 'TAGALOG']
['PURDAH', 'HABITUAL', 'LOGO']
['PURDAH', 'HALO', 'OBLIGATO']
['PURDAH', 'HIDALGO', 'ORBIT']
['PURDAH', 'HOBO', 'OBLIGATO']
['PURDAH', 'HOG', 'GIBRALTAR']
['PUTRID', 'DAGOBA', 'ADOLPH']
['PUTRID', 'DAGOBA', 'ALIGHT']
['PUTRID', 'DOUGHT', 'TRIBAL']
['PUTRID', 'DROUGHT', 'TABLA']
['RABID', 'DOUGHT', 'TRIPOLI']
['RAGA', 'ADOLPH', 'HABITUAL']
['RALPH', 'HIDALGO', 'OUTBID']
['RAPID', 'DOUGH', 'HABITUAL']
['RAPID', 'DROUGHT', 'TRIBAL']
['RIB', 'BROUGHT', 'TRIPODAL']
['RIBALD', 'DOUGH', 'HARDTOP']
['RIBALD', 'DOUGHT', 'TORPID']
['RIBALD', 'DOUGHT', 'TORPOR']
['RIBALD', 'DOUGHT', 'TRIPOD']
['RIBALD', 'DRAUGHT', 'THORP']
['RIBALD', 'DROPOUT', 'THIGH']
['RIBALD', 'DROPOUT', 'TIGHT']
['RIBALD', 'DROPOUT', 'TOUGH']
['RIBALD', 'DROUGHT', 'TAPIR']
['RIBALD', 'DROUGHT', 'THORP']
['RIBALD', 'DROUGHT', 'TULIP']
['ROB', 'BROUGHT', 'TRIPODAL']
['ROBOT', 'TRIPODAL', 'LAUGH']
['ROBOT', 'TRIPODAL', 'LOUGH']
['ROD', 'DIGRAPH', 'HABITUAL']
['ROUGH', 'HABIT', 'TRIPODAL']
['ROUGH', 'HABITUAL', 'LIPID']
['RUTABAGA', 'ADOLPH', 'HIGH']
['RUTABAGA', 'ADOLPH', 'HILT']
['RUTABAGA', 'ADOLPH', 'HOPI']
['RUTABAGA', 'ALOHA', 'APHID']
['RUTABAGA', 'APHID', 'DILDO']
['RUTABAGA', 'APHID', 'DOLOR']
['RUTABAGA', 'APODAL', 'LITH']
['RUTH', 'HABITUAL', 'LAPDOG']
['TAB', 'BROUGHT', 'TRIPODAL']
['TABARD', 'DROUGHT', 'TULIP']
['TABLA', 'AUGHT', 'TRIPODAL']
['TABOUR', 'RALPH', 'HIDALGO']
['TAPIR', 'RIBALD', 'DROUGHT']
['TAPIR', 'RUTABAGA', 'AHOLD']
['TAUGHT', 'TORPOR', 'RIBALD']
['TAUGHT', 'TRIBAL', 'LAPDOG']
['TAUGHT', 'TRIPODAL', 'LOBO']
['THORP', 'PLUG', 'GARIBALDI']
['THOUGHT', 'TAPIR', 'RIBALD']
['THOUGHT', 'TRIBAL', 'LIPID']
['THOUGHT', 'TRIPODAL', 'LAB']
['THOUGHT', 'TRIPODAL', 'LIB']
['THOUGHT', 'TRIPODAL', 'LOB']
['TOLD', 'DIGRAPH', 'HARBOUR']
['TORPID', 'DOUGHT', 'TRIBAL']
['TORPID', 'DRAUGHT', 'TABLA']
['TORPID', 'DROUGHT', 'TABLA']
['TORPOR', 'RIBALD', 'DOUGHT']
['TOUGH', 'HABIT', 'TRIPODAL']
['TRIBAL', 'LAUGH', 'HARDTOP']
['TRIBAL', 'LIPID', 'DROUGHT']
['TRIBAL', 'LOUGH', 'HARDTOP']
['TRIGRAPH', 'HALO', 'OUTBID']
['TRIGRAPH', 'HAUL', 'LIBIDO']
['TRIGRAPH', 'HOLDOUT', 'TAB']
['TRIGRAPH', 'HOLT', 'TURBID']
['TRIGRAPH', 'HOUR', 'RIBALD']
['TRILOBAL', 'LIPID', 'DOUGH']
['TRIPOD', 'DOUGHT', 'TRIBAL']
['TRIPOD', 'DRAUGHT', 'TABLA']
['TRIPOD', 'DROUGHT', 'TABLA']
['TRIPODAL', 'LAB', 'BOROUGH']
['TRIPODAL', 'LAB', 'BROUGHT']
['TRIPODAL', 'LABOR', 'ROUGH']
['TRIPODAL', 'LAUGH', 'HABIT']
['TRIPODAL', 'LIB', 'BOROUGH']
['TRIPODAL', 'LIB', 'BROUGHT']
['TRIPODAL', 'LIBRA', 'AUGHT']
['TRIPODAL', 'LIGHT', 'TURBO']
['TRIPODAL', 'LOB', 'BOROUGH']
['TRIPODAL', 'LOB', 'BROUGHT']
['TRIPODAL', 'LOBAR', 'ROUGH']
['TRIPODAL', 'LOUGH', 'HABIT']
['TRIPOLI', 'IBID', 'DRAUGHT']
['TUP', 'PHOTOG', 'GARIBALDI']
['TURBID', 'DADO', 'OLOGRAPH']
['TURBID', 'DAGO', 'OLOGRAPH']
['TURBID', 'DAGOBA', 'ADOLPH']
['TURBID', 'DIDO', 'OLOGRAPH']
['TURBID', 'DIGRAPH', 'HORAL']
['TURBID', 'DODO', 'OLOGRAPH']
['TURBID', 'DOLT', 'TRIGRAPH']
['TURBIT', 'TRIGRAPH', 'HOLD']
['TURBO', 'OUGHT', 'TRIPODAL']
['TURBOPROP', 'PLIGHT', 'TAD']
['TURBOT', 'TRIGRAPH', 'HOLD']
['TURGID', 'DAGOBA', 'ADOLPH']
['TUTOR', 'RIBALD', 'DIGRAPH']
['UGH', 'HABITAT', 'TRIPODAL']
['UPHOLD', 'DAGOBA', 'ARIGHT']
['UPHOLD', 'DIG', 'GIBRALTAR']
['UPHOLD', 'DIGITAL', 'LABOR']
['UPHOLD', 'DIGITAL', 'LIBRA']
['UPHOLD', 'DIGITAL', 'LOBAR']
['UPHOLD', 'DIGRAPH', 'HABIT']
['UPHOLD', 'DOG', 'GIBRALTAR']
['UPHOLD', 'DOUGHT', 'TRIBAL']
['UPRIGHT', 'TABARD', 'DILDO']
['UPRIGHT', 'TABARD', 'DOLOR']
['UPRIGHT', 'TABLA', 'ADOLPH']
['UPRIGHT', 'TABLA', 'APODAL']
['UPRIGHT', 'TABLA', 'ARDOUR']
['UPRIGHT', 'TABOR', 'RIBALD']
['UPRIGHT', 'TIDAL', 'LABOUR']
['UPRIGHT', 'TIDAL', 'LIBIDO']
['UPRIGHT', 'TIL', 'LABRADOR']
['UPRIGHT', 'TOTAL', 'LIBIDO']
['UPRIGHT', 'TRILOBAL', 'LAD']
['UPRIGHT', 'TRILOBAL', 'LID']
['UPRIGHT', 'TRIPODAL', 'LAB']
['UPRIGHT', 'TRIPODAL', 'LIB']
['UPRIGHT', 'TRIPODAL', 'LOB']
['UPRIGHT', 'TURBOT', 'TIDAL']
['UPRIGHT', 'TUTOR', 'RIBALD']
['URB', 'BROUGHT', 'TRIPODAL']
['ABHOR', 'RAGOUT', 'TRIPODAL']
['ABO', 'OUTRIGHT', 'TRIPODAL']
['ABORT', 'TAUGHT', 'TRIPODAL']
['ABOUT', 'TAUGHT', 'TRIPODAL']
['ABOUT', 'TRIGRAPH', 'HAROLD']
['ADIT', 'TURBOPROP', 'PLIGHT']
['ADIT', 'TURBOPROP', 'PLOUGH']
['ADO', 'OLOGRAPH', 'HABITUAL']
['ADOLPH', 'HABIT', 'THOROUGH']
['ADOLPH', 'HABITAT', 'TROUGH']
['ADOLPH', 'HABITAT', 'TURGID']
['ADOLPH', 'HABITUAL', 'LARGO']
['ADOLPH', 'HARBOUR', 'RIGHTO']
['ADOLPH', 'HIGHTH', 'HARBOUR']
['AGHA', 'AUTOPILOT', 'TABARD']
['AGHA', 'AUTOPILOT', 'TURBID']
['AGORA', 'ADOLPH', 'HABITUAL']
['AHOLD', 'DIGHT', 'TURBOPROP']
['AHOLD', 'DIGIT', 'TURBOPROP']
['ALGID', 'DIGHT', 'TURBOPROP']
['ALIGHT', 'TABARD', 'DROPOUT']
['ALIGHT', 'TURBID', 'DROPOUT']
['ALIGHT', 'TURBOPROP', 'PARD']
['ALIGHT', 'TURBOPROP', 'PLOD']
['ALIGHT', 'TURBOPROP', 'PROD']
['ALPHA', 'AUTOGIRO', 'OUTBID']
['ALTHOUGH', 'HABIT', 'TORPID']
['ALTHOUGH', 'HABIT', 'TRIPOD']
['ALTHOUGH', 'HARBOR', 'RAPID']
['APHID', 'DOLOUR', 'RUTABAGA']
['APHID', 'DOUGHT', 'TRILOBAL']
['APODAL', 'LIBRA', 'ALTHOUGH']
['APOLOGAL', 'LIGHT', 'TURBID']
['APRIL', 'LIBIDO', 'OUTRIGHT']
['ARAB', 'BROUGHT', 'TRIPODAL']
['ARBITRAL', 'LAPDOG', 'GHOUL']
['ARBITRAL', 'LIPID', 'DOUGHT']
['ARBOUR', 'RIGHT', 'TRIPODAL']
['ARIGHT', 'TURBOPROP', 'PLOD']
['ARITH', 'HABITUAL', 'LAPDOG']
['AUGHT', 'TABARD', 'DIPLOPOD']
['AUGHT', 'TITBIT', 'TRIPODAL']
['AUGHT', 'TRILOBAL', 'LAPDOG']
['AUGHT', 'TRIPODAL', 'LABOUR']
['AUGHT', 'TRIPODAL', 'LIBIDO']
['AUGHT', 'TURBID', 'DIPLOPOD']
['AUGHT', 'TURBIT', 'TRIPODAL']
['AUGHT', 'TURBOT', 'TRIPODAL']
['AUTHOR', 'RIBALD', 'DIGRAPH']
['AUTOGRAPH', 'HABIT', 'TIDAL']
['AUTOGRAPH', 'HALO', 'OUTBID']
['AUTOGRAPH', 'HALT', 'TURBID']
['AUTOGRAPH', 'HAROLD', 'DRIB']
['AUTOGRAPH', 'HAUL', 'LIBIDO']
['AUTOGRAPH', 'HIDALGO', 'OBI']
['AUTOGRAPH', 'HIDALGO', 'ORB']
['AUTOGRAPH', 'HILT', 'TABARD']
['AUTOGRAPH', 'HILT', 'TURBID']
['AUTOGRAPH', 'HOLT', 'TURBID']
['AUTOGRAPH', 'HOTDOG', 'GLIB']
['AUTOGRAPH', 'HOUR', 'RIBALD']
['BAD', 'DILAPIDATOR', 'ROUGH']
['BAGHDAD', 'DILUTOR', 'RALPH']
['BAGHDAD', 'DILUTOR', 'RAPID']
['BAGHDAD', 'DORP', 'PULPITAL']
['BAGHDAD', 'DRIP', 'PORTUGAL']
['BAGHDAD', 'DROP', 'PULPITAL']
['BAGHDAD', 'DROPOUT', 'TIDAL']
['BAGHDAD', 'DROPOUT', 'TILTH']
['BAGHDAD', 'DROPOUT', 'TULIP']
