3138 solutions to 04/11/2025's letter-boxed
['JERKIN', 'NIGHTCAP'] - ⭐️ NYT solution
['PICKETER', 'RAJAH', 'HANKING']
['PICKETER', 'RAJAH', 'HARKING']
['PICKETER', 'RAJAH', 'HARPING']
['PICKETER', 'RAJAH', 'HEAPING']
['PICKETER', 'RAJAH', 'HEARING']
['PICKETER', 'RAJAH', 'HEIRING']
['PICKETER', 'RAJAH', 'HINGING']
['PICKETER', 'RANGIER', 'RAJAH']
['PICKETER', 'RENEGER', 'RAJAH']
['PICKIER', 'RAJAH', 'HATCHING']
['PICKIER', 'RAJAH', 'HEIGHTEN']
['PICNICKER', 'RAJAH', 'HEIGHT']
['PICNICKER', 'RAJAH', 'HIGHTH']
['PICNICKER', 'RIGHTER', 'RAJA']
['PIER', 'RETRENCH', 'HIGHJACK']
['PIGNET', 'TEARJERKER', 'RICH']
['PIGNET', 'THICKENER', 'RAJAH']
['PIGNET', 'TRENCH', 'HIGHJACK']
['PIKE', 'ENTRENCH', 'HIGHJACK']
['PINCH', 'HIGHT', 'TEARJERKER']
['PINCHER', 'RATCH', 'HIGHJACK']
['PINCHER', 'RETCH', 'HIGHJACK']
['PINE', 'ENTRENCH', 'HIGHJACK']
['PINT', 'TETRARCH', 'HIGHJACK']
['PREACH', 'HIGHJACK', 'KNIGHT']
['PREGNANT', 'TACH', 'HIGHJACK']
['PREGNANT', 'TACKIER', 'RAJAH']
['PREGNANT', 'THICKER', 'RAJAH']
['PREGNANT', 'TRICKER', 'RAJAH']
['PREHEAT', 'TENCH', 'HIGHJACK']
['PREHEAT', 'TENTH', 'HIGHJACK']
['PRICKER', 'RAJAH', 'HATCHING']
['PRICKER', 'RAJAH', 'HEIGHTEN']
['PRICKING', 'GRANTER', 'RAJAH']
['PRICKING', 'GREATER', 'RAJAH']
['PRINTER', 'RAJAH', 'HIGHJACK']
['PRINTER', 'RANCH', 'HIGHJACK']
['PRINTER', 'RATCH', 'HIGHJACK']
['PRINTER', 'REACH', 'HIGHJACK']
['PRINTER', 'REICH', 'HIGHJACK']
['PRINTER', 'RETCH', 'HIGHJACK']
['RAJAH', 'HATPIN', 'NICKERING']
['RAJAH', 'HEARKEN', 'NIGHTCAP']
['RAPINE', 'EIGHTH', 'HIGHJACK']
['REAPING', 'GIRTH', 'HIGHJACK']
['RENT', 'TRIGRAPH', 'HIGHJACK']
['RETCH', 'HIGHJACK', 'KINGPIN']
['TEARING', 'GRAPH', 'HIGHJACK']
['TENT', 'TRIGRAPH', 'HIGHJACK']
['TRACKING', 'GRAPIER', 'RAJAH']
['TRACKING', 'GRIPIER', 'RAJAH']
['TRICKIER', 'RAJAH', 'HARPING']
['TRICKIER', 'RAJAH', 'HEAPING']
['TRICKING', 'GRAPIER', 'RAJAH']
['TRICKING', 'GRIPIER', 'RAJAH']
['TRIGRAPH', 'HIGHJACK', 'KENT']
['TRIGRAPH', 'HIGHJACK', 'KINE']
['TRIPART', 'TENCH', 'HIGHJACK']
['TRIPART', 'TENTH', 'HIGHJACK']
['ACHING', 'GRIPT', 'TEARJERKER']
['AJAR', 'RETHINKING', 'GRAPHIC']
['ANENT', 'TRIGRAPH', 'HIGHJACK']
['APIARIAN', 'NEATH', 'HIGHJACK']
['APT', 'TEARJERKER', 'RANCHING']
['APT', 'TEARJERKER', 'REACHING']
['APT', 'TEARJERKER', 'RETCHING']
['APTER', 'RETRENCH', 'HIGHJACK']
['CANTRAP', 'PREACH', 'HIGHJACK']
['CANTRIP', 'PREACH', 'HIGHJACK']
['CAPRINE', 'EIGHTH', 'HIGHJACK']
['CARPI', 'INTRENCH', 'HIGHJACK']
['CARPING', 'GHAT', 'TEARJERKER']
['CATERING', 'GRAPH', 'HIGHJACK']
['CHANT', 'TEARJERKER', 'RAPING']
['CHANT', 'TEARJERKER', 'RIPING']
['CHAPT', 'TEARJERKER', 'RACING']
['CHAPT', 'TEARJERKER', 'RAPING']
['CHAPT', 'TEARJERKER', 'RARING']
['CHAPT', 'TEARJERKER', 'REGINA']
['CHAPT', 'TEARJERKER', 'RICING']
['CHAPT', 'TEARJERKER', 'RINGER']
['CHAPT', 'TEARJERKER', 'RIPING']
['CHAPTER', 'RAJAH', 'HANKERING']
['CHAPTER', 'RAJAH', 'HARKENING']
['CHART', 'TEARJERKER', 'RAPING']
['CHART', 'TEARJERKER', 'RIPING']
['CHAT', 'TEARJERKER', 'REAPING']
['CHEAP', 'PIGNET', 'TEARJERKER']
['CHEAT', 'TEARJERKER', 'RAPING']
['CHEAT', 'TEARJERKER', 'RIPING']
['CHERT', 'TEARJERKER', 'RAPING']
['CHERT', 'TEARJERKER', 'RIPING']
['CHIRP', 'PIGNET', 'TEARJERKER']
['CHIRPING', 'GET', 'TEARJERKER']
['CRACKERJACK', 'KINGPIN', 'NTH']
['CRACKERJACK', 'KNIGHT', 'TARP']
['CRACKERJACK', 'KNIGHT', 'TNPK']
['CRACKERJACK', 'KNIGHT', 'TRAP']
['CRACKERJACK', 'KNIGHT', 'TRIP']
['CRANKPIN', 'NEATH', 'HIGHJACK']
['CRAPING', 'GHAT', 'TEARJERKER']
['CRICKETER', 'RAJAH', 'HARPING']
['CRICKETER', 'RAJAH', 'HEAPING']
['EARTHING', 'GRAPH', 'HIGHJACK']
['ENACT', 'TRIGRAPH', 'HIGHJACK']
['ENCIPHER', 'RATCH', 'HIGHJACK']
['ENCIPHER', 'RETCH', 'HIGHJACK']
['ENTERING', 'GRAPH', 'HIGHJACK']
['GENET', 'TRIGRAPH', 'HIGHJACK']
['GRAPHIC', 'CANT', 'TEARJERKER']
['HEARTH', 'HIGHJACK', 'KINGPIN']
['HIGHJACK', 'KHANATE', 'ENTRAP']
['HIGHJACK', 'KINGPIN', 'NEATER']
['HIGHJACK', 'KINGPIN', 'NETHER']
['HIGHJACK', 'KINKIER', 'RAPTER']
['HIGHJACK', 'KIP', 'PARTNERING']
['HIGHJACK', 'KNACKER', 'RAPTER']
['INAPT', 'TETRARCH', 'HIGHJACK']
['INERT', 'TRIGRAPH', 'HIGHJACK']
['INTERPRET', 'TACH', 'HIGHJACK']
['JACINTH', 'HACKING', 'GRAPIER']
['JACINTH', 'HACKING', 'GRIPIER']
['JACINTH', 'HANKERER', 'RAPING']
['JACINTH', 'HANKERER', 'RIPING']
['JACINTH', 'HANKERING', 'GRAPH']
['JACINTH', 'HANKERING', 'GRIPT']
['JACINTH', 'HANKING', 'GRAPIER']
['JACINTH', 'HANKING', 'GRIPIER']
['JACINTH', 'HARKEN', 'NIGHTCAP']
['JACINTH', 'HARKENER', 'RAPING']
['JACINTH', 'HARKENER', 'RIPING']
['JACINTH', 'HARKENING', 'GRAPH']
['JACINTH', 'HARKENING', 'GRIPT']
['JACINTH', 'HARKING', 'GRAPIER']
['JACINTH', 'HARKING', 'GRIPIER']
['JACINTH', 'HARPING', 'GHERKIN']
['JACINTH', 'HEAPING', 'GHERKIN']
['JACINTH', 'HEARKENING', 'GRIP']
['JACINTHE', 'EKING', 'GRAPHING']
['JACINTHE', 'ENTRAP', 'PACKING']
['JACINTHE', 'ENTRAP', 'PARKING']
['JACINTHE', 'ENTRAP', 'PICKING']
['JACINTHE', 'ENTRAP', 'PINKING']
['JACKER', 'RAPTER', 'REHANGING']
['JACKER', 'RAPTER', 'REHEARING']
['JACKER', 'RAPTER', 'REHINGING']
['JACKER', 'RAPTER', 'RICHENING']
['JACKER', 'RATE', 'ENCIPHERING']
['JACKER', 'REAPING', 'GIRTHING']
['JACKER', 'REGNANT', 'TRIGRAPH']
['JACKER', 'REHEATER', 'REAPING']
['JACKER', 'RETCHING', 'GRAPHIC']
['JACKER', 'RETCHING', 'GRAPIER']
['JACKER', 'RETCHING', 'GRIPIER']
['JACKER', 'RETCHING', 'GRIPING']
['JACKER', 'RETEACHING', 'GRAPH']
['JACKER', 'RETEACHING', 'GRIPT']
['JACKER', 'RETHINKING', 'GRAPH']
['JACKER', 'RETHINKING', 'GRIPT']
['JACKER', 'RETRAIN', 'NIGHTCAP']
['JACKER', 'RETRAINING', 'GRAPH']
['JACKER', 'RETRENCH', 'HARPING']
['JACKER', 'RETRENCH', 'HEAPING']
['JACKER', 'RETRENCHING', 'GRIP']
['JACKER', 'RIGHTER', 'RIPARIAN']
['JACKER', 'RIPARIAN', 'NIGHTER']
['JACKET', 'TACKING', 'GRAPHING']
['JACKET', 'TANGENT', 'TRIGRAPH']
['JACKET', 'TANKING', 'GRAPHING']
['JACKET', 'TANTRIC', 'CHIRPING']
['JACKET', 'TAPIR', 'RETEACHING']
['JACKET', 'TAPIR', 'RETHINKING']
['JACKET', 'TARE', 'ENCIPHERING']
['JACKET', 'TATE', 'ENCIPHERING']
['JACKET', 'TEACHING', 'GRAPHIC']
['JACKET', 'TEACHING', 'GRAPIER']
['JACKET', 'TEACHING', 'GRIPIER']
['JACKET', 'TEACHING', 'GRIPING']
['JACKET', 'TEARING', 'GRAPHING']
['JACKET', 'TEHERAN', 'NIGHTCAP']
['JACKET', 'TETANIC', 'CHIRPING']
['JACKET', 'TETCHIER', 'REAPING']
['JACKET', 'TETRARCH', 'HARPING']
['JACKET', 'TETRARCH', 'HEAPING']
['JACKET', 'THANKING', 'GRAPHIC']
['JACKET', 'THANKING', 'GRAPIER']
['JACKET', 'THANKING', 'GRIPIER']
['JACKET', 'THANKING', 'GRIPING']
['JACKET', 'THATCHER', 'REAPING']
['JACKET', 'THEATRIC', 'CARPING']
['JACKET', 'THEATRIC', 'CRAPING']
['JACKET', 'THEREIN', 'NIGHTCAP']
['JACKET', 'THICKENER', 'RAPING']
['JACKET', 'THICKENER', 'RIPING']
['JACKET', 'THICKENING', 'GRAPH']
['JACKET', 'THICKENING', 'GRIPT']
['JACKET', 'THINKING', 'GRAPHIC']
['JACKET', 'THINKING', 'GRAPIER']
['JACKET', 'THINKING', 'GRIPIER']
['JACKET', 'THINKING', 'GRIPING']
['JACKET', 'TRACING', 'GRAPHING']
['JACKET', 'TRACKING', 'GRAPHIC']
['JACKET', 'TRAINING', 'GRAPHIC']
['JACKET', 'TRANCING', 'GRAPHIC']
['JACKET', 'TRAPT', 'THICKENING']
['JACKET', 'TRENCHANT', 'TAPING']
['JACKET', 'TRENCHER', 'REAPING']
['JACKET', 'TRICKING', 'GRAPHIC']
['JACKET', 'TRIGRAPH', 'HACKING']
['JACKET', 'TRIGRAPH', 'HAIRPIN']
['JACKET', 'TRIGRAPH', 'HANGING']
['JACKET', 'TRIGRAPH', 'HANKING']
['JACKET', 'TRIGRAPH', 'HARKING']
['JACKET', 'TRIGRAPH', 'HARPING']
['JACKET', 'TRIGRAPH', 'HEAPING']
['JACKET', 'TRIGRAPH', 'HEARING']
['JACKET', 'TRIGRAPH', 'HEARKEN']
['JACKET', 'TRIGRAPH', 'HEARTEN']
['JACKET', 'TRIGRAPH', 'HEATHEN']
['JACKET', 'TRIGRAPH', 'HEIRING']
['JACKET', 'TRIGRAPH', 'HINGING']
['JACKET', 'TRINING', 'GRAPHING']
['JACKET', 'TRINKET', 'TRIGRAPH']
['JACKET', 'TRIPART', 'TEACHING']
['JACKET', 'TRIPART', 'THANKING']
['JACKET', 'TRIPART', 'THINKING']
['JACKIE', 'EARTHEN', 'NIGHTCAP']
['JACKIE', 'EARTHIER', 'REAPING']
['JACKIE', 'EARTHING', 'GRAPHIC']
['JACKIE', 'EARTHING', 'GRAPIER']
['JACKIE', 'EARTHING', 'GRIPIER']
['JACKIE', 'EARTHING', 'GRIPING']
['JACKIE', 'ENCHAINING', 'GRIPT']
['JACKIE', 'ENCHANT', 'TRIGRAPH']
['JACKIE', 'ENCHANTER', 'RAPING']
['JACKIE', 'ENCHANTER', 'RIPING']
['JACKIE', 'ENCIPHER', 'REGNANT']
['JACKIE', 'ENCIPHER', 'RIGHTER']
['JACKIE', 'ENCIPHERING', 'GENT']
['JACKIE', 'ENCIPHERING', 'GHAT']
['JACKIE', 'ENCIPHERING', 'GIRT']
['JACKIE', 'ENCIPHERING', 'GNAT']
['JACKIE', 'ENTERING', 'GRAPHIC']
['JACKIE', 'ENTRAIN', 'NIGHTCAP']
['JACKIE', 'ENTRAINING', 'GRAPH']
['JACKIE', 'ENTRANCING', 'GRAPH']
['JACKIE', 'ENTRANT', 'TRIGRAPH']
['JACKIE', 'ENTRAP', 'PREACHING']
['JACKIE', 'ENTREAT', 'TRIGRAPH']
['JACKIE', 'ENTRENCH', 'HARPING']
['JACKIE', 'ENTRENCH', 'HEAPING']
['JACKIE', 'ENTRENCHING', 'GRIP']
['JACKIE', 'ETCHING', 'GRAPHING']
['JACKIE', 'ETHERIC', 'CHIRPING']
['JACKIE', 'ETHIC', 'CHAPTERING']
['JACKING', 'GENERIC', 'CHAPTER']
['JACKING', 'GERIATRIC', 'CHAPT']
['JACKING', 'GERIATRIC', 'CHEAP']
['JACKING', 'GERIATRIC', 'CHIRP']
['JACKING', 'GHERKIN', 'NAPHTHA']
['JACKING', 'GRAPH', 'HEARTACHE']
['JACKING', 'GRAPHIC', 'CATCHER']
['JACKING', 'GRAPHIC', 'CATERER']
['JACKING', 'GRAPHIC', 'CHANTER']
['JACKING', 'GRAPHIC', 'CHAPTER']
['JACKING', 'GRAPHIC', 'CHARTER']
['JACKING', 'GRAPHIC', 'CHEATER']
['JACKING', 'GRAPHIC', 'CRENATE']
['JACKING', 'GRAPHIC', 'CRICKET']
['JACKING', 'GRAPHING', 'GRATAE']
['JACKING', 'GRAPHING', 'GRATER']
['JACKING', 'GRAPIER', 'RATCHET']
['JACKING', 'GRAPIER', 'RETEACH']
['JACKING', 'GRAPIER', 'RETHINK']
['JACKING', 'GRAPIER', 'RICHTER']
['JACKING', 'GRAPIER', 'RIGHTER']
['JACKING', 'GRATAE', 'ENCIPHER']
['JACKING', 'GREATEN', 'NAPHTHA']
['JACKING', 'GRIPIER', 'RATCHET']
['JACKING', 'GRIPIER', 'RETEACH']
['JACKING', 'GRIPIER', 'RETHINK']
['JACKING', 'GRIPIER', 'RICHTER']
['JACKING', 'GRIPIER', 'RIGHTER']
['JACKING', 'GRIPT', 'TETHERING']
['JACKING', 'GRIPT', 'THICKENER']
['JACKING', 'GRIPT', 'TRENCHANT']
['JACKING', 'GRIPT', 'TRENCHING']
['JANET', 'THICKENER', 'REAPING']
['JANET', 'TRACKING', 'GRAPHING']
['JANET', 'TRICKING', 'GRAPHING']
['JANET', 'TRIGRAPH', 'HIGHJACK']
['JAP', 'PATCHIER', 'RETHINKING']
['JAP', 'PATRIARCH', 'HANKERING']
['JAP', 'PATRIARCH', 'HARKENING']
['JAP', 'PICKETER', 'RETEACHING']
['JAP', 'PICKETER', 'RETHINKING']
['JAP', 'PICKIER', 'RETRENCHING']
['JAP', 'PIKER', 'REINTRENCHING']
['JAP', 'PREACHER', 'RETHINKING']
['JAP', 'PREGNANT', 'THICKENING']
['JAP', 'PRICKER', 'RETRENCHING']
['JAP', 'PRICKIER', 'RETEACHING']
['JAP', 'PRICKIER', 'RETHINKING']
['JAPAN', 'NICKER', 'RETEACHING']
['JAPAN', 'NICKER', 'RETHINKING']
['JAPAN', 'NIGHTCAP', 'PICKETER']
['JAPAN', 'NIGHTCAP', 'PRICKIER']
['JAPING', 'GHERKIN', 'NIGHTCAP']
['JAPING', 'GRANT', 'THICKENING']
['JAPING', 'GREAT', 'THICKENING']
['JAPING', 'GRIPT', 'THICKENING']
['JCT', 'THICKENING', 'GRAPHING']
['JCT', 'TRIGRAPH', 'HEARKENING']
['JEAN', 'NIGHTCAP', 'PANICKIER']
['JEAN', 'NIGHTCAP', 'PICNICKER']
['JERKER', 'RAPTER', 'RICHENING']
['JERKER', 'RATE', 'ENCIPHERING']
['JERKER', 'RETCHING', 'GRAPHIC']
['JERKER', 'RETCHING', 'GRAPIER']
['JERKER', 'RETEACHING', 'GRAPH']
['JERKER', 'RETEACHING', 'GRIPT']
['JERKER', 'RETRAIN', 'NIGHTCAP']
['JERKER', 'RETRENCH', 'HARPING']
['JERKER', 'RETRENCH', 'HEAPING']
['JERKIER', 'RAPIER', 'RETCHING']
['JERKIER', 'RAPT', 'THICKENING']
['JERKIER', 'RAPTER', 'RANCHING']
['JERKIER', 'RAPTER', 'REACHING']
['JERKIER', 'RAPTER', 'RETCHING']
['JERKIER', 'RETAIN', 'NIGHTCAP']
['JERKIER', 'RETEACH', 'HARPING']
['JERKIER', 'RETEACH', 'HEAPING']
['JERKIER', 'RETEACHING', 'GRIP']
['JERKIER', 'RETRACING', 'GRAPH']
['JERKIER', 'RICHTER', 'REAPING']
['JERKIER', 'RIPRAP', 'PATCHING']
['JERKIN', 'NIGHTCAP', 'PACKING']
['JERKIN', 'NIGHTCAP', 'PAINING']
['JERKIN', 'NIGHTCAP', 'PAINTER']
['JERKIN', 'NIGHTCAP', 'PAIRING']
['JERKIN', 'NIGHTCAP', 'PANACHE']
['JERKIN', 'NIGHTCAP', 'PANGING']
['JERKIN', 'NIGHTCAP', 'PANTHER']
['JERKIN', 'NIGHTCAP', 'PARKING']
['JERKIN', 'NIGHTCAP', 'PARTNER']
['JERKIN', 'NIGHTCAP', 'PATCHER']
['JERKIN', 'NIGHTCAP', 'PATRICK']
['JERKIN', 'NIGHTCAP', 'PICKIER']
['JERKIN', 'NIGHTCAP', 'PICKING']
['JERKIN', 'NIGHTCAP', 'PINCHER']
['JERKIN', 'NIGHTCAP', 'PINGING']
['JERKIN', 'NIGHTCAP', 'PINKING']
['JERKIN', 'NIGHTCAP', 'PRAIRIE']
['JERKIN', 'NIGHTCAP', 'PREHEAT']
['JERKIN', 'NIGHTCAP', 'PRIAPIC']
['JERKIN', 'NIGHTCAP', 'PRICIER']
['JERKIN', 'NIGHTCAP', 'PRICING']
['JERKIN', 'NIGHTCAP', 'PRICKER']
['JERKIN', 'NIGHTCAP', 'PRINTER']
['JERKING', 'GENERIC', 'CHAPTER']
['JERKING', 'GERIATRIC', 'CHAPT']
['JERKING', 'GERIATRIC', 'CHEAP']
['JERKING', 'GERIATRIC', 'CHIRP']
['JERKING', 'GRAPH', 'HEARTACHE']
['JERKING', 'GRAPHIC', 'CANTATA']
['JERKING', 'GRAPHIC', 'CANTRAP']
['JERKING', 'GRAPHIC', 'CANTRIP']
['JERKING', 'GRAPHIC', 'CAPTAIN']
['JERKING', 'GRAPHIC', 'CATCHER']
['JERKING', 'GRAPHIC', 'CATERER']
['JERKING', 'GRAPHIC', 'CHANTER']
['JERKING', 'GRAPHIC', 'CHAPTER']
['JERKING', 'GRAPHIC', 'CHARTER']
['JERKING', 'GRAPHIC', 'CHEATER']
['JERKING', 'GRAPHIC', 'CRENATE']
['JERKING', 'GRAPHIC', 'CRICKET']
['JERKING', 'GRAPIER', 'RATCHET']
['JERKING', 'GRAPIER', 'RETEACH']
['JERKING', 'GRAPIER', 'RICHTER']
['JERKING', 'GRATAE', 'ENCIPHER']
['JERKING', 'GRIPIER', 'RATCHET']
['JERKING', 'GRIPIER', 'RETEACH']
['JERKING', 'GRIPT', 'THATCHING']
['JERKING', 'GRIPT', 'TRENCHANT']
['JET', 'THICKENING', 'GRAPHING']
['NEAP', 'PATRIARCH', 'HIGHJACK']
['NIGHTCAP', 'PANICKIER', 'RAJA']
['NIGHTCAP', 'PAT', 'TEARJERKER']
['NIGHTCAP', 'PICKETER', 'RAJAH']
['NIGHTCAP', 'PICNICKER', 'RAJA']
['NIGHTCAP', 'PRICKIER', 'RAJAH']
['PACKER', 'RAJAH', 'HEARTENING']
['PACKING', 'GHAT', 'TEARJERKER']
['PACT', 'TEARJERKER', 'REHINGE']
['PAINE', 'ENTRENCH', 'HIGHJACK']
['PAINT', 'TETRARCH', 'HIGHJACK']
['PANICKIER', 'RAJAH', 'HEIGHTH']
['PANICKIER', 'RIGHTER', 'RAJAH']
['PANICKING', 'GRANTER', 'RAJAH']
['PANICKING', 'GREATER', 'RAJAH']
['PANIER', 'RETEACH', 'HIGHJACK']
['PAR', 'REINTRENCH', 'HIGHJACK']
['PARCHING', 'GET', 'TEARJERKER']
['PARER', 'RETRENCH', 'HIGHJACK']
['PARIAH', 'HIGHJACK', 'KHANATE']
['PARTE', 'ENTRENCH', 'HIGHJACK']
['PAT', 'TEARJERKER', 'RANCHING']
['PAT', 'TEARJERKER', 'REACHING']
['PAT', 'TEARJERKER', 'RETCHING']
['PATCHER', 'RAJAH', 'HANKERING']
['PATCHER', 'RAJAH', 'HARKENING']
['PATCHIER', 'RANCH', 'HIGHJACK']
['PATCHING', 'GET', 'TEARJERKER']
['PATER', 'RETRENCH', 'HIGHJACK']
['PATRIARCH', 'HIGHJACK', 'KENT']
['PATRIARCH', 'HIGHJACK', 'KINE']
['PICKER', 'RAJAH', 'HEARTENING']
['PICKETER', 'RAJAH', 'HATCHING']
['PICKETER', 'RAJAH', 'HEIGHTEN']
['PICKETER', 'RANCH', 'HIGHJACK']
['PICKING', 'GHAT', 'TEARJERKER']
['PICNICKER', 'RAJAH', 'HEIGHTH']
['PICNICKER', 'RIGHTER', 'RAJAH']
['PICNICKING', 'GRATER', 'RAJAH']
['PIERCING', 'GIRTH', 'HIGHJACK']
['PIGNET', 'TEARJERKER', 'RANCH']
['PIGNET', 'TEARJERKER', 'RATCH']
['PIGNET', 'TEARJERKER', 'REACH']
['PIGNET', 'TEARJERKER', 'REICH']
['PIGNET', 'TEARJERKER', 'RETCH']
['PIGNET', 'TEARJERKER', 'RICHE']
['PIKER', 'RETRENCH', 'HIGHJACK']
['PINCH', 'HEIGHT', 'TEARJERKER']
['PINCHING', 'GET', 'TEARJERKER']
['PINGER', 'RETEACH', 'HIGHJACK']
['PINIER', 'RETEACH', 'HIGHJACK']
['PINKER', 'RETEACH', 'HIGHJACK']
['PINPRICK', 'KETCH', 'HIGHJACK']
['PRATE', 'ENTRENCH', 'HIGHJACK']
['PREACH', 'HIGHJACK', 'KHANATE']
['PREGNANT', 'TEACH', 'HIGHJACK']
['PREGNANT', 'TENCH', 'HIGHJACK']
['PREGNANT', 'TENTH', 'HIGHJACK']
['PREGNANT', 'THICKENER', 'RAJA']
['PREGNANT', 'THIGH', 'HIGHJACK']
['PREGNANT', 'TRICKIER', 'RAJAH']
['PREHEAT', 'TRENCH', 'HIGHJACK']
['PRICING', 'GHAT', 'TEARJERKER']
['PRICK', 'KNIGHT', 'TEARJERKER']
['PRICKIER', 'RAJAH', 'HATCHING']
['PRICKIER', 'RAJAH', 'HEIGHTEN']
['PRIER', 'RETRENCH', 'HIGHJACK']
['PRINT', 'TETRARCH', 'HIGHJACK']
['REINTRENCH', 'HIGHJACK', 'KIP']
['RETCHING', 'GRAPH', 'HIGHJACK']
['RIPARIAN', 'NEATH', 'HIGHJACK']
['TAPIR', 'RETRENCH', 'HIGHJACK']
['TEACHING', 'GRAPH', 'HIGHJACK']
['TEARJERKER', 'RACING', 'GRAPH']
['TEARJERKER', 'RAN', 'NIGHTCAP']
['TEARJERKER', 'RANCHING', 'GIP']
['TEARJERKER', 'RANG', 'GRAPHIC']
['TEARJERKER', 'RAP', 'PARCHING']
['TEARJERKER', 'RAP', 'PATCHING']
['TEARJERKER', 'RAP', 'PINCHING']
['TEARJERKER', 'REACHING', 'GIP']
['TEARJERKER', 'RETCHING', 'GIP']
['TEARJERKER', 'RICH', 'HARPING']
['TEARJERKER', 'RICH', 'HEAPING']
['TEARJERKER', 'RICING', 'GRAPH']
['TEARJERKER', 'RING', 'GRAPHIC']
['TEARJERKER', 'RIP', 'PARCHING']
['TEARJERKER', 'RIP', 'PATCHING']
['TEARJERKER', 'RIP', 'PINCHING']
['TENET', 'TRIGRAPH', 'HIGHJACK']
['THICKENER', 'RAJAH', 'HARPING']
['THICKENER', 'RAJAH', 'HEAPING']
['THICKENING', 'GRAPIER', 'RAJA']
['THICKENING', 'GRIPIER', 'RAJA']
['TRENCH', 'HIGHJACK', 'KINGPIN']
['TRIPART', 'TRENCH', 'HIGHJACK']
['APACHE', 'ENGIRT', 'TEARJERKER']
['APACHE', 'ENTRENCH', 'HIGHJACK']
['APT', 'TEARJERKER', 'RICHENING']
['ARCHING', 'GRIPT', 'TEARJERKER']
['ARGENT', 'TRIGRAPH', 'HIGHJACK']
['CACHET', 'TEARJERKER', 'RAPING']
['CACHET', 'TEARJERKER', 'RIPING']
['CACHING', 'GRIPT', 'TEARJERKER']
['CANTERING', 'GRAPH', 'HIGHJACK']
['CAPRINE', 'EIGHT', 'TEARJERKER']
['CAPTAIN', 'NIGHT', 'TEARJERKER']
['CHANT', 'TEARJERKER', 'REAPING']
['CHAPT', 'TEARJERKER', 'RACKING']
['CHAPT', 'TEARJERKER', 'RAINING']
['CHAPT', 'TEARJERKER', 'RANGIER']
['CHAPT', 'TEARJERKER', 'RANGING']
['CHAPT', 'TEARJERKER', 'RANKING']
['CHAPT', 'TEARJERKER', 'REAPING']
['CHAPT', 'TEARJERKER', 'REARING']
['CHAPT', 'TEARJERKER', 'REHINGE']
['CHAPT', 'TEARJERKER', 'REINING']
['CHAPT', 'TEARJERKER', 'RICKING']
['CHAPT', 'TEARJERKER', 'RINGING']
['CHAPTER', 'RAJAH', 'HEARKENING']
['CHARING', 'GRIPT', 'TEARJERKER']
['CHART', 'TEARJERKER', 'REAPING']
['CHEAT', 'TEARJERKER', 'REAPING']
['CHERT', 'TEARJERKER', 'REAPING']
['CHINING', 'GRIPT', 'TEARJERKER']
['CHIP', 'PREGNANT', 'TEARJERKER']
['CHIRPING', 'GENT', 'TEARJERKER']
['CHIRPING', 'GHAT', 'TEARJERKER']
['CHIRPING', 'GIRT', 'TEARJERKER']
['CHIRPING', 'GNAT', 'TEARJERKER']
['CIPHER', 'REGENT', 'TEARJERKER']
['CIPHER', 'RETRENCH', 'HIGHJACK']
['CIPHERING', 'GET', 'TEARJERKER']
['CIPHERING', 'GIRTH', 'HIGHJACK']
['CRACKERJACK', 'KEN', 'NIGHTCAP']
['CRACKERJACK', 'KIN', 'NIGHTCAP']
['CRACKERJACK', 'KIP', 'PATCHING']
['CRACKERJACK', 'KNIGHT', 'TAPIR']
['CRACKERJACK', 'KNIGHT', 'TRAPT']
['CRATERING', 'GRAPH', 'HIGHJACK']
['ENGIRT', 'TRIGRAPH', 'HIGHJACK']
['ETCHING', 'GRIPT', 'TEARJERKER']
['GENERIC', 'CHAPT', 'TEARJERKER']
['GRAPHIC', 'CHANT', 'TEARJERKER']
['GRAPHIC', 'CRACKERJACK', 'KENT']
['GRIPT', 'TEARJERKER', 'RANCHER']
['HACKING', 'GRIPT', 'TEARJERKER']
['HIGHJACK', 'KINGPIN', 'NIGHTER']
['INCHING', 'GRIPT', 'TEARJERKER']
['INTENT', 'TRIGRAPH', 'HIGHJACK']
['INTERPRET', 'TEACH', 'HIGHJACK']
['INTERPRET', 'TENCH', 'HIGHJACK']
['INTERPRET', 'TENTH', 'HIGHJACK']
['INTERPRET', 'THIGH', 'HIGHJACK']
['INTERPRETER', 'RAH', 'HIGHJACK']
['JACINTH', 'HANKERER', 'REAPING']
['JACINTH', 'HARKENER', 'REAPING']
['JACINTH', 'HATPIN', 'NICKERING']
['JACINTH', 'HEARKEN', 'NIGHTCAP']
['JACINTH', 'HEARKENING', 'GRAPH']
['JACINTH', 'HEARKENING', 'GRIPT']
['JACINTH', 'HIKE', 'ENCIPHERING']
['JACINTHE', 'EKE', 'ENCIPHERING']
['JACINTHE', 'ENTRAP', 'PRICKING']
['JACINTHE', 'ENTRAP', 'PRINKING']
['JACK', 'KHANATE', 'ENCIPHERING']
['JACKER', 'RAPIER', 'RETEACHING']
['JACKER', 'RAPIER', 'RETHINKING']
['JACKER', 'RAPTER', 'RETEACHING']
['JACKER', 'RAPTER', 'RETHINKING']
['JACKER', 'REACTANT', 'TRIGRAPH']
['JACKER', 'REINTERPRET', 'THIGH']
