1902 solutions to 13/11/2025's letter-boxed
['VENTRICLE', 'EXEMPLA']
['VENTRICLE', 'EXEMPLAR'] - ⭐️ NYT solution
['VICINAL', 'LATRINE', 'EXEMPLA']
['VIE', 'EMPLACEMENT', 'TRIPLEX']
['VINE', 'EMPLACE', 'EXPATRIATE']
['VINE', 'EXACTA', 'APARTMENTAL']
['VINE', 'EXECRATE', 'EMPIRICAL']
['VINE', 'EXPATRIATE', 'EMPLACE']
['VINE', 'EXTRICATE', 'EXEMPLAR']
['VINEAL', 'LACTATE', 'EXEMPLAR']
['VINIC', 'CRANIATE', 'EXEMPLAR']
['VIVE', 'EXACTA', 'APARTMENTAL']
['VIXEN', 'NAIVETE', 'EMPIRICAL']
['VIXEN', 'NECTARINE', 'EMPANEL']
['VIXEN', 'NECTARINE', 'EMPLACE']
['VIXEN', 'NECTARINE', 'EMPLANE']
['VIXEN', 'NECTARINE', 'EXEMPLA']
['VIXEN', 'NICTATE', 'EMPIRICAL']
['XENIC', 'CARVE', 'EMPLACEMENT']
['XIV', 'VENTRICLE', 'EMPIRICAL']
['XVI', 'IMPAIRMENT', 'TENTACLE']
['XVI', 'IMPALEMENT', 'TARTARIC']
['XVI', 'IMPALEMENT', 'TRACTATE']
['XVI', 'INTRICATE', 'EMPIRICAL']
['ANAEMIC', 'CALVE', 'EXPATRIATE']
['APARTMENTAL', 'LEVI', 'INEXACT']
['APARTMENTAL', 'LEXICAL', 'LEVI']
['ATAXIC', 'CARVE', 'EMPLACEMENT']
['AXEMEN', 'NAIVETE', 'EMPIRICAL']
['AXLE', 'EMPLACEMENT', 'TRIVIAL']
['CALCIMINE', 'EVE', 'EXPATRIATE']
['CALCIMINE', 'EXEMPLAR', 'RIVET']
['CALCIMINE', 'EXEMPT', 'TRIVIAL']
['CALCIMINE', 'EXPATRIATE', 'EVE']
['CALVE', 'EMPLANE', 'EXPATRIATE']
['CALVE', 'ENTRAPMENT', 'TAXIMEN']
['CALVE', 'ENTRAPMENT', 'TRIPLEX']
['CALVE', 'EXPATRIATE', 'ELEMENT']
['CALVE', 'EXPATRIATE', 'EMINENT']
['CALVE', 'EXPATRIATE', 'EMPANEL']
['CALVE', 'EXPATRIATE', 'EMPLANE']
['CALVE', 'EXPIATE', 'ENTRAPMENT']
['CALVIN', 'NECTARINE', 'EXEMPLA']
['CAPTAIN', 'NAIVETE', 'EXEMPLAR']
['CARVE', 'EMPLANE', 'EXPATRIATE']
['CARVE', 'ENTRAPMENT', 'TRIPLEX']
['CARVE', 'EXPATRIATE', 'ELEMENT']
['CARVE', 'EXPATRIATE', 'EMPANEL']
['CARVE', 'EXPATRIATE', 'EMPLANE']
['CARVEN', 'NECTARINE', 'EXEMPLA']
['CARVEN', 'NIXIE', 'EMPLACEMENT']
['CATMINT', 'TRIVET', 'TAXIPLANE']
['CIVET', 'TAXIPLANE', 'EXEMPLAR']
['CLEMENT', 'TRIVET', 'TAXIPLANE']
['CRIMEAN', 'NAIVETE', 'EXEMPLAR']
['ELECTRICIAN', 'NAIVE', 'EXEMPT']
['ELEVEN', 'NECTARINE', 'EXEMPLA']
['EMPLACE', 'EXPATRIATE', 'EVENT']
['EMPLACE', 'EXTRICATE', 'ELEVEN']
['EMPLACEMENT', 'TEXT', 'TRIVIAL']
['EMPLACEMENT', 'TRIAXIAL', 'LEV']
['EMPLACEMENT', 'TRIVET', 'TELEX']
['EMPLACEMENT', 'TRIVET', 'TEXAN']
['EMPLACEMENT', 'TRIVIA', 'AXIAL']
['EMPLACEMENT', 'TRIVIA', 'AXMEN']
['EMPLANE', 'EXPATRIATE', 'EVICT']
['EMPLANE', 'EXTRICATE', 'ELEVEN']
['ENACTMENT', 'TRIVET', 'TRIPLEX']
['EVE', 'EMPLACEMENT', 'TRIAXIAL']
['EVENT', 'TEMPLATE', 'EXTRICATE']
['EVICT', 'TAXIPLANE', 'EXEMPLAR']
['EXACT', 'TRIVIA', 'APARTMENTAL']
['EXACTA', 'APARTMENT', 'TRIVIAL']
['EXACTA', 'APARTMENTAL', 'LEVIN']
['EXECRATE', 'EMPANEL', 'LATVIAN']
['EXECRATE', 'EMPIRICAL', 'LEVIN']
['EXEMPLAR', 'RIVEN', 'NECTARINE']
['EXEMPT', 'TELEMETRIC', 'CALVIN']
['EXEMPT', 'TELEMETRIC', 'CARVEN']
['EXPATRIATE', 'EMPLACE', 'EVENT']
['EXPATRIATE', 'EMPLANE', 'EVICT']
['EXPIATE', 'EVENT', 'TELEMETRIC']
['EXTRICATE', 'EMPANEL', 'LATVIA']
['EXTRICATE', 'EMPIRIC', 'CALVIN']
['EXTRICATE', 'EMPLACE', 'ELEVEN']
['EXTRICATE', 'EMPLANE', 'ELEVEN']
['EXTRICATE', 'EVENT', 'TEMPLATE']
['EXTRICATE', 'EXEMPLAR', 'RIVEN']
['IMPALEMENT', 'TRIVIA', 'ATAXIC']
['INTRICATE', 'EXEMPLAR', 'RIVEN']
['INTRICATE', 'EXEMPLAR', 'RIVET']
['INTRICATE', 'EXEMPT', 'TRIVIAL']
['INVENT', 'TAXIPLANE', 'EMPIRIC']
['INVENT', 'TEMPLATE', 'EXECRATE']
['INVENT', 'TENTACLE', 'EXEMPLAR']
['INVENT', 'TRACTATE', 'EXEMPLAR']
['LATVIAN', 'NECTARINE', 'EXEMPT']
['LATVIAN', 'NICTATE', 'EXEMPLAR']
['LEVIN', 'NECTARINE', 'EXEMPLAR']
['LEXICAL', 'LATVIA', 'APARTMENT']
['MELANIC', 'CALVE', 'EXPATRIATE']
['MELANIC', 'CARVE', 'EXPATRIATE']
['MENACE', 'EXPATRIATE', 'ELEVEN']
['METRICATE', 'EXEMPLAR', 'RIVEN']
['METRICATE', 'EXPIATE', 'ELEVEN']
['MEXICAN', 'NAIVETE', 'EXEMPLAR']
['MIRACLE', 'EXPATRIATE', 'EVENT']
['NAIVE', 'EMPLACE', 'EXPATRIATE']
['NAIVE', 'EXACTA', 'APARTMENTAL']
['NAIVE', 'EXECRATE', 'EMPIRICAL']
['NAIVE', 'EXPATRIATE', 'EMPLACE']
['NAIVE', 'EXTRICATE', 'EXEMPLAR']
['NAIVETE', 'EMPLACE', 'EXECRATE']
['NAIVETE', 'EMPLACE', 'EXEMPLAR']
['NAIVETE', 'EMPLANE', 'EXECRATE']
['NAIVETE', 'EXECRATE', 'EMPANEL']
['NAIVETE', 'EXECRATE', 'EMPLACE']
['NAIVETE', 'EXECRATE', 'EMPLANE']
['NAIVETE', 'EXECRATE', 'EXEMPLA']
['NAIVETE', 'EXTRACT', 'TEMPLATE']
['NECTARINE', 'EXEMPLAR', 'RIVEN']
['NECTARINE', 'EXEMPLAR', 'RIVET']
['NECTARINE', 'EXEMPT', 'TRIVIAL']
['NIXIE', 'EMPLACEMENT', 'TRIVET']
['NIXIE', 'EMPLACEMENT', 'TRIVIA']
['PARVE', 'ENACTMENT', 'TRIAXIAL']
['PATRICIAN', 'NAIVE', 'EXEMPLAR']
['PIXIE', 'EMPLACEMENT', 'TRIVET']
['PIXIE', 'EMPLACEMENT', 'TRIVIA']
['PLACEMENT', 'TRIAXIAL', 'LEVEL']
['PLACEMENT', 'TRIAXIAL', 'LEVIN']
['PLACEMENT', 'TRIVET', 'TAXIMEN']
['PLACEMENT', 'TRIVET', 'TRIPLEX']
['PLACENTAE', 'EXEMPLAR', 'RIVEN']
['PLACENTAE', 'EXEMPLAR', 'RIVET']
['PLACENTAE', 'EXEMPT', 'TRIVIAL']
['RACEME', 'EXPATRIATE', 'ELEVEN']
['RIVE', 'EMPLACEMENT', 'TAXIMEN']
['RIVE', 'EMPLACEMENT', 'TRIPLEX']
['RIVE', 'ENACTMENT', 'TAXIPLANE']
['RIVE', 'EXPIATE', 'EMPLACEMENT']
['RIVEN', 'NECTARINE', 'EXEMPLAR']
['TAXIPLANE', 'EMPIRIC', 'CALVIN']
['TAXIPLANE', 'EMPIRIC', 'CARVEN']
['TAXIPLANE', 'EMPIRICAL', 'LEVI']
['TAXIPLANE', 'EVICT', 'TRAINMEN']
['TAXMEN', 'NAIVETE', 'EMPIRICAL']
['TELEMETRIC', 'CALVE', 'EXPLAIN']
['TELEMETRIC', 'CARVE', 'EXPLAIN']
['TEMPLATE', 'EXTRICATE', 'EVENT']
['TRIVET', 'TAXIPLANE', 'EMPIRIC']
['TRIVET', 'TAXIPLANE', 'EMPLACE']
['TRIVET', 'TENTACLE', 'EXEMPLAR']
['VEINLET', 'TEMPLATE', 'EXTRACT']
['VEINLET', 'TEMPLE', 'EXTRICATE']
['VEINLET', 'TRACTATE', 'EXEMPLA']
['VELA', 'APARTMENTAL', 'LEXICAL']
['VELVET', 'TAXIPLANE', 'EMPIRIC']
['VENICE', 'EMPLACE', 'EXTRICATE']
['VENICE', 'EMPLANE', 'EXTRICATE']
['VENICE', 'ENACTMENT', 'TRIPLEX']
['VENICE', 'EXECRATE', 'EXEMPLAR']
['VENICE', 'EXEMPLA', 'APARTMENT']
['VENICE', 'EXPIATE', 'EMPIRICAL']
['VENICE', 'EXTRA', 'APARTMENTAL']
['VENICE', 'EXTRICATE', 'EMPANEL']
['VENICE', 'EXTRICATE', 'EMPLACE']
['VENICE', 'EXTRICATE', 'EMPLANE']
['VENICE', 'EXTRICATE', 'EXEMPLA']
['VENIN', 'NECTARINE', 'EXEMPLAR']
['VENINE', 'EMPLACE', 'EXTRICATE']
['VENINE', 'EMPLANE', 'EXTRICATE']
['VENINE', 'ENACTMENT', 'TRIPLEX']
['VENINE', 'EXECRATE', 'EXEMPLAR']
['VENINE', 'EXPIATE', 'EMPIRICAL']
['VENINE', 'EXTRICATE', 'EMPANEL']
['VENINE', 'EXTRICATE', 'EMPLACE']
['VENINE', 'EXTRICATE', 'EMPLANE']
['VENINE', 'EXTRICATE', 'EXEMPLA']
['VENT', 'TAXIPLANE', 'EMPIRICAL']
['VENTRICLE', 'ELAINE', 'EXEMPLA']
['VENTRICLE', 'ELATE', 'EXEMPLAR']
['VENTRICLE', 'EMIRATE', 'EXEMPT']
['VENTRICLE', 'EMPLACE', 'EXACTA']
['VENTRICLE', 'EMPLACE', 'EXEMPT']
['VENTRICLE', 'EMPLACE', 'EXTANT']
['VENTRICLE', 'EMPLACE', 'EXTENT']
['VENTRICLE', 'EMPLANE', 'EXACTA']
['VENTRICLE', 'EMPLANE', 'EXEMPT']
['VENTRICLE', 'EMPLANE', 'EXTANT']
['VENTRICLE', 'EMPLANE', 'EXTENT']
['VENTRICLE', 'ENATE', 'EXEMPLAR']
['VENTRICLE', 'ENLACE', 'EXEMPLA']
['VENTRICLE', 'ENPLANE', 'EXEMPT']
['VENTRICLE', 'ENRAPT', 'TAXIMEN']
['VENTRICLE', 'ENTRAPMENT', 'TAX']
['VENTRICLE', 'ENTRAPMENT', 'TEX']
['VENTRICLE', 'EXACT', 'TEMPLATE']
['VENTRICLE', 'EXEMPLA', 'ACACIA']
['VENTRICLE', 'EXEMPLA', 'AIRMEN']
['VENTRICLE', 'EXEMPLA', 'ALEXIA']
['VENTRICLE', 'EXEMPLA', 'ALPACA']
['VENTRICLE', 'EXEMPLA', 'ALPINE']
['VENTRICLE', 'EXEMPLA', 'ANEMIA']
['VENTRICLE', 'EXEMPLA', 'ANEMIC']
['VENTRICLE', 'EXEMPLA', 'ANTRAL']
['VENTRICLE', 'EXEMPLA', 'APICAL']
['VENTRICLE', 'EXEMPLA', 'APIECE']
['VENTRICLE', 'EXEMPLA', 'APNEAL']
['VENTRICLE', 'EXEMPLA', 'APNEIC']
['VENTRICLE', 'EXEMPLA', 'ARCANA']
['VENTRICLE', 'EXEMPLA', 'ARCANE']
['VENTRICLE', 'EXEMPLA', 'ARMLET']
['VENTRICLE', 'EXEMPLA', 'ARNICA']
['VENTRICLE', 'EXEMPLA', 'ATAXIA']
['VENTRICLE', 'EXEMPLA', 'ATAXIC']
['VENTRICLE', 'EXEMPLA', 'ATRIAL']
['VENTRICLE', 'EXEMPLA', 'AXEMEN']
['VENTRICLE', 'EXEMPLAR', 'RIVEN']
['VENTRICLE', 'EXEMPLAR', 'RIVET']
['VENTRICLE', 'EXEMPT', 'TANTARA']
['VENTRICLE', 'EXEMPT', 'TANTRIC']
['VENTRICLE', 'EXEMPT', 'TAXIMEN']
['VENTRICLE', 'EXEMPT', 'TEACART']
['VENTRICLE', 'EXEMPT', 'TEMPLAR']
['VENTRICLE', 'EXEMPT', 'TETANAL']
['VENTRICLE', 'EXEMPT', 'TETANIC']
['VENTRICLE', 'EXEMPT', 'TRIPART']
['VENTRICLE', 'EXEMPT', 'TRIVIAL']
['VENTRICLE', 'EXPATRIATE', 'ELM']
['VENTRICLE', 'EXPIATE', 'EXEMPT']
['VENTRICLE', 'EXPLAIN', 'NAPALM']
['VENTRICLE', 'EXTANT', 'TEMPLAR']
['VENTRICLE', 'EXTENT', 'TEMPLAR']
['VENTRICLE', 'EXTRACT', 'TEMPLE']
['VICARATE', 'ELAINE', 'EXEMPLAR']
['VICARATE', 'ELEMENT', 'TRIPLEX']
['VICARATE', 'EMINENT', 'TRIPLEX']
['VICARATE', 'EMIRATE', 'EXPLAIN']
['VICARATE', 'EMPANEL', 'LEXICAL']
['VICARATE', 'EMPLACE', 'EXPLAIN']
['VICARATE', 'EMPLACEMENT', 'TAX']
['VICARATE', 'EMPLACEMENT', 'TEX']
['VICARATE', 'EMPLANE', 'EXEMPLA']
['VICARATE', 'EMPLANE', 'EXPIATE']
['VICARATE', 'EMPLANE', 'EXPLAIN']
['VICARATE', 'EMPLANE', 'EXTRACT']
['VICARATE', 'ENLACE', 'EXEMPLAR']
['VICARATE', 'ENPLANE', 'EXEMPLA']
['VICARATE', 'ENTENTE', 'EXEMPLA']
['VICARATE', 'EXEMPLA', 'ANAEMIA']
['VICARATE', 'EXEMPLA', 'ANAEMIC']
['VICARATE', 'EXEMPLA', 'ARMENIA']
['VICARATE', 'EXEMPLAR', 'RAPINE']
['VICARATE', 'EXEMPT', 'TENTACLE']
['VICARATE', 'EXEMPT', 'TRIPLANE']
['VICARATE', 'EXPIATE', 'ELEMENT']
['VICARATE', 'EXPIATE', 'EMPANEL']
['VICARATE', 'EXPIATE', 'EMPLANE']
['VICARATE', 'EXTANT', 'TEMPLATE']
['VICARATE', 'EXTENT', 'TEMPLATE']
['VICARIAL', 'LATRINE', 'EXEMPLA']
['VICARIATE', 'ELAINE', 'EXEMPLA']
['VICARIATE', 'EMPLACE', 'EXTANT']
['VICARIATE', 'EMPLACE', 'EXTENT']
['VICARIATE', 'EMPLANE', 'EXACTA']
['VICARIATE', 'EMPLANE', 'EXEMPT']
['VICARIATE', 'EMPLANE', 'EXTANT']
['VICARIATE', 'EMPLANE', 'EXTENT']
['VICARIATE', 'ENATE', 'EXEMPLAR']
['VICARIATE', 'ENLACE', 'EXEMPLA']
['VICARIATE', 'ENPLANE', 'EXEMPT']
['VICARIATE', 'EXEMPLA', 'AIRMEN']
['VICARIATE', 'EXEMPLA', 'ALPINE']
['VICARIATE', 'EXEMPLA', 'ANEMIA']
['VICARIATE', 'EXEMPLA', 'ANEMIC']
['VICARIATE', 'EXEMPLA', 'ANTRAL']
['VICARIATE', 'EXEMPLA', 'APNEAL']
['VICARIATE', 'EXEMPLA', 'APNEIC']
['VICARIATE', 'EXEMPLA', 'ARCANA']
['VICARIATE', 'EXEMPLA', 'ARCANE']
['VICARIATE', 'EXEMPLA', 'ARNICA']
['VICARIATE', 'EXEMPLA', 'AXEMEN']
['VICARIATE', 'EXEMPLAR', 'RIVEN']
['VICARIATE', 'EXEMPT', 'TETANAL']
['VICARIATE', 'EXPLAIN', 'NAPALM']
['VICARIATE', 'EXTANT', 'TEMPLAR']
['VICARIATE', 'EXTENT', 'TEMPLAR']
['VICE', 'EMPLACEMENT', 'TRIPLEX']
['VICE', 'ENTRAPMENT', 'TRIAXIAL']
['VICE', 'EXEMPLA', 'APARTMENTAL']
['VICINAL', 'LACTATE', 'EXEMPLAR']
['VICINAL', 'LATRINE', 'EXEMPLAR']
['VIE', 'EMPLACEMENT', 'TRIAXIAL']
['VIE', 'EXECRATE', 'EMPLACEMENT']
['VINE', 'EMPLACEMENT', 'TRIPLEX']
['VINE', 'EXTRICATE', 'EMPIRICAL']
['VIVE', 'EMPLACEMENT', 'TRIPLEX']
['VIXEN', 'NECTARINE', 'EXEMPLAR']
['XIV', 'VENTRICLE', 'ENTRAPMENT']
['XIV', 'VICARATE', 'EMPLACEMENT']
['APARTMENT', 'TAXIPLANE', 'EVICT']
['APARTMENT', 'TRIVIAL', 'LEXICAL']
['APARTMENTAL', 'LATVIA', 'ATAXIC']
['APARTMENTAL', 'LEVEL', 'LEXICAL']
['APARTMENTAL', 'LEXICAL', 'LEVEL']
['APARTMENTAL', 'LEXICAL', 'LEVIN']
['CALCIMINE', 'EXPATRIATE', 'EVEN']
['CALVE', 'EMPLACEMENT', 'TRIPLEX']
['CALVE', 'ENTRAPMENT', 'TRIAXIAL']
['CALVIN', 'NECTARINE', 'EXEMPLAR']
['CARMINE', 'EXPATRIATE', 'ELEVEN']
['CARVE', 'EMPLACEMENT', 'TAXIMEN']
['CARVE', 'EMPLACEMENT', 'TRIPLEX']
['CARVE', 'ENACTMENT', 'TAXIPLANE']
['CARVE', 'ENTRAPMENT', 'TRIAXIAL']
['CARVE', 'EXPIATE', 'EMPLACEMENT']
['CARVEN', 'NECTARINE', 'EXEMPLAR']
['CENTENARIAN', 'NAIVE', 'EXEMPLA']
['CETACEAN', 'NAIVETE', 'EXEMPLAR']
['CIVET', 'TAXIPLANE', 'EMPIRICAL']
['ELECTRICIAN', 'NAIVE', 'EXEMPLA']
['ELEVEN', 'NECTARINE', 'EXEMPLAR']
['EMPIRICAL', 'LEXICAL', 'LATVIAN']
['EMPLACE', 'EXPATRIATE', 'ELEVEN']
['EMPLACEMENT', 'TRIAXIAL', 'LEVI']
['EMPLACEMENT', 'TRIVET', 'TAXMEN']
['EMPLACEMENT', 'TRIVIA', 'ALEXIA']
['EMPLACEMENT', 'TRIVIA', 'ATAXIA']
['EMPLACEMENT', 'TRIVIA', 'ATAXIC']
['EMPLACEMENT', 'TRIVIA', 'AXEMEN']
['EMPLACEMENT', 'TRIVIAL', 'LATEX']
['EVE', 'EXTRICATE', 'EMPLACEMENT']
['EVENT', 'TAXIPLANE', 'EMPIRICAL']
['EVICT', 'TAXIPLANE', 'EMPIRICAL']
['EXACTA', 'APARTMENTAL', 'LATVIA']
['EXEMPLAR', 'RIVE', 'ELECTRICIAN']
['EXEMPLAR', 'RIVE', 'EMPLACEMENT']
['EXPATRIATE', 'EMPIRIC', 'CALVIN']
['EXPATRIATE', 'EMPLACE', 'ELEVEN']
['EXPIATE', 'EMPIRICAL', 'LATVIAN']
['EXPIATE', 'ENACTMENT', 'TRIVIAL']
['EXPLAIN', 'NAIVETE', 'EMPIRICAL']
['EXTRICATE', 'EMPANEL', 'LATVIAN']
['EXTRICATE', 'EMPIRICAL', 'LEVIN']
['EXTRICATE', 'EVE', 'EMPLACEMENT']
['IMPLEMENT', 'TRIVIAL', 'LEXICAL']
['INVENT', 'TEMPLATE', 'EXTRICATE']
['LATVIAN', 'NECTARINE', 'EXEMPLA']
['METRICATE', 'EVENT', 'TAXIPLANE']
['METRICATE', 'EVICT', 'TAXIPLANE']
['METRICATE', 'EXPLAIN', 'NAIVETE']
['MEXICAN', 'NAIVETE', 'EMPIRICAL']
['MIRACLE', 'EXPATRIATE', 'ELEVEN']
['MIRV', 'VENTRICLE', 'EXPATRIATE']
['NAIVE', 'EMPLACEMENT', 'TRIPLEX']
['NAIVE', 'EXTRICATE', 'EMPIRICAL']
['NAIVETE', 'EMPIRICAL', 'LEXICAL']
['NAIVETE', 'EMPLACE', 'EXTRICATE']
['NAIVETE', 'EMPLANE', 'EXTRICATE']
['NAIVETE', 'ENACTMENT', 'TRIPLEX']
['NAIVETE', 'EXECRATE', 'EXEMPLAR']
['NAIVETE', 'EXEMPT', 'TELEMETRIC']
['NAIVETE', 'EXPIATE', 'EMPIRICAL']
['NAIVETE', 'EXTRICATE', 'EMPANEL']
['NAIVETE', 'EXTRICATE', 'EMPLACE']
['NAIVETE', 'EXTRICATE', 'EMPLANE']
['NAIVETE', 'EXTRICATE', 'EXEMPLA']
['NIXIE', 'EMPLACEMENT', 'TRIVIAL']
['PANACEAN', 'NAIVETE', 'EXEMPLAR']
['PARVE', 'EMPLACEMENT', 'TAXIMEN']
['PARVE', 'EMPLACEMENT', 'TRIPLEX']
['PARVE', 'ENACTMENT', 'TAXIPLANE']
['PARVE', 'EXPIATE', 'EMPLACEMENT']
['PARVE', 'EXTRICATE', 'ELEMENTAL']
['PATRICIAN', 'NAIVETE', 'EXEMPLA']
['PIXIE', 'EMPLACEMENT', 'TRIVIAL']
['PLACEMENT', 'TRIAXIAL', 'LATVIA']
['PLACEMENT', 'TRIVET', 'TRIAXIAL']
['PLACEMENT', 'TRIVIAL', 'LEXICAL']
['RIVE', 'EMPLACEMENT', 'TRIAXIAL']
['RIVE', 'EXECRATE', 'EMPLACEMENT']
['RIVET', 'TAXIPLANE', 'EMPIRICAL']
['RIVET', 'TAXIPLANE', 'ENACTMENT']
['TAXIMEN', 'NAIVETE', 'EMPIRICAL']
['TAXIPLANE', 'EMPIRICAL', 'LEVEL']
['TAXIPLANE', 'EMPIRICAL', 'LEVIN']
['TEMPLATE', 'EXTRICATE', 'ELEVEN']
['VEINLET', 'TAXIPLANE', 'EMPIRIC']
['VEINLET', 'TEMPLATE', 'EXECRATE']
['VEINLET', 'TENTACLE', 'EXEMPLAR']
['VEINLET', 'TRACTATE', 'EXEMPLAR']
['VENICE', 'EMPLACE', 'EXPATRIATE']
['VENICE', 'EMPLANE', 'EXPATRIATE']
['VENICE', 'ENTRAPMENT', 'TRIPLEX']
['VENICE', 'EXACTA', 'APARTMENTAL']
['VENICE', 'EXECRATE', 'EMPIRICAL']
['VENICE', 'EXPATRIATE', 'ELEMENT']
['VENICE', 'EXPATRIATE', 'EMPANEL']
['VENICE', 'EXPATRIATE', 'EMPLACE']
['VENICE', 'EXPATRIATE', 'EMPLANE']
['VENICE', 'EXPATRIATE', 'EXEMPLA']
['VENICE', 'EXTRICATE', 'EXEMPLAR']
['VENINE', 'EMPLACE', 'EXPATRIATE']
['VENINE', 'EXACTA', 'APARTMENTAL']
['VENINE', 'EXECRATE', 'EMPIRICAL']
['VENINE', 'EXPATRIATE', 'EMPLACE']
['VENINE', 'EXTRICATE', 'EXEMPLAR']
['VENTRICLE', 'ELAINE', 'EXEMPLAR']
['VENTRICLE', 'EMIRATE', 'EXEMPLA']
['VENTRICLE', 'EMIRATE', 'EXPIATE']
['VENTRICLE', 'EMIRATE', 'EXPLAIN']
['VENTRICLE', 'EMPANEL', 'LEXICAL']
['VENTRICLE', 'EMPIRICAL', 'LATEX']
['VENTRICLE', 'EMPLACE', 'EXEMPLA']
['VENTRICLE', 'EMPLACE', 'EXPIATE']
['VENTRICLE', 'EMPLACE', 'EXPLAIN']
['VENTRICLE', 'EMPLACE', 'EXTRACT']
['VENTRICLE', 'EMPLACEMENT', 'TAX']
['VENTRICLE', 'EMPLACEMENT', 'TEX']
['VENTRICLE', 'EMPLANE', 'EXEMPLA']
['VENTRICLE', 'EMPLANE', 'EXPIATE']
['VENTRICLE', 'EMPLANE', 'EXPLAIN']
['VENTRICLE', 'EMPLANE', 'EXTRACT']
['VENTRICLE', 'ENLACE', 'EXEMPLAR']
['VENTRICLE', 'ENPLANE', 'EXEMPLA']
['VENTRICLE', 'ENTENTE', 'EXEMPLA']
['VENTRICLE', 'ENTRAPMENT', 'TAXI']
['VENTRICLE', 'ENTRAPMENT', 'TEXT']
['VENTRICLE', 'EXECRATE', 'EXEMPT']
['VENTRICLE', 'EXEMPLA', 'ACETATE']
['VENTRICLE', 'EXEMPLA', 'ANAEMIA']
['VENTRICLE', 'EXEMPLA', 'ANAEMIC']
['VENTRICLE', 'EXEMPLA', 'ARMENIA']
['VENTRICLE', 'EXEMPLAR', 'RACEME']
['VENTRICLE', 'EXEMPLAR', 'RACIAL']
['VENTRICLE', 'EXEMPLAR', 'RAPINE']
['VENTRICLE', 'EXEMPLAR', 'RICRAC']
['VENTRICLE', 'EXEMPT', 'TARTARIC']
['VENTRICLE', 'EXEMPT', 'TARTRATE']
['VENTRICLE', 'EXEMPT', 'TEMPLATE']
['VENTRICLE', 'EXEMPT', 'TENTACLE']
['VENTRICLE', 'EXEMPT', 'TRACTATE']
['VENTRICLE', 'EXEMPT', 'TRAINMEN']
['VENTRICLE', 'EXEMPT', 'TRIAXIAL']
['VENTRICLE', 'EXEMPT', 'TRIPLANE']
['VENTRICLE', 'EXPATRIATE', 'EMIR']
['VENTRICLE', 'EXPIATE', 'ELEMENT']
['VENTRICLE', 'EXPIATE', 'EMINENT']
['VENTRICLE', 'EXPIATE', 'EMIRATE']
['VENTRICLE', 'EXPIATE', 'EMPANEL']
['VENTRICLE', 'EXPIATE', 'EMPIRIC']
['VENTRICLE', 'EXPIATE', 'EMPLACE']
['VENTRICLE', 'EXPIATE', 'EMPLANE']
['VENTRICLE', 'EXPIATE', 'EXEMPLA']
['VENTRICLE', 'EXTANT', 'TEMPLATE']
['VENTRICLE', 'EXTENT', 'TEMPLATE']
['VENTRICLE', 'EXTRA', 'APARTMENT']
['VENTRICLE', 'EXTRACT', 'TEMPLAR']
['VICARATE', 'EMPLACEMENT', 'TAXI']
['VICARATE', 'EMPLACEMENT', 'TEXT']
['VICARATE', 'EMPLANE', 'EXECRATE']
['VICARATE', 'EMPLANE', 'EXEMPLAR']
['VICARATE', 'ENPLANE', 'EXEMPLAR']
['VICARATE', 'ENTENTE', 'EXEMPLAR']
['VICARATE', 'ENTRAPMENT', 'TELEX']
['VICARATE', 'EXECRATE', 'EMPANEL']
['VICARATE', 'EXECRATE', 'EMPLANE']
['VICARATE', 'EXEMPLA', 'APIARIAN']
['VICARATE', 'EXEMPLA', 'ARMENIAN']
['VICARATE', 'EXEMPLAR', 'RAIMENT']
['VICARATE', 'EXEMPT', 'TAXIPLANE']
['VICARIAL', 'LATRINE', 'EXEMPLAR']
['VICARIATE', 'ELAINE', 'EXEMPLAR']
['VICARIATE', 'ELEMENT', 'TRIPLEX']
['VICARIATE', 'EMINENT', 'TRIPLEX']
['VICARIATE', 'EMIRATE', 'EXPLAIN']
['VICARIATE', 'EMPANEL', 'LEXICAL']
['VICARIATE', 'EMPLACE', 'EXPLAIN']
['VICARIATE', 'EMPLACEMENT', 'TAX']
['VICARIATE', 'EMPLACEMENT', 'TEX']
['VICARIATE', 'EMPLANE', 'EXEMPLA']
['VICARIATE', 'EMPLANE', 'EXPIATE']
['VICARIATE', 'EMPLANE', 'EXPLAIN']
['VICARIATE', 'EMPLANE', 'EXTRACT']
['VICARIATE', 'ENLACE', 'EXEMPLAR']
['VICARIATE', 'ENPLANE', 'EXEMPLA']
['VICARIATE', 'ENTENTE', 'EXEMPLA']
['VICARIATE', 'EXEMPLA', 'ANAEMIA']
['VICARIATE', 'EXEMPLA', 'ANAEMIC']
['VICARIATE', 'EXEMPLA', 'ARMENIA']
['VICARIATE', 'EXEMPLAR', 'RAPINE']
['VICARIATE', 'EXEMPT', 'TENTACLE']
['VICARIATE', 'EXEMPT', 'TRIPLANE']
['VICARIATE', 'EXPIATE', 'ELEMENT']
['VICARIATE', 'EXPIATE', 'EMPANEL']
['VICARIATE', 'EXPIATE', 'EMPLANE']
['VICARIATE', 'EXTANT', 'TEMPLATE']
['VICARIATE', 'EXTENT', 'TEMPLATE']
['VICE', 'EMPLACEMENT', 'TRIAXIAL']
['VICE', 'ENTRAPMENT', 'TAXIPLANE']
['VICE', 'EXECRATE', 'EMPLACEMENT']
