2813 solutions to 08/02/2026's letter-boxed
['PLOUGHING', 'GRAFT']
['PLOUGHING', 'GRAFTING']
['PHARAOH', 'HIGHFALUTIN'] - ⭐️ NYT solution
['FOLIAR', 'RUPIAH', 'HANGOUT']
['FOLIAR', 'RUPIAH', 'HINTING']
['FOLIAR', 'RUPIAH', 'HUNTING']
['FOLIAR', 'RUPIAH', 'HURTING']
['FOLIAR', 'RUPTURING', 'GHAT']
['FOLIATING', 'GRIP', 'PLOUGH']
['FOLIATING', 'GRIPT', 'TOUGH']
['FOLIATING', 'GUAR', 'RUPIAH']
['FOLIO', 'OUTPOURING', 'GHAT']
['FOP', 'PHOTOING', 'GRANULAR']
['FOP', 'PLOUGHING', 'GRATING']
['FOULING', 'GHAT', 'TRIPLING']
['FOUR', 'RATA', 'ANGLOPHILIA']
['FRAT', 'TIPTOP', 'PLOUGHING']
['FRAT', 'TUNA', 'ANGLOPHILIA']
['FRAU', 'UNHIP', 'POPULATING']
['FRAU', 'UNPLAITING', 'GHOUL']
['FRIAR', 'RUPTURING', 'GHOUL']
['GHOUL', 'LOPING', 'GRAFTING']
['GRAFT', 'TULIP', 'PLOUGHING']
['GRAFTING', 'GHOUL', 'LOPING']
['GRAFTING', 'GULP', 'PHARAOH']
['HAFT', 'TRIPLING', 'GOUGING']
['HAFT', 'TRITURATING', 'GLOP']
['HAFT', 'TULIP', 'PURLOINING']
['HAFTING', 'GLOP', 'PRINTOUT']
['HAFTING', 'GLOP', 'PURPLING']
['HAFTING', 'GNARL', 'LOUPING']
['HAFTING', 'GNU', 'UNPOPULAR']
['HAFTING', 'GOUT', 'TRIPLING']
['HAFTING', 'GRAIL', 'LOUPING']
['HAFTING', 'GRIPING', 'GHOUL']
['HAFTING', 'GRUNT', 'TRIPOLI']
['HAFTING', 'GRUNTING', 'GLOP']
['HAFTING', 'GULP', 'PRINTOUT']
['HAFTING', 'GULPING', 'GRIOT']
['HAFTING', 'GURGLING', 'GLOP']
['HAFTING', 'GURU', 'UNIPOLAR']
['HAIL', 'LOUPING', 'GRAFTING']
['HAILING', 'GUNPOINT', 'TURF']
['HALF', 'FAIRING', 'GUNPOINT']
['HALF', 'FARTING', 'GUNPOINT']
['HALF', 'FLARING', 'GUNPOINT']
['HALF', 'FLOUTING', 'GRIPING']
['HALF', 'FOLIAR', 'RUPTURING']
['HALF', 'FOLIO', 'OUTPOURING']
['HALO', 'OUTPOURING', 'GRAFT']
['HALOING', 'GRAFTING', 'GULP']
['HALOING', 'GULPING', 'GRAFT']
['HALOING', 'GUNPOINT', 'TURF']
['HANGOUT', 'TRIPLING', 'GOLF']
['HANGOUT', 'TRIPLING', 'GULF']
['HANGOUT', 'TRIPOLI', 'INFRA']
['HANGUP', 'PILOTING', 'GRAFT']
['HANGUP', 'PINATA', 'AIRFOIL']
['HANGUP', 'PIRANHA', 'AFLOAT']
['HANGUP', 'PLANARIA', 'ALOFT']
['HANGUP', 'PLURAL', 'LOFTING']
['HANGUP', 'POPLAR', 'RAFTING']
['HANGUP', 'POPULI', 'INGRAFT']
['HARLOT', 'TRIPOLI', 'INGULF']
['HARP', 'PINPOINTING', 'GULF']
['HARP', 'POPULATING', 'GRAFT']
['HARP', 'POPULI', 'INFLATING']
['HARP', 'PULPITAL', 'LOFTING']
['HARP', 'PURLOINING', 'GRAFT']
['HARPING', 'GHOUL', 'LOFTING']
['HARPING', 'GLOATING', 'GULF']
['HARPING', 'GOLF', 'FLOUTING']
['HARPING', 'GOLF', 'FOUNTAIN']
['HARPING', 'GRUNT', 'TINFOIL']
['HARPING', 'GRUNTING', 'GOLF']
['HARPING', 'GULF', 'FLOATING']
['HARPING', 'GULF', 'FLOUTING']
['HARPING', 'GULF', 'FOUNTAIN']
['HATPIN', 'NURTURING', 'GOLF']
['HAUL', 'LOUPING', 'GRAFTING']
['HAULING', 'GRAFT', 'TRIPOLI']
['HAULING', 'GRAFTING', 'GLOP']
['HAULING', 'GRIPT', 'TINFOIL']
['HAULING', 'GUNPOINT', 'TURF']
['HAUNT', 'TRIPOLI', 'INGRAFT']
['HAUNTING', 'GRIPING', 'GOLF']
['HIGHFALUTIN', 'NIP', 'POLAR']
['HIP', 'POPULI', 'INGRAFTING']
['HOGNUT', 'TRIPLING', 'GRAFT']
['HOGNUT', 'TRIPOLI', 'INFANT']
['HOP', 'PLUNGING', 'GRAFTING']
['HOP', 'POPULI', 'INGRAFTING']
['HOP', 'PURPLING', 'GRAFTING']
['HOPI', 'INFATUATING', 'GIRL']
['HOPI', 'INFRA', 'ANGULATING']
['HOPI', 'INGRAFTING', 'GHOUL']
['HOPING', 'GRAFTING', 'GHOUL']
['HOPING', 'GURGLING', 'GRAFT']
['HOURI', 'INFANT', 'TRIPLING']
['HOURI', 'INFLATING', 'GRIPT']
['HOURI', 'INGRAFT', 'TRIPOLI']
['HOURI', 'INGRAFTING', 'GLOP']
['HOURI', 'INGRAFTING', 'GULP']
['HUNTING', 'GRAFT', 'TRIPOLI']
['HUNTING', 'GRAFTING', 'GLOP']
['HUP', 'PILOTING', 'GRAFTING']
['HUP', 'POPULI', 'INGRAFTING']
['HURL', 'LOUPING', 'GRAFTING']
['HURLING', 'GRAFT', 'TRIPOLI']
['HURLING', 'GRAFTING', 'GLOP']
['HURTING', 'GRAFT', 'TRIPOLI']
['HURTING', 'GRAFTING', 'GLOP']
['HUT', 'TRIPOLI', 'INFLATING']
['INFANT', 'TARP', 'PLOUGHING']
['INFANT', 'TRIP', 'PLOUGHING']
['INFANT', 'TRIPLING', 'GHOUL']
['INFLATING', 'GRIP', 'PLOUGH']
['INFLATING', 'GRIPT', 'TOUGH']
['INFRA', 'ATRIP', 'PLOUGHING']
['INFRA', 'AUTOPILOT', 'TOUGH']
['INGRAFT', 'TIP', 'PLOUGHING']
['INGRAFT', 'TIPTOP', 'PLOUGH']
['INGRAFT', 'TOP', 'PLOUGHING']
['INGRAFT', 'TULIP', 'PHARAOH']
['INGRAFT', 'TUP', 'PLOUGHING']
['INGRAFTING', 'GHOUL', 'LOUP']
['INGRAFTING', 'GIP', 'PLOUGH']
['INGRAFTING', 'GULP', 'PHOTO']
['INPOURING', 'GHANA', 'ALOFT']
['LAUGH', 'HOPI', 'INGRAFTING']
['LAUGH', 'HOPING', 'GRAFTING']
['LAUGHING', 'GRAFT', 'TIPTOP']
['LAUGHING', 'GRAFT', 'TOPING']
['LAURA', 'ANGLOPHILIA', 'AFT']
['LOFT', 'TAHITI', 'INPOURING']
['LOFT', 'TRIANGULAR', 'RALPH']
['LOPING', 'GRAFTING', 'GHOUL']
['LOUGH', 'HAFTING', 'GRIPING']
['LOUGH', 'HOPI', 'INGRAFTING']
['LOUGH', 'HOPING', 'GRAFTING']
['LOUPING', 'GRAFTING', 'GHAT']
['LOUPING', 'GRATA', 'AFGHANI']
['LOUPING', 'GRATIA', 'AFGHAN']
['OAR', 'RALPH', 'HIGHFALUTIN']
['OFT', 'TRIANGULAR', 'RUPIAH']
['OPT', 'TARANTULA', 'AFGHANI']
['OPTING', 'GRAFTING', 'GHOUL']
['OUR', 'RALPH', 'HIGHFALUTIN']
['OUTPOUR', 'RAFTING', 'GHOUL']
['OUTPOUR', 'RALPH', 'HAFTING']
['OUTPOURING', 'GHANA', 'ALFA']
['OUTPOURING', 'GHOUL', 'LOAF']
['OUTPOURING', 'GOLF', 'FAUGH']
['OUTPOURING', 'GULF', 'FAUGH']
['PHARAOH', 'HAFTING', 'GHOUL']
['PHARAOH', 'HALF', 'FLOUTING']
['PHARAOH', 'HAULING', 'GRAFT']
['PHARAOH', 'HAUNTING', 'GOLF']
['PHARAOH', 'HAUNTING', 'GULF']
['PHARAOH', 'HURLING', 'GRAFT']
['PHI', 'INAUGURAL', 'LOFTING']
['PHI', 'INAUGURATING', 'GOLF']
['PHIAL', 'LOFT', 'TRIANGULAR']
['PHIAL', 'LOFTING', 'GUARANI']
['PHILIP', 'PLURAL', 'LOFTING']
['PHILIP', 'POPULI', 'INGRAFT']
['PHILOL', 'LANGUR', 'RAFTING']
['PHILOL', 'LARIATING', 'GULF']
['PHILOL', 'LAUGHING', 'GRAFT']
['PHILOL', 'LOFT', 'TRUANTING']
['PHILOL', 'LOUNGING', 'GRAFT']
['PHOTO', 'OUTRANGING', 'GOLF']
['PHOTO', 'OUTRANGING', 'GULF']
['PHOTOG', 'GRAFTING', 'GHOUL']
['PHOTOG', 'GUARANI', 'INGULF']
['PHOTOG', 'GURGLING', 'GRAFT']
['PHOTOG', 'GURU', 'UNFAILING']
['PHOTOING', 'GLARING', 'GULF']
['PHOTOING', 'GRAFT', 'TOLUOL']
['PHOTOING', 'GRATIA', 'AFOUL']
['PHOTOING', 'GRATING', 'GULF']
['PHOTOING', 'GULF', 'FAIRING']
['PHOTOING', 'GULF', 'FARTING']
['PHOTOING', 'GULF', 'FLARING']
['PILING', 'GRAFTING', 'GHOUL']
['PINING', 'GRAFTING', 'GHOUL']
['PINUP', 'PLOUGHING', 'GRAFT']
['PIPING', 'GRAFTING', 'GHOUL']
['PIRANHA', 'AFLOAT', 'TUNING']
['PIRANHA', 'AFOUL', 'LOFTING']
['PIRANHA', 'AFOUL', 'LOUTING']
['PIRANHA', 'ALOFT', 'TAUTING']
['PIRANHA', 'ALOFT', 'TOURING']
['PIRANHA', 'ALOFT', 'TOUTING']
['PIRANHA', 'AURAL', 'LOFTING']
['PITA', 'AIRFOIL', 'LAUGHING']
['PLANARIA', 'AFLOAT', 'TOUGH']
['PLANTAR', 'RAFTING', 'GHOUL']
['PLOUGH', 'HAFT', 'TITRATING']
['PLOUGH', 'HAFT', 'TRUANTING']
['PLOUGH', 'HAFTING', 'GRATIA']
['PLOUGH', 'HAFTING', 'GRATIN']
['PLOUGH', 'HAFTING', 'GRINGO']
['PLOUGH', 'HARLOT', 'TINFOIL']
['PLOUGH', 'HAUNTING', 'GRAFT']
['PLOUGH', 'HOI', 'INGRAFTING']
['PLOUGHING', 'GHANA', 'AFRIT']
['PLOUGHING', 'GOING', 'GRAFT']
['PLOUGHING', 'GRAFT', 'TAINT']
['PLOUGHING', 'GRAFT', 'TANGO']
['PLOUGHING', 'GRAFT', 'TANTO']
['PLOUGHING', 'GRAFT', 'TATAR']
['PLOUGHING', 'GRAFT', 'TAUNT']
['PLOUGHING', 'GRAFT', 'TIARA']
['PLOUGHING', 'GRAFT', 'TITAN']
['PLOUGHING', 'GRAFT', 'TOTAL']
['PLOUGHING', 'GRAFT', 'TOUGH']
['PLOUGHING', 'GRAFT', 'TRAIL']
['PLOUGHING', 'GRAFT', 'TRAIN']
['PLOUGHING', 'GRAFT', 'TRAIT']
['PLOUGHING', 'GRAFT', 'TRIAL']
['PLOUGHING', 'GRAFT', 'TULIP']
['PLOUGHING', 'GRANA', 'AFRIT']
['PLOUGHING', 'GRANA', 'ALOFT']
['PLOUGHING', 'GRATA', 'AFOUL']
['PLOUGHING', 'GRATA', 'AFRIT']
['PLOUGHING', 'GRATA', 'ALOFT']
['PLOUGHING', 'GRATIA', 'AFAR']
['PLOUGHING', 'GRATIA', 'ALFA']
['POILU', 'UNHINGING', 'GRAFT']
['POILU', 'UNHUNG', 'GRAFTING']
['POL', 'LAUGHING', 'GRAFTING']
['POLAR', 'RAH', 'HIGHFALUTIN']
['POLING', 'GRAFTING', 'GHOUL']
['POPLAR', 'RUPIAH', 'HAFTING']
['POPLIN', 'NUTRIA', 'AFGHANI']
['POPULAR', 'RAFTING', 'GHANA']
['POPULAR', 'RAFTING', 'GHOUL']
['POPULAR', 'RALPH', 'HAFTING']
['POPULATING', 'GHANA', 'AFAR']
['POPULI', 'INGRAFT', 'TAHITI']
['POPULI', 'INHALING', 'GRAFT']
['POT', 'TARANTULA', 'AFGHANI']
['POUTING', 'GHANA', 'AIRFOIL']
['PRAT', 'TINFOIL', 'LAUGHING']
['PRATING', 'GHOUL', 'LOFTING']
['PULING', 'GRAFTING', 'GHOUL']
['PUNTING', 'GHANA', 'AIRFOIL']
['PUPILAR', 'RAFTING', 'GHOUL']
['PURITAN', 'NIHIL', 'LOFTING']
['PURLOIN', 'NIGHING', 'GRAFT']
['PURLOIN', 'NUTRIA', 'AFGHAN']
['PURPLING', 'GHANA', 'AFLOAT']
['PURPLING', 'GHAT', 'TINFOIL']
['RAFT', 'TIPTOP', 'PLOUGHING']
['RAFT', 'TUNA', 'ANGLOPHILIA']
['RAFTING', 'GHOUL', 'LOUPING']
['RAFTING', 'GIP', 'PLOUGHING']
['RAFTING', 'GRIPING', 'GHOUL']
['RAFTING', 'GULP', 'PHOTOING']
['RAFTING', 'GULPING', 'GHOUL']
['RALPH', 'HAFTING', 'GOUGING']
['RALPH', 'HANGOUT', 'TINFOIL']
['RALPH', 'HOI', 'INFATUATING']
['RALPH', 'HOURI', 'INFLATING']
['RIPING', 'GRAFTING', 'GHOUL']
['RUPIAH', 'HAFTING', 'GIGOLO']
['RUPIAH', 'HALF', 'FOLIATING']
['RUPIAH', 'HIATAL', 'LOFTING']
['RUPIAH', 'HOGNUT', 'TINFOIL']
['RUPIAH', 'HOPI', 'INFLATING']
['RUPTURING', 'GHANA', 'AFOUL']
['RUPTURING', 'GHANA', 'ALOFT']
['TAHITI', 'INPOURING', 'GOLF']
['TAHITI', 'INPOURING', 'GULF']
['TINFOIL', 'LANGUR', 'RUPIAH']
['TINFOIL', 'LAUGH', 'HAIRPIN']
['TINFOIL', 'LAUGH', 'HARPING']
['TINFOIL', 'LAUGHING', 'GRIP']
['TINFOIL', 'LOUGH', 'HAIRPIN']
['TINFOIL', 'LOUGH', 'HARPING']
['TIPI', 'INGRAFTING', 'GHOUL']
['TOPING', 'GRAFTING', 'GHOUL']
['TRIPOLI', 'IGUANA', 'AFGHAN']
['TRIPOLI', 'INGRAFT', 'TOUGH']
['TRIPOLI', 'INHALING', 'GULF']
['TULIP', 'PHARAOH', 'HAFTING']
['TULIP', 'PHOTOG', 'GRAFTING']
['TULIP', 'PLOUGHING', 'GRAFT']
['TUNA', 'ANGLOPHILIA', 'AFAR']
['UNFAILING', 'GRIP', 'PHOTOG']
['UNFAILING', 'GRIPT', 'TOUGH']
['UNHAT', 'TRIPOLI', 'INGRAFT']
['UNHIP', 'PLOUGHING', 'GRAFT']
['UNHIP', 'POLING', 'GRAFTING']
['UNHIP', 'POPULAR', 'RAFTING']
['UNIPOLAR', 'RAFTING', 'GHAT']
['UNIPOLAR', 'RATA', 'AFGHANI']
['UNPLUG', 'GRAFTING', 'GHOUL']
['UNPOPULAR', 'RAH', 'HAFTING']
['UTOPIA', 'AFGHAN', 'NATURAL']
['AFGHAN', 'NATURAL', 'LOUPING']
['AFGHANI', 'INPOURING', 'GLUT']
['AFRIT', 'TIPTOP', 'PLOUGHING']
['AFRIT', 'TUNA', 'ANGLOPHILIA']
['AIRFOIL', 'LAUGHING', 'GRIPT']
['ALOFT', 'TAHITI', 'INPOURING']
['ALOFT', 'TRIANGULAR', 'RALPH']
['ALP', 'PLOUGHING', 'GRAFTING']
['ALPHA', 'AFLOAT', 'TRUANTING']
['ALPHA', 'ALOFT', 'TRIANGULAR']
['ALPHA', 'AUTOING', 'GRAFTING']
['ANGLOPHILIA', 'AFRIT', 'TAUT']
['ANGLOPHILIA', 'AFRIT', 'TOUR']
['ANGLOPHILIA', 'AFRIT', 'TOUT']
['ANGLOPHILIA', 'AFRIT', 'TUNA']
['ANGLOPHILIA', 'AFRIT', 'TURF']
['ANGLOPHILIA', 'AFRIT', 'TUTU']
['ANGLOPHILIA', 'AFT', 'TRUANT']
['ANGLOPHILIA', 'ALOFT', 'TOUR']
['ANGLOPHILIA', 'ALOFT', 'TURF']
['ANGLOPHILIA', 'ARF', 'FLAUNT']
['ANGLOPHILIA', 'ARGOT', 'TURF']
['ANGLOPHILIA', 'ARHAT', 'TURF']
['ANGLOPHILIA', 'AUGUR', 'RAFT']
['ANGLOPHILIA', 'AURA', 'AFRIT']
['ANGLOPHILIA', 'AURA', 'ALOFT']
['ANGLOPHILIA', 'AURAL', 'LOFT']
['AURA', 'ANGLOPHILIA', 'AFRIT']
['AURA', 'ANGLOPHILIA', 'ALOFT']
['AUTOPILOT', 'TIARA', 'AFGHAN']
['FAINTING', 'GRIPING', 'GHOUL']
['FAN', 'NUTRIA', 'ANGLOPHILIA']
['FARINA', 'ATRIP', 'PLOUGHING']
['FARINA', 'AUTOPILOT', 'TOUGH']
['FARING', 'GHANA', 'AUTOPILOT']
['FARTING', 'GLOP', 'PLOUGHING']
['FARTING', 'GRIP', 'PLOUGHING']
['FARTING', 'GULP', 'PLOUGHING']
['FAUGH', 'HANGOUT', 'TRIPLING']
['FAUGH', 'HARPING', 'GLOATING']
['FAUGH', 'HURLING', 'GUNPOINT']
['FAUT', 'TIARA', 'ANGLOPHILIA']
['FLARING', 'GUNPOINT', 'TOUGH']
['FLAUNTING', 'GHAT', 'TRIPOLI']
['FLAUNTING', 'GLOP', 'PHARAOH']
['FLAUNTING', 'GLOP', 'PIRANHA']
['FLAUNTING', 'GRIP', 'PHARAOH']
['FLAUNTING', 'GULP', 'PHARAOH']
['FLINT', 'TAHITI', 'INPOURING']
['FLIP', 'PHOTOING', 'GRANULAR']
['FLIP', 'PLOUGHING', 'GRATING']
['FLIRT', 'TAHITI', 'INPOURING']
['FLIRT', 'TUNA', 'ANGLOPHILIA']
['FLOAT', 'TAHITI', 'INPOURING']
['FLOAT', 'TRIANGULAR', 'RALPH']
['FLOATING', 'GRIPING', 'GHOUL']
['FLOP', 'PHOTOING', 'GRANULAR']
['FLOP', 'PLOUGHING', 'GRATING']
['FLOUR', 'RATA', 'ANGLOPHILIA']
['FLOURING', 'GHAT', 'TRIPLING']
['FLOUT', 'TAHITI', 'INPOURING']
['FLOUT', 'TRIANGULAR', 'RALPH']
['FLOUT', 'TRIPLING', 'GHANIAN']
['FLOUT', 'TRIPOLI', 'INHALING']
['FLOUTING', 'GHAT', 'TRIPLING']
['FLOUTING', 'GRIPING', 'GHANA']
['FOLIAR', 'RUPIAH', 'HAUNTING']
['FOLIAR', 'RUPTURING', 'GHANA']
['FOLIAR', 'RUPTURING', 'GHOUL']
['FOLIATING', 'GULP', 'PHARAOH']
['FOLIATING', 'GULP', 'PIRANHA']
['FOLIO', 'OUTPOURING', 'GHANA']
['FOP', 'PHOTOG', 'GRANULATING']
['FOP', 'PIRANHA', 'ANGULATING']
['FOP', 'PLOUGHING', 'GRAFTING']
['FOP', 'PLOUGHING', 'GRANTING']
['FOULING', 'GRIPT', 'TAHITIAN']
['FOUNT', 'TRIANGULAR', 'RALPH']
['FOUNT', 'TRIPLING', 'GHANIAN']
['FOUNT', 'TRIPOLI', 'INHALING']
['FOUR', 'RALPH', 'HIGHFALUTIN']
['FRUG', 'GRATA', 'ANGLOPHILIA']
['GHOUL', 'LOUPING', 'GRAFTING']
['GIP', 'PLOUGHING', 'GRAFTING']
['GRAFT', 'TIPTOP', 'PLOUGHING']
['GRAFT', 'TUNA', 'ANGLOPHILIA']
['GRAFTING', 'GHOUL', 'LOUPING']
['GRAFTING', 'GIP', 'PLOUGHING']
['GRAFTING', 'GRIPING', 'GHOUL']
['GRAFTING', 'GULP', 'PHOTOING']
['GRAFTING', 'GULPING', 'GHOUL']
['GRIPING', 'GRAFTING', 'GHOUL']
['GRIPT', 'TINFOIL', 'LAUGHING']
['GULP', 'PHOTOING', 'GRAFTING']
['GULPING', 'GRAFTING', 'GHOUL']
['HAFT', 'TIPTOP', 'PURLOINING']
['HAFT', 'TRAILING', 'GUNPOINT']
['HAFT', 'TRIPLING', 'GUNPOINT']
['HAFT', 'TRIPOLI', 'INAUGURAL']
['HAFT', 'TRIPOLI', 'INPOURING']
['HAFTING', 'GIGOLO', 'OUTPOUR']
['HAFTING', 'GIP', 'PURLOINING']
['HAFTING', 'GRIP', 'PLOUGHING']
['HAFTING', 'GULPING', 'GRINGO']
['HAFTING', 'GUNPOINT', 'TRAIL']
['HAFTING', 'GUNPOINT', 'TRIAL']
['HAFTING', 'GURU', 'UNPOPULAR']
['HAIRPIN', 'NURTURING', 'GOLF']
['HALF', 'FLIRTING', 'GUNPOINT']
['HALF', 'FLOURING', 'GUNPOINT']
['HALF', 'FRINGING', 'GUNPOINT']
['HANGNAIL', 'LOUPING', 'GRAFT']
['HANGOUT', 'TRIPLING', 'GRAFT']
['HANGOUT', 'TRIPOLI', 'INFANT']
['HANGOUT', 'TRIPOLI', 'INGULF']
['HANGUP', 'PLANARIA', 'AFLOAT']
['HANGUP', 'PLOUGHING', 'GRAFT']
['HANGUP', 'POLING', 'GRAFTING']
['HANGUP', 'POPULAR', 'RAFTING']
['HARLOT', 'TINFOIL', 'LOUPING']
['HARP', 'POPULI', 'INGRAFTING']
['HARPING', 'GOLF', 'FLAUNTING']
['HARPING', 'GRAFTING', 'GHOUL']
['HARPING', 'GULF', 'FOLIATING']
['HATPIN', 'NATURAL', 'LOFTING']
['HAUNTING', 'GRAFT', 'TRIPOLI']
['HAUNTING', 'GRAFTING', 'GLOP']
['HAUNTING', 'GRIPT', 'TINFOIL']
['HIGHFALUTIN', 'NIP', 'POPLAR']
['HIP', 'PLOUGHING', 'GRAFTING']
['HOAR', 'RALPH', 'HIGHFALUTIN']
['HOGNUT', 'TRIPOLI', 'INGRAFT']
['HOI', 'INGRAFTING', 'GULPING']
['HOP', 'PLOUGHING', 'GRAFTING']
['HOPI', 'INAUGURAL', 'LOFTING']
['HOPI', 'INAUGURATING', 'GOLF']
['HOPI', 'INAUGURATING', 'GULF']
['HOPI', 'INFANT', 'TRIANGULAR']
['HOPI', 'INFATUATING', 'GNARL']
['HOPI', 'INFATUATING', 'GRAIL']
['HOPI', 'INFLATING', 'GUARANI']
['HOPI', 'INGRAFT', 'TARANTULA']
['HOPI', 'INGRATIATING', 'GULF']
['HOPING', 'GRAFT', 'TARANTULA']
['HOUR', 'RALPH', 'HIGHFALUTIN']
['HOURI', 'INFATUATING', 'GLOP']
['HOURI', 'INFATUATING', 'GULP']
['HOURI', 'INGRAFT', 'TRIPLING']
['HULA', 'ANGLOPHILIA', 'AFRIT']
['HUNT', 'TRIPOLI', 'INFLATING']
['HUP', 'PLOUGHING', 'GRAFTING']
['HURT', 'TRIPOLI', 'INFLATING']
['HUT', 'TRIPOLI', 'INGRAFTING']
['INFLATING', 'GULP', 'PHARAOH']
['INFRA', 'ANGLOPHILIA', 'AUNT']
['INFRA', 'ANGLOPHILIA', 'AUTO']
['INGRAFT', 'TARP', 'PLOUGHING']
['INGRAFT', 'TRIP', 'PLOUGHING']
['INGRAFT', 'TRIPLING', 'GHOUL']
['INGRAFT', 'TRIPOLI', 'INHAUL']
['INGRAFT', 'TULIP', 'PHOTOING']
['INGRAFTING', 'GHOUL', 'LUPIN']
['INGRAFTING', 'GLOP', 'PLOUGH']
['INGRAFTING', 'GRIP', 'PLOUGH']
['INGRAFTING', 'GULP', 'PHILOL']
['INGRAFTING', 'GULP', 'PHOTOG']
['INGRAFTING', 'GULP', 'PLOUGH']
['INHALING', 'GUNPOINT', 'TURF']
['INHAUL', 'LOFTING', 'GRIPING']
['INHAUL', 'LOPING', 'GRAFTING']
['INPOURING', 'GHANA', 'AFLOAT']
['INPOURING', 'GHAT', 'TINFOIL']
['LAUGHING', 'GRAFT', 'TRIPOLI']
['LAUGHING', 'GRAFTING', 'GLOP']
['LAUGHING', 'GRIPT', 'TINFOIL']
['LAUGHING', 'GUNPOINT', 'TURF']
['LIP', 'PLOUGHING', 'GRAFTING']
['LOFT', 'TRIANGULAR', 'RUPIAH']
['LOFTING', 'GRANULAR', 'RALPH']
['LOP', 'PLOUGHING', 'GRAFTING']
['LOUGH', 'HARPING', 'GRAFTING']
['LOUP', 'PHOTOING', 'GRAFTING']
['LOUPING', 'GRAFT', 'TAHITIAN']
['LOUPING', 'GRAFTING', 'GHANA']
['LOUPING', 'GRAFTING', 'GHOUL']
['LOUPING', 'GRATIA', 'AFGHANI']
['LOUR', 'RALPH', 'HIGHFALUTIN']
['LUNA', 'ANGLOPHILIA', 'AFRIT']
['NIHIL', 'LOUPING', 'GRAFTING']
['NIP', 'PLOUGHING', 'GRAFTING']
['NUTRIA', 'ANGLOPHILIA', 'AFT']
['NUTRIA', 'ANGLOPHILIA', 'ARF']
['OAR', 'RUPIAH', 'HIGHFALUTIN']
['OHING', 'GRAFTING', 'GULPING']
['OHING', 'GULPING', 'GRAFTING']
['OPINING', 'GRAFTING', 'GHOUL']
['OUR', 'RUPIAH', 'HIGHFALUTIN']
['OUTPOURING', 'GHANA', 'AFOUL']
['OUTPOURING', 'GHANA', 'ALOFT']
['OUTPOURING', 'GILA', 'AFGHAN']
['PHARAOH', 'HALF', 'FLAUNTING']
['PHARAOH', 'HOGNUT', 'TINFOIL']
['PHIAL', 'LOFT', 'TRITURATING']
['PHIAL', 'LOFTING', 'GRANULAR']
['PHIAL', 'LOFTING', 'GRUNTING']
['PHIAL', 'LOFTING', 'GURGLING']
['PHIAL', 'LOUPING', 'GRAFTING']
['PHIAL', 'LOUTING', 'GRAFTING']
['PHILIP', 'PLOUGHING', 'GRAFT']
['PHILIP', 'POPULAR', 'RAFTING']
['PHILOL', 'LOFT', 'TRIANGULAR']
['PHILOL', 'LOFTING', 'GUARANI']
['PHILOL', 'LURING', 'GRAFTING']
['PHILOL', 'LUTING', 'GRAFTING']
['PHOTOING', 'GNARLING', 'GULF']
['PHOTOING', 'GRAFT', 'TITULAR']
['PHOTOING', 'GRAFTING', 'GLUT']
['PHOTOING', 'GRAFTING', 'GULF']
['PHOTOING', 'GRAFTING', 'GULP']
['PHOTOING', 'GRAINING', 'GULF']
['PHOTOING', 'GRANTING', 'GULF']
['PHOTOING', 'GRANULAR', 'RAFT']
['PHOTOING', 'GULPING', 'GRAFT']
['PILOT', 'TARANTULA', 'AFGHAN']
['PINGING', 'GRAFTING', 'GHOUL']
['PINTA', 'AIRFOIL', 'LAUGHING']
['PIP', 'PLOUGHING', 'GRAFTING']
['PIRANHA', 'AFLOAT', 'TAUTING']
['PIRANHA', 'AFLOAT', 'TOURING']
['PIRANHA', 'AFLOAT', 'TOUTING']
['PIRANHA', 'AIRFOIL', 'LUTING']
['PIRANHA', 'ALOFT', 'TAUNTING']
['PIRATING', 'GHOUL', 'LOFTING']
['PLANING', 'GRAFTING', 'GHOUL']
['PLATING', 'GRAFTING', 'GHOUL']
['PLOT', 'TARANTULA', 'AFGHANI']
['PLOUGH', 'HAFT', 'TRIANGULAR']
['PLOUGH', 'HAFTING', 'GIRTING']
['PLOUGH', 'HAFTING', 'GLARING']
['PLOUGH', 'HAFTING', 'GRATING']
['PLOUGH', 'HAFTING', 'GRIPING']
['PLOUGH', 'HAFTING', 'GUARANI']
['PLOUGH', 'HALING', 'GRAFTING']
['PLOUGH', 'HARING', 'GRAFTING']
['PLOUGH', 'HATING', 'GRAFTING']
['PLOUGH', 'HIRING', 'GRAFTING']
['PLOUGH', 'HOLING', 'GRAFTING']
['PLOUGH', 'HOPI', 'INGRAFTING']
['PLOUGH', 'HOPING', 'GRAFTING']
['PLOUGH', 'HOURI', 'INFLATING']
['PLOUGHING', 'GIG', 'GRAFTING']
['PLOUGHING', 'GOLF', 'FARTING']
['PLOUGHING', 'GRAFT', 'TAHITI']
['PLOUGHING', 'GRAFT', 'TANTRA']
['PLOUGHING', 'GRAFT', 'TARING']
['PLOUGHING', 'GRAFT', 'TARTAN']
['PLOUGHING', 'GRAFT', 'TARTAR']
['PLOUGHING', 'GRAFT', 'TILING']
['PLOUGHING', 'GRAFT', 'TINING']
['PLOUGHING', 'GRAFT', 'TIPTOP']
['PLOUGHING', 'GRAFT', 'TIRING']
['PLOUGHING', 'GRAFT', 'TITIAN']
['PLOUGHING', 'GRAFT', 'TOLUOL']
