1625 solutions to 25/09/2025's letter-boxed
['VIDEOTAPE', 'EMBARK'] - ⭐️ NYT solution
['VIDEOTAPE', 'EMBODIED', 'DARKIE']
['VIDEOTAPE', 'EVERMORE', 'EMBARK']
['VIDEOTAPED', 'DEPRAVE', 'EMBARK']
['VIDEOTAPED', 'DEPRIVE', 'EMBARK']
['VIDKID', 'DEMETER', 'REPROBATED']
['VIDKID', 'DEPREDATE', 'EMBODIED']
['VIDKID', 'DEPREDATE', 'EMBODIER']
['VIDKID', 'DORMER', 'REPROBATIVE']
['VIPERIDAE', 'EMBODIED', 'DAKOIT']
['VIPERIDAE', 'EMBODIED', 'DAKOTA']
['ABRADER', 'REPROBATIVE', 'EMBARK']
['ADAPTER', 'REPROBATIVE', 'EMBARK']
['ADAPTOMETER', 'REVERB', 'BARKIER']
['ADAPTOMETER', 'REVERB', 'BRAKIER']
['ADAPTOMETER', 'REVERIE', 'EMBARK']
['ADAPTOR', 'REITERATIVE', 'EMBARK']
['ADAPTOR', 'REPROBATIVE', 'EMBARK']
['ADEPTER', 'REPROBATIVE', 'EMBARK']
['AKVAVIT', 'TEMPERATE', 'EMBODIED']
['AKVAVIT', 'TEMPERATE', 'EMBODIER']
['AKVAVIT', 'TEMPTER', 'REPROBATED']
['AKVAVIT', 'TIPTOE', 'EMBROIDERED']
['AKVAVIT', 'TIPTOE', 'EMBROIDERER']
['BARKIER', 'RADIOMETER', 'REPAVED']
['BARKIER', 'REDEMPTIVE', 'EMOTIVE']
['BARKIER', 'REDEMPTIVE', 'EMPEROR']
['BARKIER', 'REDEMPTIVE', 'EPITOME']
['BARKIER', 'REMOTER', 'REDEMPTIVE']
['BARKIER', 'REPROBATIVE', 'EMOTED']
['BARKIER', 'ROMP', 'PREMEDITATIVE']
['BARKIER', 'ROTATOR', 'REDEMPTIVE']
['BAROMETER', 'REPRIEVED', 'DAKOIT']
['BAROMETER', 'REPRIEVED', 'DAKOTA']
['BAROMETER', 'REPRIEVED', 'DARKIE']
['BAROMETER', 'REPRIEVED', 'DIKDIK']
['BIOMETER', 'REDEMPTIVE', 'EMBARK']
['BIPED', 'DETERIORATIVE', 'EMBARK']
['BRAKIER', 'RADIOMETER', 'REPAVED']
['BRAKIER', 'REDEMPTIVE', 'EMOTIVE']
['BRAKIER', 'REDEMPTIVE', 'EMPEROR']
['BRAKIER', 'REDEMPTIVE', 'EPITOME']
['BRAKIER', 'REMOTER', 'REDEMPTIVE']
['BRAKIER', 'REPROBATIVE', 'EMOTED']
['BRAKIER', 'ROMP', 'PREMEDITATIVE']
['BRAKIER', 'ROTATOR', 'REDEMPTIVE']
['BROADER', 'REPROBATIVE', 'EMBARK']
['BROIDER', 'REPROBATIVE', 'EMBARK']
['DAKOIT', 'TEMPTER', 'REPROBATIVE']
['DAKOTA', 'ARMORER', 'REPROBATIVE']
['DARKIE', 'EMBODIER', 'REDEMPTIVE']
['DARKIE', 'EMBODIER', 'REPARATIVE']
['DARKIE', 'EMBODIER', 'REPETITIVE']
['DARKIE', 'EMPEROR', 'REPROBATIVE']
['DARKIE', 'EMPTIER', 'REPROBATIVE']
['DARKIE', 'EMPTIVE', 'EMBROIDERED']
['DARKIE', 'EMPTIVE', 'EMBROIDERER']
['DEMETER', 'REPROBATIVE', 'EMBARK']
['DEPRAVE', 'EMBROIDERED', 'DAKOIT']
['DEPRAVE', 'EMBROIDERED', 'DAKOTA']
['DEPREDATOR', 'REDIVIDE', 'EMBARK']
['DEPREDATOR', 'REPRIEVE', 'EMBARK']
['DEPREDATOR', 'ROTATIVE', 'EMBARK']
['DEPRIVE', 'EMBROIDERED', 'DAKOIT']
['DEPRIVE', 'EMBROIDERED', 'DAKOTA']
['DERIDER', 'REPROBATIVE', 'EMBARK']
['DERIVER', 'REPROBATIVE', 'EMBARK']
['DETERIORATE', 'EMPTIVE', 'EMBARK']
['DETERIORATIVE', 'ETAPE', 'EMBARK']
['DIVIDER', 'REPROBATIVE', 'EMBARK']
['EMBODIER', 'REDEMPTIVE', 'EMBARK']
['EMBODIER', 'REPARATIVE', 'EMBARK']
['EMBODIER', 'REPETITIVE', 'EMBARK']
['EMBROIDER', 'REPRIEVED', 'DAKOIT']
['EMBROIDER', 'REPRIEVED', 'DAKOTA']
['EMBROIDERED', 'DARKIE', 'EMPTIVE']
['EMBROIDERER', 'REPAVED', 'DAKOIT']
['EMBROIDERER', 'REPAVED', 'DAKOTA']
['EMPTIVE', 'EMBROIDERED', 'DAKOIT']
['EMPTIVE', 'EMBROIDERED', 'DAKOTA']
['EMPTIVE', 'EMBROIDERED', 'DARKIE']
['KABOB', 'BAROMETER', 'REDEMPTIVE']
['KARATE', 'EMBODIER', 'REDEMPTIVE']
['KARATE', 'EMBODIER', 'REPARATIVE']
['KARATE', 'EMBODIER', 'REPETITIVE']
['KARATE', 'EMBROIDER', 'REPRIEVED']
['KARATE', 'EMBROIDER', 'REPRIEVER']
['KARATE', 'EMBROIDERED', 'DEPRAVE']
['KARATE', 'EMBROIDERED', 'DEPRIVE']
['KARATE', 'EMBROIDERER', 'REPAVED']
['KARATE', 'EMPTIVE', 'EMBROIDERED']
['KARATE', 'EMPTIVE', 'EMBROIDERER']
['KIDVID', 'DEMETER', 'REPROBATIVE']
['KIDVID', 'DEPREDATE', 'EMBROIDER']
['KIEV', 'VIDEOTAPE', 'EMBROIDERED']
['KIEV', 'VIDEOTAPE', 'EMBROIDERER']
['KIP', 'PREMEDITATIVE', 'EMBODIED']
['KIP', 'PREMEDITATIVE', 'EMBODIER']
['KITE', 'EMBROIDER', 'REPROBATIVE']
['KITER', 'REPARATIVE', 'EMBROIDER']
['KITER', 'REPROBATIVE', 'EMBODIED']
['KITER', 'REPROBATIVE', 'EMBODIER']
['KOREA', 'ADAPTIVE', 'EMBROIDERED']
['KOREA', 'ADAPTIVE', 'EMBROIDERER']
['MOTIVATED', 'DEPREDATE', 'EMBARK']
['ODOMETER', 'REDEMPTIVE', 'EMBARK']
['ODOMETER', 'REPARATIVE', 'EMBARK']
['ODOMETER', 'REPETITIVE', 'EMBARK']
['OKIE', 'EMBROIDER', 'REPROBATIVE']
['PAPRIKA', 'ADAPTIVE', 'EMBROIDER']
['PAPRIKA', 'ADAPTOMETER', 'REVERB']
['PAPRIKA', 'ARBORVITAE', 'EMPTIED']
['PARADER', 'REPROBATIVE', 'EMBARK']
['PARED', 'DETERIORATIVE', 'EMBARK']
['PARKA', 'ADAPTIVE', 'EMBROIDERED']
['PARKA', 'ADAPTIVE', 'EMBROIDERER']
['PARKA', 'ARBORVITAE', 'EMBROIDER']
['PARODIED', 'DERIVATIVE', 'EMBARK']
['PATED', 'DETERIORATIVE', 'EMBARK']
['PAVED', 'DETERIORATIVE', 'EMBARK']
['PEAKIER', 'REPROBATIVE', 'EMOTED']
['PEAKIER', 'ROTATIVE', 'EMBROIDER']
['PERKIER', 'REPROBATIVE', 'EMOTED']
['PERKIER', 'ROTATIVE', 'EMBROIDER']
['PERVADE', 'EMBROIDERED', 'DAKOIT']
['PERVADE', 'EMBROIDERED', 'DAKOTA']
['PIPED', 'DETERIORATIVE', 'EMBARK']
['PREARMED', 'DAKOTA', 'ARBORVITAE']
['PREDATOR', 'REDEMPTIVE', 'EMBARK']
['PREDATOR', 'REPARATIVE', 'EMBARK']
['PREDATOR', 'REPETITIVE', 'EMBARK']
['PREMEDITATE', 'EMOTIVE', 'EMBARK']
['PREMEDITATED', 'DAKOTA', 'ADVERB']
['PREMEDITATIVE', 'EMBARK', 'KABOB']
['PREMEDITATIVE', 'EMBARK', 'KODAK']
['PREMEDITATIVE', 'EMBARK', 'KOREA']
['PREMEDITATIVE', 'EMOTE', 'EMBARK']
['PREMEDITATIVE', 'ERODE', 'EMBARK']
['PREMEDITATOR', 'REPAVE', 'EMBARK']
['PREMEDITATOR', 'REVERE', 'EMBARK']
['PREMEDITATOR', 'REVIVE', 'EMBARK']
['PRIED', 'DETERIORATIVE', 'EMBARK']
['PRIVATE', 'EMBROIDERED', 'DAKOIT']
['PRIVATE', 'EMBROIDERED', 'DAKOTA']
['PRIVATE', 'EMBROIDERED', 'DARKIE']
['PRIVATE', 'EMBROIDERED', 'DIKDIK']
['PROBATED', 'DERIVATIVE', 'EMBARK']
['PROBATIVE', 'EMBROIDERED', 'DARK']
['PROBATIVE', 'EMBROIDERED', 'DIRK']
['PROMOTED', 'DAKOTA', 'ARBORVITAE']
['PROMOTED', 'DERIVATIVE', 'EMBARK']
['PROMOTER', 'REDEMPTIVE', 'EMBARK']
['PROMPTED', 'DAKOTA', 'ARBORVITAE']
['PROMPTED', 'DERIVATIVE', 'EMBARK']
['PROMPTER', 'REDEMPTIVE', 'EMBARK']
['PRORATED', 'DERIVATIVE', 'EMBARK']
['PRORATER', 'REDEMPTIVE', 'EMBARK']
['RADIOMETER', 'REPRIEVE', 'EMBARK']
['RAPED', 'DETERIORATIVE', 'EMBARK']
['RAPID', 'DETERIORATIVE', 'EMBARK']
['RAPIDER', 'REPROBATIVE', 'EMBARK']
['READIER', 'REPROBATIVE', 'EMBARK']
['REDEMPTIVE', 'EMBODIED', 'DAKOIT']
['REDEMPTIVE', 'EMBODIED', 'DAKOTA']
['REDEMPTIVE', 'EMBODIED', 'DARKIE']
['REDEMPTIVE', 'EVERMORE', 'EMBARK']
['REPARATIVE', 'EMBODIED', 'DAKOIT']
['REPARATIVE', 'EMBODIED', 'DAKOTA']
['REPARATIVE', 'EMBODIED', 'DARKIE']
['REPARATIVE', 'EMBODIED', 'DIKDIK']
['REPAVED', 'DETERIORATE', 'EMBARK']
['REPETITIVE', 'EMBODIED', 'DAKOIT']
['REPETITIVE', 'EMBODIED', 'DAKOTA']
['REPETITIVE', 'EMBODIED', 'DARKIE']
['REPROBATED', 'DARKIE', 'EVERMORE']
['REPROBATED', 'DERIVATE', 'EMBARK']
['REPROBATIVE', 'EMPTIED', 'DAKOIT']
['REPROBATIVE', 'EMPTIED', 'DAKOTA']
['REPROBATIVE', 'EMPTIED', 'DARKIE']
['REPROBATIVE', 'EMPTIED', 'DIKDIK']
['TAPED', 'DETERIORATIVE', 'EMBARK']
['TEMPERED', 'DAKOTA', 'ARBORVITAE']
['TEPID', 'DETERIORATIVE', 'EMBARK']
['TIREDER', 'REPROBATIVE', 'EMBARK']
['TOREADOR', 'REDEMPTIVE', 'EMBARK']
['TOREADOR', 'REPARATIVE', 'EMBARK']
['TOREADOR', 'REPETITIVE', 'EMBARK']
['VAPID', 'DETERIORATIVE', 'EMBARK']
['VIBRATOR', 'REDEMPTIVE', 'EMBARK']
['VIDEOTAPE', 'EMBROIDERED', 'DARK']
['VIDEOTAPE', 'EMBROIDERED', 'DIRK']
['VIDEOTAPED', 'DARKIE', 'EMBODIED']
['VIDEOTAPED', 'DARKIE', 'EMBODIER']
['VIDEOTAPED', 'DERIVATE', 'EMBARK']
['VIDKID', 'DEMETER', 'REPROBATIVE']
['VIDKID', 'DEPREDATE', 'EMBROIDER']
['VIVIDER', 'REPROBATIVE', 'EMBARK']
['ADAPTIVE', 'EMBROIDERED', 'DAKOIT']
['ADAPTIVE', 'EMBROIDERED', 'DAKOTA']
['ADAPTIVE', 'EMBROIDERED', 'DARKIE']
['ADAPTIVE', 'EMBROIDERED', 'DIKDIK']
['ADAPTOMETER', 'REDIVIDE', 'EMBARK']
['ADAPTOMETER', 'REPRIEVE', 'EMBARK']
['ADAPTOMETER', 'ROTATIVE', 'EMBARK']
['AEROMETER', 'REDEMPTIVE', 'EMBARK']
['AKVAVIT', 'TEMPERATE', 'EMBROIDER']
['AKVAVIT', 'TEMPERER', 'REPROBATED']
['BARKIER', 'RADIOMETER', 'REPRIEVE']
['BARKIER', 'REDEMPTIVE', 'EMBODIED']
['BARKIER', 'REDEMPTIVE', 'EMBODIER']
['BARKIER', 'REDEMPTIVE', 'EVERMORE']
['BARKIER', 'REPARATIVE', 'EMBODIED']
['BARKIER', 'REPARATIVE', 'EMBODIER']
['BARKIER', 'REPETITIVE', 'EMBODIED']
['BARKIER', 'REPETITIVE', 'EMBODIER']
['BARKIER', 'REPROBATIVE', 'EMPTIED']
['BARKIER', 'RIVIERA', 'ADAPTOMETER']
['BAROMETER', 'REDEMPTIVE', 'EMBARK']
['BRAKIER', 'RADIOMETER', 'REPRIEVE']
['BRAKIER', 'REDEMPTIVE', 'EMBODIED']
['BRAKIER', 'REDEMPTIVE', 'EMBODIER']
['BRAKIER', 'REDEMPTIVE', 'EVERMORE']
['BRAKIER', 'REPARATIVE', 'EMBODIED']
['BRAKIER', 'REPARATIVE', 'EMBODIER']
['BRAKIER', 'REPETITIVE', 'EMBODIED']
['BRAKIER', 'REPETITIVE', 'EMBODIER']
['BRAKIER', 'REPROBATIVE', 'EMPTIED']
['BRAKIER', 'RIVIERA', 'ADAPTOMETER']
['DAKOIT', 'TEMPERER', 'REPROBATIVE']
['DAKOTA', 'ADAPTIVE', 'EMBROIDERED']
['DAKOTA', 'ADAPTIVE', 'EMBROIDERER']
['DARKIE', 'EMBODIER', 'REPROBATIVE']
['DARKIE', 'EMBROIDER', 'REDEMPTIVE']
['DARKIE', 'EMBROIDER', 'REPARATIVE']
['DARKIE', 'EMBROIDER', 'REPETITIVE']
['DEPRAVED', 'DETERIORATE', 'EMBARK']
['DEPRAVER', 'REPROBATIVE', 'EMBARK']
['DEPRIVED', 'DETERIORATE', 'EMBARK']
['DEPRIVER', 'REPROBATIVE', 'EMBARK']
['DETERIORATED', 'DEPRAVE', 'EMBARK']
['DETERIORATED', 'DEPRIVE', 'EMBARK']
['DETERIORATIVE', 'EMPIRE', 'EMBARK']
['EMBODIER', 'REPROBATIVE', 'EMBARK']
['EMBROIDER', 'REDEMPTIVE', 'EMBARK']
['EMBROIDER', 'REPARATIVE', 'EMBARK']
['EMBROIDER', 'REPETITIVE', 'EMBARK']
['EMBROIDERED', 'DAKOTA', 'ADAPTIVE']
['EMBROIDERED', 'DEPRAVED', 'DAKOIT']
['EMBROIDERED', 'DEPRAVED', 'DAKOTA']
['EMBROIDERED', 'DEPRIVED', 'DAKOIT']
['EMBROIDERED', 'DEPRIVED', 'DAKOTA']
['EMBROIDERED', 'DIPTERA', 'AKVAVIT']
['IDEOMOTOR', 'REDEMPTIVE', 'EMBARK']
['IDEOMOTOR', 'REPARATIVE', 'EMBARK']
['IDEOMOTOR', 'REPETITIVE', 'EMBARK']
['KARATE', 'EMBODIER', 'REPROBATIVE']
['KARATE', 'EMBROIDER', 'REDEMPTIVE']
['KARATE', 'EMBROIDER', 'REPARATIVE']
['KARATE', 'EMBROIDER', 'REPETITIVE']
['KARATE', 'EMBROIDERED', 'DEPRAVED']
['KARATE', 'EMBROIDERED', 'DEPRAVER']
['KARATE', 'EMBROIDERED', 'DEPRIVED']
['KARATE', 'EMBROIDERED', 'DEPRIVER']
['KARATE', 'EMBROIDERER', 'REPRIEVE']
['KIP', 'PREMEDITATIVE', 'EMBROIDER']
['KITE', 'EMBROIDERER', 'REPARATIVE']
['KITER', 'REPROBATIVE', 'EMBROIDER']
['MODERATOR', 'REDEMPTIVE', 'EMBARK']
['MODERATOR', 'REPARATIVE', 'EMBARK']
['MODERATOR', 'REPETITIVE', 'EMBARK']
['ODOMETER', 'REPROBATIVE', 'EMBARK']
['OKAPI', 'IDEOMOTOR', 'REPROBATIVE']
['OKAPI', 'ITERATIVE', 'EMBROIDERED']
['OKAPI', 'ITERATIVE', 'EMBROIDERER']
['OKIE', 'EMBROIDERER', 'REPARATIVE']
['PAPRIKA', 'ARBORVITAE', 'EMBODIED']
['PAPRIKA', 'ARBORVITAE', 'EMBODIER']
['PEAKIER', 'REDEMPTIVE', 'EMBODIED']
['PEAKIER', 'REDEMPTIVE', 'EMBODIER']
['PEAKIER', 'REPARATIVE', 'EMBODIED']
['PEAKIER', 'REPARATIVE', 'EMBODIER']
['PEAKIER', 'REPETITIVE', 'EMBODIED']
['PEAKIER', 'REPETITIVE', 'EMBODIER']
['PEAKIER', 'REPROBATIVE', 'EMPTIED']
['PEDOMETER', 'REDEMPTIVE', 'EMBARK']
['PEDOMETER', 'REPARATIVE', 'EMBARK']
['PEDOMETER', 'REPETITIVE', 'EMBARK']
['PERIOD', 'DETERIORATIVE', 'EMBARK']
['PERKIER', 'REPARATIVE', 'EMBODIED']
['PERKIER', 'REPARATIVE', 'EMBODIER']
['PERKIER', 'REPROBATIVE', 'EMPTIED']
['PERMEATED', 'DAKOTA', 'ARBORVITAE']
['PERVADED', 'DETERIORATE', 'EMBARK']
['PERVADER', 'REPROBATIVE', 'EMBARK']
['PITIED', 'DETERIORATIVE', 'EMBARK']
['PRATED', 'DETERIORATIVE', 'EMBARK']
['PREDATOR', 'REITERATIVE', 'EMBARK']
['PREDATOR', 'REPROBATIVE', 'EMBARK']
['PREMED', 'DETERIORATIVE', 'EMBARK']
['PREMEDITATE', 'EVERMORE', 'EMBARK']
['PREMEDITATIVE', 'EMBODIED', 'DARK']
['PREMEDITATIVE', 'EMBODIED', 'DIRK']
['PREMEDITATOR', 'REVERB', 'BARKIER']
['PREMEDITATOR', 'REVERB', 'BRAKIER']
['PREMEDITATOR', 'REVERIE', 'EMBARK']
['PRIDED', 'DETERIORATIVE', 'EMBARK']
['REAPED', 'DETERIORATIVE', 'EMBARK']
['REDEMPTIVE', 'EMBROIDERED', 'DARK']
['REPARATIVE', 'EMBROIDERED', 'DARK']
['REPARATIVE', 'EMBROIDERED', 'DIRK']
['REPETITIVE', 'EMBROIDERED', 'DARK']
['REPRIEVE', 'EMBROIDERED', 'DAKOIT']
['REPRIEVE', 'EMBROIDERED', 'DAKOTA']
['REPROBATIVE', 'EMBODIED', 'DAKOIT']
['REPROBATIVE', 'EMBODIED', 'DAKOTA']
['REPROBATIVE', 'EMBODIED', 'DARKIE']
['REPROBATIVE', 'EMBODIED', 'DIKDIK']
['ROMPED', 'DETERIORATIVE', 'EMBARK']
['TOREADOR', 'REPROBATIVE', 'EMBARK']
['TORPEDOED', 'DERIVATIVE', 'EMBARK']
['TORPID', 'DETERIORATIVE', 'EMBARK']
['VIBRATED', 'DAKOTA', 'ADAPTOMETER']
['VIDEOTAPED', 'DARKIE', 'EMBROIDER']
['VIDEOTAPED', 'DEPREDATE', 'EMBARK']
['ADAPTED', 'DETERIORATIVE', 'EMBARK']
['BARKIER', 'RADIOMETER', 'REPRIEVED']
['BARKIER', 'RADIOMETER', 'REPRIEVER']
['BARKIER', 'REDEMPTIVE', 'EMBROIDER']
['BARKIER', 'REPARATIVE', 'EMBROIDER']
['BARKIER', 'REPETITIVE', 'EMBROIDER']
['BARKIER', 'REPRIEVER', 'RADIOMETER']
['BARKIER', 'REPROBATIVE', 'EMBODIED']
['BARKIER', 'REPROBATIVE', 'EMBODIER']
['BARKIER', 'ROMPED', 'DETERIORATIVE']
['BRAKIER', 'RADIOMETER', 'REPRIEVED']
['BRAKIER', 'RADIOMETER', 'REPRIEVER']
['BRAKIER', 'REDEMPTIVE', 'EMBROIDER']
['BRAKIER', 'REPARATIVE', 'EMBROIDER']
['BRAKIER', 'REPETITIVE', 'EMBROIDER']
['BRAKIER', 'REPRIEVER', 'RADIOMETER']
['BRAKIER', 'REPROBATIVE', 'EMBODIED']
['BRAKIER', 'REPROBATIVE', 'EMBODIER']
['BRAKIER', 'ROMPED', 'DETERIORATIVE']
['DAKOTA', 'AEROMETER', 'REPROBATIVE']
['DARKIE', 'EMBROIDER', 'REPROBATIVE']
['DEPREDATOR', 'REDEMPTIVE', 'EMBARK']
['DEPREDATOR', 'REPARATIVE', 'EMBARK']
['DEPREDATOR', 'REPETITIVE', 'EMBARK']
['DETERIORATIVE', 'EMPTIVE', 'EMBARK']
['DETERIORATIVE', 'EPITOME', 'EMBARK']
['EMBROIDER', 'REPROBATIVE', 'EMBARK']
['EMBROIDERER', 'REPRIEVED', 'DAKOIT']
['EMBROIDERER', 'REPRIEVED', 'DAKOTA']
['EMPTIED', 'DETERIORATIVE', 'EMBARK']
['IDEOMOTOR', 'REPROBATIVE', 'EMBARK']
['KAKA', 'ADAPTOMETER', 'REPROBATIVE']
['KARATE', 'EMBROIDER', 'REPROBATIVE']
['KARATE', 'EMBROIDERER', 'REPRIEVED']
['KARATE', 'EMBROIDERER', 'REPRIEVER']
['KIDVID', 'DEPREDATE', 'EMBROIDERED']
['KIDVID', 'DEPREDATE', 'EMBROIDERER']
['KIP', 'PREMEDITATOR', 'REPROBATIVE']
['KITE', 'EMBROIDERER', 'REPROBATIVE']
['KITER', 'RADIOMETER', 'REPROBATIVE']
['KITER', 'REPARATIVE', 'EMBROIDERED']
['KITER', 'REPARATIVE', 'EMBROIDERER']
['MODERATOR', 'REPROBATIVE', 'EMBARK']
['OKIE', 'EMBROIDERER', 'REPROBATIVE']
['OKRA', 'ADAPTOMETER', 'REPROBATIVE']
['PAPERED', 'DETERIORATIVE', 'EMBARK']
['PAPRIKA', 'ADAPTIVE', 'EMBROIDERED']
['PAPRIKA', 'ADAPTIVE', 'EMBROIDERER']
['PAPRIKA', 'ARBORVITAE', 'EMBROIDER']
['PARADED', 'DETERIORATIVE', 'EMBARK']
['PARKA', 'ARBORVITAE', 'EMBROIDERED']
['PARKA', 'ARBORVITAE', 'EMBROIDERER']
['PEAKIER', 'REDEMPTIVE', 'EMBROIDER']
['PEAKIER', 'REITERATIVE', 'EMBODIED']
['PEAKIER', 'REITERATIVE', 'EMBODIER']
['PEAKIER', 'REPARATIVE', 'EMBROIDER']
['PEAKIER', 'REPETITIVE', 'EMBROIDER']
['PEAKIER', 'REPROBATIVE', 'EMBODIED']
['PEAKIER', 'REPROBATIVE', 'EMBODIER']
['PEAKIER', 'ROTATIVE', 'EMBROIDERED']
['PEAKIER', 'ROTATIVE', 'EMBROIDERER']
['PEDOMETER', 'REITERATIVE', 'EMBARK']
['PEDOMETER', 'REPROBATIVE', 'EMBARK']
['PERKIER', 'REITERATIVE', 'EMBODIED']
['PERKIER', 'REITERATIVE', 'EMBODIER']
['PERKIER', 'REPARATIVE', 'EMBROIDER']
['PERKIER', 'REPROBATIVE', 'EMBODIED']
['PERKIER', 'REPROBATIVE', 'EMBODIER']
['PERKIER', 'ROTATIVE', 'EMBROIDERED']
['PERKIER', 'ROTATIVE', 'EMBROIDERER']
['PETERED', 'DETERIORATIVE', 'EMBARK']
['PIRATED', 'DETERIORATIVE', 'EMBARK']
['PREMEDITATIVE', 'EMOTIVE', 'EMBARK']
['PREMEDITATIVE', 'EPITOME', 'EMBARK']
['PREMEDITATOR', 'REDIVIDE', 'EMBARK']
['PREMEDITATOR', 'REPRIEVE', 'EMBARK']
['PREMEDITATOR', 'ROTATIVE', 'EMBARK']
['PROBATIVE', 'EMBROIDERED', 'DAKOIT']
['PROBATIVE', 'EMBROIDERED', 'DAKOTA']
['PROBATIVE', 'EMBROIDERED', 'DARKIE']
['PROBATIVE', 'EMBROIDERED', 'DIKDIK']
['RADIOMETER', 'REDEMPTIVE', 'EMBARK']
['RADIOMETER', 'REPARATIVE', 'EMBARK']
['RADIOMETER', 'REPETITIVE', 'EMBARK']
['REPAVED', 'DETERIORATIVE', 'EMBARK']
['REPRIEVED', 'DETERIORATE', 'EMBARK']
['REPROBATED', 'DERIVATIVE', 'EMBARK']
['REPROBATIVE', 'EMBROIDERED', 'DARK']
['REPROBATIVE', 'EMBROIDERED', 'DIRK']
['TAPERED', 'DETERIORATIVE', 'EMBARK']
['TEMPTED', 'DETERIORATIVE', 'EMBARK']
['TIPTOED', 'DETERIORATIVE', 'EMBARK']
['VIDEOTAPE', 'EMBROIDERED', 'DAKOIT']
['VIDEOTAPE', 'EMBROIDERED', 'DAKOTA']
['VIDEOTAPE', 'EMBROIDERED', 'DARKIE']
['VIDEOTAPE', 'EMBROIDERED', 'DIKDIK']
['VIDEOTAPED', 'DERIVATIVE', 'EMBARK']
['VIDKID', 'DEPREDATE', 'EMBROIDERED']
['VIDKID', 'DEPREDATE', 'EMBROIDERER']
['VIPERIDAE', 'EMBROIDERED', 'DAKOIT']
['VIPERIDAE', 'EMBROIDERED', 'DAKOTA']
['ADAPTOMETER', 'REDEMPTIVE', 'EMBARK']
['ADAPTOMETER', 'REPARATIVE', 'EMBARK']
['ADAPTOMETER', 'REPETITIVE', 'EMBARK']
['AKVAVIT', 'TEMPERATE', 'EMBROIDERED']
['AKVAVIT', 'TEMPERATE', 'EMBROIDERER']
['BARKIER', 'RADIOMETER', 'REDEMPTIVE']
['BARKIER', 'RADIOMETER', 'REPARATIVE']
['BARKIER', 'RADIOMETER', 'REPETITIVE']
['BARKIER', 'REPROBATIVE', 'EMBROIDER']
['BRAKIER', 'RADIOMETER', 'REDEMPTIVE']
['BRAKIER', 'RADIOMETER', 'REPARATIVE']
['BRAKIER', 'RADIOMETER', 'REPETITIVE']
['BRAKIER', 'REPROBATIVE', 'EMBROIDER']
['DARKIE', 'EMBROIDERER', 'REDEMPTIVE']
['DARKIE', 'EMBROIDERER', 'REPARATIVE']
['DARKIE', 'EMBROIDERER', 'REPETITIVE']
['DEPRAVED', 'DETERIORATIVE', 'EMBARK']
['DEPREDATOR', 'REITERATIVE', 'EMBARK']
['DEPREDATOR', 'REPROBATIVE', 'EMBARK']
['DEPRIVED', 'DETERIORATIVE', 'EMBARK']
['EMBROIDERER', 'REDEMPTIVE', 'EMBARK']
['EMBROIDERER', 'REPARATIVE', 'EMBARK']
['EMBROIDERER', 'REPETITIVE', 'EMBARK']
['KARATE', 'EMBROIDERER', 'REDEMPTIVE']
['KARATE', 'EMBROIDERER', 'REPARATIVE']
['KARATE', 'EMBROIDERER', 'REPETITIVE']
['KIP', 'PREMEDITATIVE', 'EMBROIDERED']
['KIP', 'PREMEDITATIVE', 'EMBROIDERER']
['KITER', 'REPROBATIVE', 'EMBROIDERED']
['KITER', 'REPROBATIVE', 'EMBROIDERER']
['KOREA', 'ADAPTOMETER', 'REPROBATIVE']
['PARKA', 'ADAPTOMETER', 'REPROBATIVE']
['PARODIED', 'DETERIORATIVE', 'EMBARK']
['PEAKIER', 'REITERATIVE', 'EMBROIDER']
['PEAKIER', 'REPROBATIVE', 'EMBROIDER']
['PERKIER', 'REITERATIVE', 'EMBROIDER']
['PERKIER', 'REPROBATIVE', 'EMBROIDER']
['PERVADED', 'DETERIORATIVE', 'EMBARK']
['PREARMED', 'DETERIORATIVE', 'EMBARK']
['PREDATED', 'DETERIORATIVE', 'EMBARK']
['PREMEDITATIVE', 'EMBODIED', 'DAKOIT']
['PREMEDITATIVE', 'EMBODIED', 'DAKOTA']
['PREMEDITATIVE', 'EMBODIED', 'DARKIE']
['PREMEDITATIVE', 'EMBODIED', 'DIKDIK']
['PREMEDITATIVE', 'EVERMORE', 'EMBARK']
['PREPARED', 'DETERIORATIVE', 'EMBARK']
['PROBATED', 'DETERIORATIVE', 'EMBARK']
['PROMOTED', 'DETERIORATIVE', 'EMBARK']
['PROMPTED', 'DETERIORATIVE', 'EMBARK']
['PRORATED', 'DETERIORATIVE', 'EMBARK']
['RADIOMETER', 'REPROBATIVE', 'EMBARK']
['RAPIERED', 'DETERIORATIVE', 'EMBARK']
['REDEMPTIVE', 'EMBROIDERED', 'DAKOIT']
['REDEMPTIVE', 'EMBROIDERED', 'DAKOTA']
['REDEMPTIVE', 'EMBROIDERED', 'DARKIE']
['REPARATIVE', 'EMBROIDERED', 'DAKOIT']
['REPARATIVE', 'EMBROIDERED', 'DAKOTA']
['REPARATIVE', 'EMBROIDERED', 'DARKIE']
['REPARATIVE', 'EMBROIDERED', 'DIKDIK']
['REPEATED', 'DETERIORATIVE', 'EMBARK']
['REPETITIVE', 'EMBROIDERED', 'DAKOIT']
['REPETITIVE', 'EMBROIDERED', 'DAKOTA']
['REPETITIVE', 'EMBROIDERED', 'DARKIE']
