40591 solutions to 04/08/2024's letter-boxed
['CHUG', 'GODPARENT']
['DRAGNET', 'TOUCHUP']
['GODPARENT', 'TOUCH'] - ⭐️ NYT solution
['DOGNAPER', 'RETOUCH']
['DRAGONET', 'TOUCHUP']
['GODPARENT', 'TOUCHUP']
['GRANDPARENT', 'TOUCH']
['CHOREOGRAPH', 'HANDOUT']
['DREADNOUGHT', 'TOUCHUP']
['GRANDPARENT', 'TOUCHUP']
['DREADNOUGHT', 'TENPENCE']
['DREADNOUGHT', 'TOPNOTCH']
['PENCHANT', 'TONGUE', 'ENTENDRE']
['PENCHANT', 'TOREADOR', 'RAGOUT']
['PENCHANT', 'TORERO', 'OUTDODGE']
['PENCHANT', 'TRADUCE', 'ENGORGE']
['PENCHANT', 'TRADUCER', 'RAGOUT']
['PENCHANT', 'TROUPE', 'ENDANGER']
['PENCHANT', 'TUDOR', 'REPORTAGE']
['PENCHANT', 'TUDOR', 'REPUGNANT']
['PENCHANT', 'TUDOR', 'RETHOUGHT']
['PEND', 'DAUGHTER', 'REPRODUCER']
['PEND', 'DREADNOUGHT', 'TOUCHUP']
['PEND', 'DREADNOUGHT', 'TRADUCE']
['PENDANT', 'TERATOGEN', 'NAUTCH']
['PENDANT', 'TETRARCH', 'HANGOUT']
['PENDANT', 'THOUGHT', 'TETRARCH']
['PENDANT', 'THOUGHT', 'TRADUCER']
['PENDANT', 'THROUGHOUT', 'TENCH']
['PENDANT', 'THROUGHOUT', 'TERCE']
['PENDANT', 'THROUGHOUT', 'TORCH']
['PENDANT', 'THROUGHOUT', 'TOUCH']
['PENDANT', 'THROUGHPUT', 'TENCH']
['PENDANT', 'THROUGHPUT', 'TERCE']
['PENDANT', 'THROUGHPUT', 'TORCH']
['PENDANT', 'THROUGHPUT', 'TOUCH']
['PENDANT', 'TONGUE', 'ENCHANTER']
['PENDANT', 'TOUCHUP', 'PREGNANT']
['PENDANT', 'TOUCHUP', 'PROROGUE']
['PENDANT', 'TRENCHANT', 'THOUGH']
['PENDANT', 'TRENCHANT', 'TONGUE']
['PENDANT', 'TRENCHANT', 'TROUGH']
['PENDANT', 'TROUPER', 'RECHARGE']
['PENDANT', 'TUTORAGE', 'ENCHANT']
['PENDANT', 'TUTORAGE', 'ENHANCE']
['PENETRATOR', 'RECD', 'DAUGHTER']
['PENT', 'THROUGHOUT', 'TRADUCER']
['PENT', 'THROUGHPUT', 'TRADUCER']
['PENTAD', 'DREADNOUGHT', 'TENCH']
['PENTAD', 'DREADNOUGHT', 'TERCE']
['PENTAD', 'DREADNOUGHT', 'TORCH']
['PENTAD', 'DREADNOUGHT', 'TOUCH']
['PENTAD', 'DROUGHT', 'TRENCHANT']
['PENTAGON', 'NAUGHT', 'TRADUCER']
['PENTAGON', 'NOUGHT', 'TRADUCER']
['PENTARCH', 'HAD', 'DREADNOUGHT']
['PENTARCH', 'HANDOUT', 'TANAGER']
['PENTARCH', 'HANDOUT', 'TANGENT']
['PENTARCH', 'HANDOUT', 'TENTAGE']
['PENTARCH', 'HANDOUT', 'THOUGHT']
['PENTARCH', 'HANDOUT', 'THROUGH']
['PENTARCH', 'HANGDOG', 'GROUCHO']
['PENTARCH', 'HANGDOG', 'GROUPER']
['PENTARCH', 'HANGDOG', 'GROUTER']
['PENTARCH', 'HANGDOG', 'GUDGEON']
['PENTARCH', 'HANGDOG', 'GUERDON']
['PENTARCH', 'HANGOUT', 'TRADUCE']
['PENTARCH', 'HANGUP', 'PARDONER']
['PENTARCH', 'HANGUP', 'PRODUCER']
['PENTARCH', 'HARANGUER', 'RADON']
['PENTARCH', 'HARANGUER', 'RONDO']
['PENTARCH', 'HARDTOP', 'PEUGEOT']
['PENTARCH', 'HOD', 'DREADNOUGHT']
['PENTARCH', 'HONCHO', 'OUTDODGE']
['PENTARCH', 'HONDA', 'AUTOGRAPH']
['PENTARCH', 'HOTDOG', 'GRADUAND']
['PENTARCH', 'HOTDOG', 'GRADUATE']
['PENTARCH', 'HOTDOG', 'GUARDANT']
['PENTARCH', 'HOTROD', 'DAUGHTER']
['PENTARCH', 'HUGER', 'REPRODUCE']
['PENTARCH', 'HUGUENOT', 'TENDON']
['PENTARCH', 'HUGUENOT', 'TETRAD']
['PENTARCH', 'HUGUENOT', 'THREAD']
['PEONAGE', 'ECUADOR', 'RETAUGHT']
['PEONAGE', 'ECUADOR', 'RETHREAD']
['PEONAGE', 'ECUADOR', 'RETRENCH']
['PEONAGE', 'ENCHANT', 'TRADUCER']
['PEONAGE', 'ENDANGER', 'RETOUCH']
['PEONAGE', 'ENDPAPER', 'RETOUCH']
['PEONAGE', 'ENHANCER', 'READOUT']
['PEONAGE', 'ENTHRONE', 'ECUADOR']
['PEONAGE', 'ENTRENCH', 'HANDOUT']
['PERCENT', 'TEND', 'DREADNOUGHT']
['PERCENT', 'TETRAPOD', 'DRAUGHT']
['PERCENT', 'TETRAPOD', 'DROUGHT']
['PERCENT', 'THOROUGH', 'HANDOUT']
['PERCENT', 'THOROUGH', 'HANGDOG']
['PERCENT', 'THOROUGH', 'HARDPAN']
['PERCENT', 'THOROUGH', 'HARDTOP']
['PERCENT', 'THOUGHT', 'TEARDROP']
['PERCENT', 'THOUGHT', 'TETRAPOD']
['PERCENT', 'THOUGHT', 'TOREADOR']
['PERCENT', 'THOUGHT', 'TRADUCER']
['PERCENT', 'THRONG', 'GRADUATOR']
['PERCENT', 'THROUGHOUT', 'TARDO']
['PERCENT', 'THROUGHOUT', 'TREAD']
['PERCENT', 'THROUGHPUT', 'TARDO']
['PERCENT', 'THROUGHPUT', 'TREAD']
['PERCENT', 'THUD', 'DREADNOUGHT']
['PERCENT', 'TROD', 'DREADNOUGHT']
['PERCENTAGE', 'EARDROP', 'POUCH']
['PERCENTAGE', 'EARTH', 'HANDOUT']
['PERCENTAGE', 'ECHO', 'OUTDODGE']
['PERCENTAGE', 'ECUADOR', 'RANCH']
['PERCENTAGE', 'ECUADOR', 'RATCH']
['PERCENTAGE', 'ECUADOR', 'RETCH']
['PERCENTAGE', 'ECUADOR', 'ROUGH']
['PERCENTAGE', 'ENCHANT', 'TUDOR']
['PERCENTAGE', 'ENOUGH', 'HADRON']
['PERCENTAGE', 'ENOUGH', 'HOTDOG']
['PERCENTAGE', 'ENOUGH', 'HOTROD']
['PERCENTER', 'RADAR', 'ROUGHAGE']
['PERCENTER', 'READOUT', 'TAUGHT']
['PERCENTER', 'READOUT', 'THOUGH']
['PERCENTER', 'READOUT', 'THRONG']
['PERCENTER', 'READOUT', 'TROUGH']
['PERCENTER', 'REGARD', 'DROUGHT']
['PERCENTER', 'REREAD', 'DROUGHT']
['PERCENTER', 'RETARD', 'DROUGHT']
['PERCENTER', 'RETAUGHT', 'TARDO']
['PERCENTER', 'RETAUGHT', 'TUDOR']
['PERCENTER', 'RETHREAD', 'DOUGH']
['PERCENTER', 'RETREAD', 'DOUGHT']
['PERCENTER', 'ROUGHAGE', 'ENDUE']
['PERCH', 'HANDOUT', 'THROUGHOUT']
['PERCH', 'HANDOUT', 'THROUGHPUT']
['PERCH', 'HANGDOG', 'GARGANTUAN']
['PERCH', 'HOTROD', 'DREADNOUGHT']
['PERCHANCE', 'ECUADOR', 'RAGOUT']
['PERCHANCE', 'ECUADOR', 'REGENT']
['PERCHANCE', 'ECUADOR', 'REGRET']
['PERCHANCE', 'ENDANGER', 'ROUTE']
['PERCHANCE', 'ENDNOTE', 'ENOUGH']
['PERCHANCE', 'ENDNOTE', 'EUGENE']
['PERCHANCE', 'ENOUGH', 'HANDOUT']
['PERCHANCE', 'ENOUGH', 'HARDTOP']
['PERCHANCE', 'ERGOT', 'TRADUCER']
['PERCHANCE', 'EUGENE', 'ENDNOTE']
['PERDUE', 'ECHOER', 'REGENERATE']
['PERDUE', 'ENCHANT', 'TERATOGEN']
['PERDUE', 'ENCHANTER', 'REGROUP']
['PERDUE', 'ENGORGE', 'ENCHANTER']
['PERPETUATE', 'ECHO', 'ONONDAGA']
['PERPETUATOR', 'RANCH', 'HOTDOG']
['PERPETUATOR', 'RECHARGE', 'END']
['PETARD', 'DREADNOUGHT', 'TENCH']
['PETARD', 'DREADNOUGHT', 'TERCE']
['PETARD', 'DREADNOUGHT', 'TORCH']
['PETARD', 'DREADNOUGHT', 'TOUCH']
['PETARD', 'DROUGHT', 'TRENCHANT']
['PETRO', 'OUTDODGE', 'ENCHANTER']
['PEUGEOT', 'TETRARCH', 'HANDOUT']
['PEUGEOT', 'TETRARCH', 'HANGDOG']
['PEUGEOT', 'TETRARCH', 'HARDPAN']
['PEUGEOT', 'TOPNOTCH', 'HARDPAN']
['PEUGEOT', 'TOPNOTCH', 'HARDTOP']
['PEUGEOT', 'TOUCHUP', 'PARDONER']
['PEUGEOT', 'TRADUCE', 'EARPHONE']
['PEUGEOT', 'TRADUCE', 'ENHANCER']
['PEUGEOT', 'TRADUCE', 'ENTHRONE']
['PEUGEOT', 'TRADUCE', 'ENTRENCH']
['PEUGEOT', 'TRENCHANT', 'TENDON']
['PEUGEOT', 'TRENCHANT', 'TETRAD']
['PEUGEOT', 'TRENCHANT', 'THREAD']
['PHAGE', 'ECUADOR', 'REGENERATE']
['PHAGE', 'ECUADOR', 'REPENTANCE']
['PHAGE', 'ENTERER', 'REPRODUCER']
['PHONE', 'ECUADOR', 'REGENERATE']
['PHONO', 'OUTDODGE', 'ENCHANTER']
['PHONO', 'OUTDOER', 'REPUGNANCE']
['PHONOGRAPH', 'HANDOUT', 'TENCH']
['PHONOGRAPH', 'HANDOUT', 'TERCE']
['PHONOGRAPH', 'HART', 'TRADUCER']
['PHONOGRAPH', 'HAUTE', 'ECUADOR']
['PHONOGRAPH', 'HONDA', 'ARCUATE']
['PHOTO', 'OUTDODGE', 'ENCHANTER']
['PHOTO', 'OUTDOER', 'REPUGNANCE']
['PHOTOG', 'GANGER', 'REPRODUCER']
['PHOTOG', 'GODPARENT', 'TOUCHUP']
['PHOTOG', 'GODPARENT', 'TRADUCE']
['PHOTOG', 'GONOPHORE', 'ECUADOR']
['PHOTOG', 'GRADUATE', 'ENHANCER']
['PHOTOG', 'GRADUATE', 'ENTRANCE']
['PHOTOG', 'GRADUATE', 'ENTRENCH']
['PHOTOG', 'GRANDPARENT', 'TOUCH']
['PHOTOG', 'GRANGER', 'REPRODUCE']
['PHOTOG', 'GRANTER', 'REPRODUCE']
['PHOTOG', 'GRANTOR', 'REPRODUCE']
['PHOTOG', 'GUARDANT', 'TANGENCE']
['PHOTOG', 'GUARDANT', 'TENPENCE']
['PHOTOG', 'GUARDANT', 'TETRARCH']
['PHOTOG', 'GUARDANT', 'TRADUCER']
['PHOTOGRAPH', 'HANCE', 'ECUADOR']
['PHOTOGRAPH', 'HANDOUT', 'TENCH']
['PHOTOGRAPH', 'HANDOUT', 'TERCE']
['PHOTOGRAPH', 'HONDA', 'ARCUATE']
['PHOTON', 'NEGATER', 'REPRODUCE']
['PHOTON', 'NEGATOR', 'REPRODUCE']
['PHREN', 'NEGATER', 'REPRODUCER']
['PHREN', 'NEGATOR', 'REPRODUCER']
['POD', 'DREADNOUGHT', 'TANGENCE']
['POD', 'DREADNOUGHT', 'TENPENCE']
['POD', 'DREADNOUGHT', 'TETRARCH']
['POD', 'DREADNOUGHT', 'TOPNOTCH']
['POD', 'DREADNOUGHT', 'TRADUCER']
['PONCE', 'ENDANGER', 'RETHOUGHT']
['PONCE', 'ENDPAPER', 'RETHOUGHT']
['PONCHO', 'ONONDAGA', 'AERONAUT']
['PONCHO', 'ORANGUTAN', 'NOTEPAD']
['PONCHO', 'OREAD', 'DREADNOUGHT']
['PONCHO', 'OUTARGUE', 'ENDANGER']
['PONCHO', 'OUTARGUE', 'ENDPAPER']
['PONCHO', 'OUTARGUE', 'ENTENDRE']
['PONCHO', 'OUTDODGE', 'EARPHONE']
['PONCHO', 'OUTDODGE', 'ENDANGER']
['PONCHO', 'OUTDODGE', 'ENDPAPER']
['PONCHO', 'OUTDODGE', 'ENHANCER']
['PONCHO', 'OUTDODGE', 'ENTRANCE']
['PONCHO', 'OUTDODGE', 'ETCETERA']
['PONCHO', 'OUTDOER', 'REPORTAGE']
['PONCHO', 'OUTDOER', 'REPUGNANT']
['PONCHO', 'OUTRANGE', 'ENDANGER']
['PONCHO', 'OUTRANGE', 'ENDPAPER']
['PONCHO', 'OUTRANGE', 'ENTENDRE']
['POND', 'DAUGHTER', 'RECUPERATE']
['POND', 'DAUGHTER', 'REPENTANCE']
['POND', 'DAUGHTER', 'REPRODUCER']
['POND', 'DAUGHTER', 'REPUGNANCE']
['POND', 'DREADNOUGHT', 'TOUCHUP']
['POND', 'DREADNOUGHT', 'TRADUCE']
['PONG', 'GRADUATOR', 'RECHARTER']
['PONG', 'GRANDPARENT', 'TOUCHUP']
['PORCH', 'HARANGUER', 'RETHREAD']
['PORCH', 'HOTROD', 'DREADNOUGHT']
['PORTAGE', 'EARPHONE', 'ECUADOR']
['PORTAGE', 'ECUADOR', 'RETRENCH']
['PORTAGE', 'ENCHANT', 'TRADUCER']
['PORTAGE', 'ENDANGER', 'RETOUCH']
['PORTAGE', 'ENDPAPER', 'RETOUCH']
['PORTAGE', 'ENHANCER', 'READOUT']
['PORTAGE', 'ENTHRONE', 'ECUADOR']
['PORTAGE', 'ENTRENCH', 'HANDOUT']
['PORTEND', 'DANCER', 'RETHOUGHT']
['PORTEND', 'DATCHA', 'AUTOGRAPH']
['PORTEND', 'DAUGHTER', 'RECHART']
['PORTEND', 'DAUGHTER', 'RECRATE']
['PORTEND', 'DAUGHTER', 'RETOUCH']
['PORTEND', 'DOGNAPER', 'RETOUCH']
['PORTEND', 'DOUGHT', 'TRENCHANT']
['PORTEND', 'DRAGONET', 'TOUCHUP']
['PORTEND', 'DRAUGHT', 'TANGENCE']
['PORTEND', 'DRAUGHT', 'TENPENCE']
['PORTEND', 'DRAUGHT', 'TETRARCH']
['PORTEND', 'DRAUGHT', 'TOPNOTCH']
['PORTEND', 'DRAUGHT', 'TRADUCER']
['PORTEND', 'DREADNOUGHT', 'TECH']
['PORTEND', 'DREADNOUGHT', 'TORC']
['PORTEND', 'DRENCH', 'HARANGUER']
['PORTEND', 'DROGUE', 'ENCHANTER']
['PORTEND', 'DROUGHT', 'TANGENCE']
['PORTEND', 'DROUGHT', 'TETRARCH']
['PORTEND', 'DROUGHT', 'TRADUCER']
['PORTEND', 'DUGOUT', 'TRENCHANT']
['PORTENT', 'THOUGHT', 'TRADUCER']
['POTAGE', 'ENCHANTER', 'READOUT']
['POTATO', 'ORPHANAGE', 'ECUADOR']
['POTATO', 'OUTDODGE', 'ENHANCER']
['POTATO', 'OUTDODGE', 'ENTRENCH']
['POTENCE', 'ECUADOR', 'RECHARGE']
['POTENCE', 'ECUADOR', 'RETAUGHT']
['POTENCE', 'ECUADOR', 'ROUGHAGE']
['POTENCE', 'EGAD', 'DREADNOUGHT']
['POTENCE', 'ENDANGER', 'RETOUCH']
['POTENT', 'TRADUCER', 'RECHARGE']
['POTENT', 'TRADUCER', 'RETAUGHT']
['POTENT', 'TRADUCER', 'ROUGHAGE']
['POUCH', 'HARANGUER', 'RETHREAD']
['POUCH', 'HARDTOP', 'PERCENTAGE']
['POUCH', 'HODGEPODGE', 'ENTRANT']
['POUCH', 'HODGEPODGE', 'ENTREAT']
['POUCH', 'HOTDOG', 'GRANDPARENT']
['POUCH', 'HOTROD', 'DREADNOUGHT']
['POUTER', 'RECHARGE', 'ENDANGER']
['POUTER', 'RECHARGE', 'ENDPAPER']
['POUTER', 'RECHARGE', 'ENTENDRE']
['PRAETOR', 'RECD', 'DREADNOUGHT']
['PRAETOR', 'REPRODUCE', 'ENOUGH']
['PRAGUE', 'ENCHANTER', 'READOUT']
['PRAGUE', 'ENDNOTE', 'ENCHANTER']
['PRANCE', 'ECUADOR', 'RETHOUGHT']
['PRANCER', 'RAND', 'DREADNOUGHT']
['PRANCER', 'READ', 'DREADNOUGHT']
['PRANCER', 'READOUT', 'THOROUGH']
['PRANCER', 'RECD', 'DREADNOUGHT']
['PRANCER', 'REND', 'DREADNOUGHT']
['PRANCER', 'RETARDANT', 'THOUGH']
['PRANCER', 'RETARDANT', 'TROUGH']
['PRANCER', 'RETARDATE', 'ENOUGH']
['PRANCER', 'RETD', 'DREADNOUGHT']
['PRANCER', 'RETHOUGHT', 'TENDON']
['PRANCER', 'RETHOUGHT', 'TETRAD']
['PRANCER', 'RETHOUGHT', 'THREAD']
['PRANCER', 'RETHREAD', 'DROUGHT']
['PRANCER', 'RETHREAD', 'DUDGEON']
['PRANCER', 'ROUGHAGE', 'ENDNOTE']
['PRECENTOR', 'RADAR', 'RETAUGHT']
['PRECENTOR', 'RADAR', 'ROUGHAGE']
['PRECENTOR', 'READOUT', 'TAUGHT']
['PRECENTOR', 'READOUT', 'THOUGH']
['PRECENTOR', 'READOUT', 'THRONG']
['PRECENTOR', 'READOUT', 'TROUGH']
['PRECENTOR', 'RECHARGE', 'ENDUE']
['PRECENTOR', 'REGARD', 'DRAUGHT']
['PRECENTOR', 'REGARD', 'DROUGHT']
['PRECENTOR', 'REPUGNANT', 'THUD']
['PRECENTOR', 'REREAD', 'DRAUGHT']
['PRECENTOR', 'REREAD', 'DROUGHT']
['PRECENTOR', 'RETARD', 'DRAUGHT']
['PRECENTOR', 'RETARD', 'DROUGHT']
['PRECENTOR', 'RETARDANT', 'THUG']
['PRECENTOR', 'RETAUGHT', 'TARDO']
['PRECENTOR', 'RETAUGHT', 'TREAD']
['PRECENTOR', 'RETAUGHT', 'TREND']
['PRECENTOR', 'RETAUGHT', 'TUDOR']
['PRECENTOR', 'RETHREAD', 'DOUGH']
['PRECENTOR', 'RETREAD', 'DOUGHT']
['PRECENTOR', 'ROUGHAGE', 'ENDUE']
['PRECUT', 'TEARDROP', 'PATHOGEN']
['PRECUT', 'THONG', 'GRANDPARENT']
['PRECUT', 'TREAD', 'DREADNOUGHT']
['PRECUT', 'TREND', 'DREADNOUGHT']
['PREGNANT', 'THOR', 'REPRODUCER']
['PREGNANT', 'THOUGHT', 'TRADUCE']
['PREGNANT', 'TOUCHUP', 'PADRONE']
['PREGNANT', 'TOUCHUP', 'PANDORA']
['PREGNANT', 'TOUCHUP', 'PARDNER']
['PREGNANT', 'TOUCHUP', 'PENDANT']
['PREGNANT', 'TOUCHUP', 'PORTEND']
['PREGNANT', 'TOUCHUP', 'PRETEND']
['PREGNANT', 'TOUCHUP', 'PRODUCE']
['PREGNANT', 'TOUCHUP', 'PRODUCT']
['PREGNANT', 'TRADUCER', 'RANCHO']
['PREGNANT', 'TRENCHANT', 'TUDOR']
['PREGNANT', 'TUDOR', 'RECHARTER']
['PREPARE', 'ENDANGER', 'RETOUCH']
['PREPARER', 'RANCHO', 'OUTDODGE']
['PREPARER', 'RETOUCH', 'HANGDOG']
['PREPUCE', 'EARDROP', 'PATHOGEN']
['PREPUCE', 'EGAD', 'DREADNOUGHT']
['PREPUCE', 'ENDANGER', 'RETOUCH']
['PREPUCE', 'ENTRENCH', 'HANGDOG']
['PRETENCE', 'END', 'DREADNOUGHT']
['PRETEND', 'DANCER', 'RETHOUGHT']
['PRETEND', 'DATCHA', 'AUTOGRAPH']
['PRETEND', 'DAUGHTER', 'RETOUCH']
['PRETEND', 'DOGNAPER', 'RETOUCH']
['PRETEND', 'DOUGHT', 'TRENCHANT']
['PRETEND', 'DRAGONET', 'TOUCHUP']
['PRETEND', 'DRAUGHT', 'TOPNOTCH']
['PRETEND', 'DREADNOUGHT', 'TECH']
['PRETEND', 'DREADNOUGHT', 'TORC']
['PRETEND', 'DROGUE', 'ENCHANTER']
['PRETEND', 'DROUGHT', 'TANGENCE']
['PRETEND', 'DROUGHT', 'TETRARCH']
['PRETEND', 'DROUGHT', 'TRADUCER']
['PRETEND', 'DUGOUT', 'TRENCHANT']
['PROD', 'DAUGHTER', 'REPENTANCE']
['PROD', 'DAUGHTER', 'REPUGNANCE']
['PROD', 'DREADNOUGHT', 'TOUCHUP']
['PROD', 'DREADNOUGHT', 'TRADUCE']
['PRODUCE', 'EAGERER', 'RETRENCH']
['PRODUCE', 'EARDROP', 'PATHOGEN']
['PRODUCE', 'EARPHONE', 'ETAGERE']
['PRODUCE', 'ECHOER', 'REPUGNANT']
['PRODUCE', 'EGAD', 'DREADNOUGHT']
['PRODUCE', 'EGRET', 'THREATENER']
['PRODUCE', 'ENCHANT', 'TANGENCE']
['PRODUCE', 'ENCHANT', 'TETRAGON']
['PRODUCE', 'ENCHANT', 'THOROUGH']
['PRODUCE', 'ENCHANT', 'TUTORAGE']
['PRODUCE', 'ENCHANTER', 'RAGOUT']
['PRODUCE', 'ENCHANTER', 'RANGER']
['PRODUCE', 'ENCHANTER', 'REAGAN']
['PRODUCE', 'ENCHANTER', 'REGARD']
['PRODUCE', 'ENCHANTER', 'REGEAR']
['PRODUCE', 'ENCHANTER', 'REGENT']
['PRODUCE', 'ENCHANTER', 'REGRET']
['PRODUCE', 'ENCHANTER', 'RENEGE']
['PRODUCE', 'ENDANGER', 'RECHART']
['PRODUCE', 'ENDANGER', 'RETOUCH']
['PRODUCE', 'ENGAGE', 'ENCHANTER']
['PRODUCE', 'ENGAGER', 'RETAUGHT']
['PRODUCE', 'ENGAGER', 'RETHREAD']
['PRODUCE', 'ENGAGER', 'RETRENCH']
['PRODUCE', 'ENHANCER', 'REAGENT']
['PRODUCE', 'ENHANCER', 'REGNANT']
['PRODUCE', 'ENHANCER', 'RENTAGE']
['PRODUCE', 'ENTERER', 'RECHARGE']
['PRODUCE', 'ENTERER', 'RETAUGHT']
['PRODUCE', 'ENTERER', 'ROUGHAGE']
['PRODUCE', 'ENTHRONE', 'EAGERER']
['PRODUCE', 'ENTHRONE', 'ENGAGER']
['PRODUCE', 'ENTHRONE', 'ETAGERE']
['PRODUCE', 'ENTRANT', 'THOROUGH']
['PRODUCE', 'ENTRAP', 'PARAGRAPH']
['PRODUCE', 'ENTREAT', 'THOROUGH']
['PRODUCE', 'ENTRENCH', 'HANGDOG']
['PRODUCE', 'ENTRENCH', 'HANGOUT']
['PRODUCE', 'ERGOT', 'THREATENER']
['PRODUCE', 'ETAGERE', 'EARPHONE']
['PRODUCE', 'ETAGERE', 'ENHANCER']
['PRODUCE', 'ETAGERE', 'ENTHRONE']
['PRODUCE', 'ETAGERE', 'ENTRENCH']
['PRODUCE', 'EUGENE', 'ENCHANTER']
['PRODUCER', 'RAD', 'DREADNOUGHT']
['PRODUCER', 'RAGOUT', 'THREATEN']
['PRODUCER', 'RAGOUT', 'TOPNOTCH']
['PRODUCER', 'RANCHO', 'OUTARGUE']
['PRODUCER', 'RANCHO', 'OUTDODGE']
['PRODUCER', 'RANCHO', 'OUTRANGE']
['PRODUCER', 'RANGE', 'ENCHANTER']
['PRODUCER', 'RANGER', 'RETAUGHT']
['PRODUCER', 'RANGER', 'RETHREAD']
['PRODUCER', 'RANGER', 'RETRENCH']
['PRODUCER', 'RANT', 'THROUGHOUT']
['PRODUCER', 'RANT', 'THROUGHPUT']
['PRODUCER', 'RANTER', 'RECHARGE']
['PRODUCER', 'RANTER', 'RETAUGHT']
['PRODUCER', 'RANTER', 'ROUGHAGE']
['PRODUCER', 'RATCH', 'HARANGUER']
['PRODUCER', 'REAGENT', 'THOUGHT']
['PRODUCER', 'REAGENT', 'THROUGH']
['PRODUCER', 'REAGENT', 'TOUCHUP']
['PRODUCER', 'REARGUE', 'ENCHANT']
['PRODUCER', 'RECHARGE', 'ENTRAP']
['PRODUCER', 'RECHARGE', 'ETHANE']
['PRODUCER', 'RECHART', 'TANAGER']
['PRODUCER', 'RECHART', 'TANGENT']
['PRODUCER', 'RECHART', 'TENTAGE']
['PRODUCER', 'RECHARTER', 'RANGE']
['PRODUCER', 'RECREANT', 'TAUGHT']
['PRODUCER', 'RECREANT', 'THOUGH']
['PRODUCER', 'RECREANT', 'THRONG']
['PRODUCER', 'RECREANT', 'TROUGH']
['PRODUCER', 'RECREATE', 'ENOUGH']
['PRODUCER', 'RECTA', 'ANCHORAGE']
['PRODUCER', 'RECTO', 'ORPHANAGE']
['PRODUCER', 'REGAUGE', 'ENCHANT']
['PRODUCER', 'REGEAR', 'RETRENCH']
['PRODUCER', 'REGENERATE', 'ECHO']
['PRODUCER', 'REGENERATE', 'ETCH']
['PRODUCER', 'REGENERATOR', 'RAH']
['PRODUCER', 'REGENERATOR', 'RHO']
['PRODUCER', 'REGENT', 'TETRARCH']
['PRODUCER', 'REGENT', 'THREAPER']
['PRODUCER', 'REGENT', 'THREATEN']
['PRODUCER', 'REGNANT', 'THOUGHT']
['PRODUCER', 'REGNANT', 'THROUGH']
['PRODUCER', 'REGNANT', 'TOUCHUP']
['PRODUCER', 'REGRET', 'THREATEN']
['PRODUCER', 'REGROUP', 'PHAETON']
['PRODUCER', 'RENEGER', 'RECHART']
['PRODUCER', 'RENTAGE', 'ENCHANT']
['PRODUCER', 'RENTAGE', 'ENHANCE']
['PRODUCER', 'RENTER', 'RECHARGE']
['PRODUCER', 'RENTER', 'RETAUGHT']
['PRODUCER', 'RENTER', 'ROUGHAGE']
['PRODUCER', 'REPENTANT', 'THONG']
['PRODUCER', 'REPENTANT', 'TOUGH']
['PRODUCER', 'REPUGNANCE', 'ETCH']
['PRODUCER', 'REPUGNANT', 'TENCH']
['PRODUCER', 'REPUGNANT', 'TENTH']
['PRODUCER', 'REPUGNANT', 'THANE']
['PRODUCER', 'REPUGNANT', 'THONG']
['PRODUCER', 'REPUGNANT', 'THORO']
['PRODUCER', 'REPUGNANT', 'THORP']
['PRODUCER', 'REPUGNANT', 'THROE']
['PRODUCER', 'REPUGNANT', 'TORAH']
['PRODUCER', 'REPUGNANT', 'TORCH']
['PRODUCER', 'REPUGNANT', 'TOUCH']
['PRODUCER', 'REPUGNANT', 'TOUGH']
['PRODUCER', 'REPUGNANT', 'TROTH']
['PRODUCER', 'RETARDANT', 'THONG']
['PRODUCER', 'RETARDANT', 'TOUGH']
['PRODUCER', 'RETAUGHT', 'TANTRA']
['PRODUCER', 'RETAUGHT', 'TARPON']
['PRODUCER', 'RETAUGHT', 'TARTAN']
['PRODUCER', 'RETAUGHT', 'TAUTEN']
['PRODUCER', 'RETAUGHT', 'TENANT']
['PRODUCER', 'RETAUGHT', 'TENDON']
['PRODUCER', 'RETAUGHT', 'TENTER']
['PRODUCER', 'RETAUGHT', 'TEUTON']
['PRODUCER', 'RETAUGHT', 'THRONE']
['PRODUCER', 'RETAUGHT', 'THRONG']
['PRODUCER', 'RETAUGHT', 'TONGER']
['PRODUCER', 'RETAUGHT', 'TONGUE']
['PRODUCER', 'RETAUGHT', 'TRANCE']
['PRODUCER', 'RETAUGHT', 'TRENCH']
['PRODUCER', 'RETAUGHT', 'TREPAN']
['PRODUCER', 'RETCH', 'HARANGUER']
['PRODUCER', 'RETHOUGHT', 'TANGO']
['PRODUCER', 'RETHOUGHT', 'TANTO']
['PRODUCER', 'RETHOUGHT', 'THANE']
['PRODUCER', 'RETHREAD', 'DANGER']
['PRODUCER', 'RETHREAD', 'DOGNAP']
['PRODUCER', 'RETHREAD', 'DRAGON']
['PRODUCER', 'RETHREAD', 'DRONGO']
['PRODUCER', 'RETHREAD', 'DUGONG']
['PRODUCER', 'RETOUCH', 'HANGDOG']
['PRODUCER', 'RETOUCH', 'HANGOUT']
['PRODUCER', 'RETRENCH', 'HANGAR']
['PRODUCER', 'RETRENCH', 'HANGER']
['PRODUCER', 'RETRENCH', 'HANGUP']
['PRODUCER', 'RETRO', 'ORPHANAGE']
['PRODUCER', 'ROD', 'DREADNOUGHT']
['PRODUCER', 'ROGUE', 'ENCHANTER']
['PRODUCER', 'ROUGE', 'ENCHANTER']
['PRODUCER', 'ROUGHAGE', 'ENTRAP']
