3820 solutions to 04/02/2025's letter-boxed
['PERFECT', 'TABLOID'] - ⭐️ NYT solution
['PREFECT', 'TABLOID']
['BEATIFIC', 'CLAPBOARD']
['BEATIFIC', 'CLIPBOARD']
['PROLIFERATE', 'EBCDIC']
['ALTARPIECE', 'EFT', 'TABLOID']
['APATETIC', 'CORDOBA', 'ADOLF']
['APATETIC', 'CORDOBA', 'ALOFT']
['APATETIC', 'CROFT', 'TABLOID']
['ARAB', 'BEATIFIC', 'CLODPATE']
['ARTIFICE', 'EARL', 'LAPBOARD']
['ARTIFICE', 'ECOL', 'LAPBOARD']
['ARTIFICE', 'ETC', 'CLAPBOARD']
['ARTIFICE', 'ETC', 'CLIPBOARD']
['ARTIFICER', 'REBOIL', 'LIPID']
['BAILOR', 'RECTIFIER', 'RAPID']
['BALBOA', 'ARTIFICER', 'RAPID']
['BALTIC', 'CODIFIER', 'RAPIER']
['BALTIC', 'CODIFIER', 'REAPER']
['BALTIC', 'CODIFIER', 'RECIPE']
['BALTIC', 'CODIFIER', 'REPAID']
['BALTIC', 'CODIFIER', 'REPEAL']
['BALTIC', 'CODIFIER', 'REPEAT']
['BALTIC', 'CORDATE', 'EARFLAP']
['BALTIC', 'CORDITE', 'EARFLAP']
['BARDIC', 'CITICORP', 'PILFER']
['BARDIC', 'COALPIT', 'TREFOIL']
['BARDIC', 'CORDATE', 'EARFLAP']
['BARDIC', 'CORDITE', 'EARFLAP']
['BARDIC', 'CROFT', 'TAILPIECE']
['BARDIC', 'CROFTER', 'REPLIER']
['BAREFIT', 'TAILCOAT', 'TEPID']
['BAREFIT', 'TALC', 'CLAPBOARD']
['BAREFIT', 'TALC', 'CLIPBOARD']
['BAREFIT', 'TEPID', 'DIABOLIC']
['BEATIFIC', 'CEIL', 'LAPBOARD']
['BEATIFIC', 'CITICORP', 'PLOD']
['BEATIFIC', 'CLAPBOARD', 'DAB']
['BEATIFIC', 'CLAPBOARD', 'DAD']
['BEATIFIC', 'CLAPBOARD', 'DBL']
['BEATIFIC', 'CLAPBOARD', 'DID']
['BEATIFIC', 'CLAPBOARD', 'DIE']
['BEATIFIC', 'CLAPBOARD', 'DIP']
['BEATIFIC', 'CLAPBOARD', 'DOC']
['BEATIFIC', 'CLAPBOARD', 'DOE']
['BEATIFIC', 'CLIPBOARD', 'DAB']
['BEATIFIC', 'CLIPBOARD', 'DAD']
['BEATIFIC', 'CLIPBOARD', 'DBL']
['BEATIFIC', 'CLIPBOARD', 'DID']
['BEATIFIC', 'CLIPBOARD', 'DIE']
['BEATIFIC', 'CLIPBOARD', 'DIP']
['BEATIFIC', 'CLIPBOARD', 'DOC']
['BEATIFIC', 'CLIPBOARD', 'DOE']
['BEATIFIC', 'CLODPATE', 'EARL']
['BEATIFIC', 'CLODPATE', 'ERAT']
['BEATIFIC', 'COAL', 'LAPBOARD']
['BEATIFIC', 'COALPIT', 'TARDO']
['BEATIFIC', 'COALPIT', 'TREAD']
['BEATIFIC', 'COBALT', 'TREPID']
['BEATIFIC', 'CODPIECE', 'EARL']
['BEATIFIC', 'COIL', 'LAPBOARD']
['BEATIFIC', 'COLORER', 'RAPID']
['BEATIFIC', 'CORDIAL', 'LIPID']
['BEATIFIC', 'CRC', 'CLAPBOARD']
['BEATIFIC', 'CRC', 'CLIPBOARD']
['BEATIFIC', 'CTRL', 'LAPBOARD']
['BEFIT', 'TETRADIC', 'COALPIT']
['BEFORE', 'EBCDIC', 'CLODPATE']
['BEFORE', 'EIDOLA', 'APATETIC']
['BERATE', 'EARFLAP', 'PARODIC']
['BEREFT', 'TAILCOAT', 'TREPID']
['BEREFT', 'TREPID', 'DIABOLIC']
['BLIP', 'PARODIC', 'CERTIFIER']
['BLIP', 'PROLIFIC', 'CLODPATE']
['BLOC', 'CODIFIER', 'REPEATER']
['BOATLOAD', 'DIP', 'PERFECTER']
['BOB', 'BEATIFIC', 'CLAPBOARD']
['BOB', 'BEATIFIC', 'CLIPBOARD']
['BODICE', 'EARFLAP', 'PALATAL']
['BODICE', 'EARFLAP', 'PALPATE']
['BODICE', 'EARFLAP', 'PARAPET']
['BODICE', 'EARFLAP', 'PARETIC']
['BODICE', 'EARFLAP', 'PARTIAL']
['BODICE', 'EARFLAP', 'PARTITA']
['BODICE', 'EARFLAP', 'PEARTER']
['BODICE', 'EARFLAP', 'PEATIER']
['BODICE', 'EARFLAP', 'PERFECT']
['BODICE', 'EARFLAP', 'PITAPAT']
['BODICE', 'EARFLAP', 'PLAITER']
['BODICE', 'EARFLAP', 'PLATIER']
['BODICE', 'EARFLAP', 'PREFECT']
['BODICE', 'EARFLAP', 'PROBATE']
['BODICE', 'EARFLAP', 'PROLATE']
['BODICE', 'EARFLAP', 'PRORATE']
['BOLA', 'APATETIC', 'CODIFIER']
['BOLTER', 'RECTIFIER', 'RAPID']
['BORATE', 'EARFLAP', 'PARODIC']
['CEREAL', 'LIFEBOAT', 'TREPID']
['CLAPBOARD', 'DAB', 'BEATIFIC']
['CLAPBOARD', 'DART', 'TREFOIL']
['CLAPBOARD', 'DARTER', 'REFIT']
['CLAPBOARD', 'DBL', 'LIFEBOAT']
['CLAPBOARD', 'DIAL', 'LOFTIER']
['CLAPBOARD', 'DIAPER', 'REFIT']
['CLAPBOARD', 'DICIER', 'REFIT']
['CLAPBOARD', 'DICT', 'TREFOIL']
['CLAPBOARD', 'DIET', 'TREFOIL']
['CLAPBOARD', 'DIETER', 'REFER']
['CLAPBOARD', 'DIETER', 'REFIT']
['CLAPBOARD', 'DILATATE', 'EFT']
['CLAPBOARD', 'DILATATE', 'EOF']
['CLAPBOARD', 'DILATER', 'REFT']
['CLAPBOARD', 'DIP', 'PROFITER']
['CLAPBOARD', 'DOLT', 'TREFOIL']
['CLAPBOARD', 'DRAB', 'BAREFIT']
['CLAPBOARD', 'DRAPER', 'REFIT']
['CLAPBOARD', 'DRAT', 'TREFOIL']
['CLIFT', 'TEABOARD', 'DIPLOID']
['CLIFT', 'TERTIAL', 'LAPBOARD']
['CLIFT', 'TIDIER', 'REPROBATE']
['CLIFT', 'TREFOIL', 'LAPBOARD']
['CLIPBOARD', 'DAB', 'BEATIFIC']
['CLIPBOARD', 'DART', 'TREFOIL']
['CLIPBOARD', 'DARTER', 'REFER']
['CLIPBOARD', 'DARTER', 'REFIT']
['CLIPBOARD', 'DATE', 'EARFLAP']
['CLIPBOARD', 'DBL', 'LIFEBOAT']
['CLIPBOARD', 'DIAL', 'LOFTIER']
['CLIPBOARD', 'DIAPER', 'REFIT']
['CLIPBOARD', 'DICIER', 'REFIT']
['CLIPBOARD', 'DICT', 'TREFOIL']
['CLIPBOARD', 'DIET', 'TREFOIL']
['CLIPBOARD', 'DIETER', 'REFER']
['CLIPBOARD', 'DIETER', 'REFIT']
['CLIPBOARD', 'DILATATE', 'EFT']
['CLIPBOARD', 'DILATATE', 'EOF']
['CLIPBOARD', 'DILATER', 'REFT']
['CLIPBOARD', 'DIP', 'PROFITER']
['CLIPBOARD', 'DOLT', 'TREFOIL']
['CLIPBOARD', 'DORADO', 'OFTER']
['CLIPBOARD', 'DORP', 'PERFECT']
['CLIPBOARD', 'DORP', 'PREFECT']
['CLIPBOARD', 'DRAB', 'BAREFIT']
['CLIPBOARD', 'DRAPER', 'REFIT']
['CLIPBOARD', 'DRAT', 'TREFOIL']
['CLODPATE', 'EARL', 'LIFEBOAT']
['COB', 'BEATIFIC', 'CLAPBOARD']
['COB', 'BEATIFIC', 'CLIPBOARD']
['COBALTIC', 'CODIFIER', 'RAPE']
['COBALTIC', 'CODIFIER', 'REAP']
['COBALTIC', 'CROFTER', 'RAPID']
['CODAL', 'LIEFER', 'REPROBATE']
['CODAL', 'LIFEBOAT', 'TAPERER']
['CODAL', 'LIFTER', 'REPROBATE']
['CODICIL', 'LIFEBOAT', 'TAPER']
['CODIFIER', 'REBEC', 'COALPIT']
['CODIFIER', 'REPROBE', 'ECLAT']
['CODPIECE', 'EARL', 'LIFEBOAT']
['COITAL', 'LIFEBOAT', 'TREPID']
['CORDIAL', 'LIFEBOAT', 'TAPER']
['CORDIAL', 'LIFEBOAT', 'TEPID']
['CORDIAL', 'LIFTER', 'REPROBE']
['CORDIAL', 'LOFTER', 'REPROBE']
['CORDITE', 'EARFLAP', 'PROBER']
['CORDOBA', 'ALOFT', 'TAILPIPE']
['CORDOBA', 'ALTARPIECE', 'EFT']
['CORDOBA', 'ALTARPIECE', 'EOF']
['CORDOBA', 'APATETIC', 'CLIFT']
['CRAB', 'BEATIFIC', 'CLODPATE']
['CROFT', 'TAILPIECE', 'EBCDIC']
['CROFT', 'TEABOARD', 'DIPLOID']
['CROFT', 'TERTIAL', 'LAPBOARD']
['CROFT', 'TREFOIL', 'LAPBOARD']
['CROFTER', 'RAPID', 'DIABOLIC']
['CROFTER', 'REOIL', 'LAPBOARD']
['CROFTER', 'REPAID', 'DIABOLO']
['CROFTER', 'REPEAT', 'TABLOID']
['CROFTER', 'REPROBE', 'EIDOLA']
['DAB', 'BEATIFIC', 'CLAPBOARD']
['DAB', 'BEATIFIC', 'CLIPBOARD']
['DATE', 'EARFLAP', 'PARABOLIC']
['DIABETIC', 'CLAP', 'PERFORCE']
['DIABETIC', 'CLAP', 'PROFITER']
['DIABETIC', 'CLAP', 'PROLIFIC']
['DIABETIC', 'CLIP', 'PERFORCE']
['DIABETIC', 'CLIP', 'PROFITER']
['DIABETIC', 'CLIP', 'PROLIFIC']
['DIABETIC', 'CORP', 'PILFERER']
['DIABETIC', 'CORP', 'PROLIFIC']
['DIABETIC', 'CRAP', 'PROLIFIC']
['DIABOLIC', 'CERTIFIER', 'RAP']
['DIABOLIC', 'CERTIFIER', 'REP']
['DIABOLIC', 'CLAP', 'PROFITER']
['DIABOLIC', 'CLIFT', 'TAPERER']
['DIABOLIC', 'CLIP', 'PROFITER']
['DIABOLIC', 'COIF', 'FOREPART']
['DIABOLIC', 'CORP', 'PROFITER']
['DIABOLIC', 'CRAP', 'PROFITER']
['DIABOLIC', 'CRATE', 'EARFLAP']
['DIABOLIC', 'CREPIER', 'REFIT']
['DIABOLIC', 'CRETE', 'EARFLAP']
['DIABOLIC', 'CROFT', 'TAPERER']
['DIABOLIC', 'CROFTER', 'RAPER']
['DIABOLIC', 'CROFTER', 'RAPID']
['DIABOLIC', 'CROFTER', 'REPRO']
['DIAPER', 'RECOIL', 'LIFEBOAT']
['DIAPER', 'RECTAL', 'LIFEBOAT']
['DICIER', 'REPEAL', 'LIFEBOAT']
['DICTATE', 'EARFLAP', 'PROBER']
['DIP', 'PARABOLA', 'ARTIFICER']
['DIP', 'PROLABOR', 'RECTIFIER']
['DIP', 'PROLIFERATE', 'EBCDIC']
['DIPLOID', 'DIABETIC', 'CROFT']
['DORP', 'PARABOLA', 'ARTIFICE']
['DORP', 'PARABOLIC', 'CROFTER']
['DRAB', 'BEATIFIC', 'CLODPATE']
['DRAPER', 'RECOIL', 'LIFEBOAT']
['DRAPER', 'RECTAL', 'LIFEBOAT']
['EARFLAP', 'PARODIC', 'COBALT']
['EARFLAP', 'PECTIC', 'CORDOBA']
['EARFLAP', 'PROBATE', 'EBCDIC']
['EARFLAP', 'PROLATE', 'EBCDIC']
['EARFLAP', 'PRORATE', 'EBCDIC']
['EBCDIC', 'COALPIT', 'TREFOIL']
['EBCDIC', 'CORDATE', 'EARFLAP']
['EBCDIC', 'CORDITE', 'EARFLAP']
['EBCDIC', 'CROFT', 'TAILPIECE']
['ECLAT', 'TREFOIL', 'LAPBOARD']
['EFT', 'TETRADIC', 'CLAPBOARD']
['EFT', 'TETRADIC', 'CLIPBOARD']
['EPIC', 'COBALTIC', 'CODIFIER']
['ERECT', 'TREFOIL', 'LAPBOARD']
['FEATER', 'REBEC', 'CLIPBOARD']
['FEATER', 'RECOIL', 'LAPBOARD']
['FEATER', 'REPAID', 'DIABOLIC']
['FEATLIER', 'REC', 'CLAPBOARD']
['FEATLIER', 'REC', 'CLIPBOARD']
['FEATLIER', 'ROC', 'CLAPBOARD']
['FEATLIER', 'ROC', 'CLIPBOARD']
['FERAL', 'LAPBOARD', 'DICTATE']
['FETAL', 'LAPBOARD', 'DICTATE']
['FETID', 'DIABOLIC', 'CREPIER']
['FETID', 'DIADIC', 'CLAPBOARD']
['FETID', 'DIADIC', 'CLIPBOARD']
['FIERCE', 'EBCDIC', 'CLODPATE']
['FIERCER', 'REBEC', 'CLODPATE']
['FIERCER', 'REPEAT', 'TABLOID']
['FIFER', 'RECITAL', 'LAPBOARD']
['FILAR', 'RECITAL', 'LAPBOARD']
['FILAR', 'REPROBATE', 'EBCDIC']
['FILBERT', 'TAILCOAT', 'TEPID']
['FILBERT', 'TALC', 'CLAPBOARD']
['FILBERT', 'TALC', 'CLIPBOARD']
['FILBERT', 'TAPER', 'RERECORD']
['FILBERT', 'TAPERER', 'RECORD']
['FILBERT', 'TARP', 'PRERECORD']
['FILBERT', 'TEPID', 'DIABOLIC']
['FILBERT', 'TRAP', 'PRERECORD']
['FILTER', 'REBEC', 'CLAPBOARD']
['FILTER', 'REBEC', 'CLIPBOARD']
['FILTER', 'RECOIL', 'LAPBOARD']
['FILTER', 'RECTAL', 'LAPBOARD']
['FILTER', 'REPAID', 'DIABOLIC']
['FILTERER', 'REC', 'CLAPBOARD']
['FILTERER', 'REC', 'CLIPBOARD']
['FILTERER', 'ROC', 'CLAPBOARD']
['FILTERER', 'ROC', 'CLIPBOARD']
['FILTRATE', 'ECOL', 'LAPBOARD']
['FILTRATE', 'ETC', 'CLAPBOARD']
['FILTRATE', 'ETC', 'CLIPBOARD']
['FIORD', 'DIABETIC', 'COALPIT']
['FIORD', 'DIPLOID', 'DIABETIC']
['FIT', 'TETRADIC', 'CLAPBOARD']
['FIT', 'TETRADIC', 'CLIPBOARD']
['FLAIL', 'LAPBOARD', 'DICTATE']
['FLAP', 'PARABOLIC', 'CORDATE']
['FLAP', 'PARABOLIC', 'CORDITE']
['FLAP', 'PARETIC', 'CLAPBOARD']
['FLAP', 'PARETIC', 'CLIPBOARD']
['FLATBOAT', 'TETRADIC', 'CLAP']
['FLATBOAT', 'TETRADIC', 'CLIP']
['FLATBOAT', 'TETRADIC', 'CORP']
['FLATBOAT', 'TETRADIC', 'CRAP']
['FLATBOAT', 'TIDIER', 'RECIPE']
['FLATBOAT', 'TIP', 'PRERECORD']
['FLATBOAT', 'TREPID', 'DIADIC']
['FLATBOAT', 'TREPID', 'DICIER']
['FLIER', 'RECITAL', 'LAPBOARD']
['FLIER', 'REPROBATE', 'EBCDIC']
['FLIP', 'PARABOLIC', 'CORDATE']
['FLIP', 'PARABOLIC', 'CORDITE']
['FLIP', 'PARETIC', 'CLAPBOARD']
['FLIP', 'PARETIC', 'CLIPBOARD']
['FLITE', 'EBCDIC', 'CLAPBOARD']
['FLITE', 'EBCDIC', 'CLIPBOARD']
['FLOATER', 'RAPID', 'DIABETIC']
['FLOATER', 'RAPID', 'DIABOLIC']
['FLOATER', 'REBEC', 'CODPIECE']
['FLOATER', 'REPROBE', 'EBCDIC']
['FLOATIER', 'REC', 'CLAPBOARD']
['FLOATIER', 'REC', 'CLIPBOARD']
['FLOATIER', 'RECIPE', 'EBCDIC']
['FLOATIER', 'ROC', 'CLAPBOARD']
['FLOATIER', 'ROC', 'CLIPBOARD']
['FLORA', 'APATETIC', 'CORDOBA']
['FLORAE', 'EBCDIC', 'CITICORP']
['FLORAE', 'EBCDIC', 'CLODPATE']
['FLORET', 'TAILPIPE', 'EBCDIC']
['FLORET', 'TREPID', 'DIABETIC']
['FLORET', 'TREPID', 'DIABOLIC']
['FOAL', 'LAPBOARD', 'DIABETIC']
['FOAL', 'LAPBOARD', 'DIETETIC']
['FOB', 'BEATIFIC', 'CLAPBOARD']
['FOB', 'BEATIFIC', 'CLIPBOARD']
['FOETAL', 'LAPBOARD', 'DIADIC']
['FOETAL', 'LAPBOARD', 'DICIER']
['FOETI', 'ITALIC', 'CLAPBOARD']
['FOETI', 'ITALIC', 'CLIPBOARD']
['FOIL', 'LAPBOARD', 'DIABETIC']
['FOIL', 'LAPBOARD', 'DIETETIC']
['FOLIA', 'APATETIC', 'CORDOBA']
['FOLIAR', 'RECTAL', 'LAPBOARD']
['FOLIAR', 'REPAID', 'DIABETIC']
['FOLIATE', 'EBCDIC', 'CREPIER']
['FOLIATE', 'EPIC', 'CLAPBOARD']
['FOLIATE', 'EPIC', 'CLIPBOARD']
['FOLIC', 'CLAPBOARD', 'DARTER']
['FOLIC', 'CLAPBOARD', 'DIETER']
['FOLIC', 'CLAPBOARD', 'DILATE']
['FOLIC', 'CLIPBOARD', 'DARTER']
['FOLIC', 'CLIPBOARD', 'DIETER']
['FOLIC', 'CLIPBOARD', 'DILATE']
['FOLIC', 'CLODPATE', 'EARLOBE']
['FOLIC', 'COALPIT', 'TEABOARD']
['FOLIC', 'CORDOBA', 'APATETIC']
['FOLIC', 'CRETIC', 'CLAPBOARD']
['FOLIC', 'CRETIC', 'CLIPBOARD']
['FORA', 'ALTARPIECE', 'EBCDIC']
['FORCER', 'RETAIL', 'LAPBOARD']
['FORD', 'DIABETIC', 'CLODPATE']
['FORD', 'DIABOLIC', 'CLODPATE']
['FORD', 'DILAPIDATE', 'EBCDIC']
['FOREBEAR', 'RECITAL', 'LIPID']
['FOREPART', 'TABLOID', 'DICER']
['FOREPART', 'TABLOID', 'DICTA']
['FOREPART', 'TABLOID', 'DOLCE']
['FOREPART', 'TABLOID', 'DOLCI']
['FOREPART', 'TIC', 'CLAPBOARD']
['FOREPART', 'TIC', 'CLIPBOARD']
['FOREPART', 'TROD', 'DIABOLIC']
['FORFEIT', 'TALC', 'CLAPBOARD']
['FORFEIT', 'TALC', 'CLIPBOARD']
['FORFEIT', 'TEPID', 'DIABOLIC']
['FORTE', 'EBCDIC', 'CLAPBOARD']
['FORTE', 'EBCDIC', 'CLIPBOARD']
['FRAIL', 'LAPBOARD', 'DICTATE']
['FRATER', 'REBEC', 'CLIPBOARD']
['FRATER', 'RECOIL', 'LAPBOARD']
['FRATER', 'REPAID', 'DIABOLIC']
['FROLIC', 'CLAPBOARD', 'DATER']
['FROLIC', 'CLIPBOARD', 'DATER']
['FROLIC', 'CLODPATE', 'EBCDIC']
['FROLIC', 'CORDOBA', 'APATITE']
['LAB', 'BEATIFIC', 'CLAPBOARD']
['LAB', 'BEATIFIC', 'CLIPBOARD']
['LABOR', 'RECTIFIER', 'REPAID']
['LAP', 'PROLIFERATE', 'EBCDIC']
['LAPBOARD', 'DADA', 'ARTIFICE']
['LAPBOARD', 'DATA', 'ARTIFICE']
['LAPBOARD', 'DIABETIC', 'COIF']
['LAPBOARD', 'DIETETIC', 'COIF']
['LAPBOARD', 'DIP', 'PERFECTER']
['LAPBOARD', 'DOC', 'CERTIFIER']
['LAPBOARD', 'DRAB', 'BEATIFIC']
['LICIT', 'TREFOIL', 'LAPBOARD']
['LIEFER', 'RECTAL', 'LAPBOARD']
['LIFEBOAT', 'TAP', 'PRERECORD']
['LIFEBOAT', 'TARPAPER', 'RECD']
['LIFEBOAT', 'TETRADIC', 'CLAP']
['LIFEBOAT', 'TETRADIC', 'CLIP']
['LIFEBOAT', 'TETRADIC', 'CORP']
['LIFEBOAT', 'TETRADIC', 'CRAP']
['LIFEBOAT', 'TIC', 'CLAPBOARD']
['LIFEBOAT', 'TIC', 'CLIPBOARD']
['LIFEBOAT', 'TIDIER', 'RECIPE']
['LIFEBOAT', 'TIP', 'PRERECORD']
['LIFEBOAT', 'TREPID', 'DIADIC']
['LIFEBOAT', 'TREPID', 'DICIER']
['LIFER', 'RECITAL', 'LAPBOARD']
['LIFER', 'REPROBATE', 'EBCDIC']
['LIFTER', 'REBEC', 'CLAPBOARD']
['LIFTER', 'REBEC', 'CLIPBOARD']
['LIFTER', 'RECOIL', 'LAPBOARD']
['LIFTER', 'RECTAL', 'LAPBOARD']
['LIFTER', 'REPAID', 'DIABOLIC']
['LIP', 'PROLIFERATE', 'EBCDIC']
['LIPID', 'DIABETIC', 'CROFTER']
['LIPID', 'DIABOLIC', 'CROFTER']
['LOB', 'BEATIFIC', 'CLAPBOARD']
['LOB', 'BEATIFIC', 'CLIPBOARD']
['LOBAR', 'RECTIFIER', 'REPAID']
['LOC', 'CODIFIER', 'REPROBATE']
['LOFTER', 'REBEC', 'CLIPBOARD']
['LOFTER', 'RECOIL', 'LAPBOARD']
['LOFTER', 'REPAID', 'DIABETIC']
['LOFTER', 'REPAID', 'DIABOLIC']
['LOFTIER', 'RAPID', 'DIABETIC']
['LOFTIER', 'RAPID', 'DIABOLIC']
['LOFTIER', 'REBEC', 'CLODPATE']
['OBLATE', 'EARFLAP', 'PARODIC']
['OCTET', 'TREFOIL', 'LAPBOARD']
['OFT', 'TETRADIC', 'CLAPBOARD']
['OFT', 'TETRADIC', 'CLIPBOARD']
['OFTER', 'RECITAL', 'LAPBOARD']
['PAD', 'DIABOLIC', 'CERTIFIER']
['PAIL', 'LIFEBOAT', 'TETRADIC']
['PALATE', 'EBCDIC', 'CODIFIER']
['PALPATE', 'EBCDIC', 'CROFTER']
['PALPITATE', 'EBCDIC', 'CROFT']
['PAP', 'PROLIFERATE', 'EBCDIC']
['PARABOLA', 'ARTIFICER', 'RAD']
['PARABOLA', 'ARTIFICER', 'ROD']
['PARABOLIC', 'CETERA', 'ADOLF']
['PARABOLIC', 'CLIFT', 'TETRAD']
['PARABOLIC', 'CLIFT', 'TIDIER']
['PARABOLIC', 'CLIFT', 'TREPID']
['PARABOLIC', 'CLODPATE', 'EFT']
['PARABOLIC', 'CLODPATE', 'EOF']
['PARABOLIC', 'CODAL', 'LIFTER']
['PARABOLIC', 'CODAL', 'LOFTER']
['PARABOLIC', 'CODIFIER', 'RAT']
['PARABOLIC', 'CODIFIER', 'RET']
['PARABOLIC', 'CODIFIER', 'RTE']
['PARABOLIC', 'CODPIECE', 'EFT']
['PARABOLIC', 'CROFT', 'TETRAD']
['PARABOLIC', 'CROFT', 'TIDIER']
['PARABOLIC', 'CROFT', 'TREPID']
['PARABOLIC', 'CROFTER', 'RAID']
['PARABOLIC', 'CROFTER', 'READ']
['PARABOLIC', 'CROFTER', 'RECD']
['PARABOLIC', 'CROFTER', 'RETD']
['PARABOLIC', 'CROFTER', 'ROAD']
['PARETIC', 'CLIFT', 'TEABOARD']
['PARETIC', 'CODAL', 'LIFEBOAT']
['PARODIC', 'CECIL', 'LIFEBOAT']
['PARODIC', 'CLIFT', 'TEABOARD']
['PARODIC', 'COBALT', 'TREFOIL']
['PARODIC', 'COBOL', 'LIFEBOAT']
['PARODIC', 'COCOBOLO', 'OFTER']
['PARODIC', 'CODAL', 'LIFEBOAT']
['PARODIC', 'CORAL', 'LIFEBOAT']
['PARODIC', 'CROFTER', 'REBOIL']
['PEAL', 'LIFEBOAT', 'TETRADIC']
['PEP', 'PROLIFERATE', 'EBCDIC']
['PERCOLATE', 'EBCDIC', 'CLIFT']
['PERCOLATE', 'EBCDIC', 'CROFT']
['PERFECT', 'TABARD', 'DIABOLO']
['PERFECT', 'TABARD', 'DIPLOID']
['PERFECT', 'TABLA', 'ADROITER']
['PERFECT', 'TABLOID', 'DARTER']
['PERFECT', 'TABLOID', 'DIADIC']
['PERFECT', 'TABLOID', 'DIAPER']
['PERFECT', 'TABLOID', 'DICIER']
['PERFECT', 'TABLOID', 'DIETER']
['PERFECT', 'TABLOID', 'DILATE']
['PERFECT', 'TABLOID', 'DORADO']
['PERFECT', 'TABLOID', 'DRAPER']
['PERFECT', 'TABOR', 'RAILROAD']
['PERFECT', 'TALC', 'CLIPBOARD']
['PERFECT', 'TARDIER', 'REBOIL']
['PERFECT', 'TEABOARD', 'DOLCI']
['PERFECT', 'TEPID', 'DIABOLIC']
['PERFECT', 'TETRAD', 'DIABOLO']
['PERFECT', 'TETRADIC', 'COBOL']
['PERFECT', 'TIDAL', 'LAPBOARD']
['PERFECT', 'TIDAL', 'LIFEBOAT']
['PERFECT', 'TRAIL', 'LAPBOARD']
['PERFECT', 'TREAD', 'DIABOLIC']
['PERFECT', 'TREPID', 'DIABOLO']
['PERFECTER', 'RAD', 'DIABOLIC']
['PERFECTER', 'RADAR', 'REBOIL']
['PERFECTER', 'RADIAL', 'LABOR']
['PERFECTER', 'RADIAL', 'LOBAR']
['PERFECTER', 'RADIO', 'OBLATE']
['PERFECTER', 'RAID', 'DIABOLO']
['PERFECTER', 'RAILROAD', 'DAB']
['PERFECTER', 'RAILROAD', 'DBL']
['PERFECTER', 'READ', 'DIABOLO']
['PERFECTER', 'REBOIL', 'LIDAR']
['PERFECTER', 'RECD', 'DIABOLO']
['PERFECTER', 'REFT', 'TABLOID']
['PERFECTER', 'RETD', 'DIABOLO']
['PERFECTER', 'ROAD', 'DIABOLO']
['PERFECTER', 'ROBERT', 'TIDAL']
['PERFECTER', 'ROD', 'DIABOLIC']
['PERFORATE', 'EBCDIC', 'CECIL']
['PERFORATE', 'EBCDIC', 'CILIA']
['PERFORATE', 'EBCDIC', 'CLIFT']
['PERFORATE', 'EBCDIC', 'COBOL']
['PERFORATE', 'EBCDIC', 'CODAL']
['PERFORATE', 'EBCDIC', 'COLIC']
['PERFORATE', 'EBCDIC', 'COLOR']
['PERFORATE', 'EBCDIC', 'CORAL']
['PERFORCE', 'EBCDIC', 'CLARET']
['PERFORCE', 'EBCDIC', 'COBALT']
['PERFORCE', 'EBCDIC', 'COITAL']
['PERFORCE', 'ECLAT', 'TABLOID']
['PERFORCE', 'EIDOLA', 'ABATER']
['PERFORCE', 'EIDOLA', 'ABLATE']
['PERFORCE', 'EIDOLA', 'ALBEIT']
['PERFORCE', 'EIDOLA', 'ALBERT']
['PERFORCE', 'ERECT', 'TABLOID']
['PERFORCE', 'ETC', 'CLIPBOARD']
['PERLITIC', 'CLIFT', 'TABLOID']
['PERLITIC', 'CORDOBA', 'ADOLF']
['PERLITIC', 'CORDOBA', 'ALOFT']
['PERLITIC', 'CROFT', 'TABLOID']
['PETIOLATE', 'EBCDIC', 'CROFT']
['PIECER', 'RADIAL', 'LIFEBOAT']
['PILATE', 'EBCDIC', 'CODIFIER']
['PILFER', 'RECORD', 'DIABETIC']
['PILFER', 'RECTAL', 'LAPBOARD']
['PILFER', 'RETARD', 'DIABOLIC']
['PILFER', 'ROBERT', 'TETRADIC']
['PILFERER', 'REBEC', 'CORDATE']
['PILFERER', 'RETD', 'DIABOLIC']
['PILFERER', 'ROAD', 'DIABETIC']
['PIP', 'PROLIFERATE', 'EBCDIC']
['PLAID', 'DIABETIC', 'CROFTER']
['PLAID', 'DIABOLIC', 'CROFTER']
['PLAITER', 'REBEC', 'CODIFIER']
['PLATIER', 'REBEC', 'CODIFIER']
['PLOD', 'DIABETIC', 'CODIFIER']
['PREBOIL', 'LOFTIER', 'RECLAD']
['PREFECT', 'TABARD', 'DIABOLO']
['PREFECT', 'TABARD', 'DIPLOID']
['PREFECT', 'TABLA', 'ADROITER']
['PREFECT', 'TABLOID', 'DARTER']
['PREFECT', 'TABLOID', 'DIADIC']
['PREFECT', 'TABLOID', 'DIAPER']
['PREFECT', 'TABLOID', 'DICIER']
['PREFECT', 'TABLOID', 'DIETER']
['PREFECT', 'TABLOID', 'DILATE']
['PREFECT', 'TABLOID', 'DORADO']
['PREFECT', 'TABLOID', 'DRAPER']
['PREFECT', 'TABOR', 'RAILROAD']
['PREFECT', 'TALC', 'CLIPBOARD']
['PREFECT', 'TARDIER', 'REBOIL']
['PREFECT', 'TEABOARD', 'DOLCI']
['PREFECT', 'TEPID', 'DIABOLIC']
['PREFECT', 'TETRAD', 'DIABOLO']
['PREFECT', 'TETRADIC', 'COBOL']
['PREFECT', 'TIDAL', 'LAPBOARD']
['PREFECT', 'TIDAL', 'LIFEBOAT']
