29814 solutions to 04/12/2024's letter-boxed
['FLAXES', 'SPRIGHT']
['FLAXES', 'SPRIGHTS']
['PLEXIGLAS', 'SHRIFT']
['PLEXIGLAS', 'SHIFTER']
['PLEXIGLAS', 'SHRIFTS']
['PLEXIGLAS', 'SHIFTERS']
['PLEXIGLAS', 'SHIFTIER']
['REFLEXES', 'SPRIGHT', 'TASTERS']
['REFLEXES', 'SPRIGHT', 'TASTIER']
['REFLEXES', 'SPRIGHT', 'TEARERS']
['REFLEXES', 'SPRIGHT', 'TEARGAS']
['REFLEXES', 'SPRIGHT', 'TEARIER']
['REFLEXES', 'SPRIGHT', 'TEASERS']
['REFLEXES', 'SPRIGHT', 'TESTATE']
['REFLEXES', 'SPRIGHT', 'TEXASES']
['REFLEXES', 'SPRIGHT', 'THEATER']
['REFLEXES', 'SPRIGHT', 'THEREAT']
['REFLEXES', 'SPRIGHT', 'THREATS']
['REFLEXES', 'SPRIGHTS', 'SAGIER']
['REFLEXES', 'SPRIGHTS', 'SALTER']
['REFLEXES', 'SPRIGHTS', 'SASHES']
['REFLEXES', 'SPRIGHTS', 'SATIRE']
['REFLEXES', 'SPRIGHTS', 'SEALER']
['REFLEXES', 'SPRIGHTS', 'SEARER']
['REFLEXES', 'SPRIGHTS', 'SEATER']
['REFLEXES', 'SPRIGHTS', 'SERAPH']
['REFLEXES', 'SPRIGHTS', 'SERIAL']
['REFLEXES', 'SPRIGHTS', 'SHEARS']
['REFLEXES', 'SPRIGHTS', 'SHEATH']
['REFLEXES', 'SPRIGHTS', 'SHERPA']
['REFLEXES', 'SPRIGHTS', 'SPARER']
['REFLEXES', 'SPRIGHTS', 'SPARES']
['REFLEXES', 'SPRIGHTS', 'SPARSE']
['REFLEXES', 'SPRIGHTS', 'SPATES']
['REFLEXES', 'SPRIGHTS', 'SPATHE']
['REFLEXES', 'SPRIGHTS', 'SPIRAL']
['REFLEXES', 'SPRIGHTS', 'SPIREA']
['REFLEXES', 'SPRIGHTS', 'SPITAL']
['REFLEXES', 'SPRIGHTS', 'SPLASH']
['REFLEXES', 'SPRIGHTS', 'SPLATS']
['REFLEXES', 'SPRIGHTS', 'SPRATS']
['REFLEXES', 'SPRIGHTS', 'STAIRS']
['REFLEXES', 'SPRIGHTS', 'STALAG']
['REFLEXES', 'SPRIGHTS', 'STALER']
['REFLEXES', 'SPRIGHTS', 'STALES']
['REFLEXES', 'SPRIGHTS', 'STAPHS']
['REFLEXES', 'SPRIGHTS', 'STAPLE']
['REFLEXES', 'SPRIGHTS', 'STARER']
['REFLEXES', 'SPRIGHTS', 'STARES']
['REFLEXES', 'SPRIGHTS', 'STASES']
['REFLEXES', 'SPRIGHTS', 'STATAL']
['REFLEXES', 'SPRIGHTS', 'STATER']
['REFLEXES', 'SPRIGHTS', 'STATES']
['REFLEXES', 'SPRIGS', 'SHEATHER']
['REFLEXES', 'SPRIGS', 'SHEATHES']
['REFLEXES', 'SPRIGS', 'STARSHIP']
['REFLEXES', 'SPRIGS', 'STEALTHS']
['REFLEXES', 'STAGIER', 'RESHIPS']
['REFLEXES', 'STAGIEST', 'THRIPS']
['REFLEXES', 'STAGS', 'SERIGRAPH']
['REFLEXES', 'STAGS', 'SPLASHIER']
['REFLEXES', 'STAIRS', 'SPRIGHTS']
['REFLEXES', 'STALAG', 'GRAPHITE']
['REFLEXES', 'STALAGS', 'SPRIGHT']
['REFLEXES', 'STALES', 'SPRIGHTS']
['REFLEXES', 'STAPHS', 'SPRIGHTS']
['REFLEXES', 'STAPHS', 'STAGIEST']
['REFLEXES', 'STAPLE', 'EIGHTIES']
['REFLEXES', 'STAPLER', 'RIGHTER']
['REFLEXES', 'STAPLES', 'SPRIGHT']
['REFLEXES', 'STARERS', 'SPRIGHT']
['REFLEXES', 'STARES', 'SPRIGHTS']
['REFLEXES', 'STARS', 'SERIGRAPH']
['REFLEXES', 'STARSHIP', 'PIGLET']
['REFLEXES', 'STARSHIP', 'PLAGAL']
['REFLEXES', 'STASES', 'SPRIGHTS']
['REFLEXES', 'STASHES', 'SPRIGHT']
['REFLEXES', 'STATERS', 'SPRIGHT']
['REFLEXES', 'STATES', 'SPRIGHTS']
['REFLEXES', 'STATS', 'SERIGRAPH']
['REFLEXES', 'STEALTHS', 'SPRIGS']
['REFLEXES', 'STETS', 'SERIGRAPH']
['REFLEXES', 'STIES', 'SERIGRAPH']
['REFLEXES', 'STIRS', 'SERIGRAPH']
['REFT', 'TELEXES', 'SERIGRAPHER']
['REHEAR', 'REFLEXES', 'SPRIGHTS']
['REHEATER', 'REFLEXES', 'SPRIGS']
['REIFIER', 'RELAXERS', 'SPRIGHT']
['REIFIER', 'RELAXES', 'SPRIGHTS']
['RELATER', 'REFLEXES', 'SPRIGHT']
['RELAXER', 'RAREFIES', 'SPRIGHT']
['RELAXER', 'RATIFIES', 'SPRIGHT']
['RELAXER', 'REFIRES', 'SPRIGHTS']
['RELAXER', 'REFITS', 'SERIGRAPH']
['RELAXER', 'REFLEXES', 'SPRIGHT']
['RELAXER', 'REFRIES', 'SPRIGHTS']
['RELAXER', 'REIFIERS', 'SPRIGHT']
['RELAXER', 'REIFIES', 'SPRIGHTS']
['RELAXER', 'RIFLERS', 'SPRIGHTS']
['RELAXER', 'RIFTS', 'SERIGRAPHS']
['RELAXER', 'RIGHTS', 'SPITFIRES']
['RELAXERS', 'SERIFS', 'SPRIGHTS']
['RELAXERS', 'SERIGRAPH', 'HEFTS']
['RELAXERS', 'SHERIFS', 'SPRIGHT']
['RELAXERS', 'SHIFTERS', 'SPRIGS']
['RELAXERS', 'SHIFTS', 'SPRIGHTS']
['RELAXERS', 'SHRIFTS', 'SPRIGHT']
['RELAXERS', 'SPITFIRE', 'EIGHTH']
['RELAXERS', 'SPITFIRE', 'EIGHTS']
['RELAXERS', 'SPRIGHT', 'THRIFTS']
['RELAXERS', 'SPRIGHTS', 'SERIFS']
['RELAXERS', 'SPRIGHTS', 'SHERIF']
['RELAXERS', 'SPRIGHTS', 'SHIFTS']
['RELAXERS', 'SPRIGHTS', 'SHRIFT']
['RELAXERS', 'SPRIGHTS', 'STIFLE']
['RELAXERS', 'SPRIGS', 'SHIFTERS']
['RELAXERS', 'SPRIGS', 'SHIFTIER']
['RELAXERS', 'STIFLES', 'SPRIGHT']
['RELAXES', 'SERIGRAPH', 'HEFTER']
['RELAXES', 'SERIGRAPHER', 'REFT']
['RELAXES', 'SERIGRAPHER', 'RIFT']
['RELAXES', 'SERIGRAPHS', 'SHIFT']
['RELAXES', 'SHERIFS', 'SPRIGHTS']
['RELAXES', 'SHIFTERS', 'SPRIGHT']
['RELAXES', 'SHIFTS', 'SERIGRAPH']
['RELAXES', 'SHRIFTS', 'SPRIGHTS']
['RELAXES', 'SPITFIRE', 'EIGHTHS']
['RELAXES', 'SPRIGHTS', 'SHERIFS']
['RELAXES', 'SPRIGHTS', 'SHIFTER']
['RELAXES', 'SPRIGHTS', 'SHRIFTS']
['RELAXES', 'SPRIGHTS', 'STIFLER']
['RELAXES', 'SPRIGHTS', 'STIFLES']
['RELAXES', 'SPRIGS', 'SHIFTIEST']
['RELAXES', 'STIFLERS', 'SPRIGHT']
['RELAXES', 'STIFLES', 'SPRIGHTS']
['RELETS', 'SERIGRAPHER', 'REFIX']
['RESHIP', 'PLEXIGLAS', 'SHIFTER']
['RESHIP', 'PLEXIGLAS', 'SHRIFTS']
['RESHIP', 'PLEXIGLAS', 'STIFLER']
['RESHIP', 'PLEXIGLAS', 'STIFLES']
['RESHIPS', 'STAGIER', 'REFLEXES']
['RESP', 'PLEXIGLAS', 'SHIFTIEST']
['RESTS', 'SERIGRAPHER', 'REFLEX']
['REXES', 'SERIGRAPHS', 'STIFLER']
['REXES', 'SERIGRAPHS', 'STIFLES']
['REXES', 'STIFLERS', 'SERIGRAPH']
['REXES', 'STIFLES', 'SERIGRAPHS']
['RIFE', 'EXALTERS', 'SERIGRAPHS']
['RIFE', 'EXALTS', 'SERIGRAPHERS']
['RIFEST', 'TELEXES', 'SERIGRAPH']
['RIFLE', 'EXALTERS', 'SERIGRAPH']
['RIFLE', 'EXALTS', 'SERIGRAPHER']
['RIFLE', 'EXITS', 'SERIGRAPHERS']
['RIFLE', 'EXPATIATE', 'EIGHTIES']
['RIFLE', 'EXPATIATES', 'SPRIGHT']
['RIFLE', 'EXPIATE', 'EIGHTIETHS']
['RIFLE', 'EXPIATES', 'SERIGRAPH']
['RIFLER', 'RELAXERS', 'SPRIGHTS']
['RIFLERIES', 'SAXES', 'SPRIGHTS']
['RIFLERIES', 'SPRIGHT', 'TAXERS']
['RIFLERIES', 'SPRIGHT', 'TAXIES']
['RIFLERIES', 'SPRIGHTS', 'SAXES']
['RIFT', 'TELEXES', 'SERIGRAPHER']
['RIFTS', 'SERIGRAPHER', 'REFLEX']
['RIFTS', 'STARSHIP', 'PLEXIGLAS']
['RIGHTER', 'RASPIER', 'REFLEXES']
['RIGHTER', 'REFLEXES', 'SERAPHS']
['RIGHTER', 'REFLEXES', 'SHERPAS']
['RIGHTER', 'REFLEXES', 'SPARERS']
['RIGHTER', 'REFLEXES', 'SPAREST']
['RIGHTER', 'REFLEXES', 'SPARSER']
['RIGHTER', 'REFLEXES', 'SPATHES']
['RIGHTER', 'REFLEXES', 'SPATIAL']
['RIGHTER', 'REFLEXES', 'SPHERAL']
['RIGHTER', 'REFLEXES', 'SPIRAEA']
['RIGHTER', 'REFLEXES', 'SPIREAS']
['RIGHTER', 'REFLEXES', 'STAPLER']
['RIGHTER', 'REFLEXES', 'STAPLES']
['RIGHTER', 'RELAXES', 'SPITFIRE']
['RIGHTER', 'RIFLE', 'EXPATIATES']
['RIGHTERS', 'SPARER', 'REFLEXES']
['RIGHTERS', 'SPITFIRE', 'EXALTS']
['RIGHTERS', 'SPLASHER', 'REFLEX']
['RIGHTERS', 'SPLASHIER', 'REFIX']
['RIGHTERS', 'STIFLE', 'EXPIATES']
['RIGHTS', 'SPITFIRE', 'EXALTERS']
['RIGHTS', 'SPLASHER', 'REFLEXES']
['RIGHTS', 'STARSHIP', 'PREFIXAL']
['RIGHTS', 'STIFLE', 'EXPATIATES']
['RIPRAP', 'PLEXIGLAS', 'SHIFTER']
['RIPRAP', 'PLEXIGLAS', 'SHRIFTS']
['RITES', 'SERIGRAPHER', 'REFLEX']
['SAGIER', 'REFLEXES', 'SPRIGHTS']
['SAGIER', 'REFLEXES', 'STARSHIP']
['SALTER', 'REFLEXES', 'SPRIGHTS']
['SALTIER', 'REFLEXES', 'SPRIGHT']
['SALTS', 'SERIGRAPHER', 'REFLEX']
['SATES', 'SERIGRAPHER', 'REFLEX']
['SAXES', 'SERIGRAPHS', 'STIFLER']
['SAXES', 'SERIGRAPHS', 'STIFLES']
['SAXES', 'STIFLERS', 'SERIGRAPH']
['SAXES', 'STIFLES', 'SERIGRAPHS']
['SEALER', 'REFLEXES', 'SPRIGHTS']
['SEARER', 'REFLEXES', 'SPRIGHTS']
['SEATER', 'REFLEXES', 'SPRIGHTS']
['SEATS', 'SERIGRAPHER', 'REFLEX']
['SELF', 'FIXATES', 'SERIGRAPHER']
['SELF', 'FIXITIES', 'SERIGRAPHS']
['SELFS', 'SERIGRAPHS', 'SEXIEST']
['SELFS', 'STARSHIP', 'PLEXIGLAS']
['SERAPHS', 'STAGIER', 'REFLEXES']
['SERFS', 'STARSHIP', 'PLEXIGLAS']
['SERIGRAPH', 'HEATHER', 'REFLEX']
['SERIGRAPH', 'HEFTER', 'RELAXER']
['SERIGRAPH', 'HEFTER', 'RELAXES']
['SERIGRAPH', 'HEFTIER', 'REFLEX']
['SERIGRAPH', 'HEFTIEST', 'TELEX']
['SERIGRAPH', 'HERSELF', 'FIXATE']
['SERIGRAPH', 'HEXERS', 'STIFLER']
['SERIGRAPH', 'HEXERS', 'STIFLES']
['SERIGRAPH', 'HEXES', 'STIFLERS']
['SERIGRAPH', 'HIPSTER', 'REFLEX']
['SERIGRAPHER', 'RATER', 'REFLEX']
['SERIGRAPHER', 'REFIRE', 'EXALT']
['SERIGRAPHER', 'REFLEXES', 'SAT']
['SERIGRAPHER', 'REFLEXES', 'SET']
['SERIGRAPHER', 'REFT', 'TELEXES']
['SERIGRAPHER', 'RELAXER', 'REFT']
['SERIGRAPHER', 'RELAXER', 'RIFT']
['SERIGRAPHER', 'REXES', 'STIFLE']
['SERIGRAPHER', 'RIFE', 'EXALTER']
['SERIGRAPHER', 'RIFEST', 'TELEX']
['SERIGRAPHER', 'RIFLE', 'EXALTS']
['SERIGRAPHER', 'RIFT', 'TELEXES']
['SERIGRAPHERS', 'SELF', 'FIXATE']
['SERIGRAPHERS', 'SHIFT', 'TELEX']
['SERIGRAPHERS', 'STAR', 'REFLEX']
['SERIGRAPHERS', 'STIFLE', 'EXES']
['SERIGRAPHERS', 'STIFLE', 'EXIT']
['SERIGRAPHERS', 'STIFLER', 'REX']
['SERIGRAPHERS', 'STIFLES', 'SAX']
['SERIGRAPHERS', 'STIFLES', 'SEX']
['SERIGRAPHERS', 'STIR', 'REFLEX']
['SERIGRAPHS', 'SALTER', 'REFLEX']
['SERIGRAPHS', 'SALTIER', 'REFIX']
['SERIGRAPHS', 'SAXES', 'STIFLER']
['SERIGRAPHS', 'SAXES', 'STIFLES']
['SERIGRAPHS', 'SEATER', 'REFLEX']
['SERIGRAPHS', 'SELF', 'FIXITIES']
['SERIGRAPHS', 'SELFS', 'SEXIEST']
['SERIGRAPHS', 'SEXES', 'STIFLER']
['SERIGRAPHS', 'SEXES', 'STIFLES']
['SERIGRAPHS', 'SHELF', 'FIXATES']
['SERIGRAPHS', 'SHELTER', 'REFIX']
['SERIGRAPHS', 'SHIFT', 'TELEXES']
['SERIGRAPHS', 'SHIFTER', 'RELAX']
['SERIGRAPHS', 'STALER', 'REFLEX']
['SERIGRAPHS', 'STAPLER', 'REFIX']
['SERIGRAPHS', 'STAR', 'REFLEXES']
['SERIGRAPHS', 'STARER', 'REFLEX']
['SERIGRAPHS', 'STATER', 'REFLEX']
['SERIGRAPHS', 'STEALER', 'REFIX']
['SERIGRAPHS', 'STIFLE', 'EXALTS']
['SERIGRAPHS', 'STIFLE', 'EXPIRE']
['SERIGRAPHS', 'STIFLER', 'REFIX']
['SERIGRAPHS', 'STIFLER', 'RELAX']
['SERIGRAPHS', 'STIFLER', 'REXES']
['SERIGRAPHS', 'STIFLES', 'SAXES']
['SERIGRAPHS', 'STIFLES', 'SEXES']
['SERIGRAPHS', 'STIR', 'REFLEXES']
['SEXES', 'SERIGRAPHS', 'STIFLER']
['SEXES', 'SERIGRAPHS', 'STIFLES']
['SEXES', 'STIFLERS', 'SERIGRAPH']
['SEXES', 'STIFLES', 'SERIGRAPHS']
['SHEARER', 'REFLEXES', 'SPRIGHT']
['SHEATHER', 'REFLEXES', 'SPRIGS']
['SHELF', 'FIXATES', 'SERIGRAPHS']
['SHELF', 'FIXITIES', 'SERIGRAPH']
['SHELF', 'FRIGATE', 'EXPATIATES']
['SHERIF', 'FLAGSHIPS', 'SEXIEST']
['SHERPA', 'ALEXIA', 'AIRFREIGHT']
['SHERPAS', 'STAGIER', 'REFLEXES']
['SHIFT', 'TELEXES', 'SERIGRAPHS']
['SHIFTER', 'RELAXERS', 'SPRIGHT']
['SHIFTER', 'RELAXES', 'SPRIGHTS']
['SHIFTER', 'RESHIP', 'PLEXIGLAS']
['SHIFTER', 'RIPRAP', 'PLEXIGLAS']
['SHIFTIER', 'RELAXERS', 'SPRIGS']
['SHIFTIER', 'RELAXES', 'SPRIGHT']
['SHIFTIEST', 'TARP', 'PLEXIGLAS']
['SHIFTS', 'SERIGRAPHER', 'RELAX']
['SHIP', 'PLEXIGLAS', 'SPITFIRES']
['SHITS', 'SERIGRAPHER', 'REFLEX']
['SHRIFT', 'TELEXES', 'SERIGRAPH']
['SPARER', 'REFLEXES', 'SPRIGHTS']
['SPAREST', 'TIGHTER', 'REFLEXES']
['SPARSER', 'REFLEXES', 'SPRIGHT']
['SPARSER', 'RIGHTER', 'REFLEXES']
['SPATHE', 'EARFLAP', 'PLEXIGLAS']
['SPATHES', 'STAGIER', 'REFLEXES']
['SPATS', 'SERIGRAPHER', 'REFLEX']
['SPHERES', 'STAGIER', 'REFLEXES']
['SPHERIER', 'REFLEXES', 'STALAG']
['SPIRAEA', 'AIRFREIGHT', 'TELEX']
['SPIREA', 'ALEXIA', 'AIRFREIGHT']
['SPITFIRE', 'EXALTER', 'RIGHTER']
['SPITFIRE', 'EXALTS', 'SPRIGHTS']
['SPITFIRES', 'SHIP', 'PLEXIGLAS']
['SPITS', 'SERIGRAPHER', 'REFLEX']
['SPLASHERS', 'STAGIER', 'REFLEX']
['SPLASHIER', 'REFLEXES', 'STAGS']
['SPLASHIER', 'RIGHTER', 'REFLEX']
['SPLASHIEST', 'TIGHTER', 'REFIX']
['SPLATS', 'SERIGRAPHER', 'REFIX']
['SPRIG', 'GALAXIES', 'SHIFTIEST']
['SPRIGHT', 'TAPSTER', 'REFLEXES']
['SPRIGHT', 'TASTIER', 'REFLEXES']
['SPRIGHT', 'TEARIER', 'REFLEXES']
['SPRIGHT', 'TEXASES', 'STIFLERS']
['SPRIGHT', 'THEATER', 'REFLEXES']
['SPRIGHTS', 'SAGIER', 'REFLEXES']
['SPRIGHTS', 'SALTER', 'REFLEXES']
['SPRIGHTS', 'SEALER', 'REFLEXES']
['SPRIGHTS', 'SEARER', 'REFLEXES']
['SPRIGHTS', 'SEATER', 'REFLEXES']
['SPRIGHTS', 'SHEATHER', 'REFLEX']
['SPRIGHTS', 'SHIFTER', 'RELAXER']
['SPRIGHTS', 'SHIFTER', 'RELAXES']
['SPRIGHTS', 'SPARER', 'REFLEXES']
['SPRIGHTS', 'SPITFIRE', 'EXALTS']
['SPRIGHTS', 'SPLASHER', 'REFLEX']
['SPRIGHTS', 'SPLASHIER', 'REFIX']
['SPRIGHTS', 'STALER', 'REFLEXES']
['SPRIGHTS', 'STARER', 'REFLEXES']
['SPRIGHTS', 'STATER', 'REFLEXES']
['SPRIGHTS', 'STIFLE', 'EXALTERS']
['SPRIGHTS', 'STIFLE', 'EXPIATES']
['SPRIGHTS', 'STIFLER', 'RELAXER']
['SPRIGHTS', 'STIFLER', 'RELAXES']
['SPRIGS', 'SHEATHER', 'REFLEXES']
['SPRIGS', 'SHIFTIER', 'RELAXERS']
['SPRIGS', 'STARSHIP', 'PREFIXAL']
['SPRIGS', 'STEALTHIER', 'REFLEX']
['STAGIER', 'REFLEXES', 'SERAPHS']
['STAGIER', 'REFLEXES', 'SHERPAS']
['STAGIER', 'REFLEXES', 'SPATHES']
['STAGIER', 'REFLEXES', 'SPHERAL']
['STAGIER', 'REFLEXES', 'SPHERES']
['STAGIER', 'REFLEXES', 'SPRIGHT']
['STAGS', 'SERIGRAPHER', 'REFLEX']
['STAGS', 'SPLASHIER', 'REFLEXES']
['STAIR', 'REFLEXES', 'SERIGRAPH']
['STALAGS', 'SPLASHIER', 'REFLEX']
['STALER', 'REFLEXES', 'SPRIGHTS']
['STALES', 'SERIGRAPHER', 'REFIX']
['STAPLER', 'REFLEXES', 'SPRIGHT']
['STAPLER', 'RIGHTER', 'REFLEXES']
['STAR', 'REFLEXES', 'SERIGRAPHS']
['STARER', 'REFLEXES', 'SPRIGHTS']
['STARS', 'SERIGRAPHER', 'REFLEX']
['STARSHIP', 'PLEXIGLAS', 'SELFS']
['STARSHIP', 'PLEXIGLAS', 'SERFS']
['STARSHIP', 'PLEXIGLAS', 'SERIF']
['STARSHIP', 'PLEXIGLAS', 'SHELF']
['STARSHIP', 'PLEXIGLAS', 'SHIFT']
['STARSHIP', 'PREFIXES', 'STALAG']
['STATER', 'REFLEXES', 'SPRIGHTS']
['STATS', 'SERIGRAPHER', 'REFLEX']
['STEALER', 'REFLEXES', 'SPRIGHT']
['STETS', 'SERIGRAPHER', 'REFLEX']
['STIES', 'SERIGRAPHER', 'REFLEX']
['STIFLE', 'EXALTERS', 'SPRIGHTS']
['STIFLE', 'EXALTS', 'SERIGRAPHS']
['STIFLE', 'EXES', 'SERIGRAPHERS']
['STIFLE', 'EXITS', 'SERIGRAPHER']
['STIFLE', 'EXPIATES', 'SPRIGHTS']
['STIFLE', 'EXPIRES', 'SERIGRAPH']
['STIFLER', 'RELAXERS', 'SPRIGHT']
['STIFLER', 'RELAXES', 'SPRIGHTS']
['STIFLER', 'RESHIP', 'PLEXIGLAS']
['STIFLER', 'REXES', 'SERIGRAPHS']
['STIFLERS', 'SAXES', 'SERIGRAPH']
['STIFLERS', 'SERIGRAPH', 'HEXER']
['STIFLERS', 'SERIGRAPH', 'HEXES']
['STIFLERS', 'SERIGRAPHER', 'REX']
['STIFLERS', 'SEXES', 'SERIGRAPH']
['STIFLERS', 'SPRIGHT', 'TEXASES']
['STIFLES', 'SAXES', 'SERIGRAPHS']
['STIFLES', 'SERIGRAPH', 'HEXERS']
['STIFLES', 'SERIGRAPHERS', 'SAX']
['STIFLES', 'SERIGRAPHERS', 'SEX']
['STIFLES', 'SERIGRAPHS', 'SAXES']
['STIFLES', 'SERIGRAPHS', 'SEXES']
['STIFLES', 'SEXES', 'SERIGRAPHS']
['STIR', 'REFLEXES', 'SERIGRAPHS']
['STIRS', 'SERIGRAPHER', 'REFLEX']
['TALER', 'REFLEXES', 'SERIGRAPH']
['TALERS', 'SERIGRAPHER', 'REFIX']
['TALES', 'SERIGRAPHER', 'REFLEX']
['TAPIR', 'REFLEXES', 'SERIGRAPH']
['TAPSTER', 'REFLEXES', 'SPRIGHT']
['TAPSTER', 'RIGHTER', 'REFLEXES']
['TAR', 'REFLEXES', 'SERIGRAPHER']
['TARES', 'SERIGRAPHER', 'REFLEX']
['TARP', 'PLEXIGLAS', 'SHIFTIEST']
['TARPS', 'SERIGRAPHER', 'REFLEX']
['TASTER', 'REFLEXES', 'SPRIGHTS']
['TASTIER', 'REFLEXES', 'SPRIGHT']
['TATAR', 'REFLEXES', 'SERIGRAPH']
['TATER', 'REFLEXES', 'SERIGRAPH']
['TAXER', 'REFLEXES', 'SERIGRAPH']
['TAXER', 'RIFLERIES', 'SPRIGHTS']
['TAXER', 'RIFLERS', 'SERIGRAPHS']
['TAXER', 'RIFLES', 'SERIGRAPHER']
['TAXERS', 'SELFS', 'SERIGRAPHER']
['TAXERS', 'SERIGRAPH', 'HERSELF']
['TAXERS', 'SERIGRAPHER', 'RIFLE']
['TAXERS', 'SERIGRAPHERS', 'SELF']
['TAXERS', 'SERIGRAPHS', 'STIFLE']
['TAXERS', 'SPRIGHTS', 'STIFLERS']
['TAXERS', 'STIFLERS', 'SPRIGHTS']
['TAXERS', 'STIFLES', 'SERIGRAPH']
['TAXES', 'SELFS', 'SERIGRAPHERS']
['TAXES', 'SERIGRAPHER', 'REFLEX']
['TAXES', 'SERIGRAPHER', 'RIFLER']
['TAXES', 'SERIGRAPHER', 'RIFLES']
['TAXES', 'SERIGRAPHERS', 'SELFS']
['TAXES', 'SERIGRAPHERS', 'SHELF']
['TAXES', 'SERIGRAPHS', 'STIFLER']
['TAXES', 'SERIGRAPHS', 'STIFLES']
['TAXES', 'STIFLERS', 'SERIGRAPH']
['TAXES', 'STIFLES', 'SERIGRAPHS']
['TAXIES', 'SELFS', 'SERIGRAPHER']
['TAXIES', 'SERIGRAPH', 'HERSELF']
['TAXIES', 'SERIGRAPHER', 'RIFLE']
['TAXIES', 'SERIGRAPHERS', 'SELF']
['TAXIES', 'SERIGRAPHS', 'STIFLE']
['TAXIES', 'SPRIGHTS', 'STIFLERS']
['TAXIES', 'STIFLERS', 'SPRIGHTS']
['TAXIES', 'STIFLES', 'SERIGRAPH']
['TEAR', 'REFLEXES', 'SERIGRAPHS']
['TEARER', 'REFLEXES', 'SPRIGHTS']
['TEARGAS', 'SPLASHIER', 'REFLEX']
['TEARGASES', 'SPLASHER', 'REFIX']
['TEARIER', 'REFLEXES', 'SPRIGHT']
['TEARS', 'SERIGRAPHER', 'REFLEX']
['TEASER', 'REFLEXES', 'SPRIGHTS']
['TEATS', 'SERIGRAPHER', 'REFLEX']
['TELEXES', 'SELFS', 'SERIGRAPHS']
['TELEXES', 'SERFS', 'SERIGRAPHS']
['TELEXES', 'SERIFS', 'SERIGRAPH']
['TELEXES', 'SERIGRAPH', 'HEFTER']
['TELEXES', 'SERIGRAPH', 'HEIFER']
['TELEXES', 'SERIGRAPHER', 'REFS']
['TELEXES', 'SERIGRAPHER', 'REFT']
['TELEXES', 'SERIGRAPHER', 'RIFE']
['TELEXES', 'SERIGRAPHER', 'RIFT']
['TELEXES', 'SERIGRAPHS', 'SELFS']
['TELEXES', 'SERIGRAPHS', 'SERFS']
['TELEXES', 'SERIGRAPHS', 'SERIF']
['TELEXES', 'SERIGRAPHS', 'SHELF']
['TELEXES', 'SERIGRAPHS', 'SHIFT']
['TELEXES', 'SHERIF', 'FLAGSHIPS']
['TELEXES', 'SHIFTS', 'SERIGRAPH']
['TESTS', 'SERIGRAPHER', 'REFLEX']
['TEXAS', 'SELFS', 'SERIGRAPHERS']
['TEXAS', 'SERIGRAPHER', 'REFLEX']
['TEXAS', 'SERIGRAPHER', 'RIFLER']
['TEXAS', 'SERIGRAPHER', 'RIFLES']
['TEXAS', 'SERIGRAPHERS', 'SELFS']
['TEXAS', 'SERIGRAPHERS', 'SHELF']
['TEXAS', 'SERIGRAPHS', 'STIFLER']
['TEXAS', 'SERIGRAPHS', 'STIFLES']
['TEXAS', 'STIFLERS', 'SERIGRAPH']
['TEXAS', 'STIFLES', 'SERIGRAPHS']
['TEXASES', 'SELFS', 'SERIGRAPHS']
['TEXASES', 'SERIGRAPHS', 'SELFS']
['TEXASES', 'SERIGRAPHS', 'SHELF']
['TEXASES', 'SHERIF', 'FLAGSHIPS']
['TEXASES', 'SPRIGHTS', 'STIFLER']
['TEXASES', 'SPRIGHTS', 'STIFLES']
['TEXASES', 'STIFLERS', 'SPRIGHT']
['TEXASES', 'STIFLES', 'SPRIGHTS']
['THEATER', 'REFLEXES', 'SPRIGHT']
['THEFT', 'TELEXES', 'SERIGRAPHS']
['THEFTS', 'SERIGRAPHER', 'RELAX']
['THEIR', 'REFLEXES', 'SERIGRAPH']
['THERAPIES', 'STAGIER', 'REFLEX']
['THIEF', 'FLAXES', 'SERIGRAPHER']
['THIEF', 'FLEXES', 'SERIGRAPHER']
['THIGHS', 'SPITFIRE', 'EXALTERS']
['THIGHS', 'SPLASHER', 'REFLEXES']
['THIGHS', 'STARSHIP', 'PREFIXAL']
['THRASHER', 'REFLEXES', 'SPRIGS']
['THRIFT', 'TELEXES', 'SERIGRAPH']
['THRIFTIER', 'RASP', 'PLEXIGLAS']
['THRIFTIER', 'REAP', 'PLEXIGLAS']
['THRIFTIER', 'RELAXERS', 'SPRIG']
['THRIFTIER', 'RELAXES', 'SPRIGS']
['THRIFTIER', 'RESP', 'PLEXIGLAS']
['THRIFTIEST', 'TAP', 'PLEXIGLAS']
['THRIFTIEST', 'TIP', 'PLEXIGLAS']
['THRIFTIEST', 'TSP', 'PLEXIGLAS']
['THRIP', 'PLEXIGLAS', 'SHIFTERS']
['THRIP', 'PLEXIGLAS', 'SHIFTIER']
['THRIP', 'PLEXIGLAS', 'SPITFIRE']
['THRIP', 'PLEXIGLAS', 'STIFLERS']
['THRIP', 'PREFIXES', 'SALESGIRL']
['TIER', 'REFLEXES', 'SERIGRAPHS']
['TIERS', 'SERIGRAPHER', 'REFLEX']
['TIGHTER', 'RASPIER', 'REFLEXES']
['TIGHTER', 'REFLEXES', 'SERAPHS']
['TIGHTER', 'REFLEXES', 'SHERPAS']
['TIGHTER', 'REFLEXES', 'SPARERS']
['TIGHTER', 'REFLEXES', 'SPAREST']
['TIGHTER', 'REFLEXES', 'SPARSER']
