4194 solutions to 10/06/2025's letter-boxed
['COMPATIBLE', 'EDGE']
['COMPATIBLE', 'EDGED']
['DOGMATIC', 'CAPABLE'] - ⭐️ NYT solution
['PEGMATITIC', 'CODABLE']
['DOGMATIC', 'COMPATIBLE']
['DEBACLE', 'EMPTIED', 'DOGIE']
['DEBACLE', 'EMPTIED', 'DOGMA']
['DEBACLE', 'EPITOME', 'EDGED']
['DELTA', 'APLOMB', 'BIOLOGIC']
['DELTIC', 'COMPATIBLE', 'EGO']
['DEMO', 'OTOLOGIC', 'CAPABLE']
['DEMOTIC', 'CAPABLE', 'EDGED']
['DEMOTIC', 'CAPE', 'ELIGIBLE']
['DEMOTIC', 'CPL', 'LODGEABLE']
['DOABLE', 'ELEGIAC', 'COEMPT']
['DOC', 'COMPATIBLE', 'EPILOG']
['DODGE', 'EMBLEMATIC', 'CAMP']
['DODGE', 'EMBLEMATIC', 'CAPE']
['DODGE', 'EMBLEMATIC', 'CLIP']
['DODGE', 'EMBLEMATIC', 'COMP']
['DODGE', 'EMPTIED', 'DEBACLE']
['DODGE', 'EPIC', 'COMPATIBLE']
['DODGED', 'DOC', 'COMPATIBLE']
['DOGDOM', 'MAC', 'COMPATIBLE']
['DOGE', 'EMBLEMATIC', 'CAMPI']
['DOGE', 'EMBLEMATIC', 'CAPED']
['DOGE', 'EMBLEMATIC', 'CLEPE']
['DOGE', 'EMBLEMATIC', 'CLEPT']
['DOGE', 'EMBLEMATIC', 'CLIPT']
['DOGE', 'EMBLEMATIC', 'CLOMP']
['DOGE', 'EMBLEMATIC', 'COMPT']
['DOGE', 'EPILEPTIC', 'CAMBIA']
['DOGE', 'EPILEPTIC', 'COMBAT']
['DOGIE', 'EMBLEMATIC', 'CAMP']
['DOGIE', 'EMBLEMATIC', 'CAPE']
['DOGIE', 'EMBLEMATIC', 'CLIP']
['DOGIE', 'EMBLEMATIC', 'COMP']
['DOGIE', 'EMPTIED', 'DEBACLE']
['DOGIE', 'EPIC', 'COMPATIBLE']
['DOGMA', 'ABIOTIC', 'CAPABLE']
['DOGMA', 'ABIOTIC', 'CLOMPED']
['DOGMA', 'ABIOTIC', 'COMPILE']
['DOGMA', 'AMBLE', 'EPILEPTIC']
['DOGMA', 'AMEBIC', 'COMPLEAT']
['DOGMA', 'AMOEBIC', 'CAPITOL']
['DOGMATA', 'ABATABLE', 'EPIC']
['DOGMATA', 'ABIOTIC', 'CLEPE']
['DOGMATA', 'ABIOTIC', 'CLEPT']
['DOGMATA', 'AMEBIC', 'COMPEL']
['DOGMATA', 'AMOEBIC', 'CLEPE']
['DOGMATA', 'AMOEBIC', 'CLEPT']
['DOGMATA', 'AMOEBIC', 'CLIPT']
['DOGMATA', 'AMOEBIC', 'CLOMP']
['DOGMATIC', 'CABLE', 'EPILOG']
['DOGMATIC', 'CAMBIA', 'AMPLE']
['DOGMATIC', 'CAMP', 'PLIABLE']
['DOGMATIC', 'CAP', 'PITIABLE']
['DOGMATIC', 'CAPABLE', 'EDAM']
['DOGMATIC', 'CAPABLE', 'EDGE']
['DOGMATIC', 'CAPABLE', 'EPIC']
['DOGMATIC', 'CAPE', 'EATABLE']
['DOGMATIC', 'CAPED', 'DOABLE']
['DOGMATIC', 'CAPITA', 'AMBLE']
['DOGMATIC', 'CITABLE', 'EPIC']
['DOGMATIC', 'CLEPE', 'EMBLEM']
['DOGMATIC', 'CLEPT', 'TABLED']
['DOGMATIC', 'CLEPT', 'TIBIAE']
['DOGMATIC', 'CLEPT', 'TITBIT']
['DOGMATIC', 'CLEPT', 'TOMBED']
['DOGMATIC', 'CLIP', 'PLIABLE']
['DOGMATIC', 'CLIPT', 'TABLED']
['DOGMATIC', 'CLIPT', 'TIBIAE']
['DOGMATIC', 'CLIPT', 'TOMBED']
['DOGMATIC', 'CLOMPED', 'DEBT']
['DOGMATIC', 'CODABLE', 'EPIC']
['DOGMATIC', 'COEMPT', 'TABLE']
['DOGMATIC', 'COLOMBIA', 'APE']
['DOGMATIC', 'COMB', 'BELEAPT']
['DOGMATIC', 'COMBE', 'EPILOG']
['DOGMATIC', 'COMP', 'PLIABLE']
['DOGMATIC', 'COMPEL', 'LIBEL']
['DOGMATIC', 'COMPILED', 'DAB']
['DOGMATIC', 'COMPILED', 'DBL']
['DOGMATIC', 'COMPILED', 'DEB']
['DOGMATIC', 'COMPLEAT', 'TAB']
['DOGMATIC', 'COMPLIED', 'DAB']
['DOGMATIC', 'COMPLIED', 'DBL']
['DOGMATIC', 'COMPLIED', 'DEB']
['DOGMATIC', 'COMPT', 'TABLED']
['DOGMATIC', 'CPL', 'LOADABLE']
['EDGE', 'EMBLEMATIC', 'CLOMP']
['EDGE', 'EMBLEMATIC', 'COMPT']
['EDGE', 'EPILEPTIC', 'COMBAT']
['EDGED', 'DEBACLE', 'EPITOME']
['EDGED', 'DEMOTIC', 'CAPABLE']
['ELEGIAC', 'CLOMPED', 'DEBIT']
['ELEGIAC', 'COEMPT', 'TABLED']
['ELEGIAC', 'COEMPT', 'TOMBED']
['ELEGIAC', 'COMBAT', 'TAMPED']
['ELEGIAC', 'COMBE', 'EMPTIED']
['ELEGIAC', 'COMPILED', 'DEBT']
['ELEGIAC', 'COMPLIED', 'DEBT']
['EMBED', 'DOGMATIC', 'COMPEL']
['EMBLEMATIC', 'CAMPED', 'DOG']
['EMBLEMATIC', 'CAPED', 'DOGE']
['EMBLEMATIC', 'COMPED', 'DOG']
['EMBLEMATIC', 'CPL', 'LODGED']
['EPIC', 'COMPATIBLE', 'EDGED']
['EPILEPTIC', 'CLOMB', 'BADGE']
['EPILEPTIC', 'COMB', 'BADGED']
['EPILOG', 'GIBED', 'DOGMATIC']
['EPITOME', 'EDGED', 'DEBACLE']
['GELD', 'DOGMATIC', 'CAPABLE']
['GELDED', 'DOC', 'COMPATIBLE']
['GEODE', 'EMBLEMATIC', 'CAMP']
['GEODE', 'EMBLEMATIC', 'CAPE']
['GEODE', 'EMBLEMATIC', 'CLIP']
['GEODE', 'EMBLEMATIC', 'COMP']
['GEODE', 'EMPTIED', 'DEBACLE']
['GEODE', 'EPIC', 'COMPATIBLE']
['GEOLOGIC', 'CAMBIA', 'ADAPT']
['GEOLOGIC', 'CAMBIA', 'ADEPT']
['GEOLOGIC', 'CAMPED', 'DEBIT']
['GEOLOGIC', 'COMBAT', 'TAPED']
['GEOLOGIC', 'COMPT', 'TABLED']
['GIBED', 'DEBACLE', 'EPITOME']
['GIBED', 'DELTAIC', 'CLOMPED']
['GIBED', 'DELTAIC', 'COMPILE']
['GIBED', 'DELTIC', 'COMPLEAT']
['GIBED', 'DEMOTIC', 'CAPABLE']
['GIBED', 'DEMOTIC', 'CAPITOL']
['GIBED', 'DOGMATIC', 'COMPEL']
['GILD', 'DOGMATIC', 'CAPABLE']
['GILDED', 'DOC', 'COMPATIBLE']
['GILT', 'TACOMA', 'ADAPTABLE']
['GIP', 'PTOLEMAIC', 'CODABLE']
['GOAD', 'DOGMATIC', 'CAPABLE']
['GOADED', 'DOC', 'COMPATIBLE']
['GOD', 'DELTIC', 'COMPATIBLE']
['GOLD', 'DOGMATIC', 'CAPABLE']
['GOLEM', 'MADCAP', 'PITIABLE']
['IAMBIC', 'CAPITOL', 'LODGED']
['LEAD', 'DOGMATIC', 'CAPABLE']
['LEAPED', 'DOGMATA', 'AMEBIC']
['LEAPED', 'DOGMATIC', 'CABLE']
['LEAPED', 'DOGMATIC', 'CLOMB']
['LEAPED', 'DOGMATIC', 'COMBE']
['LEAPT', 'TABLED', 'DOGMATIC']
['LEAPT', 'TOMBED', 'DOGMATIC']
['LEDGE', 'EMBLEMATIC', 'COMP']
['LEDGE', 'EPIC', 'COMPATIBLE']
['LIBEL', 'LEAPED', 'DOGMATIC']
['LIBELED', 'DOGMATIC', 'CAMP']
['LIBELED', 'DOGMATIC', 'CAPE']
['LIBELED', 'DOGMATIC', 'CLIP']
['LIBELED', 'DOGMATIC', 'COMP']
['LIED', 'DOGMATIC', 'CAPABLE']
['LIP', 'PEGMATITIC', 'COMBED']
['LOAD', 'DOGMATIC', 'CAPABLE']
['LODGE', 'EMBLEMATIC', 'CAMP']
['LODGE', 'EMBLEMATIC', 'CAPE']
['LODGE', 'EMBLEMATIC', 'CLIP']
['LODGE', 'EMBLEMATIC', 'COMP']
['LODGE', 'EMPTIED', 'DEBACLE']
['LODGE', 'EPIC', 'COMPATIBLE']
['LODGEABLE', 'ELICIT', 'TAMP']
['LODGEABLE', 'EMPTIED', 'DOC']
['LODGEABLE', 'EPIC', 'COEMPT']
['LODGEABLE', 'EPIC', 'COMBAT']
['LODGED', 'DOC', 'COMPATIBLE']
['LOGE', 'EMBLEMATIC', 'CAPED']
['LOGIA', 'ABIOTIC', 'CLOMPED']
['LOGIC', 'CAMPED', 'DEADBEAT']
['LOGIC', 'CAPABLE', 'EDEMATA']
['LOGIC', 'CAPABLE', 'EMPTIED']
['LOGIC', 'CITABLE', 'EMPTIED']
['LOGIC', 'CLOMPED', 'DATABLE']
['LOGIC', 'CODABLE', 'EMPTIED']
['LOGIC', 'CODABLE', 'EPITOME']
['LOGIC', 'COMPATIBLE', 'EDAM']
['LOGIC', 'COMPATIBLE', 'EDGE']
['LOGIC', 'COMPED', 'DEADBEAT']
['LOGIC', 'COMPLEAT', 'TABLED']
['LOGIC', 'COMPLEAT', 'TOMBED']
['MAC', 'CAPITOL', 'LODGEABLE']
['MEAD', 'DOGMATIC', 'CAPABLE']
['MEIOTIC', 'CAPABLE', 'EDGED']
['MEIOTIC', 'CPL', 'LODGEABLE']
['MELD', 'DOGMATIC', 'CAPABLE']
['MODO', 'OTOLOGIC', 'CAPABLE']
['MOLD', 'DOGMATIC', 'CAPABLE']
['OTIC', 'COMPATIBLE', 'EDGED']
['OTIC', 'COMPEL', 'LODGEABLE']
['OTOLOGIC', 'CAMBIA', 'ADEPT']
['OTOLOGIC', 'CAMPED', 'DEBIT']
['OTOLOGIC', 'CAPABLE', 'EDAM']
['OTOLOGIC', 'COMBAT', 'TAPED']
['OTOLOGIC', 'COMPILED', 'DAB']
['OTOLOGIC', 'COMPLIED', 'DAB']
['OTOLOGIC', 'COMPT', 'TABLED']
['PAIL', 'LIBELED', 'DOGMATIC']
['PAIL', 'LODGE', 'EMBLEMATIC']
['PAMPA', 'AMBLED', 'DOGMATIC']
['PATIO', 'OTOLOGIC', 'COMBED']
['PED', 'DOGMATIC', 'COLOMBIA']
['PEGMATITIC', 'CABLED', 'DOC']
['PEGMATITIC', 'CABLED', 'DOE']
['PEGMATITIC', 'CABLED', 'DOG']
['PEGMATITIC', 'CABLED', 'DOM']
['PEGMATITIC', 'CABLED', 'DOT']
['PEGMATITIC', 'CAD', 'DOABLE']
['PEGMATITIC', 'CLOD', 'DEBIT']
['PEGMATITIC', 'CLOG', 'GIBED']
['PEGMATITIC', 'CLOMB', 'BADE']
['PEGMATITIC', 'CLOMB', 'BEAD']
['PEGMATITIC', 'CLOMB', 'BLDG']
['PEGMATITIC', 'CLOMB', 'BLED']
['PEGMATITIC', 'COD', 'DOABLE']
['PEGMATITIC', 'CODA', 'AMBLE']
['PEGMATITIC', 'COILED', 'DAB']
['PEGMATITIC', 'COILED', 'DBL']
['PEGMATITIC', 'COILED', 'DEB']
['PEGMATITIC', 'COLD', 'DEBIT']
['PEGMATITIC', 'COLE', 'EMBED']
['PEGMATITIC', 'COMBED', 'DBL']
['PEGMATITIC', 'COMBED', 'DEL']
['PEGMATITIC', 'COMPED', 'DBL']
['PEGMATITIC', 'COT', 'TABLED']
['PEPTIC', 'CABLED', 'DOGMATA']
['PICOT', 'TABLED', 'DOGMATIC']
['PIED', 'DODGE', 'EMBLEMATIC']
['PIED', 'DOGIE', 'EMBLEMATIC']
['PIED', 'DOGMATIC', 'CAPABLE']
['PIED', 'DOGMATIC', 'CITABLE']
['PIED', 'DOGMATIC', 'CODABLE']
['PILED', 'DOGE', 'EMBLEMATIC']
['PILED', 'DOGMATA', 'ABIOTIC']
['PILED', 'DOGMATA', 'AMOEBIC']
['PILED', 'DOGMATIC', 'CABLED']
['PILED', 'DOGMATIC', 'CAMBIA']
['PILED', 'DOGMATIC', 'COMBAT']
['PILED', 'DOGMATIC', 'COMBED']
['PILOT', 'TABLED', 'DOGMATIC']
['PILOT', 'TOMBED', 'DOGMATIC']
['PIPED', 'DOGE', 'EMBLEMATIC']
['PIPED', 'DOGMATIC', 'CABLED']
['PIPIT', 'TABLED', 'DOGMATIC']
['PITIABLE', 'ELD', 'DOGMATIC']
['PITIED', 'DOGMATIC', 'CABLE']
['PITIED', 'DOGMATIC', 'CLOMB']
['PLEAD', 'DOGE', 'EMBLEMATIC']
['PLEAD', 'DOGMATA', 'ABIOTIC']
['PLEAD', 'DOGMATA', 'AMOEBIC']
['PLEAD', 'DOGMATIC', 'CABLED']
['PLEAD', 'DOGMATIC', 'CAMBIA']
['PLEAD', 'DOGMATIC', 'COMBAT']
['PLEAD', 'DOGMATIC', 'COMBED']
['PLEADED', 'DOGMA', 'ABIOTIC']
['PLEADED', 'DOGMATA', 'ABACI']
['PLEADED', 'DOGMATIC', 'COMB']
['PLEAT', 'TABLED', 'DOGMATIC']
['PLEAT', 'TOMBED', 'DOGMATIC']
['PLED', 'DODGE', 'EMBLEMATIC']
['PLED', 'DOGIE', 'EMBLEMATIC']
['PLED', 'DOGMATIC', 'CAPABLE']
['PLED', 'DOGMATIC', 'CITABLE']
['PLED', 'DOGMATIC', 'CODABLE']
['PLEDGE', 'ELEGIAC', 'COMBAT']
['PLEDGE', 'EMBED', 'DOGMATIC']
['PLEDGE', 'EMBLEMATIC', 'COD']
['PLEDGE', 'EMBLEMATIC', 'COG']
['PLEDGE', 'EMBLEMATIC', 'COL']
['PLEDGE', 'EMBLEMATIC', 'COM']
['PLEDGE', 'EMBLEMATIC', 'COT']
['PLEDGED', 'DACOIT', 'TOMBED']
['PLEDGED', 'DELTA', 'AMOEBIC']
['PLEDGED', 'DELTAIC', 'CLOMB']
['PLEDGED', 'DELTAIC', 'COMBE']
['PLEDGED', 'DELTIC', 'COMBAT']
['PLEDGED', 'DEMOTIC', 'CABLE']
['PLEDGED', 'DOGMA', 'ABIOTIC']
['PLEDGED', 'DOGMATA', 'ABACI']
['PLEDGED', 'DOGMATIC', 'COMB']
['PLIABLE', 'EDGED', 'DEMOTIC']
['PLIED', 'DOGE', 'EMBLEMATIC']
['PLIED', 'DOGMATA', 'ABIOTIC']
['PLIED', 'DOGMATA', 'AMOEBIC']
['PLIED', 'DOGMATIC', 'CABLED']
['PLIED', 'DOGMATIC', 'CAMBIA']
['PLIED', 'DOGMATIC', 'COMBAT']
['PLIED', 'DOGMATIC', 'COMBED']
['PLOD', 'DODGE', 'EMBLEMATIC']
['PLOD', 'DOGIE', 'EMBLEMATIC']
['PLOD', 'DOGMATIC', 'CAPABLE']
['PLOD', 'DOGMATIC', 'CITABLE']
['PLOD', 'DOGMATIC', 'CODABLE']
['PTOLEMAIC', 'CABLE', 'EDGED']
['PTOLEMAIC', 'CABLED', 'DOGE']
['PTOLEMAIC', 'CADGE', 'EMBED']
['PTOLEMAIC', 'CADGED', 'DEBT']
['PTOLEMAIC', 'CLOMB', 'BADGE']
['PTOLEMAIC', 'CODABLE', 'EGO']
['PTOLEMAIC', 'COMB', 'BADGED']
['PTOLEMAIC', 'COMBE', 'EDGED']
['PTOLEMAIC', 'COMBED', 'DOGE']
['TAB', 'BIOLOGIC', 'COMPILED']
['TAB', 'BIOLOGIC', 'COMPLIED']
['TABLE', 'ELEGIAC', 'CLOMPED']
['TABLED', 'DOGMATIC', 'CAMPI']
['TABLED', 'DOGMATIC', 'CAPED']
['TABLED', 'DOGMATIC', 'CLEPE']
['TABLED', 'DOGMATIC', 'CLEPT']
['TABLED', 'DOGMATIC', 'CLIPT']
['TABLED', 'DOGMATIC', 'CLOMP']
['TABLED', 'DOGMATIC', 'COMPT']
['TAMPA', 'AMBLED', 'DOGMATIC']
['TAMPED', 'DEBACLE', 'EPILOG']
['TAMPED', 'DOABLE', 'ELEGIAC']
['TAMPED', 'DOGMATIC', 'CABLE']
['TAMPED', 'DOGMATIC', 'CLOMB']
['TAPED', 'DOGE', 'EMBLEMATIC']
['TAPED', 'DOGMATIC', 'CABLED']
['TAPIOCA', 'AMBLED', 'DODGED']
['TAPIOCA', 'AMBLED', 'DOGDOM']
['TAPIOCA', 'APLOMB', 'BADGED']
['TIBIAE', 'ELEGIAC', 'COMPED']
['TIED', 'DOGMATIC', 'CAPABLE']
['TIPCAT', 'TABLED', 'DOGMATA']
['TIPTOE', 'ELEGIAC', 'COMBED']
['TOAD', 'DOGMATIC', 'CAPABLE']
['TOED', 'DOGMATIC', 'CAPABLE']
['TOLD', 'DOGMATIC', 'CAPABLE']
['TOMBED', 'DEBACLE', 'EPILOG']
['TOMBED', 'DOGMATIC', 'CLEPE']
['TOMBED', 'DOGMATIC', 'CLEPT']
['TOMBED', 'DOGMATIC', 'CLIPT']
['TOMBED', 'DOGMATIC', 'CLOMP']
['ABED', 'DOGMATIC', 'COMPILED']
['ABED', 'DOGMATIC', 'COMPLEAT']
['ABED', 'DOGMATIC', 'COMPLIED']
['ABIOTIC', 'CLOMPED', 'DODGED']
['ABIOTIC', 'CLOMPED', 'DOGDOM']
['ABIOTIC', 'COMPILED', 'DODGE']
['ABIOTIC', 'COMPILED', 'DOGIE']
['ABIOTIC', 'COMPILED', 'DOGMA']
['ABIOTIC', 'COMPLIED', 'DODGE']
['ABIOTIC', 'COMPLIED', 'DOGIE']
['ABIOTIC', 'COMPLIED', 'DOGMA']
['ACADEME', 'EATABLE', 'EPILOG']
['ADAPTABLE', 'ELD', 'DOGMATIC']
['ADAPTABLE', 'ELEGIAC', 'COMA']
['ADAPTABLE', 'ELEGIAC', 'COMB']
['ADAPTABLE', 'ELEGIAC', 'COME']
['ADAPTABLE', 'ELEGIAC', 'COMP']
['AILED', 'DOGMATIC', 'CAPABLE']
['AMBLE', 'EMPTIED', 'DOGMATIC']
['AMBLED', 'DAMPED', 'DOGMATIC']
['AMBLED', 'DODGE', 'EPILEPTIC']
['AMBLED', 'DOGIE', 'EPILEPTIC']
['AMBLED', 'DOGMATIC', 'CAMPED']
['AMBLED', 'DOGMATIC', 'CAPITA']
['AMBLED', 'DOGMATIC', 'COEMPT']
['AMBLED', 'DOGMATIC', 'COMPED']
['AMBLED', 'DOGMATIC', 'COMPEL']
['AMEBIC', 'CLOMPED', 'DOGMATA']
['AMEBIC', 'COMPATIBLE', 'EDGE']
['AMOEBAE', 'EDGE', 'EPILEPTIC']
['AMOEBIC', 'CAPITOL', 'LODGED']
['AMP', 'PEGMATITIC', 'CODABLE']
['APED', 'DOGMATIC', 'COLOMBIA']
['APLOMB', 'BABIED', 'DOGMATIC']
['APLOMB', 'BADGE', 'EPILEPTIC']
['APLOMB', 'BADGED', 'DOGMATIC']
['APLOMB', 'BAILED', 'DOGMATIC']
['APLOMB', 'BEADED', 'DOGMATIC']
['APLOMB', 'BEAMED', 'DOGMATIC']
['APLOMB', 'BELIED', 'DOGMATIC']
['APLOMB', 'BIOLOGIC', 'CITIED']
['BABIED', 'DOGMATIC', 'COMPEL']
['BADGE', 'ELEGIAC', 'COMPLEAT']
['BADGE', 'EMBLEMATIC', 'CLOMP']
['BADGE', 'EMBLEMATIC', 'COMPT']
['BADGE', 'EPILEPTIC', 'COEMPT']
['BADGE', 'EPILEPTIC', 'COMBAT']
['BADGE', 'EPILEPTIC', 'COMBED']
['BADGE', 'EPILEPTIC', 'COMEDO']
['BADGE', 'EPILEPTIC', 'COMPED']
['BADGE', 'EPILEPTIC', 'COMPEL']
['BADGED', 'DEBACLE', 'EPITOME']
['BADGED', 'DELTAIC', 'CLOMPED']
['BADGED', 'DELTAIC', 'COMPILE']
['BADGED', 'DELTIC', 'COMPILED']
['BADGED', 'DELTIC', 'COMPLEAT']
['BADGED', 'DELTIC', 'COMPLIED']
['BADGED', 'DEMOTIC', 'CAPABLE']
['BADGED', 'DEMOTIC', 'CAPITOL']
['BADGED', 'DEMOTIC', 'CLOMPED']
['BADGED', 'DEMOTIC', 'COMPILE']
['BADGED', 'DOGMATIC', 'COMPEL']
['BAILED', 'DAMPED', 'DOGMATIC']
['BAILED', 'DOGMATIC', 'CAMPED']
['BAILED', 'DOGMATIC', 'CAPITA']
['BAILED', 'DOGMATIC', 'COEMPT']
['BAILED', 'DOGMATIC', 'COMPED']
['BAILED', 'DOGMATIC', 'COMPEL']
['BEAD', 'DOGMATIC', 'COMPILED']
['BEAD', 'DOGMATIC', 'COMPLEAT']
['BEAD', 'DOGMATIC', 'COMPLIED']
['BEADED', 'DOGMATIC', 'COMPEL']
['BEADLE', 'EPITOME', 'ELEGIAC']
['BEAMED', 'DODGE', 'EPILEPTIC']
['BEAMED', 'DOGIE', 'EPILEPTIC']
['BEAMED', 'DOGMATIC', 'COMPEL']
['BELDAME', 'ELEGIAC', 'COEMPT']
['BELDAME', 'EPILEPTIC', 'CLOG']
['BELEAPT', 'TAMED', 'DOGMATIC']
['BELEAPT', 'TAPED', 'DOGMATIC']
['BELEAPT', 'TILED', 'DOGMATIC']
['BELIE', 'EMPTIED', 'DOGMATIC']
['BELIED', 'DAMPED', 'DOGMATIC']
['BELIED', 'DOGMATIC', 'CAMPED']
['BELIED', 'DOGMATIC', 'CAPITA']
['BELIED', 'DOGMATIC', 'COEMPT']
['BELIED', 'DOGMATIC', 'COMPED']
['BELIED', 'DOGMATIC', 'COMPEL']
['BIBELOT', 'TAPED', 'DOGMATIC']
['BIBLE', 'EMPTIED', 'DOGMATIC']
['BIGOT', 'TACOMA', 'ADAPTABLE']
['BIOLOGIC', 'CABLE', 'EMPTIED']
['BIOLOGIC', 'CADGE', 'EMPTIED']
['BIOLOGIC', 'CADGE', 'EPITOME']
['BIOLOGIC', 'CAMELIA', 'ADAPT']
['BIOLOGIC', 'CAMELIA', 'ADEPT']
['BIOLOGIC', 'CAMPED', 'DACOIT']
['BIOLOGIC', 'CAMPED', 'DELTIC']
['BIOLOGIC', 'CAPED', 'DEMOTIC']
['BIOLOGIC', 'CAPED', 'DOGMATA']
['BIOLOGIC', 'CAPITA', 'AMBLED']
['BIOLOGIC', 'CITIED', 'DAMPED']
['BIOLOGIC', 'CLEPE', 'EDEMATA']
['BIOLOGIC', 'CLOMPED', 'DELTA']
['BIOLOGIC', 'COCOMAT', 'TAPED']
['BIOLOGIC', 'COEMPT', 'TABLED']
['BIOLOGIC', 'COEMPT', 'TAILED']
['BIOLOGIC', 'COEMPT', 'TAMPED']
['BIOLOGIC', 'COMBAT', 'TAMPED']
['BIOLOGIC', 'COMPED', 'DACOIT']
['BIOLOGIC', 'COMPILED', 'DATA']
['BIOLOGIC', 'COMPLEAT', 'TIED']
['BIOLOGIC', 'COMPLEAT', 'TOAD']
['BIOLOGIC', 'COMPLEAT', 'TOED']
['BIOLOGIC', 'COMPLEAT', 'TOLD']
['BIOLOGIC', 'COMPLIED', 'DATA']
['BIOME', 'EPILEPTIC', 'CADGED']
['BIOTIC', 'CLOMPED', 'DOGMATA']
['BIOTIC', 'COMPATIBLE', 'EDGE']
['BIPED', 'DODGE', 'EMBLEMATIC']
['BIPED', 'DOGIE', 'EMBLEMATIC']
['BIPED', 'DOGMATIC', 'CAMELIA']
['BIPED', 'DOGMATIC', 'CAPABLE']
['BIPED', 'DOGMATIC', 'CAPITOL']
['BIPED', 'DOGMATIC', 'CILIATA']
['BIPED', 'DOGMATIC', 'CITABLE']
['BIPED', 'DOGMATIC', 'CITADEL']
['BIPED', 'DOGMATIC', 'CLOMPED']
['BIPED', 'DOGMATIC', 'CODABLE']
['BIPED', 'DOGMATIC', 'COLITIC']
['BIPED', 'DOGMATIC', 'COMPILE']
['BITABLE', 'ELEGIAC', 'COMPED']
['BLDG', 'GEOLOGIC', 'COMPLEAT']
['BLEAT', 'TIPTOED', 'DOGMATIC']
['BLED', 'DOGMATIC', 'COMPILED']
['BLED', 'DOGMATIC', 'COMPLEAT']
['BLED', 'DOGMATIC', 'COMPLIED']
['BLIP', 'PEGMATITIC', 'COILED']
['BLIP', 'PEGMATITIC', 'COMBED']
['BLIP', 'PEGMATITIC', 'COMEDO']
['BLIP', 'PEGMATITIC', 'COMPED']
['BLOAT', 'TIPTOED', 'DOGMATIC']
['BLOC', 'COMPILED', 'DOGMATIC']
['BLOC', 'COMPLIED', 'DOGMATIC']
['CABLE', 'EMPTIED', 'DOGMATIC']
['CABLED', 'DAMPED', 'DOGMATIC']
['CABLED', 'DOGMATIC', 'CAMPED']
['CABLED', 'DOGMATIC', 'CAPITA']
['CABLED', 'DOGMATIC', 'COEMPT']
['CABLED', 'DOGMATIC', 'COMPED']
['CABLED', 'DOGMATIC', 'COMPEL']
['CADGE', 'ELIGIBLE', 'EPITOME']
['CADGE', 'EMBLEMATIC', 'CLOMP']
['CADGE', 'EMBLEMATIC', 'COMPT']
['CADGE', 'EPILEPTIC', 'COMBAT']
['CADGE', 'EPILEPTIC', 'COMBED']
['CADGE', 'EPITOME', 'ELIGIBLE']
['CADGED', 'DATABLE', 'EPITOME']
['CADGED', 'DEBACLE', 'EPITOME']
['CADGED', 'DEMOTIC', 'CAPABLE']
['CAMEOED', 'DATABLE', 'EPILOG']
['CAMP', 'PIGTAIL', 'LODGEABLE']
['CAMPED', 'DOGE', 'EMBLEMATIC']
['CAMPED', 'DOGMATIC', 'CABLED']
['CAP', 'PEGMATITIC', 'CODABLE']
['CAPABLE', 'EDGED', 'DOGMATIC']
['CAPABLE', 'EMBED', 'DOGMATIC']
['CAPABLE', 'EMPTIED', 'DODGED']
['CAPABLE', 'EMPTIED', 'DOGDOM']
['CAPED', 'DODGE', 'EMBLEMATIC']
['CAPED', 'DOGIE', 'EMBLEMATIC']
['CAPED', 'DOGMATIC', 'CAPABLE']
['CAPED', 'DOGMATIC', 'CITABLE']
['CAPED', 'DOGMATIC', 'CODABLE']
['CAPITA', 'AMBLED', 'DOGMATIC']
['CAPITOL', 'LIBELED', 'DOGDOM']
['CAPITOL', 'LODGEABLE', 'EDAM']
['CATACOMB', 'BEADLE', 'EPILOG']
['CITABLE', 'ELEGIAC', 'COMPED']
['CITABLE', 'EMPTIED', 'DODGED']
['CITABLE', 'EMPTIED', 'DOGDOM']
['CITIED', 'DOGMA', 'ADAPTABLE']
['CLIP', 'PEGMATITIC', 'COMBED']
['CLOMP', 'PIGTAIL', 'LOADABLE']
['CLOMPED', 'DATABLE', 'EPILOG']
['CLOMPED', 'DEBITABLE', 'EDGE']
['CLOMPED', 'DOGMATA', 'AMEBIC']
['CLOMPED', 'DOGMATIC', 'CABLE']
['CLOMPED', 'DOGMATIC', 'CLOMB']
['CLOMPED', 'DOGMATIC', 'COMBE']
['CODABLE', 'ELEGIAC', 'COEMPT']
['CODABLE', 'EMPTIED', 'DODGED']
['CODABLE', 'EMPTIED', 'DOGDOM']
['CODABLE', 'EPITOME', 'EPILOG']
['CODED', 'DOGMATIC', 'CAPABLE']
['COEMPT', 'TABLED', 'DOGMATIC']
['COIL', 'LODGEABLE', 'EMPTIED']
['COIL', 'LODGEABLE', 'EPITOME']
['COILED', 'DOGMA', 'ADAPTABLE']
['COLIC', 'COMPATIBLE', 'EDGED']
['COLOMBIA', 'ADAPTABLE', 'EGO']
['COLOMBIA', 'APED', 'DOGMATIC']
['COMA', 'ADAPTABLE', 'ELEGIAC']
['COMBE', 'EPILEPTIC', 'CADGED']
['COMBED', 'DOGMATIC', 'COMPEL']
['COMP', 'PEGMATITIC', 'CABLED']
['COMP', 'PIGTAIL', 'LODGEABLE']
['COMP', 'PLEDGE', 'EMBLEMATIC']
['COMP', 'PLEDGED', 'DEBITABLE']
