34571 solutions to 16/01/2026's letter-boxed
['ALGORITHM', 'MUNCH']
['GOTHIC', 'COLUMNAR']
['LOGARITHM', 'MUNCH']
['ALGORITHM', 'MANCHU']
['ALGORITHM', 'MUNICH']
['ALGORITHM', 'MUONIC']
['LACUNA', 'ALGORITHM']
['LOGARITHM', 'MANCHU']
['LOGARITHM', 'MUNICH']
['LOGARITHM', 'MUONIC']
['UNCIAL', 'LOGARITHM']
['COAGULANT', 'THORIUM']
['COUNCIL', 'LOGARITHM']
['GLITCH', 'HONORARIUM'] - ⭐️ NYT solution
['LACUNAL', 'LOGARITHM']
['ANTILOGARITHM', 'MUCH']
['COLUMNAL', 'LOGARITHM']
['ALGORITHM', 'MANCHURIA']
['ANCHORITIC', 'COAGULUM']
['ANTICOAGULANT', 'THRUM']
['ANTILOGARITHM', 'MUNCH']
['CURIA', 'ANTILOGARITHM']
['LITHOLOGIC', 'COLUMNAR']
['LOGARITHM', 'MANCHURIA']
['LUCIA', 'ANTILOGARITHM']
['MANCHURIA', 'ALGORITHM']
['ALGORITHM', 'MANCHURIAN']
['ANTHRACITIC', 'COAGULUM']
['ANTILOGARITHM', 'MACULA']
['ANTILOGARITHM', 'MANCHU']
['ANTILOGARITHM', 'MUNICH']
['ANTILOGARITHM', 'MUONIC']
['CURARA', 'ANTILOGARITHM']
['LACUNA', 'ANTILOGARITHM']
['LOGARITHM', 'MANCHURIAN']
['MACULA', 'ANTILOGARITHM']
['MARTHA', 'ANTICOAGULANT']
['MULTO', 'ORNITHOLOGICAL']
['ORNITHOLOGICAL', 'LINUM']
['UROLOGICAL', 'LANTHANUM']
['ANTICOAGULANT', 'THORIUM']
['ANTILOGARITHM', 'MACULAR']
['CHRONOLOGICAL', 'LITHIUM']
['COAGULA', 'ANTILOGARITHM']
['HOROLOGICAL', 'LANTHANUM']
['INTRAMURAL', 'LITHOLOGIC']
['ORNITHOLOGICAL', 'LITHIUM']
['ANTILOGARITHM', 'MANCHURIA']
['CHRONOLOGICAL', 'LANTHANUM']
['MANCHURIA', 'ANTICOAGULANT']
['MANCHURIA', 'ANTILOGARITHM']
['URTICARIA', 'ANTILOGARITHM']
['ANTILOGARITHM', 'MANCHURIAN']
['ORNITHOLOGICAL', 'LANTHANUM']
['ANTILOGARITHM', 'MULTIRACIAL']
['MARACA', 'ANCHORITIC', 'COAGULUM']
['MARACA', 'ANTHRACITIC', 'COAGULA']
['MARACA', 'ANTICOAGULANT', 'THORN']
['MARACA', 'ANTICOAGULANT', 'THORO']
['MARACA', 'ANTICOAGULANT', 'THRUM']
['MARACA', 'ANTICOAGULANT', 'TILTH']
['MARACA', 'ANTICOAGULANT', 'TORAH']
['MARACA', 'ANTICOAGULANT', 'TOUCH']
['MARACA', 'ANTICOAGULANT', 'TROTH']
['MARACA', 'ANTILOGARITHM', 'MULTI']
['MARACA', 'ANTILOGARITHM', 'MULTO']
['MARACA', 'ANTILOGARITHM', 'MUNCH']
['MARACA', 'ANTILOGARITHM', 'MURAL']
['MARACA', 'ARTHRITIC', 'COAGULANT']
['MARGIN', 'NONRACIAL', 'LANTHANUM']
['MARGINAL', 'LACUNA', 'ANCHORITIC']
['MARGINAL', 'LACUNAL', 'LOGARITHM']
['MARGINAL', 'LAGUNA', 'ANCHORITIC']
['MARGINAL', 'LITHIC', 'COUNCILMAN']
['MARGINAL', 'LITHOLOGIC', 'CILIUM']
['MARGINAL', 'LITHOLOGIC', 'COLOUR']
['MARGINAL', 'LITHOLOGIC', 'COLUMN']
['MARGINAL', 'LITHOLOGIC', 'CONCUR']
['MARGINAL', 'LITHOLOGIC', 'COUGAR']
['MARGINAL', 'LITHOLOGIC', 'CULTIC']
['MARGINAL', 'LITHOLOGIC', 'CUMULI']
['MARGINAL', 'LITHOLOGIC', 'CURARA']
['MARGINAL', 'LITHOLOGIC', 'CURARI']
['MARGINAL', 'LITHOLOGIC', 'CURIAL']
['MARGINAL', 'LITHOLOGIC', 'CURIUM']
['MARGINAL', 'LOGARITHM', 'MACULAR']
['MARGINAL', 'LOGICAL', 'LANTHANUM']
['MARGINALIA', 'AGONIC', 'COUCHANT']
['MARGINALIA', 'ALGORITHM', 'MUNCH']
['MARGINALIA', 'ALOHA', 'ARTICULAR']
['MARGINALIA', 'AMTRAC', 'COUCHANT']
['MARGINALIA', 'ANCHORITIC', 'CHOU']
['MARGINALIA', 'ANCHORITIC', 'CHUG']
['MARGINALIA', 'ANCHORITIC', 'CHUM']
['MARGINALIA', 'ANCHORITIC', 'CULT']
['MARGINALIA', 'ANCHORITIC', 'CUNT']
['MARGINALIA', 'ANCHORITIC', 'CURT']
['MARGINALIA', 'AORTIC', 'COUCHANT']
['MARGINALIA', 'ARTHRITIC', 'CORNU']
['MARGINALIA', 'ARTHRITIC', 'COUCH']
['MARGINALIA', 'ARTHRITIC', 'COUNT']
['MARGINALIA', 'ARTHRITIC', 'COURT']
['MARGINALIA', 'ARTHURIAN', 'NOTCH']
['MARGINALIA', 'ARTICULAR', 'RHINO']
['MARGINALIA', 'ARTICULAR', 'ROACH']
['MARIA', 'ALGORITHM', 'MANCHURIAN']
['MARIA', 'ANALOGICAL', 'LANTHANUM']
['MARIA', 'ANCHORITIC', 'COAGULANT']
['MARIA', 'ANTHRACITIC', 'COAGULUM']
['MARIA', 'ANTILOGARITHM', 'MACULA']
['MARIA', 'ANTILOGARITHM', 'MANCHU']
['MARIA', 'ANTILOGARITHM', 'MUNICH']
['MARIA', 'ANTILOGARITHM', 'MUONIC']
['MARIA', 'ARTHURIAN', 'NONLOGICAL']
['MARIACHI', 'IRA', 'ANTICOAGULANT']
['MARINA', 'ALGORITHM', 'MANCHURIA']
['MARINA', 'ALOHA', 'ANTICOAGULANT']
['MARINA', 'ANCHORITIC', 'COAGULUM']
['MARINA', 'ANTHRACITIC', 'COAGULA']
['MARINA', 'ANTICOAGULANT', 'THORN']
['MARINA', 'ANTICOAGULANT', 'THORO']
['MARINA', 'ANTICOAGULANT', 'THRUM']
['MARINA', 'ANTICOAGULANT', 'TILTH']
['MARINA', 'ANTICOAGULANT', 'TORAH']
['MARINA', 'ANTICOAGULANT', 'TOUCH']
['MARINA', 'ANTICOAGULANT', 'TROTH']
['MARINA', 'ANTILOGARITHM', 'MUNCH']
['MARINA', 'ARTHRITIC', 'COAGULANT']
['MARINARA', 'AHA', 'ANTICOAGULANT']
['MARINARA', 'ALGORITHM', 'MACULAR']
['MARINARA', 'ANALOGIC', 'COUCHANT']
['MARINARA', 'ANTICOAGULANT', 'THO']
['MARINARA', 'ANTICOAGULANT', 'TMH']
['MARINARA', 'ARTHRITIC', 'COAGULA']
['MARTHA', 'AGAMA', 'ANTICOAGULANT']
['MARTHA', 'AGORA', 'ANTICOAGULANT']
['MARTHA', 'ALGORITHM', 'MANCHURIA']
['MARTHA', 'ALOHA', 'ANTICOAGULANT']
['MARTHA', 'ANALOGIC', 'COUNCILMAN']
['MARTHA', 'ANALOGICAL', 'LUNARIAN']
['MARTHA', 'ANCHORITIC', 'COAGULUM']
['MARTHA', 'ANTHRACITIC', 'COAGULA']
['MARTHA', 'ANTICOAGULANT', 'THORN']
['MARTHA', 'ANTICOAGULANT', 'THORO']
['MARTHA', 'ANTICOAGULANT', 'THRUM']
['MARTHA', 'ANTICOAGULANT', 'TIARA']
['MARTHA', 'ANTICOAGULANT', 'TILTH']
['MARTHA', 'ANTICOAGULANT', 'TINCT']
['MARTHA', 'ANTICOAGULANT', 'TONAL']
['MARTHA', 'ANTICOAGULANT', 'TONIC']
['MARTHA', 'ANTICOAGULANT', 'TORAH']
['MARTHA', 'ANTICOAGULANT', 'TOUCH']
['MARTHA', 'ANTICOAGULANT', 'TRACT']
['MARTHA', 'ANTICOAGULANT', 'TRAIL']
['MARTHA', 'ANTICOAGULANT', 'TRAIN']
['MARTHA', 'ANTICOAGULANT', 'TRAIT']
['MARTHA', 'ANTICOAGULANT', 'TRIAL']
['MARTHA', 'ANTICOAGULANT', 'TROTH']
['MARTHA', 'ANTILOGARITHM', 'MUNCH']
['MARTHA', 'ANTRA', 'ANTICOAGULANT']
['MARTHA', 'ARTHRITIC', 'COAGULANT']
['MARTIAL', 'LACUNAL', 'LITHOLOGIC']
['MARTIAL', 'LITHOLOGIC', 'CONTOUR']
['MARTIAL', 'LITHOLOGIC', 'COUNCIL']
['MARTIAL', 'LITHOLOGIC', 'COURANT']
['MARTIAL', 'LOGOGRAM', 'MANCHURIA']
['MARTIAN', 'NONLOGICAL', 'LITHIUM']
['MUCH', 'HONCHO', 'ORNITHOLOGICAL']
['MUCH', 'HOROLOGICAL', 'LANTHANUM']
['MUG', 'GALACTIC', 'CHRONOLOGICAL']
['MUG', 'GIGANTIC', 'CHRONOLOGICAL']
['MUG', 'GRANITIC', 'CHRONOLOGICAL']
['MUG', 'GROUCHO', 'ORNITHOLOGICAL']
['MULTI', 'ICONIC', 'CHRONOLOGICAL']
['MULTI', 'INORGANIC', 'COCHAIRMAN']
['MULTI', 'INORGANIC', 'CORINTHIAN']
['MULTI', 'INTRO', 'ORNITHOLOGICAL']
['MULTI', 'IRONIC', 'CHRONOLOGICAL']
['MULTIRACIAL', 'LAGUNA', 'ALTHORN']
['MULTIRACIAL', 'LICHT', 'TRIGONAL']
['MULTIRACIAL', 'LITHO', 'ORIGINAL']
['MULTIRACIAL', 'LITHOLOGIC', 'CAN']
['MULTIRACIAL', 'LITHOLOGIC', 'CON']
['MULTIRACIAL', 'LITIGANT', 'THORN']
['MULTIRACIAL', 'LITIGANT', 'THORO']
['MULTIRACIAL', 'LITIGANT', 'TORAH']
['MULTIRACIAL', 'LITIGANT', 'TOUCH']
['MULTIRACIAL', 'LITIGANT', 'TROTH']
['MULTIRACIAL', 'LOACH', 'HIRAGANA']
['MULTIRACIAL', 'LOGARITHM', 'MAIN']
['MULTIRACIAL', 'LOGARITHM', 'MUON']
['MULTIRACIAL', 'LOGIA', 'AMARANTH']
['MULTIRACIAL', 'LOGIC', 'CHAINMAN']
['MULTIRACIAL', 'LOGIC', 'CHAIRMAN']
['MULTIRACIAL', 'LOGIC', 'CHTHONIC']
['MULTIRACIAL', 'LOGIC', 'CINCHONA']
['MULTIRACIAL', 'LOGIC', 'COACHMAN']
['MULTIRACIAL', 'LOGIC', 'CORONACH']
['MULTIRACIAL', 'LOGIC', 'COUCHANT']
['MULTIRACIAL', 'LOGICIAN', 'NIHIL']
['MULTIRACIAL', 'LOGICIAN', 'NINTH']
['MULTIRACIAL', 'LOGICIAN', 'NORTH']
['MULTIRACIAL', 'LOGICIAN', 'NOTCH']
['MULTIRACIAL', 'LOGOGRAM', 'MUNCH']
['MULTIRACIAL', 'LUNA', 'ALGORITHM']
['MULTIRACIAL', 'LUNCH', 'HOLOGRAM']
['MULTO', 'ONCOLOGIC', 'COCHAIRMAN']
['MULTO', 'ONCOLOGIC', 'CORINTHIAN']
['MULTO', 'ORGIAC', 'CHRONOLOGICAL']
['MULTO', 'ORNITHOLOGICAL', 'LANAI']
['MULTO', 'ORNITHOLOGICAL', 'LARGO']
['MULTO', 'ORNITHOLOGICAL', 'LIANA']
['MULTO', 'ORNITHOLOGICAL', 'LICHI']
['MULTO', 'ORNITHOLOGICAL', 'LICHT']
['MULTO', 'ORNITHOLOGICAL', 'LICIT']
['MULTO', 'ORNITHOLOGICAL', 'LILAC']
['MULTO', 'ORNITHOLOGICAL', 'LINAC']
['MULTO', 'ORNITHOLOGICAL', 'LINUM']
['MULTO', 'ORNITHOLOGICAL', 'LITHO']
['MULTO', 'ORNITHOLOGICAL', 'LOACH']
['MULTO', 'ORNITHOLOGICAL', 'LOCAL']
['MULTO', 'ORNITHOLOGICAL', 'LOGAN']
['MULTO', 'ORNITHOLOGICAL', 'LOGIA']
['MULTO', 'ORNITHOLOGICAL', 'LOGIC']
['MULTO', 'ORNITHOLOGICAL', 'LORAN']
['MULTO', 'ORNITHOLOGICAL', 'LUCIA']
['MULTO', 'ORNITHOLOGICAL', 'LUNAR']
['MULTO', 'ORNITHOLOGICAL', 'LUNCH']
['MULTO', 'ORTHO', 'ORNITHOLOGICAL']
['MUNCH', 'HOLOGRAM', 'MULTIRACIAL']
['MUNCH', 'HOROLOGICAL', 'LITIGANT']
['MUNICH', 'HALO', 'ORNITHOLOGICAL']
['MUNICH', 'HONORARIA', 'ALGORITHM']
['MUNICH', 'HOROLOGICAL', 'LAOTIAN']
['MUNICH', 'HOROLOGICAL', 'LITHIUM']
['MUNICH', 'HOROLOGICAL', 'LITORAL']
['MUONIC', 'CANONICAL', 'LOGARITHM']
['MUONIC', 'CHINA', 'ANTILOGARITHM']
['MUONIC', 'CHLOROTIC', 'CHICAGOAN']
['MUONIC', 'CHLOROTIC', 'COAGULANT']
['MUONIC', 'CHRONOLOGICAL', 'LICHT']
['MUONIC', 'CHRONOLOGICAL', 'LICIT']
['MUONIC', 'CHRONOLOGICAL', 'LITHO']
['MUONIC', 'CIAO', 'ORNITHOLOGICAL']
['MUONIC', 'CILIA', 'ANTILOGARITHM']
['MUONIC', 'COAGULA', 'ANTHRACITIC']
['MUONIC', 'COCO', 'ORNITHOLOGICAL']
['MUONIC', 'COCOA', 'ANTILOGARITHM']
['MUONIC', 'COHO', 'ORNITHOLOGICAL']
['MUONIC', 'CONTRAIL', 'LITHOLOGIC']
['MUONIC', 'CORTICAL', 'LITHOLOGIC']
['MUONIC', 'CURIA', 'ANTILOGARITHM']
['MURAL', 'LACTIC', 'CHRONOLOGICAL']
['MURAL', 'LACUNA', 'ANTILOGARITHM']
['MURAL', 'LARGO', 'ORNITHOLOGICAL']
['MURAL', 'LITHIC', 'CHRONOLOGICAL']
['MURAL', 'LITHO', 'ORNITHOLOGICAL']
['MURAL', 'LITHOLOGIC', 'CANONICAL']
['MURAL', 'LITHOLOGIC', 'CHICAGOAN']
['MURAL', 'LITHOLOGIC', 'COAGULANT']
['MURAL', 'LITHOLOGIC', 'CONCILIAR']
['MURAL', 'LITHOLOGIC', 'CONTRALTO']
['MURAL', 'LITHOLOGIC', 'COUNCILOR']
['MURAL', 'LOGARITHM', 'MANCHURIAN']
['MURMUR', 'ROTO', 'ORNITHOLOGICAL']
['NAIL', 'LOGARITHM', 'MULTIRACIAL']
['NAM', 'MULTIRACIAL', 'LITHOLOGIC']
['NIAGARA', 'ANALOGICAL', 'LITHIUM']
['NIAGARA', 'ANTHRACITIC', 'COLUMN']
['NIAGARA', 'ANTILOGARITHM', 'MUCH']
['NIAGARA', 'ARTHRITIC', 'COAGULUM']
['NIAGARA', 'ARTHRITIC', 'COLUMNAL']
['NIAGARA', 'ARTHRITIC', 'COLUMNAR']
['NICOTINIC', 'CHLORIC', 'COAGULUM']
['NICOTINIC', 'CHRONIC', 'COAGULUM']
['NICOTINIC', 'COAGULA', 'AMARANTH']
['NICOTINIC', 'COAGULA', 'ARMCHAIR']
['NICOTINIC', 'CURARA', 'ALGORITHM']
['NICOTINIC', 'CURIAL', 'LOGARITHM']
['NIHIL', 'LACUNA', 'ANTILOGARITHM']
['NIHIL', 'LOGARITHM', 'MANCHURIAN']
['NIHIL', 'LOGOGRAM', 'MULTIRACIAL']
['NINTH', 'HOLOGRAM', 'MULTIRACIAL']
['NITRIC', 'CHRONOLOGICAL', 'LINUM']
['NITRIC', 'COAGULUM', 'MANCHURIAN']
['NITRIC', 'COLUMNAL', 'LITHOLOGIC']
['NITRIC', 'CURIA', 'ANTILOGARITHM']
['NITRO', 'ORNITHOLOGICAL', 'LINUM']
['NITRO', 'OTOLOGICAL', 'LANTHANUM']
['NOAH', 'HOROLOGICAL', 'LANTHANUM']
['NONAGON', 'NONCHALANT', 'THORIUM']
['NONAGON', 'NONCHALANT', 'TRITIUM']
['NONCHALANT', 'THORIUM', 'MAGICAL']
['NONCHALANT', 'TRAGIC', 'COAGULUM']
['NONCHALANT', 'TRAGIC', 'COLUMNAL']
['NONCHALANT', 'TRAGIC', 'COLUMNAR']
['NONCHALANT', 'TRITIUM', 'MAGICAL']
['NONLOGICAL', 'LACUNA', 'AMARANTH']
['NONLOGICAL', 'LAGUNA', 'AMARANTH']
['NONLOGICAL', 'LANTHANUM', 'MANOR']
['NONLOGICAL', 'LANTHANUM', 'MAORI']
['NONLOGICAL', 'LANTHANUM', 'MARIA']
['NONLOGICAL', 'LANTHANUM', 'MURAL']
['NONLOGICAL', 'LITH', 'HONORARIUM']
['NONLOGICAL', 'LITHIC', 'COLUMNAR']
['NONLOGICAL', 'LITHIUM', 'MACULAR']
['NONLOGICAL', 'LITHIUM', 'MALARIA']
['NONLOGICAL', 'LITHIUM', 'MARTIAL']
['NONLOGICAL', 'LITHIUM', 'MARTIAN']
['NONLOGICAL', 'LITHIUM', 'MARTINI']
['NONLOGICAL', 'LITORAL', 'LITHIUM']
['NONLOGICAL', 'LOGARITHM', 'MULTI']
['NONLOGICAL', 'LOGARITHM', 'MULTO']
['NONLOGICAL', 'LOGARITHM', 'MUNCH']
['NONLOGICAL', 'LOGARITHM', 'MURAL']
['NONLOGICAL', 'LOTH', 'HONORARIUM']
['NONLOGICAL', 'LUCIA', 'ALGORITHM']
['NONORGANIC', 'CACHALOT', 'TRUMAN']
['NONORGANIC', 'CALMANT', 'THORIUM']
['NONORGANIC', 'CALMANT', 'THULIUM']
['NONORGANIC', 'CANAL', 'LANTHANUM']
['NONORGANIC', 'CANTHAL', 'LITHIUM']
['NONORGANIC', 'CARACAL', 'LITHIUM']
['NONORGANIC', 'CARACOL', 'LITHIUM']
['NONORGANIC', 'CARACUL', 'LITHIUM']
['NONORGANIC', 'CAROL', 'LANTHANUM']
['NONORGANIC', 'CHLORAL', 'LITHIUM']
['NONORGANIC', 'CHM', 'MULTIRACIAL']
['NONORGANIC', 'CHORIAL', 'LITHIUM']
['NONORGANIC', 'CHRONOL', 'LITHIUM']
['NONORGANIC', 'CHTHONIC', 'CILIUM']
['NONORGANIC', 'CHTHONIC', 'COLUMN']
['NONORGANIC', 'CHTHONIC', 'CUMULI']
['NONORGANIC', 'COAGULANT', 'THRUM']
['NONORGANIC', 'COAGULUM', 'MARTHA']
['NONORGANIC', 'COLUMNAL', 'LITCHI']
['NONORGANIC', 'COLUMNAL', 'LITHIC']
['NONORGANIC', 'CONCOCT', 'THULIUM']
['NONORGANIC', 'CONICAL', 'LITHIUM']
['NONORGANIC', 'CONRAIL', 'LITHIUM']
['NONORGANIC', 'CONTORT', 'THULIUM']
['NONORGANIC', 'CONTROL', 'LITHIUM']
['NONORGANIC', 'CORAL', 'LANTHANUM']
['NONORGANIC', 'CORONAL', 'LITHIUM']
['NONORGANIC', 'COUNCIL', 'LITHIUM']
['NONORGANIC', 'COURANT', 'THULIUM']
['NONORGANIC', 'CULTIC', 'CHAINMAN']
['NONORGANIC', 'CULTIC', 'CHAIRMAN']
['NONORGANIC', 'CULTIC', 'COACHMAN']
['NONORGANIC', 'CURIA', 'ALGORITHM']
['NONRACIAL', 'LACUNA', 'ALGORITHM']
['NONRACIAL', 'LAGUNA', 'ALGORITHM']
['NONRACIAL', 'LANTHANUM', 'MARGIN']
['NONRACIAL', 'LITHIUM', 'MAGICIAN']
['NONRACIAL', 'LITHIUM', 'MARGINAL']
['NONRACIAL', 'LITIGANT', 'THORIUM']
['NONRACIAL', 'LITIGANT', 'THULIUM']
['NONRACIAL', 'LOGARITHM', 'MACULA']
['NONRACIAL', 'LOGARITHM', 'MANCHU']
['NONRACIAL', 'LOGARITHM', 'MUNICH']
['NONRACIAL', 'LOGARITHM', 'MUONIC']
['NONRACIAL', 'LOGARITHM', 'MURMUR']
['NORM', 'MACHINA', 'ANTICOAGULANT']
['NORM', 'MAHONIA', 'ANTICOAGULANT']
['NORM', 'MULTIRACIAL', 'LOGARITHM']
['NORMA', 'ALGORITHM', 'MANCHURIAN']
['NORMA', 'ANALOGICAL', 'LANTHANUM']
['NORMA', 'ANCHORITIC', 'COAGULANT']
['NORMA', 'ANTHRACITIC', 'COAGULUM']
['NORMA', 'ANTILOGARITHM', 'MACULA']
['NORMA', 'ANTILOGARITHM', 'MANCHU']
['NORMA', 'ANTILOGARITHM', 'MUNICH']
['NORMA', 'ANTILOGARITHM', 'MUONIC']
['NORMA', 'ARTHURIAN', 'NONLOGICAL']
['NORMAL', 'LITHOLOGIC', 'COAGULUM']
['NORMAL', 'LITHOLOGIC', 'COLUMNAL']
['NORMAL', 'LITHOLOGIC', 'COLUMNAR']
['NORMAL', 'LITHOLOGIC', 'CONTINUO']
['NORMAL', 'LITHOLOGIC', 'COUCHANT']
['NORMAL', 'LITHOLOGIC', 'COUNTIAN']
['NORMAL', 'LOGARITHM', 'MANCHURIA']
['NORMAL', 'LUCIA', 'ANTILOGARITHM']
['NORTH', 'HOLOGRAM', 'MULTIRACIAL']
['NOTCH', 'HOLOGRAM', 'MULTIRACIAL']
['NOUNAL', 'LITHOLOGIC', 'CHAIRMAN']
['NOUNAL', 'LITHOLOGIC', 'COLUMNAR']
['NOUNAL', 'LOGARITHM', 'MANCHURIA']
['NOUNAL', 'LUCIA', 'ANTILOGARITHM']
['OCARINA', 'ANALOGICAL', 'LITHIUM']
['OCARINA', 'ANTILOGARITHM', 'MUCH']
['OCARINA', 'ANTILOGARITHM', 'MUON']
['OCARINA', 'ARTHRITIC', 'COAGULUM']
['OCULI', 'INTRAMURAL', 'LOGARITHM']
['OHM', 'MARINARA', 'ANTICOAGULANT']
['OHO', 'ORNITHOLOGICAL', 'LITHIUM']
['ONCOLOGIC', 'CACHALOT', 'THORIUM']
['ONCOLOGIC', 'CACHALOT', 'TRITIUM']
['ONCOLOGIC', 'CARNAL', 'LANTHANUM']
['ONCOLOGIC', 'CHAM', 'MULTIRACIAL']
['ONCOLOGIC', 'CHANTOR', 'RUMANIAN']
['ONCOLOGIC', 'CHAOTIC', 'COLUMNAR']
['ONCOLOGIC', 'CHILI', 'INTRAMURAL']
['ONCOLOGIC', 'CHORAL', 'LANTHANUM']
['ONCOLOGIC', 'CHUM', 'MULTIRACIAL']
['ONCOLOGIC', 'CITHARA', 'ACTINIUM']
['ONCOLOGIC', 'COAGULA', 'AMARANTH']
['ONCOLOGIC', 'COLORANT', 'THORIUM']
['ONCOLOGIC', 'COLORANT', 'THULIUM']
['ONCOLOGIC', 'CONTOUR', 'RANCHMAN']
['ONCOLOGIC', 'CONTRACT', 'THORIUM']
['ONCOLOGIC', 'CONTRACT', 'THULIUM']
['ONCOLOGIC', 'CONTRAIL', 'LITHIUM']
['ONCOLOGIC', 'CORTICAL', 'LITHIUM']
['ONCOLOGIC', 'COUCHANT', 'THORIUM']
['ONCOLOGIC', 'COUCHANT', 'TRAMCAR']
['ONCOLOGIC', 'COUCHANT', 'TRITIUM']
['ONCOLOGIC', 'COUNCILMAN', 'NORTH']
['ONCOLOGIC', 'CURARA', 'ALGORITHM']
['ONCOLOGIC', 'CURIAL', 'LANTHANUM']
['ONCOLOGIC', 'CURIAL', 'LOGARITHM']
['ONCOLOGICAL', 'LAMA', 'ARTHURIAN']
['ONCOLOGICAL', 'LANTHANUM', 'MART']
['ONCOLOGICAL', 'LITHIUM', 'MANTRA']
['ONCOLOGICAL', 'LITHIUM', 'MARACA']
['ONCOLOGICAL', 'LITHIUM', 'MARGIN']
['ONCOLOGICAL', 'LITHIUM', 'MARINA']
['ONCOLOGICAL', 'LITHIUM', 'MARTHA']
['ONCOLOGICAL', 'LITHIUM', 'MARTIN']
['ONCOLOGICAL', 'LITHIUM', 'MURMUR']
['ONCOLOGICAL', 'LITIGANT', 'THRUM']
['ONCOLOGICAL', 'LOGARITHM', 'MUCH']
['ONCOLOGICAL', 'LOGARITHM', 'MUON']
['ONCOLOGICAL', 'LUCIA', 'AMARANTH']
['ONCOLOGICAL', 'LUNA', 'ALGORITHM']
['ONTOLOGICAL', 'LAM', 'MANCHURIAN']
['ONTOLOGICAL', 'LAMA', 'ARTHURIAN']
['ONTOLOGICAL', 'LANTHANUM', 'MART']
['ONTOLOGICAL', 'LINUM', 'MAHARANI']
['ONTOLOGICAL', 'LINUM', 'MARIACHI']
['ONTOLOGICAL', 'LITHIUM', 'MANTRA']
['ONTOLOGICAL', 'LITHIUM', 'MARACA']
['ONTOLOGICAL', 'LITHIUM', 'MARGIN']
['ONTOLOGICAL', 'LITHIUM', 'MARINA']
['ONTOLOGICAL', 'LITHIUM', 'MARTHA']
['ONTOLOGICAL', 'LITHIUM', 'MARTIN']
['ONTOLOGICAL', 'LITHIUM', 'MURMUR']
['ONTOLOGICAL', 'LITIGANT', 'THRUM']
['ONTOLOGICAL', 'LOAM', 'MANCHURIA']
['ONTOLOGICAL', 'LOGARITHM', 'MUCH']
['ONTOLOGICAL', 'LOGARITHM', 'MUON']
['ONTOLOGICAL', 'LOGOGRAM', 'MUNCH']
['ONTOLOGICAL', 'LUCIA', 'AMARANTH']
['ONTOLOGICAL', 'LUCIA', 'ARMCHAIR']
['ONTOLOGICAL', 'LUNA', 'ALGORITHM']
['ONTOLOGICAL', 'LUNAR', 'RANCHMAN']
['ONTOLOGICAL', 'LUNCH', 'HOLOGRAM']
['ORACULAR', 'RUMANIA', 'ALGORITHM']
['ORAL', 'LITHOLOGIC', 'COUNCILMAN']
['ORGAN', 'NONLOGICAL', 'LANTHANUM']
['ORGANA', 'ALGORITHM', 'MANCHURIA']
['ORGANA', 'ANCHORITIC', 'COAGULUM']
['ORGANA', 'ANCHORITIC', 'COLUMNAL']
['ORGANA', 'ANCHORITIC', 'COLUMNAR']
['ORGANA', 'ANTICOAGULANT', 'THRUM']
['ORGANA', 'ANTILOGARITHM', 'MUNCH']
['ORGANIC', 'CANTONAL', 'LANTHANUM']
['ORGANIC', 'CHAOTIC', 'COUNCILMAN']
['ORGANIC', 'CHIANTI', 'INTRAMURAL']
['ORGANIC', 'CHLOROTIC', 'COAGULUM']
['ORGANIC', 'CHLOROTIC', 'COLUMNAL']
['ORGANIC', 'CHLOROTIC', 'COLUMNAR']
['ORGANIC', 'COLONIAL', 'LANTHANUM']
['ORGANIC', 'COLUMNAL', 'LANTHANUM']
['ORGANIC', 'COLUMNAL', 'LOGARITHM']
['ORGANIC', 'CONTRAIL', 'LANTHANUM']
['ORGANIC', 'CORTICAL', 'LANTHANUM']
['ORGIAC', 'CANONICAL', 'LANTHANUM']
['ORGIAC', 'CHTHONIC', 'COUNCILMAN']
['ORGIAC', 'COLUMNAL', 'LITHOLOGIC']
['ORGIAC', 'CURIA', 'ANTILOGARITHM']
['ORGIC', 'CHLOROTIC', 'COUNCILMAN']
['ORGIC', 'CURARA', 'ANTILOGARITHM']
['ORIGIN', 'NONRACIAL', 'LANTHANUM']
['ORIGINAL', 'LACUNAL', 'LANTHANUM']
['ORIGINAL', 'LACUNAL', 'LOGARITHM']
['ORIGINAL', 'LANTHANUM', 'MACHINA']
['ORIGINAL', 'LANTHANUM', 'MACULAR']
['ORIGINAL', 'LANTHANUM', 'MAGICAL']
['ORIGINAL', 'LITCHI', 'INTRAMURAL']
['ORIGINAL', 'LITHIC', 'COUNCILMAN']
['ORIGINAL', 'LITHIUM', 'MANCHURIA']
['ORIGINAL', 'LITHOLOGIC', 'CILIUM']
['ORIGINAL', 'LITHOLOGIC', 'COLUMN']
['ORIGINAL', 'LITHOLOGIC', 'CUMULI']
['ORIGINAL', 'LITHOLOGIC', 'CURIUM']
['ORIGINAL', 'LOGARITHM', 'MACULAR']
['ORIGINAL', 'LOGICAL', 'LANTHANUM']
['ORNITHOLOGICAL', 'LACONIC', 'CUM']
['ORNITHOLOGICAL', 'LACTIC', 'CHUM']
['ORNITHOLOGICAL', 'LACUNA', 'ALMA']
['ORNITHOLOGICAL', 'LACUNA', 'ALUM']
['ORNITHOLOGICAL', 'LACUNA', 'AMAH']
['ORNITHOLOGICAL', 'LACUNA', 'ARUM']
