1608 solutions to 20/10/2024's letter-boxed
['CHOMPING', 'GLITZY'] - ⭐️ NYT solution
['MONOZYGOTIC', 'COLOPHON']
['LYMPHOCYTIC', 'COGNIZING']
['LYMPHOCYTIC', 'COLONIZING']
['HOMONYMIC', 'COP', 'POLITICIZING']
['HYPOTONIC', 'COLONIZING', 'GIMPY']
['HYPOTONIC', 'COLONIZING', 'GIZMO']
['HYPOTONIC', 'COM', 'MONOPOLIZING']
['HYPOTONIC', 'COMIC', 'COLONIZING']
['HYPOTONIC', 'COMPILING', 'GLITZY']
['IMPLICIT', 'THYMOL', 'LOGICIZING']
['IMPOLITIC', 'COLONIZING', 'GLYPH']
['LIMITING', 'GLYPHIC', 'COGNIZING']
['LIMONITIC', 'COLONIZING', 'GLYPH']
['LITHOLOGIC', 'CHOMPING', 'GLITZY']
['LITHOLOGIC', 'COGNIZING', 'GIMPY']
['LYMPH', 'HYPOTONIC', 'COLONIZING']
['LYMPHOCYTIC', 'CHIC', 'COGNIZING']
['LYMPHOCYTIC', 'CHIMING', 'GLITZY']
['LYMPHOCYTIC', 'CHINING', 'GLITZY']
['LYMPHOCYTIC', 'CHITLING', 'GIZMO']
['LYMPHOCYTIC', 'CHOMPING', 'GIZMO']
['LYMPHOCYTIC', 'CINCHING', 'GIZMO']
['LYMPHOCYTIC', 'COCO', 'OZONIZING']
['LYMPHOCYTIC', 'COGNIZING', 'GILT']
['LYMPHOCYTIC', 'COGNIZING', 'GIMP']
['LYMPHOCYTIC', 'COGNIZING', 'GLIM']
['LYMPHOCYTIC', 'COGNIZING', 'GLOM']
['LYMPHOCYTIC', 'COGNIZING', 'GLOP']
['LYMPHOCYTIC', 'COGNIZING', 'GOGO']
['LYMPHOCYTIC', 'COGNIZING', 'GONG']
['LYMPHOCYTIC', 'COGNIZING', 'GOTH']
['LYMPHOCYTIC', 'COHO', 'OZONIZING']
['LYMPHOCYTIC', 'COL', 'LOGICIZING']
['LYMPHOCYTIC', 'COLONIZING', 'GIG']
['LYMPHOCYTIC', 'COLONIZING', 'GIN']
['LYMPHOCYTIC', 'COLONIZING', 'GIP']
['LYMPHOCYTIC', 'COLONIZING', 'GIT']
['LYMPHOCYTIC', 'COLONIZING', 'GOT']
['LYMPHOCYTIC', 'COLONIZING', 'GYM']
['LYMPHOCYTIC', 'COLONIZING', 'GYP']
['LYMPHOCYTIC', 'COM', 'MINIMIZING']
['LYMPHOCYTIC', 'COMPING', 'GLITZY']
['LYMPHOCYTIC', 'CPL', 'LOGICIZING']
['LYNCHING', 'GIMP', 'POLITICIZING']
['MIL', 'LYMPHOCYTIC', 'COLONIZING']
['MINIM', 'MONOZYGOTIC', 'COLOPHON']
['MINIMIZING', 'GLYPH', 'HYPOTONIC']
['MINIMIZING', 'GLYPHIC', 'COLITIC']
['MINIMIZING', 'GLYPHIC', 'CONCOCT']
['MINIMIZING', 'GLYPHIC', 'COPILOT']
['MINIMIZING', 'GYP', 'PHOTOPHILIC']
['MITOTIC', 'COLONIZING', 'GLYPHIC']
['MOLOCH', 'HYPOTONIC', 'COGNIZING']
['MOLTING', 'GLYPHIC', 'COLONIZING']
['MONOLITHIC', 'CHOMPING', 'GLITZY']
['MONOLITHIC', 'COGNIZING', 'GIMPY']
['MONOLITHIC', 'COGNIZING', 'GLYPH']
['MONOPHONIC', 'CHITLING', 'GLITZY']
['MONOPHONIC', 'CHOMPING', 'GLITZY']
['MONOPHONIC', 'CINCHING', 'GLITZY']
['MONOPOLIZING', 'GIMP', 'PITCHILY']
['MONOPOLIZING', 'GIP', 'PHOTOCOPY']
['MONOPOLIZING', 'GLITCH', 'HOLILY']
['MONOPOLIZING', 'GLITCH', 'HOMILY']
['MONOPOLIZING', 'GLITCH', 'HOMINY']
['MONOPOLIZING', 'GLITCH', 'HYPING']
['MONOPOLIZING', 'GLOP', 'PITCHILY']
['MONOPOLIZING', 'GLYCOL', 'LITCHI']
['MONOPOLIZING', 'GLYCOL', 'LITHIC']
['MONOPOLIZING', 'GNOMON', 'NOTCHY']
['MONOPOLIZING', 'GOTHIC', 'COLONY']
['MONOPOLIZING', 'GOTHIC', 'COMITY']
['MONOPOLIZING', 'GOTHIC', 'COMPLY']
['MONOPOLIZING', 'GOTHIC', 'CONCHY']
['MONOPOLIZING', 'GOTHIC', 'COZILY']
['MONOPOLIZING', 'GYP', 'PHOTOCOPY']
['MONOZYGOTIC', 'CHI', 'IMPLICITLY']
['MONOZYGOTIC', 'CHIC', 'COMPILING']
['MONOZYGOTIC', 'CHILI', 'IMPLICIT']
['MONOZYGOTIC', 'CHIMP', 'PILOTING']
['MONOZYGOTIC', 'CHIMP', 'PIMPLING']
['MONOZYGOTIC', 'CHIMP', 'PIPINGLY']
['MONOZYGOTIC', 'CHIMP', 'PITCHILY']
['MONOZYGOTIC', 'CHIMP', 'POLICING']
['MONOZYGOTIC', 'CHIMP', 'POLITICO']
['MONOZYGOTIC', 'CHIMP', 'POLYGLOT']
['MONOZYGOTIC', 'CHIMP', 'POLYGONY']
['MONOZYGOTIC', 'CHIP', 'PHILOLOGY']
['MONOZYGOTIC', 'CHIP', 'PHONOLOGY']
['MONOZYGOTIC', 'CHIP', 'POLYPHONY']
['MONOZYGOTIC', 'CHITLIN', 'NYMPHO']
['MONOZYGOTIC', 'CHITLING', 'GIMPY']
['MONOZYGOTIC', 'CHITLING', 'GLYPH']
['MONOZYGOTIC', 'CHOMP', 'PILOTING']
['MONOZYGOTIC', 'CHOMP', 'PIMPLING']
['MONOZYGOTIC', 'CHOMP', 'PIPINGLY']
['MONOZYGOTIC', 'CHOMP', 'PITCHILY']
['MONOZYGOTIC', 'CHOMP', 'POLICING']
['MONOZYGOTIC', 'CHOMP', 'POLITICO']
['MONOZYGOTIC', 'CHOMP', 'POLYGLOT']
['MONOZYGOTIC', 'CHOMP', 'POLYGONY']
['MONOZYGOTIC', 'CHOMPING', 'GLYPH']
['MONOZYGOTIC', 'CHOP', 'PHILOLOGY']
['MONOZYGOTIC', 'CHOP', 'PHONOLOGY']
['MONOZYGOTIC', 'CHOP', 'POLYPHONY']
['MONOZYGOTIC', 'CINCHING', 'GLYPH']
['MONOZYGOTIC', 'CITING', 'GLYPHIC']
['MONOZYGOTIC', 'COHO', 'OLIGOPOLY']
['MONOZYGOTIC', 'COLIC', 'CHOMPING']
['MONOZYGOTIC', 'COLIC', 'COLOPHON']
['MONOZYGOTIC', 'COLITIC', 'CHOPIN']
['MONOZYGOTIC', 'COLONIC', 'CHOPIN']
['MONOZYGOTIC', 'COLOPHON', 'NIHIL']
['MONOZYGOTIC', 'COLOPHON', 'NINON']
['MONOZYGOTIC', 'COLOPHON', 'NOTCH']
['MONOZYGOTIC', 'COLOPHON', 'NYLON']
['MONOZYGOTIC', 'COLOPHON', 'NYMPH']
['MONOZYGOTIC', 'COMIC', 'COLOPHON']
['MONOZYGOTIC', 'COMING', 'GLYPHIC']
['MONOZYGOTIC', 'COMP', 'PHILOLOGY']
['MONOZYGOTIC', 'COMP', 'PHONOLOGY']
['MONOZYGOTIC', 'COMP', 'POLYPHONY']
['MONOZYGOTIC', 'COMPILING', 'GOTH']
['MONOZYGOTIC', 'COMPING', 'GLITCH']
['MONOZYGOTIC', 'CONIC', 'COLOPHON']
['MONOZYGOTIC', 'COP', 'POLYPHONIC']
['MONOZYGOTIC', 'COPILOT', 'THINLY']
['MONOZYGOTIC', 'COPILOT', 'THYMOL']
['MONOZYGOTIC', 'COPILOT', 'TYPHON']
['MONOZYGOTIC', 'COPING', 'GLYPHIC']
['MONOZYGOTIC', 'COPLOT', 'TIMOTHY']
['MONOZYGOTIC', 'COPLOT', 'TITHING']
['MONOZYGOTIC', 'COPLOT', 'TYTHING']
['MONOZYGOTIC', 'CPL', 'LITHOLOGIC']
['MONOZYGOTIC', 'CYNIC', 'COLOPHON']
['MONOZYGOTIC', 'CYTOLOGIC', 'CHIP']
['MONOZYGOTIC', 'CYTOLOGIC', 'CHOP']
['MYTHOLOGIC', 'CHOMPING', 'GLITZY']
['MYTHOLOGIC', 'COGNIZING', 'GIMPY']
['MYTHOLOGIC', 'COGNIZING', 'GLYPH']
['MYTHOLOGIC', 'COLONIZING', 'GIMP']
['MYTHOLOGIC', 'COLONIZING', 'GLOP']
['MYTHOLOGIC', 'COMPILING', 'GIZMO']
['NIL', 'LYMPHOCYTIC', 'COLONIZING']
['NOTCH', 'HOMONYM', 'MONOPOLIZING']
['NYMPH', 'HYPOTONIC', 'COLONIZING']
['NYMPHO', 'OTOLITHIC', 'COGNIZING']
['NYMPHO', 'OTOLOGIC', 'COLONIZING']
['OLYMPIC', 'CHIMP', 'POLITICIZING']
['OLYMPIC', 'CHOMP', 'POLITICIZING']
['OLYMPIC', 'CHTHONIC', 'COGNIZING']
['OTOLITHIC', 'COLONIZING', 'GIMPY']
['OTOLITHIC', 'COMPILING', 'GLITZY']
['PHOTOPHILIC', 'CHIMING', 'GLITZY']
['PHOTOPHILIC', 'COLONIZING', 'GYM']
['PHOTOPHILIC', 'COMPING', 'GLITZY']
['PITCH', 'HOMONYM', 'MONOPOLIZING']
['PITCH', 'HOMONYMIC', 'COLONIZING']
['POL', 'LYMPHOCYTIC', 'COLONIZING']
['POLITICIZING', 'GIMP', 'PITCHILY']
['POLITICIZING', 'GIMPING', 'GLYPH']
['POLITICIZING', 'GLITCH', 'HOMILY']
['POLITICIZING', 'GLITCH', 'HOMINY']
['POLITICIZING', 'GLYPH', 'HOMOLOG']
['POLITICIZING', 'GLYPH', 'HOMONYM']
['POLITICIZING', 'GLYPH', 'HYMNING']
['POLITICIZING', 'GLYPHIC', 'CHIMP']
['POLITICIZING', 'GLYPHIC', 'CHOMP']
['POLITICIZING', 'GLYPHIC', 'COMIC']
['POLITICIZING', 'GNOMIC', 'CONCHY']
['POLITICIZING', 'GNOMON', 'NOTCHY']
['POLITICIZING', 'GNOMON', 'NYMPHO']
['POLITICIZING', 'GONOPH', 'HOMILY']
['POLITICIZING', 'GONOPH', 'HOMINY']
['POLITICIZING', 'GOTH', 'HOMOLOGY']
['POLITICIZING', 'GOTH', 'HOMONYMY']
['POLITICIZING', 'GOTHIC', 'COMITY']
['POLITICIZING', 'GOTHIC', 'COMPLY']
['POLITICIZING', 'GYM', 'MYTHOLOGY']
['POLYGLOT', 'THYMOL', 'LOGICIZING']
['POLYPHONIC', 'CHOMPING', 'GLITZY']
['POLYPHONIC', 'COM', 'MONOZYGOTIC']
['POMPOM', 'MONOZYGOTIC', 'CHITLIN']
['PYTHON', 'NONCOM', 'MONOPOLIZING']
['THYMI', 'IMPOLITIC', 'COLONIZING']
['TIL', 'LYMPHOCYTIC', 'COLONIZING']
['TYPHON', 'NONCOM', 'MONOPOLIZING']
['ZINCING', 'GLYCOL', 'LYMPHOCYTIC']
['ZINCING', 'GLYPHIC', 'COMPLICITY']
['ZINGING', 'GLYCOL', 'LYMPHOCYTIC']
['ZINGING', 'GLYPHIC', 'COMPLICITY']
['ZYGOTIC', 'CHIMP', 'POLITICIZING']
['ZYGOTIC', 'CHOMP', 'POLITICIZING']
['ZYGOTIC', 'CHTHONIC', 'COMPILING']
['ZYGOTIC', 'CYTOLOGIC', 'CHOMPING']
['COGNIZING', 'GOTHIC', 'COMPLICITY']
['COLOPHON', 'NONCOM', 'MONOZYGOTIC']
['GLITCH', 'HOMONYM', 'MONOPOLIZING']
['HOMONYM', 'MONOPOLIZING', 'GLITCH']
['HOMONYM', 'MONOPOLIZING', 'GOTHIC']
['HOMONYM', 'MONOZYGOTIC', 'COPILOT']
['HOMONYMIC', 'CHIP', 'POLITICIZING']
['HOMONYMIC', 'CHOP', 'POLITICIZING']
['HOMONYMIC', 'COMP', 'POLITICIZING']
['HYPOTONIC', 'COLONIZING', 'GNOMIC']
['HYPOTONIC', 'COLONIZING', 'GNOMON']
['HYPOTONIC', 'COMP', 'POLITICIZING']
['IMPOLITIC', 'COGNIZING', 'GLYPHIC']
['LIMITING', 'GLYPHIC', 'COLONIZING']
['LIMONITIC', 'COGNIZING', 'GLYPHIC']
['LINCHPIN', 'NONCOM', 'MONOZYGOTIC']
['LITHOLOGIC', 'COLONIZING', 'GIMPY']
['LITHOLOGIC', 'COMPILING', 'GLITZY']
['LYMPHOCYTIC', 'CHIC', 'COLONIZING']
['LYMPHOCYTIC', 'CHICO', 'OZONIZING']
['LYMPHOCYTIC', 'CHINO', 'OZONIZING']
['LYMPHOCYTIC', 'CHITLING', 'GLITZY']
['LYMPHOCYTIC', 'CHOMPING', 'GLITZY']
['LYMPHOCYTIC', 'CINCHING', 'GLITZY']
['LYMPHOCYTIC', 'COGNIZING', 'GIMPY']
['LYMPHOCYTIC', 'COGNIZING', 'GIZMO']
['LYMPHOCYTIC', 'COGNIZING', 'GLYPH']
['LYMPHOCYTIC', 'COLIC', 'COGNIZING']
['LYMPHOCYTIC', 'COLONIZING', 'GILT']
['LYMPHOCYTIC', 'COLONIZING', 'GIMP']
['LYMPHOCYTIC', 'COLONIZING', 'GLIM']
['LYMPHOCYTIC', 'COLONIZING', 'GLOM']
['LYMPHOCYTIC', 'COLONIZING', 'GLOP']
['LYMPHOCYTIC', 'COLONIZING', 'GOGO']
['LYMPHOCYTIC', 'COLONIZING', 'GONG']
['LYMPHOCYTIC', 'COLONIZING', 'GOTH']
['LYMPHOCYTIC', 'COM', 'MONOZYGOTIC']
['LYMPHOCYTIC', 'COMIC', 'COGNIZING']
['LYMPHOCYTIC', 'COMPILING', 'GIZMO']
['LYMPHOCYTIC', 'CONGO', 'OZONIZING']
['LYMPHOCYTIC', 'CONIC', 'COGNIZING']
['LYMPHOCYTIC', 'CYNIC', 'COGNIZING']
['MINIMIZING', 'GLITCH', 'HYPOTONIC']
['MINIMIZING', 'GLYPH', 'HOTCHPOTCH']
['MINIMIZING', 'GLYPHIC', 'CHTHONIC']
['MINIMIZING', 'GLYPHIC', 'CONICITY']
['MINIMIZING', 'GLYPHIC', 'CYTOLOGY']
['MOLOCH', 'HYPOTONIC', 'COLONIZING']
['MONOLITHIC', 'COLONIZING', 'GIMPY']
['MONOLITHIC', 'COLONIZING', 'GLYPH']
['MONOLITHIC', 'COMPILING', 'GLITZY']
['MONOPHONIC', 'COGNIZING', 'GLITZY']
['MONOPHONIC', 'COMPILING', 'GLITZY']
['MONOPHONIC', 'CYTOLOGIC', 'COZILY']
['MONOPOLIZING', 'GIMP', 'PHOTOCOPY']
['MONOPOLIZING', 'GLITCH', 'HOMONYM']
['MONOPOLIZING', 'GLITCH', 'HYMNING']
['MONOPOLIZING', 'GLOP', 'PHOTOCOPY']
['MONOPOLIZING', 'GLYPH', 'HITCHING']
['MONOPOLIZING', 'GLYPHIC', 'CHITIN']
['MONOPOLIZING', 'GLYPHIC', 'CHITON']
['MONOPOLIZING', 'GLYPHIC', 'CITING']
['MONOPOLIZING', 'GLYPHIC', 'COGITO']
['MONOPOLIZING', 'GLYPHIC', 'COMITY']
['MONOPOLIZING', 'GLYPHIC', 'COPLOT']
['MONOPOLIZING', 'GOTH', 'HOMONYMIC']
['MONOPOLIZING', 'GOTH', 'HYPOTONIC']
['MONOPOLIZING', 'GOTHIC', 'CHINCHY']
['MONOPOLIZING', 'GYM', 'MONOLITHIC']
['MONOPOLIZING', 'GYM', 'MYTHOLOGIC']
['MONOZYGOTIC', 'CHIC', 'COMPLICITY']
['MONOZYGOTIC', 'CHICHI', 'IMPLICIT']
['MONOZYGOTIC', 'CHICO', 'OLIGOPOLY']
['MONOZYGOTIC', 'CHILI', 'IMPINGING']
['MONOZYGOTIC', 'CHILI', 'IMPOLITIC']
['MONOZYGOTIC', 'CHIMING', 'GLYPHIC']
['MONOZYGOTIC', 'CHIMP', 'PHILOLOGY']
['MONOZYGOTIC', 'CHIMP', 'PHONOLOGY']
['MONOZYGOTIC', 'CHIMP', 'POLYPHONY']
['MONOZYGOTIC', 'CHINING', 'GLYPHIC']
['MONOZYGOTIC', 'CHINO', 'OLIGOPOLY']
['MONOZYGOTIC', 'CHIP', 'POLYPHONIC']
['MONOZYGOTIC', 'CHITLING', 'GONOPH']
['MONOZYGOTIC', 'CHOMP', 'PHILOLOGY']
['MONOZYGOTIC', 'CHOMP', 'PHONOLOGY']
['MONOZYGOTIC', 'CHOMP', 'POLYPHONY']
['MONOZYGOTIC', 'CHOMPING', 'GIGOLO']
['MONOZYGOTIC', 'CHOMPING', 'GLITCH']
['MONOZYGOTIC', 'CHOMPING', 'GLITZY']
['MONOZYGOTIC', 'CHOMPING', 'GLYCOL']
['MONOZYGOTIC', 'CHOP', 'POLYPHONIC']
['MONOZYGOTIC', 'CHOPIN', 'NIHILITY']
['MONOZYGOTIC', 'CHTHONIC', 'COMPLY']
['MONOZYGOTIC', 'CHTHONIC', 'COPLOT']
['MONOZYGOTIC', 'COGNIZING', 'GLYPH']
['MONOZYGOTIC', 'COL', 'LYMPHOCYTIC']
['MONOZYGOTIC', 'COLOPHON', 'NONCOM']
['MONOZYGOTIC', 'COLOPHON', 'NOTCHY']
['MONOZYGOTIC', 'COLOPHON', 'NOTING']
['MONOZYGOTIC', 'COLOPHON', 'NYMPHO']
['MONOZYGOTIC', 'COMP', 'POLYPHONIC']
['MONOZYGOTIC', 'COMPILING', 'GLYPH']
['MONOZYGOTIC', 'COMPING', 'GLYPHIC']
['MONOZYGOTIC', 'COP', 'PHOTOPHILIC']
['MONOZYGOTIC', 'COPILOT', 'TIMOTHY']
['MONOZYGOTIC', 'COPILOT', 'TITHING']
['MONOZYGOTIC', 'COPILOT', 'TYTHING']
['MONOZYGOTIC', 'CPL', 'LYMPHOCYTIC']
['MONOZYGOTIC', 'CYTOLOGIC', 'CHIMP']
['MONOZYGOTIC', 'CYTOLOGIC', 'CHOMP']
['MYTHOLOGIC', 'COGNIZING', 'GONOPH']
['MYTHOLOGIC', 'COLONIZING', 'GIMPY']
['MYTHOLOGIC', 'COLONIZING', 'GLYPH']
['MYTHOLOGIC', 'COM', 'MONOPOLIZING']
['MYTHOLOGIC', 'COMPILING', 'GLITZY']
['MYTHOLOGIC', 'COP', 'POLITICIZING']
['NIHIL', 'LYMPHOCYTIC', 'COGNIZING']
['NONCOM', 'MONOZYGOTIC', 'COLOPHON']
['NYMPHO', 'OTOLITHIC', 'COLONIZING']
['OCTYL', 'LYMPHOCYTIC', 'COGNIZING']
['OLYMPIC', 'CHTHONIC', 'COLONIZING']
['OZONIZING', 'GOTHIC', 'COMPLICITY']
['PHOTOPHILIC', 'CHOMPING', 'GLITZY']
['PHOTOPHILIC', 'COGNIZING', 'GIMPY']
['PHOTOPHILIC', 'COM', 'MONOZYGOTIC']
['POLITICIZING', 'GIMP', 'PHILOLOGY']
['POLITICIZING', 'GIMP', 'PHONOLOGY']
['POLITICIZING', 'GIMP', 'PHOTOCOPY']
['POLITICIZING', 'GIMP', 'POLYPHONY']
['POLITICIZING', 'GLIM', 'MYTHOLOGY']
['POLITICIZING', 'GLITCH', 'HOMONYM']
['POLITICIZING', 'GLITCH', 'HYMNING']
['POLITICIZING', 'GLOM', 'MYTHOLOGY']
['POLITICIZING', 'GLYPH', 'HOMOLOGY']
['POLITICIZING', 'GLYPH', 'HOMONYMY']
['POLITICIZING', 'GLYPHIC', 'COMING']
['POLITICIZING', 'GLYPHIC', 'COMITY']
['POLITICIZING', 'GLYPHIC', 'COMPLY']
['POLITICIZING', 'GNOMIC', 'CHINCHY']
['POLITICIZING', 'GONOPH', 'HOMONYM']
['POLITICIZING', 'GONOPH', 'HYMNING']
['POLITICIZING', 'GOTH', 'HOMONYMIC']
['POLITICIZING', 'GYM', 'MONOLITHIC']
['POLITICIZING', 'GYM', 'MONOPHONIC']
['POLITICIZING', 'GYM', 'MYTHOLOGIC']
['POLYPHONIC', 'COMPILING', 'GLITZY']
['POLYPHONIC', 'CONCOCTING', 'GIZMO']
['POMPOM', 'MONOZYGOTIC', 'CHITLING']
['POMPOM', 'MONOZYGOTIC', 'COLOPHON']
['POMPOM', 'MYTHOLOGIC', 'COGNIZING']
['ZYGOTIC', 'CHTHONIC', 'COMPLICITY']
['COGNIZING', 'GLYCOL', 'LYMPHOCYTIC']
['COGNIZING', 'GLYPHIC', 'COMPLICITY']
['COLONIZING', 'GOTHIC', 'COMPLICITY']
['CYTOLOGIC', 'CHIMP', 'POLITICIZING']
['CYTOLOGIC', 'CHOMP', 'POLITICIZING']
['GLYCOL', 'LYMPHOCYTIC', 'COGNIZING']
['HOMONYM', 'MONOZYGOTIC', 'COLOPHON']
['HOMONYMIC', 'CHIMP', 'POLITICIZING']
['HOMONYMIC', 'CHOMP', 'POLITICIZING']
['HYPOTONIC', 'CHIMP', 'POLITICIZING']
['HYPOTONIC', 'CHOMP', 'POLITICIZING']
['HYPOTONIC', 'COLONIZING', 'GIMPING']
['IMPOLITIC', 'COLONIZING', 'GLYPHIC']
['LIMONITIC', 'COLONIZING', 'GLYPHIC']
['LOCOMOTING', 'GLYPHIC', 'COGNIZING']
['LOGICIZING', 'GOTHIC', 'COMPLICITY']
['LYMPHOCYTIC', 'COGITO', 'OZONIZING']
['LYMPHOCYTIC', 'COGNIZING', 'GIGOLO']
['LYMPHOCYTIC', 'COGNIZING', 'GLITCH']
['LYMPHOCYTIC', 'COGNIZING', 'GLITZY']
['LYMPHOCYTIC', 'COGNIZING', 'GLYCOL']
['LYMPHOCYTIC', 'COGNIZING', 'GNOMIC']
['LYMPHOCYTIC', 'COGNIZING', 'GNOMON']
['LYMPHOCYTIC', 'COGNIZING', 'GONOPH']
['LYMPHOCYTIC', 'COGNIZING', 'GOTHIC']
['LYMPHOCYTIC', 'COLIC', 'COLONIZING']
['LYMPHOCYTIC', 'COLONIZING', 'GIMPY']
['LYMPHOCYTIC', 'COLONIZING', 'GIZMO']
['LYMPHOCYTIC', 'COLONIZING', 'GLYPH']
['LYMPHOCYTIC', 'COM', 'MONOPOLIZING']
['LYMPHOCYTIC', 'COMIC', 'COLONIZING']
['LYMPHOCYTIC', 'COMPILING', 'GLITZY']
['LYMPHOCYTIC', 'CONCOCTING', 'GIZMO']
['LYMPHOCYTIC', 'CONIC', 'COLONIZING']
['LYMPHOCYTIC', 'COP', 'POLITICIZING']
['LYMPHOCYTIC', 'CYNIC', 'COLONIZING']
['MINIMIZING', 'GLYPHIC', 'CYTOLOGIC']
['MINIMIZING', 'GOTHIC', 'COMPLICITY']
['MONGOL', 'LYMPHOCYTIC', 'COGNIZING']
['MONOLITH', 'HYPOTONIC', 'COGNIZING']
['MONOLITHIC', 'COGNIZING', 'GLYPHIC']
['MONOPHONIC', 'COLONIZING', 'GLITZY']
['MONOPHONIC', 'CONCOCTING', 'GLITZY']
['MONOPOLIZING', 'GLIM', 'MYTHOLOGIC']
['MONOPOLIZING', 'GLITCH', 'HOMOLOGY']
['MONOPOLIZING', 'GLITCH', 'HOMONYMY']
['MONOPOLIZING', 'GLOM', 'MYTHOLOGIC']
['MONOPOLIZING', 'GLYCOL', 'LICHTING']
['MONOPOLIZING', 'GLYPH', 'HYPOTONIC']
['MONOPOLIZING', 'GLYPHIC', 'CHITLIN']
['MONOPOLIZING', 'GLYPHIC', 'COLITIC']
['MONOPOLIZING', 'GLYPHIC', 'CONCOCT']
['MONOPOLIZING', 'GLYPHIC', 'COPILOT']
['MONOPOLIZING', 'GOTHIC', 'CONICITY']
['MONOPOLIZING', 'GOTHIC', 'CYTOLOGY']
['MONOPOLIZING', 'GYP', 'PHOTOPHILIC']
['MONOZYGOTIC', 'CHICHI', 'IMPOLITIC']
['MONOZYGOTIC', 'CHILI', 'IMPLICITLY']
['MONOZYGOTIC', 'CHIMP', 'POLYPHONIC']
['MONOZYGOTIC', 'CHIP', 'PHOTOPHILIC']
['MONOZYGOTIC', 'CHITLING', 'GIMPING']
['MONOZYGOTIC', 'CHITLING', 'GLYPHIC']
['MONOZYGOTIC', 'CHOMP', 'POLYPHONIC']
['MONOZYGOTIC', 'CHOMPING', 'GLYPHIC']
['MONOZYGOTIC', 'CHOP', 'PHOTOPHILIC']
['MONOZYGOTIC', 'CHTHONIC', 'COPILOT']
['MONOZYGOTIC', 'CINCHING', 'GLYPHIC']
['MONOZYGOTIC', 'COLITIC', 'CHOMPING']
['MONOZYGOTIC', 'COLITIC', 'COLOPHON']
['MONOZYGOTIC', 'COLONIC', 'CHOMPING']
['MONOZYGOTIC', 'COLONIC', 'COLOPHON']
['MONOZYGOTIC', 'COLONIZING', 'GLYPH']
['MONOZYGOTIC', 'COLOPHON', 'NICHING']
['MONOZYGOTIC', 'COLOPHON', 'NOTHING']
['MONOZYGOTIC', 'COMP', 'PHOTOPHILIC']
['MONOZYGOTIC', 'COMPILING', 'GLITCH']
['MONOZYGOTIC', 'COMPILING', 'GONOPH']
['MONOZYGOTIC', 'COMPILING', 'GOTHIC']
['MONOZYGOTIC', 'CONCOCTING', 'GLYPH']
['MONOZYGOTIC', 'CYTOLOGIC', 'CHOPIN']
['MYTHOLOGIC', 'CHIP', 'POLITICIZING']
['MYTHOLOGIC', 'CHOP', 'POLITICIZING']
['MYTHOLOGIC', 'COGNIZING', 'GIMPING']
['MYTHOLOGIC', 'COGNIZING', 'GLYPHIC']
['MYTHOLOGIC', 'COLONIZING', 'GONOPH']
['MYTHOLOGIC', 'COMP', 'POLITICIZING']
['NIHIL', 'LYMPHOCYTIC', 'COLONIZING']
['OCTYL', 'LYMPHOCYTIC', 'COLONIZING']
['OZONIZING', 'GLYCOL', 'LYMPHOCYTIC']
['OZONIZING', 'GLYPHIC', 'COMPLICITY']
['PHILOL', 'LYMPHOCYTIC', 'COGNIZING']
['PHOTOPHILIC', 'COLONIZING', 'GIMPY']
['PHOTOPHILIC', 'COMPILING', 'GLITZY']
['POLITICIZING', 'GIMP', 'POLYPHONIC']
['POLITICIZING', 'GIMPING', 'GLYPHIC']
['POLITICIZING', 'GLIM', 'MYTHOLOGIC']
['POLITICIZING', 'GLITCH', 'HOMOLOGY']
['POLITICIZING', 'GLITCH', 'HOMONYMY']
['POLITICIZING', 'GLOM', 'MYTHOLOGIC']
['POLITICIZING', 'GLYPH', 'HOMONYMIC']
['POLITICIZING', 'GLYPHIC', 'CHIMING']
['POLITICIZING', 'GLYPHIC', 'COMPING']
['POLITICIZING', 'GNOMON', 'NIHILITY']
['POLITICIZING', 'GNOMONIC', 'CONCHY']
['POLITICIZING', 'GONOPH', 'HOMOLOGY']
['POLITICIZING', 'GONOPH', 'HOMONYMY']
['POLYPHONIC', 'COMP', 'POLITICIZING']
['POMPOM', 'MYTHOLOGIC', 'COLONIZING']
['THYMOL', 'LYMPHOCYTIC', 'COGNIZING']
['COLONIZING', 'GLYCOL', 'LYMPHOCYTIC']
['COLONIZING', 'GLYPHIC', 'COMPLICITY']
['GLYCOL', 'LYMPHOCYTIC', 'COLONIZING']
['HOMONYM', 'MONOZYGOTIC', 'COMPILING']
['HYPOTONIC', 'COLONIZING', 'GNOMONIC']
['LOCOMOTING', 'GLYPHIC', 'COLONIZING']
['LOGICIZING', 'GLYCOL', 'LYMPHOCYTIC']
['LOGICIZING', 'GLYPHIC', 'COMPLICITY']
['LYMPHOCYTIC', 'CHIP', 'POLITICIZING']
['LYMPHOCYTIC', 'CHOP', 'POLITICIZING']
['LYMPHOCYTIC', 'COGNIZING', 'GIMPING']
['LYMPHOCYTIC', 'COGNIZING', 'GLYPHIC']
['LYMPHOCYTIC', 'COGNIZING', 'GONGING']
['LYMPHOCYTIC', 'COLITIC', 'COGNIZING']
['LYMPHOCYTIC', 'COLONIC', 'COGNIZING']
['LYMPHOCYTIC', 'COLONIZING', 'GIGOLO']
['LYMPHOCYTIC', 'COLONIZING', 'GLITCH']
['LYMPHOCYTIC', 'COLONIZING', 'GLITZY']
['LYMPHOCYTIC', 'COLONIZING', 'GLYCOL']
