10033 solutions to 05/11/2024's letter-boxed
['FLAVORFUL', 'LENGTH'] - ⭐️ NYT solution
['FULGURANT', 'THROVE']
['UNTRUTHFUL', 'LOVAGE']
['FLAVORFUL', 'LENGTHEN']
['FLAVORFUL', 'LENGTHENER']
['TRUTHFUL', 'LOVAGE', 'EUGENE']
['TRUTHFUL', 'LOVAGE', 'EVENER']
['TRUTHFUL', 'LOVE', 'ENTANGLE']
['TRUTHFUL', 'LOVER', 'REAGENT']
['TRUTHFUL', 'LOVER', 'REGNANT']
['TRUTHFUL', 'LOVER', 'RENTAGE']
['TURF', 'FLAVONOL', 'LENGTHEN']
['TURF', 'FLAVORFUL', 'LEGHORN']
['TURF', 'FOVEAL', 'LENGTHENER']
['TURF', 'FRONTAGE', 'ELEVENTH']
['TUTORAGE', 'ELEVENTH', 'HALF']
['TUTU', 'UNTRUTHFUL', 'LOVAGE']
['UGH', 'HEALTHFUL', 'LOVELORN']
['ULVA', 'AFGHAN', 'NORTHERNER']
['UNFURL', 'LAVAGE', 'ENTHRONE']
['UNFURL', 'LEGATO', 'OVERHANG']
['UNFURL', 'LEGATO', 'OVERHEAR']
['UNFURL', 'LEGATO', 'OVERHEAT']
['UNFURL', 'LEGATO', 'OVERHUNG']
['UNFURL', 'LENGTH', 'HANGOVER']
['UNFURL', 'LENGTHEN', 'NAVAHO']
['UNFURL', 'LENGTHEN', 'NOVENA']
['UNFURL', 'LOVAGE', 'ELEVENTH']
['UNFURL', 'LOVAGE', 'ENTHRONE']
['UNGENTLE', 'ENFANT', 'THROVE']
['UNGOT', 'THEREOF', 'FLAVONOL']
['UNGOT', 'THEREOF', 'FLAVORER']
['UNGOT', 'TRUTHFUL', 'LEVATOR']
['UNGUENT', 'THEREOF', 'FLAVOR']
['UNGUENT', 'THEREOF', 'FOVEAL']
['UNGUENT', 'THORO', 'OVERLEAF']
['UNRAVEL', 'LEGHORN', 'NONFAT']
['UNTANGLE', 'ENFANT', 'THROVE']
['UNTANGLE', 'EVENT', 'THEREOF']
['UNTANGLE', 'EVERT', 'THEREOF']
['UNTO', 'OVERHANG', 'GONFALON']
['UNTO', 'OVERHUNG', 'GONFALON']
['UNTRUTHFUL', 'LAGER', 'ROVER']
['UNTRUTHFUL', 'LANGUR', 'ROVE']
['UNTRUTHFUL', 'LAVA', 'AGORAE']
['UNTRUTHFUL', 'LAVER', 'ROGER']
['UNTRUTHFUL', 'LAVER', 'ROGUE']
['UNTRUTHFUL', 'LEAL', 'LOVAGE']
['UNTRUTHFUL', 'LEGAL', 'LOVER']
['UNTRUTHFUL', 'LEGATO', 'OVAL']
['UNTRUTHFUL', 'LEGATO', 'OVEN']
['UNTRUTHFUL', 'LEGATO', 'OVER']
['UNTRUTHFUL', 'LEGATOR', 'REV']
['UNTRUTHFUL', 'LEO', 'OVERAGE']
['UNTRUTHFUL', 'LEV', 'VOLTAGE']
['UNTRUTHFUL', 'LEVA', 'AGONAL']
['UNTRUTHFUL', 'LEVA', 'AGORAE']
['UNTRUTHFUL', 'LEVA', 'ANALOG']
['UNTRUTHFUL', 'LEVA', 'ANGOLA']
['UNTRUTHFUL', 'LEVA', 'ANGORA']
['UNTRUTHFUL', 'LEVANT', 'TOGA']
['UNTRUTHFUL', 'LEVANT', 'TOGO']
['UNTRUTHFUL', 'LEVANT', 'TONG']
['UNTRUTHFUL', 'LEVATOR', 'RAG']
['UNTRUTHFUL', 'LEVATOR', 'REG']
['UNTRUTHFUL', 'LEVATOR', 'RUG']
['UNTRUTHFUL', 'LEVEL', 'LOGAN']
['UNTRUTHFUL', 'LEVO', 'ONAGER']
['UNTRUTHFUL', 'LEVO', 'ORANGE']
['UNTRUTHFUL', 'LOG', 'GAVELER']
['UNTRUTHFUL', 'LOGAN', 'NAVEL']
['UNTRUTHFUL', 'LOGAN', 'NEVER']
['UNTRUTHFUL', 'LOGAN', 'NOVAE']
['UNTRUTHFUL', 'LOGAN', 'NOVEL']
['UNTRUTHFUL', 'LONG', 'GAVAGE']
['UNTRUTHFUL', 'LONG', 'GENEVA']
['UNTRUTHFUL', 'LONGER', 'RAVE']
['UNTRUTHFUL', 'LONGUE', 'EAVE']
['UNTRUTHFUL', 'LOVAGE', 'EARL']
['UNTRUTHFUL', 'LOVAGE', 'EARN']
['UNTRUTHFUL', 'LOVAGE', 'EAVE']
['UNTRUTHFUL', 'LOVAGE', 'ELAN']
['UNTRUTHFUL', 'LOVAGE', 'ERAT']
['UNTRUTHFUL', 'LOVAGE', 'ERNE']
['UNTRUTHFUL', 'LOVAGE', 'EVEN']
['UNTRUTHFUL', 'LOVAGE', 'EVER']
['UNTRUTHFUL', 'LOVE', 'ENGAGE']
['UNTRUTHFUL', 'LOVE', 'ENRAGE']
['UNTRUTHFUL', 'LOVER', 'RANGE']
['UNTRUTHFUL', 'LOVER', 'REGAL']
['UTAHAN', 'NONEGO', 'OVERLEAF']
['UTAHAN', 'NONFAT', 'TRAVELOG']
['UVEAL', 'LEAFAGE', 'ENTHRONE']
['UVEAL', 'LEGHORN', 'NONFATAL']
['UVULAE', 'ELEGANT', 'THEREOF']
['UVULAE', 'ENTHRONE', 'ENGULF']
['UVULAR', 'REAGENT', 'THEREOF']
['UVULAR', 'REGNANT', 'THEREOF']
['VAGUE', 'EARTHEN', 'NONFATAL']
['VALE', 'ENGULF', 'FOREGATHER']
['VALOR', 'REAGENT', 'TRUTHFUL']
['VALOR', 'REGNANT', 'TRUTHFUL']
['VALUER', 'REAGENT', 'THEREOF']
['VALUER', 'REGNANT', 'THEREOF']
['VALUTA', 'AFGHAN', 'NEURONAL']
['VALUTA', 'AFGHAN', 'NORTHERN']
['VANE', 'ENGULF', 'FOREGATHER']
['VANTAGE', 'EARFUL', 'LEGHORN']
['VANTAGE', 'ENGULF', 'FOGHORN']
['VELURE', 'ELEGANT', 'THEREOF']
['VENGEANT', 'THEREOF', 'FLUNG']
['VENGEANT', 'THEREOF', 'FUGAL']
['VENGEANT', 'THRONE', 'EARFUL']
['VENGEANT', 'THRONE', 'ENGULF']
['VENGEANT', 'THROVE', 'EARFUL']
['VENGEANT', 'THROVE', 'ENGULF']
['VENGEANT', 'TORT', 'TRUTHFUL']
['VENGEANT', 'TROT', 'TRUTHFUL']
['VENGEANT', 'TRUTHFUL', 'LEON']
['VENGEANT', 'TRUTHFUL', 'LEVO']
['VENGEANT', 'TRUTHFUL', 'LOGE']
['VENGEANT', 'TRUTHFUL', 'LOGO']
['VENGEANT', 'TRUTHFUL', 'LONE']
['VENGEANT', 'TRUTHFUL', 'LONG']
['VENGEANT', 'TRUTHFUL', 'LORE']
['VENGEANT', 'TRUTHFUL', 'LORN']
['VENGEANT', 'TRUTHFUL', 'LOTH']
['VENGEANT', 'TRUTHFUL', 'LOVE']
['VENT', 'THEREOF', 'FULGURANT']
['VENTAGE', 'EARFUL', 'LEGHORN']
['VENTAGE', 'ENGULF', 'FOGHORN']
['VENTURE', 'EARFUL', 'LEGHORN']
['VENTURE', 'ELF', 'FOREGATHER']
['VENULAR', 'RATHOLE', 'ENGULF']
['VENULAR', 'REGENT', 'THEREOF']
['VENULAR', 'ROTGUT', 'THEREOF']
['VERT', 'THEREOF', 'FULGURANT']
['VOGUE', 'EARTHEN', 'NONFATAL']
['VOGUE', 'ELEGANT', 'TRUTHFUL']
['VOGUE', 'ENTRANT', 'TRUTHFUL']
['VOGUE', 'ENTREAT', 'TRUTHFUL']
['VOLE', 'EARFUL', 'LENGTHENER']
['VOLE', 'ENGULF', 'FOREGATHER']
['VOLT', 'THEREOF', 'FULGURANT']
['VOLTAGE', 'EARFUL', 'LEGHORN']
['VOLTAGE', 'ENGULF', 'FARTHER']
['VOLTAGE', 'ENGULF', 'FOGHORN']
['VOLTAGE', 'ENGULF', 'FUEHRER']
['VOLTAGE', 'ENGULF', 'FURTHER']
['VOLTAGE', 'EVENT', 'TRUTHFUL']
['VUGH', 'HEALTHFUL', 'LEGHORN']
['VUGH', 'HEREUNTO', 'OVERLEAF']
['VULGAR', 'REAGENT', 'THEREOF']
['VULGAR', 'REGNANT', 'THEREOF']
['VULTURE', 'EARFUL', 'LEGHORN']
['VULVAE', 'ELEGANT', 'THEREOF']
['VULVAE', 'ENTHRONE', 'ENGULF']
['VULVAR', 'REAGENT', 'THEREOF']
['VULVAR', 'REGNANT', 'THEREOF']
['AFGHAN', 'NATURAL', 'LOVELORN']
['AFGHAN', 'NATUREL', 'LOVELORN']
['AFGHAN', 'NEURONAL', 'LEVATOR']
['AFGHAN', 'NEURONE', 'ELEVATOR']
['AFGHAN', 'NEURONE', 'ELEVENTH']
['AFGHAN', 'NEUTRAL', 'LOVELORN']
['AFGHAN', 'NONEVENT', 'TURTLER']
['AFGHAN', 'NURTURE', 'ELEVATOR']
['AFGHAN', 'NURTURER', 'REVOLVE']
['AFORE', 'ELEVENTH', 'HARANGUE']
['AFORE', 'ELEVENTH', 'HUGUENOT']
['AGAVE', 'ENGULF', 'FOREGATHER']
['AGENT', 'THEREOF', 'FLAVORFUL']
['AGENT', 'TRUTHFUL', 'LOVELORN']
['ALTHO', 'OVERHUNG', 'GONFALON']
['ALVEOLAR', 'RATHOLE', 'ENGULF']
['ANALOGUE', 'EVENT', 'TRUTHFUL']
['ANALOGUE', 'EVERT', 'TRUTHFUL']
['ANGLO', 'OVERHEAT', 'TRUTHFUL']
['ANGULAR', 'REVOLT', 'TRUTHFUL']
['ARHAT', 'TRAVELOGUE', 'ENFANT']
['ARHAT', 'TRAVELOGUE', 'ENGULF']
['AVENGER', 'REVOLT', 'TRUTHFUL']
['AVENGER', 'ROTGUT', 'TRUTHFUL']
['AVERAGE', 'ENTHRONE', 'EARFUL']
['AVERAGE', 'ENTHRONE', 'ENGULF']
['AVERT', 'THEREOF', 'FULGURANT']
['AVERT', 'TRUTHFUL', 'LONGHORN']
['EARFUL', 'LEGHORN', 'NONEVENT']
['EARFUL', 'LENGTHEN', 'NOVENAE']
['EARFUL', 'LENGTHENER', 'ROVER']
['ELEGANT', 'TRUTHFUL', 'LOVAGE']
['ELEVATOR', 'RATHOLE', 'ENGULF']
['ELF', 'FOREGATHER', 'REVENUER']
['ENFANT', 'TANGELO', 'OVERHUNG']
['ENFANT', 'TRAVELOGUE', 'EARTH']
['ENGAGER', 'REVOLT', 'TRUTHFUL']
['ENGULF', 'FARTHER', 'REVOLVER']
['ENGULF', 'FATHER', 'RENOVATOR']
['ENGULF', 'FATHER', 'REVELATOR']
['ENGULF', 'FAVORER', 'REGATHER']
['ENGULF', 'FLATULENT', 'THROVE']
['ENGULF', 'FLAVONOL', 'LEATHER']
['ENGULF', 'FLAVORER', 'RATHOLE']
['ENGULF', 'FLAVORFUL', 'LATHER']
['ENGULF', 'FLAVORFUL', 'LENGTH']
['ENGULF', 'FLAVORFUL', 'LUTHER']
['ENGULF', 'FOREGATHER', 'RAVEL']
['ENGULF', 'FOREGATHER', 'RAVEN']
['ENGULF', 'FOREGATHER', 'RAVER']
['ENGULF', 'FOREGATHER', 'REAVE']
['ENGULF', 'FOREGATHER', 'REVEL']
['ENGULF', 'FOREGATHER', 'REVUE']
['ENGULF', 'FOREGATHER', 'ROVER']
['ENGULF', 'FOREVER', 'REGATHER']
['ENGULF', 'FUHRER', 'RENOVATOR']
['ENGULF', 'FUHRER', 'REVELATOR']
['ENGULF', 'FULGURANT', 'THROVE']
['ENTHRONE', 'ENGULF', 'FAVORER']
['ENTRANT', 'TRUTHFUL', 'LOVAGE']
['ENTREAT', 'TRUTHFUL', 'LOVAGE']
['EVENT', 'THEREOF', 'FULGURANT']
['EVERT', 'THEREOF', 'FULGURANT']
['EVERTOR', 'REHUNG', 'GONFALON']
['EVOLVE', 'ELEGANT', 'TRUTHFUL']
['FAGOT', 'TRUELOVE', 'ELEVENTH']
['FAGOT', 'TRUELOVE', 'ENTHRONE']
['FAGOT', 'TRUTHFUL', 'LOVELORN']
['FAGOT', 'TUTORAGE', 'ELEVENTH']
['FANFARE', 'ELEVATOR', 'REHUNG']
['FANFARE', 'ELEVENTH', 'HOGNUT']
['FART', 'THEREUNTO', 'OVERLONG']
['FART', 'TRAVELOGUE', 'EARTHEN']
['FARTHER', 'RANT', 'TRAVELOGUE']
['FARTHER', 'REGENT', 'TRUELOVE']
['FARTHER', 'REGULAR', 'RUNOVER']
['FARTHER', 'REGULATOR', 'RAVEN']
['FARTHER', 'RELEVANT', 'TONGUE']
['FARTHER', 'RENT', 'TRAVELOGUE']
['FARTHER', 'REVALUE', 'ERELONG']
['FARTHER', 'REVENUE', 'ERELONG']
['FARTHER', 'REVOLVE', 'EUGLENA']
['FARTHER', 'REVOLVER', 'REHUNG']
['FARTHER', 'RUNOVER', 'REGULAR']
['FARTHER', 'RUNT', 'TRAVELOGUE']
['FAT', 'TRAVELOGUE', 'ELEVENTH']
['FAT', 'TRAVELOGUE', 'ENTHRONE']
['FATHER', 'REAGENT', 'TRUELOVE']
['FATHER', 'REGNANT', 'TRUELOVE']
['FATHER', 'RENOVATOR', 'REGLUE']
['FATHER', 'REVELATOR', 'REHUNG']
['FAVORER', 'RATHOLE', 'EUGLENA']
['FAVORER', 'REGENT', 'TRUTHFUL']
['FAVORER', 'REGLUE', 'ELEVENTH']
['FAVORER', 'REGLUE', 'ENTHRONE']
['FAVORER', 'REGNAL', 'LUTHERAN']
['FAVORER', 'REHUNG', 'GOLGOTHA']
['FLAGON', 'NEURONE', 'ELEVENTH']
['FLAGON', 'NORTHER', 'REVENUER']
['FLAGON', 'NORTHERNER', 'REVUE']
['FLAGON', 'NURTURE', 'ELEVENTH']
['FLANGER', 'REHEAT', 'TRUELOVE']
['FLANGER', 'REHEAT', 'TURNOVER']
['FLANGER', 'REVOLT', 'TRUTHFUL']
['FLANGER', 'RUNOVER', 'RATHOLE']
['FLARE', 'ELEVENTH', 'HUGUENOT']
['FLAT', 'THEREUNTO', 'OVERHANG']
['FLAT', 'THEREUNTO', 'OVERHUNG']
['FLAT', 'THEREUNTO', 'OVERLONG']
['FLAT', 'TRAVELOGUE', 'EARTHEN']
['FLATULENT', 'TARO', 'OVERHANG']
['FLATULENT', 'TARO', 'OVERHUNG']
['FLATULENT', 'THAT', 'TRAVELOG']
['FLATULENT', 'THO', 'OVEREAGER']
['FLATULENT', 'THONG', 'GAVELER']
['FLATULENT', 'THOR', 'REVENGER']
['FLATULENT', 'THORO', 'OVERAGE']
['FLATULENT', 'THRO', 'OVERHANG']
['FLATULENT', 'THRO', 'OVERHUNG']
['FLATULENT', 'THRO', 'OVERLONG']
['FLATULENT', 'THRONG', 'GAVAGE']
['FLATULENT', 'THRONG', 'GENEVA']
['FLATULENT', 'THRONG', 'GLOVER']
['FLATULENT', 'THRONG', 'GOVERN']
['FLATULENT', 'THROVE', 'ENGAGE']
['FLATULENT', 'THROVE', 'ENGULF']
['FLATULENT', 'THROVE', 'ENRAGE']
['FLATULENT', 'THROVE', 'EUGENE']
['FLATULENT', 'THUG', 'GOVERNOR']
['FLATULENT', 'TOGO', 'OVERHANG']
['FLATULENT', 'TOGO', 'OVERHEAR']
['FLATULENT', 'TOGO', 'OVERHEAT']
['FLATULENT', 'TOGO', 'OVERHUNG']
['FLATULENT', 'TORO', 'OVERHANG']
['FLATULENT', 'TORO', 'OVERHUNG']
['FLATULENT', 'TOTHER', 'RAVAGE']
['FLATULENT', 'TOTO', 'OVERHANG']
['FLATULENT', 'TOTO', 'OVERHUNG']
['FLATULENT', 'TRAVELOG', 'GHAT']
['FLATULENT', 'TRAVELOG', 'GOTH']
['FLATULENT', 'TROVER', 'REHANG']
['FLATULENT', 'TROVER', 'REHUNG']
['FLAVONOL', 'LAGUNA', 'ANOTHER']
['FLAVONOL', 'LANGUR', 'RATHOLE']
['FLAVONOL', 'LATH', 'HARANGUER']
['FLAVONOL', 'LATHER', 'REGULAR']
['FLAVONOL', 'LATHERER', 'ROGUE']
['FLAVONOL', 'LEAGUE', 'EARTHEN']
['FLAVONOL', 'LEAGUER', 'RATHER']
['FLAVONOL', 'LEAGUER', 'REHEAT']
['FLAVONOL', 'LEATHER', 'REGLUE']
['FLAVONOL', 'LEATHER', 'REHUNG']
['FLAVONOL', 'LEATHER', 'ROTGUT']
['FLAVONOL', 'LEGAL', 'LUTHERAN']
['FLAVONOL', 'LEGATOR', 'REHUNG']
['FLAVONOL', 'LEGHORN', 'NATURE']
['FLAVONOL', 'LENGTHEN', 'NEHRU']
['FLAVONOL', 'LENGTHENER', 'RUE']
['FLAVONOL', 'LENGTHENER', 'RUG']
['FLAVONOL', 'LENGTHENER', 'RUN']
['FLAVONOL', 'LENGTHENER', 'RUT']
['FLAVONOL', 'LENTO', 'OVERHUNG']
['FLAVONOL', 'LEVATOR', 'REHUNG']
['FLAVONOL', 'LONGUE', 'EARTHEN']
['FLAVONOL', 'LOTH', 'HARANGUER']
['FLAVONOL', 'LUNAR', 'REGATHER']
['FLAVONOL', 'LUNGE', 'ENTHRONE']
['FLAVONOL', 'LUNGER', 'RATHOLE']
['FLAVONOL', 'LURER', 'REGATHER']
['FLAVONOL', 'LUTHER', 'RAVAGER']
['FLAVONOL', 'LUTHER', 'REAGENT']
['FLAVONOL', 'LUTHER', 'REGNANT']
['FLAVONOL', 'LUTHER', 'REGULAR']
['FLAVONOL', 'LUTHER', 'RENEGER']
['FLAVONOL', 'LUTHER', 'RENTAGE']
['FLAVONOL', 'LUTHER', 'REVENGE']
['FLAVONOL', 'LUTHER', 'RONTGEN']
['FLAVOR', 'REAGENT', 'TRUTHFUL']
['FLAVOR', 'REGATHER', 'REVENUE']
['FLAVOR', 'REGATHER', 'RUNOVER']
['FLAVOR', 'REGENERATOR', 'RUTH']
['FLAVOR', 'REGENT', 'THEREUNTO']
['FLAVOR', 'REGNANT', 'TRUTHFUL']
['FLAVOR', 'REGULATOR', 'REHANG']
['FLAVOR', 'REGULATOR', 'REHUNG']
['FLAVOR', 'REHUNG', 'GENERATOR']
['FLAVOR', 'RENOVATOR', 'REHUNG']
['FLAVOR', 'REVELATOR', 'REHUNG']
['FLAVOR', 'ROTGUT', 'THEREUNTO']
['FLAVOR', 'RUNOVER', 'REGATHER']
['FLAVOR', 'RURAL', 'LENGTHENER']
['FLAVORER', 'RATHOLE', 'ENGULF']
['FLAVORER', 'RATHOLE', 'EUGENE']
['FLAVORER', 'REALTOR', 'REHUNG']
['FLAVORER', 'REGAL', 'LUTHERAN']
['FLAVORER', 'REGATHER', 'RERUN']
['FLAVORER', 'REGLUE', 'EARTHEN']
['FLAVORER', 'REHUNG', 'GENTLER']
['FLAVORER', 'RELATOR', 'REHUNG']
['FLAVORER', 'ROENTGEN', 'NEHRU']
['FLAVORER', 'ROGUE', 'ELEVENTH']
['FLAVORER', 'ROGUE', 'ENTHRONE']
['FLAVORER', 'ROTATOR', 'REHUNG']
['FLAVORER', 'ROTGUT', 'THEREON']
['FLAVORER', 'RURAL', 'LENGTHEN']
['FLAVORER', 'RUTH', 'HARANGUER']
['FLAVORFUL', 'LAGUNA', 'ALTHEA']
['FLAVORFUL', 'LAGUNA', 'ANTHER']
['FLAVORFUL', 'LAGUNA', 'ATHENA']
['FLAVORFUL', 'LANGUR', 'RATHER']
['FLAVORFUL', 'LANGUR', 'REHEAT']
['FLAVORFUL', 'LATH', 'HANGOVER']
['FLAVORFUL', 'LATH', 'HARANGUE']
['FLAVORFUL', 'LATH', 'HUGUENOT']
['FLAVORFUL', 'LATHE', 'ELEGANT']
['FLAVORFUL', 'LATHE', 'ENGAGER']
['FLAVORFUL', 'LATHE', 'ERELONG']
['FLAVORFUL', 'LATHE', 'EUGLENA']
['FLAVORFUL', 'LATHER', 'RAGLAN']
['FLAVORFUL', 'LATHER', 'RANGER']
['FLAVORFUL', 'LATHER', 'REAGAN']
['FLAVORFUL', 'LATHER', 'REGENT']
['FLAVORFUL', 'LATHER', 'REGNAL']
['FLAVORFUL', 'LATHER', 'REHANG']
['FLAVORFUL', 'LATHER', 'REHUNG']
['FLAVORFUL', 'LATHER', 'RENEGE']
['FLAVORFUL', 'LATHERER', 'RANG']
['FLAVORFUL', 'LATHERER', 'RUNG']
['FLAVORFUL', 'LEAL', 'LENGTHEN']
['FLAVORFUL', 'LEARNT', 'THRONG']
['FLAVORFUL', 'LEATHER', 'RANGE']
['FLAVORFUL', 'LEGHORN', 'NATAL']
['FLAVORFUL', 'LEGHORN', 'NEATH']
['FLAVORFUL', 'LEGHORN', 'NORTH']
['FLAVORFUL', 'LEGHORN', 'NOTAL']
['FLAVORFUL', 'LEGHORN', 'NOTRE']
['FLAVORFUL', 'LENGTH', 'HALVAH']
['FLAVORFUL', 'LENGTH', 'HANGAR']
['FLAVORFUL', 'LENGTH', 'HANGER']
['FLAVORFUL', 'LENGTH', 'HARLOT']
['FLAVORFUL', 'LENGTH', 'HAVANA']
['FLAVORFUL', 'LENGTH', 'HEALER']
['FLAVORFUL', 'LENGTH', 'HEALTH']
['FLAVORFUL', 'LENGTH', 'HEARER']
['FLAVORFUL', 'LENGTH', 'HEARTH']
['FLAVORFUL', 'LENGTH', 'HEAVEN']
['FLAVORFUL', 'LENGTH', 'HEAVER']
['FLAVORFUL', 'LENGTH', 'HEREAT']
['FLAVORFUL', 'LENGTH', 'HEREOF']
['FLAVORFUL', 'LENGTH', 'HEREON']
['FLAVORFUL', 'LENGTH', 'HOGNUT']
['FLAVORFUL', 'LENGTH', 'HORNER']
['FLAVORFUL', 'LENGTH', 'HUNGER']
['FLAVORFUL', 'LENGTH', 'HURLER']
['FLAVORFUL', 'LENGTH', 'HURTLE']
['FLAVORFUL', 'LENGTHEN', 'NATL']
['FLAVORFUL', 'LENGTHEN', 'NATO']
['FLAVORFUL', 'LENGTHEN', 'NAVE']
['FLAVORFUL', 'LENGTHEN', 'NEAR']
['FLAVORFUL', 'LENGTHEN', 'NEAT']
['FLAVORFUL', 'LENGTHEN', 'NEON']
['FLAVORFUL', 'LENGTHEN', 'NOEL']
['FLAVORFUL', 'LENGTHEN', 'NOLO']
['FLAVORFUL', 'LENGTHEN', 'NONE']
['FLAVORFUL', 'LENGTHEN', 'NOTA']
['FLAVORFUL', 'LENGTHEN', 'NOVA']
['FLAVORFUL', 'LENGTHEN', 'NOVO']
['FLAVORFUL', 'LEVANT', 'THRONG']
['FLAVORFUL', 'LOGAN', 'NORTHER']
['FLAVORFUL', 'LOGE', 'ELEVENTH']
['FLAVORFUL', 'LOGE', 'ENTHRONE']
['FLAVORFUL', 'LONG', 'GATHERER']
['FLAVORFUL', 'LONGER', 'RATHER']
['FLAVORFUL', 'LONGER', 'REHEAT']
['FLAVORFUL', 'LONGHORN', 'NEAT']
['FLAVORFUL', 'LOTH', 'HANGOVER']
['FLAVORFUL', 'LOTH', 'HARANGUE']
['FLAVORFUL', 'LOTH', 'HUGUENOT']
['FLAVORFUL', 'LUGE', 'ELEVENTH']
['FLAVORFUL', 'LUGE', 'ENTHRONE']
['FLAVORFUL', 'LUNG', 'GATHERER']
['FLAVORFUL', 'LUNGE', 'EARTHEN']
['FLAVORFUL', 'LUNGER', 'RATHER']
['FLAVORFUL', 'LUNGER', 'REHEAT']
['FLAVORFUL', 'LUTHER', 'RAGLAN']
['FLAVORFUL', 'LUTHER', 'RANGER']
['FLAVORFUL', 'LUTHER', 'REAGAN']
['FLAVORFUL', 'LUTHER', 'REGENT']
['FLAVORFUL', 'LUTHER', 'REGNAL']
['FLAVORFUL', 'LUTHER', 'REHANG']
['FLAVORFUL', 'LUTHER', 'REHUNG']
['FLAVORFUL', 'LUTHER', 'RENEGE']
['FLOE', 'ELEVENTH', 'HARANGUER']
['FLORA', 'ANALOGUE', 'ELEVENTH']
['FLORAL', 'LENGTHENER', 'REVUE']
['FLUENT', 'TANGELO', 'OVERHANG']
['FLUENT', 'TANGELO', 'OVERHEAR']
['FLUENT', 'TANGELO', 'OVERHEAT']
['FLUENT', 'TANGELO', 'OVERHUNG']
['FLUENT', 'THEREAT', 'TRAVELOG']
['FLUENT', 'THROVE', 'ENTANGLER']
['FLUENT', 'TORONTO', 'OVERHANG']
['FLUENT', 'TRAVELOGUE', 'EARTH']
['FLUNG', 'GATHERER', 'REVOLVER']
['FLUNG', 'GOLGOTHA', 'ALVEOLAR']
['FLUNG', 'GOVERNOR', 'REGATHER']
['FOGHORN', 'NATANT', 'TRUELOVE']
['FOGHORN', 'NATURAL', 'LEVATOR']
['FOGHORN', 'NATURAL', 'LEVELER']
['FOGHORN', 'NATURE', 'ELEVATOR']
['FOGHORN', 'NATURE', 'ELEVENTH']
['FOGHORN', 'NATUREL', 'LEVATOR']
['FOGHORN', 'NATUREL', 'LEVELER']
['FOGHORN', 'NEAT', 'TRAVELOGUE']
['FOGHORN', 'NEGATOR', 'REVALUE']
['FOGHORN', 'NEURONAL', 'LEVANT']
['FOGHORN', 'NEUTRAL', 'LEVATOR']
['FOGHORN', 'NEUTRAL', 'LEVELER']
['FOGHORN', 'NEVER', 'REGULATOR']
['FOGHORN', 'NONFAT', 'TRUELOVE']
['FOGHORN', 'NORTHER', 'REVALUE']
['FOGHORN', 'NURTURER', 'REVEAL']
['FONT', 'THEREAT', 'TRAVELOGUE']
['FONT', 'TRAVELOGUE', 'EARTHEN']
['FONTAL', 'LENGTHENER', 'REVUE']
['FORAGER', 'REGLUE', 'ELEVENTH']
['FORAGER', 'REVALUE', 'EARTHEN']
['FORAGER', 'REVEAL', 'LUTHERAN']
['FORAGER', 'RUNOVER', 'RATHOLE']
['FORE', 'ELEVENTH', 'HARANGUER']
['FOREGATHER', 'RAVE', 'EUGLENA']
['FOREGATHER', 'RAVEL', 'LAGUNA']
['FOREGATHER', 'RAVEL', 'LANGUR']
['FOREGATHER', 'RAVEL', 'LONGUE']
['FOREGATHER', 'RAVEL', 'LUNGER']
['FOREGATHER', 'RAVELER', 'RUNE']
['FOREGATHER', 'RAVELER', 'RUNG']
['FOREGATHER', 'RAVELER', 'RUNT']
['FOREGATHER', 'RAVEN', 'NEURAL']
['FOREGATHER', 'RAVENER', 'RULE']
['FOREGATHER', 'REAVE', 'ENGULF']
['FOREGATHER', 'REGLUE', 'EVENT']
['FOREGATHER', 'REHUNG', 'GAVEL']
['FOREGATHER', 'REHUNG', 'GLOVE']
['FOREGATHER', 'RELEVANT', 'TUG']
['FOREGATHER', 'RELEVANT', 'TUN']
['FOREGATHER', 'RELEVANT', 'TUT']
['FOREGATHER', 'REVALUE', 'EARN']
['FOREGATHER', 'REVALUE', 'ELAN']
['FOREGATHER', 'REVALUE', 'ERNE']
['FOREGATHER', 'REVALUE', 'EVEN']
['FOREGATHER', 'REVEAL', 'LUNAR']
['FOREGATHER', 'REVEAL', 'LUNGE']
['FOREGATHER', 'REVEALER', 'RUN']
['FOREGATHER', 'REVEL', 'LAGUNA']
['FOREGATHER', 'REVEL', 'LANGUR']
['FOREGATHER', 'REVEL', 'LONGUE']
['FOREGATHER', 'REVEL', 'LUNGER']
['FOREGATHER', 'REVELER', 'RUNE']
['FOREGATHER', 'REVELER', 'RUNG']
['FOREGATHER', 'REVELER', 'RUNT']
['FOREGATHER', 'REVENUE', 'EARL']
['FOREGATHER', 'REVENUE', 'ELAN']
['FOREGATHER', 'REVOLT', 'TUNER']
['FOREGATHER', 'REVOLVER', 'RUN']
['FOREGATHER', 'REVUE', 'ELEVEN']
['FOREGATHER', 'REVUE', 'ELEVON']
['FOREGATHER', 'REVUE', 'ENGULF']
['FOREGATHER', 'ROGUE', 'ELEVEN']
['FOREGATHER', 'ROGUE', 'ELEVON']
['FOREGATHER', 'ROVE', 'EUGLENA']
['FOREGATHER', 'RUE', 'ELEVENTH']
['FOREGATHER', 'RUNE', 'EVOLVER']
['FOREGATHER', 'RUNG', 'GAVELER']
['FOREGATHER', 'RUNOVER', 'REAL']
