1869 solutions to 20/12/2024's letter-boxed
['FLANKED', 'DRAMATIZE'] - ⭐️ NYT solution
['FLANKED', 'DRAMATIZED']
['LANKER', 'RAREFIED', 'DRAMATIZE']
['LANKER', 'RATIFIED', 'DRAMATIZE']
['LANKER', 'REIFIED', 'DRAMATIZED']
['LANKIER', 'REIFIED', 'DRAMATIZE']
['LARKED', 'DRAMATIZED', 'DEFIANT']
['LATINIZE', 'EARMARKED', 'DEAFER']
['LATINIZE', 'EARMARKED', 'DEFEAT']
['LATINIZE', 'EARMARKED', 'DEFIED']
['LATINIZE', 'EARMARKED', 'DEFIER']
['LATINIZE', 'EARMARKED', 'DEFLEA']
['LATINIZED', 'DANKER', 'RAMIFIED']
['LATINIZED', 'DARKER', 'RAMIFIED']
['LATINIZED', 'DEFLATE', 'EARMARK']
['LEAF', 'FRATERNIZE', 'EARMARKED']
['LEAFED', 'DRAMATIZED', 'DINKIER']
['LEAFIER', 'RANKED', 'DRAMATIZED']
['LEAFIER', 'RANKLED', 'DRAMATIZE']
['LEAFLET', 'TANKED', 'DRAMATIZED']
['LEAFLET', 'TINKLED', 'DRAMATIZE']
['MANKIND', 'DEFLATE', 'ETERNIZED']
['MANKIND', 'DRAMATIZED', 'DEFLEA']
['MARKET', 'TETANIZED', 'DEFLATED']
['MARKETED', 'DEFINITE', 'EZEKIEL']
['MARKETED', 'DEFLATE', 'ETERNIZE']
['MINIMIZED', 'DARKED', 'DEFLATED']
['MINIMIZED', 'DARKLED', 'DEFIANT']
['MINIMIZED', 'DARKLED', 'DEFLATE']
['MINIMIZED', 'DEFEATED', 'DARKLE']
['MINIMIZED', 'DEFEATER', 'RANKLE']
['MINIMIZED', 'DEFIANT', 'TALKIER']
['MINIMIZED', 'DEFLATE', 'EARMARK']
['MINIMIZED', 'DEFLATED', 'DANKER']
['MINIMIZED', 'DEFLATED', 'DARKED']
['MINIMIZED', 'DEFLATED', 'DARKER']
['MINIMIZED', 'DEFLATED', 'DARKIE']
['MINIMIZED', 'DEFLATED', 'DARKLE']
['MINIMIZER', 'RANKED', 'DEFLATED']
['MINIMIZER', 'RANKLED', 'DEFIANT']
['MINIMIZER', 'RANKLED', 'DEFLATE']
['MINIMIZER', 'RATIFIED', 'DARKLE']
['MINIMIZER', 'REKINDLED', 'DEFAT']
['NARKED', 'DEFLATED', 'DRAMATIZE']
['NARKED', 'DRAMATIZED', 'DEFLATE']
['RAMIFIED', 'DARKLE', 'ETERNIZED']
['RAMIFIED', 'DEFINITE', 'EZEKIEL']
['RANKED', 'DEFLATED', 'DRAMATIZE']
['RANKED', 'DRAMATIZED', 'DEFLATE']
['RANKLE', 'EDIFIED', 'DRAMATIZED']
['RANKLED', 'DEFIED', 'DRAMATIZED']
['RANKLED', 'DEIFIED', 'DRAMATIZE']
['RANKLED', 'DRAMATIZE', 'EDIFIED']
['RANKLED', 'DRAMATIZE', 'EDIFIER']
['RANKLED', 'DRAMATIZED', 'DEAFER']
['RANKLED', 'DRAMATIZED', 'DEFEAT']
['RANKLED', 'DRAMATIZED', 'DEFIED']
['RANKLED', 'DRAMATIZED', 'DEFIER']
['RANKLED', 'DRAMATIZED', 'DEFLEA']
['REFED', 'DETERMINATE', 'EZEKIEL']
['REFER', 'REKINDLED', 'DRAMATIZE']
['REIFIER', 'RANKLED', 'DRAMATIZE']
['REKINDLED', 'DRAMATIZE', 'ELFIN']
['REKINDLED', 'DRAMATIZED', 'DEAF']
['TALKED', 'DRAMATIZED', 'DEFIANT']
['TANKED', 'DEFLATED', 'DRAMATIZE']
['TANKED', 'DRAMATIZED', 'DEFLATE']
['TETANIZED', 'DEFLATE', 'EARMARK']
['TINKLE', 'EDIFIED', 'DRAMATIZED']
['TINKLED', 'DEFIED', 'DRAMATIZED']
['TINKLED', 'DEIFIED', 'DRAMATIZE']
['TINKLED', 'DRAMATIZE', 'EDIFIED']
['TINKLED', 'DRAMATIZE', 'EDIFIER']
['TINKLED', 'DRAMATIZED', 'DEAFER']
['TINKLED', 'DRAMATIZED', 'DEFEAT']
['TINKLED', 'DRAMATIZED', 'DEFIED']
['TINKLED', 'DRAMATIZED', 'DEFIER']
['TINKLED', 'DRAMATIZED', 'DEFLEA']
['AFEARD', 'DETERMINATE', 'EZEKIEL']
['AFIELD', 'DETERMINATE', 'EZEKIEL']
['AFRAID', 'DETERMINATE', 'EZEKIEL']
['ALFRED', 'DETERMINATE', 'EZEKIEL']
['DARKLED', 'DRAMATIZED', 'DEFIANT']
['DEAFER', 'REKINDLED', 'DRAMATIZE']
['DEFEATER', 'RANKLED', 'DRAMATIZE']
['DEFEATER', 'REANIMATE', 'EZEKIEL']
['DEFER', 'REKINDLED', 'DRAMATIZED']
['DEFIANT', 'TINKLED', 'DRAMATIZED']
['DEFIED', 'DETERMINATE', 'EZEKIEL']
['DEFIER', 'REKINDLED', 'DRAMATIZE']
['DEFLATE', 'ETERNIZE', 'EARMARKED']
['DEFLATED', 'DRAMATIZED', 'DANKER']
['DEIFIER', 'RANKLED', 'DRAMATIZED']
['DETERMINATE', 'EZEKIEL', 'LEAFED']
['DRAMATIZE', 'EDIFIER', 'REKINDLE']
['DRAMATIZED', 'DARKLED', 'DEFIANT']
['DRAMATIZED', 'DEAFER', 'REKINDLE']
['DRAMATIZED', 'DEFEATER', 'RANKLE']
['DRAMATIZED', 'DEFER', 'REKINDLED']
['DRAMATIZED', 'DEFIANT', 'TALKIER']
['DRAMATIZED', 'DEFIANT', 'TINKLED']
['DRAMATIZED', 'DEFIER', 'REKINDLE']
['DRAMATIZED', 'DEFLATED', 'DANKER']
['DRAMATIZED', 'DEFLEA', 'ANTITANK']
['DRAMATIZED', 'DEIFIER', 'RANKLED']
['DREAMLAND', 'DEFINITE', 'EZEKIEL']
['EARMARKED', 'DEFINITE', 'EZEKIEL']
['EARMARKED', 'DEFLATE', 'ETERNIZE']
['EDIFIER', 'RANKLED', 'DRAMATIZED']
['ETERNIZE', 'EARMARKED', 'DEFLATE']
['EZEKIEL', 'LAMINATED', 'DEFEATER']
['EZEKIEL', 'LEAFED', 'DETERMINANT']
['EZEKIEL', 'LEAFED', 'DETERMINATE']
['EZEKIEL', 'LEAFIER', 'REANIMATED']
['EZEKIEL', 'LEAFLET', 'TERMINATED']
['FADER', 'REKINDLED', 'DRAMATIZED']
['FAINTED', 'DARKLED', 'DRAMATIZED']
['FAINTED', 'DRAMATIZED', 'DARKLED']
['FAINTER', 'RANKLED', 'DRAMATIZED']
['FALTER', 'REKINDLED', 'DRAMATIZE']
['FALTERED', 'DRAMATIZED', 'DANKER']
['FALTERER', 'RANKED', 'DRAMATIZED']
['FALTERER', 'RANKLED', 'DRAMATIZE']
['FARER', 'REKINDLED', 'DRAMATIZED']
['FARMLAND', 'DARKED', 'DRAMATIZED']
['FARMLAND', 'DARKLED', 'DRAMATIZE']
['FARMLAND', 'DRAMATIZE', 'EARMARK']
['FARMLAND', 'DRAMATIZE', 'EZEKIEL']
['FARMLAND', 'DRAMATIZED', 'DANKER']
['FARMLAND', 'DRAMATIZED', 'DARKED']
['FARMLAND', 'DRAMATIZED', 'DARKER']
['FARMLAND', 'DRAMATIZED', 'DARKIE']
['FARMLAND', 'DRAMATIZED', 'DARKLE']
['FARMLAND', 'DRAMATIZED', 'DIKDIK']
['FARTED', 'DETERMINATE', 'EZEKIEL']
['FEARED', 'DETERMINATE', 'EZEKIEL']
['FEARER', 'REKINDLED', 'DRAMATIZE']
['FEATER', 'REKINDLED', 'DRAMATIZE']
['FEDERAL', 'LATINIZE', 'EARMARKED']
['FEDERATE', 'EZEKIEL', 'LAMINATED']
['FEINTED', 'DARKLED', 'DRAMATIZED']
['FEINTED', 'DRAMATIZED', 'DARKLED']
['FELTED', 'DETERMINATE', 'EZEKIEL']
['FIELDED', 'DRAMATIZED', 'DINKIER']
['FIELDER', 'RANKLED', 'DRAMATIZED']
['FIFER', 'REKINDLED', 'DRAMATIZED']
['FINALE', 'EARMARKED', 'DRAMATIZE']
['FINDER', 'REKINDLED', 'DRAMATIZE']
['FINIALED', 'DARKED', 'DRAMATIZED']
['FINIALED', 'DARKLED', 'DRAMATIZE']
['FINIALED', 'DRAMATIZE', 'EARMARK']
['FINIALED', 'DRAMATIZE', 'EZEKIEL']
['FINIALED', 'DRAMATIZED', 'DANKER']
['FINIALED', 'DRAMATIZED', 'DARKED']
['FINIALED', 'DRAMATIZED', 'DARKER']
['FINIALED', 'DRAMATIZED', 'DARKIE']
['FINIALED', 'DRAMATIZED', 'DARKLE']
['FINIALED', 'DRAMATIZED', 'DIKDIK']
['FINKED', 'DEFLATED', 'DRAMATIZED']
['FINKED', 'DETERMINATE', 'EZEKIEL']
['FINKED', 'DRAMATIZED', 'DEFLATED']
['FINKED', 'DREAMLAND', 'DRAMATIZE']
['FINLAND', 'DARKLED', 'DRAMATIZED']
['FINLAND', 'DRAMATIZED', 'DARKLED']
['FINLAND', 'DRAMATIZED', 'DINKIER']
['FLAMIER', 'RANKLED', 'DRAMATIZED']
['FLAMIER', 'REKINDLE', 'ETERNIZED']
['FLANKED', 'DANDERED', 'DRAMATIZE']
['FLANKED', 'DANDLED', 'DRAMATIZED']
['FLANKED', 'DARKLED', 'DRAMATIZED']
['FLANKED', 'DEFEATED', 'DRAMATIZE']
['FLANKED', 'DEFLATED', 'DRAMATIZE']
['FLANKED', 'DEIFIED', 'DRAMATIZED']
['FLANKED', 'DELETED', 'DRAMATIZED']
['FLANKED', 'DETERMINANT', 'TZETZE']
['FLANKED', 'DRAMATIZE', 'ETERNIZE']
['FLANKED', 'DRAMATIZED', 'DANDIER']
['FLANKED', 'DRAMATIZED', 'DANDLED']
['FLANKED', 'DRAMATIZED', 'DANDLER']
['FLANKED', 'DRAMATIZED', 'DARKLED']
['FLANKED', 'DRAMATIZED', 'DEADMAN']
['FLANKED', 'DRAMATIZED', 'DEFIANT']
['FLANKED', 'DRAMATIZED', 'DEFLATE']
['FLANKED', 'DRAMATIZED', 'DEIFIED']
['FLANKED', 'DRAMATIZED', 'DEIFIER']
['FLANKED', 'DRAMATIZED', 'DELETED']
['FLANKED', 'DRAMATIZED', 'DERNIER']
['FLANKED', 'DRAMATIZED', 'DETRAIN']
['FLANKED', 'DRAMATIZED', 'DINKIER']
['FLANKED', 'DRAMATIZED', 'DREADED']
['FLANKED', 'DRAMATIZED', 'DREIDEL']
['FLANKED', 'DREADED', 'DRAMATIZED']
['FLANKER', 'RADIATED', 'DRAMATIZE']
['FLANKER', 'RAMIFIED', 'DRAMATIZE']
['FLANKER', 'RANKLED', 'DRAMATIZED']
['FLANKER', 'RAREFIED', 'DRAMATIZE']
['FLANKER', 'RATIFIED', 'DRAMATIZE']
['FLANKER', 'READIED', 'DRAMATIZED']
['FLANKER', 'REIFIED', 'DRAMATIZED']
['FLANKER', 'RELATED', 'DRAMATIZED']
['FLANKER', 'RETARDED', 'DRAMATIZE']
['FLANKER', 'RETINTED', 'DRAMATIZE']
['FLANKER', 'RETITLED', 'DRAMATIZE']
['FLANKER', 'RETREAD', 'DRAMATIZED']
['FLARED', 'DETERMINATE', 'EZEKIEL']
['FLATLAND', 'DARKED', 'DRAMATIZED']
['FLATLAND', 'DARKLED', 'DRAMATIZE']
['FLATLAND', 'DRAMATIZE', 'EARMARK']
['FLATLAND', 'DRAMATIZE', 'EZEKIEL']
['FLATLAND', 'DRAMATIZED', 'DANKER']
['FLATLAND', 'DRAMATIZED', 'DARKED']
['FLATLAND', 'DRAMATIZED', 'DARKER']
['FLATLAND', 'DRAMATIZED', 'DARKIE']
['FLATLAND', 'DRAMATIZED', 'DARKLE']
['FLATLAND', 'DRAMATIZED', 'DIKDIK']
['FRANKED', 'DANDLED', 'DRAMATIZED']
['FRANKED', 'DARKLED', 'DRAMATIZED']
['FRANKED', 'DEFLATED', 'DRAMATIZE']
['FRANKED', 'DELETED', 'DRAMATIZED']
['FRANKED', 'DRAMATIZED', 'DANDLED']
['FRANKED', 'DRAMATIZED', 'DANDLER']
['FRANKED', 'DRAMATIZED', 'DARKLED']
['FRANKED', 'DRAMATIZED', 'DEFLATE']
['FRANKED', 'DRAMATIZED', 'DELETED']
['FRANKED', 'DRAMATIZED', 'DREIDEL']
['FRANKER', 'RANKLED', 'DRAMATIZED']
['FRANKER', 'RELATED', 'DRAMATIZED']
['FRANKER', 'RETITLED', 'DRAMATIZE']
['FRATER', 'REKINDLED', 'DRAMATIZE']
['FRATERNAL', 'LARKED', 'DRAMATIZE']
['FRATERNIZE', 'EARMARK', 'KINDLED']
['FRATERNIZE', 'EARMARK', 'KINDLER']
['FRATERNIZE', 'EARMARKED', 'DEALT']
['FRATERNIZE', 'EARMARKED', 'DELED']
['FRATERNIZE', 'EARMARKED', 'DELTA']
['FRATERNIZE', 'ELATE', 'EARMARKED']
['FRATERNIZE', 'ELMIER', 'REKINDLE']
['FRATERNIZED', 'DALE', 'EARMARKED']
['FRATERNIZED', 'DALMATIAN', 'NARK']
['FRATERNIZED', 'DANDLE', 'EARMARK']
['FRATERNIZED', 'DARKLE', 'EARMARK']
['FRATERNIZED', 'DARKLED', 'DERMAL']
['FRATERNIZED', 'DARKLED', 'DREAMT']
['FRATERNIZED', 'DELE', 'EARMARKED']
['FRATERNIZED', 'DELETE', 'EARMARK']
['FRATERNIZED', 'DERMAL', 'LANKIER']
['FRATERNIZED', 'DERMAL', 'LARKIER']
['FRATERNIZED', 'DREAMLAND', 'DANK']
['FRATERNIZED', 'DREAMLAND', 'DARK']
['FRATERNIZED', 'DREAMLAND', 'DIKE']
['FRATERNIZED', 'DREAMLAND', 'DREK']
['FRATERNIZED', 'DREAMT', 'TALKIER']
['FRATERNIZED', 'DREAMT', 'TINKLED']
['FRATERNIZER', 'RANKLED', 'DERMAL']
['FRATERNIZER', 'RANKLED', 'DREAMT']
['FRATERNIZER', 'READMIT', 'TALKED']
['FRATERNIZER', 'READMIT', 'TALKER']
['FRATERNIZER', 'READMIT', 'TALKIE']
['FRATERNIZER', 'READMIT', 'TINKLE']
['FRATERNIZER', 'REALM', 'MARKETED']
['FRATERNIZER', 'REKINDLED', 'DERM']
['FRATERNIZER', 'REKINDLED', 'DIAM']
['FRATERNIZER', 'REKINDLED', 'DRAM']
['INDEFINITE', 'EZEKIEL', 'LAMINAR']
['INDETERMINATE', 'EZEKIEL', 'LEAF']
['INFER', 'REKINDLED', 'DRAMATIZED']
['INFERNAL', 'LARKED', 'DRAMATIZED']
['INFIDEL', 'LATINIZE', 'EARMARKED']
['INFIELD', 'DARKLED', 'DRAMATIZED']
['INFIELD', 'DRAMATIZED', 'DARKLED']
['INFIELD', 'DRAMATIZED', 'DINKIER']
['INFIELDER', 'RANKED', 'DRAMATIZE']
['INFLATE', 'ETERNIZE', 'EARMARKED']
['INFLATED', 'DARKED', 'DRAMATIZED']
['INFLATED', 'DARKLED', 'DRAMATIZE']
['INFLATED', 'DRAMATIZE', 'EARMARK']
['INFLATED', 'DRAMATIZE', 'EZEKIEL']
['INFLATED', 'DRAMATIZED', 'DANKER']
['INFLATED', 'DRAMATIZED', 'DARKED']
['INFLATED', 'DRAMATIZED', 'DARKER']
['INFLATED', 'DRAMATIZED', 'DARKIE']
['INFLATED', 'DRAMATIZED', 'DARKLE']
['INFLATED', 'DRAMATIZED', 'DIKDIK']
['INFLATER', 'RANKED', 'DRAMATIZED']
['INFLATER', 'RANKLED', 'DRAMATIZE']
['INFRARED', 'DARKLED', 'DRAMATIZE']
['INFRARED', 'DRAMATIZE', 'EZEKIEL']
['INFRARED', 'DRAMATIZED', 'DARKLE']
['INTERFERE', 'EZEKIEL', 'LANDMARK']
['INTIMIDATE', 'EZEKIEL', 'LEAFIER']
['KERF', 'FRATERNIZED', 'DALMATIAN']
['KERF', 'FRATERNIZED', 'DREAMLAND']
['KERFED', 'DETERMINATE', 'EZEKIEL']
['KERFED', 'DREAMLAND', 'DRAMATIZE']
['KINDLED', 'DEFEATED', 'DRAMATIZE']
['KINDLED', 'DEFLATED', 'DRAMATIZE']
['KINDLED', 'DEIFIED', 'DRAMATIZED']
['KINDLED', 'DRAMATIZED', 'DEFIANT']
['KINDLED', 'DRAMATIZED', 'DEFLATE']
['KINDLED', 'DRAMATIZED', 'DEIFIED']
['KINDLED', 'DRAMATIZED', 'DEIFIER']
['KINDLER', 'RAMIFIED', 'DRAMATIZE']
['KINDLER', 'RAREFIED', 'DRAMATIZE']
['KINDLER', 'RATIFIED', 'DRAMATIZE']
['KINDLER', 'REIFIED', 'DRAMATIZED']
['KINDRED', 'DEFLATED', 'DRAMATIZE']
['KINDRED', 'DRAMATIZED', 'DEFLATE']
['KINKED', 'DEFLATED', 'DRAMATIZED']
['KINKED', 'DRAMATIZED', 'DEFLATED']
['KNIFED', 'DEFLATED', 'DRAMATIZED']
['KNIFED', 'DETERMINATE', 'EZEKIEL']
['KNIFED', 'DRAMATIZED', 'DEFLATED']
['KNIFED', 'DREAMLAND', 'DRAMATIZE']
['KNIFER', 'REKINDLED', 'DRAMATIZE']
['KNIFER', 'RETITLED', 'DRAMATIZED']
['LANDMARK', 'KERFED', 'DRAMATIZED']
['LANDMARK', 'KNIFED', 'DRAMATIZED']
['LANKER', 'RAMIFIED', 'DRAMATIZED']
['LANKER', 'RAREFIED', 'DRAMATIZED']
['LANKER', 'RATIFIED', 'DRAMATIZED']
['LANKIER', 'RAMIFIED', 'DRAMATIZE']
['LANKIER', 'RAREFIED', 'DRAMATIZE']
['LANKIER', 'RATIFIED', 'DRAMATIZE']
['LANKIER', 'REIFIED', 'DRAMATIZED']
['LARKED', 'DANDIFIED', 'DRAMATIZE']
['LARKED', 'DRAMATIZED', 'DEFINITE']
['LATINIZE', 'EARMARKED', 'DEFIANT']
['LATINIZE', 'EARMARKED', 'DEFLATE']
['LATINIZE', 'EARMARKED', 'DEIFIED']
['LATINIZE', 'EARMARKED', 'DEIFIER']
['LATINIZED', 'DEFINITE', 'EARMARK']
['LATINIZED', 'DINKIER', 'RAMIFIED']
['LEAFED', 'DETERMINATE', 'EZEKIEL']
['LEAFIER', 'RANKLED', 'DRAMATIZED']
['LEAFLET', 'TINKERED', 'DRAMATIZE']
['LEAFLET', 'TINKLED', 'DRAMATIZED']
['MANKIND', 'DEFLATED', 'DRAMATIZE']
['MANKIND', 'DRAMATIZED', 'DEFLATE']
['MARKETED', 'DEFLATE', 'ETERNIZED']
['MARTIALED', 'DEFINITE', 'EZEKIEL']
['MARTINI', 'INDEFINITE', 'EZEKIEL']
['MINIMIZE', 'EARMARKED', 'DEFLATE']
['MINIMIZED', 'DARKLED', 'DEFEATED']
['MINIMIZED', 'DARKLED', 'DEFEATER']
['MINIMIZED', 'DARKLED', 'DEFINITE']
['MINIMIZED', 'DARKLED', 'DEFLATED']
['MINIMIZED', 'DEFEATED', 'DARKLED']
['MINIMIZED', 'DEFEATER', 'RANKLED']
['MINIMIZED', 'DEFLATED', 'DARKLED']
['MINIMIZED', 'DEFLATED', 'DINKIER']
['MINIMIZER', 'RANKLED', 'DEFEATED']
['MINIMIZER', 'RANKLED', 'DEFEATER']
['MINIMIZER', 'RANKLED', 'DEFINITE']
['MINIMIZER', 'RANKLED', 'DEFLATED']
['MINIMIZER', 'RATIFIED', 'DARKLED']
['MINIMIZER', 'RATIFIER', 'RANKLED']
['MINIMIZER', 'REKINDLED', 'DEFEAT']
['NARKED', 'DEFLATED', 'DRAMATIZED']
['NARKED', 'DRAMATIZED', 'DEFLATED']
['RANKED', 'DEFLATED', 'DRAMATIZED']
['RANKED', 'DRAMATIZED', 'DEFLATED']
['RANKLED', 'DEFEATED', 'DRAMATIZE']
['RANKLED', 'DEFLATED', 'DRAMATIZE']
['RANKLED', 'DEIFIED', 'DRAMATIZED']
['RANKLED', 'DRAMATIZED', 'DEFIANT']
['RANKLED', 'DRAMATIZED', 'DEFLATE']
['RANKLED', 'DRAMATIZED', 'DEIFIED']
['RANKLED', 'DRAMATIZED', 'DEIFIER']
['RAREFIER', 'RANKLED', 'DRAMATIZE']
['RATIFIER', 'RANKLED', 'DRAMATIZE']
['REANIMATED', 'DEFLATE', 'EZEKIEL']
['REFER', 'REKINDLED', 'DRAMATIZED']
['REIFIER', 'RANKLED', 'DRAMATIZED']
['REKINDLE', 'EDIFIED', 'DRAMATIZE']
['REKINDLED', 'DEFIED', 'DRAMATIZE']
['REKINDLED', 'DRAMATIZED', 'DEFAT']
['REKINDLED', 'DRAMATIZED', 'DEFER']
['TALKED', 'DANDIFIED', 'DRAMATIZE']
['TALKED', 'DRAMATIZED', 'DEFINITE']
['TANKED', 'DEFLATED', 'DRAMATIZED']
['TANKED', 'DRAMATIZED', 'DEFLATED']
['TERMINATED', 'DEFLATE', 'EZEKIEL']
['TINKERED', 'DRAMATIZED', 'DEFLEA']
['TINKLED', 'DEFEATED', 'DRAMATIZE']
['TINKLED', 'DEFLATED', 'DRAMATIZE']
['TINKLED', 'DEIFIED', 'DRAMATIZED']
['TINKLED', 'DRAMATIZED', 'DEFIANT']
['TINKLED', 'DRAMATIZED', 'DEFLATE']
['TINKLED', 'DRAMATIZED', 'DEIFIED']
['TINKLED', 'DRAMATIZED', 'DEIFIER']
['ZEALAND', 'DEFINITE', 'EARMARKED']
['AFEARED', 'DETERMINATE', 'EZEKIEL']
['DANDIFIED', 'DARKLED', 'DRAMATIZE']
['DANDIFIED', 'DRAMATIZE', 'EZEKIEL']
['DANDIFIED', 'DRAMATIZED', 'DARKLE']
['DARKLED', 'DANDIFIED', 'DRAMATIZE']
['DARKLED', 'DRAMATIZED', 'DEFINITE']
['DEAFER', 'REKINDLED', 'DRAMATIZED']
['DEFEATER', 'RANKLED', 'DRAMATIZED']
['DEFIER', 'REKINDLED', 'DRAMATIZED']
['DEFLATED', 'DRAMATIZED', 'DINKIER']
['DEIFIED', 'DETERMINATE', 'EZEKIEL']
['DEIFIER', 'REKINDLED', 'DRAMATIZE']
['DETERMINATE', 'EZEKIEL', 'LEAFIER']
['DETERMINATE', 'EZEKIEL', 'LEAFLET']
['DRAMATIZE', 'EDIFIER', 'REKINDLED']
['DRAMATIZED', 'DANDIFIED', 'DARKLE']
['DRAMATIZED', 'DARKLED', 'DEFINITE']
['DRAMATIZED', 'DEAFER', 'REKINDLED']
['DRAMATIZED', 'DEFEATER', 'RANKLED']
['DRAMATIZED', 'DEFIER', 'REKINDLED']
['DRAMATIZED', 'DEFINITE', 'EZEKIEL']
['DRAMATIZED', 'DEFLATED', 'DINKIER']
['DRAMATIZED', 'DEIFIER', 'REKINDLE']
['EARMARKED', 'DEFLATE', 'ETERNIZED']
['EDIFIED', 'DETERMINATE', 'EZEKIEL']
['EDIFIER', 'REKINDLED', 'DRAMATIZE']
['ETERNIZE', 'EARMARKED', 'DEFLATED']
['ETERNIZED', 'DEFLATE', 'EARMARKED']
['FAINTED', 'DETERMINATE', 'EZEKIEL']
['FAINTER', 'REKINDLED', 'DRAMATIZE']
['FALTER', 'REKINDLED', 'DRAMATIZED']
['FALTERED', 'DRAMATIZED', 'DINKIER']
['FALTERER', 'RANKLED', 'DRAMATIZED']
['FARMLAND', 'DARKLED', 'DRAMATIZED']
['FARMLAND', 'DRAMATIZED', 'DARKLED']
['FARMLAND', 'DRAMATIZED', 'DINKIER']
['FEARER', 'REKINDLED', 'DRAMATIZED']
['FEATER', 'REKINDLED', 'DRAMATIZED']
['FEINTED', 'DETERMINATE', 'EZEKIEL']
['FERMI', 'INDETERMINATE', 'EZEKIEL']
['FIELDED', 'DETERMINATE', 'EZEKIEL']
['FIELDER', 'REKINDLED', 'DRAMATIZE']
['FINALE', 'EARMARKED', 'DRAMATIZED']
['FINDER', 'REKINDLED', 'DRAMATIZED']
['FINIALED', 'DARKLED', 'DRAMATIZED']
['FINIALED', 'DRAMATIZED', 'DARKLED']
['FINIALED', 'DRAMATIZED', 'DINKIER']
['FINKED', 'DRAMATIZED', 'DALMATIAN']
['FINKED', 'DRAMATIZED', 'DREAMLAND']
['FINKED', 'DREAMLAND', 'DRAMATIZED']
['FINLAND', 'DETERMINATE', 'EZEKIEL']
['FINLAND', 'DRAMATIZE', 'EARMARKED']
['FLAMIER', 'REKINDLED', 'DRAMATIZE']
['FLANKED', 'DANDERED', 'DRAMATIZED']
['FLANKED', 'DANDIFIED', 'DRAMATIZE']
['FLANKED', 'DEFEATED', 'DRAMATIZED']
['FLANKED', 'DEFLATED', 'DRAMATIZED']
['FLANKED', 'DETERMINATE', 'EZEKIEL']
['FLANKED', 'DRAMATIZE', 'EARMARKED']
['FLANKED', 'DRAMATIZE', 'ETERNIZED']
['FLANKED', 'DRAMATIZED', 'DAINTIER']
['FLANKED', 'DRAMATIZED', 'DANDERED']
['FLANKED', 'DRAMATIZED', 'DEFEATED']
['FLANKED', 'DRAMATIZED', 'DEFEATER']
['FLANKED', 'DRAMATIZED', 'DEFINITE']
['FLANKED', 'DRAMATIZED', 'DEFLATED']
['FLANKED', 'DRAMATIZED', 'DREAMIER']
['FLANKED', 'DREAMLAND', 'DRAMATIZE']
['FLANKER', 'RADIATED', 'DRAMATIZED']
['FLANKER', 'RAMIFIED', 'DRAMATIZED']
['FLANKER', 'RAREFIED', 'DRAMATIZED']
['FLANKER', 'RATIFIED', 'DRAMATIZED']
['FLANKER', 'REANIMATE', 'ETERNIZED']
['FLANKER', 'REKINDLED', 'DRAMATIZE']
['FLANKER', 'RETARDED', 'DRAMATIZED']
['FLANKER', 'RETINTED', 'DRAMATIZED']
['FLANKER', 'RETITLED', 'DRAMATIZED']
['FLANKER', 'RETREADED', 'DRAMATIZE']
['FLANKER', 'RETREATED', 'DRAMATIZE']
['FLATLAND', 'DARKLED', 'DRAMATIZED']
['FLATLAND', 'DRAMATIZED', 'DARKLED']
['FLATLAND', 'DRAMATIZED', 'DINKIER']
['FRANKED', 'DEFLATED', 'DRAMATIZED']
['FRANKED', 'DETERMINATE', 'EZEKIEL']
['FRANKED', 'DRAMATIZED', 'DEFLATED']
['FRANKED', 'DREAMLAND', 'DRAMATIZE']
['FRANKER', 'REKINDLED', 'DRAMATIZE']
['FRANKER', 'RETITLED', 'DRAMATIZED']
['FRATER', 'REKINDLED', 'DRAMATIZED']
['FRATERNAL', 'LARKED', 'DRAMATIZED']
['FRATERNIZE', 'EARMARKED', 'DANDLE']
['FRATERNIZE', 'EARMARKED', 'DANIEL']
['FRATERNIZE', 'EARMARKED', 'DARKLE']
['FRATERNIZE', 'EARMARKED', 'DEALER']
['FRATERNIZE', 'EARMARKED', 'DEFLEA']
['FRATERNIZE', 'EARMARKED', 'DELEAD']
['FRATERNIZE', 'EARMARKED', 'DELETE']
['FRATERNIZE', 'EARMARKED', 'DERMAL']
['FRATERNIZE', 'EARMARKED', 'DIALED']
['FRATERNIZE', 'EARMARKED', 'DIALER']
['FRATERNIZE', 'EARMARKED', 'DREIDL']
['FRATERNIZE', 'ELMIER', 'REKINDLED']
['FRATERNIZE', 'ETERNAL', 'LANDMARK']
['FRATERNIZE', 'EZEKIEL', 'LANDMARK']
['FRATERNIZED', 'DANIEL', 'LANDMARK']
['FRATERNIZED', 'DARKLED', 'DEADMAN']
['FRATERNIZED', 'DEFLATE', 'EARMARK']
['FRATERNIZED', 'DERMAL', 'LANDMARK']
['FRATERNIZED', 'DETERMINATE', 'ELK']
['FRATERNIZED', 'DIKED', 'DALMATIAN']
['FRATERNIZED', 'DIKED', 'DREAMLAND']
['FRATERNIZED', 'DREAMIER', 'RANKLE']
['FRATERNIZED', 'DREAMLAND', 'DIKED']
['FRATERNIZED', 'DREAMLAND', 'DIKER']
['FRATERNIZED', 'DREAMLAND', 'DRANK']
['FRATERNIZED', 'DREIDL', 'LANDMARK']
['FRATERNIZER', 'RADIAL', 'LANDMARK']
['FRATERNIZER', 'RAMIFIED', 'DARKLE']
