1095 solutions to 22/11/2024's letter-boxed
['PILGRIM', 'MAJESTY'] - ⭐️ NYT solution
['JIMJAMS', 'STALAGMITES', 'SPRYEST']
['MAJESTIES', 'SPIEGELS', 'STRATEGY']
['MAJESTIES', 'SPRYEST', 'TAILGATES']
['MAJESTIES', 'SPRYEST', 'TELEGRAMS']
['MAJESTIES', 'STALAGMITES', 'SPIRY']
['PILGRIMAGES', 'SPRYEST', 'TRIJETS']
['RAMJETS', 'SATYRIASES', 'SPIEGELS']
['RAMJETS', 'SPIEGELS', 'SATYRIASES']
['RAMJETS', 'STALAGMITE', 'EPILEPSY']
['RAMJETS', 'STALAGMITES', 'SPRYEST']
['SPRYEST', 'TRIJETS', 'STALAGMITES']
['STALAGMITES', 'SPRYEST', 'TRIJETS']
['TRIJETS', 'STALAGMITE', 'EPILEPSY']
['TRIJETS', 'STALAGMITES', 'SPRYEST']
['JAEGARS', 'STRIPTEASES', 'STEAMILY']
['MAJESTIES', 'SATYRIASES', 'SPIEGEL']
['MAJESTIES', 'STALAGMITES', 'SPRYLY']
['MAJESTIES', 'STRIPTEASES', 'SAGELY']
['PILGRIM', 'MAJESTIES', 'SATYRIASES']
['MAJESTIES', 'SATYRIASES', 'SPIEGELS']
['MAJESTIES', 'SPIEGELS', 'SATYRIASES']
['MAJESTIES', 'STALAGMITES', 'SPRYEST']
