2681 solutions to 22/04/2026's letter-boxed
['QUINTUPLE', 'EMBLEMATIC'] - ⭐️ NYT solution
['QUINTUPLICATE', 'EMBLEM']
['QUINTUPLE', 'EMBLEMATICAL']
['QUINTUPLICATE', 'EMBLEMATIC']
['QUINTUPLICATE', 'EMBLEMATICAL']
['TEQUILA', 'AMBULANCE', 'EQUIP']
['TEQUILA', 'AMBULANCE', 'ETAPE']
['TEQUILA', 'AMBULANT', 'TEACUP']
['TEQUILA', 'ANALEPTIC', 'CLIMB']
['TUBULE', 'EMANCIPATE', 'EQUAL']
['TUBULE', 'EMANCIPATE', 'EQUIP']
['TUMBLE', 'EMANCIPATE', 'EQUAL']
['TUMBLE', 'EMANCIPATE', 'EQUIP']
['UMBEL', 'LIQ', 'QUINTUPLICATE']
['UPBEAT', 'TANTALIC', 'CUMQUAT']
['UPBEAT', 'TEQUILA', 'ACTINIUM']
['UPBEAT', 'TEQUILA', 'ALUMINIC']
['ACQUIT', 'TUBULE', 'EMANCIPATE']
['ACQUIT', 'TUMBLE', 'EMANCIPATE']
['ALBUM', 'MANTELPIECE', 'EQUATE']
['ALBUM', 'MAQUI', 'INCAPACITATE']
['ALIQUANT', 'TAPE', 'EMBLEMATIC']
['ALIQUANT', 'TUBE', 'EMANCIPATE']
['ALIQUANT', 'TUMBLE', 'ECLIPTIC']
['ALPACA', 'AMBULATE', 'EQUITANT']
['AMBLE', 'EQUITANT', 'TIMEPIECE']
['AMBULANCE', 'EPICAL', 'LIQUATE']
['AMBULANCE', 'EQUIP', 'PECULATE']
['AMBULANCE', 'EQUIP', 'PETULANT']
['AMBULANCE', 'EQUIP', 'PIEPLANT']
['AMBULANCE', 'EQUIP', 'PLATELET']
['AMBULANCE', 'EQUIP', 'PLATINIC']
['AMBULANCE', 'EQUIP', 'PLUMELET']
['AMBULANCE', 'EQUIP', 'PULPITAL']
['AMBULANCE', 'EQUITANT', 'TAUPE']
['AMBULANCE', 'EQUITANT', 'TULIP']
['AMBULANCE', 'ETAPE', 'EQUITANT']
['AMBULANT', 'TIMEPIECE', 'EQUAL']
['AMBULANT', 'TIMEPIECE', 'EQUIP']
['AMBULATE', 'EQUIP', 'PETULANCE']
['AMBULATE', 'EQUITANT', 'TEACUP']
['ANALEPTIC', 'CUMQUAT', 'TUBULE']
['ANALEPTIC', 'CUMQUAT', 'TUMBLE']
['ANTICIPATE', 'EQUATE', 'EMBLEM']
['ANTICLIMACTIC', 'CUBE', 'EQUIP']
['ANTIQUATE', 'ECLIPTIC', 'CLIMB']
['ANTIQUATE', 'EMBLEMATIC', 'CAP']
['ANTIQUATE', 'EMBLEMATIC', 'CUP']
['AQUA', 'AMBULANCE', 'EPILEPTIC']
['AQUA', 'AMBULATE', 'EMANCIPATE']
['AQUAE', 'EMBLEM', 'MANTELPIECE']
['AQUAE', 'EMBLEMATIC', 'CAPELAN']
['AQUAE', 'EMBLEMATICAL', 'LAPIN']
['AQUAE', 'EMBLEMATICAL', 'LUPIN']
['AQUANAUT', 'TAPE', 'EMBLEMATIC']
['AQUANAUT', 'TUMBLE', 'ECLIPTIC']
['AQUATIC', 'CAPITA', 'AMBULANCE']
['AQUATINT', 'TAPE', 'EMBLEMATIC']
['AQUATINT', 'TUMBLE', 'ECLIPTIC']
['BEANIE', 'EPILEPTIC', 'CUMQUAT']
['BECALM', 'MANIPULATE', 'EQUATE']
['BECALM', 'MANTELPIECE', 'EQUAL']
['BECALM', 'MANTELPIECE', 'EQUIP']
['BECAME', 'EQUITANT', 'TINPLATE']
['BELEAPT', 'TANTALIC', 'CUMQUAT']
['BELEAPT', 'TEQUILA', 'ACTINIUM']
['BELEAPT', 'TEQUILA', 'ALUMINIC']
['BELEAPT', 'TITMICE', 'EQUITANT']
['BELIE', 'EQUITANT', 'TIMEPIECE']
['BEMA', 'ANTIQUATE', 'EPILEPTIC']
['BEMATA', 'ANALEPTIC', 'CUMQUAT']
['BETEL', 'LIQUATE', 'EMANCIPATE']
['BLAME', 'EQUITANT', 'TIMEPIECE']
['BLANC', 'CATALEPTIC', 'CUMQUAT']
['BLATANT', 'TIMEPIECE', 'EQUATE']
['BLEAT', 'TIMEPIECE', 'EQUITANT']
['BULIMIC', 'CAPITA', 'ANTIQUATE']
['BULIMIC', 'CUMQUAT', 'TINPLATE']
['BUM', 'MANTELPIECE', 'EQUITANT']
['BUMBLE', 'EMANCIPATE', 'EQUATE']
['BUMBLE', 'EQUATE', 'EMANCIPATE']
['CANAPE', 'EQUATE', 'EMBLEMATIC']
['CAPACITANCE', 'EMBLEM', 'MAQUI']
['CAPELET', 'TEQUILA', 'AMBULANT']
['CAPITA', 'AMBULATE', 'EQUITANT']
['CAPITATE', 'EQUITANT', 'TUMBLE']
['CATALPA', 'AMBULANT', 'TEQUILA']
['CATALPA', 'ANTIQUATE', 'EMBLEM']
['CULMINATE', 'EQUIP', 'PUBLICAN']
['CULPA', 'AMBULANCE', 'EQUITANT']
['ELIMINATE', 'EQUIP', 'PUBLICAN']
['EMANCIPATE', 'EQUATE', 'EMBLEM']
['EMBLEM', 'MANTELPIECE', 'EQUAL']
['EMBLEM', 'MANTELPIECE', 'EQUIP']
['EMBLEMATIC', 'CANAPE', 'EQUATE']
['EMBLEMATIC', 'CAP', 'PALANQUIN']
['EMBLEMATIC', 'CAPE', 'EQUITANT']
['EMBLEMATIC', 'CUP', 'PALANQUIN']
['EMBLEMATIC', 'CUTUP', 'PIQUANT']
['EMBLEMATICAL', 'LANCE', 'EQUIP']
['EMBLEMATICAL', 'LAP', 'PIQUANT']
['EMBLEMATICAL', 'LIP', 'PIQUANT']
['EPA', 'ANTIQUATE', 'EMBLEMATIC']
['EQUATE', 'EMANCIPATE', 'EMBLEM']
['EQUATE', 'EMBLEMATIC', 'CANAPE']
['EQUATE', 'EMBLEMATIC', 'CATNAP']
['EQUATE', 'EMBLEMATIC', 'CATNIP']
['EQUATE', 'EPILEPTIC', 'CLUBMAN']
['EQUIP', 'PANICLE', 'EMBLEMATIC']
['EQUIP', 'PANPIPE', 'EMBLEMATIC']
['EQUIP', 'PUBLICAN', 'NAMEPLATE']
['EQUITANT', 'TAPE', 'EMBLEMATIC']
['EQUITANT', 'TUMBLE', 'ECLIPTIC']
['ICBM', 'MANIPULATE', 'EQUITANT']
['IMBECILE', 'ELIMINATE', 'EQUIP']
['IMBECILE', 'EQUIP', 'PETULANCE']
['IMBECILE', 'EQUITANT', 'TEACUP']
['IMBECILIC', 'CANTICLE', 'EQUIP']
['IMBECILIC', 'CATNAP', 'PIQUANT']
['IMBECILIC', 'CATNIP', 'PIQUANT']
['IMBECILIC', 'CLEPE', 'EQUITANT']
['IMBECILIC', 'CULPA', 'ALIQUANT']
['IMBECILIC', 'CULPA', 'AQUANAUT']
['IMBECILIC', 'CULPA', 'AQUATINT']
['INANIMATE', 'EQUIP', 'PUBLICAN']
['INCAPACITATE', 'EQUIP', 'PLUMB']
['INCEPT', 'TEQUILA', 'AMBULANCE']
['LIQ', 'QUINTUPLE', 'EMBLEMATIC']
['LIQ', 'QUINTUPLICATE', 'EMBLEM']
['LIQUATE', 'ECLIPTIC', 'CLUBMAN']
['LUBE', 'EMANCIPATE', 'EQUITANT']
['MANTELPIECE', 'EMBLEM', 'MAQUI']
['MANTELPIECE', 'EQUIP', 'PUBLIC']
['MANTELPIECE', 'EQUITANT', 'TUB']
['MINCEMEAT', 'TUBULATE', 'EQUIP']
['MUMBLE', 'EMANCIPATE', 'EQUATE']
['MUMBLE', 'EQUATE', 'EMANCIPATE']
['NAMEPLATE', 'EQUIP', 'PUBLICAN']
['NAPE', 'EQUATE', 'EMBLEMATICAL']
['NIMBLE', 'EMANCIPATE', 'EQUATE']
['NIMBLE', 'EPILEPTIC', 'CUMQUAT']
['NIMBLE', 'EQUATE', 'EMANCIPATE']
['PACTA', 'AMBULANCE', 'EQUITANT']
['PALANQUIN', 'NAE', 'EMBLEMATIC']
['PALANQUIN', 'NICTATE', 'EMBLEM']
['PALMITATE', 'EQUIP', 'PUBLICAN']
['PANACEA', 'AMBULANT', 'TEQUILA']
['PANACEA', 'ANTIQUATE', 'EMBLEM']
['PANACEA', 'AQUAE', 'EMBLEMATIC']
['PANACEAN', 'NIMBLE', 'EQUITANT']
['PANTIE', 'EQUATE', 'EMBLEMATIC']
['PAPUA', 'AMBULANCE', 'EQUITANT']
['PEA', 'ANTIQUATE', 'EMBLEMATIC']
['PEACETIME', 'EQUIP', 'PUBLICAN']
['PECULATE', 'EQUITANT', 'TUMBLE']
['PIETA', 'AMBULANCE', 'EQUITANT']
['PINTA', 'AMBULANCE', 'EQUITANT']
['PINTA', 'AQUAE', 'EMBLEMATICAL']
['PIQUANT', 'TATAMI', 'IMBECILIC']
['PIQUANT', 'TAUPE', 'EMBLEMATIC']
['PIQUANT', 'TIE', 'EMBLEMATICAL']
['PIQUANT', 'TIMEPIECE', 'EMBLEM']
['PIQUANT', 'TUMBLE', 'EPILEPTIC']
['PLEBE', 'EQUITANT', 'TIMEPIECE']
['PUBLIC', 'CATAMITE', 'EQUITANT']
['PUBLIC', 'CUMULATE', 'EQUITANT']
['PUBLICAN', 'NAMEPLATE', 'EQUAL']
['PUBLICAN', 'NAMEPLATE', 'EQUIP']
['PUBLICAN', 'NIMBLE', 'EQUITANT']
['PULPIT', 'TEQUILA', 'AMBULANCE']
['PUMICE', 'EQUITANT', 'TUBULATE']
['QUA', 'AMBULANCE', 'EMANCIPATE']
['QUALE', 'EMBLEM', 'MANTELPIECE']
['QUALE', 'EMBLEMATIC', 'CAPELAN']
['QUALE', 'EMBLEMATICAL', 'LAPIN']
['QUALE', 'EMBLEMATICAL', 'LUPIN']
['QUALM', 'MANIPLE', 'EMBLEMATIC']
['QUALM', 'MANTELPIECE', 'EMBLEM']
['QUANT', 'TAUPE', 'EMBLEMATICAL']
['QUANTA', 'ALBUM', 'MANTELPIECE']
['QUANTA', 'AMBULATE', 'ECLIPTIC']
['QUANTA', 'ANALEPTIC', 'CLUBMAN']
['QUANTA', 'ANTICIPATE', 'EMBLEM']
['QUANTA', 'APIECE', 'EMBLEMATIC']
['QUANTI', 'IMBECILE', 'ECLIPTIC']
['QUANTI', 'IMBECILIC', 'CAPELAN']
['QUANTI', 'IMBECILIC', 'CAPELET']
['QUANTI', 'IMBECILIC', 'CAPITAL']
['QUANTI', 'IMBECILIC', 'CATALPA']
['QUANTIC', 'CAPITA', 'AMBULANCE']
['QUANTIC', 'CATALEPTIC', 'CLIMB']
['QUANTIC', 'CATALPA', 'AMBULATE']
['QUANTIC', 'CLEPE', 'EMBLEMATIC']
['QUANTUM', 'MAPLE', 'EMBLEMATIC']
['QUANTUM', 'MUMBLE', 'EPILEPTIC']
['QUAT', 'TINPLATE', 'EMBLEMATIC']
['QUAT', 'TUBULATE', 'EMANCIPATE']
['QUI', 'INCULPATE', 'EMBLEMATIC']
['QUIETA', 'ALBUM', 'MANTELPIECE']
['QUIETA', 'AMBULANCE', 'EPAULET']
['QUIETA', 'ANALEPTIC', 'CLUBMAN']
['QUIETA', 'ANTICIPATE', 'EMBLEM']
['QUIETI', 'IMBECILIC', 'CAPELAN']
['QUINCE', 'EMANCIPATE', 'EMBLEM']
['QUINCE', 'EMBLEM', 'MANIPULATE']
['QUINCE', 'EMBLEMATIC', 'CANAPE']
['QUINCE', 'EMBLEMATIC', 'CAPITA']
['QUINCE', 'EMBLEMATIC', 'CATNAP']
['QUINCE', 'EMBLEMATIC', 'CATNIP']
['QUINCE', 'EMBLEMATIC', 'CULPAE']
['QUINCE', 'EMBLEMATICAL', 'LEAP']
['QUINCE', 'EPILEPTIC', 'CLUBMAN']
['QUINIC', 'CANAPE', 'EMBLEMATIC']
['QUINIC', 'CAPACITATE', 'EMBLEM']
['QUINIC', 'CAPE', 'EMBLEMATICAL']
['QUINIC', 'CAPITULATE', 'EMBLEM']
['QUINIC', 'CATALPA', 'AMBULANCE']
['QUINIC', 'CLUBMAN', 'NAMEPLATE']
['QUINIC', 'CULPAE', 'EMBLEMATIC']
['QUININ', 'NAPE', 'EMBLEMATICAL']
['QUININ', 'NIMBLE', 'EMANCIPATE']
['QUINQUINA', 'AMBLE', 'ECLIPTIC']
['QUINQUINA', 'APATETIC', 'CLIMB']
['QUINQUINA', 'APE', 'EMBLEMATIC']
['QUINT', 'TAUPE', 'EMBLEMATICAL']
['QUINTAN', 'NIMBLE', 'EPILEPTIC']
['QUINTET', 'TAUPE', 'EMBLEMATIC']
['QUINTIC', 'CAPITA', 'AMBULANCE']
['QUINTIC', 'CATALEPTIC', 'CLIMB']
['QUINTIC', 'CATALPA', 'AMBULATE']
['QUINTIC', 'CLEPE', 'EMBLEMATIC']
['QUINTILE', 'EMBLEMATIC', 'CAPE']
['QUINTILE', 'EMBLEMATIC', 'CLAP']
['QUINTILE', 'EMBLEMATIC', 'CLIP']
['QUINTUPLE', 'EMBLEM', 'MANACLE']
['QUINTUPLE', 'EMBLEM', 'MELANIC']
['QUINTUPLE', 'EMBLEM', 'MIMICAL']
['QUINTUPLE', 'EMBLEMATIC', 'CAL']
['QUINTUPLE', 'EMBLEMATIC', 'CAM']
['QUINTUPLE', 'EMBLEMATIC', 'CAN']
['QUINTUPLE', 'EMBLEMATIC', 'CAP']
['QUINTUPLE', 'EMBLEMATIC', 'CAT']
['QUINTUPLE', 'EMBLEMATIC', 'CIT']
['QUINTUPLE', 'EMBLEMATIC', 'CUB']
['QUINTUPLE', 'EMBLEMATIC', 'CUM']
['QUINTUPLE', 'EMBLEMATIC', 'CUP']
['QUINTUPLE', 'EMBLEMATIC', 'CUT']
['QUINTUPLE', 'EMETIC', 'CLUBMAN']
['QUINTUPLE', 'ETNA', 'AMBULANCE']
['QUINTUPLET', 'TACTICAL', 'LAMB']
['QUINTUPLET', 'TACTICAL', 'LIMB']
['QUINTUPLET', 'TALCUM', 'MUMBLE']
['QUINTUPLET', 'TEA', 'AMBULANCE']
['QUINTUPLET', 'TETANIC', 'CLIMB']
['QUINTUPLET', 'TITANIC', 'CLIMB']
['QUINTUPLET', 'TUMBLE', 'EPICAL']
['QUINTUPLICATE', 'EAT', 'TUMBLE']
['QUINTUPLICATE', 'ELM', 'MUMBLE']
['QUINTUPLICATE', 'EMBLEM', 'MAC']
['QUINTUPLICATE', 'EMBLEM', 'MAL']
['QUINTUPLICATE', 'EMBLEM', 'MAN']
['QUINTUPLICATE', 'EMBLEM', 'MAP']
['QUINTUPLICATE', 'EMBLEM', 'MAT']
['QUINTUPLICATE', 'EMBLEM', 'MEA']
['QUINTUPLICATE', 'EMBLEM', 'MET']
['QUINTUPLICATE', 'EMBLEM', 'MIL']
['QUINTUPLICATE', 'EMBLEM', 'MIN']
['QUINTUPLICATE', 'EMBLEM', 'MUM']
['QUINTUPLICATE', 'EMETIC', 'CUB']
['QUINTUPLICATE', 'EMU', 'UPBEAT']
['QUINTUPLICATE', 'EPIC', 'CLIMB']
['QUINTUPLICATE', 'EQUAL', 'LAMB']
['QUINTUPLICATE', 'EQUAL', 'LIMB']
['QUINTUPLICATE', 'ETNA', 'ALBUM']
['QUINTUPLICATE', 'ETNA', 'AMBLE']
['QUIP', 'PANTIE', 'EMBLEMATICAL']
['QUIPU', 'ULNAE', 'EMBLEMATICAL']
['QUIT', 'TINPLATE', 'EMBLEMATIC']
['QUIT', 'TUBULATE', 'EMANCIPATE']
['QUITE', 'EMBLEM', 'MANTELPIECE']
['QUITE', 'EMBLEMATIC', 'CAPELAN']
['QUITE', 'EMBLEMATICAL', 'LAPIN']
['QUITE', 'EMBLEMATICAL', 'LUPIN']
['TEQUILA', 'ALPACA', 'AMBULANCE']
['TEQUILA', 'AMBLE', 'EMANCIPATE']
['TEQUILA', 'AMBULANCE', 'EPICAL']
['TEQUILA', 'APATETIC', 'CLUBMAN']
['TIMEPIECE', 'EQUIP', 'PUBLICAN']
['TUBULE', 'EMANCIPATE', 'EQUATE']
['TUBULE', 'EQUATE', 'EMANCIPATE']
['TUMBLE', 'EMANCIPATE', 'EQUATE']
['TUMBLE', 'EQUATE', 'EMANCIPATE']
['UMBEL', 'LIQUATE', 'EMANCIPATE']
['UPBEAT', 'TEQUILA', 'AMBULANCE']
['ALBEIT', 'TIMEPIECE', 'EQUITANT']
['ALIQUANT', 'TAUPE', 'EMBLEMATIC']
['ALIQUANT', 'TIMEPIECE', 'EMBLEM']
['ALIQUANT', 'TUMBLE', 'EPILEPTIC']
['ALPACA', 'AMBULANCE', 'EQUITANT']
['AMBLE', 'EMANCIPATE', 'EQUITANT']
['AMBULANCE', 'ELIMINATE', 'EQUIP']
['AMBULANCE', 'EPAULET', 'TEQUILA']
['AMBULANCE', 'EQUATE', 'ECLIPTIC']
['AMBULANCE', 'EQUIP', 'PALMITATE']
['AMBULANCE', 'EQUIP', 'PALPITATE']
['AMBULANCE', 'EQUIP', 'PEACETIME']
['AMBULANCE', 'EQUIP', 'PETULANCE']
['AMBULANCE', 'EQUITANT', 'TEACUP']
['AMBULANT', 'TEACUP', 'PALANQUIN']
['AMBULANT', 'TEQUILA', 'APATETIC']
['AMBULANT', 'TIMEPIECE', 'EQUATE']
['AMBULATE', 'EMANCIPATE', 'EQUAL']
['AMBULATE', 'EMANCIPATE', 'EQUIP']
['ANTIQUATE', 'EMBLEMATIC', 'CAPE']
['ANTIQUATE', 'EMBLEMATIC', 'CLAP']
['ANTIQUATE', 'EMBLEMATIC', 'CLIP']
['ANTIQUATE', 'EPILEPTIC', 'CLIMB']
['AQUA', 'AMBULANCE', 'EMANCIPATE']
['AQUANAUT', 'TAUPE', 'EMBLEMATIC']
['AQUANAUT', 'TIMEPIECE', 'EMBLEM']
['AQUANAUT', 'TUMBLE', 'EPILEPTIC']
['AQUATIC', 'CANAPE', 'EMBLEMATIC']
['AQUATIC', 'CATALPA', 'AMBULANCE']
['AQUATIC', 'CLUBMAN', 'NAMEPLATE']
['AQUATINT', 'TAUPE', 'EMBLEMATIC']
['AQUATINT', 'TIMEPIECE', 'EMBLEM']
['AQUATINT', 'TUMBLE', 'EPILEPTIC']
['BEAM', 'MANTELPIECE', 'EQUITANT']
['BECALM', 'MANTELPIECE', 'EQUATE']
['BECALM', 'MAQUI', 'INCAPACITANT']
['BECALM', 'MAQUI', 'INCAPACITATE']
['BELEAPT', 'TEQUILA', 'AMBULANCE']
['BELIE', 'EMANCIPATE', 'EQUITANT']
['BEMATA', 'ALIQUANT', 'TIMEPIECE']
['BEMATA', 'ANTIQUATE', 'ECLIPTIC']
['BLAME', 'EMANCIPATE', 'EQUITANT']
['BULBUL', 'LIQUATE', 'EMANCIPATE']
['BULIMIC', 'CAPACITANCE', 'EQUAL']
['BULIMIC', 'CAPACITANCE', 'EQUIP']
['BULIMIC', 'CAPITATE', 'EQUITANT']
['BULIMIC', 'CATALPA', 'ANTIQUATE']
['BUMBLE', 'EQUITANT', 'TIMEPIECE']
['CANAPE', 'EMBLEMATIC', 'CUMQUAT']
['CAPACITANCE', 'EQUATE', 'EMBLEM']
['CAPELET', 'TEQUILA', 'AMBULANCE']
['CAPITA', 'AMBULANCE', 'EQUITANT']
['CATALPA', 'AMBULATE', 'EQUITANT']
['CUMQUAT', 'TUBULE', 'EMANCIPATE']
['CUMQUAT', 'TUMBLE', 'EMANCIPATE']
['EMANCIPATE', 'EQUIP', 'PUBLICAN']
['EMBLEM', 'MANTELPIECE', 'EQUATE']
['EMBLEM', 'MAQUI', 'INCAPACITANT']
['EMBLEM', 'MAQUI', 'INCAPACITATE']
['EMBLEMATIC', 'CANTICLE', 'EQUIP']
['EMBLEMATIC', 'CATNAP', 'PIQUANT']
['EMBLEMATIC', 'CATNIP', 'PIQUANT']
['EMBLEMATIC', 'CLAP', 'PALANQUIN']
['EMBLEMATIC', 'CLEPE', 'EQUITANT']
['EMBLEMATIC', 'CLIP', 'PALANQUIN']
['EMBLEMATIC', 'CULPA', 'ALIQUANT']
['EMBLEMATIC', 'CULPA', 'AQUANAUT']
['EMBLEMATIC', 'CULPA', 'AQUATINT']
['EMBLEMATICAL', 'LEAP', 'PIQUANT']
['EPAULET', 'TEQUILA', 'AMBULANCE']
['EQUATE', 'EMBLEM', 'MANTELPIECE']
['EQUATE', 'EMBLEMATIC', 'CAPELAN']
['EQUATE', 'EMBLEMATICAL', 'LAPIN']
['EQUATE', 'EMBLEMATICAL', 'LUPIN']
['EQUIP', 'PANTIE', 'EMBLEMATICAL']
['EQUITANT', 'TAUPE', 'EMBLEMATIC']
['EQUITANT', 'TIMEPIECE', 'EMBLEM']
['EQUITANT', 'TUMBLE', 'EPILEPTIC']
['ICBM', 'MANTELPIECE', 'EQUITANT']
['IMBECILE', 'EMANCIPATE', 'EQUAL']
['IMBECILE', 'EMANCIPATE', 'EQUIP']
['IMBECILE', 'EQUIP', 'PALATINATE']
['IMBECILIC', 'CANAPE', 'EQUITANT']
['IMBECILIC', 'CAPITA', 'ALIQUANT']
['IMBECILIC', 'CAPITA', 'AQUANAUT']
['IMBECILIC', 'CAPITA', 'AQUATINT']
['IMBECILIC', 'CULMINATE', 'EQUIP']
['IMBECILIC', 'CULPA', 'ANTIQUATE']
['IMBECILIC', 'CULPAE', 'EQUITANT']
['IMBECILIC', 'CUTUP', 'PALANQUIN']
['INCAPACITANT', 'TUMBLE', 'EQUAL']
['INCAPACITANT', 'TUMBLE', 'EQUIP']
['INCAPACITATE', 'EMBLEM', 'MAQUI']
['INCULPATE', 'EQUITANT', 'TUMBLE']
['LIQUATE', 'EMANCIPATE', 'EMBLEM']
['LIQUATE', 'EMBLEMATIC', 'CANAPE']
['LIQUATE', 'EMBLEMATIC', 'CATNAP']
['LIQUATE', 'EMBLEMATIC', 'CATNIP']
['LIQUATE', 'EPILEPTIC', 'CLUBMAN']
['MANIPLE', 'EQUATE', 'EMBLEMATIC']
['MANIPULATE', 'EQUIP', 'PUBLICAN']
['MANTELPIECE', 'EQUATE', 'EMBLEM']
['MANTELPIECE', 'EQUITANT', 'TUBE']
['MAQUI', 'IMBECILE', 'EMANCIPATE']
['MAQUI', 'INCAPACITANT', 'TUBULE']
['MAQUI', 'INCAPACITANT', 'TUMBLE']
['MAQUI', 'INCAPACITATE', 'EMBLEM']
['MUMBLE', 'EQUITANT', 'TIMEPIECE']
['NAPE', 'EMBLEMATICAL', 'LIQUATE']
['NIMBLE', 'EQUITANT', 'TIMEPIECE']
['PALANQUIN', 'NAME', 'EMBLEMATIC']
['PALANQUIN', 'NAPE', 'EMBLEMATIC']
['PALANQUIN', 'NICE', 'EMBLEMATIC']
['PALANQUIN', 'NILE', 'EMBLEMATIC']
['PALANQUIN', 'NIMBLE', 'ECLECTIC']
['PALANQUIN', 'NIMBLE', 'ECLIPTIC']
['PANACEA', 'AMBULATE', 'EQUITANT']
['PANAMA', 'AMBULANCE', 'EQUITANT']
['PANAMA', 'AQUAE', 'EMBLEMATICAL']
['PANICLE', 'EQUATE', 'EMBLEMATIC']
['PANPIPE', 'EQUATE', 'EMBLEMATIC']
['PANTIE', 'EMBLEMATIC', 'CUMQUAT']
['PAPA', 'ANTIQUATE', 'EMBLEMATIC']
['PATINA', 'AMBULANCE', 'EQUITANT']
['PATINA', 'AQUAE', 'EMBLEMATICAL']
['PEACETIME', 'EQUITANT', 'TUBULE']
['PEACETIME', 'EQUITANT', 'TUMBLE']
['PETULANCE', 'EQUITANT', 'TUMBLE']
['PICA', 'ANTIQUATE', 'EMBLEMATIC']
['PIMA', 'ANTIQUATE', 'EMBLEMATIC']
['PINATA', 'AMBULANCE', 'EQUITANT']
['PINATA', 'AQUAE', 'EMBLEMATICAL']
['PIQUANT', 'TALE', 'EMBLEMATICAL']
['PIQUANT', 'TAMALE', 'EMBLEMATIC']
['PIQUANT', 'TAME', 'EMBLEMATICAL']
['PIQUANT', 'TAPE', 'EMBLEMATICAL']
['PIQUANT', 'TATE', 'EMBLEMATICAL']
['PIQUANT', 'TEQUILA', 'AMBULANCE']
['PIQUANT', 'TILE', 'EMBLEMATICAL']
['PIQUANT', 'TIME', 'EMBLEMATICAL']
['PIQUANT', 'TUBE', 'EMBLEMATICAL']
['PIQUANT', 'TUBULE', 'EMANCIPATE']
['PIQUANT', 'TUBULE', 'EMBLEMATIC']
['PIQUANT', 'TUMBLE', 'EMANCIPATE']
['PIQUANT', 'TUMBLE', 'EMBLEMATIC']
['PITA', 'ANTIQUATE', 'EMBLEMATIC']
['PITAPAT', 'TEQUILA', 'AMBULANCE']
['PLATINIC', 'CUMQUAT', 'TUBULATE']
['PLEA', 'ANTIQUATE', 'EMBLEMATIC']
['PLEBE', 'EMANCIPATE', 'EQUITANT']
['PUBLIC', 'CULMINATE', 'EQUITANT']
['PUBLICAN', 'NAMEPLATE', 'EQUATE']
['PUMA', 'ANTIQUATE', 'EMBLEMATIC']
['PUPA', 'ANTIQUATE', 'EMBLEMATIC']
['QUA', 'ANTICIPATE', 'EMBLEMATIC']
['QUAM', 'MANIPLE', 'EMBLEMATICAL']
['QUANT', 'TINPLATE', 'EMBLEMATIC']
['QUANT', 'TUBULATE', 'EMANCIPATE']
['QUANTA', 'AMBULANCE', 'ECLIPTIC']
['QUANTA', 'AMBULANT', 'TIMEPIECE']
['QUANTA', 'AMBULATE', 'EPILEPTIC']
['QUANTA', 'APACE', 'EMBLEMATICAL']
['QUANTA', 'APATITE', 'EMBLEMATIC']
['QUANTI', 'IMBECILE', 'EPILEPTIC']
['QUANTI', 'IMBECILIC', 'CAPITATE']
['QUANTIC', 'CANAPE', 'EMBLEMATIC']
['QUANTIC', 'CAPACITATE', 'EMBLEM']
['QUANTIC', 'CAPE', 'EMBLEMATICAL']
['QUANTIC', 'CAPITULATE', 'EMBLEM']
['QUANTIC', 'CATALPA', 'AMBULANCE']
['QUANTIC', 'CLUBMAN', 'NAMEPLATE']
['QUANTIC', 'CULPAE', 'EMBLEMATIC']
['QUANTUM', 'MUMBLE', 'EMANCIPATE']
['QUI', 'IMBECILIC', 'CAPACITANCE']
['QUIET', 'TINPLATE', 'EMBLEMATIC']
['QUIET', 'TUBULATE', 'EMANCIPATE']
['QUIETA', 'AMBULANCE', 'ECLIPTIC']
['QUIETA', 'AMBULANT', 'TIMEPIECE']
['QUINCE', 'EMBLEM', 'MANTELPIECE']
['QUINCE', 'EMBLEMATIC', 'CAPELAN']
['QUINCE', 'EMBLEMATIC', 'CAPELET']
['QUINCE', 'EMBLEMATIC', 'CAPITAL']
['QUINCE', 'EMBLEMATIC', 'CATALPA']
['QUINCE', 'EMBLEMATICAL', 'LAPEL']
['QUINCE', 'EMBLEMATICAL', 'LAPIN']
['QUINCE', 'EMBLEMATICAL', 'LEAPT']
['QUINCE', 'EMBLEMATICAL', 'LETUP']
['QUINCE', 'EMBLEMATICAL', 'LUPIN']
['QUINCE', 'ETAPE', 'EMBLEMATICAL']
['QUINIC', 'CAPACITANCE', 'EMBLEM']
['QUINIC', 'CATALEPTIC', 'CLUBMAN']
['QUINIC', 'CLEPE', 'EMBLEMATICAL']
['QUINQUINA', 'ALPACA', 'AMBULATE']
['QUINQUINA', 'AMBLE', 'EPILEPTIC']
['QUINQUINA', 'AMBULANCE', 'ETAPE']
['QUINQUINA', 'AMBULANT', 'TEACUP']
['QUINQUINA', 'AMBULATE', 'EPICAL']
['QUINQUINA', 'ANALEPTIC', 'CLIMB']
['QUINT', 'TINPLATE', 'EMBLEMATIC']
['QUINT', 'TUBULATE', 'EMANCIPATE']
['QUINTAN', 'NAPE', 'EMBLEMATICAL']
['QUINTAN', 'NIMBLE', 'EMANCIPATE']
['QUINTET', 'TAPE', 'EMBLEMATICAL']
['QUINTET', 'TUBULE', 'EMANCIPATE']
['QUINTET', 'TUMBLE', 'EMANCIPATE']
['QUINTIC', 'CANAPE', 'EMBLEMATIC']
