1881 solutions to 17/07/2025's letter-boxed
['FLAP', 'PORTMANTEAUX'] - ⭐️ NYT solution
['NONEXEMPT', 'TEARFUL']
['EARFLAP', 'PORTMANTEAUX']
['ARTFUL', 'LAP', 'PORTMANTEAUX']
['ARTFUL', 'LENTEN', 'NONEXEMPT']
['ATMAN', 'NONEXEMPT', 'TEARFUL']
['AURATE', 'ENFLAME', 'EXPONENT']
['EARFUL', 'LAP', 'PORTMANTEAUX']
['EARFUL', 'LENTEN', 'NONEXEMPT']
['EATEN', 'NONEXEMPT', 'TEARFUL']
['ENFLAME', 'EXPONENT', 'TRUANT']
['ENFLAME', 'EXPORT', 'TEXTURAL']
['ENFRAME', 'EXPORT', 'TEXTURAL']
['EXPONENT', 'TANTARA', 'ARMFUL']
['EXPONENT', 'TARANTULAE', 'EMF']
['EXPONENT', 'TARTUFE', 'ENAMEL']
['EXPONENT', 'TEARFUL', 'LAMENT']
['EXPONENT', 'TEMPLAR', 'RUEFUL']
['EXPONENT', 'TEMPURA', 'ARMFUL']
['EXPONENT', 'TEMPURA', 'ARTFUL']
['EXPONENT', 'TRAMP', 'PLATEFUL']
['EXPONENT', 'TRAMPLE', 'EARFUL']
['EXPONENT', 'TROMP', 'PLATEFUL']
['EXPORT', 'TARANTULA', 'ARMFUL']
['EXPORT', 'TENEMENT', 'TEARFUL']
['FEARFUL', 'LATEN', 'NONEXEMPT']
['FEARFUL', 'LEARN', 'NONEXEMPT']
['FEARFUL', 'LEMAN', 'NONEXEMPT']
['FEARFUL', 'LEMON', 'NONEXEMPT']
['FEMALE', 'EXPONENT', 'TARTUFE']
['FEMALE', 'EXPONENT', 'TEARFUL']
['FEMALE', 'EXPONENT', 'TEMPURA']
['FEMALE', 'EXPONENT', 'TURNOUT']
['FEMALE', 'EXPONENT', 'TUTELAR']
['FEMALE', 'EXPORT', 'TARANTULA']
['FEMORA', 'ALP', 'PORTMANTEAUX']
['FEMORA', 'AMPOULE', 'EXPONENT']
['FEMORA', 'APARTMENTAL', 'LUXE']
['FEMORAL', 'LUXE', 'ENTRAPMENT']
['FEN', 'NONEXEMPT', 'TARANTULA']
['FETAL', 'LAMP', 'PORTMANTEAUX']
['FETAL', 'LEAP', 'PORTMANTEAUX']
['FLAME', 'EXEMPLAR', 'ROUTEMAN']
['FLAME', 'EXEMPLAR', 'ROUTEMEN']
['FLAME', 'EXPONENT', 'TEXTURAL']
['FLAME', 'EXPORT', 'TARANTULAE']
['FLAMEOUT', 'TARN', 'NONEXEMPT']
['FLAMEOUT', 'TRAMPLE', 'EXTANT']
['FLAMEOUT', 'TRAMPLE', 'EXTENT']
['FLAMEOUT', 'TURN', 'NONEXEMPT']
['FLAN', 'NONEXEMPT', 'TEXTURAL']
['FLAP', 'PORTMANTEAUX', 'XENON']
['FLAT', 'TRAMP', 'PORTMANTEAUX']
['FLAT', 'TROMP', 'PORTMANTEAUX']
['FLATULENT', 'TAMALE', 'EXPORT']
['FLATULENT', 'TEMPLE', 'EXPORT']
['FLATULENT', 'TEMPORAL', 'LUXE']
['FLATULENT', 'TEXT', 'TEMPORAL']
['FLEXOR', 'RAMP', 'PORTMANTEAU']
['FLEXOR', 'RAMPANT', 'TEXTURAL']
['FLEXOR', 'RAP', 'PORTMANTEAUX']
['FLEXOR', 'ROMP', 'PORTMANTEAU']
['FLEXOR', 'ROUTE', 'ENTRAPMENT']
['FLUE', 'EXEMPLA', 'ANTEMORTEM']
['FLUENT', 'TAP', 'PORTMANTEAUX']
['FLUENT', 'TARTAN', 'NONEXEMPT']
['FLUENT', 'TRAMPLE', 'EXPONENT']
['FLUENT', 'TUP', 'PORTMANTEAUX']
['FLUOR', 'RAMP', 'PORTMANTEAUX']
['FLUOR', 'ROMP', 'PORTMANTEAUX']
['FLUTE', 'EXEMPLAR', 'ROUTEMAN']
['FLUTE', 'EXEMPLAR', 'ROUTEMEN']
['FLUTE', 'EXPONENT', 'TEMPORAL']
['FLUTE', 'EXPORT', 'TENEMENTAL']
['FOAL', 'LETUP', 'PORTMANTEAUX']
['FOE', 'ENTRAPMENT', 'TEXTURAL']
['FOEMAN', 'NONTEMPORAL', 'LUXE']
['FOEMEN', 'NONTEMPORAL', 'LUXE']
['FOETAL', 'LAP', 'PORTMANTEAUX']
['FOMENT', 'TARTUFE', 'EXEMPLAR']
['FONT', 'TARANTULAE', 'EXEMPLA']
['FONTAL', 'LAP', 'PORTMANTEAUX']
['FORA', 'APARTMENT', 'TEXTURAL']
['FORAMEN', 'NONTEMPORAL', 'LUX']
['FORMA', 'ALEURON', 'NONEXEMPT']
['FORMA', 'APARTMENT', 'TEXTUAL']
['FORMAL', 'LAP', 'PORTMANTEAUX']
['FORMANT', 'TARANTULAE', 'EXPO']
['FORMANT', 'TARTUFE', 'EXEMPLA']
['FORMANT', 'TEXTURAL', 'LAPFUL']
['FORMFUL', 'LATEN', 'NONEXEMPT']
['FORMFUL', 'LEARN', 'NONEXEMPT']
['FORMFUL', 'LEMAN', 'NONEXEMPT']
['FORMFUL', 'LUXE', 'ENTRAPMENT']
['FORT', 'TARANTULAE', 'EXEMPLA']
['FORTE', 'EXEMPLAR', 'ROUTEMAN']
['FORTE', 'EXEMPLAR', 'ROUTEMEN']
['FORTE', 'EXEMPT', 'TARANTULAE']
['FORTRAN', 'NEURONE', 'EXEMPLA']
['FORTRAN', 'NONTEMPORAL', 'LUX']
['FOUL', 'LETUP', 'PORTMANTEAUX']
['FRAME', 'EXEMPLAR', 'ROUTEMAN']
['FRAME', 'EXEMPLAR', 'ROUTEMEN']
['FRAME', 'EXPONENT', 'TEXTURAL']
['FRAME', 'EXPORT', 'TARANTULAE']
['FRAUEN', 'NEONATE', 'EXEMPLAR']
['FRAUEN', 'NONEXEMPT', 'TALENT']
['FRAUEN', 'NONEXEMPT', 'TAMALE']
['FRAUEN', 'NONEXEMPT', 'TARNAL']
['FRAUEN', 'NONEXEMPT', 'TEMPLE']
['FRAUEN', 'NONEXTANT', 'TEMPLE']
['FRAUEN', 'NONTEMPORAL', 'LUXE']
['FRONT', 'TARANTULAE', 'EXEMPT']
['FRONTAL', 'LUXE', 'ENTRAPMENT']
['FUEL', 'LETUP', 'PORTMANTEAUX']
['FURL', 'LETUP', 'PORTMANTEAUX']
['FUTURAL', 'LATEN', 'NONEXEMPT']
['FUTURAL', 'LEARN', 'NONEXEMPT']
['FUTURAL', 'LEMAN', 'NONEXEMPT']
['FUTURAL', 'LEMON', 'NONEXEMPT']
['LAMENT', 'TARTUFE', 'EXPONENT']
['LAPFUL', 'LAP', 'PORTMANTEAUX']
['LATEN', 'NONEXEMPT', 'TARTUFE']
['LATEN', 'NONEXEMPT', 'TEARFUL']
['LEARN', 'NONEXEMPT', 'TARTUFE']
['LEARN', 'NONEXEMPT', 'TEARFUL']
['LEFT', 'TRAMP', 'PORTMANTEAUX']
['LEFT', 'TROMP', 'PORTMANTEAUX']
['LEMAN', 'NONEXEMPT', 'TARTUFE']
['LEMAN', 'NONEXEMPT', 'TEARFUL']
['LEMON', 'NONEXEMPT', 'TARTUFE']
['LEMON', 'NONEXEMPT', 'TEARFUL']
['MANFUL', 'LAP', 'PORTMANTEAUX']
['MANTELET', 'TARTUFE', 'EXPORT']
['MATURATE', 'ENFLAME', 'EXPORT']
['MOANFUL', 'LEARN', 'NONEXEMPT']
['MOANFUL', 'LUXE', 'ENTRAPMENT']
['MOMENT', 'TARTUFE', 'EXEMPLAR']
['MONOPLANE', 'EXPONENT', 'TURF']
['MONROE', 'EARFLAP', 'PLATEAUX']
['MONROE', 'EXPONENT', 'TEARFUL']
['MONTANE', 'EXEMPLAR', 'RUEFUL']
['MORALE', 'EXPONENT', 'TARTUFE']
['MORALE', 'EXPONENT', 'TEARFUL']
['MORON', 'NONEXEMPT', 'TEARFUL']
['MOURN', 'NONEXEMPT', 'TEARFUL']
['MOURNFUL', 'LEAN', 'NONEXEMPT']
['MOURNFUL', 'LEAPT', 'TEXTURAL']
['MOURNFUL', 'LETUP', 'PLATEAUX']
['NEONATE', 'EXEMPLAR', 'RUEFUL']
['NONEXEMPT', 'TAMALE', 'EARFUL']
['NONEXEMPT', 'TANTRA', 'ARMFUL']
['NONEXEMPT', 'TANTRA', 'ARTFUL']
['NONEXEMPT', 'TARANTULA', 'ARF']
['NONEXEMPT', 'TARANTULA', 'AUF']
['NONEXEMPT', 'TARNAL', 'LAPFUL']
['NONEXEMPT', 'TARTAR', 'RUEFUL']
['NONEXEMPT', 'TARTUFE', 'ELATE']
['NONEXEMPT', 'TEAM', 'MOURNFUL']
['NONEXEMPT', 'TEARFUL', 'LATEN']
['NONEXEMPT', 'TEARFUL', 'LATEX']
['NONEXEMPT', 'TEARFUL', 'LAURA']
['NONEXEMPT', 'TEARFUL', 'LEANT']
['NONEXEMPT', 'TEARFUL', 'LEAPT']
['NONEXEMPT', 'TEARFUL', 'LEARN']
['NONEXEMPT', 'TEARFUL', 'LEMAN']
['NONEXEMPT', 'TEARFUL', 'LEMON']
['NONEXEMPT', 'TEARFUL', 'LEONE']
['NONEXEMPT', 'TEARFUL', 'LETUP']
['NONEXEMPT', 'TEMPLE', 'EARFUL']
['NONEXEMPT', 'TEMPT', 'TEARFUL']
['NONEXEMPT', 'TENET', 'TEARFUL']
['NONEXEMPT', 'TEXTURAL', 'LEFT']
['NONEXEMPT', 'TRAM', 'MOURNFUL']
['NONEXEMPT', 'TRAP', 'PLATEFUL']
['NONEXEMPT', 'TRAPT', 'TEARFUL']
['NONEXEMPT', 'TROP', 'PLATEFUL']
['NONEXEMPT', 'TROUT', 'TEARFUL']
['NONEXEMPT', 'TUFT', 'TEMPORAL']
['NONEXEMPT', 'TUFT', 'TEXTURAL']
['NONEXEMPT', 'TURF', 'FLAMEOUT']
['NONEXTANT', 'TEMPLE', 'EARFUL']
['NONEXTANT', 'TEMPT', 'TEARFUL']
['NONEXTANT', 'TUFT', 'TEMPORAL']
['NONTEMPORAL', 'LAPFUL', 'LUXE']
['NONTEMPORAL', 'LUXE', 'EARFUL']
['OATEN', 'NONEXEMPT', 'TEARFUL']
['OFT', 'TARANTULAE', 'EXEMPLAR']
['OFTEN', 'NONEXEMPT', 'TEARFUL']
['OFTEN', 'NONEXEMPT', 'TUTELAR']
['OMELET', 'TARTUFE', 'EXPONENT']
['OPULENT', 'TARTUFE', 'EXEMPLA']
['ORNAMENT', 'TEXTUAL', 'LAPFUL']
['ORNAMENTAL', 'LAPFUL', 'LATEX']
['ORNAMENTAL', 'LUXE', 'EARFLAP']
['OXEN', 'NONTEMPORAL', 'LAPFUL']
['PAEAN', 'NONEXEMPT', 'TEARFUL']
['PANFUL', 'LAP', 'PORTMANTEAUX']
['PAPULE', 'ENFRAME', 'EXPONENT']
['PARANORMAL', 'LAPFUL', 'LATEX']
['PARANORMAL', 'LEFT', 'TEXTUAL']
['PATEN', 'NONEXEMPT', 'TEARFUL']
['PLATEFUL', 'LEONE', 'EXEMPLAR']
['PLATFORM', 'MEANT', 'TEXTURAL']
['PLATFORM', 'MELANOMATA', 'AUX']
['PLATFORM', 'METRONOME', 'EAUX']
['PLATFORM', 'MOMENT', 'TEXTUAL']
['PLATFORM', 'MONAURAL', 'LATEX']
['PLATFORM', 'MONOPLANE', 'EAUX']
['PLATFORM', 'MOURNFUL', 'LATEX']
['POPULATE', 'ENFLAME', 'EXPORT']
['POPULATE', 'ENFRAME', 'EXEMPT']
['POPULATE', 'ENFRAME', 'EXPORT']
['POPULATE', 'ENFRAME', 'EXTANT']
['POPULATE', 'ENFRAME', 'EXTENT']
['PORTENT', 'TARTUFE', 'EXEMPLA']
['ROMAN', 'NONEXEMPT', 'TEARFUL']
['RUEFUL', 'LAP', 'PORTMANTEAUX']
['TAMALE', 'EXPONENT', 'TARTUFE']
['TAMALE', 'EXPONENT', 'TEARFUL']
['TARANTULAE', 'ENFLAME', 'EXPO']
['TARANTULAE', 'ENFRAME', 'EXPO']
['TARTUFE', 'EXEMPLA', 'ALEURON']
['TARTUFE', 'EXEMPLA', 'ANEMONE']
['TARTUFE', 'EXEMPLAR', 'ROMANO']
['TARTUFE', 'EXPO', 'ORNAMENTAL']
['TARTUFE', 'EXPONENT', 'TAMALE']
['TARTUFE', 'EXPONENT', 'TEMPLE']
['TARTUFE', 'EXTANT', 'TEMPORAL']
['TARTUFE', 'EXTENT', 'TEMPORAL']
['TEARFUL', 'LATEN', 'NONEXEMPT']
['TEARFUL', 'LEARN', 'NONEXEMPT']
['TEARFUL', 'LEMAN', 'NONEXEMPT']
['TEARFUL', 'LEMON', 'NONEXEMPT']
['TEMPLE', 'EXPONENT', 'TARTUFE']
['TEMPLE', 'EXPONENT', 'TEARFUL']
['TENON', 'NONEXEMPT', 'TEARFUL']
['TURNOUT', 'TARTUFE', 'EXEMPLA']
['XENON', 'NONEXEMPT', 'TEARFUL']
['ALE', 'EARFLAP', 'PORTMANTEAUX']
['AMPOULE', 'ENFRAME', 'EXPONENT']
['AMPOULE', 'EXPONENT', 'TARTUFE']
['AMPOULE', 'EXPONENT', 'TEARFUL']
['ANEMONE', 'EARFLAP', 'PLATEAUX']
['ANEMONE', 'EXPONENT', 'TEARFUL']
['ARMFUL', 'LAMP', 'PORTMANTEAUX']
['ARMFUL', 'LEAP', 'PORTMANTEAUX']
['ARTFUL', 'LAMP', 'PORTMANTEAUX']
['ARTFUL', 'LEAP', 'PORTMANTEAUX']
['ATE', 'EARFLAP', 'PORTMANTEAUX']
['AURORAE', 'ENFLAME', 'EXPONENT']
['EARFLAP', 'PAP', 'PORTMANTEAUX']
['EARFLAP', 'PAPUAN', 'NONEXEMPT']
['EARFLAP', 'POP', 'PORTMANTEAUX']
['EARFLAP', 'PUP', 'PORTMANTEAUX']
['EARFUL', 'LAMP', 'PORTMANTEAUX']
['EARFUL', 'LEAP', 'PORTMANTEAUX']
['ELEMENT', 'TARTUFE', 'EXPONENT']
['EMANATE', 'EXPONENT', 'TEARFUL']
['EMPLANE', 'EXPONENT', 'TARTUFE']
['EMPLANE', 'EXPONENT', 'TEARFUL']
['ENFLAME', 'EXPONENT', 'TARTUFE']
['ENFLAME', 'EXPONENT', 'TEARFUL']
['ENFLAME', 'EXPONENT', 'TEMPURA']
['ENFLAME', 'EXPONENT', 'TURNOUT']
['ENFLAME', 'EXPONENT', 'TUTELAR']
['ENFLAME', 'EXPORT', 'TARANTULA']
['ENFRAME', 'EXPONENT', 'TEARFUL']
['ENFRAME', 'EXPONENT', 'TEXTUAL']
['ENFRAME', 'EXPONENT', 'TUTELAR']
['ENFRAME', 'EXPORT', 'TARANTULA']
['EXPONENT', 'TARTUFE', 'ELEMENT']
['EXPONENT', 'TARTUFE', 'EMPANEL']
['EXPONENT', 'TARTUFE', 'EMPLANE']
['EXPONENT', 'TARTUFE', 'ENFLAME']
['EXPONENT', 'TARTUFE', 'EXEMPLA']
['EXPONENT', 'TEMPLATE', 'EARFUL']
['EXPONENT', 'TEMPORAL', 'LAPFUL']
['EXPORT', 'TARTUFE', 'ELEMENTAL']
['EXPORT', 'TENEMENTAL', 'LAPFUL']
['FEARFUL', 'LAP', 'PORTMANTEAUX']
['FEARFUL', 'LENTEN', 'NONEXEMPT']
['FEMALE', 'EXEMPLAR', 'ROUTEMAN']
['FEMALE', 'EXEMPLAR', 'ROUTEMEN']
['FEMALE', 'EXPONENT', 'TEXTURAL']
['FEMALE', 'EXPORT', 'TARANTULAE']
['FEMORA', 'ALEURON', 'NONEXEMPT']
['FEMORA', 'APARTMENT', 'TEXTUAL']
['FEMORAL', 'LAP', 'PORTMANTEAUX']
['FEN', 'NONEXEMPT', 'TARANTULAE']
['FETAL', 'LETUP', 'PORTMANTEAUX']
['FLAME', 'EXPONENT', 'TARANTULA']
['FLAMEOUT', 'TARANTULAE', 'EXPO']
['FLAN', 'NONEXEMPT', 'TARANTULA']
['FLATULENT', 'TARN', 'NONEXEMPT']
['FLATULENT', 'TEMPORAL', 'LATEX']
['FLATULENT', 'TRAMPLE', 'EXPORT']
['FLATULENT', 'TROMP', 'PLATEAUX']
['FLATULENT', 'TURN', 'NONEXEMPT']
['FLEXOR', 'RAMP', 'PORTMANTEAUX']
['FLEXOR', 'RAMPANT', 'TARANTULA']
['FLEXOR', 'RAMPART', 'TARANTULA']
['FLEXOR', 'ROMP', 'PORTMANTEAUX']
['FLUE', 'ENTRAP', 'PORTMANTEAUX']
['FLUENT', 'TAMP', 'PORTMANTEAUX']
['FLUENT', 'TEMP', 'PORTMANTEAUX']
['FLUENT', 'TRAP', 'PORTMANTEAUX']
['FLUENT', 'TROP', 'PORTMANTEAUX']
['FLUOR', 'ROUTEMAN', 'NONEXEMPT']
['FLUTE', 'EXEMPLA', 'ANTEMORTEM']
['FOE', 'EARFLAP', 'PORTMANTEAUX']
['FOEMAN', 'NONEXEMPT', 'TEARFUL']
['FOEMAN', 'NONEXEMPT', 'TUTELAR']
['FOEMEN', 'NONEXEMPT', 'TEARFUL']
['FOEMEN', 'NONEXEMPT', 'TUTELAR']
['FOETAL', 'LAMP', 'PORTMANTEAUX']
['FOETAL', 'LEAP', 'PORTMANTEAUX']
['FOMENT', 'TARANTULAE', 'EXEMPT']
['FOMENT', 'TARANTULAE', 'EXPORT']
['FONT', 'TARANTULAE', 'EXEMPLAR']
['FONTAL', 'LAMP', 'PORTMANTEAUX']
['FONTAL', 'LEAP', 'PORTMANTEAUX']
['FORAMEN', 'NONTEMPORAL', 'LUXE']
['FORMA', 'APARTMENT', 'TEXTURAL']
['FORMAL', 'LAMP', 'PORTMANTEAUX']
['FORMAL', 'LEAP', 'PORTMANTEAUX']
['FORMANT', 'TARTUFE', 'EXEMPLAR']
['FORMAT', 'TARANTULAE', 'EXEMPT']
['FORMAT', 'TARANTULAE', 'EXPORT']
['FORMFUL', 'LAP', 'PORTMANTEAUX']
['FORT', 'TARANTULAE', 'EXEMPLAR']
['FORTE', 'ENTRAPMENT', 'TEXTUAL']
['FORTRAN', 'NEURONE', 'EXEMPLAR']
['FORTRAN', 'NONTEMPORAL', 'LUXE']
['FRAME', 'EXPONENT', 'TARANTULA']
['FRAUEN', 'NONEXEMPT', 'TEARFUL']
['FRAUEN', 'NONEXEMPT', 'TEMPLAR']
['FRAUEN', 'NONEXEMPT', 'TETANAL']
['FRAUEN', 'NONEXEMPT', 'TEXTUAL']
['FRAUEN', 'NONEXEMPT', 'TRAMPLE']
['FRAUEN', 'NONEXEMPT', 'TUTELAR']
['FRAUEN', 'NONEXTANT', 'TEMPLAR']
['FRAUEN', 'NONEXTANT', 'TRAMPLE']
['FRAUEN', 'NONTEMPORAL', 'LATEX']
['FRONT', 'TARANTULAE', 'EXEMPLA']
['FRONTAL', 'LAP', 'PORTMANTEAUX']
['FUTURAL', 'LAP', 'PORTMANTEAUX']
['FUTURAL', 'LENTEN', 'NONEXEMPT']
['LAPFUL', 'LAMP', 'PORTMANTEAUX']
['LAPFUL', 'LEAP', 'PORTMANTEAUX']
['LENTEN', 'NONEXEMPT', 'TARTUFE']
['LENTEN', 'NONEXEMPT', 'TEARFUL']
['LUXE', 'EARFLAP', 'PORTMANTEAU']
['MANFUL', 'LAMP', 'PORTMANTEAUX']
['MANFUL', 'LEAP', 'PORTMANTEAUX']
['MARTEN', 'NONEXEMPT', 'TEARFUL']
['MATRON', 'NONEXEMPT', 'TEARFUL']
['METRONOME', 'EXEMPLA', 'ARMFUL']
['METRONOME', 'EXEMPLA', 'ARTFUL']
['METRONOME', 'EXEMPT', 'TEARFUL']
['METRONOME', 'EXPORT', 'TEARFUL']
['MOANFUL', 'LAP', 'PORTMANTEAUX']
['MONOPLANE', 'EXEMPLA', 'ARTFUL']
['MONOPLANE', 'EXEMPT', 'TARTUFE']
['MONOPLANE', 'EXEMPT', 'TEARFUL']
['MONOPLANE', 'EXPORT', 'TARTUFE']
['MONOPLANE', 'EXPORT', 'TEARFUL']
['MONOPLANE', 'EXTANT', 'TARTUFE']
['MONOPLANE', 'EXTANT', 'TEARFUL']
['MONOPLANE', 'EXTENT', 'TARTUFE']
['MONOPLANE', 'EXTENT', 'TEARFUL']
['MONTANE', 'EARFLAP', 'PLATEAUX']
['MONTANE', 'EXPONENT', 'TEARFUL']
['MORMON', 'NONEXEMPT', 'TEARFUL']
['MOURNFUL', 'LATEN', 'NONEXEMPT']
['MOURNFUL', 'LEARN', 'NONEXEMPT']
['MOURNFUL', 'LEMAN', 'NONEXEMPT']
['MOURNFUL', 'LUXE', 'ENTRAPMENT']
['NAE', 'EARFLAP', 'PORTMANTEAUX']
['NATRON', 'NONEXEMPT', 'TEARFUL']
['NEATEN', 'NONEXEMPT', 'TEARFUL']
['NEURON', 'NONEXEMPT', 'TEARFUL']
['NEURONE', 'ENFLAME', 'EXPONENT']
['NONEXEMPT', 'TALENT', 'TARTUFE']
['NONEXEMPT', 'TALENT', 'TEARFUL']
['NONEXEMPT', 'TANTARA', 'ARMFUL']
['NONEXEMPT', 'TANTARA', 'ARTFUL']
['NONEXEMPT', 'TARANTULAE', 'EFT']
['NONEXEMPT', 'TARANTULAE', 'ELF']
['NONEXEMPT', 'TARANTULAE', 'EMF']
['NONEXEMPT', 'TARANTULAE', 'EOF']
['NONEXEMPT', 'TARTUFE', 'EARFUL']
['NONEXEMPT', 'TARTUFE', 'ENAMEL']
['NONEXEMPT', 'TEARFUL', 'LAMENT']
['NONEXEMPT', 'TEARFUL', 'LAPFUL']
['NONEXEMPT', 'TEARFUL', 'LATENT']
['NONEXEMPT', 'TEARFUL', 'LEARNT']
['NONEXEMPT', 'TEARFUL', 'LENTEN']
['NONEXEMPT', 'TEARFUL', 'LUTEAL']
['NONEXEMPT', 'TEMPLAR', 'RUEFUL']
['NONEXEMPT', 'TEMPURA', 'ARMFUL']
['NONEXEMPT', 'TEMPURA', 'ARTFUL']
['NONEXEMPT', 'TENANT', 'TEARFUL']
['NONEXEMPT', 'TRAMP', 'PLATEFUL']
['NONEXEMPT', 'TRAMPLE', 'EARFUL']
['NONEXEMPT', 'TROMP', 'PLATEFUL']
['NONEXEMPT', 'TRUANT', 'TEARFUL']
['NONEXEMPT', 'TUFT', 'TARANTULA']
['NONEXEMPT', 'TURF', 'FLATULENT']
['NONEXEMPT', 'TUTELAR', 'RUEFUL']
['NONEXTANT', 'TEMPLAR', 'RUEFUL']
['NONEXTANT', 'TEMPURA', 'ARMFUL']
['NONEXTANT', 'TEMPURA', 'ARTFUL']
['NONEXTANT', 'TRAMP', 'PLATEFUL']
['NONEXTANT', 'TRAMPLE', 'EARFUL']
['NONEXTANT', 'TROMP', 'PLATEFUL']
['NONTEMPORAL', 'LAPFUL', 'LATEX']
['NONTEMPORAL', 'LEFT', 'TEXTUAL']
['NONTEMPORAL', 'LUXE', 'EARFLAP']
['NONTEMPORAL', 'LUXE', 'ENFLAME']
['NONTEMPORAL', 'LUXE', 'ENFRAME']
['NORMAN', 'NONEXEMPT', 'TEARFUL']
['OFTEN', 'NONEXEMPT', 'TEXTURAL']
['ONE', 'EARFLAP', 'PORTMANTEAUX']
['OPULENT', 'TARTUFE', 'EXEMPLAR']
['ORNAMENT', 'TARTUFE', 'EXEMPLA']
['ORNAMENT', 'TEXTURAL', 'LAPFUL']
['OUTFOX', 'XENON', 'NONTEMPORAL']
['OUTRAN', 'NONEXEMPT', 'TEARFUL']
['PALMATE', 'EXPONENT', 'TARTUFE']
['PALMATE', 'EXPONENT', 'TEARFUL']
['PANFUL', 'LAMP', 'PORTMANTEAUX']
['PANFUL', 'LEAP', 'PORTMANTEAUX']
['PAPUAN', 'NONEXEMPT', 'TEARFUL']
['PARANORMAL', 'LEFT', 'TEXTURAL']
['PATRON', 'NONEXEMPT', 'TEARFUL']
['PLATEFUL', 'LEARN', 'NONEXEMPT']
['PLATEN', 'NONEXEMPT', 'TARTUFE']
['PLATEN', 'NONEXEMPT', 'TEARFUL']
['PLATFORM', 'MATURATE', 'EXTANT']
['PLATFORM', 'MATURATE', 'EXTENT']
['PLATFORM', 'MOMENT', 'TEXTURAL']
['PLATFORM', 'MOURN', 'NONEXEMPT']
['PLATFORM', 'MOURN', 'NONEXTANT']
['POMPON', 'NONEXEMPT', 'TEARFUL']
['POMPON', 'NONEXTANT', 'TEARFUL']
['POPULATE', 'ENFRAME', 'EXEMPLA']
['PORTENT', 'TARTUFE', 'EXEMPLAR']
['ROE', 'EARFLAP', 'PORTMANTEAUX']
['RTE', 'EARFLAP', 'PORTMANTEAUX']
['RUE', 'EARFLAP', 'PORTMANTEAUX']
['RUEFUL', 'LAMP', 'PORTMANTEAUX']
['RUEFUL', 'LEAP', 'PORTMANTEAUX']
['TAMPON', 'NONEXEMPT', 'TEARFUL']
['TAMPON', 'NONEXTANT', 'TEARFUL']
['TARTAN', 'NONEXEMPT', 'TEARFUL']
['TARTUFE', 'EMPLANE', 'EXPONENT']
['TARTUFE', 'ENFLAME', 'EXPONENT']
['TARTUFE', 'EXPONENT', 'TEMPLAR']
['TARTUFE', 'EXPONENT', 'TRAMPLE']
['TAUTEN', 'NONEXEMPT', 'TEARFUL']
['TEARFUL', 'LAP', 'PORTMANTEAUX']
['TEARFUL', 'LENTEN', 'NONEXEMPT']
['TRAMPLE', 'EXPONENT', 'TARTUFE']
['TRAMPLE', 'EXPONENT', 'TEARFUL']
['TURNOUT', 'TARTUFE', 'EXEMPLAR']
['ULULATE', 'ENFRAME', 'EXPONENT']
['UPTURN', 'NONEXEMPT', 'TEARFUL']
['XENON', 'NONTEMPORAL', 'LAPFUL']
['ALEURON', 'NONEXEMPT', 'TARTUFE']
['ALEURON', 'NONEXEMPT', 'TEARFUL']
['AMPUTATE', 'EXPONENT', 'TEARFUL']
['ANTE', 'EARFLAP', 'PORTMANTEAUX']
['ARMFUL', 'LETUP', 'PORTMANTEAUX']
['ARTFUL', 'LETUP', 'PORTMANTEAUX']
['EARFLAP', 'POMP', 'PORTMANTEAUX']
['EARFLAP', 'PULP', 'PORTMANTEAUX']
['EARFUL', 'LETUP', 'PORTMANTEAUX']
['ENFLAME', 'EXEMPLAR', 'ROUTEMAN']
['ENFLAME', 'EXEMPLAR', 'ROUTEMEN']
['ENFLAME', 'EXPONENT', 'TEXTURAL']
['ENFLAME', 'EXPORT', 'TARANTULAE']
['ENFRAME', 'EXEMPLAR', 'ROUTEMAN']
['ENFRAME', 'EXEMPLAR', 'ROUTEMEN']
['ENFRAME', 'EXPONENT', 'TEXTURAL']
['ENFRAME', 'EXPORT', 'TARANTULAE']
['EXEMPLA', 'ANTEMORTEM', 'MANFUL']
['EXPONENT', 'TARANTULA', 'ARMFUL']
['EXPONENT', 'TARTUFE', 'EXEMPLAR']
['EXPONENT', 'TENEMENT', 'TEARFUL']
['EXPORT', 'TARANTULAE', 'ENFLAME']
['EXPORT', 'TARANTULAE', 'ENFRAME']
['FEARFUL', 'LAMP', 'PORTMANTEAUX']
['FEARFUL', 'LEAP', 'PORTMANTEAUX']
['FEMALE', 'EXPONENT', 'TARANTULA']
['FEMORA', 'APARTMENT', 'TEXTURAL']
['FEMORAL', 'LAMP', 'PORTMANTEAUX']
['FEMORAL', 'LEAP', 'PORTMANTEAUX']
['FETE', 'EARFLAP', 'PORTMANTEAUX']
['FLAME', 'ENTRAP', 'PORTMANTEAUX']
['FLAME', 'EXPONENT', 'TARANTULAE']
['FLAMEOUT', 'TAP', 'PORTMANTEAUX']
['FLAMEOUT', 'TARTAN', 'NONEXEMPT']
['FLAMEOUT', 'TARTUFE', 'EXPONENT']
['FLAMEOUT', 'TRAMPLE', 'EXPONENT']
['FLAMEOUT', 'TUP', 'PORTMANTEAUX']
['FLAN', 'NONEXEMPT', 'TARANTULAE']
['FLATULENT', 'TEMPLATE', 'EXPORT']
['FLEXOR', 'RAMPANT', 'TARANTULAE']
