2935 solutions to 17/08/2025's letter-boxed
['OKLAHOMA', 'AMBULATING']
['INKBLOT', 'THUMBING', 'GAGA']
['INKBLOT', 'THUMBING', 'GAIN']
['INKBLOT', 'THUMBING', 'GAIT']
['INKBLOT', 'THUMBING', 'GALA']
['INKBLOT', 'THUMBING', 'GANG']
['INKBLOT', 'THUMBING', 'GNAT']
['INKBLOT', 'TITHING', 'GAMUT']
['INKING', 'GOLGOTHA', 'ALBUM']
['KAHUNA', 'ABATING', 'GAMBOL']
['KAHUNA', 'ABLATING', 'GOMBO']
['KAHUNA', 'ABLATING', 'GUMBO']
['KAHUNA', 'AGAMA', 'ABLATION']
['KAHUNA', 'AGAMA', 'ABLUTION']
['KAHUNA', 'AMBULATING', 'GOB']
['KAHUNA', 'AMBULATING', 'GOT']
['KAHUNA', 'AMBULATION', 'NAG']
['KAHUNA', 'AMBULATION', 'NOG']
['KAHUNA', 'ATONAL', 'LAMBING']
['KAHUNA', 'ATONING', 'GAMBOL']
['KAKA', 'ALOHA', 'AMBULATING']
['KIT', 'THUMBING', 'GOLGOTHA']
['KITHING', 'GAMBOL', 'LABIUM']
['KITHING', 'GAMBOL', 'LAGUNA']
['KITHING', 'GAMBOL', 'LUTING']
['KITHING', 'GLOBAL', 'LABIUM']
['KITHING', 'GLOBING', 'GAMUT']
['KITHING', 'GLUING', 'GAMBOL']
['KITHING', 'GLUM', 'MAMBOING']
['KITHING', 'GLUM', 'MANITOBA']
['KITING', 'GOLGOTHA', 'ALBUM']
['KITING', 'GUMBO', 'OKLAHOMA']
['KNOB', 'BIATHLON', 'NUMBING']
['KOHL', 'LABIA', 'AMBULATING']
['KOHL', 'LABIUM', 'MOTIONING']
['KOHL', 'LOGIA', 'AMBULATING']
['KOHL', 'LOGIA', 'AMBULATION']
['KOHL', 'LUMBAGO', 'OBLATION']
['KOHL', 'LUNATION', 'NUMBING']
['KOLA', 'ALOHA', 'AMBULATING']
['KOTO', 'OMAHA', 'AMBULATING']
['LAKING', 'GOLGOTHA', 'ALBUM']
['LAMB', 'BATHTUB', 'BUNKOING']
['LAMB', 'BULKING', 'GOLGOTHA']
['LAMB', 'BUNKING', 'GOLGOTHA']
['LAMBKIN', 'NOTHING', 'GAMUT']
['LAMBKIN', 'NOTHING', 'GUMBO']
['LATHING', 'GUMBO', 'OINKING']
['LOB', 'BHAKTA', 'AMBULATING']
['LUMBAGO', 'OBIT', 'THANKING']
['LUMBAGO', 'OBIT', 'THINKING']
['LUMBAGO', 'OKLAHOMAN', 'NIT']
['LUTING', 'GOMBO', 'OKLAHOMA']
['LUTING', 'GUMBO', 'OKLAHOMA']
['MAGI', 'INKBLOT', 'THUMBING']
['MAHONIA', 'ABLATING', 'GUNK']
['MAKING', 'GOLGOTHA', 'ALBUM']
['MALATHION', 'NAB', 'BULKING']
['MALATHION', 'NAB', 'BUNKING']
['MALATHION', 'NIB', 'BULKING']
['MALATHION', 'NIB', 'BUNKING']
['MALATHION', 'NOB', 'BULKING']
['MALATHION', 'NOB', 'BUNKING']
['MALATHION', 'NUB', 'BALKING']
['MALATHION', 'NUB', 'BANKING']
['MALATHION', 'NUB', 'BULKING']
['MALATHION', 'NUB', 'BUNKING']
['MALATHION', 'NUMB', 'BAKING']
['MALATHION', 'NUMB', 'BIKING']
['MAMBOING', 'GOTH', 'HULKING']
['MANITOBA', 'AMAH', 'HULKING']
['MATING', 'GUMBO', 'OKLAHOMA']
['MKT', 'THUMBING', 'GOLGOTHA']
['MOB', 'BHAKTA', 'AMBULATING']
['MOB', 'BHAKTA', 'ANGULATING']
['MOB', 'BUNKOING', 'GOLGOTHA']
['MOGUL', 'LAMBKIN', 'NOTHING']
['MUKLUK', 'KITHING', 'GAMBOL']
['MUKLUK', 'KITHING', 'GLOBAL']
['MUTING', 'GOMBO', 'OKLAHOMA']
['MUTING', 'GUMBO', 'OKLAHOMA']
['NIOBIUM', 'MALT', 'THANKING']
['NIOBIUM', 'MALT', 'THINKING']
['NIOBIUM', 'MKTG', 'GOLGOTHA']
['NIOBIUM', 'MOLT', 'THANKING']
['NOB', 'BHAKTA', 'AMBULATING']
['NOTING', 'GUMBO', 'OKLAHOMA']
['NUMB', 'BALKING', 'GOLGOTHA']
['NUMB', 'BANKING', 'GOLGOTHA']
['NUMB', 'BIATHLON', 'NANKING']
['NUMB', 'BULKING', 'GOLGOTHA']
['NUMB', 'BUNKING', 'GOLGOTHA']
['NUMBING', 'GOLGOTHA', 'AKIN']
['NUMBING', 'GOLGOTHA', 'AMOK']
['OBLONG', 'GAMUT', 'THANKING']
['OBLONG', 'GAMUT', 'THINKING']
['OKLAHOMA', 'ABATING', 'GLUM']
['OKLAHOMA', 'ABATING', 'GLUT']
['OKLAHOMA', 'ABATING', 'GUNG']
['OKLAHOMA', 'ABATING', 'GUNK']
['OKLAHOMA', 'ABLATING', 'GNU']
['OKLAHOMA', 'ABLATING', 'GUM']
['OKLAHOMA', 'ABLATING', 'GUN']
['OKLAHOMA', 'ABLATING', 'GUT']
['OKLAHOMA', 'ABLUTION', 'NAG']
['OKLAHOMA', 'ABLUTION', 'NOG']
['OKLAHOMA', 'ABUT', 'TABUING']
['OKLAHOMA', 'ABUT', 'TALKING']
['OKLAHOMA', 'ABUT', 'TANKING']
['OKLAHOMA', 'ABUT', 'TINGING']
['OKLAHOMA', 'ABUT', 'TITHING']
['OKLAHOMA', 'ABUT', 'TOMBING']
['OKLAHOMA', 'ABUT', 'TONGING']
['OKLAHOMA', 'ALBUM', 'MATING']
['OKLAHOMA', 'ALBUM', 'MUTING']
['OKLAHOMA', 'ALT', 'THUMBING']
['OKLAHOMA', 'ANALGIA', 'ABUT']
['OKLAHOMAN', 'NIT', 'TABUING']
['OKLAHOMAN', 'NOT', 'TABUING']
['OKLAHOMAN', 'NUB', 'BAITING']
['OKLAHOMAN', 'NUB', 'BATHING']
['OKLAHOMAN', 'NUB', 'BOLTING']
['OKLAHOMAN', 'NUMB', 'BATING']
['OKLAHOMAN', 'NUMB', 'BITING']
['OKLAHOMAN', 'NUMBING', 'GAT']
['OKLAHOMAN', 'NUMBING', 'GIT']
['OKLAHOMAN', 'NUMBING', 'GOT']
['OKLAHOMAN', 'NUMBING', 'GUT']
['OKLAHOMAN', 'NUT', 'TABUING']
['OKLAHOMAN', 'NUT', 'TOMBING']
['OMAHA', 'AMBULATING', 'GUNK']
['TABUING', 'GOGO', 'OKLAHOMA']
['TABUING', 'GOLGOTHA', 'AMOK']
['TABULATING', 'GOTH', 'HOKUM']
['TAKING', 'GOLGOTHA', 'ALBUM']
['TAKING', 'GUMBO', 'OKLAHOMA']
['TANGO', 'OKLAHOMAN', 'NUBIA']
['TANKA', 'AMBULATING', 'GOTH']
['THAI', 'INKBLOT', 'THUMBING']
['THANK', 'KOLA', 'AMBULATING']
['THANKING', 'GLOBING', 'GLUM']
['THANKING', 'GLUING', 'GOMBO']
['THANKING', 'GLUING', 'GUMBO']
['THANKING', 'GLUT', 'TOMBING']
['THANKING', 'GUMBO', 'OBLONG']
['THING', 'GUMBO', 'OKLAHOMAN']
['THINK', 'KOLA', 'AMBULATING']
['THO', 'OKLAHOMAN', 'NUMBING']
['THUMB', 'BAGNIO', 'OKLAHOMA']
['THUMB', 'BAKING', 'GOLGOTHA']
['THUMB', 'BALALAIKA', 'ALONG']
['THUMB', 'BALALAIKA', 'AMONG']
['THUMB', 'BALALAIKA', 'ANGLO']
['THUMB', 'BALKAN', 'NOTATING']
['THUMB', 'BALKING', 'GIGATON']
['THUMB', 'BALKING', 'GLOBING']
['THUMB', 'BALKING', 'GONGING']
['THUMB', 'BANKING', 'GLOBING']
['THUMB', 'BIKING', 'GOLGOTHA']
['THUMB', 'BINGO', 'OKLAHOMAN']
['THUMB', 'BLANKING', 'GAMBOL']
['THUMB', 'BLANKING', 'GIGOLO']
['THUMB', 'BLANKING', 'GLOBAL']
['THUMB', 'BLANKING', 'GNOMON']
['THUMB', 'BULKING', 'GIGATON']
['THUMB', 'BUNKOING', 'GAMBOL']
['THUMB', 'BUNKOING', 'GLOBAL']
['THUMBING', 'GLOB', 'BALKING']
['THUMBING', 'GLOB', 'BANKING']
['THUMBING', 'GLOM', 'MANIKIN']
['THUMBING', 'GOB', 'BLANKING']
['TINING', 'GUMBO', 'OKLAHOMA']
['TOKING', 'GOLGOTHA', 'ALBUM']
['TOKING', 'GUMBO', 'OKLAHOMA']
['TOKONOMA', 'ALT', 'THUMBING']
['TOMB', 'BATHTUB', 'BLANKING']
['TOMB', 'BULKING', 'GOLGOTHA']
['TOMB', 'BUNKING', 'GOLGOTHA']
['TOMBING', 'GLUT', 'THANKING']
['TOMTIT', 'THUMB', 'BLANKING']
['TONING', 'GUMBO', 'OKLAHOMA']
['TOTING', 'GUMBO', 'OKLAHOMA']
['TUBAL', 'LAMBKIN', 'NOTHING']
['TUBING', 'GOGO', 'OKLAHOMAN']
['TUBING', 'GOMBO', 'OKLAHOMA']
['TUBING', 'GUMBO', 'OKLAHOMA']
['TUMULT', 'THANKING', 'GABON']
['TUMULT', 'THANKING', 'GOMBO']
['TUMULT', 'THANKING', 'GUMBO']
['TUMULT', 'THINKING', 'GABON']
['TUNING', 'GOMBO', 'OKLAHOMA']
['TUNING', 'GUMBO', 'OKLAHOMA']
['UNGOT', 'THANKING', 'GAMBOL']
['UNGOT', 'THINKING', 'GAMBOL']
['UNGOT', 'THUMB', 'BALALAIKA']
['UNHAT', 'THANKING', 'GAMBOL']
['UNHAT', 'THINKING', 'GAMBOL']
['UNKNOT', 'THUMB', 'BLANKING']
['UNKNOT', 'TITHING', 'GAMBOL']
['UTAHAN', 'NANKING', 'GAMBOL']
['ABATING', 'GUMBO', 'OKLAHOMA']
['AGITATO', 'OKLAHOMAN', 'NUMB']
['AHA', 'AMBULATION', 'NANKING']
['ALTO', 'OKLAHOMAN', 'NUMBING']
['ALUMNI', 'INKBLOT', 'TITHING']
['AMBULATING', 'GLOB', 'BHAKTA']
['AMBULATING', 'GLOB', 'BHAKTI']
['AMBULATING', 'GLOB', 'BOHUNK']
['AMBULATING', 'GOTH', 'HIKING']
['AMBULATING', 'GOTH', 'HOKING']
['AMOK', 'KAHUNA', 'AMBULATING']
['ATONING', 'GUMBO', 'OKLAHOMA']
['BABKA', 'ALOHA', 'AMBULATING']
['BAITING', 'GUMBO', 'OKLAHOMA']
['BAKING', 'GOLGOTHA', 'ALUMNA']
['BAKING', 'GOLGOTHA', 'ALUMNI']
['BALKAN', 'NONHUMAN', 'NOTING']
['BALKING', 'GLUM', 'MALATHION']
['BALKING', 'GOLGOTHA', 'ALBUM']
['BALKING', 'GUNMAN', 'NOTHING']
['BANKING', 'GLUM', 'MALATHION']
['BANKING', 'GOLGOTHA', 'ALBUM']
['BATHING', 'GUMBO', 'OKLAHOMA']
['BATHTUB', 'BALKING', 'GAMBOL']
['BATHTUB', 'BALKING', 'GNOMON']
['BATHTUB', 'BANKING', 'GAMBOL']
['BATHTUB', 'BINGO', 'OKLAHOMA']
['BATHTUB', 'BLANKING', 'GOMBO']
['BATHTUB', 'BLANKING', 'GUMBO']
['BATHTUB', 'BULKING', 'GAMBOL']
['BATHTUB', 'BULKING', 'GNOMON']
['BATHTUB', 'BUNKING', 'GAMBOL']
['BATHTUB', 'BUNKUM', 'MOLTING']
['BATING', 'GUMBO', 'OKLAHOMAN']
['BHAKTA', 'ALBUM', 'MOTIONING']
['BHAKTA', 'ALGA', 'AMBULATION']
['BHAKTA', 'ALUMNI', 'IGNITION']
['BHAKTA', 'AMBULATING', 'GLOB']
['BHAKTA', 'AMBULATING', 'GLOM']
['BHAKTA', 'AMBULATING', 'GOGO']
['BHAKTA', 'AMBULATING', 'GONG']
['BHAKTA', 'AMBULATING', 'GOTH']
['BHAKTA', 'ANGINAL', 'LUMBAGO']
['BHAKTA', 'ANGOLAN', 'NIOBIUM']
['BHAKTA', 'ANGOLAN', 'NUMBING']
['BHAKTA', 'ANGULATING', 'GLOM']
['BHAKTI', 'INITIAL', 'LUMBAGO']
['BHAKTI', 'IOTA', 'AMBULATING']
['BIATHLON', 'NANKING', 'GAMUT']
['BIATHLON', 'NANKING', 'GUMBO']
['BIATHLON', 'NUMB', 'BLANKING']
['BIATHLON', 'NUMB', 'BUNKOING']
['BIKING', 'GOLGOTHA', 'ALUMNA']
['BIKING', 'GOLGOTHA', 'ALUMNI']
['BITING', 'GUMBO', 'OKLAHOMAN']
['BLANKING', 'GOLGOTHA', 'ALUM']
['BLANKING', 'GUM', 'MALATHION']
['BLOB', 'BHAKTA', 'AMBULATING']
['BLUNGING', 'GOLGOTHA', 'AMOK']
['BOHUNK', 'KAKA', 'AMBULATING']
['BOHUNK', 'KOLA', 'AMBULATING']
['BOLTING', 'GAMUT', 'THANKING']
['BOLTING', 'GAMUT', 'THINKING']
['BOLTING', 'GUMBO', 'OKLAHOMA']
['BOMB', 'BHAKTA', 'AMBULATING']
['BOMB', 'BHAKTA', 'ANGULATING']
['BOMB', 'BUNKOING', 'GOLGOTHA']
['BUBO', 'OKLAHOMA', 'ABLATING']
['BUBO', 'OKLAHOMAN', 'NOTHING']
['BULBUL', 'LAMBKIN', 'NOTHING']
['BULKING', 'GAGMAN', 'NOTHING']
['BULKING', 'GAMBOL', 'LATHING']
['BULKING', 'GLOM', 'MALATHION']
['BULKING', 'GLUM', 'MALATHION']
['BULKING', 'GOLGOTHA', 'AGAMA']
['BULKING', 'GOLGOTHA', 'ALAMO']
['BULKING', 'GOLGOTHA', 'ALBUM']
['BULKING', 'GOLGOTHA', 'AMAIN']
['BULKING', 'GOLGOTHA', 'AMONG']
['BULKING', 'GOLGOTHA', 'ATMAN']
['BULKING', 'GUNMAN', 'NOTHING']
['BUMKIN', 'NOTING', 'GOLGOTHA']
['BUNKING', 'GAMBOL', 'LATHING']
['BUNKING', 'GLOM', 'MALATHION']
['BUNKING', 'GLUM', 'MALATHION']
['BUNKING', 'GOLGOTHA', 'AGAMA']
['BUNKING', 'GOLGOTHA', 'ALAMO']
['BUNKING', 'GOLGOTHA', 'ALBUM']
['BUNKING', 'GOLGOTHA', 'AMAIN']
['BUNKING', 'GOLGOTHA', 'AMONG']
['BUNKING', 'GOLGOTHA', 'ATMAN']
['BUNKO', 'OKLAHOMA', 'ABATING']
['BUNKO', 'OKLAHOMA', 'AGITATO']
['BUNKO', 'OKLAHOMA', 'ATONING']
['BUNKO', 'OKLAHOMAN', 'NOTING']
['BUNKO', 'OMAHA', 'AMBULATING']
['BUNKO', 'OMAHA', 'ANGULATING']
['BUNKOING', 'GAM', 'MALATHION']
['BUNKOING', 'GOLGOTHA', 'ALUM']
['BUNKOING', 'GOLGOTHA', 'AMAH']
['BUNKOING', 'GOLGOTHA', 'AMOK']
['BUNKOING', 'GOLGOTHA', 'ATMA']
['BUNKOING', 'GOLGOTHA', 'ATOM']
['BUNKOING', 'GUM', 'MALATHION']
['BUNKUM', 'MAGI', 'INHALATION']
['BUNKUM', 'MAKING', 'GOLGOTHA']
['BUNKUM', 'MATING', 'GOLGOTHA']
['BUNKUM', 'MUTING', 'GOLGOTHA']
['GAITING', 'GUMBO', 'OKLAHOMA']
['GAMUT', 'THANKING', 'GLOBING']
['GAMUT', 'THINKING', 'GLOBING']
['GATING', 'GUMBO', 'OKLAHOMAN']
['GLOB', 'BHAKTA', 'AMBULATING']
['GLOB', 'BHAKTA', 'AMBULATION']
['GLOBING', 'GAMUT', 'THANKING']
['GLOBING', 'GAMUT', 'THINKING']
['GOGO', 'OKLAHOMA', 'ABLUTION']
['GOLGOTHA', 'ALBUM', 'MANIKIN']
['GUMBO', 'OINKING', 'GOLGOTHA']
['GUMBO', 'OKLAHOMA', 'ABATING']
['GUMBO', 'OKLAHOMA', 'AMANITA']
['GUMBO', 'OKLAHOMA', 'ATONING']
['GUMBO', 'OKLAHOMAN', 'NATION']
['GUMBO', 'OKLAHOMAN', 'NOTING']
['GUMBO', 'OKLAHOMAN', 'NOTION']
['GUNK', 'KAHUNA', 'AMBULATION']
['HABITING', 'GLUT', 'TOKONOMA']
['HAIKU', 'ULULATING', 'GAMBOL']
['HAIKU', 'UNABATING', 'GAMBOL']
['HAITI', 'INKBLOT', 'THUMBING']
['HALTING', 'GUMBO', 'OKLAHOMA']
['HANKING', 'GAMBA', 'ABLUTION']
['HANKING', 'GOLGOTHA', 'ALBUM']
['HANKING', 'GUMBO', 'OBLATION']
['HANOI', 'INKBLOT', 'THUMBING']
['HATING', 'GUMBO', 'OKLAHOMAN']
['HIATAL', 'LUMBAGO', 'OINKING']
['HIKING', 'GAGA', 'AMBULATION']
['HIKING', 'GALA', 'AMBULATION']
['HIKING', 'GAMBOL', 'LUNATION']
['HIKING', 'GUMBO', 'OBLONGATA']
['HOGNUT', 'TALKING', 'GAMBIAN']
['HOGNUT', 'THANKING', 'GAMBOL']
['HOGNUT', 'THINKING', 'GAMBOL']
['HOGNUT', 'THUMB', 'BALALAIKA']
['HOGNUT', 'TOKONOMA', 'ALBINO']
['HOKING', 'GAGA', 'AMBULATING']
['HOKING', 'GAGA', 'AMBULATION']
['HOKING', 'GALA', 'AMBULATING']
['HOKING', 'GALA', 'AMBULATION']
['HOKING', 'GAMBOL', 'LUNATION']
['HOKING', 'GUMBO', 'OBLONGATA']
['HOKUM', 'MAGMA', 'AMBULATING']
['HOKUM', 'MAGMA', 'AMBULATION']
['HOKUM', 'MAHATMA', 'ABLATING']
['HOKUM', 'MAHONIA', 'ABLATING']
['HOKUM', 'MALTA', 'AMBULATING']
['HOKUM', 'MAMBA', 'AMBULATING']
['HOKUM', 'MAMBA', 'ANGULATING']
['HOKUM', 'MANGO', 'OBLATIONAL']
['HOKUM', 'MANIA', 'AMBULATING']
['HOKUM', 'MANITOBA', 'AMALGAM']
['HOKUM', 'MANITOBA', 'ANALGIA']
['HOKUM', 'MANITOBA', 'ANGINAL']
['HOKUM', 'MANITOBA', 'ANGOLAN']
['HOKUM', 'MOTIONAL', 'LAMBING']
['HOKUM', 'MOTIONAL', 'LUMBAGO']
['HOKUM', 'MOTIONING', 'GAMBOL']
['HOKUM', 'MOTIONING', 'GLOBAL']
['HOKUM', 'MULTI', 'INHABITING']
['HOKUM', 'MUTATING', 'GLOBING']
['HONK', 'KABALA', 'AMBULATING']
['HONK', 'KAHUNA', 'AMBULATING']
['HONKING', 'GAMBA', 'ABLUTION']
['HONKING', 'GIGABIT', 'TUMULT']
['HONKING', 'GOLGOTHA', 'ALBUM']
['HONKING', 'GUMBO', 'OBLATION']
['HUB', 'BABKA', 'AMALGAMATION']
['HULKING', 'GAITING', 'GAMBOL']
['HULKING', 'GAMBA', 'ABLATION']
['HULKING', 'GAMBA', 'ABLUTION']
['HULKING', 'GAMBA', 'AMBITION']
['HULKING', 'GAMBIAN', 'NATION']
['HULKING', 'GAMBIAN', 'NOTING']
['HULKING', 'GAMBIAN', 'NOTION']
['HULKING', 'GAMBIT', 'TAGALOG']
['HULKING', 'GAMBIT', 'TOMBING']
['HULKING', 'GAMBIT', 'TONGING']
['HULKING', 'GAMBIT', 'TUITION']
['HULKING', 'GAMBOL', 'LATHING']
['HULKING', 'GIGABIT', 'TOMATO']
['HULKING', 'GIGABIT', 'TOMTIT']
['HULKING', 'GLOBING', 'GAMBIT']
['HULKING', 'GOLGOTHA', 'ALBUM']
['HULKING', 'GOMBO', 'OBLATION']
['HULKING', 'GONGING', 'GAMBIT']
['HULKING', 'GUMBO', 'OBLATION']
['IAMB', 'BUNKOING', 'GOLGOTHA']
['IAMBI', 'INKBLOT', 'THUMBING']
['INHABITING', 'GAMBOL', 'LUNK']
['INHABITING', 'GLOB', 'BUMKIN']
['INHABITING', 'GLOB', 'BUNKUM']
['INHABITING', 'GLOM', 'MUKLUK']
['INHALATION', 'NUMB', 'BAKING']
['INHALATION', 'NUMB', 'BIKING']
['INHIBITING', 'GAMBOL', 'LUNK']
['INKBLOT', 'THANKING', 'GAMUT']
['INKBLOT', 'THANKING', 'GUMBO']
['INKBLOT', 'THINKING', 'GAMUT']
['INKBLOT', 'THUMB', 'BLANKING']
['INKBLOT', 'THUMBING', 'GABON']
['INKBLOT', 'THUMBING', 'GAMBA']
['INKBLOT', 'THUMBING', 'GAMUT']
['INKBLOT', 'TITHING', 'GUNMAN']
['ITAL', 'LUMBAGO', 'OKLAHOMAN']
['KABALA', 'AMBULATING', 'GOTH']
['KABOB', 'BIATHLON', 'NUMBING']
['KABUKI', 'INHABITING', 'GLOM']
['KABUKI', 'INHIBITING', 'GLOM']
['KAHUNA', 'ABLATING', 'GAMBOL']
['KAHUNA', 'ABLATING', 'GNOMON']
['KAHUNA', 'ALABAMA', 'AGITATO']
['KAHUNA', 'ALABAMA', 'ATONING']
['KAHUNA', 'ALBUM', 'MOTIONING']
['KAHUNA', 'ALGA', 'AMBULATION']
['KAHUNA', 'AMBULATING', 'GLOB']
['KAHUNA', 'AMBULATING', 'GLOM']
['KAHUNA', 'AMBULATING', 'GOGO']
['KAHUNA', 'AMBULATING', 'GONG']
['KAHUNA', 'AMBULATING', 'GOTH']
['KAHUNA', 'ANGOLA', 'AMBITION']
['KINGING', 'GOLGOTHA', 'ALBUM']
['KINHIN', 'NIOBIUM', 'MALTING']
['KINHIN', 'NOTA', 'AMBULATING']
['KINKING', 'GOLGOTHA', 'ALBUM']
['KITHING', 'GAMBA', 'ABLUTION']
['KITHING', 'GAMBOL', 'LUMBAGO']
['KITHING', 'GAMBOL', 'LUNGING']
['KITHING', 'GLOBAL', 'LUMBAGO']
['KITHING', 'GLOBING', 'GUNMAN']
['KITHING', 'GOLGOTHA', 'ALBUM']
['KITHING', 'GUMBO', 'OBLATION']
['KITHING', 'GUMBO', 'OKLAHOMA']
['KITING', 'GUMBO', 'OKLAHOMAN']
['KNIT', 'THUMBING', 'GOLGOTHA']
['KNOB', 'BHAKTA', 'AMBULATING']
['KNOT', 'THUMBING', 'GOLGOTHA']
['KOHL', 'LAGUNA', 'AMBULATING']
['KOHL', 'LAGUNA', 'AMBULATION']
['KOLA', 'ALUMNI', 'INHABITING']
['KOLA', 'ALUMNI', 'INHIBITING']
['KOTO', 'OKLAHOMAN', 'NUMBING']
['KUNG', 'GOLGOTHA', 'AMBITION']
['LABIUM', 'MAKING', 'GOLGOTHA']
['LABIUM', 'MANIKIN', 'NOTHING']
['LAMB', 'BUNKOING', 'GOLGOTHA']
['LAMBKIN', 'NOTHING', 'GLUING']
['LAMBKIN', 'NOTHING', 'GUIANA']
['LAMBKIN', 'NOTHING', 'GUNMAN']
['LANAI', 'INKBLOT', 'THUMBING']
['LATHING', 'GUMBO', 'OKLAHOMA']
['LOGO', 'OKLAHOMA', 'ABLUTION']
['LUTING', 'GOMBO', 'OKLAHOMAN']
['LUTING', 'GUMBO', 'OKLAHOMAN']
['MALATHION', 'NAB', 'BUNKOING']
['MALATHION', 'NIB', 'BUNKOING']
['MALATHION', 'NIOBIUM', 'MKTG']
['MALATHION', 'NOB', 'BUNKOING']
['MALATHION', 'NUB', 'BLANKING']
['MALATHION', 'NUB', 'BUNKOING']
['MALATHION', 'NUMB', 'BALKING']
['MALATHION', 'NUMB', 'BANKING']
['MALATHION', 'NUMB', 'BULKING']
['MALATHION', 'NUMB', 'BUNKING']
['MALATHION', 'NUMBING', 'GUNK']
['MALTING', 'GUMBO', 'OKLAHOMA']
['MAMBOING', 'GLUT', 'THANKING']
['MAMBOING', 'GLUT', 'THINKING']
['MATING', 'GUMBO', 'OKLAHOMAN']
['MKT', 'TABULATION', 'NOTHING']
['MKTG', 'GOLGOTHA', 'ABLUTION']
['MOLTING', 'GUMBO', 'OKLAHOMA']
['MONK', 'KAHUNA', 'AMBULATING']
['MULTI', 'INKBLOT', 'THANKING']
['MULTO', 'OKLAHOMA', 'ABATING']
['MUMBO', 'OINKING', 'GOLGOTHA']
['MUMBO', 'OKLAHOMA', 'ABATING']
['MUMBO', 'OKLAHOMA', 'ATONING']
['MUMBO', 'OKLAHOMAN', 'NOTING']
['MUTING', 'GOMBO', 'OKLAHOMAN']
['MUTING', 'GUMBO', 'OKLAHOMAN']
['NANKING', 'GOLGOTHA', 'ALBUM']
['NATO', 'OKLAHOMAN', 'NUMBING']
['NOTHING', 'GUMBO', 'OKLAHOMA']
['NOTING', 'GUMBO', 'OKLAHOMAN']
['NUBIA', 'AGITATO', 'OKLAHOMA']
['NUMB', 'BLANKING', 'GOLGOTHA']
['NUMB', 'BUNKOING', 'GOLGOTHA']
['OBLONGATA', 'AMAH', 'HULKING']
['OINK', 'KAHUNA', 'AMBULATING']
['OINKING', 'GOLGOTHA', 'ALBUM']
['OKLAHOMA', 'ABATING', 'GAMUT']
['OKLAHOMA', 'ABATING', 'GUMBO']
['OKLAHOMA', 'ABLATING', 'GLUM']
['OKLAHOMA', 'ABLATING', 'GLUT']
['OKLAHOMA', 'ABLATING', 'GUNG']
['OKLAHOMA', 'ABLATING', 'GUNK']
['OKLAHOMA', 'ABUT', 'TANGOING']
['OKLAHOMA', 'ABUT', 'THANKING']
['OKLAHOMA', 'ABUT', 'THINKING']
['OKLAHOMA', 'ABUT', 'THUMBING']
['OKLAHOMA', 'ABUT', 'TONGUING']
['OKLAHOMA', 'AGITATION', 'NUB']
['OKLAHOMA', 'ALBUM', 'MALTING']
['OKLAHOMA', 'ALBUM', 'MOLTING']
['OKLAHOMA', 'ALGA', 'ABLUTION']
['OKLAHOMA', 'AMU', 'UNABATING']
['OKLAHOMA', 'ATMAN', 'NUMBING']
['OKLAHOMA', 'ATONING', 'GUMBO']
['OKLAHOMAN', 'NIOBIUM', 'MKTG']
['OKLAHOMAN', 'NIT', 'THUMBING']
['OKLAHOMAN', 'NOT', 'THUMBING']
['OKLAHOMAN', 'NOTING', 'GUMBO']
['OKLAHOMAN', 'NUMB', 'BAITING']
['OKLAHOMAN', 'NUMB', 'BATHING']
['OKLAHOMAN', 'NUMB', 'BOLTING']
['OKLAHOMAN', 'NUMBING', 'GAIT']
['OKLAHOMAN', 'NUMBING', 'GLUT']
['OKLAHOMAN', 'NUMBING', 'GNAT']
['OKLAHOMAN', 'NUMBING', 'GOTH']
['OKLAHOMAN', 'NUT', 'THUMBING']
['OMAHA', 'ABLUTION', 'NANKING']
['TABUING', 'GOGO', 'OKLAHOMAN']
['TABUING', 'GOMBO', 'OKLAHOMA']
['TABUING', 'GUMBO', 'OKLAHOMA']
['TAKING', 'GUMBO', 'OKLAHOMAN']
['TALKING', 'GABON', 'NONHUMAN']
['TALKING', 'GOLGOTHA', 'ALBUM']
['TALKING', 'GUMBO', 'OKLAHOMA']
['TANKA', 'ALOHA', 'AMBULATING']
['TANKING', 'GOLGOTHA', 'ALBUM']
['TANKING', 'GUMBO', 'OKLAHOMA']
['THANKING', 'GAMBOL', 'LABIUM']
['THANKING', 'GAMBOL', 'LAGUNA']
['THANKING', 'GAMBOL', 'LUTING']
['THANKING', 'GLOBAL', 'LABIUM']
['THANKING', 'GLOBING', 'GAMUT']
['THANKING', 'GLOBING', 'GUMBO']
['THANKING', 'GLUING', 'GAMBOL']
['THANKING', 'GLUM', 'MAMBOING']
['THANKING', 'GLUM', 'MANITOBA']
['THINKING', 'GAMBOL', 'LABIUM']
['THINKING', 'GAMBOL', 'LAGUNA']
['THINKING', 'GAMBOL', 'LUTING']
['THINKING', 'GLOBAL', 'LABIUM']
['THINKING', 'GLOBING', 'GAMUT']
['THINKING', 'GLUING', 'GAMBOL']
['THINKING', 'GLUM', 'MAMBOING']
['THINKING', 'GLUM', 'MANITOBA']
['THUMB', 'BAGNIO', 'OKLAHOMAN']
['THUMB', 'BALALAIKA', 'AGONAL']
['THUMB', 'BALALAIKA', 'ANALOG']
['THUMB', 'BALALAIKA', 'ANGOLA']
